0.00.176.748 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.288.431 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q8_0.gguf'
1.07.734.475 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
1.07.785.717 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.07.785.772 I srv  llama_server: model loaded
1.07.785.778 I srv  llama_server: listening on http://127.0.0.1:8091
1.10.316.090 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.35.527.765 I slot print_timing: id  1 | task 69 |        eval time =    3864.89 ms /    42 tokens (   92.02 ms per token,    10.87 tokens per second)
1.35.527.766 I slot print_timing: id  1 | task 69 |       total time =    4816.84 ms /    64 tokens
1.35.527.768 I slot print_timing: id  1 | task 69 |    graphs reused =         92
1.35.527.924 I slot      release: id  1 | task 69 | stop processing: n_tokens = 530, truncated = 0
1.35.563.868 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 0.887
1.35.564.371 I slot launch_slot_: id  1 | task 113 | processing task, is_child = 0
1.38.961.889 I slot print_timing: id  1 | task 113 | prompt eval time =     948.48 ms /    17 tokens (   55.79 ms per token,    17.92 tokens per second)
1.38.961.897 I slot print_timing: id  1 | task 113 |        eval time =    2448.99 ms /    27 tokens (   90.70 ms per token,    11.02 tokens per second)
1.38.961.899 I slot print_timing: id  1 | task 113 |       total time =    3397.46 ms /    44 tokens
1.38.961.900 I slot print_timing: id  1 | task 113 |    graphs reused =        117
1.38.962.022 I slot      release: id  1 | task 113 | stop processing: n_tokens = 510, truncated = 0
1.38.999.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.065.307 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
1.43.271.199 I slot print_timing: id  0 | task 142 | prompt eval time =     956.91 ms /    20 tokens (   47.85 ms per token,    20.90 tokens per second)
1.43.271.207 I slot print_timing: id  0 | task 142 |        eval time =    2550.96 ms /    28 tokens (   91.11 ms per token,    10.98 tokens per second)
1.43.271.208 I slot print_timing: id  0 | task 142 |       total time =    3507.88 ms /    48 tokens
1.43.271.210 I slot print_timing: id  0 | task 142 |    graphs reused =        143
1.43.271.575 I slot      release: id  0 | task 142 | stop processing: n_tokens = 516, truncated = 0
1.43.312.463 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 196525697011
1.43.313.098 I slot launch_slot_: id  3 | task 172 | processing task, is_child = 0
1.47.427.292 I slot print_timing: id  3 | task 172 | prompt processing, n_tokens =    465, progress = 0.96, t =   3.51 s / 132.57 tokens per second
1.49.371.481 I slot print_timing: id  3 | task 172 | prompt processing, n_tokens =    480, progress = 0.99, t =   5.45 s / 88.04 tokens per second
1.53.542.985 I slot print_timing: id  3 | task 172 | prompt eval time =    6192.46 ms /   484 tokens (   12.79 ms per token,    78.16 tokens per second)
1.53.542.992 I slot print_timing: id  3 | task 172 |        eval time =    3430.82 ms /    37 tokens (   92.72 ms per token,    10.78 tokens per second)
1.53.542.994 I slot print_timing: id  3 | task 172 |       total time =    9623.28 ms /   521 tokens
1.53.542.996 I slot print_timing: id  3 | task 172 |    graphs reused =        177
1.53.543.140 I slot      release: id  3 | task 172 | stop processing: n_tokens = 520, truncated = 0
1.53.582.250 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 196535612406
1.53.671.022 I slot launch_slot_: id  2 | task 213 | processing task, is_child = 0
1.58.918.429 I slot print_timing: id  2 | task 213 | prompt eval time =    1005.98 ms /    26 tokens (   38.69 ms per token,    25.85 tokens per second)
1.58.918.437 I slot print_timing: id  2 | task 213 |        eval time =    3791.89 ms /    41 tokens (   92.49 ms per token,    10.81 tokens per second)
1.58.918.438 I slot print_timing: id  2 | task 213 |       total time =    4797.86 ms /    67 tokens
1.58.918.440 I slot print_timing: id  2 | task 213 |    graphs reused =        216
1.58.918.561 I slot      release: id  2 | task 213 | stop processing: n_tokens = 535, truncated = 0
1.58.956.108 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.884
1.58.956.567 I slot launch_slot_: id  2 | task 256 | processing task, is_child = 0
2.04.484.456 I slot print_timing: id  2 | task 256 | prompt eval time =     997.70 ms /    31 tokens (   32.18 ms per token,    31.07 tokens per second)
2.04.484.464 I slot print_timing: id  2 | task 256 |        eval time =    4530.12 ms /    49 tokens (   92.45 ms per token,    10.82 tokens per second)
2.04.484.466 I slot print_timing: id  2 | task 256 |       total time =    5527.82 ms /    80 tokens
2.04.484.468 I slot print_timing: id  2 | task 256 |    graphs reused =        263
2.04.484.578 I slot      release: id  2 | task 256 | stop processing: n_tokens = 548, truncated = 0
2.04.520.673 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 196553194207
2.04.738.137 I slot launch_slot_: id  1 | task 307 | processing task, is_child = 0
2.10.451.959 I slot print_timing: id  1 | task 307 | prompt eval time =     974.37 ms /    23 tokens (   42.36 ms per token,    23.60 tokens per second)
2.10.451.967 I slot print_timing: id  1 | task 307 |        eval time =    3861.93 ms /    42 tokens (   91.95 ms per token,    10.88 tokens per second)
2.10.451.969 I slot print_timing: id  1 | task 307 |       total time =    4836.30 ms /    65 tokens
2.10.451.971 I slot print_timing: id  1 | task 307 |    graphs reused =        303
2.10.452.145 I slot      release: id  1 | task 307 | stop processing: n_tokens = 531, truncated = 0
2.10.490.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196557503760
2.10.491.461 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
2.14.501.875 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    403, progress = 0.75, t =   3.12 s / 129.27 tokens per second
2.15.125.675 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    504, progress = 0.94, t =   3.74 s / 134.72 tokens per second
2.17.050.531 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    531, progress = 0.99, t =   5.67 s / 93.72 tokens per second
2.22.695.321 I slot print_timing: id  0 | task 351 | prompt eval time =    6413.64 ms /   535 tokens (   11.99 ms per token,    83.42 tokens per second)
2.22.695.329 I slot print_timing: id  0 | task 351 |        eval time =    4897.22 ms /    53 tokens (   92.40 ms per token,    10.82 tokens per second)
2.22.695.331 I slot print_timing: id  0 | task 351 |       total time =   11310.85 ms /   588 tokens
2.22.695.332 I slot print_timing: id  0 | task 351 |    graphs reused =        354
2.22.695.458 I slot      release: id  0 | task 351 | stop processing: n_tokens = 587, truncated = 0
2.22.732.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.864
2.22.733.487 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
2.27.552.434 I slot print_timing: id  0 | task 408 | prompt eval time =     956.96 ms /    24 tokens (   39.87 ms per token,    25.08 tokens per second)
2.27.552.443 I slot print_timing: id  0 | task 408 |        eval time =    3861.93 ms /    42 tokens (   91.95 ms per token,    10.88 tokens per second)
2.27.552.445 I slot print_timing: id  0 | task 408 |       total time =    4818.89 ms /    66 tokens
2.27.552.447 I slot print_timing: id  0 | task 408 |    graphs reused =        394
2.27.552.546 I slot      release: id  0 | task 408 | stop processing: n_tokens = 569, truncated = 0
2.27.592.213 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 196567775326
2.27.592.730 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
2.31.258.362 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    395, progress = 0.75, t =   3.08 s / 128.22 tokens per second
2.31.915.643 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    503, progress = 0.95, t =   3.74 s / 134.57 tokens per second
2.33.851.985 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    523, progress = 0.99, t =   5.67 s / 92.17 tokens per second
2.37.516.158 I slot print_timing: id  3 | task 452 | prompt eval time =    6417.44 ms /   527 tokens (   12.18 ms per token,    82.12 tokens per second)
2.37.516.166 I slot print_timing: id  3 | task 452 |        eval time =    2920.97 ms /    32 tokens (   91.28 ms per token,    10.96 tokens per second)
2.37.516.168 I slot print_timing: id  3 | task 452 |       total time =    9338.41 ms /   559 tokens
2.37.516.175 I slot print_timing: id  3 | task 452 |    graphs reused =        424
2.37.516.312 I slot      release: id  3 | task 452 | stop processing: n_tokens = 558, truncated = 0
2.37.554.973 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.907
2.37.555.624 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
2.42.432.994 I slot print_timing: id  3 | task 488 | prompt eval time =     958.55 ms /    24 tokens (   39.94 ms per token,    25.04 tokens per second)
2.42.433.004 I slot print_timing: id  3 | task 488 |        eval time =    3918.76 ms /    42 tokens (   93.30 ms per token,    10.72 tokens per second)
2.42.433.005 I slot print_timing: id  3 | task 488 |       total time =    4877.31 ms /    66 tokens
2.42.433.007 I slot print_timing: id  3 | task 488 |    graphs reused =        464
2.42.433.117 I slot      release: id  3 | task 488 | stop processing: n_tokens = 568, truncated = 0
2.42.473.899 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 196578716768
2.42.474.455 I slot launch_slot_: id  2 | task 532 | processing task, is_child = 0
2.46.224.867 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    440, progress = 0.77, t =   3.16 s / 139.11 tokens per second
2.46.896.670 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    530, progress = 0.93, t =   3.83 s / 138.21 tokens per second
2.48.805.434 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    568, progress = 0.99, t =   5.74 s / 98.89 tokens per second
2.59.065.270 I slot print_timing: id  2 | task 532 | prompt eval time =    6684.41 ms /   572 tokens (   11.69 ms per token,    85.57 tokens per second)
2.59.065.284 I slot print_timing: id  2 | task 532 |        eval time =    9318.90 ms /   100 tokens (   93.19 ms per token,    10.73 tokens per second)
2.59.065.286 I slot print_timing: id  2 | task 532 |       total time =   16003.31 ms /   672 tokens
2.59.065.288 I slot print_timing: id  2 | task 532 |    graphs reused =        562
2.59.065.446 I slot      release: id  2 | task 532 | stop processing: n_tokens = 671, truncated = 0
2.59.104.054 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
2.59.104.653 I slot launch_slot_: id  2 | task 636 | processing task, is_child = 0
3.08.079.571 I slot print_timing: id  2 | task 636 | prompt eval time =    1161.38 ms /    46 tokens (   25.25 ms per token,    39.61 tokens per second)
3.08.079.579 I slot print_timing: id  2 | task 636 |        eval time =    7813.45 ms /    84 tokens (   93.02 ms per token,    10.75 tokens per second)
3.08.079.580 I slot print_timing: id  2 | task 636 |       total time =    8974.83 ms /   130 tokens
3.08.079.581 I slot print_timing: id  2 | task 636 |    graphs reused =        644
3.08.080.212 I slot      release: id  2 | task 636 | stop processing: n_tokens = 659, truncated = 0
3.08.121.941 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 196584684331
3.08.244.541 I slot launch_slot_: id  1 | task 722 | processing task, is_child = 0
3.17.066.534 I slot print_timing: id  1 | task 722 | prompt eval time =    1163.98 ms /    50 tokens (   23.28 ms per token,    42.96 tokens per second)
3.17.066.543 I slot print_timing: id  1 | task 722 |        eval time =    7078.52 ms /    76 tokens (   93.14 ms per token,    10.74 tokens per second)
3.17.066.548 I slot print_timing: id  1 | task 722 |       total time =    8242.51 ms /   126 tokens
3.17.066.550 I slot print_timing: id  1 | task 722 |    graphs reused =        718
3.17.066.832 I slot      release: id  1 | task 722 | stop processing: n_tokens = 628, truncated = 0
3.17.105.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196601784730
3.17.229.881 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
3.24.474.036 I slot print_timing: id  0 | task 800 | prompt eval time =     983.61 ms /    25 tokens (   39.34 ms per token,    25.42 tokens per second)
3.24.474.046 I slot print_timing: id  0 | task 800 |        eval time =    5368.63 ms /    58 tokens (   92.56 ms per token,    10.80 tokens per second)
3.24.474.048 I slot print_timing: id  0 | task 800 |       total time =    6352.24 ms /    83 tokens
3.24.474.049 I slot print_timing: id  0 | task 800 |    graphs reused =        774
3.24.474.213 I slot      release: id  0 | task 800 | stop processing: n_tokens = 547, truncated = 0
3.24.513.037 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 196616665301
3.24.758.446 I slot launch_slot_: id  3 | task 860 | processing task, is_child = 0
3.32.445.053 I slot print_timing: id  3 | task 860 | prompt eval time =     967.15 ms /    31 tokens (   31.20 ms per token,    32.05 tokens per second)
3.32.445.063 I slot print_timing: id  3 | task 860 |        eval time =    6118.12 ms /    64 tokens (   95.60 ms per token,    10.46 tokens per second)
3.32.445.064 I slot print_timing: id  3 | task 860 |       total time =    7085.28 ms /    95 tokens
3.32.445.072 I slot print_timing: id  3 | task 860 |    graphs reused =        836
3.32.445.222 I slot      release: id  3 | task 860 | stop processing: n_tokens = 624, truncated = 0
3.32.484.407 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.854
3.32.485.067 I slot launch_slot_: id  3 | task 926 | processing task, is_child = 0
3.43.064.176 I slot print_timing: id  3 | task 926 | n_decoded =    100, tg =  10.70 t/s, tg_3s =  10.70 t/s
3.44.196.012 I slot print_timing: id  3 | task 926 | prompt eval time =    1236.84 ms /    47 tokens (   26.32 ms per token,    38.00 tokens per second)
3.44.196.020 I slot print_timing: id  3 | task 926 |        eval time =   10474.05 ms /   112 tokens (   93.52 ms per token,    10.69 tokens per second)
3.44.196.022 I slot print_timing: id  3 | task 926 |       total time =   11710.89 ms /   159 tokens
3.44.196.023 I slot print_timing: id  3 | task 926 |    graphs reused =        946
3.44.196.176 I slot      release: id  3 | task 926 | stop processing: n_tokens = 688, truncated = 0
3.44.234.507 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 196642312398
3.44.530.089 I slot launch_slot_: id  2 | task 1040 | processing task, is_child = 0
3.51.541.452 I slot print_timing: id  2 | task 1040 | prompt eval time =    1054.07 ms /    23 tokens (   45.83 ms per token,    21.82 tokens per second)
3.51.541.459 I slot print_timing: id  2 | task 1040 |        eval time =    5097.99 ms /    55 tokens (   92.69 ms per token,    10.79 tokens per second)
3.51.541.461 I slot print_timing: id  2 | task 1040 |       total time =    6152.06 ms /    78 tokens
3.51.541.469 I slot print_timing: id  2 | task 1040 |    graphs reused =        999
3.51.541.854 I slot      release: id  2 | task 1040 | stop processing: n_tokens = 546, truncated = 0
3.51.590.117 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 196651299018
3.51.825.541 I slot launch_slot_: id  1 | task 1097 | processing task, is_child = 0
3.59.128.457 I slot print_timing: id  1 | task 1097 | prompt eval time =     960.23 ms /    23 tokens (   41.75 ms per token,    23.95 tokens per second)
3.59.128.465 I slot print_timing: id  1 | task 1097 |        eval time =    5190.88 ms /    56 tokens (   92.69 ms per token,    10.79 tokens per second)
3.59.128.467 I slot print_timing: id  1 | task 1097 |       total time =    6151.11 ms /    79 tokens
3.59.128.468 I slot print_timing: id  1 | task 1097 |    graphs reused =       1053
3.59.128.609 I slot      release: id  1 | task 1097 | stop processing: n_tokens = 545, truncated = 0
3.59.165.335 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.862
3.59.165.737 I slot launch_slot_: id  1 | task 1155 | processing task, is_child = 0
4.06.443.874 I slot print_timing: id  1 | task 1155 | prompt eval time =     955.63 ms /    25 tokens (   38.23 ms per token,    26.16 tokens per second)
4.06.443.882 I slot print_timing: id  1 | task 1155 |        eval time =    6322.45 ms /    68 tokens (   92.98 ms per token,    10.76 tokens per second)
4.06.443.883 I slot print_timing: id  1 | task 1155 |       total time =    7278.08 ms /    93 tokens
4.06.443.885 I slot print_timing: id  1 | task 1155 |    graphs reused =       1119
4.06.444.023 I slot      release: id  1 | task 1155 | stop processing: n_tokens = 559, truncated = 0
4.06.482.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196658706400
4.06.778.837 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
4.14.062.285 I slot print_timing: id  0 | task 1225 | prompt eval time =     984.62 ms /    24 tokens (   41.03 ms per token,    24.37 tokens per second)
4.14.062.293 I slot print_timing: id  0 | task 1225 |        eval time =    5196.61 ms /    56 tokens (   92.80 ms per token,    10.78 tokens per second)
4.14.062.300 I slot print_timing: id  0 | task 1225 |       total time =    6181.23 ms /    80 tokens
4.14.062.302 I slot print_timing: id  0 | task 1225 |    graphs reused =       1173
4.14.062.410 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 548, truncated = 0
4.14.100.518 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 196678428362
4.14.426.348 I slot launch_slot_: id  3 | task 1283 | processing task, is_child = 0
4.26.232.879 I slot print_timing: id  3 | task 1283 | n_decoded =    100, tg =  10.70 t/s, tg_3s =  10.70 t/s
4.26.798.672 I slot print_timing: id  3 | task 1283 | prompt eval time =    1282.85 ms /    45 tokens (   28.51 ms per token,    35.08 tokens per second)
4.26.798.680 I slot print_timing: id  3 | task 1283 |        eval time =    9907.94 ms /   106 tokens (   93.47 ms per token,    10.70 tokens per second)
4.26.798.682 I slot print_timing: id  3 | task 1283 |       total time =   11190.80 ms /   151 tokens
4.26.798.683 I slot print_timing: id  3 | task 1283 |    graphs reused =       1277
4.26.798.893 I slot      release: id  3 | task 1283 | stop processing: n_tokens = 654, truncated = 0
4.26.938.476 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 196685774040
4.26.938.751 I slot launch_slot_: id  2 | task 1391 | processing task, is_child = 0
4.36.442.356 I slot print_timing: id  2 | task 1391 | prompt eval time =     954.16 ms /    14 tokens (   68.15 ms per token,    14.67 tokens per second)
4.36.442.363 I slot print_timing: id  2 | task 1391 |        eval time =    7700.96 ms /    80 tokens (   96.26 ms per token,    10.39 tokens per second)
4.36.442.365 I slot print_timing: id  2 | task 1391 |       total time =    8655.12 ms /    94 tokens
4.36.442.367 I slot print_timing: id  2 | task 1391 |    graphs reused =       1355
4.36.442.470 I slot      release: id  2 | task 1391 | stop processing: n_tokens = 93, truncated = 0
4.36.464.523 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 196700676209
4.36.464.740 I slot launch_slot_: id  1 | task 1473 | processing task, is_child = 0
4.44.863.684 I slot print_timing: id  1 | task 1473 | prompt eval time =     406.58 ms /     9 tokens (   45.18 ms per token,    22.14 tokens per second)
4.44.863.693 I slot print_timing: id  1 | task 1473 |        eval time =    7701.59 ms /    80 tokens (   96.27 ms per token,    10.39 tokens per second)
4.44.863.694 I slot print_timing: id  1 | task 1473 |       total time =    8108.16 ms /    89 tokens
4.44.863.696 I slot print_timing: id  1 | task 1473 |    graphs reused =       1433
4.44.863.871 I slot      release: id  1 | task 1473 | stop processing: n_tokens = 88, truncated = 0
4.44.882.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 196708294596
4.44.882.306 I slot launch_slot_: id  0 | task 1555 | processing task, is_child = 0
4.53.321.540 I slot print_timing: id  0 | task 1555 | prompt eval time =     450.03 ms /    11 tokens (   40.91 ms per token,    24.44 tokens per second)
4.53.321.548 I slot print_timing: id  0 | task 1555 |        eval time =    7698.85 ms /    80 tokens (   96.24 ms per token,    10.39 tokens per second)
4.53.321.550 I slot print_timing: id  0 | task 1555 |       total time =    8148.89 ms /    91 tokens
4.53.321.551 I slot print_timing: id  0 | task 1555 |    graphs reused =       1511
4.53.321.644 I slot      release: id  0 | task 1555 | stop processing: n_tokens = 90, truncated = 0
4.53.337.393 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 196721031080
4.53.337.608 I slot launch_slot_: id  3 | task 1637 | processing task, is_child = 0
5.02.397.397 I slot print_timing: id  3 | task 1637 | prompt eval time =     935.59 ms /    20 tokens (   46.78 ms per token,    21.38 tokens per second)
5.02.397.406 I slot print_timing: id  3 | task 1637 |        eval time =    7831.66 ms /    80 tokens (   97.90 ms per token,    10.21 tokens per second)
5.02.397.408 I slot print_timing: id  3 | task 1637 |       total time =    8767.25 ms /   100 tokens
5.02.397.410 I slot print_timing: id  3 | task 1637 |    graphs reused =       1589
5.02.397.535 I slot      release: id  3 | task 1637 | stop processing: n_tokens = 99, truncated = 0
5.02.412.913 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 196730674654
5.02.412.990 I slot launch_slot_: id  2 | task 1719 | processing task, is_child = 0
5.11.185.542 I slot print_timing: id  2 | task 1719 | prompt eval time =     413.78 ms /    12 tokens (   34.48 ms per token,    29.00 tokens per second)
5.11.185.551 I slot print_timing: id  2 | task 1719 |        eval time =    8065.39 ms /    80 tokens (  100.82 ms per token,     9.92 tokens per second)
5.11.185.553 I slot print_timing: id  2 | task 1719 |       total time =    8479.18 ms /    92 tokens
5.11.185.554 I slot print_timing: id  2 | task 1719 |    graphs reused =       1667
5.11.185.659 I slot      release: id  2 | task 1719 | stop processing: n_tokens = 91, truncated = 0
5.11.266.410 I srv    operator(): operator(): cleaning up before exit...
