0.00.193.955 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.313.274 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q5_K_M.gguf'
0.45.765.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.45.801.608 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.801.666 I srv  llama_server: model loaded
0.45.801.673 I srv  llama_server: listening on http://0.0.0.0:8091
0.50.146.805 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.31.279.552 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133597997582
1.31.360.910 I slot launch_slot_: id  2 | task 213 | processing task, is_child = 0
1.36.423.772 I slot print_timing: id  2 | task 213 | prompt eval time =     847.17 ms /    26 tokens (   32.58 ms per token,    30.69 tokens per second)
1.36.423.780 I slot print_timing: id  2 | task 213 |        eval time =    3749.09 ms /    41 tokens (   91.44 ms per token,    10.94 tokens per second)
1.36.423.782 I slot print_timing: id  2 | task 213 |       total time =    4596.26 ms /    67 tokens
1.36.423.783 I slot print_timing: id  2 | task 213 |    graphs reused =        216
1.36.423.934 I slot      release: id  2 | task 213 | stop processing: n_tokens = 535, truncated = 0
1.36.461.904 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.884
1.36.462.444 I slot launch_slot_: id  2 | task 256 | processing task, is_child = 0
1.41.793.818 I slot print_timing: id  2 | task 256 | prompt eval time =     834.74 ms /    31 tokens (   26.93 ms per token,    37.14 tokens per second)
1.41.793.826 I slot print_timing: id  2 | task 256 |        eval time =    4496.58 ms /    49 tokens (   91.77 ms per token,    10.90 tokens per second)
1.41.793.827 I slot print_timing: id  2 | task 256 |       total time =    5331.32 ms /    80 tokens
1.41.793.829 I slot print_timing: id  2 | task 256 |    graphs reused =        263
1.41.793.927 I slot      release: id  2 | task 256 | stop processing: n_tokens = 548, truncated = 0
1.41.831.899 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133614862052
1.42.046.546 I slot launch_slot_: id  1 | task 307 | processing task, is_child = 0
1.47.871.231 I slot print_timing: id  1 | task 307 | prompt eval time =     906.41 ms /    23 tokens (   39.41 ms per token,    25.37 tokens per second)
1.47.871.239 I slot print_timing: id  1 | task 307 |        eval time =    3933.34 ms /    42 tokens (   93.65 ms per token,    10.68 tokens per second)
1.47.871.240 I slot print_timing: id  1 | task 307 |       total time =    4839.75 ms /    65 tokens
1.47.871.242 I slot print_timing: id  1 | task 307 |    graphs reused =        303
1.47.871.386 I slot      release: id  1 | task 307 | stop processing: n_tokens = 531, truncated = 0
1.47.910.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133619166150
1.47.911.316 I slot launch_slot_: id  0 | task 351 | processing task, is_child = 0
1.52.362.275 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    504, progress = 0.94, t =   3.45 s / 146.12 tokens per second
1.54.151.418 I slot print_timing: id  0 | task 351 | prompt processing, n_tokens =    531, progress = 0.99, t =   5.24 s / 101.37 tokens per second
1.59.635.252 I slot print_timing: id  0 | task 351 | prompt eval time =    5858.78 ms /   535 tokens (   10.95 ms per token,    91.32 tokens per second)
1.59.635.262 I slot print_timing: id  0 | task 351 |        eval time =    4863.33 ms /    53 tokens (   91.76 ms per token,    10.90 tokens per second)
1.59.635.264 I slot print_timing: id  0 | task 351 |       total time =   10722.11 ms /   588 tokens
1.59.635.265 I slot print_timing: id  0 | task 351 |    graphs reused =        354
1.59.635.605 I slot      release: id  0 | task 351 | stop processing: n_tokens = 587, truncated = 0
1.59.676.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.864
1.59.677.227 I slot launch_slot_: id  0 | task 408 | processing task, is_child = 0
2.04.341.138 I slot print_timing: id  0 | task 408 | prompt eval time =     827.94 ms /    24 tokens (   34.50 ms per token,    28.99 tokens per second)
2.04.341.146 I slot print_timing: id  0 | task 408 |        eval time =    3835.91 ms /    42 tokens (   91.33 ms per token,    10.95 tokens per second)
2.04.341.148 I slot print_timing: id  0 | task 408 |       total time =    4663.85 ms /    66 tokens
2.04.341.150 I slot print_timing: id  0 | task 408 |    graphs reused =        394
2.04.341.267 I slot      release: id  0 | task 408 | stop processing: n_tokens = 569, truncated = 0
2.04.381.254 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133628932461
2.04.381.795 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
2.08.380.609 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    503, progress = 0.95, t =   3.42 s / 146.87 tokens per second
2.10.178.954 I slot print_timing: id  3 | task 452 | prompt processing, n_tokens =    523, progress = 0.99, t =   5.22 s / 100.13 tokens per second
2.13.695.952 I slot print_timing: id  3 | task 452 | prompt eval time =    5840.39 ms /   527 tokens (   11.08 ms per token,    90.23 tokens per second)
2.13.695.959 I slot print_timing: id  3 | task 452 |        eval time =    2899.81 ms /    32 tokens (   90.62 ms per token,    11.04 tokens per second)
2.13.695.961 I slot print_timing: id  3 | task 452 |       total time =    8740.20 ms /   559 tokens
2.13.695.963 I slot print_timing: id  3 | task 452 |    graphs reused =        424
2.13.696.153 I slot      release: id  3 | task 452 | stop processing: n_tokens = 558, truncated = 0
2.13.734.934 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 0.907
2.13.735.451 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
2.18.396.953 I slot print_timing: id  3 | task 488 | prompt eval time =     827.71 ms /    24 tokens (   34.49 ms per token,    29.00 tokens per second)
2.18.396.961 I slot print_timing: id  3 | task 488 |        eval time =    3833.73 ms /    42 tokens (   91.28 ms per token,    10.96 tokens per second)
2.18.396.963 I slot print_timing: id  3 | task 488 |       total time =    4661.44 ms /    66 tokens
2.18.396.965 I slot print_timing: id  3 | task 488 |    graphs reused =        464
2.18.397.106 I slot      release: id  3 | task 488 | stop processing: n_tokens = 568, truncated = 0
2.18.437.711 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133639489231
2.18.438.329 I slot launch_slot_: id  2 | task 532 | processing task, is_child = 0
2.22.512.714 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    530, progress = 0.93, t =   3.50 s / 151.49 tokens per second
2.24.284.174 I slot print_timing: id  2 | task 532 | prompt processing, n_tokens =    568, progress = 0.99, t =   5.27 s / 107.78 tokens per second
2.34.456.442 I slot print_timing: id  2 | task 532 | prompt eval time =    6084.93 ms /   572 tokens (   10.64 ms per token,    94.00 tokens per second)
2.34.456.450 I slot print_timing: id  2 | task 532 |        eval time =    9357.39 ms /   100 tokens (   93.57 ms per token,    10.69 tokens per second)
2.34.456.452 I slot print_timing: id  2 | task 532 |       total time =   15442.32 ms /   672 tokens
2.34.456.453 I slot print_timing: id  2 | task 532 |    graphs reused =        562
2.34.456.655 I slot      release: id  2 | task 532 | stop processing: n_tokens = 671, truncated = 0
2.34.495.568 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
2.34.496.142 I slot launch_slot_: id  2 | task 636 | processing task, is_child = 0
2.43.340.491 I slot print_timing: id  2 | task 636 | prompt eval time =    1085.92 ms /    46 tokens (   23.61 ms per token,    42.36 tokens per second)
2.43.340.499 I slot print_timing: id  2 | task 636 |        eval time =    7758.37 ms /    84 tokens (   92.36 ms per token,    10.83 tokens per second)
2.43.340.501 I slot print_timing: id  2 | task 636 |       total time =    8844.29 ms /   130 tokens
2.43.340.502 I slot print_timing: id  2 | task 636 |    graphs reused =        644
2.43.340.651 I slot      release: id  2 | task 636 | stop processing: n_tokens = 659, truncated = 0
2.43.379.673 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133645566692
2.43.498.777 I slot launch_slot_: id  1 | task 722 | processing task, is_child = 0
2.52.137.942 I slot print_timing: id  1 | task 722 | prompt eval time =    1034.90 ms /    50 tokens (   20.70 ms per token,    48.31 tokens per second)
2.52.137.950 I slot print_timing: id  1 | task 722 |        eval time =    7026.98 ms /    76 tokens (   92.46 ms per token,    10.82 tokens per second)
2.52.137.952 I slot print_timing: id  1 | task 722 |       total time =    8061.89 ms /   126 tokens
2.52.137.953 I slot print_timing: id  1 | task 722 |    graphs reused =        718
2.52.138.122 I slot      release: id  1 | task 722 | stop processing: n_tokens = 628, truncated = 0
2.52.175.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133662036571
2.52.307.888 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
2.59.231.255 I slot print_timing: id  0 | task 800 | prompt eval time =     890.67 ms /    25 tokens (   35.63 ms per token,    28.07 tokens per second)
2.59.231.264 I slot print_timing: id  0 | task 800 |        eval time =    5329.26 ms /    58 tokens (   91.88 ms per token,    10.88 tokens per second)
2.59.231.266 I slot print_timing: id  0 | task 800 |       total time =    6219.94 ms /    83 tokens
2.59.231.267 I slot print_timing: id  0 | task 800 |    graphs reused =        774
2.59.231.407 I slot      release: id  0 | task 800 | stop processing: n_tokens = 547, truncated = 0
2.59.270.435 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133676092412
2.59.512.074 I slot launch_slot_: id  3 | task 860 | processing task, is_child = 0
3.06.876.584 I slot print_timing: id  3 | task 860 | prompt eval time =     831.64 ms /    31 tokens (   26.83 ms per token,    37.28 tokens per second)
3.06.876.592 I slot print_timing: id  3 | task 860 |        eval time =    5902.12 ms /    64 tokens (   92.22 ms per token,    10.84 tokens per second)
3.06.876.593 I slot print_timing: id  3 | task 860 |       total time =    6733.76 ms /    95 tokens
3.06.876.594 I slot print_timing: id  3 | task 860 |    graphs reused =        836
3.06.876.740 I slot      release: id  3 | task 860 | stop processing: n_tokens = 624, truncated = 0
3.06.915.778 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.854
3.06.916.398 I slot launch_slot_: id  3 | task 926 | processing task, is_child = 0
3.17.220.955 I slot print_timing: id  3 | task 926 | n_decoded =    100, tg =  10.78 t/s, tg_3s =  10.78 t/s
3.18.350.109 I slot print_timing: id  3 | task 926 | prompt eval time =    1030.74 ms /    47 tokens (   21.93 ms per token,    45.60 tokens per second)
3.18.350.116 I slot print_timing: id  3 | task 926 |        eval time =   10402.92 ms /   112 tokens (   92.88 ms per token,    10.77 tokens per second)
3.18.350.118 I slot print_timing: id  3 | task 926 |       total time =   11433.65 ms /   159 tokens
3.18.350.120 I slot print_timing: id  3 | task 926 |    graphs reused =        946
3.18.350.260 I slot      release: id  3 | task 926 | stop processing: n_tokens = 688, truncated = 0
3.18.388.253 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 133701035957
3.18.629.396 I slot launch_slot_: id  2 | task 1040 | processing task, is_child = 0
3.25.388.232 I slot print_timing: id  2 | task 1040 | prompt eval time =     860.52 ms /    23 tokens (   37.41 ms per token,    26.73 tokens per second)
3.25.388.241 I slot print_timing: id  2 | task 1040 |        eval time =    5063.16 ms /    55 tokens (   92.06 ms per token,    10.86 tokens per second)
3.25.388.243 I slot print_timing: id  2 | task 1040 |       total time =    5923.68 ms /    78 tokens
3.25.388.244 I slot print_timing: id  2 | task 1040 |    graphs reused =        999
3.25.388.404 I slot      release: id  2 | task 1040 | stop processing: n_tokens = 546, truncated = 0
3.25.425.036 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 133709833428
3.25.645.688 I slot launch_slot_: id  1 | task 1097 | processing task, is_child = 0
3.32.768.541 I slot print_timing: id  1 | task 1097 | prompt eval time =     842.97 ms /    23 tokens (   36.65 ms per token,    27.28 tokens per second)
3.32.768.549 I slot print_timing: id  1 | task 1097 |        eval time =    5153.33 ms /    56 tokens (   92.02 ms per token,    10.87 tokens per second)
3.32.768.551 I slot print_timing: id  1 | task 1097 |       total time =    5996.30 ms /    79 tokens
3.32.768.552 I slot print_timing: id  1 | task 1097 |    graphs reused =       1053
3.32.768.692 I slot      release: id  1 | task 1097 | stop processing: n_tokens = 545, truncated = 0
3.32.805.018 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.862
3.32.805.399 I slot launch_slot_: id  1 | task 1155 | processing task, is_child = 0
3.39.921.380 I slot print_timing: id  1 | task 1155 | prompt eval time =     838.60 ms /    25 tokens (   33.54 ms per token,    29.81 tokens per second)
3.39.921.388 I slot print_timing: id  1 | task 1155 |        eval time =    6277.32 ms /    68 tokens (   92.31 ms per token,    10.83 tokens per second)
3.39.921.390 I slot print_timing: id  1 | task 1155 |       total time =    7115.91 ms /    93 tokens
3.39.921.391 I slot print_timing: id  1 | task 1155 |    graphs reused =       1119
3.39.921.504 I slot      release: id  1 | task 1155 | stop processing: n_tokens = 559, truncated = 0
3.39.959.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133716926718
3.40.174.455 I slot launch_slot_: id  0 | task 1225 | processing task, is_child = 0
3.47.254.249 I slot print_timing: id  0 | task 1225 | prompt eval time =     843.94 ms /    24 tokens (   35.16 ms per token,    28.44 tokens per second)
3.47.254.263 I slot print_timing: id  0 | task 1225 |        eval time =    5153.39 ms /    56 tokens (   92.02 ms per token,    10.87 tokens per second)
3.47.254.265 I slot print_timing: id  0 | task 1225 |       total time =    5997.33 ms /    80 tokens
3.47.254.266 I slot print_timing: id  0 | task 1225 |    graphs reused =       1173
3.47.254.379 I slot      release: id  0 | task 1225 | stop processing: n_tokens = 548, truncated = 0
3.47.291.960 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 133736045566
3.47.539.976 I slot launch_slot_: id  3 | task 1283 | processing task, is_child = 0
3.58.918.859 I slot print_timing: id  3 | task 1283 | n_decoded =    100, tg =  10.79 t/s, tg_3s =  10.79 t/s
3.59.480.533 I slot print_timing: id  3 | task 1283 | prompt eval time =    1028.26 ms /    45 tokens (   22.85 ms per token,    43.76 tokens per second)
3.59.480.541 I slot print_timing: id  3 | task 1283 |        eval time =    9833.00 ms /   106 tokens (   92.76 ms per token,    10.78 tokens per second)
3.59.480.543 I slot print_timing: id  3 | task 1283 |       total time =   10861.26 ms /   151 tokens
3.59.480.545 I slot print_timing: id  3 | task 1283 |    graphs reused =       1277
3.59.480.652 I slot      release: id  3 | task 1283 | stop processing: n_tokens = 654, truncated = 0
3.59.584.668 I srv    operator(): operator(): cleaning up before exit...
