0.00.165.644 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.261.033 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q6_K.gguf'
0.51.651.411 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.51.702.742 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.702.799 I srv  llama_server: model loaded
0.51.702.806 I srv  llama_server: listening on http://0.0.0.0:8091
0.55.196.217 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.11.842.191 I slot print_timing: id  1 | task 1181 |       total time =    8496.73 ms /    93 tokens
4.11.842.193 I slot print_timing: id  1 | task 1181 |    graphs reused =       1145
4.11.842.298 I slot      release: id  1 | task 1181 | stop processing: n_tokens = 559, truncated = 0
4.11.880.340 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133980629841
4.12.081.930 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
4.20.596.627 I slot print_timing: id  0 | task 1251 | prompt eval time =     780.02 ms /    24 tokens (   32.50 ms per token,    30.77 tokens per second)
4.20.596.641 I slot print_timing: id  0 | task 1251 |        eval time =    6331.91 ms /    56 tokens (  113.07 ms per token,     8.84 tokens per second)
4.20.596.643 I slot print_timing: id  0 | task 1251 |       total time =    7111.94 ms /    80 tokens
4.20.596.644 I slot print_timing: id  0 | task 1251 |    graphs reused =       1199
4.20.596.750 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 548, truncated = 0
4.20.635.724 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 134003526669
4.20.977.324 I slot launch_slot_: id  3 | task 1309 | processing task, is_child = 0
4.34.679.368 I slot print_timing: id  3 | task 1309 | n_decoded =    100, tg =   8.78 t/s, tg_3s =   8.78 t/s
4.35.369.702 I slot print_timing: id  3 | task 1309 | prompt eval time =    1086.41 ms /    45 tokens (   24.14 ms per token,    41.42 tokens per second)
4.35.369.710 I slot print_timing: id  3 | task 1309 |        eval time =   12082.91 ms /   106 tokens (  113.99 ms per token,     8.77 tokens per second)
4.35.369.712 I slot print_timing: id  3 | task 1309 |       total time =   13169.32 ms /   151 tokens
4.35.369.713 I slot print_timing: id  3 | task 1309 |    graphs reused =       1303
4.35.369.849 I slot      release: id  3 | task 1309 | stop processing: n_tokens = 654, truncated = 0
4.35.479.387 I srv    operator(): operator(): cleaning up before exit...
