0.00.020.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.931 W srv  llama_server: -----------------
0.00.020.933 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.933 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.933 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.933 W srv  llama_server: -----------------
0.00.022.167 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.602.611 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.616 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.623 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.602.626 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.602.628 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.637 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.602.640 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.642 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.645 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.602.647 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.602.650 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.602.654 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.657 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.659 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.667 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.046.710 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.172.394 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.172.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.172.988 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.176.367 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.176.398 I srv  llama_server: model loaded
0.02.176.402 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.989 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.21.509.981 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
0.23.633.343 I slot print_timing: id  0 | task 3 | prompt eval time =   16342.30 ms / 13123 tokens (    1.25 ms per token,   803.01 tokens per second)
0.23.633.345 I slot print_timing: id  0 | task 3 |        eval time =    2059.20 ms /    56 tokens (   37.44 ms per token,    26.71 tokens per second)
0.23.633.346 I slot print_timing: id  0 | task 3 |       total time =   18401.49 ms / 13179 tokens
0.23.633.347 I slot print_timing: id  0 | task 3 |    graphs reused =         54
0.23.633.823 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13178, truncated = 0
0.23.810.443 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.23.810.983 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.23.811.003 I slot   operator(): id  0 | task 69 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13178/13193/13122/13122/56/71/1)
0.23.818.493 W slot   operator(): id  0 | task 69 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.23.818.499 I slot   operator(): id  0 | task 69 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.25.630.041 I slot print_timing: id  0 | task 69 | prompt eval time =     262.01 ms /    74 tokens (    3.54 ms per token,   282.43 tokens per second)
0.25.630.044 I slot print_timing: id  0 | task 69 |        eval time =    1557.03 ms /    43 tokens (   37.07 ms per token,    26.97 tokens per second)
0.25.630.045 I slot print_timing: id  0 | task 69 |       total time =    1819.04 ms /   117 tokens
0.25.630.045 I slot print_timing: id  0 | task 69 |    graphs reused =         95
0.25.630.537 I slot      release: id  0 | task 69 | stop processing: n_tokens = 13235, truncated = 0
0.27.266.922 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
0.27.267.446 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.27.267.458 I slot   operator(): id  0 | task 114 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13235/13119/9489/9489/3746/3630/1)
0.31.213.273 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.95 s / 1038.07 tokens per second
0.33.623.373 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.36 s / 966.66 tokens per second
0.36.165.747 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.90 s / 920.63 tokens per second
0.38.853.992 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.59 s / 883.79 tokens per second
0.41.659.462 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.39 s / 853.81 tokens per second
0.42.367.946 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.10 s / 834.61 tokens per second
0.42.847.497 W slot   operator(): id  0 | task 114 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
0.42.864.224 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.60 s / 834.92 tokens per second
0.43.505.294 W slot   operator(): id  0 | task 114 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.43.514.372 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  13115, progress = 1.00, t =  16.25 s / 807.23 tokens per second
0.43.705.415 W slot   operator(): id  0 | task 114 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
0.46.115.368 I slot print_timing: id  0 | task 114 | prompt eval time =   16501.51 ms / 13119 tokens (    1.26 ms per token,   795.02 tokens per second)
0.46.115.371 I slot print_timing: id  0 | task 114 |        eval time =    2346.40 ms /    64 tokens (   37.24 ms per token,    26.85 tokens per second)
0.46.115.371 I slot print_timing: id  0 | task 114 |       total time =   18847.91 ms / 13183 tokens
0.46.115.372 I slot print_timing: id  0 | task 114 |    graphs reused =        157
0.46.115.851 I slot      release: id  0 | task 114 | stop processing: n_tokens = 13182, truncated = 0
0.46.301.179 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.995
0.46.301.761 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.46.301.776 I slot   operator(): id  0 | task 188 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13182/13495/13118/13118/64/377/1)
0.46.309.495 W slot   operator(): id  0 | task 188 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
0.46.309.502 I slot   operator(): id  0 | task 188 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
0.50.670.863 I slot print_timing: id  0 | task 188 | n_gen =    100, tg =  26.66 t/s, tg_3s =  26.93 t/s
0.53.564.854 I slot print_timing: id  0 | task 188 | prompt eval time =     655.52 ms /   380 tokens (    1.73 ms per token,   579.69 tokens per second)
0.53.564.858 I slot print_timing: id  0 | task 188 |        eval time =    6607.56 ms /   178 tokens (   37.33 ms per token,    26.79 tokens per second)
0.53.564.858 I slot print_timing: id  0 | task 188 |       total time =    7263.08 ms /   558 tokens
0.53.564.859 I slot print_timing: id  0 | task 188 |    graphs reused =        332
0.53.565.390 I slot      release: id  0 | task 188 | stop processing: n_tokens = 13672, truncated = 0
0.55.719.306 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.694
0.55.719.887 I slot launch_slot_: id  0 | task 368 | processing task, is_child = 0
0.55.719.904 I slot   operator(): id  0 | task 368 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13672/13128/9489/9489/4183/3639/1)
0.59.671.578 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.95 s / 1036.53 tokens per second
1.02.087.083 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.37 s / 964.95 tokens per second
1.04.628.483 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.91 s / 919.56 tokens per second
1.07.313.071 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.59 s / 883.28 tokens per second
1.10.128.498 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.41 s / 852.82 tokens per second
1.10.840.988 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12612, progress = 0.96, t =  15.12 s / 834.07 tokens per second
1.11.349.855 W slot   operator(): id  0 | task 368 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.11.366.387 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.65 s / 832.39 tokens per second
1.11.997.519 W slot   operator(): id  0 | task 368 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.12.006.829 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  13124, progress = 1.00, t =  16.29 s / 805.80 tokens per second
1.12.217.977 W slot   operator(): id  0 | task 368 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.15.959.721 I slot print_timing: id  0 | task 368 | n_gen =    100, tg =  26.92 t/s, tg_3s =  27.19 t/s
1.16.555.256 I slot print_timing: id  0 | task 368 | prompt eval time =   16561.92 ms / 13128 tokens (    1.26 ms per token,   792.66 tokens per second)
1.16.555.259 I slot print_timing: id  0 | task 368 |        eval time =    4273.43 ms /   116 tokens (   37.16 ms per token,    26.91 tokens per second)
1.16.555.260 I slot print_timing: id  0 | task 368 |       total time =   20835.35 ms / 13244 tokens
1.16.555.260 I slot print_timing: id  0 | task 368 |    graphs reused =        446
1.16.555.749 I slot      release: id  0 | task 368 | stop processing: n_tokens = 13243, truncated = 0
1.16.740.080 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.991
1.16.740.629 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
1.16.740.644 I slot   operator(): id  0 | task 494 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13243/13544/13127/13127/116/417/1)
1.16.748.208 W slot   operator(): id  0 | task 494 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.16.748.215 I slot   operator(): id  0 | task 494 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.20.877.491 I slot print_timing: id  0 | task 494 | prompt eval time =     734.32 ms /   420 tokens (    1.75 ms per token,   571.96 tokens per second)
1.20.877.494 I slot print_timing: id  0 | task 494 |        eval time =    3402.53 ms /    92 tokens (   37.39 ms per token,    26.74 tokens per second)
1.20.877.495 I slot print_timing: id  0 | task 494 |       total time =    4136.85 ms /   512 tokens
1.20.877.495 I slot print_timing: id  0 | task 494 |    graphs reused =        535
1.20.877.992 I slot      release: id  0 | task 494 | stop processing: n_tokens = 13635, truncated = 0
1.20.988.465 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
1.20.988.996 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
1.20.989.014 I slot   operator(): id  0 | task 588 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13635/13662/13543/13543/92/119/1)
1.20.996.600 W slot   operator(): id  0 | task 588 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.20.996.606 I slot   operator(): id  0 | task 588 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.21.867.826 W slot   operator(): id  0 | task 588 | created context checkpoint 4 of 32 (pos_min = 13657, pos_max = 13657, n_tokens = 13658, size = 149.626 MiB)
1.24.580.111 I slot print_timing: id  0 | task 588 | prompt eval time =     942.51 ms /   538 tokens (    1.75 ms per token,   570.82 tokens per second)
1.24.580.113 I slot print_timing: id  0 | task 588 |        eval time =    2648.59 ms /    72 tokens (   37.30 ms per token,    26.81 tokens per second)
1.24.580.114 I slot print_timing: id  0 | task 588 |       total time =    3591.10 ms /   610 tokens
1.24.580.115 I slot print_timing: id  0 | task 588 |    graphs reused =        605
1.24.580.622 I slot      release: id  0 | task 588 | stop processing: n_tokens = 13733, truncated = 0
1.27.123.858 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.691
1.27.124.423 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
1.27.124.447 I slot   operator(): id  0 | task 663 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13733/13124/9489/9489/4244/3635/1)
1.31.077.035 I slot print_timing: id  0 | task 663 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.95 s / 1036.29 tokens per second
1.33.485.690 I slot print_timing: id  0 | task 663 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.36 s / 965.85 tokens per second
1.36.026.083 I slot print_timing: id  0 | task 663 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.90 s / 920.28 tokens per second
1.38.704.377 I slot print_timing: id  0 | task 663 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.58 s / 884.29 tokens per second
1.41.504.836 I slot print_timing: id  0 | task 663 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.38 s / 854.50 tokens per second
1.42.212.576 I slot print_timing: id  0 | task 663 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.09 s / 835.62 tokens per second
1.42.694.030 W slot   operator(): id  0 | task 663 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
1.42.710.665 I slot print_timing: id  0 | task 663 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.59 s / 835.48 tokens per second
1.43.342.509 W slot   operator(): id  0 | task 663 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.43.351.734 I slot print_timing: id  0 | task 663 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.23 s / 808.51 tokens per second
1.43.563.358 W slot   operator(): id  0 | task 663 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
1.45.413.199 I slot print_timing: id  0 | task 663 | prompt eval time =   16502.62 ms / 13124 tokens (    1.26 ms per token,   795.27 tokens per second)
1.45.413.202 I slot print_timing: id  0 | task 663 |        eval time =    1786.13 ms /    49 tokens (   37.21 ms per token,    26.87 tokens per second)
1.45.413.202 I slot print_timing: id  0 | task 663 |       total time =   18288.75 ms / 13173 tokens
1.45.413.203 I slot print_timing: id  0 | task 663 |    graphs reused =        652
1.45.413.707 I slot      release: id  0 | task 663 | stop processing: n_tokens = 13172, truncated = 0
1.45.594.403 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
1.45.594.855 I slot launch_slot_: id  0 | task 722 | processing task, is_child = 0
1.45.594.869 I slot   operator(): id  0 | task 722 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13172/13194/13123/13123/49/71/1)
1.45.602.300 W slot   operator(): id  0 | task 722 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
1.45.602.306 I slot   operator(): id  0 | task 722 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
1.46.903.536 I slot print_timing: id  0 | task 722 | prompt eval time =     267.38 ms /    74 tokens (    3.61 ms per token,   276.76 tokens per second)
1.46.903.539 I slot print_timing: id  0 | task 722 |        eval time =    1041.28 ms /    29 tokens (   37.19 ms per token,    26.89 tokens per second)
1.46.903.540 I slot print_timing: id  0 | task 722 |       total time =    1308.67 ms /   103 tokens
1.46.903.541 I slot print_timing: id  0 | task 722 |    graphs reused =        679
1.46.904.038 I slot      release: id  0 | task 722 | stop processing: n_tokens = 13222, truncated = 0
1.49.026.997 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
1.49.027.500 I slot launch_slot_: id  0 | task 753 | processing task, is_child = 0
1.49.027.513 I slot   operator(): id  0 | task 753 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13222/13120/9489/9489/3733/3631/1)
1.52.962.653 I slot print_timing: id  0 | task 753 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.94 s / 1040.88 tokens per second
1.55.371.407 I slot print_timing: id  0 | task 753 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 968.49 tokens per second
1.57.917.355 I slot print_timing: id  0 | task 753 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.89 s / 921.50 tokens per second
2.00.611.012 I slot print_timing: id  0 | task 753 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.58 s / 884.02 tokens per second
2.03.404.062 I slot print_timing: id  0 | task 753 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.38 s / 854.73 tokens per second
2.04.112.033 I slot print_timing: id  0 | task 753 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.08 s / 835.56 tokens per second
2.04.591.994 W slot   operator(): id  0 | task 753 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
2.04.608.747 I slot print_timing: id  0 | task 753 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.58 s / 835.88 tokens per second
2.05.247.211 W slot   operator(): id  0 | task 753 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.05.256.158 I slot print_timing: id  0 | task 753 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.23 s / 808.20 tokens per second
2.05.446.724 W slot   operator(): id  0 | task 753 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
2.07.377.079 I slot print_timing: id  0 | task 753 | prompt eval time =   16482.60 ms / 13120 tokens (    1.26 ms per token,   795.99 tokens per second)
2.07.377.081 I slot print_timing: id  0 | task 753 |        eval time =    1866.96 ms /    51 tokens (   37.34 ms per token,    26.78 tokens per second)
2.07.377.082 I slot print_timing: id  0 | task 753 |       total time =   18349.56 ms / 13171 tokens
2.07.377.082 I slot print_timing: id  0 | task 753 |    graphs reused =        728
2.07.377.584 I slot      release: id  0 | task 753 | stop processing: n_tokens = 13170, truncated = 0
2.07.553.141 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
2.07.553.692 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
2.07.553.710 I slot   operator(): id  0 | task 814 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13170/13206/13119/13119/51/87/1)
2.07.561.198 W slot   operator(): id  0 | task 814 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
2.07.561.205 I slot   operator(): id  0 | task 814 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
2.10.268.393 I slot print_timing: id  0 | task 814 | prompt eval time =     294.52 ms /    90 tokens (    3.27 ms per token,   305.58 tokens per second)
2.10.268.396 I slot print_timing: id  0 | task 814 |        eval time =    2420.16 ms /    66 tokens (   37.23 ms per token,    26.86 tokens per second)
2.10.268.396 I slot print_timing: id  0 | task 814 |       total time =    2714.69 ms /   156 tokens
2.10.268.397 I slot print_timing: id  0 | task 814 |    graphs reused =        792
2.10.268.874 I slot      release: id  0 | task 814 | stop processing: n_tokens = 13271, truncated = 0
2.11.988.975 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
2.11.989.494 I slot launch_slot_: id  0 | task 882 | processing task, is_child = 0
2.11.989.510 I slot   operator(): id  0 | task 882 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13271/13124/9483/9483/3788/3641/1)
2.15.916.690 I slot print_timing: id  0 | task 882 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1042.99 tokens per second
2.18.332.099 I slot print_timing: id  0 | task 882 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 968.69 tokens per second
2.20.876.376 I slot print_timing: id  0 | task 882 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.89 s / 921.81 tokens per second
