0.00.018.998 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.293 W srv  llama_server: -----------------
0.00.019.295 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.295 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.295 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.295 W srv  llama_server: -----------------
0.00.020.549 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.589.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.890 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.897 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.589.900 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.589.902 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.911 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.589.913 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.918 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.589.921 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.924 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.589.927 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.035.757 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.157.556 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.157.561 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.158.345 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.161.693 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.161.755 I srv  llama_server: model loaded
0.02.161.760 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.316 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.21.427.019 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
0.24.872.450 I slot print_timing: id  0 | task 3 | prompt eval time =   16286.82 ms / 13123 tokens (    1.24 ms per token,   805.74 tokens per second)
0.24.872.452 I slot print_timing: id  0 | task 3 |        eval time =    3383.28 ms /    97 tokens (   35.24 ms per token,    28.37 tokens per second)
0.24.872.453 I slot print_timing: id  0 | task 3 |       total time =   19670.10 ms / 13220 tokens
0.24.872.453 I slot print_timing: id  0 | task 3 |    graphs reused =         95
0.24.873.024 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13219, truncated = 0
0.25.047.593 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
0.25.048.132 I slot launch_slot_: id  0 | task 110 | processing task, is_child = 0
0.25.048.144 I slot   operator(): id  0 | task 110 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13219/13232/13122/13122/97/110/1)
0.25.055.566 W slot   operator(): id  0 | task 110 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.25.055.572 I slot   operator(): id  0 | task 110 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.27.320.080 I slot print_timing: id  0 | task 110 | prompt eval time =     297.67 ms /   113 tokens (    2.63 ms per token,   379.62 tokens per second)
0.27.320.083 I slot print_timing: id  0 | task 110 |        eval time =    1974.27 ms /    57 tokens (   35.25 ms per token,    28.36 tokens per second)
0.27.320.083 I slot print_timing: id  0 | task 110 |       total time =    2271.93 ms /   170 tokens
0.27.320.084 I slot print_timing: id  0 | task 110 |    graphs reused =        150
0.27.320.586 I slot      release: id  0 | task 110 | stop processing: n_tokens = 13288, truncated = 0
0.29.499.432 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
0.29.499.986 I slot launch_slot_: id  0 | task 169 | processing task, is_child = 0
0.29.500.004 I slot   operator(): id  0 | task 169 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13288/13119/9489/9489/3799/3630/1)
0.33.417.222 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.92 s / 1045.64 tokens per second
0.35.831.463 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.33 s / 970.39 tokens per second
0.38.379.877 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.54 tokens per second
0.41.046.355 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.55 s / 886.86 tokens per second
0.43.831.619 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.41 tokens per second
0.44.539.758 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.04 s / 837.98 tokens per second
0.45.020.923 W slot   operator(): id  0 | task 169 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
0.45.036.914 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.54 s / 838.13 tokens per second
0.45.680.295 W slot   operator(): id  0 | task 169 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.45.689.129 I slot print_timing: id  0 | task 169 | prompt processing, n_tokens =  13115, progress = 1.00, t =  16.19 s / 810.11 tokens per second
0.45.879.174 W slot   operator(): id  0 | task 169 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
0.49.439.039 I slot print_timing: id  0 | task 169 | n_gen =    100, tg =  28.30 t/s, tg_3s =  28.59 t/s
0.50.139.782 I slot print_timing: id  0 | task 169 | prompt eval time =   16441.14 ms / 13119 tokens (    1.25 ms per token,   797.94 tokens per second)
0.50.139.784 I slot print_timing: id  0 | task 169 |        eval time =    4198.64 ms /   120 tokens (   35.28 ms per token,    28.34 tokens per second)
0.50.139.785 I slot print_timing: id  0 | task 169 |       total time =   20639.78 ms / 13239 tokens
0.50.139.785 I slot print_timing: id  0 | task 169 |    graphs reused =        268
0.50.140.299 I slot      release: id  0 | task 169 | stop processing: n_tokens = 13238, truncated = 0
0.50.323.951 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.991
0.50.324.548 I slot launch_slot_: id  0 | task 299 | processing task, is_child = 0
0.50.324.564 I slot   operator(): id  0 | task 299 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13238/13495/13118/13118/120/377/1)
0.50.331.967 W slot   operator(): id  0 | task 299 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
0.50.331.974 I slot   operator(): id  0 | task 299 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
0.54.445.167 I slot print_timing: id  0 | task 299 | n_gen =    100, tg =  28.44 t/s, tg_3s =  28.72 t/s
0.56.724.147 I slot print_timing: id  0 | task 299 | prompt eval time =     639.06 ms /   380 tokens (    1.68 ms per token,   594.62 tokens per second)
0.56.724.150 I slot print_timing: id  0 | task 299 |        eval time =    5760.52 ms /   165 tokens (   35.13 ms per token,    28.47 tokens per second)
0.56.724.151 I slot print_timing: id  0 | task 299 |       total time =    6399.58 ms /   545 tokens
0.56.724.151 I slot print_timing: id  0 | task 299 |    graphs reused =        430
0.56.724.652 I slot      release: id  0 | task 299 | stop processing: n_tokens = 13659, truncated = 0
0.58.752.076 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.695
0.58.752.666 I slot launch_slot_: id  0 | task 466 | processing task, is_child = 0
0.58.752.683 I slot   operator(): id  0 | task 466 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13659/13128/9489/9489/4170/3639/1)
1.02.669.177 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.92 s / 1045.84 tokens per second
1.05.073.090 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.32 s / 972.09 tokens per second
1.07.618.461 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 924.00 tokens per second
1.10.289.890 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.54 s / 887.56 tokens per second
1.13.077.057 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.32 s / 857.84 tokens per second
1.13.783.231 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  12612, progress = 0.96, t =  15.03 s / 839.09 tokens per second
1.14.290.008 W slot   operator(): id  0 | task 466 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.14.306.265 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.55 s / 837.36 tokens per second
1.14.935.815 W slot   operator(): id  0 | task 466 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.14.944.690 I slot print_timing: id  0 | task 466 | prompt processing, n_tokens =  13124, progress = 1.00, t =  16.19 s / 810.52 tokens per second
1.15.153.700 W slot   operator(): id  0 | task 466 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.18.697.559 I slot print_timing: id  0 | task 466 | n_gen =    100, tg =  28.43 t/s, tg_3s =  28.72 t/s
1.19.958.111 I slot print_timing: id  0 | task 466 | prompt eval time =   16462.69 ms / 13128 tokens (    1.25 ms per token,   797.44 tokens per second)
1.19.958.113 I slot print_timing: id  0 | task 466 |        eval time =    4742.74 ms /   136 tokens (   35.13 ms per token,    28.46 tokens per second)
1.19.958.114 I slot print_timing: id  0 | task 466 |       total time =   21205.43 ms / 13264 tokens
1.19.958.115 I slot print_timing: id  0 | task 466 |    graphs reused =        564
1.19.958.620 I slot      release: id  0 | task 466 | stop processing: n_tokens = 13263, truncated = 0
1.20.171.350 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.990
1.20.171.951 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
1.20.171.966 I slot   operator(): id  0 | task 612 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13263/13242/13127/13127/136/115/1)
1.20.179.355 W slot   operator(): id  0 | task 612 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.20.179.361 I slot   operator(): id  0 | task 612 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.21.997.249 I slot print_timing: id  0 | task 612 | prompt eval time =     326.35 ms /   118 tokens (    2.77 ms per token,   361.58 tokens per second)
1.21.997.252 I slot print_timing: id  0 | task 612 |        eval time =    1498.93 ms /    44 tokens (   34.86 ms per token,    28.69 tokens per second)
1.21.997.252 I slot print_timing: id  0 | task 612 |       total time =    1825.28 ms /   162 tokens
1.21.997.253 I slot print_timing: id  0 | task 612 |    graphs reused =        606
1.21.997.802 I slot      release: id  0 | task 612 | stop processing: n_tokens = 13285, truncated = 0
1.24.551.334 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.24.551.871 I slot launch_slot_: id  0 | task 658 | processing task, is_child = 0
1.24.551.887 I slot   operator(): id  0 | task 658 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13285/13124/9489/9489/3796/3635/1)
1.28.486.873 I slot print_timing: id  0 | task 658 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1040.92 tokens per second
1.30.897.782 I slot print_timing: id  0 | task 658 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.35 s / 968.19 tokens per second
1.33.435.646 I slot print_timing: id  0 | task 658 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.13 tokens per second
1.36.108.553 I slot print_timing: id  0 | task 658 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.56 s / 886.07 tokens per second
1.38.914.396 I slot print_timing: id  0 | task 658 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.36 s / 855.56 tokens per second
1.39.624.701 I slot print_timing: id  0 | task 658 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.07 s / 836.47 tokens per second
1.40.105.246 W slot   operator(): id  0 | task 658 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
1.40.121.602 I slot print_timing: id  0 | task 658 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.57 s / 836.37 tokens per second
1.40.750.852 W slot   operator(): id  0 | task 658 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.40.759.696 I slot print_timing: id  0 | task 658 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.21 s / 809.49 tokens per second
1.40.967.975 W slot   operator(): id  0 | task 658 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
1.44.506.720 I slot print_timing: id  0 | task 658 | n_gen =    100, tg =  28.47 t/s, tg_3s =  28.76 t/s
1.46.584.206 I slot print_timing: id  0 | task 658 | prompt eval time =   16477.54 ms / 13124 tokens (    1.26 ms per token,   796.48 tokens per second)
1.46.584.208 I slot print_timing: id  0 | task 658 |        eval time =    5554.78 ms /   159 tokens (   35.16 ms per token,    28.44 tokens per second)
1.46.584.209 I slot print_timing: id  0 | task 658 |       total time =   22032.32 ms / 13283 tokens
1.46.584.210 I slot print_timing: id  0 | task 658 |    graphs reused =        763
1.46.584.696 I slot      release: id  0 | task 658 | stop processing: n_tokens = 13282, truncated = 0
1.46.761.616 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.988
1.46.762.206 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
1.46.762.225 I slot   operator(): id  0 | task 827 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13282/13233/13123/13123/159/110/1)
1.46.769.721 W slot   operator(): id  0 | task 827 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
1.46.769.728 I slot   operator(): id  0 | task 827 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
1.47.959.012 I slot print_timing: id  0 | task 827 | prompt eval time =     316.07 ms /   113 tokens (    2.80 ms per token,   357.51 tokens per second)
1.47.959.015 I slot print_timing: id  0 | task 827 |        eval time =     880.72 ms /    26 tokens (   35.23 ms per token,    28.39 tokens per second)
1.47.959.015 I slot print_timing: id  0 | task 827 |       total time =    1196.79 ms /   139 tokens
1.47.959.016 I slot print_timing: id  0 | task 827 |    graphs reused =        787
1.47.959.505 I slot      release: id  0 | task 827 | stop processing: n_tokens = 13258, truncated = 0
1.50.167.966 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
1.50.168.577 I slot launch_slot_: id  0 | task 855 | processing task, is_child = 0
1.50.168.594 I slot   operator(): id  0 | task 855 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13258/13120/9489/9489/3769/3631/1)
1.54.088.852 I slot print_timing: id  0 | task 855 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.92 s / 1044.83 tokens per second
1.56.501.570 I slot print_timing: id  0 | task 855 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.33 s / 970.16 tokens per second
1.59.052.683 I slot print_timing: id  0 | task 855 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.10 tokens per second
2.01.721.245 I slot print_timing: id  0 | task 855 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.55 s / 886.38 tokens per second
2.04.513.729 I slot print_timing: id  0 | task 855 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.35 s / 856.60 tokens per second
2.05.220.653 I slot print_timing: id  0 | task 855 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.05 s / 837.36 tokens per second
2.05.700.703 W slot   operator(): id  0 | task 855 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
2.05.717.259 I slot print_timing: id  0 | task 855 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.55 s / 837.63 tokens per second
2.06.358.579 W slot   operator(): id  0 | task 855 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.06.367.646 I slot print_timing: id  0 | task 855 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.20 s / 809.68 tokens per second
2.06.558.496 W slot   operator(): id  0 | task 855 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
2.10.126.731 I slot print_timing: id  0 | task 855 | n_gen =    100, tg =  28.24 t/s, tg_3s =  28.52 t/s
2.10.301.769 I slot print_timing: id  0 | task 855 | prompt eval time =   16452.01 ms / 13120 tokens (    1.25 ms per token,   797.47 tokens per second)
2.10.301.771 I slot print_timing: id  0 | task 855 |        eval time =    3681.16 ms /   105 tokens (   35.40 ms per token,    28.25 tokens per second)
2.10.301.772 I slot print_timing: id  0 | task 855 |       total time =   20133.18 ms / 13225 tokens
2.10.301.773 I slot print_timing: id  0 | task 855 |    graphs reused =        890
2.10.302.285 I slot      release: id  0 | task 855 | stop processing: n_tokens = 13224, truncated = 0
2.10.477.009 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.992
2.10.477.598 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
2.10.477.616 I slot   operator(): id  0 | task 970 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13224/13246/13119/13119/105/127/1)
2.10.485.137 W slot   operator(): id  0 | task 970 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
2.10.485.143 I slot   operator(): id  0 | task 970 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
2.12.070.102 I slot print_timing: id  0 | task 970 | prompt eval time =     333.31 ms /   130 tokens (    2.56 ms per token,   390.03 tokens per second)
2.12.070.105 I slot print_timing: id  0 | task 970 |        eval time =    1259.18 ms /    37 tokens (   34.98 ms per token,    28.59 tokens per second)
2.12.070.105 I slot print_timing: id  0 | task 970 |       total time =    1592.49 ms /   167 tokens
2.12.070.106 I slot print_timing: id  0 | task 970 |    graphs reused =        925
2.12.070.587 I slot      release: id  0 | task 970 | stop processing: n_tokens = 13282, truncated = 0
2.13.925.412 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
2.13.925.962 I slot launch_slot_: id  0 | task 1009 | processing task, is_child = 0
2.13.925.979 I slot   operator(): id  0 | task 1009 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13282/13124/9483/9483/3799/3641/1)
2.17.860.786 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1040.97 tokens per second
2.20.275.465 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.35 s / 967.64 tokens per second
2.22.808.581 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.88 s / 922.25 tokens per second
2.25.481.049 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.56 s / 886.19 tokens per second
2.28.284.511 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.36 s / 855.80 tokens per second
2.28.994.436 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.07 s / 836.72 tokens per second
2.29.476.753 W slot   operator(): id  0 | task 1009 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.29.492.842 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.57 s / 836.52 tokens per second
2.30.126.303 W slot   operator(): id  0 | task 1009 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.30.136.114 I slot print_timing: id  0 | task 1009 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.21 s / 809.37 tokens per second
