0.00.025.321 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.413 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.704 W srv  llama_server: -----------------
0.00.025.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.706 W srv  llama_server: -----------------
0.00.026.931 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.042 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.353.504 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.602.538 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.544 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.551 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.602.553 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.602.556 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.602.564 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.602.567 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.569 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.572 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.602.574 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.602.577 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.602.581 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.602.583 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.586 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.594 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.069.023 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.202.794 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.202.801 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.202.857 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.203.669 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.214.660 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.218.128 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.218.160 I srv  llama_server: model loaded
0.02.218.165 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.967.448 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.708.668 I slot print_timing: id  0 | task 3 |       total time =   19868.92 ms / 13182 tokens
0.25.708.669 I slot print_timing: id  0 | task 3 |    graphs reused =         57
0.25.709.137 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13181, truncated = 0
0.25.884.525 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.25.885.040 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.25.885.057 I slot   operator(): id  0 | task 72 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13181/13193/13122/13122/59/71/1)
0.25.885.178 I slot   operator(): id  0 | task 72 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.25.892.745 W slot   operator(): id  0 | task 72 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.25.892.752 I slot   operator(): id  0 | task 72 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.27.126.122 I slot print_timing: id  0 | task 72 | prompt eval time =     261.73 ms /    74 tokens (    3.54 ms per token,   282.73 tokens per second)
0.27.126.124 I slot print_timing: id  0 | task 72 |        eval time =     978.98 ms /    28 tokens (   36.26 ms per token,    27.58 tokens per second)
0.27.126.125 I slot print_timing: id  0 | task 72 |       total time =    1240.72 ms /   102 tokens
0.27.126.126 I slot print_timing: id  0 | task 72 |    graphs reused =         83
0.27.126.638 I slot      release: id  0 | task 72 | stop processing: n_tokens = 13220, truncated = 0
0.29.331.359 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.29.332.001 I slot launch_slot_: id  0 | task 102 | processing task, is_child = 0
0.29.332.019 I slot   operator(): id  0 | task 102 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13220/13119/9489/9489/3731/3630/1)
0.29.345.921 W slot vbr_reset_on: id  0 | task 102 | vbr reset: cursor 51 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.33.685.669 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.35 s / 940.82 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.36.192.795 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.86 s / 895.53 tokens per second
0.38.832.173 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.50 s / 862.30 tokens per second
0.41.573.369 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.51 tokens per second
0.44.589.023 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.26 s / 805.40 tokens per second
0.45.378.946 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =  12603, progress = 0.96, t =  16.05 s / 785.38 tokens per second
0.45.906.107 W slot   operator(): id  0 | task 102 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
0.45.929.737 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.60 s / 784.57 tokens per second
0.46.591.792 W slot   operator(): id  0 | task 102 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.46.624.287 I slot print_timing: id  0 | task 102 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.29 s / 758.43 tokens per second
0.46.863.306 W slot   operator(): id  0 | task 102 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.48.835.718 I slot print_timing: id  0 | task 102 | prompt eval time =   17617.39 ms / 13119 tokens (    1.34 ms per token,   744.66 tokens per second)
0.48.835.721 I slot print_timing: id  0 | task 102 |        eval time =    1885.94 ms /    51 tokens (   37.72 ms per token,    26.51 tokens per second)
0.48.835.722 I slot print_timing: id  0 | task 102 |       total time =   19503.34 ms / 13170 tokens
0.48.835.723 I slot print_timing: id  0 | task 102 |    graphs reused =        132
0.48.836.204 I slot      release: id  0 | task 102 | stop processing: n_tokens = 13169, truncated = 0
0.49.021.560 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
0.49.022.146 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
0.49.022.160 I slot   operator(): id  0 | task 163 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13169/13495/13118/13118/51/377/1)
0.49.022.301 I slot   operator(): id  0 | task 163 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
0.49.029.798 W slot   operator(): id  0 | task 163 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
0.49.029.804 I slot   operator(): id  0 | task 163 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
0.53.494.549 I slot print_timing: id  0 | task 163 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
0.56.224.673 I slot print_timing: id  0 | task 163 | prompt eval time =     738.61 ms /   380 tokens (    1.94 ms per token,   514.48 tokens per second)
0.56.224.676 I slot print_timing: id  0 | task 163 |        eval time =    6463.54 ms /   173 tokens (   37.58 ms per token,    26.61 tokens per second)
0.56.224.676 I slot print_timing: id  0 | task 163 |       total time =    7202.15 ms /   553 tokens
0.56.224.677 I slot print_timing: id  0 | task 163 |    graphs reused =        302
0.56.225.318 I slot      release: id  0 | task 163 | stop processing: n_tokens = 13667, truncated = 0
0.58.419.327 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.694
0.58.419.955 I slot launch_slot_: id  0 | task 338 | processing task, is_child = 0
0.58.419.969 I slot   operator(): id  0 | task 338 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13667/13128/9489/9489/4178/3639/1)
0.58.427.504 W slot vbr_reset_on: id  0 | task 338 | vbr reset: cursor 94 and only 0/13128 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.02.642.176 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 970.11 tokens per second
1.05.155.244 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 912.21 tokens per second
1.07.822.080 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.29 tokens per second
1.10.571.134 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 842.72 tokens per second
1.13.617.249 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.20 s / 808.57 tokens per second
1.14.397.293 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  12612, progress = 0.96, t =  15.98 s / 789.37 tokens per second
1.15.014.652 W slot   operator(): id  0 | task 338 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.15.041.536 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.62 s / 783.56 tokens per second
1.15.691.236 W slot   operator(): id  0 | task 338 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.15.721.988 I slot print_timing: id  0 | task 338 | prompt processing, n_tokens =  13124, progress = 1.00, t =  17.30 s / 758.52 tokens per second
1.15.992.736 W slot   operator(): id  0 | task 338 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.19.745.152 I slot print_timing: id  0 | task 338 | n_gen =    100, tg =  26.87 t/s, tg_3s =  27.14 t/s
1.20.041.719 I slot print_timing: id  0 | task 338 | prompt eval time =   17640.26 ms / 13128 tokens (    1.34 ms per token,   744.21 tokens per second)
1.20.041.721 I slot print_timing: id  0 | task 338 |        eval time =    3981.14 ms /   108 tokens (   37.21 ms per token,    26.88 tokens per second)
1.20.041.722 I slot print_timing: id  0 | task 338 |       total time =   21621.40 ms / 13236 tokens
1.20.041.723 I slot print_timing: id  0 | task 338 |    graphs reused =        408
1.20.042.207 I slot      release: id  0 | task 338 | stop processing: n_tokens = 13235, truncated = 0
1.20.253.040 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
1.20.253.616 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
1.20.253.630 I slot   operator(): id  0 | task 456 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13235/13236/13127/13127/108/109/1)
1.20.253.746 I slot   operator(): id  0 | task 456 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
1.20.261.247 W slot   operator(): id  0 | task 456 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.20.261.257 I slot   operator(): id  0 | task 456 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.21.821.318 I slot print_timing: id  0 | task 456 | prompt eval time =     308.06 ms /   112 tokens (    2.75 ms per token,   363.56 tokens per second)
1.21.821.320 I slot print_timing: id  0 | task 456 |        eval time =    1259.28 ms /    35 tokens (   37.04 ms per token,    27.00 tokens per second)
1.21.821.321 I slot print_timing: id  0 | task 456 |       total time =    1567.34 ms /   147 tokens
1.21.821.321 I slot print_timing: id  0 | task 456 |    graphs reused =        441
1.21.821.820 I slot      release: id  0 | task 456 | stop processing: n_tokens = 13270, truncated = 0
1.23.622.066 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.23.622.674 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
1.23.622.690 I slot   operator(): id  0 | task 493 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13270/13124/9489/9489/3781/3635/1)
1.23.633.508 W slot vbr_reset_on: id  0 | task 493 | vbr reset: cursor 92 and only 0/13124 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.27.883.832 I slot print_timing: id  0 | task 493 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.25 tokens per second
1.30.391.714 I slot print_timing: id  0 | task 493 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 907.67 tokens per second
1.33.047.625 I slot print_timing: id  0 | task 493 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.18 tokens per second
1.35.838.491 I slot print_timing: id  0 | task 493 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.22 s / 838.26 tokens per second
1.38.860.680 I slot print_timing: id  0 | task 493 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.24 s / 806.41 tokens per second
1.39.646.508 I slot print_timing: id  0 | task 493 | prompt processing, n_tokens =  12608, progress = 0.96, t =  16.02 s / 786.83 tokens per second
1.40.190.621 W slot   operator(): id  0 | task 493 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
1.40.216.665 I slot print_timing: id  0 | task 493 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.59 s / 784.74 tokens per second
1.40.865.992 W slot   operator(): id  0 | task 493 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.40.895.882 I slot print_timing: id  0 | task 493 | prompt processing, n_tokens =  13120, progress = 1.00, t =  17.27 s / 759.56 tokens per second
1.41.168.535 W slot   operator(): id  0 | task 493 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
1.43.545.691 I slot print_timing: id  0 | task 493 | prompt eval time =   17612.93 ms / 13124 tokens (    1.34 ms per token,   745.13 tokens per second)
1.43.545.694 I slot print_timing: id  0 | task 493 |        eval time =    2309.71 ms /    63 tokens (   37.25 ms per token,    26.84 tokens per second)
1.43.545.694 I slot print_timing: id  0 | task 493 |       total time =   19922.64 ms / 13187 tokens
1.43.545.695 I slot print_timing: id  0 | task 493 |    graphs reused =        502
1.43.546.175 I slot      release: id  0 | task 493 | stop processing: n_tokens = 13186, truncated = 0
1.43.726.478 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
1.43.727.062 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
1.43.727.076 I slot   operator(): id  0 | task 566 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13186/13194/13123/13123/63/71/1)
1.43.727.192 I slot   operator(): id  0 | task 566 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
1.43.734.679 W slot   operator(): id  0 | task 566 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
1.43.734.686 I slot   operator(): id  0 | task 566 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
1.45.218.625 I slot print_timing: id  0 | task 566 | prompt eval time =     260.90 ms /    74 tokens (    3.53 ms per token,   283.63 tokens per second)
1.45.218.628 I slot print_timing: id  0 | task 566 |        eval time =    1230.31 ms /    34 tokens (   37.28 ms per token,    26.82 tokens per second)
1.45.218.628 I slot print_timing: id  0 | task 566 |       total time =    1491.21 ms /   108 tokens
1.45.218.629 I slot print_timing: id  0 | task 566 |    graphs reused =        534
1.45.219.103 I slot      release: id  0 | task 566 | stop processing: n_tokens = 13227, truncated = 0
1.47.113.630 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
1.47.114.177 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
1.47.114.192 I slot   operator(): id  0 | task 602 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13227/13120/9489/9489/3738/3631/1)
1.47.124.661 W slot vbr_reset_on: id  0 | task 602 | vbr reset: cursor 92 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.51.355.340 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 965.78 tokens per second
1.53.859.613 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.75 s / 910.84 tokens per second
1.56.523.775 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.60 tokens per second
1.59.283.833 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.17 s / 841.44 tokens per second
2.02.291.629 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.18 s / 809.62 tokens per second
2.03.078.292 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.96 s / 789.52 tokens per second
2.03.601.894 W slot   operator(): id  0 | task 602 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
2.03.627.376 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.51 s / 788.70 tokens per second
2.04.286.943 W slot   operator(): id  0 | task 602 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.04.320.701 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.21 s / 762.27 tokens per second
2.04.558.218 W slot   operator(): id  0 | task 602 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
2.06.348.673 I slot print_timing: id  0 | task 602 | prompt eval time =   17511.50 ms / 13120 tokens (    1.33 ms per token,   749.22 tokens per second)
2.06.348.676 I slot print_timing: id  0 | task 602 |        eval time =    1722.62 ms /    47 tokens (   37.45 ms per token,    26.70 tokens per second)
2.06.348.677 I slot print_timing: id  0 | task 602 |       total time =   19234.12 ms / 13167 tokens
2.06.348.678 I slot print_timing: id  0 | task 602 |    graphs reused =        579
2.06.349.176 I slot      release: id  0 | task 602 | stop processing: n_tokens = 13166, truncated = 0
2.06.525.713 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
