0.00.043.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.082 W srv  llama_server: -----------------
0.00.044.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.085 W srv  llama_server: -----------------
0.00.045.476 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.664.995 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.000 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.007 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.665.009 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.665.012 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.665.020 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.665.023 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.025 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.665.030 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.665.032 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.665.036 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.665.039 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.665.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.665.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.439.181 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.31.572.583 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.31.572.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.31.573.123 I srv    load_model: decayed-frequency host-cache authority is enabled
0.31.576.819 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.576.851 I srv  llama_server: model loaded
0.31.576.855 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.005.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.53.139.973 I slot print_timing: id  0 | task 3 |       total time =   17844.04 ms / 13168 tokens
0.53.139.974 I slot print_timing: id  0 | task 3 |    graphs reused =         43
0.53.140.455 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13167, truncated = 0
0.53.315.336 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
0.53.315.872 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.53.315.887 I slot   operator(): id  0 | task 58 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13167/13193/13122/13122/45/71/1)
0.53.323.720 W slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.53.323.726 I slot   operator(): id  0 | task 58 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.54.719.820 I slot print_timing: id  0 | task 58 | prompt eval time =     263.81 ms /    74 tokens (    3.56 ms per token,   280.50 tokens per second)
0.54.719.822 I slot print_timing: id  0 | task 58 |        eval time =    1140.12 ms /    32 tokens (   36.78 ms per token,    27.19 tokens per second)
0.54.719.823 I slot print_timing: id  0 | task 58 |       total time =    1403.93 ms /   106 tokens
0.54.719.824 I slot print_timing: id  0 | task 58 |    graphs reused =         73
0.54.720.321 I slot      release: id  0 | task 58 | stop processing: n_tokens = 13224, truncated = 0
0.56.801.901 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.56.802.440 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.56.802.457 I slot   operator(): id  0 | task 92 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13224/13119/9489/9489/3735/3630/1)
1.00.735.822 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1041.35 tokens per second
1.03.139.709 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 969.51 tokens per second
1.05.667.666 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 924.06 tokens per second
1.08.334.568 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.53 s / 887.96 tokens per second
1.11.134.107 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.40 tokens per second
1.11.844.010 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.04 s / 837.88 tokens per second
1.12.324.106 W slot   operator(): id  0 | task 92 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
1.12.342.291 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.54 s / 837.98 tokens per second
1.12.980.325 W slot   operator(): id  0 | task 92 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.12.990.432 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  13115, progress = 1.00, t =  16.19 s / 810.17 tokens per second
1.13.181.778 W slot   operator(): id  0 | task 92 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
