0.00.019.815 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.107 W srv  llama_server: -----------------
0.00.020.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.020.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.020.109 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.020.110 W srv  llama_server: -----------------
0.00.021.344 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.631.509 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.631.515 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.631.522 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.631.524 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.631.527 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.631.536 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.631.538 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.631.541 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.631.544 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.631.546 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.631.548 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.631.552 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.631.555 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.631.558 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.631.566 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.092.908 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.212.922 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.212.927 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.213.692 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.217.052 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.217.083 I srv  llama_server: model loaded
0.02.217.087 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.749 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.10.271.143 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  12612, progress = 0.96, t =  14.87 s / 848.10 tokens per second
1.10.773.400 W slot   operator(): id  0 | task 368 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.10.789.234 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.39 s / 846.32 tokens per second
1.11.412.467 W slot   operator(): id  0 | task 368 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.11.421.479 I slot print_timing: id  0 | task 368 | prompt processing, n_tokens =  13124, progress = 1.00, t =  16.02 s / 819.16 tokens per second
1.11.629.687 W slot   operator(): id  0 | task 368 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.14.471.924 I slot print_timing: id  0 | task 368 | prompt eval time =   16290.78 ms / 13128 tokens (    1.24 ms per token,   805.85 tokens per second)
1.14.471.927 I slot print_timing: id  0 | task 368 |        eval time =    2780.98 ms /    81 tokens (   34.76 ms per token,    28.77 tokens per second)
1.14.471.927 I slot print_timing: id  0 | task 368 |       total time =   19071.76 ms / 13209 tokens
1.14.471.928 I slot print_timing: id  0 | task 368 |    graphs reused =        411
1.14.472.389 I slot      release: id  0 | task 368 | stop processing: n_tokens = 13208, truncated = 0
1.14.721.900 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.994
1.14.722.473 I slot launch_slot_: id  0 | task 459 | processing task, is_child = 0
1.14.722.491 I slot   operator(): id  0 | task 459 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13208/13370/13127/13127/81/243/1)
1.14.729.919 W slot   operator(): id  0 | task 459 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.14.729.924 I slot   operator(): id  0 | task 459 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.16.309.232 I slot print_timing: id  0 | task 459 | prompt eval time =     473.02 ms /   246 tokens (    1.92 ms per token,   520.06 tokens per second)
1.16.309.236 I slot print_timing: id  0 | task 459 |        eval time =    1113.72 ms /    33 tokens (   34.80 ms per token,    28.73 tokens per second)
1.16.309.236 I slot print_timing: id  0 | task 459 |       total time =    1586.74 ms /   279 tokens
1.16.309.237 I slot print_timing: id  0 | task 459 |    graphs reused =        442
1.16.309.757 I slot      release: id  0 | task 459 | stop processing: n_tokens = 13402, truncated = 0
1.18.194.359 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.708
1.18.194.936 I slot launch_slot_: id  0 | task 494 | processing task, is_child = 0
1.18.194.951 I slot   operator(): id  0 | task 494 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13402/13124/9489/9489/3913/3635/1)
1.22.070.305 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1056.94 tokens per second
1.24.451.070 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 982.08 tokens per second
1.26.958.874 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.76 s / 934.74 tokens per second
1.29.595.736 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.40 s / 898.18 tokens per second
1.32.357.818 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.16 s / 867.62 tokens per second
1.33.057.973 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =  12608, progress = 0.96, t =  14.86 s / 848.28 tokens per second
1.33.533.722 W slot   operator(): id  0 | task 494 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
1.33.549.544 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.35 s / 848.09 tokens per second
1.34.174.514 W slot   operator(): id  0 | task 494 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.34.183.626 I slot print_timing: id  0 | task 494 | prompt processing, n_tokens =  13120, progress = 1.00, t =  15.99 s / 820.58 tokens per second
1.34.392.013 W slot   operator(): id  0 | task 494 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
1.37.895.887 I slot print_timing: id  0 | task 494 | n_gen =    100, tg =  28.76 t/s, tg_3s =  29.05 t/s
1.38.589.168 I slot print_timing: id  0 | task 494 | prompt eval time =   16258.61 ms / 13124 tokens (    1.24 ms per token,   807.20 tokens per second)
1.38.589.171 I slot print_timing: id  0 | task 494 |        eval time =    4135.60 ms /   120 tokens (   34.75 ms per token,    28.77 tokens per second)
1.38.589.171 I slot print_timing: id  0 | task 494 |       total time =   20394.22 ms / 13244 tokens
1.38.589.172 I slot print_timing: id  0 | task 494 |    graphs reused =        560
1.38.589.667 I slot      release: id  0 | task 494 | stop processing: n_tokens = 13243, truncated = 0
1.38.764.914 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.991
1.38.765.493 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
1.38.765.508 I slot   operator(): id  0 | task 624 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13243/13233/13123/13123/120/110/1)
1.38.773.240 W slot   operator(): id  0 | task 624 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
1.38.773.247 I slot   operator(): id  0 | task 624 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
1.40.113.496 I slot print_timing: id  0 | task 624 | prompt eval time =     311.93 ms /   113 tokens (    2.76 ms per token,   362.26 tokens per second)
1.40.113.499 I slot print_timing: id  0 | task 624 |        eval time =    1036.05 ms /    31 tokens (   34.54 ms per token,    28.96 tokens per second)
1.40.113.499 I slot print_timing: id  0 | task 624 |       total time =    1347.99 ms /   144 tokens
1.40.113.500 I slot print_timing: id  0 | task 624 |    graphs reused =        589
1.40.114.052 I slot      release: id  0 | task 624 | stop processing: n_tokens = 13263, truncated = 0
1.42.200.833 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.42.201.370 I slot launch_slot_: id  0 | task 657 | processing task, is_child = 0
1.42.201.384 I slot   operator(): id  0 | task 657 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13263/13120/9489/9489/3774/3631/1)
1.46.081.739 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1055.58 tokens per second
1.48.465.133 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 980.88 tokens per second
1.50.974.593 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 933.75 tokens per second
1.53.616.993 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 897.02 tokens per second
1.56.379.992 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.18 s / 866.66 tokens per second
1.57.080.621 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  12604, progress = 0.96, t =  14.88 s / 847.09 tokens per second
1.57.555.087 W slot   operator(): id  0 | task 657 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
1.57.571.176 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.37 s / 847.38 tokens per second
1.58.204.774 W slot   operator(): id  0 | task 657 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.58.213.994 I slot print_timing: id  0 | task 657 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.01 s / 819.10 tokens per second
1.58.402.094 W slot   operator(): id  0 | task 657 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
2.01.765.405 I slot print_timing: id  0 | task 657 | prompt eval time =   16262.13 ms / 13120 tokens (    1.24 ms per token,   806.78 tokens per second)
2.01.765.408 I slot print_timing: id  0 | task 657 |        eval time =    3301.89 ms /    96 tokens (   34.76 ms per token,    28.77 tokens per second)
2.01.765.408 I slot print_timing: id  0 | task 657 |       total time =   19564.02 ms / 13216 tokens
2.01.765.409 I slot print_timing: id  0 | task 657 |    graphs reused =        683
2.01.765.907 I slot      release: id  0 | task 657 | stop processing: n_tokens = 13215, truncated = 0
2.01.940.898 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.01.941.489 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
2.01.941.507 I slot   operator(): id  0 | task 763 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13246/13119/13119/96/127/1)
2.01.948.963 W slot   operator(): id  0 | task 763 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
2.01.948.969 I slot   operator(): id  0 | task 763 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
2.03.622.492 I slot print_timing: id  0 | task 763 | prompt eval time =     331.64 ms /   130 tokens (    2.55 ms per token,   391.99 tokens per second)
2.03.622.494 I slot print_timing: id  0 | task 763 |        eval time =    1349.35 ms /    40 tokens (   34.60 ms per token,    28.90 tokens per second)
2.03.622.495 I slot print_timing: id  0 | task 763 |       total time =    1680.99 ms /   170 tokens
2.03.622.496 I slot print_timing: id  0 | task 763 |    graphs reused =        721
2.03.622.976 I slot      release: id  0 | task 763 | stop processing: n_tokens = 13285, truncated = 0
2.05.342.896 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
2.05.343.449 I slot launch_slot_: id  0 | task 805 | processing task, is_child = 0
2.05.343.465 I slot   operator(): id  0 | task 805 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13285/13124/9483/9483/3802/3641/1)
2.09.226.146 I slot print_timing: id  0 | task 805 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1054.94 tokens per second
2.11.610.764 I slot print_timing: id  0 | task 805 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 980.33 tokens per second
2.14.125.606 I slot print_timing: id  0 | task 805 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 932.80 tokens per second
2.16.769.187 I slot print_timing: id  0 | task 805 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.43 s / 896.22 tokens per second
2.19.536.479 I slot print_timing: id  0 | task 805 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.19 s / 865.78 tokens per second
2.20.237.629 I slot print_timing: id  0 | task 805 | prompt processing, n_tokens =  12608, progress = 0.96, t =  14.89 s / 846.51 tokens per second
2.20.713.246 W slot   operator(): id  0 | task 805 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.20.729.132 I slot print_timing: id  0 | task 805 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.39 s / 846.37 tokens per second
2.21.353.307 W slot   operator(): id  0 | task 805 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.21.362.212 I slot print_timing: id  0 | task 805 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.02 s / 819.04 tokens per second
2.21.569.470 W slot   operator(): id  0 | task 805 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
2.23.458.552 I slot print_timing: id  0 | task 805 | prompt eval time =   16286.99 ms / 13124 tokens (    1.24 ms per token,   805.80 tokens per second)
2.23.458.555 I slot print_timing: id  0 | task 805 |        eval time =    1828.10 ms /    53 tokens (   35.16 ms per token,    28.44 tokens per second)
