0.00.019.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.754 W srv  llama_server: -----------------
0.00.019.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.756 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.756 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.756 W srv  llama_server: -----------------
0.00.020.989 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.593.072 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.593.077 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.593.084 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.593.087 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.593.089 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.593.098 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.593.100 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.593.103 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.593.105 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.593.108 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.593.110 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.593.114 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.593.117 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.593.120 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.593.128 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.040.247 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.160.586 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.160.592 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.161.158 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.164.515 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.164.546 I srv  llama_server: model loaded
0.02.164.551 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.983.065 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.43.409.129 I slot   operator(): id  0 | task 742 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
1.44.339.400 I slot print_timing: id  0 | task 742 | prompt eval time =     350.26 ms /   113 tokens (    3.10 ms per token,   322.62 tokens per second)
1.44.339.403 I slot print_timing: id  0 | task 742 |        eval time =     587.76 ms /    17 tokens (   36.74 ms per token,    27.22 tokens per second)
1.44.339.403 I slot print_timing: id  0 | task 742 |       total time =     938.03 ms /   130 tokens
1.44.339.404 I slot print_timing: id  0 | task 742 |    graphs reused =        693
1.44.339.885 I slot      release: id  0 | task 742 | stop processing: n_tokens = 13249, truncated = 0
1.46.821.906 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
1.46.822.501 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.46.822.514 I slot   operator(): id  0 | task 761 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13249/13120/9489/9489/3760/3631/1)
1.50.715.874 I slot print_timing: id  0 | task 761 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1052.05 tokens per second
1.53.102.211 I slot print_timing: id  0 | task 761 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.28 s / 978.39 tokens per second
1.55.619.191 I slot print_timing: id  0 | task 761 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.26 tokens per second
1.58.271.311 I slot print_timing: id  0 | task 761 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.45 s / 894.42 tokens per second
2.01.042.114 I slot print_timing: id  0 | task 761 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.22 s / 864.16 tokens per second
2.01.744.634 I slot print_timing: id  0 | task 761 | prompt processing, n_tokens =  12604, progress = 0.96, t =  14.92 s / 844.65 tokens per second
2.02.220.044 W slot   operator(): id  0 | task 761 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
2.02.237.207 I slot print_timing: id  0 | task 761 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.41 s / 844.91 tokens per second
2.02.872.864 W slot   operator(): id  0 | task 761 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.02.882.103 I slot print_timing: id  0 | task 761 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.06 s / 816.71 tokens per second
2.03.073.102 W slot   operator(): id  0 | task 761 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
2.04.831.610 I slot print_timing: id  0 | task 761 | prompt eval time =   16313.79 ms / 13120 tokens (    1.24 ms per token,   804.23 tokens per second)
2.04.831.612 I slot print_timing: id  0 | task 761 |        eval time =    1695.30 ms /    47 tokens (   36.85 ms per token,    27.13 tokens per second)
2.04.831.613 I slot print_timing: id  0 | task 761 |       total time =   18009.09 ms / 13167 tokens
2.04.831.614 I slot print_timing: id  0 | task 761 |    graphs reused =        738
2.04.832.103 I slot      release: id  0 | task 761 | stop processing: n_tokens = 13166, truncated = 0
2.05.005.266 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.996
2.05.005.769 I slot launch_slot_: id  0 | task 818 | processing task, is_child = 0
2.05.005.786 I slot   operator(): id  0 | task 818 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13166/13206/13119/13119/47/87/1)
2.05.013.380 W slot   operator(): id  0 | task 818 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
2.05.013.386 I slot   operator(): id  0 | task 818 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
2.07.717.923 I slot print_timing: id  0 | task 818 | prompt eval time =     294.72 ms /    90 tokens (    3.27 ms per token,   305.38 tokens per second)
2.07.717.926 I slot print_timing: id  0 | task 818 |        eval time =    2417.42 ms /    67 tokens (   36.63 ms per token,    27.30 tokens per second)
2.07.717.926 I slot print_timing: id  0 | task 818 |       total time =    2712.14 ms /   157 tokens
2.07.717.927 I slot print_timing: id  0 | task 818 |    graphs reused =        803
2.07.718.409 I slot      release: id  0 | task 818 | stop processing: n_tokens = 13272, truncated = 0
2.09.414.088 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
2.09.414.642 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
2.09.414.658 I slot   operator(): id  0 | task 887 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13272/13124/9483/9483/3789/3641/1)
2.13.301.844 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.89 s / 1053.72 tokens per second
2.15.689.167 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.27 s / 979.20 tokens per second
2.18.210.240 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.80 s / 931.38 tokens per second
2.20.856.547 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.44 s / 894.96 tokens per second
2.23.626.051 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.21 s / 864.66 tokens per second
2.24.328.039 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =  12608, progress = 0.96, t =  14.91 s / 845.42 tokens per second
2.24.805.829 W slot   operator(): id  0 | task 887 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.24.822.279 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.41 s / 845.17 tokens per second
2.25.448.554 W slot   operator(): id  0 | task 887 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.25.457.729 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.04 s / 817.80 tokens per second
2.25.667.234 W slot   operator(): id  0 | task 887 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
