0.00.026.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.730 W srv  llama_server: -----------------
0.00.026.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.732 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.732 W srv  llama_server: -----------------
0.00.027.981 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.601.632 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.638 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.601.645 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.601.647 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.601.650 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.601.658 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.601.661 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.668 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.601.673 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.601.678 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.601.681 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.601.684 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.601.687 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.601.690 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.601.698 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.194.965 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.19.321.561 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.19.321.566 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.19.322.283 I srv    load_model: decayed-frequency host-cache authority is enabled
0.19.325.605 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.325.636 I srv  llama_server: model loaded
0.19.325.641 I srv  llama_server: listening on http://127.0.0.1:8090
0.20.999.090 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.39.208.442 W slot   operator(): id  0 | task 3 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
0.42.483.434 I slot print_timing: id  0 | task 3 | prompt eval time =   15991.98 ms / 13123 tokens (    1.22 ms per token,   820.60 tokens per second)
0.42.483.437 I slot print_timing: id  0 | task 3 |        eval time =    3213.76 ms /    94 tokens (   34.56 ms per token,    28.94 tokens per second)
0.42.483.437 I slot print_timing: id  0 | task 3 |       total time =   19205.74 ms / 13217 tokens
0.42.483.439 I slot print_timing: id  0 | task 3 |    graphs reused =         92
0.42.483.906 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13216, truncated = 0
0.42.658.645 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
0.42.659.167 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.42.659.182 I slot   operator(): id  0 | task 107 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13216/13232/13122/13122/94/110/1)
0.42.666.864 W slot   operator(): id  0 | task 107 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.42.666.870 I slot   operator(): id  0 | task 107 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.44.536.631 I slot print_timing: id  0 | task 107 | prompt eval time =     295.27 ms /   113 tokens (    2.61 ms per token,   382.71 tokens per second)
0.44.536.634 I slot print_timing: id  0 | task 107 |        eval time =    1582.18 ms /    47 tokens (   34.40 ms per token,    29.07 tokens per second)
0.44.536.634 I slot print_timing: id  0 | task 107 |       total time =    1877.45 ms /   160 tokens
0.44.536.635 I slot print_timing: id  0 | task 107 |    graphs reused =        137
0.44.537.120 I slot      release: id  0 | task 107 | stop processing: n_tokens = 13278, truncated = 0
0.47.131.384 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
0.47.131.915 I slot launch_slot_: id  0 | task 156 | processing task, is_child = 0
0.47.131.929 I slot   operator(): id  0 | task 156 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13278/13119/9489/9489/3789/3630/1)
0.51.000.640 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.87 s / 1058.75 tokens per second
0.53.377.773 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.25 s / 983.70 tokens per second
0.55.886.163 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.75 s / 935.78 tokens per second
0.58.519.628 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.39 s / 899.22 tokens per second
1.01.274.163 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.14 s / 868.89 tokens per second
1.01.973.660 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  12603, progress = 0.96, t =  14.84 s / 849.16 tokens per second
1.02.447.063 W slot   operator(): id  0 | task 156 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
1.02.462.759 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.33 s / 849.40 tokens per second
1.03.095.673 W slot   operator(): id  0 | task 156 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.03.104.155 I slot print_timing: id  0 | task 156 | prompt processing, n_tokens =  13115, progress = 1.00, t =  15.97 s / 821.11 tokens per second
1.03.291.198 W slot   operator(): id  0 | task 156 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
1.06.019.507 I slot print_timing: id  0 | task 156 | prompt eval time =   16220.08 ms / 13119 tokens (    1.24 ms per token,   808.81 tokens per second)
1.06.019.510 I slot print_timing: id  0 | task 156 |        eval time =    2667.50 ms /    78 tokens (   34.64 ms per token,    28.87 tokens per second)
1.06.019.511 I slot print_timing: id  0 | task 156 |       total time =   18887.58 ms / 13197 tokens
1.06.019.511 I slot print_timing: id  0 | task 156 |    graphs reused =        213
1.06.019.981 I slot      release: id  0 | task 156 | stop processing: n_tokens = 13196, truncated = 0
1.06.202.216 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.994
1.06.202.762 I slot launch_slot_: id  0 | task 244 | processing task, is_child = 0
1.06.202.776 I slot   operator(): id  0 | task 244 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13196/13495/13118/13118/78/377/1)
1.06.210.504 W slot   operator(): id  0 | task 244 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
1.06.210.510 I slot   operator(): id  0 | task 244 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
1.10.270.322 I slot print_timing: id  0 | task 244 | n_gen =    100, tg =  28.82 t/s, tg_3s =  29.11 t/s
1.11.687.456 I slot print_timing: id  0 | task 244 | prompt eval time =     632.34 ms /   380 tokens (    1.66 ms per token,   600.95 tokens per second)
1.11.687.459 I slot print_timing: id  0 | task 244 |        eval time =    4852.35 ms /   141 tokens (   34.66 ms per token,    28.85 tokens per second)
1.11.687.459 I slot print_timing: id  0 | task 244 |       total time =    5484.68 ms /   521 tokens
1.11.687.460 I slot print_timing: id  0 | task 244 |    graphs reused =        351
1.11.687.939 I slot      release: id  0 | task 244 | stop processing: n_tokens = 13635, truncated = 0
1.13.589.166 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.696
1.13.589.740 I slot launch_slot_: id  0 | task 387 | processing task, is_child = 0
1.13.589.757 I slot   operator(): id  0 | task 387 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13635/13128/9489/9489/4146/3639/1)
1.17.466.359 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1056.60 tokens per second
1.19.848.043 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 981.74 tokens per second
1.22.357.145 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 934.37 tokens per second
1.24.993.831 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.40 s / 897.93 tokens per second
1.27.757.699 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.17 s / 867.31 tokens per second
1.28.456.602 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  12612, progress = 0.96, t =  14.87 s / 848.33 tokens per second
1.28.959.033 W slot   operator(): id  0 | task 387 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.28.974.892 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.39 s / 846.53 tokens per second
1.29.598.685 W slot   operator(): id  0 | task 387 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.29.607.627 I slot print_timing: id  0 | task 387 | prompt processing, n_tokens =  13124, progress = 1.00, t =  16.02 s / 819.33 tokens per second
1.29.814.939 W slot   operator(): id  0 | task 387 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.32.545.997 I slot print_timing: id  0 | task 387 | prompt eval time =   16286.25 ms / 13128 tokens (    1.24 ms per token,   806.08 tokens per second)
1.32.546.002 I slot print_timing: id  0 | task 387 |        eval time =    2669.98 ms /    78 tokens (   34.68 ms per token,    28.84 tokens per second)
1.32.546.002 I slot print_timing: id  0 | task 387 |       total time =   18956.23 ms / 13206 tokens
1.32.546.004 I slot print_timing: id  0 | task 387 |    graphs reused =        427
1.32.546.717 I slot      release: id  0 | task 387 | stop processing: n_tokens = 13205, truncated = 0
1.32.763.216 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.994
1.32.763.762 I slot launch_slot_: id  0 | task 475 | processing task, is_child = 0
1.32.763.781 I slot   operator(): id  0 | task 475 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13205/13208/13127/13127/78/81/1)
1.32.771.375 W slot   operator(): id  0 | task 475 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.32.771.381 I slot   operator(): id  0 | task 475 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.34.235.632 I slot print_timing: id  0 | task 475 | prompt eval time =     265.46 ms /    84 tokens (    3.16 ms per token,   316.43 tokens per second)
1.34.235.635 I slot print_timing: id  0 | task 475 |        eval time =    1206.39 ms /    36 tokens (   34.47 ms per token,    29.01 tokens per second)
1.34.235.636 I slot print_timing: id  0 | task 475 |       total time =    1471.86 ms /   120 tokens
1.34.235.637 I slot print_timing: id  0 | task 475 |    graphs reused =        461
1.34.236.140 I slot      release: id  0 | task 475 | stop processing: n_tokens = 13243, truncated = 0
1.36.142.565 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
1.36.143.143 I slot launch_slot_: id  0 | task 513 | processing task, is_child = 0
1.36.143.156 I slot   operator(): id  0 | task 513 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13243/13124/9489/9489/3754/3635/1)
1.40.023.129 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1055.68 tokens per second
1.42.403.981 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 981.34 tokens per second
1.44.911.047 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 934.32 tokens per second
1.47.554.748 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.41 s / 897.33 tokens per second
1.50.315.490 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.17 s / 867.04 tokens per second
1.51.015.104 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =  12608, progress = 0.96, t =  14.87 s / 847.77 tokens per second
1.51.490.267 W slot   operator(): id  0 | task 513 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
1.51.506.164 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.36 s / 847.62 tokens per second
1.52.129.089 W slot   operator(): id  0 | task 513 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.52.138.229 I slot print_timing: id  0 | task 513 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.00 s / 820.25 tokens per second
1.52.345.314 W slot   operator(): id  0 | task 513 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
1.55.561.339 I slot print_timing: id  0 | task 513 | prompt eval time =   16263.04 ms / 13124 tokens (    1.24 ms per token,   806.98 tokens per second)
1.55.561.342 I slot print_timing: id  0 | task 513 |        eval time =    3155.14 ms /    92 tokens (   34.67 ms per token,    28.84 tokens per second)
1.55.561.343 I slot print_timing: id  0 | task 513 |       total time =   19418.18 ms / 13216 tokens
1.55.561.343 I slot print_timing: id  0 | task 513 |    graphs reused =        551
1.55.561.824 I slot      release: id  0 | task 513 | stop processing: n_tokens = 13215, truncated = 0
1.55.743.429 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.55.744.018 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
1.55.744.033 I slot   operator(): id  0 | task 615 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13215/13233/13123/13123/92/110/1)
1.55.751.899 W slot   operator(): id  0 | task 615 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
1.55.751.907 I slot   operator(): id  0 | task 615 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
1.57.674.869 I slot print_timing: id  0 | task 615 | prompt eval time =     310.13 ms /   113 tokens (    2.74 ms per token,   364.36 tokens per second)
1.57.674.872 I slot print_timing: id  0 | task 615 |        eval time =    1620.70 ms /    48 tokens (   34.48 ms per token,    29.00 tokens per second)
1.57.674.873 I slot print_timing: id  0 | task 615 |       total time =    1930.84 ms /   161 tokens
1.57.674.874 I slot print_timing: id  0 | task 615 |    graphs reused =        597
1.57.675.334 I slot      release: id  0 | task 615 | stop processing: n_tokens = 13280, truncated = 0
2.00.142.106 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
2.00.142.636 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
2.00.142.650 I slot   operator(): id  0 | task 665 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13280/13120/9489/9489/3791/3631/1)
2.04.023.206 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1055.52 tokens per second
2.06.402.773 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 981.45 tokens per second
2.08.915.306 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.77 s / 933.81 tokens per second
2.11.552.944 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.41 s / 897.44 tokens per second
2.14.317.439 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.17 s / 866.89 tokens per second
2.15.016.360 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  12604, progress = 0.96, t =  14.87 s / 847.40 tokens per second
2.15.490.185 W slot   operator(): id  0 | task 665 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
2.15.506.040 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.36 s / 847.73 tokens per second
2.16.138.904 W slot   operator(): id  0 | task 665 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.16.147.926 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.01 s / 819.48 tokens per second
2.16.335.686 W slot   operator(): id  0 | task 665 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
2.19.448.891 I slot print_timing: id  0 | task 665 | prompt eval time =   16254.01 ms / 13120 tokens (    1.24 ms per token,   807.19 tokens per second)
2.19.448.893 I slot print_timing: id  0 | task 665 |        eval time =    3052.23 ms /    89 tokens (   34.68 ms per token,    28.83 tokens per second)
2.19.448.894 I slot print_timing: id  0 | task 665 |       total time =   19306.24 ms / 13209 tokens
2.19.448.895 I slot print_timing: id  0 | task 665 |    graphs reused =        684
2.19.449.365 I slot      release: id  0 | task 665 | stop processing: n_tokens = 13208, truncated = 0
2.19.627.784 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.19.628.356 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
2.19.628.371 I slot   operator(): id  0 | task 764 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13208/13246/13119/13119/89/127/1)
2.19.635.982 W slot   operator(): id  0 | task 764 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
2.19.635.989 I slot   operator(): id  0 | task 764 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
2.22.384.209 I slot print_timing: id  0 | task 764 | prompt eval time =     330.50 ms /   130 tokens (    2.54 ms per token,   393.34 tokens per second)
2.22.384.212 I slot print_timing: id  0 | task 764 |        eval time =    2425.34 ms /    71 tokens (   34.65 ms per token,    28.86 tokens per second)
2.22.384.212 I slot print_timing: id  0 | task 764 |       total time =    2755.84 ms /   201 tokens
2.22.384.213 I slot print_timing: id  0 | task 764 |    graphs reused =        752
2.22.384.693 I slot      release: id  0 | task 764 | stop processing: n_tokens = 13316, truncated = 0
2.24.003.351 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.712
2.24.004.015 I slot launch_slot_: id  0 | task 837 | processing task, is_child = 0
2.24.004.027 I slot   operator(): id  0 | task 837 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13316/13124/9483/9483/3833/3641/1)
2.27.887.311 I slot print_timing: id  0 | task 837 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.88 s / 1054.78 tokens per second
2.30.268.960 I slot print_timing: id  0 | task 837 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.26 s / 980.70 tokens per second
2.32.779.402 I slot print_timing: id  0 | task 837 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.78 s / 933.52 tokens per second
2.35.421.412 I slot print_timing: id  0 | task 837 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.42 s / 896.88 tokens per second
2.38.184.477 I slot print_timing: id  0 | task 837 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.18 s / 866.55 tokens per second
2.38.883.910 I slot print_timing: id  0 | task 837 | prompt processing, n_tokens =  12608, progress = 0.96, t =  14.88 s / 847.32 tokens per second
2.39.359.619 W slot   operator(): id  0 | task 837 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.39.375.444 I slot print_timing: id  0 | task 837 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.37 s / 847.16 tokens per second
2.39.999.527 W slot   operator(): id  0 | task 837 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.40.008.248 I slot print_timing: id  0 | task 837 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.00 s / 819.78 tokens per second
2.40.215.109 W slot   operator(): id  0 | task 837 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
2.42.670.842 I slot print_timing: id  0 | task 837 | prompt eval time =   16271.60 ms / 13124 tokens (    1.24 ms per token,   806.56 tokens per second)
2.42.670.845 I slot print_timing: id  0 | task 837 |        eval time =    2395.21 ms /    70 tokens (   34.71 ms per token,    28.81 tokens per second)
2.42.670.846 I slot print_timing: id  0 | task 837 |       total time =   18666.81 ms / 13194 tokens
