0.00.026.438 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.026.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.815 W srv  llama_server: -----------------
0.00.026.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.816 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.816 W srv  llama_server: -----------------
0.00.028.066 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.028.166 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.352.863 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.597.714 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.719 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.726 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.597.728 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.597.731 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.739 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.597.742 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.744 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.747 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.597.749 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.752 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.597.755 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.597.758 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.760 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.768 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.482.770 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.616.103 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.616.108 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.02.616.161 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.02.616.895 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.628.554 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.02.632.235 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.632.264 I srv  llama_server: model loaded
0.02.632.269 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.963.885 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.27.319.843 I slot print_timing: id  0 | task 83 | prompt eval time =     257.33 ms /    74 tokens (    3.48 ms per token,   287.57 tokens per second)
0.27.319.846 I slot print_timing: id  0 | task 83 |        eval time =     997.87 ms /    29 tokens (   35.64 ms per token,    28.06 tokens per second)
0.27.319.847 I slot print_timing: id  0 | task 83 |       total time =    1255.20 ms /   103 tokens
0.27.319.847 I slot print_timing: id  0 | task 83 |    graphs reused =         95
0.27.320.340 I slot      release: id  0 | task 83 | stop processing: n_tokens = 13221, truncated = 0
0.29.462.572 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.29.463.103 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
0.29.463.114 I slot   operator(): id  0 | task 114 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13221/13119/9489/9489/3732/3630/1)
0.29.471.245 W slot vbr_reset_on: id  0 | task 114 | vbr reset: cursor 51 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.33.764.361 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.30 s / 952.28 tokens per second
0.36.240.672 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.78 s / 906.52 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.38.860.867 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.70 tokens per second
0.41.577.049 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.11 s / 845.31 tokens per second
0.44.590.335 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.13 s / 812.31 tokens per second
0.45.361.246 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.90 s / 792.74 tokens per second
0.45.943.312 W slot   operator(): id  0 | task 114 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
0.45.971.074 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.51 s / 788.83 tokens per second
0.46.624.612 W slot   operator(): id  0 | task 114 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.46.653.864 I slot print_timing: id  0 | task 114 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.19 s / 762.91 tokens per second
0.46.905.158 W slot   operator(): id  0 | task 114 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.50.609.468 I slot print_timing: id  0 | task 114 | prompt eval time =   17529.41 ms / 13119 tokens (    1.34 ms per token,   748.40 tokens per second)
0.50.609.471 I slot print_timing: id  0 | task 114 |        eval time =    3616.60 ms /    99 tokens (   36.90 ms per token,    27.10 tokens per second)
0.50.609.472 I slot print_timing: id  0 | task 114 |       total time =   21146.00 ms / 13218 tokens
0.50.609.472 I slot print_timing: id  0 | task 114 |    graphs reused =        192
0.50.609.949 I slot      release: id  0 | task 114 | stop processing: n_tokens = 13217, truncated = 0
0.50.792.894 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.993
0.50.793.458 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.50.793.475 I slot   operator(): id  0 | task 223 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13217/13534/13118/13118/99/416/1)
0.50.793.591 I slot   operator(): id  0 | task 223 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
0.50.801.230 W slot   operator(): id  0 | task 223 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
0.50.801.236 I slot   operator(): id  0 | task 223 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
0.55.297.805 I slot print_timing: id  0 | task 223 | n_gen =    100, tg =  26.74 t/s, tg_3s =  27.01 t/s
0.58.316.707 I slot print_timing: id  0 | task 223 | n_gen =    182, tg =  26.93 t/s, tg_3s =  27.16 t/s
0.59.642.844 I slot print_timing: id  0 | task 223 | prompt eval time =     802.28 ms /   419 tokens (    1.91 ms per token,   522.26 tokens per second)
0.59.642.846 I slot print_timing: id  0 | task 223 |        eval time =    8046.74 ms /   218 tokens (   37.08 ms per token,    26.97 tokens per second)
0.59.642.847 I slot print_timing: id  0 | task 223 |       total time =    8849.02 ms /   637 tokens
0.59.642.848 I slot print_timing: id  0 | task 223 |    graphs reused =        407
0.59.643.380 I slot      release: id  0 | task 223 | stop processing: n_tokens = 13751, truncated = 0
1.02.187.310 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.690
1.02.187.923 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
1.02.187.938 I slot   operator(): id  0 | task 443 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13751/13128/9489/9489/4262/3639/1)
1.02.197.856 W slot vbr_reset_on: id  0 | task 443 | vbr reset: cursor 97 and only 0/13128 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.06.377.154 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.19 s / 977.75 tokens per second
1.08.856.885 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.67 s / 921.29 tokens per second
1.11.346.719 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.16 s / 894.44 tokens per second
1.13.946.394 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.76 s / 870.86 tokens per second
1.17.020.026 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.83 s / 828.47 tokens per second
1.17.738.402 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  12612, progress = 0.96, t =  15.55 s / 811.04 tokens per second
1.18.240.491 W slot   operator(): id  0 | task 443 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.18.269.975 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.08 s / 809.85 tokens per second
1.18.896.335 W slot   operator(): id  0 | task 443 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.18.927.845 I slot print_timing: id  0 | task 443 | prompt processing, n_tokens =  13124, progress = 1.00, t =  16.74 s / 783.99 tokens per second
1.19.146.499 W slot   operator(): id  0 | task 443 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.22.832.393 I slot print_timing: id  0 | task 443 | n_gen =    100, tg =  27.34 t/s, tg_3s =  27.62 t/s
1.25.856.274 I slot print_timing: id  0 | task 443 | n_gen =    183, tg =  27.39 t/s, tg_3s =  27.45 t/s
1.28.883.960 I slot print_timing: id  0 | task 443 | n_gen =    264, tg =  27.19 t/s, tg_3s =  26.75 t/s
1.31.911.762 I slot print_timing: id  0 | task 443 | n_gen =    347, tg =  27.24 t/s, tg_3s =  27.41 t/s
1.34.945.462 I slot print_timing: id  0 | task 443 | n_gen =    430, tg =  27.27 t/s, tg_3s =  27.36 t/s
1.37.964.451 I slot print_timing: id  0 | task 443 | n_gen =    511, tg =  27.20 t/s, tg_3s =  26.83 t/s
1.40.966.688 I slot print_timing: id  0 | task 443 | n_gen =    593, tg =  27.21 t/s, tg_3s =  27.31 t/s
1.43.967.878 I slot print_timing: id  0 | task 443 | n_gen =    675, tg =  27.23 t/s, tg_3s =  27.32 t/s
1.46.974.346 I slot print_timing: id  0 | task 443 | n_gen =    756, tg =  27.20 t/s, tg_3s =  26.94 t/s
1.50.005.412 I slot print_timing: id  0 | task 443 | n_gen =    839, tg =  27.21 t/s, tg_3s =  27.38 t/s
1.53.037.189 I slot print_timing: id  0 | task 443 | n_gen =    922, tg =  27.23 t/s, tg_3s =  27.38 t/s
1.56.046.134 I slot print_timing: id  0 | task 443 | n_gen =   1002, tg =  27.18 t/s, tg_3s =  26.59 t/s
1.59.047.277 I slot print_timing: id  0 | task 443 | n_gen =   1083, tg =  27.16 t/s, tg_3s =  26.99 t/s
2.02.083.389 I slot print_timing: id  0 | task 443 | n_gen =   1165, tg =  27.15 t/s, tg_3s =  27.01 t/s
2.05.083.731 I slot print_timing: id  0 | task 443 | n_gen =   1244, tg =  27.10 t/s, tg_3s =  26.33 t/s
2.08.119.414 I slot print_timing: id  0 | task 443 | n_gen =   1326, tg =  27.09 t/s, tg_3s =  27.01 t/s
2.11.155.647 I slot print_timing: id  0 | task 443 | n_gen =   1408, tg =  27.09 t/s, tg_3s =  27.01 t/s
2.14.161.863 I slot print_timing: id  0 | task 443 | n_gen =   1488, tg =  27.06 t/s, tg_3s =  26.61 t/s
2.17.194.613 I slot print_timing: id  0 | task 443 | n_gen =   1570, tg =  27.06 t/s, tg_3s =  27.04 t/s
2.20.228.243 I slot print_timing: id  0 | task 443 | n_gen =   1652, tg =  27.06 t/s, tg_3s =  27.03 t/s
2.23.251.861 I slot print_timing: id  0 | task 443 | n_gen =   1733, tg =  27.05 t/s, tg_3s =  26.79 t/s
2.26.284.496 I slot print_timing: id  0 | task 443 | n_gen =   1815, tg =  27.05 t/s, tg_3s =  27.04 t/s
2.29.319.366 I slot print_timing: id  0 | task 443 | n_gen =   1897, tg =  27.04 t/s, tg_3s =  27.02 t/s
2.32.350.441 I slot print_timing: id  0 | task 443 | n_gen =   1978, tg =  27.03 t/s, tg_3s =  26.72 t/s
2.35.356.571 I slot print_timing: id  0 | task 443 | n_gen =   2059, tg =  27.03 t/s, tg_3s =  26.94 t/s
2.38.387.945 I slot print_timing: id  0 | task 443 | n_gen =   2141, tg =  27.03 t/s, tg_3s =  27.05 t/s
2.41.417.420 I slot print_timing: id  0 | task 443 | n_gen =   2223, tg =  27.03 t/s, tg_3s =  27.07 t/s
2.44.451.331 I slot print_timing: id  0 | task 443 | n_gen =   2304, tg =  27.02 t/s, tg_3s =  26.70 t/s
2.47.476.031 I slot print_timing: id  0 | task 443 | n_gen =   2386, tg =  27.02 t/s, tg_3s =  27.11 t/s
2.50.502.364 I slot print_timing: id  0 | task 443 | n_gen =   2468, tg =  27.02 t/s, tg_3s =  27.10 t/s
2.53.517.036 I slot print_timing: id  0 | task 443 | n_gen =   2549, tg =  27.02 t/s, tg_3s =  26.87 t/s
2.56.542.730 I slot print_timing: id  0 | task 443 | n_gen =   2631, tg =  27.02 t/s, tg_3s =  27.10 t/s
2.59.569.490 I slot print_timing: id  0 | task 443 | n_gen =   2713, tg =  27.02 t/s, tg_3s =  27.09 t/s
3.02.585.622 I slot print_timing: id  0 | task 443 | n_gen =   2794, tg =  27.02 t/s, tg_3s =  26.86 t/s
3.05.613.307 I slot print_timing: id  0 | task 443 | n_gen =   2877, tg =  27.03 t/s, tg_3s =  27.41 t/s
3.08.637.097 I slot print_timing: id  0 | task 443 | n_gen =   2960, tg =  27.04 t/s, tg_3s =  27.45 t/s
3.11.651.514 I slot print_timing: id  0 | task 443 | n_gen =   3042, tg =  27.05 t/s, tg_3s =  27.20 t/s
3.14.675.221 I slot print_timing: id  0 | task 443 | n_gen =   3125, tg =  27.06 t/s, tg_3s =  27.45 t/s
3.17.694.085 I slot print_timing: id  0 | task 443 | n_gen =   3208, tg =  27.07 t/s, tg_3s =  27.49 t/s
3.20.721.873 I slot print_timing: id  0 | task 443 | n_gen =   3284, tg =  27.02 t/s, tg_3s =  25.10 t/s
3.23.732.347 I slot print_timing: id  0 | task 443 | n_gen =   3367, tg =  27.03 t/s, tg_3s =  27.57 t/s
3.26.744.451 I slot print_timing: id  0 | task 443 | n_gen =   3450, tg =  27.04 t/s, tg_3s =  27.56 t/s
3.29.770.160 I slot print_timing: id  0 | task 443 | n_gen =   3532, tg =  27.05 t/s, tg_3s =  27.10 t/s
3.32.782.063 I slot print_timing: id  0 | task 443 | n_gen =   3615, tg =  27.06 t/s, tg_3s =  27.56 t/s
3.35.798.424 I slot print_timing: id  0 | task 443 | n_gen =   3698, tg =  27.07 t/s, tg_3s =  27.52 t/s
3.38.806.887 I slot print_timing: id  0 | task 443 | n_gen =   3780, tg =  27.07 t/s, tg_3s =  27.26 t/s
3.41.820.338 I slot print_timing: id  0 | task 443 | n_gen =   3863, tg =  27.08 t/s, tg_3s =  27.54 t/s
3.44.831.758 I slot print_timing: id  0 | task 443 | n_gen =   3946, tg =  27.09 t/s, tg_3s =  27.56 t/s
3.47.862.065 I slot print_timing: id  0 | task 443 | n_gen =   4029, tg =  27.10 t/s, tg_3s =  27.39 t/s
3.50.295.969 I slot print_timing: id  0 | task 443 | prompt eval time =   17023.97 ms / 13128 tokens (    1.30 ms per token,   771.15 tokens per second)
3.50.295.971 I slot print_timing: id  0 | task 443 |        eval time =  151083.72 ms /  4096 tokens (   36.89 ms per token,    27.10 tokens per second)
3.50.295.972 I slot print_timing: id  0 | task 443 |       total time =  168107.69 ms / 17224 tokens
3.50.295.973 I slot print_timing: id  0 | task 443 |    graphs reused =       4485
3.50.296.496 I slot      release: id  0 | task 443 | stop processing: n_tokens = 17223, truncated = 0
3.50.334.024 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.762
3.50.334.601 I slot launch_slot_: id  0 | task 4549 | processing task, is_child = 0
3.50.334.613 I slot   operator(): id  0 | task 4549 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (17223/13162/13121/13121/4102/41/1)
3.50.334.760 I slot   operator(): id  0 | task 4549 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=17408 needed=161611776 available=161611776 physical_growth=0 physical_free=34603008 max_deficit=0
3.50.342.462 W slot   operator(): id  0 | task 4549 | restored context checkpoint (pos_min = 13023, pos_max = 13023, n_tokens = 13024, n_past = 13024, size = 149.626 MiB)
3.50.345.881 I slot   operator(): id  0 | task 4549 | CHECKPOINT_ATTN_ONLY_TRIM p0=13024 target=1 draft=0
3.50.685.736 W slot   operator(): id  0 | task 4549 | created context checkpoint 3 of 32 (pos_min = 13157, pos_max = 13157, n_tokens = 13158, size = 149.626 MiB)
3.54.325.192 I slot print_timing: id  0 | task 4549 | n_gen =    100, tg =  27.67 t/s, tg_3s =  27.95 t/s
3.56.161.292 W prepare_with_slots: VBR budget 5480.49 MiB exceeded with the degrade order clamped at the --vbr-floor (projected 120.38 MiB at 13568 cells)
3.57.336.735 I slot print_timing: id  0 | task 4549 | n_gen =    183, tg =  27.62 t/s, tg_3s =  27.56 t/s
4.00.358.508 I slot print_timing: id  0 | task 4549 | n_gen =    267, tg =  27.68 t/s, tg_3s =  27.80 t/s
4.00.790.198 W srv          stop: cancel task, id_task = 4549
4.00.826.094 I slot      release: id  0 | task 4549 | stop processing: n_tokens = 13441, truncated = 0
4.02.239.374 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.706
4.02.240.108 I slot launch_slot_: id  0 | task 4832 | processing task, is_child = 0
4.02.240.119 I slot   operator(): id  0 | task 4832 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13441/13124/9489/9489/3952/3635/1)
4.02.251.304 W slot vbr_reset_on: id  0 | task 4832 | vbr reset: cursor 128 and only 0/13124 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
