0.00.038.570 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.386 W srv  llama_server: -----------------
0.00.039.388 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.388 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.388 W srv  llama_server: -----------------
0.00.040.879 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.662.861 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.662.867 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.662.875 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.662.878 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.662.880 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.662.889 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.662.892 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.662.895 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.662.898 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.662.901 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.662.904 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.662.908 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.662.912 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.662.915 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.662.923 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.894.980 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.16.059.822 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.059.835 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 12288, kv_unified = 'true'
0.16.061.715 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.071.422 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.071.607 I srv  llama_server: model loaded
0.16.071.612 I srv  llama_server: listening on http://127.0.0.1:8097
0.19.270.748 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.54.153.510 I slot print_timing: id  0 | task 12 | n_gen =    751, tg =  30.81 t/s, tg_3s =  30.50 t/s
0.57.184.329 I slot print_timing: id  0 | task 12 | n_gen =    844, tg =  30.79 t/s, tg_3s =  30.68 t/s
1.00.203.296 I slot print_timing: id  0 | task 12 | n_gen =    937, tg =  30.79 t/s, tg_3s =  30.81 t/s
1.03.225.642 I slot print_timing: id  0 | task 12 | n_gen =   1030, tg =  30.79 t/s, tg_3s =  30.77 t/s
1.06.236.698 I slot print_timing: id  0 | task 12 | n_gen =   1123, tg =  30.80 t/s, tg_3s =  30.89 t/s
1.09.244.997 I slot print_timing: id  0 | task 12 | n_gen =   1215, tg =  30.78 t/s, tg_3s =  30.58 t/s
1.12.269.846 I slot print_timing: id  0 | task 12 | n_gen =   1307, tg =  30.76 t/s, tg_3s =  30.41 t/s
1.15.286.609 I slot print_timing: id  0 | task 12 | n_gen =   1399, tg =  30.74 t/s, tg_3s =  30.50 t/s
1.18.304.710 I slot print_timing: id  0 | task 12 | n_gen =   1491, tg =  30.72 t/s, tg_3s =  30.48 t/s
1.21.311.837 I slot print_timing: id  0 | task 12 | n_gen =   1583, tg =  30.72 t/s, tg_3s =  30.59 t/s
1.24.320.678 I slot print_timing: id  0 | task 12 | n_gen =   1675, tg =  30.71 t/s, tg_3s =  30.58 t/s
1.27.334.285 I slot print_timing: id  0 | task 12 | n_gen =   1768, tg =  30.72 t/s, tg_3s =  30.86 t/s
1.30.356.184 I slot print_timing: id  0 | task 12 | n_gen =   1861, tg =  30.72 t/s, tg_3s =  30.78 t/s
1.33.379.992 I slot print_timing: id  0 | task 12 | n_gen =   1954, tg =  30.72 t/s, tg_3s =  30.76 t/s
1.36.411.510 I slot print_timing: id  0 | task 12 | n_gen =   2047, tg =  30.72 t/s, tg_3s =  30.68 t/s
1.39.422.825 I slot print_timing: id  0 | task 12 | n_gen =   2140, tg =  30.73 t/s, tg_3s =  30.88 t/s
1.42.452.398 I slot print_timing: id  0 | task 12 | n_gen =   2232, tg =  30.71 t/s, tg_3s =  30.37 t/s
1.45.455.947 I slot print_timing: id  0 | task 12 | n_gen =   2324, tg =  30.71 t/s, tg_3s =  30.63 t/s
1.48.464.355 I slot print_timing: id  0 | task 12 | n_gen =   2416, tg =  30.70 t/s, tg_3s =  30.58 t/s
1.51.471.853 I slot print_timing: id  0 | task 12 | n_gen =   2508, tg =  30.70 t/s, tg_3s =  30.59 t/s
1.54.497.895 I slot print_timing: id  0 | task 12 | n_gen =   2601, tg =  30.70 t/s, tg_3s =  30.73 t/s
1.57.524.866 I slot print_timing: id  0 | task 12 | n_gen =   2695, tg =  30.71 t/s, tg_3s =  31.05 t/s
2.00.556.188 I slot print_timing: id  0 | task 12 | n_gen =   2789, tg =  30.72 t/s, tg_3s =  31.01 t/s
2.03.581.011 I slot print_timing: id  0 | task 12 | n_gen =   2882, tg =  30.72 t/s, tg_3s =  30.75 t/s
2.06.602.845 I slot print_timing: id  0 | task 12 | n_gen =   2975, tg =  30.72 t/s, tg_3s =  30.78 t/s
2.09.636.874 I slot print_timing: id  0 | task 12 | n_gen =   3067, tg =  30.71 t/s, tg_3s =  30.32 t/s
2.12.659.937 I slot print_timing: id  0 | task 12 | n_gen =   3160, tg =  30.71 t/s, tg_3s =  30.76 t/s
2.15.664.702 I slot print_timing: id  0 | task 12 | n_gen =   3252, tg =  30.71 t/s, tg_3s =  30.62 t/s
2.18.684.617 I slot print_timing: id  0 | task 12 | n_gen =   3345, tg =  30.71 t/s, tg_3s =  30.80 t/s
2.21.690.236 I slot print_timing: id  0 | task 12 | n_gen =   3438, tg =  30.72 t/s, tg_3s =  30.94 t/s
2.24.715.675 I slot print_timing: id  0 | task 12 | n_gen =   3531, tg =  30.72 t/s, tg_3s =  30.74 t/s
2.27.730.167 I slot print_timing: id  0 | task 12 | n_gen =   3624, tg =  30.72 t/s, tg_3s =  30.85 t/s
2.30.751.422 I slot print_timing: id  0 | task 12 | n_gen =   3717, tg =  30.72 t/s, tg_3s =  30.78 t/s
2.33.766.972 I slot print_timing: id  0 | task 12 | n_gen =   3809, tg =  30.72 t/s, tg_3s =  30.51 t/s
2.36.796.180 I slot print_timing: id  0 | task 12 | n_gen =   3902, tg =  30.72 t/s, tg_3s =  30.70 t/s
2.39.812.739 I slot print_timing: id  0 | task 12 | n_gen =   3995, tg =  30.72 t/s, tg_3s =  30.83 t/s
2.42.831.387 I slot print_timing: id  0 | task 12 | n_gen =   4087, tg =  30.72 t/s, tg_3s =  30.48 t/s
2.45.851.828 I slot print_timing: id  0 | task 12 | n_gen =   4180, tg =  30.72 t/s, tg_3s =  30.79 t/s
2.48.862.634 I slot print_timing: id  0 | task 12 | n_gen =   4272, tg =  30.71 t/s, tg_3s =  30.56 t/s
2.51.875.926 I slot print_timing: id  0 | task 12 | n_gen =   4365, tg =  30.72 t/s, tg_3s =  30.86 t/s
2.54.878.045 I slot print_timing: id  0 | task 12 | n_gen =   4457, tg =  30.72 t/s, tg_3s =  30.65 t/s
2.57.906.010 I slot print_timing: id  0 | task 12 | n_gen =   4550, tg =  30.72 t/s, tg_3s =  30.71 t/s
3.00.924.154 I slot print_timing: id  0 | task 12 | n_gen =   4643, tg =  30.72 t/s, tg_3s =  30.81 t/s
3.03.935.640 I slot print_timing: id  0 | task 12 | n_gen =   4736, tg =  30.72 t/s, tg_3s =  30.88 t/s
3.06.937.013 I slot print_timing: id  0 | task 12 | n_gen =   4828, tg =  30.72 t/s, tg_3s =  30.65 t/s
3.09.968.404 I slot print_timing: id  0 | task 12 | n_gen =   4921, tg =  30.72 t/s, tg_3s =  30.68 t/s
3.12.992.570 I slot print_timing: id  0 | task 12 | n_gen =   5014, tg =  30.72 t/s, tg_3s =  30.75 t/s
3.15.997.822 I slot print_timing: id  0 | task 12 | n_gen =   5105, tg =  30.71 t/s, tg_3s =  30.28 t/s
3.19.000.461 I slot print_timing: id  0 | task 12 | n_gen =   5197, tg =  30.71 t/s, tg_3s =  30.64 t/s
3.22.011.368 I slot print_timing: id  0 | task 12 | n_gen =   5289, tg =  30.71 t/s, tg_3s =  30.56 t/s
3.25.028.593 I slot print_timing: id  0 | task 12 | n_gen =   5381, tg =  30.70 t/s, tg_3s =  30.49 t/s
3.28.039.225 I slot print_timing: id  0 | task 12 | n_gen =   5473, tg =  30.70 t/s, tg_3s =  30.56 t/s
3.31.062.303 I slot print_timing: id  0 | task 12 | n_gen =   5565, tg =  30.70 t/s, tg_3s =  30.43 t/s
3.34.083.580 I slot print_timing: id  0 | task 12 | n_gen =   5657, tg =  30.69 t/s, tg_3s =  30.45 t/s
3.37.097.877 I slot print_timing: id  0 | task 12 | n_gen =   5749, tg =  30.69 t/s, tg_3s =  30.52 t/s
3.40.119.426 I slot print_timing: id  0 | task 12 | n_gen =   5841, tg =  30.69 t/s, tg_3s =  30.45 t/s
3.43.144.521 I slot print_timing: id  0 | task 12 | n_gen =   5933, tg =  30.68 t/s, tg_3s =  30.41 t/s
3.46.162.921 I slot print_timing: id  0 | task 12 | n_gen =   6024, tg =  30.67 t/s, tg_3s =  30.15 t/s
3.49.187.392 I slot print_timing: id  0 | task 12 | n_gen =   6115, tg =  30.67 t/s, tg_3s =  30.09 t/s
3.52.203.235 I slot print_timing: id  0 | task 12 | n_gen =   6204, tg =  30.65 t/s, tg_3s =  29.51 t/s
3.55.230.327 I slot print_timing: id  0 | task 12 | n_gen =   6293, tg =  30.63 t/s, tg_3s =  29.40 t/s
3.58.243.564 I slot print_timing: id  0 | task 12 | n_gen =   6383, tg =  30.62 t/s, tg_3s =  29.87 t/s
4.01.266.578 I slot print_timing: id  0 | task 12 | n_gen =   6472, tg =  30.60 t/s, tg_3s =  29.44 t/s
4.04.271.934 I slot print_timing: id  0 | task 12 | n_gen =   6562, tg =  30.59 t/s, tg_3s =  29.95 t/s
4.07.276.568 I slot print_timing: id  0 | task 12 | n_gen =   6653, tg =  30.59 t/s, tg_3s =  30.29 t/s
4.10.309.161 I slot print_timing: id  0 | task 12 | n_gen =   6745, tg =  30.58 t/s, tg_3s =  30.34 t/s
4.13.310.635 I slot print_timing: id  0 | task 12 | n_gen =   6836, tg =  30.58 t/s, tg_3s =  30.32 t/s
4.16.316.068 I slot print_timing: id  0 | task 12 | n_gen =   6927, tg =  30.58 t/s, tg_3s =  30.28 t/s
4.19.335.631 I slot print_timing: id  0 | task 12 | n_gen =   7019, tg =  30.58 t/s, tg_3s =  30.47 t/s
4.22.361.736 I slot print_timing: id  0 | task 12 | n_gen =   7110, tg =  30.57 t/s, tg_3s =  30.07 t/s
4.25.380.898 I slot print_timing: id  0 | task 12 | n_gen =   7201, tg =  30.56 t/s, tg_3s =  30.14 t/s
4.28.393.039 I slot print_timing: id  0 | task 12 | n_gen =   7292, tg =  30.56 t/s, tg_3s =  30.21 t/s
4.31.420.221 I slot print_timing: id  0 | task 12 | n_gen =   7383, tg =  30.55 t/s, tg_3s =  30.06 t/s
4.34.438.814 I slot print_timing: id  0 | task 12 | n_gen =   7474, tg =  30.55 t/s, tg_3s =  30.15 t/s
4.37.467.491 I slot print_timing: id  0 | task 12 | n_gen =   7565, tg =  30.54 t/s, tg_3s =  30.05 t/s
4.40.487.320 I slot print_timing: id  0 | task 12 | n_gen =   7656, tg =  30.54 t/s, tg_3s =  30.13 t/s
4.43.499.821 I slot print_timing: id  0 | task 12 | n_gen =   7747, tg =  30.53 t/s, tg_3s =  30.21 t/s
4.46.518.348 I slot print_timing: id  0 | task 12 | n_gen =   7838, tg =  30.53 t/s, tg_3s =  30.15 t/s
4.49.518.589 I slot print_timing: id  0 | task 12 | n_gen =   7928, tg =  30.52 t/s, tg_3s =  30.00 t/s
4.52.541.468 I slot print_timing: id  0 | task 12 | n_gen =   8019, tg =  30.52 t/s, tg_3s =  30.10 t/s
4.55.558.944 I slot print_timing: id  0 | task 12 | n_gen =   8109, tg =  30.51 t/s, tg_3s =  29.83 t/s
4.58.339.377 I slot print_timing: id  0 | task 12 | prompt eval time =     169.06 ms /    50 tokens (    3.38 ms per token,   295.76 tokens per second)
4.58.339.380 I slot print_timing: id  0 | task 12 |        eval time =  268532.24 ms /  8192 tokens (   32.78 ms per token,    30.50 tokens per second)
4.58.339.380 I slot print_timing: id  0 | task 12 |       total time =  268701.29 ms /  8242 tokens
4.58.339.381 I slot print_timing: id  0 | task 12 |    graphs reused =       8164
4.58.339.410 I slot      release: id  0 | task 12 | stop processing: n_tokens = 8283, truncated = 0
4.58.411.813 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 153004523220 (best rejected sim = 0.008)
4.58.507.951 I slot launch_slot_: id  0 | task 8206 | processing task, is_child = 0
4.58.507.959 I slot   operator(): id  0 | task 8206 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (8283/356/3/3/8280/353/1)
4.58.812.564 W slot   operator(): id  0 | task 8206 | created context checkpoint 1 of 32 (pos_min = 305, pos_max = 305, n_tokens = 306, size = 149.626 MiB)
4.58.900.545 W slot   operator(): id  0 | task 8206 | created context checkpoint 2 of 32 (pos_min = 351, pos_max = 351, n_tokens = 352, size = 149.626 MiB)
5.02.083.188 I slot print_timing: id  0 | task 8206 | n_gen =    100, tg =  31.55 t/s, tg_3s =  31.87 t/s
5.05.084.114 I slot print_timing: id  0 | task 8206 | n_gen =    194, tg =  31.44 t/s, tg_3s =  31.32 t/s
5.08.106.488 I slot print_timing: id  0 | task 8206 | n_gen =    289, tg =  31.44 t/s, tg_3s =  31.43 t/s
5.11.135.526 I slot print_timing: id  0 | task 8206 | n_gen =    385, tg =  31.50 t/s, tg_3s =  31.69 t/s
5.14.140.093 I slot print_timing: id  0 | task 8206 | n_gen =    479, tg =  31.46 t/s, tg_3s =  31.29 t/s
5.17.142.301 I slot print_timing: id  0 | task 8206 | n_gen =    574, tg =  31.49 t/s, tg_3s =  31.64 t/s
5.20.145.817 I slot print_timing: id  0 | task 8206 | n_gen =    669, tg =  31.51 t/s, tg_3s =  31.63 t/s
5.23.165.296 I slot print_timing: id  0 | task 8206 | n_gen =    764, tg =  31.50 t/s, tg_3s =  31.46 t/s
5.26.173.783 I slot print_timing: id  0 | task 8206 | n_gen =    859, tg =  31.51 t/s, tg_3s =  31.58 t/s
5.29.176.666 I slot print_timing: id  0 | task 8206 | n_gen =    954, tg =  31.52 t/s, tg_3s =  31.64 t/s
5.32.181.269 I slot print_timing: id  0 | task 8206 | n_gen =   1049, tg =  31.53 t/s, tg_3s =  31.62 t/s
5.35.212.277 I slot print_timing: id  0 | task 8206 | n_gen =   1145, tg =  31.54 t/s, tg_3s =  31.67 t/s
5.38.231.593 I slot print_timing: id  0 | task 8206 | n_gen =   1240, tg =  31.54 t/s, tg_3s =  31.46 t/s
5.41.241.309 I slot print_timing: id  0 | task 8206 | n_gen =   1335, tg =  31.54 t/s, tg_3s =  31.56 t/s
5.44.252.576 I slot print_timing: id  0 | task 8206 | n_gen =   1430, tg =  31.54 t/s, tg_3s =  31.55 t/s
5.47.258.796 I slot print_timing: id  0 | task 8206 | n_gen =   1525, tg =  31.54 t/s, tg_3s =  31.60 t/s
5.50.289.335 I slot print_timing: id  0 | task 8206 | n_gen =   1620, tg =  31.53 t/s, tg_3s =  31.35 t/s
5.53.296.545 I slot print_timing: id  0 | task 8206 | n_gen =   1715, tg =  31.54 t/s, tg_3s =  31.59 t/s
5.56.324.045 I slot print_timing: id  0 | task 8206 | n_gen =   1810, tg =  31.53 t/s, tg_3s =  31.38 t/s
5.59.340.539 I slot print_timing: id  0 | task 8206 | n_gen =   1905, tg =  31.53 t/s, tg_3s =  31.49 t/s
6.02.342.059 I slot print_timing: id  0 | task 8206 | n_gen =   1999, tg =  31.52 t/s, tg_3s =  31.32 t/s
6.05.356.316 I slot print_timing: id  0 | task 8206 | n_gen =   2091, tg =  31.47 t/s, tg_3s =  30.52 t/s
6.08.365.294 I slot print_timing: id  0 | task 8206 | n_gen =   2186, tg =  31.48 t/s, tg_3s =  31.57 t/s
6.11.371.298 I slot print_timing: id  0 | task 8206 | n_gen =   2280, tg =  31.47 t/s, tg_3s =  31.27 t/s
6.14.380.967 I slot print_timing: id  0 | task 8206 | n_gen =   2375, tg =  31.47 t/s, tg_3s =  31.56 t/s
6.17.385.310 I slot print_timing: id  0 | task 8206 | n_gen =   2469, tg =  31.46 t/s, tg_3s =  31.29 t/s
6.20.411.913 I slot print_timing: id  0 | task 8206 | n_gen =   2563, tg =  31.45 t/s, tg_3s =  31.06 t/s
6.23.435.583 I slot print_timing: id  0 | task 8206 | n_gen =   2658, tg =  31.45 t/s, tg_3s =  31.42 t/s
6.26.438.496 I slot print_timing: id  0 | task 8206 | n_gen =   2751, tg =  31.43 t/s, tg_3s =  30.97 t/s
6.29.439.584 I slot print_timing: id  0 | task 8206 | n_gen =   2845, tg =  31.43 t/s, tg_3s =  31.32 t/s
6.32.466.948 I slot print_timing: id  0 | task 8206 | n_gen =   2939, tg =  31.42 t/s, tg_3s =  31.05 t/s
6.35.471.898 I slot print_timing: id  0 | task 8206 | n_gen =   3032, tg =  31.40 t/s, tg_3s =  30.95 t/s
6.37.188.054 I slot print_timing: id  0 | task 8206 | prompt eval time =     437.57 ms /   356 tokens (    1.23 ms per token,   813.58 tokens per second)
6.37.188.057 I slot print_timing: id  0 | task 8206 |        eval time =   98242.50 ms /  3084 tokens (   31.87 ms per token,    31.38 tokens per second)
6.37.188.057 I slot print_timing: id  0 | task 8206 |       total time =   98680.07 ms /  3440 tokens
6.37.188.058 I slot print_timing: id  0 | task 8206 |    graphs reused =      11234
6.37.188.164 I slot      release: id  0 | task 8206 | stop processing: n_tokens = 3439, truncated = 0
6.37.254.665 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 153103371974 (best rejected sim = 0.038)
6.37.345.041 I slot launch_slot_: id  0 | task 11293 | processing task, is_child = 0
6.37.345.054 I slot   operator(): id  0 | task 11293 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (3439/79/3/3/3436/76/1)
6.37.434.949 W slot   operator(): id  0 | task 11293 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
6.37.536.532 W slot   operator(): id  0 | task 11293 | created context checkpoint 2 of 32 (pos_min = 74, pos_max = 74, n_tokens = 75, size = 149.626 MiB)
6.40.700.875 I slot print_timing: id  0 | task 11293 | n_gen =    100, tg =  31.74 t/s, tg_3s =  32.06 t/s
6.41.889.819 I slot print_timing: id  0 | task 11293 | prompt eval time =     236.61 ms /    79 tokens (    3.00 ms per token,   333.88 tokens per second)
6.41.889.822 I slot print_timing: id  0 | task 11293 |        eval time =    4308.15 ms /   138 tokens (   31.45 ms per token,    31.80 tokens per second)
6.41.889.823 I slot print_timing: id  0 | task 11293 |       total time =    4544.76 ms /   217 tokens
6.41.889.824 I slot print_timing: id  0 | task 11293 |    graphs reused =      11370
6.41.889.854 I slot      release: id  0 | task 11293 | stop processing: n_tokens = 216, truncated = 0
6.41.957.991 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 153108073663 (best rejected sim = 0.009)
6.42.022.798 I slot launch_slot_: id  0 | task 11434 | processing task, is_child = 0
6.42.022.820 I slot   operator(): id  0 | task 11434 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (216/343/3/3/213/340/1)
6.42.308.616 W slot   operator(): id  0 | task 11434 | created context checkpoint 1 of 32 (pos_min = 305, pos_max = 305, n_tokens = 306, size = 149.626 MiB)
6.42.403.883 W slot   operator(): id  0 | task 11434 | created context checkpoint 2 of 32 (pos_min = 338, pos_max = 338, n_tokens = 339, size = 149.626 MiB)
6.45.625.703 I slot print_timing: id  0 | task 11434 | n_gen =    100, tg =  31.17 t/s, tg_3s =  31.48 t/s
6.48.656.006 I slot print_timing: id  0 | task 11434 | n_gen =    194, tg =  31.09 t/s, tg_3s =  31.02 t/s
6.51.662.956 I slot print_timing: id  0 | task 11434 | n_gen =    288, tg =  31.15 t/s, tg_3s =  31.26 t/s
6.54.669.529 I slot print_timing: id  0 | task 11434 | n_gen =    382, tg =  31.18 t/s, tg_3s =  31.26 t/s
6.57.694.030 I slot print_timing: id  0 | task 11434 | n_gen =    477, tg =  31.22 t/s, tg_3s =  31.41 t/s
7.00.716.971 I slot print_timing: id  0 | task 11434 | n_gen =    572, tg =  31.26 t/s, tg_3s =  31.43 t/s
7.03.747.589 I slot print_timing: id  0 | task 11434 | n_gen =    668, tg =  31.32 t/s, tg_3s =  31.68 t/s
7.06.760.443 I slot print_timing: id  0 | task 11434 | n_gen =    763, tg =  31.34 t/s, tg_3s =  31.53 t/s
7.09.769.851 I slot print_timing: id  0 | task 11434 | n_gen =    858, tg =  31.37 t/s, tg_3s =  31.57 t/s
7.12.798.220 I slot print_timing: id  0 | task 11434 | n_gen =    953, tg =  31.37 t/s, tg_3s =  31.37 t/s
7.15.806.248 I slot print_timing: id  0 | task 11434 | n_gen =   1047, tg =  31.36 t/s, tg_3s =  31.25 t/s
7.18.821.269 I slot print_timing: id  0 | task 11434 | n_gen =   1139, tg =  31.29 t/s, tg_3s =  30.51 t/s
7.19.471.019 I slot print_timing: id  0 | task 11434 | prompt eval time =     426.30 ms /   343 tokens (    1.24 ms per token,   804.60 tokens per second)
7.19.471.022 I slot print_timing: id  0 | task 11434 |        eval time =   37021.89 ms /  1159 tokens (   31.97 ms per token,    31.28 tokens per second)
