0.00.416.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.416.901 W srv  llama_server: -----------------
0.00.416.903 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.416.903 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.416.904 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.416.904 W srv  llama_server: -----------------
0.00.418.946 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.30.047.098 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.30.047.290 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.30.206.844 I srv  llama_server: model loaded
1.30.206.863 I srv  llama_server: listening on http://127.0.0.1:8143
1.31.547.049 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.28.586.758 I slot print_timing: id  0 | task 0 | n_decoded =    212, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.31.869.813 I slot print_timing: id  0 | task 0 | n_decoded =    216, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.35.183.634 I slot print_timing: id  0 | task 0 | n_decoded =    220, tg =   1.22 t/s, tg_3s =   1.21 t/s
4.38.468.646 I slot print_timing: id  0 | task 0 | n_decoded =    224, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.41.753.466 I slot print_timing: id  0 | task 0 | n_decoded =    228, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.45.046.956 I slot print_timing: id  0 | task 0 | n_decoded =    232, tg =   1.22 t/s, tg_3s =   1.21 t/s
4.48.330.734 I slot print_timing: id  0 | task 0 | n_decoded =    236, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.51.620.052 I slot print_timing: id  0 | task 0 | n_decoded =    240, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.54.903.637 I slot print_timing: id  0 | task 0 | n_decoded =    244, tg =   1.22 t/s, tg_3s =   1.22 t/s
4.58.197.357 I slot print_timing: id  0 | task 0 | n_decoded =    248, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.01.485.427 I slot print_timing: id  0 | task 0 | n_decoded =    252, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.04.770.076 I slot print_timing: id  0 | task 0 | n_decoded =    256, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.08.101.994 I slot print_timing: id  0 | task 0 | n_decoded =    260, tg =   1.22 t/s, tg_3s =   1.20 t/s
5.11.386.758 I slot print_timing: id  0 | task 0 | n_decoded =    264, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.14.697.110 I slot print_timing: id  0 | task 0 | n_decoded =    268, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.17.985.494 I slot print_timing: id  0 | task 0 | n_decoded =    272, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.21.270.284 I slot print_timing: id  0 | task 0 | n_decoded =    276, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.24.569.392 I slot print_timing: id  0 | task 0 | n_decoded =    280, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.27.864.076 I slot print_timing: id  0 | task 0 | n_decoded =    284, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.31.152.100 I slot print_timing: id  0 | task 0 | n_decoded =    288, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.34.437.026 I slot print_timing: id  0 | task 0 | n_decoded =    292, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.37.720.528 I slot print_timing: id  0 | task 0 | n_decoded =    296, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.41.014.139 I slot print_timing: id  0 | task 0 | n_decoded =    300, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.44.302.238 I slot print_timing: id  0 | task 0 | n_decoded =    304, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.47.587.063 I slot print_timing: id  0 | task 0 | n_decoded =    308, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.50.880.638 I slot print_timing: id  0 | task 0 | n_decoded =    312, tg =   1.22 t/s, tg_3s =   1.21 t/s
5.54.169.042 I slot print_timing: id  0 | task 0 | n_decoded =    316, tg =   1.22 t/s, tg_3s =   1.22 t/s
5.57.453.751 I slot print_timing: id  0 | task 0 | n_decoded =    320, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.00.737.244 I slot print_timing: id  0 | task 0 | n_decoded =    324, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.04.030.851 I slot print_timing: id  0 | task 0 | n_decoded =    328, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.07.319.163 I slot print_timing: id  0 | task 0 | n_decoded =    332, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.10.603.856 I slot print_timing: id  0 | task 0 | n_decoded =    336, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.13.897.652 I slot print_timing: id  0 | task 0 | n_decoded =    340, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.17.185.766 I slot print_timing: id  0 | task 0 | n_decoded =    344, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.20.470.560 I slot print_timing: id  0 | task 0 | n_decoded =    348, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.23.767.609 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.27.053.984 I slot print_timing: id  0 | task 0 | n_decoded =    356, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.30.347.606 I slot print_timing: id  0 | task 0 | n_decoded =    360, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.33.631.274 I slot print_timing: id  0 | task 0 | n_decoded =    364, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.36.919.224 I slot print_timing: id  0 | task 0 | n_decoded =    368, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.40.204.045 I slot print_timing: id  0 | task 0 | n_decoded =    372, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.43.536.883 I slot print_timing: id  0 | task 0 | n_decoded =    376, tg =   1.22 t/s, tg_3s =   1.20 t/s
6.46.831.134 I slot print_timing: id  0 | task 0 | n_decoded =    380, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.50.119.565 I slot print_timing: id  0 | task 0 | n_decoded =    384, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.53.404.166 I slot print_timing: id  0 | task 0 | n_decoded =    388, tg =   1.22 t/s, tg_3s =   1.22 t/s
6.56.698.007 I slot print_timing: id  0 | task 0 | n_decoded =    392, tg =   1.22 t/s, tg_3s =   1.21 t/s
6.59.981.686 I slot print_timing: id  0 | task 0 | n_decoded =    396, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.03.269.411 I slot print_timing: id  0 | task 0 | n_decoded =    400, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.06.586.506 I slot print_timing: id  0 | task 0 | n_decoded =    404, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.09.870.837 I slot print_timing: id  0 | task 0 | n_decoded =    408, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.13.164.670 I slot print_timing: id  0 | task 0 | n_decoded =    412, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.16.454.254 I slot print_timing: id  0 | task 0 | n_decoded =    416, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.19.747.760 I slot print_timing: id  0 | task 0 | n_decoded =    420, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.23.036.411 I slot print_timing: id  0 | task 0 | n_decoded =    424, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.26.331.878 I slot print_timing: id  0 | task 0 | n_decoded =    428, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.29.619.715 I slot print_timing: id  0 | task 0 | n_decoded =    432, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.32.904.430 I slot print_timing: id  0 | task 0 | n_decoded =    436, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.36.197.808 I slot print_timing: id  0 | task 0 | n_decoded =    440, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.39.504.200 I slot print_timing: id  0 | task 0 | n_decoded =    444, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.42.787.914 I slot print_timing: id  0 | task 0 | n_decoded =    448, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.46.081.189 I slot print_timing: id  0 | task 0 | n_decoded =    452, tg =   1.22 t/s, tg_3s =   1.21 t/s
7.49.369.785 I slot print_timing: id  0 | task 0 | n_decoded =    456, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.52.653.187 I slot print_timing: id  0 | task 0 | n_decoded =    460, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.55.937.890 I slot print_timing: id  0 | task 0 | n_decoded =    464, tg =   1.22 t/s, tg_3s =   1.22 t/s
7.59.231.865 I slot print_timing: id  0 | task 0 | n_decoded =    468, tg =   1.22 t/s, tg_3s =   1.21 t/s
8.02.519.925 I slot print_timing: id  0 | task 0 | n_decoded =    472, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.05.804.674 I slot print_timing: id  0 | task 0 | n_decoded =    476, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.09.103.344 I slot print_timing: id  0 | task 0 | n_decoded =    480, tg =   1.22 t/s, tg_3s =   1.21 t/s
8.12.399.149 I slot print_timing: id  0 | task 0 | n_decoded =    484, tg =   1.22 t/s, tg_3s =   1.21 t/s
8.15.686.971 I slot print_timing: id  0 | task 0 | n_decoded =    488, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.18.971.404 I slot print_timing: id  0 | task 0 | n_decoded =    492, tg =   1.22 t/s, tg_3s =   1.22 t/s
8.22.270.105 I slot print_timing: id  0 | task 0 | n_decoded =    496, tg =   1.22 t/s, tg_3s =   1.21 t/s
8.25.565.207 I slot print_timing: id  0 | task 0 | prompt eval time =    3018.37 ms /    21 tokens (  143.73 ms per token,     6.96 tokens per second)
8.25.565.214 I slot print_timing: id  0 | task 0 |        eval time =  410999.65 ms /   500 tokens (  822.00 ms per token,     1.22 tokens per second)
8.25.565.224 I slot print_timing: id  0 | task 0 |       total time =  414018.02 ms /   521 tokens
8.25.565.228 I slot print_timing: id  0 | task 0 |    graphs reused =        497
8.25.587.968 I slot      release: id  0 | task 0 | stop processing: n_tokens = 520, truncated = 0
8.26.547.237 I srv    operator(): operator(): cleaning up before exit...
