0.00.328.312 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.328.766 W srv  llama_server: -----------------
0.00.328.767 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.328.767 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.328.767 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.328.767 W srv  llama_server: -----------------
0.00.330.000 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.35.061.715 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.35.061.879 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.35.282.441 I srv  llama_server: model loaded
1.35.282.453 I srv  llama_server: listening on http://127.0.0.1:8143
1.35.691.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.47.965.616 I slot print_timing: id  0 | task 0 | n_decoded =    212, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.51.532.462 I slot print_timing: id  0 | task 0 | n_decoded =    216, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.55.111.702 I slot print_timing: id  0 | task 0 | n_decoded =    220, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.58.682.487 I slot print_timing: id  0 | task 0 | n_decoded =    224, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.02.249.283 I slot print_timing: id  0 | task 0 | n_decoded =    228, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.05.815.904 I slot print_timing: id  0 | task 0 | n_decoded =    232, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.09.392.916 I slot print_timing: id  0 | task 0 | n_decoded =    236, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.12.961.465 I slot print_timing: id  0 | task 0 | n_decoded =    240, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.16.528.304 I slot print_timing: id  0 | task 0 | n_decoded =    244, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.20.116.371 I slot print_timing: id  0 | task 0 | n_decoded =    248, tg =   1.12 t/s, tg_3s =   1.11 t/s
5.23.682.630 I slot print_timing: id  0 | task 0 | n_decoded =    252, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.27.266.374 I slot print_timing: id  0 | task 0 | n_decoded =    256, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.30.832.714 I slot print_timing: id  0 | task 0 | n_decoded =    260, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.34.399.625 I slot print_timing: id  0 | task 0 | n_decoded =    264, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.37.996.806 I slot print_timing: id  0 | task 0 | n_decoded =    268, tg =   1.12 t/s, tg_3s =   1.11 t/s
5.41.562.482 I slot print_timing: id  0 | task 0 | n_decoded =    272, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.45.178.409 I slot print_timing: id  0 | task 0 | n_decoded =    276, tg =   1.12 t/s, tg_3s =   1.11 t/s
5.48.745.401 I slot print_timing: id  0 | task 0 | n_decoded =    280, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.52.343.367 I slot print_timing: id  0 | task 0 | n_decoded =    284, tg =   1.12 t/s, tg_3s =   1.11 t/s
5.55.913.549 I slot print_timing: id  0 | task 0 | n_decoded =    288, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.59.482.931 I slot print_timing: id  0 | task 0 | n_decoded =    292, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.03.049.808 I slot print_timing: id  0 | task 0 | n_decoded =    296, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.06.616.577 I slot print_timing: id  0 | task 0 | n_decoded =    300, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.10.183.088 I slot print_timing: id  0 | task 0 | n_decoded =    304, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.13.749.733 I slot print_timing: id  0 | task 0 | n_decoded =    308, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.17.316.403 I slot print_timing: id  0 | task 0 | n_decoded =    312, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.20.911.634 I slot print_timing: id  0 | task 0 | n_decoded =    316, tg =   1.12 t/s, tg_3s =   1.11 t/s
6.24.479.666 I slot print_timing: id  0 | task 0 | n_decoded =    320, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.28.046.219 I slot print_timing: id  0 | task 0 | n_decoded =    324, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.31.633.372 I slot print_timing: id  0 | task 0 | n_decoded =    328, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.35.200.200 I slot print_timing: id  0 | task 0 | n_decoded =    332, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.38.766.788 I slot print_timing: id  0 | task 0 | n_decoded =    336, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.42.333.142 I slot print_timing: id  0 | task 0 | n_decoded =    340, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.45.900.140 I slot print_timing: id  0 | task 0 | n_decoded =    344, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.49.466.769 I slot print_timing: id  0 | task 0 | n_decoded =    348, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.53.033.667 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.56.610.434 I slot print_timing: id  0 | task 0 | n_decoded =    356, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.00.179.927 I slot print_timing: id  0 | task 0 | n_decoded =    360, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.03.746.559 I slot print_timing: id  0 | task 0 | n_decoded =    364, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.07.313.053 I slot print_timing: id  0 | task 0 | n_decoded =    368, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.10.879.770 I slot print_timing: id  0 | task 0 | n_decoded =    372, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.14.446.473 I slot print_timing: id  0 | task 0 | n_decoded =    376, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.18.013.473 I slot print_timing: id  0 | task 0 | n_decoded =    380, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.21.583.781 I slot print_timing: id  0 | task 0 | n_decoded =    384, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.25.162.751 I slot print_timing: id  0 | task 0 | n_decoded =    388, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.28.812.343 I slot print_timing: id  0 | task 0 | n_decoded =    392, tg =   1.12 t/s, tg_3s =   1.10 t/s
7.32.380.164 I slot print_timing: id  0 | task 0 | n_decoded =    396, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.35.946.760 I slot print_timing: id  0 | task 0 | n_decoded =    400, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.39.512.824 I slot print_timing: id  0 | task 0 | n_decoded =    404, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.43.079.636 I slot print_timing: id  0 | task 0 | n_decoded =    408, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.46.647.034 I slot print_timing: id  0 | task 0 | n_decoded =    412, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.50.213.640 I slot print_timing: id  0 | task 0 | n_decoded =    416, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.53.780.350 I slot print_timing: id  0 | task 0 | n_decoded =    420, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.57.350.192 I slot print_timing: id  0 | task 0 | n_decoded =    424, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.00.917.524 I slot print_timing: id  0 | task 0 | n_decoded =    428, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.04.483.918 I slot print_timing: id  0 | task 0 | n_decoded =    432, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.08.051.159 I slot print_timing: id  0 | task 0 | n_decoded =    436, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.11.617.477 I slot print_timing: id  0 | task 0 | n_decoded =    440, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.15.184.387 I slot print_timing: id  0 | task 0 | n_decoded =    444, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.18.797.291 I slot print_timing: id  0 | task 0 | n_decoded =    448, tg =   1.12 t/s, tg_3s =   1.11 t/s
8.22.363.892 I slot print_timing: id  0 | task 0 | n_decoded =    452, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.25.930.620 I slot print_timing: id  0 | task 0 | n_decoded =    456, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.29.497.311 I slot print_timing: id  0 | task 0 | n_decoded =    460, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.33.063.424 I slot print_timing: id  0 | task 0 | n_decoded =    464, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.36.630.084 I slot print_timing: id  0 | task 0 | n_decoded =    468, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.40.197.469 I slot print_timing: id  0 | task 0 | n_decoded =    472, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.43.763.968 I slot print_timing: id  0 | task 0 | n_decoded =    476, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.47.330.854 I slot print_timing: id  0 | task 0 | n_decoded =    480, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.50.901.329 I slot print_timing: id  0 | task 0 | n_decoded =    484, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.54.467.861 I slot print_timing: id  0 | task 0 | n_decoded =    488, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.58.047.621 I slot print_timing: id  0 | task 0 | n_decoded =    492, tg =   1.12 t/s, tg_3s =   1.12 t/s
9.01.631.187 I slot print_timing: id  0 | task 0 | n_decoded =    496, tg =   1.12 t/s, tg_3s =   1.12 t/s
9.05.212.824 I slot print_timing: id  0 | task 0 | prompt eval time =    3333.46 ms /    21 tokens (  158.74 ms per token,     6.30 tokens per second)
9.05.212.831 I slot print_timing: id  0 | task 0 |        eval time =  446186.55 ms /   500 tokens (  892.37 ms per token,     1.12 tokens per second)
9.05.212.832 I slot print_timing: id  0 | task 0 |       total time =  449520.01 ms /   521 tokens
9.05.212.836 I slot print_timing: id  0 | task 0 |    graphs reused =        497
9.05.212.990 I slot      release: id  0 | task 0 | stop processing: n_tokens = 520, truncated = 0
9.06.214.674 I srv    operator(): operator(): cleaning up before exit...
