0.00.364.995 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.365.485 W srv  llama_server: -----------------
0.00.365.487 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.365.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.365.487 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.365.487 W srv  llama_server: -----------------
0.00.366.752 I srv    load_model: loading model '/mnt/usb/crow9b.gguf'
1.24.583.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.24.583.272 W srv          init: --cache-idle-slots requires --cache-ram, disabling
1.24.825.249 I srv  llama_server: model loaded
1.24.825.267 I srv  llama_server: listening on http://127.0.0.1:8143
1.26.230.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.48.532.195 I slot print_timing: id  0 | task 0 | n_decoded =    156, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.52.098.981 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   1.12 t/s, tg_3s =   1.12 t/s
3.55.718.414 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =   1.12 t/s, tg_3s =   1.11 t/s
3.59.314.332 I slot print_timing: id  0 | task 0 | n_decoded =    168, tg =   1.12 t/s, tg_3s =   1.11 t/s
4.02.882.124 I slot print_timing: id  0 | task 0 | n_decoded =    172, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.06.449.459 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.10.015.950 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.13.582.662 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.17.148.701 I slot print_timing: id  0 | task 0 | n_decoded =    188, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.20.737.340 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   1.12 t/s, tg_3s =   1.11 t/s
4.24.303.463 I slot print_timing: id  0 | task 0 | n_decoded =    196, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.27.870.182 I slot print_timing: id  0 | task 0 | n_decoded =    200, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.31.437.093 I slot print_timing: id  0 | task 0 | n_decoded =    204, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.35.015.353 I slot print_timing: id  0 | task 0 | n_decoded =    208, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.38.603.597 I slot print_timing: id  0 | task 0 | n_decoded =    212, tg =   1.12 t/s, tg_3s =   1.11 t/s
4.42.183.835 I slot print_timing: id  0 | task 0 | n_decoded =    216, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.45.749.211 I slot print_timing: id  0 | task 0 | n_decoded =    220, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.49.316.973 I slot print_timing: id  0 | task 0 | n_decoded =    224, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.52.883.665 I slot print_timing: id  0 | task 0 | n_decoded =    228, tg =   1.12 t/s, tg_3s =   1.12 t/s
4.56.449.757 I slot print_timing: id  0 | task 0 | n_decoded =    232, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.00.016.090 I slot print_timing: id  0 | task 0 | n_decoded =    236, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.03.583.256 I slot print_timing: id  0 | task 0 | n_decoded =    240, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.07.149.693 I slot print_timing: id  0 | task 0 | n_decoded =    244, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.10.716.537 I slot print_timing: id  0 | task 0 | n_decoded =    248, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.14.283.032 I slot print_timing: id  0 | task 0 | n_decoded =    252, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.17.849.807 I slot print_timing: id  0 | task 0 | n_decoded =    256, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.21.416.653 I slot print_timing: id  0 | task 0 | n_decoded =    260, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.24.983.946 I slot print_timing: id  0 | task 0 | n_decoded =    264, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.28.549.599 I slot print_timing: id  0 | task 0 | n_decoded =    268, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.32.137.470 I slot print_timing: id  0 | task 0 | n_decoded =    272, tg =   1.12 t/s, tg_3s =   1.11 t/s
5.35.704.332 I slot print_timing: id  0 | task 0 | n_decoded =    276, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.39.270.859 I slot print_timing: id  0 | task 0 | n_decoded =    280, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.42.837.585 I slot print_timing: id  0 | task 0 | n_decoded =    284, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.46.404.376 I slot print_timing: id  0 | task 0 | n_decoded =    288, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.49.970.979 I slot print_timing: id  0 | task 0 | n_decoded =    292, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.53.537.763 I slot print_timing: id  0 | task 0 | n_decoded =    296, tg =   1.12 t/s, tg_3s =   1.12 t/s
5.57.104.283 I slot print_timing: id  0 | task 0 | n_decoded =    300, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.00.671.348 I slot print_timing: id  0 | task 0 | n_decoded =    304, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.04.237.893 I slot print_timing: id  0 | task 0 | n_decoded =    308, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.07.804.532 I slot print_timing: id  0 | task 0 | n_decoded =    312, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.11.371.315 I slot print_timing: id  0 | task 0 | n_decoded =    316, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.14.937.915 I slot print_timing: id  0 | task 0 | n_decoded =    320, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.18.553.259 I slot print_timing: id  0 | task 0 | n_decoded =    324, tg =   1.12 t/s, tg_3s =   1.11 t/s
6.22.121.433 I slot print_timing: id  0 | task 0 | n_decoded =    328, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.25.717.922 I slot print_timing: id  0 | task 0 | n_decoded =    332, tg =   1.12 t/s, tg_3s =   1.11 t/s
6.29.283.761 I slot print_timing: id  0 | task 0 | n_decoded =    336, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.32.850.744 I slot print_timing: id  0 | task 0 | n_decoded =    340, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.36.417.350 I slot print_timing: id  0 | task 0 | n_decoded =    344, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.39.983.728 I slot print_timing: id  0 | task 0 | n_decoded =    348, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.43.571.566 I slot print_timing: id  0 | task 0 | n_decoded =    352, tg =   1.12 t/s, tg_3s =   1.11 t/s
6.47.138.418 I slot print_timing: id  0 | task 0 | n_decoded =    356, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.50.705.114 I slot print_timing: id  0 | task 0 | n_decoded =    360, tg =   1.12 t/s, tg_3s =   1.12 t/s
6.54.301.457 I slot print_timing: id  0 | task 0 | n_decoded =    364, tg =   1.12 t/s, tg_3s =   1.11 t/s
6.57.867.555 I slot print_timing: id  0 | task 0 | n_decoded =    368, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.01.434.167 I slot print_timing: id  0 | task 0 | n_decoded =    372, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.05.001.115 I slot print_timing: id  0 | task 0 | n_decoded =    376, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.08.588.907 I slot print_timing: id  0 | task 0 | n_decoded =    380, tg =   1.12 t/s, tg_3s =   1.11 t/s
7.12.185.539 I slot print_timing: id  0 | task 0 | n_decoded =    384, tg =   1.12 t/s, tg_3s =   1.11 t/s
7.15.750.642 I slot print_timing: id  0 | task 0 | n_decoded =    388, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.19.317.384 I slot print_timing: id  0 | task 0 | n_decoded =    392, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.22.899.631 I slot print_timing: id  0 | task 0 | n_decoded =    396, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.26.467.688 I slot print_timing: id  0 | task 0 | n_decoded =    400, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.30.033.791 I slot print_timing: id  0 | task 0 | n_decoded =    404, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.33.601.366 I slot print_timing: id  0 | task 0 | n_decoded =    408, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.37.167.680 I slot print_timing: id  0 | task 0 | n_decoded =    412, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.40.734.647 I slot print_timing: id  0 | task 0 | n_decoded =    416, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.44.301.003 I slot print_timing: id  0 | task 0 | n_decoded =    420, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.47.868.110 I slot print_timing: id  0 | task 0 | n_decoded =    424, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.51.434.490 I slot print_timing: id  0 | task 0 | n_decoded =    428, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.55.001.199 I slot print_timing: id  0 | task 0 | n_decoded =    432, tg =   1.12 t/s, tg_3s =   1.12 t/s
7.58.567.398 I slot print_timing: id  0 | task 0 | n_decoded =    436, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.02.134.816 I slot print_timing: id  0 | task 0 | n_decoded =    440, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.05.701.158 I slot print_timing: id  0 | task 0 | n_decoded =    444, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.09.268.355 I slot print_timing: id  0 | task 0 | n_decoded =    448, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.12.834.694 I slot print_timing: id  0 | task 0 | n_decoded =    452, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.16.401.883 I slot print_timing: id  0 | task 0 | n_decoded =    456, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.19.967.881 I slot print_timing: id  0 | task 0 | n_decoded =    460, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.23.534.791 I slot print_timing: id  0 | task 0 | n_decoded =    464, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.27.102.479 I slot print_timing: id  0 | task 0 | n_decoded =    468, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.30.700.384 I slot print_timing: id  0 | task 0 | n_decoded =    472, tg =   1.12 t/s, tg_3s =   1.11 t/s
8.34.268.258 I slot print_timing: id  0 | task 0 | n_decoded =    476, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.37.835.154 I slot print_timing: id  0 | task 0 | n_decoded =    480, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.41.401.979 I slot print_timing: id  0 | task 0 | n_decoded =    484, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.44.968.487 I slot print_timing: id  0 | task 0 | n_decoded =    488, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.48.535.337 I slot print_timing: id  0 | task 0 | n_decoded =    492, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.52.106.412 I slot print_timing: id  0 | task 0 | n_decoded =    496, tg =   1.12 t/s, tg_3s =   1.12 t/s
8.55.673.155 I slot print_timing: id  0 | task 0 | prompt eval time =    3332.58 ms /    21 tokens (  158.69 ms per token,     6.30 tokens per second)
8.55.673.166 I slot print_timing: id  0 | task 0 |        eval time =  446110.33 ms /   500 tokens (  892.22 ms per token,     1.12 tokens per second)
8.55.673.167 I slot print_timing: id  0 | task 0 |       total time =  449442.91 ms /   521 tokens
8.55.673.172 I slot print_timing: id  0 | task 0 |    graphs reused =        497
8.55.673.377 I slot      release: id  0 | task 0 | stop processing: n_tokens = 520, truncated = 0
8.56.384.064 I srv    operator(): operator(): cleaning up before exit...
