0.00.022.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.819 W srv  llama_server: -----------------
0.00.022.821 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.821 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.821 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.821 W srv  llama_server: -----------------
0.00.024.093 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.024.099 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.588.343 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.588.349 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.588.357 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.588.360 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.588.362 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.588.372 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.588.376 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.588.379 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.588.382 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.588.385 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.588.388 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.588.393 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.588.397 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.588.400 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.588.408 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.464.161 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.13.614.821 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.13.614.827 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.13.616.294 I srv    load_model: decayed-frequency host-cache authority is enabled
0.13.622.467 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.622.629 I srv  llama_server: model loaded
0.13.622.634 I srv  llama_server: listening on http://127.0.0.1:8195
0.14.970.468 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.20.244.475 I slot print_timing: id  0 | task 11 | prompt eval time =     158.03 ms /    11 tokens (   14.37 ms per token,    69.61 tokens per second)
0.20.244.478 I slot print_timing: id  0 | task 11 |        eval time =    4197.24 ms /   128 tokens (   33.05 ms per token,    30.26 tokens per second)
0.20.244.479 I slot print_timing: id  0 | task 11 |       total time =    4355.26 ms /   139 tokens
0.20.244.479 I slot print_timing: id  0 | task 11 |    graphs reused =        128
0.20.244.491 I slot      release: id  0 | task 11 | stop processing: n_tokens = 138, truncated = 0
0.20.253.126 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.20.321.190 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.20.321.204 I slot   operator(): id  0 | task 141 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.20.433.350 W slot   operator(): id  0 | task 141 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.23.745.980 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  30.43 t/s, tg_3s =  30.74 t/s
0.24.655.760 I slot print_timing: id  0 | task 141 | prompt eval time =     171.32 ms /    11 tokens (   15.57 ms per token,    64.21 tokens per second)
0.24.655.763 I slot print_timing: id  0 | task 141 |        eval time =    4163.23 ms /   128 tokens (   32.78 ms per token,    30.51 tokens per second)
0.24.655.764 I slot print_timing: id  0 | task 141 |       total time =    4334.55 ms /   139 tokens
0.24.655.764 I slot print_timing: id  0 | task 141 |    graphs reused =        254
0.24.655.778 I slot      release: id  0 | task 141 | stop processing: n_tokens = 138, truncated = 0
0.24.665.492 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.24.665.533 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.24.665.541 I slot   operator(): id  0 | task 271 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.24.779.230 W slot   operator(): id  0 | task 271 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.28.098.130 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  30.37 t/s, tg_3s =  30.68 t/s
0.29.010.801 I slot print_timing: id  0 | task 271 | prompt eval time =     172.95 ms /    11 tokens (   15.72 ms per token,    63.60 tokens per second)
0.29.010.822 I slot print_timing: id  0 | task 271 |        eval time =    4172.30 ms /   128 tokens (   32.85 ms per token,    30.44 tokens per second)
0.29.010.824 I slot print_timing: id  0 | task 271 |       total time =    4345.25 ms /   139 tokens
0.29.010.825 I slot print_timing: id  0 | task 271 |    graphs reused =        380
0.29.010.838 I slot      release: id  0 | task 271 | stop processing: n_tokens = 138, truncated = 0
0.29.020.804 I srv    operator(): operator(): cleaning up before exit...
0.29.021.928 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
