0.00.128.801 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.128 W srv  llama_server: -----------------
0.00.129.130 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.131 W srv  llama_server: -----------------
0.00.130.607 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3.8-27B-exl3-3.00bpw'
0.00.130.614 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.133.853 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.133.862 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.133.888 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.133.895 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.133.903 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.133.914 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.133.921 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.133.926 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.133.933 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.133.943 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.133.950 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.133.959 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.133.965 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.133.973 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.133.991 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.989.970 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.16.211.456 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.211.464 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.16.212.921 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.220.019 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.220.268 I srv  llama_server: model loaded
0.16.220.272 I srv  llama_server: listening on http://127.0.0.1:8195
0.17.948.817 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.786.555 I slot print_timing: id  0 | task 11 | prompt eval time =     334.31 ms /    11 tokens (   30.39 ms per token,    32.90 tokens per second)
0.25.786.559 I slot print_timing: id  0 | task 11 |        eval time =    5609.50 ms /   128 tokens (   44.17 ms per token,    22.64 tokens per second)
0.25.786.559 I slot print_timing: id  0 | task 11 |       total time =    5943.80 ms /   139 tokens
0.25.786.560 I slot print_timing: id  0 | task 11 |    graphs reused =        128
0.25.786.572 I slot      release: id  0 | task 11 | stop processing: n_tokens = 138, truncated = 0
0.25.795.471 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.25.883.240 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.25.883.252 I slot   operator(): id  0 | task 141 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.26.179.910 W slot   operator(): id  0 | task 141 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.30.678.174 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  22.27 t/s, tg_3s =  22.49 t/s
0.31.909.049 I slot print_timing: id  0 | task 141 | prompt eval time =     348.74 ms /    11 tokens (   31.70 ms per token,    31.54 tokens per second)
0.31.909.053 I slot print_timing: id  0 | task 141 |        eval time =    5677.06 ms /   128 tokens (   44.70 ms per token,    22.37 tokens per second)
0.31.909.053 I slot print_timing: id  0 | task 141 |       total time =    6025.79 ms /   139 tokens
0.31.909.054 I slot print_timing: id  0 | task 141 |    graphs reused =        254
0.31.909.066 I slot      release: id  0 | task 141 | stop processing: n_tokens = 138, truncated = 0
0.31.917.929 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.31.917.964 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.31.917.969 I slot   operator(): id  0 | task 271 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.32.184.054 W slot   operator(): id  0 | task 271 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.36.629.115 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  22.56 t/s, tg_3s =  22.79 t/s
0.37.861.308 I slot print_timing: id  0 | task 271 | prompt eval time =     323.72 ms /    11 tokens (   29.43 ms per token,    33.98 tokens per second)
0.37.861.311 I slot print_timing: id  0 | task 271 |        eval time =    5619.61 ms /   128 tokens (   44.25 ms per token,    22.60 tokens per second)
0.37.861.312 I slot print_timing: id  0 | task 271 |       total time =    5943.33 ms /   139 tokens
0.37.861.313 I slot print_timing: id  0 | task 271 |    graphs reused =        380
0.37.861.325 I slot      release: id  0 | task 271 | stop processing: n_tokens = 138, truncated = 0
0.37.870.061 I srv    operator(): operator(): cleaning up before exit...
0.37.870.667 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
