0.00.019.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.899 W srv  llama_server: -----------------
0.00.019.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.902 W srv  llama_server: -----------------
0.00.021.170 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3.8-27B-exl3-3.50bpw'
0.00.021.177 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.037.495 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.037.505 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.037.530 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.037.539 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.037.546 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.037.558 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.037.565 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.037.571 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.037.578 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.037.586 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.037.593 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.037.603 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.037.610 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.037.616 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.037.634 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.12.821.370 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.12.995.278 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.12.995.284 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.12.996.259 I srv    load_model: decayed-frequency host-cache authority is enabled
0.13.002.086 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.002.250 I srv  llama_server: model loaded
0.13.002.254 I srv  llama_server: listening on http://127.0.0.1:8195
0.14.983.525 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.22.868.564 I slot print_timing: id  0 | task 11 | prompt eval time =     328.92 ms /    11 tokens (   29.90 ms per token,    33.44 tokens per second)
0.22.868.572 I slot print_timing: id  0 | task 11 |        eval time =    5779.02 ms /   128 tokens (   45.50 ms per token,    21.98 tokens per second)
0.22.868.573 I slot print_timing: id  0 | task 11 |       total time =    6107.94 ms /   139 tokens
0.22.868.575 I slot print_timing: id  0 | task 11 |    graphs reused =        128
0.22.868.587 I slot      release: id  0 | task 11 | stop processing: n_tokens = 138, truncated = 0
0.22.873.499 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.22.913.196 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.22.913.203 I slot   operator(): id  0 | task 141 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.23.183.766 W slot   operator(): id  0 | task 141 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.27.594.190 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  22.72 t/s, tg_3s =  22.95 t/s
0.28.827.271 I slot print_timing: id  0 | task 141 | prompt eval time =     324.05 ms /    11 tokens (   29.46 ms per token,    33.95 tokens per second)
0.28.827.274 I slot print_timing: id  0 | task 141 |        eval time =    5590.02 ms /   128 tokens (   44.02 ms per token,    22.72 tokens per second)
0.28.827.274 I slot print_timing: id  0 | task 141 |       total time =    5914.06 ms /   139 tokens
0.28.827.275 I slot print_timing: id  0 | task 141 |    graphs reused =        254
0.28.827.287 I slot      release: id  0 | task 141 | stop processing: n_tokens = 138, truncated = 0
0.28.837.490 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.28.837.522 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.28.837.527 I slot   operator(): id  0 | task 271 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.29.095.904 W slot   operator(): id  0 | task 271 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.33.511.540 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  22.70 t/s, tg_3s =  22.93 t/s
0.34.750.391 I slot print_timing: id  0 | task 271 | prompt eval time =     312.30 ms /    11 tokens (   28.39 ms per token,    35.22 tokens per second)
0.34.750.395 I slot print_timing: id  0 | task 271 |        eval time =    5600.55 ms /   128 tokens (   44.10 ms per token,    22.68 tokens per second)
0.34.750.395 I slot print_timing: id  0 | task 271 |       total time =    5912.86 ms /   139 tokens
0.34.750.396 I slot print_timing: id  0 | task 271 |    graphs reused =        380
0.34.750.407 I slot      release: id  0 | task 271 | stop processing: n_tokens = 138, truncated = 0
0.34.753.954 I srv    operator(): operator(): cleaning up before exit...
0.34.755.045 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
