0.00.038.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.109 W srv  llama_server: -----------------
0.00.043.112 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.112 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.112 W srv  llama_server: -----------------
0.00.046.003 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
0.00.046.011 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.922.527 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.546 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.922.971 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.923.296 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.923.654 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.923.977 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.923.996 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.924.014 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.924.314 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.924.609 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.924.914 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.925.222 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.925.231 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.925.236 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.925.260 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.49.359.358 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
4.49.960.479 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
4.49.960.490 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
4.49.963.466 I srv    load_model: decayed-frequency host-cache authority is enabled
4.49.985.770 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.49.986.430 I srv  llama_server: model loaded
4.49.986.461 I srv  llama_server: listening on http://127.0.0.1:8190
4.54.826.227 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
5.04.082.907 W slot   operator(): id  0 | task 12 | created context checkpoint 1 of 32 (pos_min = 1, pos_max = 1, n_tokens = 2, size = 149.626 MiB)
5.15.317.351 I slot print_timing: id  0 | task 12 | prompt eval time =     907.44 ms /     6 tokens (  151.24 ms per token,     6.61 tokens per second)
5.15.317.356 I slot print_timing: id  0 | task 12 |        eval time =   10548.94 ms /    64 tokens (  167.44 ms per token,     5.97 tokens per second)
5.15.317.358 I slot print_timing: id  0 | task 12 |       total time =   11456.38 ms /    70 tokens
5.15.317.359 I slot print_timing: id  0 | task 12 |    graphs reused =         64
5.15.317.375 I slot      release: id  0 | task 12 | stop processing: n_tokens = 69, truncated = 0
5.15.320.680 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 19153801356 (best rejected sim = 0.000)
5.15.419.764 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
5.15.419.777 I slot   operator(): id  0 | task 78 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (69/11/0/0/69/11/0)
5.16.027.777 W slot   operator(): id  0 | task 78 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
5.31.145.490 I slot print_timing: id  0 | task 78 | n_gen =    100, tg =   6.69 t/s, tg_3s =   6.75 t/s
5.34.156.750 I slot print_timing: id  0 | task 78 | n_gen =    121, tg =   6.73 t/s, tg_3s =   6.97 t/s
5.37.158.818 I slot print_timing: id  0 | task 78 | n_gen =    141, tg =   6.72 t/s, tg_3s =   6.66 t/s
5.40.209.665 I slot print_timing: id  0 | task 78 | n_gen =    161, tg =   6.70 t/s, tg_3s =   6.56 t/s
5.43.251.303 I slot print_timing: id  0 | task 78 | n_gen =    182, tg =   6.73 t/s, tg_3s =   6.90 t/s
5.46.288.768 I slot print_timing: id  0 | task 78 | n_gen =    202, tg =   6.71 t/s, tg_3s =   6.58 t/s
5.49.388.434 I slot print_timing: id  0 | task 78 | n_gen =    221, tg =   6.66 t/s, tg_3s =   6.13 t/s
5.52.449.955 I slot print_timing: id  0 | task 78 | n_gen =    239, tg =   6.59 t/s, tg_3s =   5.88 t/s
5.55.039.125 I slot print_timing: id  0 | task 78 | prompt eval time =     919.20 ms /    11 tokens (   83.56 ms per token,    11.97 tokens per second)
5.55.039.131 I slot print_timing: id  0 | task 78 |        eval time =   38700.14 ms /   256 tokens (  151.77 ms per token,     6.59 tokens per second)
5.55.039.132 I slot print_timing: id  0 | task 78 |       total time =   39619.34 ms /   267 tokens
5.55.039.133 I slot print_timing: id  0 | task 78 |    graphs reused =        317
5.55.039.181 I slot      release: id  0 | task 78 | stop processing: n_tokens = 266, truncated = 0
5.55.041.234 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.55.149.836 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
5.55.149.846 I slot   operator(): id  0 | task 336 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.55.650.761 W slot   operator(): id  0 | task 336 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
6.10.169.480 I slot print_timing: id  0 | task 336 | n_gen =    100, tg =   6.97 t/s, tg_3s =   7.04 t/s
6.13.181.986 I slot print_timing: id  0 | task 336 | n_gen =    121, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.16.195.075 I slot print_timing: id  0 | task 336 | n_gen =    142, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.19.209.842 I slot print_timing: id  0 | task 336 | n_gen =    163, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.22.222.452 I slot print_timing: id  0 | task 336 | n_gen =    184, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.25.235.071 I slot print_timing: id  0 | task 336 | n_gen =    205, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.28.248.295 I slot print_timing: id  0 | task 336 | n_gen =    226, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.31.262.268 I slot print_timing: id  0 | task 336 | n_gen =    247, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.32.553.205 I slot print_timing: id  0 | task 336 | prompt eval time =     812.38 ms /    11 tokens (   73.85 ms per token,    13.54 tokens per second)
6.32.553.208 I slot print_timing: id  0 | task 336 |        eval time =   36590.97 ms /   256 tokens (  143.49 ms per token,     6.97 tokens per second)
6.32.553.209 I slot print_timing: id  0 | task 336 |       total time =   37403.35 ms /   267 tokens
6.32.553.210 I slot print_timing: id  0 | task 336 |    graphs reused =        570
6.32.553.223 I slot      release: id  0 | task 336 | stop processing: n_tokens = 266, truncated = 0
6.32.555.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.32.555.625 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
6.32.555.629 I slot   operator(): id  0 | task 594 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.33.068.119 W slot   operator(): id  0 | task 594 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
6.47.592.819 I slot print_timing: id  0 | task 594 | n_gen =    100, tg =   6.97 t/s, tg_3s =   7.04 t/s
6.50.606.966 I slot print_timing: id  0 | task 594 | n_gen =    121, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.53.622.248 I slot print_timing: id  0 | task 594 | n_gen =    142, tg =   6.97 t/s, tg_3s =   6.96 t/s
6.56.635.714 I slot print_timing: id  0 | task 594 | n_gen =    163, tg =   6.97 t/s, tg_3s =   6.97 t/s
6.59.651.879 I slot print_timing: id  0 | task 594 | n_gen =    184, tg =   6.97 t/s, tg_3s =   6.96 t/s
7.02.667.148 I slot print_timing: id  0 | task 594 | n_gen =    205, tg =   6.97 t/s, tg_3s =   6.96 t/s
7.05.682.273 I slot print_timing: id  0 | task 594 | n_gen =    226, tg =   6.97 t/s, tg_3s =   6.96 t/s
7.08.702.550 I slot print_timing: id  0 | task 594 | n_gen =    247, tg =   6.96 t/s, tg_3s =   6.95 t/s
7.09.994.796 I slot print_timing: id  0 | task 594 | prompt eval time =     824.75 ms /    11 tokens (   74.98 ms per token,    13.34 tokens per second)
7.09.994.800 I slot print_timing: id  0 | task 594 |        eval time =   36614.40 ms /   256 tokens (  143.59 ms per token,     6.96 tokens per second)
7.09.994.802 I slot print_timing: id  0 | task 594 |       total time =   37439.16 ms /   267 tokens
7.09.994.803 I slot print_timing: id  0 | task 594 |    graphs reused =        823
7.09.994.821 I slot      release: id  0 | task 594 | stop processing: n_tokens = 266, truncated = 0
7.09.996.760 I srv    operator(): operator(): cleaning up before exit...
7.09.999.842 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=11 refusals=0 retries=0 rollbacks=0
