0.00.022.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.820 W srv  llama_server: -----------------
0.00.022.822 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.822 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.822 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.822 W srv  llama_server: -----------------
0.00.024.195 I srv    load_model: loading model '/mnt/models/AI_Models/Qwen 3.8/Qwen3.8-27B-Q6_K.gguf'
0.00.024.200 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.611.684 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.611.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.611.703 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.611.707 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.611.711 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.611.729 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.611.737 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.743 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.611.752 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.611.762 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.611.773 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.611.784 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.611.795 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.611.803 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.611.824 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.26.767.805 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
0.26.769.422 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
0.26.848.337 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
0.27.111.700 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.27.111.707 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.27.115.200 I srv    load_model: decayed-frequency host-cache authority is enabled
0.27.134.005 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.134.374 I srv  llama_server: model loaded
0.27.134.399 I srv  llama_server: listening on http://127.0.0.1:8190
0.29.811.958 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.37.413.370 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
0.37.413.379 I slot   operator(): id  0 | task 78 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (69/11/0/0/69/11/0)
0.37.649.924 W slot   operator(): id  0 | task 78 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.45.319.957 I slot print_timing: id  0 | task 78 | n_gen =    100, tg =  13.16 t/s, tg_3s =  13.29 t/s
0.48.345.865 I slot print_timing: id  0 | task 78 | n_gen =    140, tg =  13.18 t/s, tg_3s =  13.22 t/s
0.51.369.984 I slot print_timing: id  0 | task 78 | n_gen =    180, tg =  13.19 t/s, tg_3s =  13.23 t/s
0.54.396.722 I slot print_timing: id  0 | task 78 | n_gen =    220, tg =  13.19 t/s, tg_3s =  13.22 t/s
0.57.115.898 I slot print_timing: id  0 | task 78 | prompt eval time =     382.48 ms /    11 tokens (   34.77 ms per token,    28.76 tokens per second)
0.57.115.903 I slot print_timing: id  0 | task 78 |        eval time =   19320.03 ms /   256 tokens (   75.76 ms per token,    13.20 tokens per second)
0.57.115.946 I slot print_timing: id  0 | task 78 |       total time =   19702.51 ms /   267 tokens
0.57.115.948 I slot print_timing: id  0 | task 78 |    graphs reused =        318
0.57.115.965 I slot      release: id  0 | task 78 | stop processing: n_tokens = 266, truncated = 0
0.57.118.289 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
0.57.238.128 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
0.57.238.138 I slot   operator(): id  0 | task 336 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
0.57.463.227 W slot   operator(): id  0 | task 336 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
1.05.116.772 I slot print_timing: id  0 | task 336 | n_gen =    100, tg =  13.17 t/s, tg_3s =  13.31 t/s
1.08.138.194 I slot print_timing: id  0 | task 336 | n_gen =    140, tg =  13.19 t/s, tg_3s =  13.24 t/s
1.11.159.724 I slot print_timing: id  0 | task 336 | n_gen =    180, tg =  13.20 t/s, tg_3s =  13.24 t/s
1.14.176.919 I slot print_timing: id  0 | task 336 | n_gen =    220, tg =  13.21 t/s, tg_3s =  13.26 t/s
1.16.892.775 I slot print_timing: id  0 | task 336 | prompt eval time =     363.82 ms /    11 tokens (   33.07 ms per token,    30.23 tokens per second)
1.16.892.779 I slot print_timing: id  0 | task 336 |        eval time =   19290.81 ms /   256 tokens (   75.65 ms per token,    13.22 tokens per second)
1.16.892.780 I slot print_timing: id  0 | task 336 |       total time =   19654.63 ms /   267 tokens
1.16.892.780 I slot print_timing: id  0 | task 336 |    graphs reused =        572
1.16.892.848 I slot      release: id  0 | task 336 | stop processing: n_tokens = 266, truncated = 0
1.16.894.716 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
1.16.894.763 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
1.16.894.771 I slot   operator(): id  0 | task 594 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
1.17.152.794 W slot   operator(): id  0 | task 594 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
1.24.805.853 I slot print_timing: id  0 | task 594 | n_gen =    100, tg =  13.19 t/s, tg_3s =  13.32 t/s
1.27.822.095 I slot print_timing: id  0 | task 594 | n_gen =    140, tg =  13.21 t/s, tg_3s =  13.26 t/s
1.30.837.132 I slot print_timing: id  0 | task 594 | n_gen =    180, tg =  13.22 t/s, tg_3s =  13.27 t/s
1.33.850.109 I slot print_timing: id  0 | task 594 | n_gen =    220, tg =  13.23 t/s, tg_3s =  13.28 t/s
1.36.562.329 I slot print_timing: id  0 | task 594 | prompt eval time =     406.05 ms /    11 tokens (   36.91 ms per token,    27.09 tokens per second)
1.36.562.333 I slot print_timing: id  0 | task 594 |        eval time =   19261.50 ms /   256 tokens (   75.54 ms per token,    13.24 tokens per second)
1.36.562.335 I slot print_timing: id  0 | task 594 |       total time =   19667.55 ms /   267 tokens
1.36.562.336 I slot print_timing: id  0 | task 594 |    graphs reused =        826
1.36.562.375 I slot      release: id  0 | task 594 | stop processing: n_tokens = 266, truncated = 0
1.36.564.731 I srv    operator(): operator(): cleaning up before exit...
1.36.567.990 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=11 refusals=0 retries=0 rollbacks=0
