0.00.030.471 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.695 W srv  llama_server: -----------------
0.00.031.698 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.698 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.699 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.699 W srv  llama_server: -----------------
0.00.033.073 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
0.00.033.082 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.801.311 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.801.319 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.801.621 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.801.903 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.802.184 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.802.468 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.802.475 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.802.479 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.802.769 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.803.051 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.803.331 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.803.619 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.803.626 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.803.630 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.803.646 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
3.44.190.739 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
3.45.393.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
3.45.394.007 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
3.45.397.457 I srv    load_model: decayed-frequency host-cache authority is enabled
3.45.414.333 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.45.414.897 I srv  llama_server: model loaded
3.45.414.938 I srv  llama_server: listening on http://127.0.0.1:8190
3.49.829.818 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.02.497.234 W slot   operator(): id  0 | task 12 | created context checkpoint 1 of 32 (pos_min = 1, pos_max = 1, n_tokens = 2, size = 149.626 MiB)
4.31.118.019 I slot print_timing: id  0 | task 12 | prompt eval time =    1903.89 ms /     6 tokens (  317.31 ms per token,     3.15 tokens per second)
4.31.118.024 I slot print_timing: id  0 | task 12 |        eval time =   27560.39 ms /    64 tokens (  437.47 ms per token,     2.29 tokens per second)
4.31.118.025 I slot print_timing: id  0 | task 12 |       total time =   29464.27 ms /    70 tokens
4.31.118.026 I slot print_timing: id  0 | task 12 |    graphs reused =         64
4.31.118.043 I slot      release: id  0 | task 12 | stop processing: n_tokens = 69, truncated = 0
4.31.120.890 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 19540583529 (best rejected sim = 0.000)
4.31.233.870 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
4.31.233.886 I slot   operator(): id  0 | task 78 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (69/11/0/0/69/11/0)
4.32.081.792 W slot   operator(): id  0 | task 78 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
5.14.068.207 I slot print_timing: id  0 | task 78 | n_gen =    100, tg =   2.41 t/s, tg_3s =   2.43 t/s
5.17.355.643 I slot print_timing: id  0 | task 78 | n_gen =    108, tg =   2.41 t/s, tg_3s =   2.43 t/s
5.20.641.646 I slot print_timing: id  0 | task 78 | n_gen =    116, tg =   2.41 t/s, tg_3s =   2.43 t/s
5.23.926.755 I slot print_timing: id  0 | task 78 | n_gen =    124, tg =   2.41 t/s, tg_3s =   2.44 t/s
5.27.212.010 I slot print_timing: id  0 | task 78 | n_gen =    132, tg =   2.41 t/s, tg_3s =   2.44 t/s
5.30.228.727 I slot print_timing: id  0 | task 78 | n_gen =    139, tg =   2.41 t/s, tg_3s =   2.32 t/s
5.33.514.380 I slot print_timing: id  0 | task 78 | n_gen =    147, tg =   2.41 t/s, tg_3s =   2.43 t/s
5.36.799.941 I slot print_timing: id  0 | task 78 | n_gen =    155, tg =   2.41 t/s, tg_3s =   2.43 t/s
5.39.863.176 I slot print_timing: id  0 | task 78 | n_gen =    162, tg =   2.40 t/s, tg_3s =   2.29 t/s
5.43.149.771 I slot print_timing: id  0 | task 78 | n_gen =    170, tg =   2.41 t/s, tg_3s =   2.43 t/s
5.46.480.359 I slot print_timing: id  0 | task 78 | n_gen =    178, tg =   2.41 t/s, tg_3s =   2.40 t/s
5.49.497.982 I slot print_timing: id  0 | task 78 | n_gen =    185, tg =   2.40 t/s, tg_3s =   2.32 t/s
5.52.785.669 I slot print_timing: id  0 | task 78 | n_gen =    193, tg =   2.40 t/s, tg_3s =   2.43 t/s
5.56.070.767 I slot print_timing: id  0 | task 78 | n_gen =    201, tg =   2.41 t/s, tg_3s =   2.44 t/s
5.59.114.998 I slot print_timing: id  0 | task 78 | n_gen =    208, tg =   2.40 t/s, tg_3s =   2.30 t/s
6.02.170.118 I slot print_timing: id  0 | task 78 | n_gen =    215, tg =   2.40 t/s, tg_3s =   2.29 t/s
6.05.457.093 I slot print_timing: id  0 | task 78 | n_gen =    223, tg =   2.40 t/s, tg_3s =   2.43 t/s
6.08.666.722 I slot print_timing: id  0 | task 78 | n_gen =    230, tg =   2.39 t/s, tg_3s =   2.18 t/s
6.11.825.683 I slot print_timing: id  0 | task 78 | n_gen =    237, tg =   2.39 t/s, tg_3s =   2.22 t/s
6.14.843.029 I slot print_timing: id  0 | task 78 | n_gen =    244, tg =   2.38 t/s, tg_3s =   2.32 t/s
6.18.134.038 I slot print_timing: id  0 | task 78 | n_gen =    252, tg =   2.39 t/s, tg_3s =   2.43 t/s
6.19.778.474 I slot print_timing: id  0 | task 78 | prompt eval time =    1679.54 ms /    11 tokens (  152.69 ms per token,     6.55 tokens per second)
6.19.778.478 I slot print_timing: id  0 | task 78 |        eval time =  106865.03 ms /   256 tokens (  419.08 ms per token,     2.39 tokens per second)
6.19.778.479 I slot print_timing: id  0 | task 78 |       total time =  108544.57 ms /   267 tokens
6.19.778.479 I slot print_timing: id  0 | task 78 |    graphs reused =        317
6.19.778.582 I slot      release: id  0 | task 78 | stop processing: n_tokens = 266, truncated = 0
6.19.780.752 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.19.885.830 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
6.19.885.842 I slot   operator(): id  0 | task 336 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.20.731.989 W slot   operator(): id  0 | task 336 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
7.02.260.535 I slot print_timing: id  0 | task 336 | n_gen =    100, tg =   2.43 t/s, tg_3s =   2.46 t/s
7.05.546.776 I slot print_timing: id  0 | task 336 | n_gen =    108, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.08.835.934 I slot print_timing: id  0 | task 336 | n_gen =    116, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.12.122.180 I slot print_timing: id  0 | task 336 | n_gen =    124, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.15.408.449 I slot print_timing: id  0 | task 336 | n_gen =    132, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.18.696.208 I slot print_timing: id  0 | task 336 | n_gen =    140, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.21.982.291 I slot print_timing: id  0 | task 336 | n_gen =    148, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.25.269.151 I slot print_timing: id  0 | task 336 | n_gen =    156, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.28.555.182 I slot print_timing: id  0 | task 336 | n_gen =    164, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.31.842.813 I slot print_timing: id  0 | task 336 | n_gen =    172, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.35.130.144 I slot print_timing: id  0 | task 336 | n_gen =    180, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.38.415.748 I slot print_timing: id  0 | task 336 | n_gen =    188, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.41.702.048 I slot print_timing: id  0 | task 336 | n_gen =    196, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.44.986.965 I slot print_timing: id  0 | task 336 | n_gen =    204, tg =   2.43 t/s, tg_3s =   2.44 t/s
7.48.276.137 I slot print_timing: id  0 | task 336 | n_gen =    212, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.51.562.712 I slot print_timing: id  0 | task 336 | n_gen =    220, tg =   2.43 t/s, tg_3s =   2.43 t/s
7.54.848.024 I slot print_timing: id  0 | task 336 | n_gen =    228, tg =   2.43 t/s, tg_3s =   2.44 t/s
7.58.135.069 I slot print_timing: id  0 | task 336 | n_gen =    236, tg =   2.43 t/s, tg_3s =   2.43 t/s
8.01.420.677 I slot print_timing: id  0 | task 336 | n_gen =    244, tg =   2.43 t/s, tg_3s =   2.43 t/s
8.04.711.299 I slot print_timing: id  0 | task 336 | n_gen =    252, tg =   2.43 t/s, tg_3s =   2.43 t/s
8.06.352.918 I slot print_timing: id  0 | task 336 | prompt eval time =    1678.01 ms /    11 tokens (  152.55 ms per token,     6.56 tokens per second)
8.06.352.927 I slot print_timing: id  0 | task 336 |        eval time =  104789.05 ms /   256 tokens (  410.94 ms per token,     2.43 tokens per second)
8.06.352.937 I slot print_timing: id  0 | task 336 |       total time =  106467.07 ms /   267 tokens
8.06.352.939 I slot print_timing: id  0 | task 336 |    graphs reused =        570
8.06.352.959 I slot      release: id  0 | task 336 | stop processing: n_tokens = 266, truncated = 0
8.06.355.362 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
8.06.355.496 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
8.06.355.550 I slot   operator(): id  0 | task 594 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
8.07.215.436 W slot   operator(): id  0 | task 594 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
8.48.718.832 I slot print_timing: id  0 | task 594 | n_gen =    100, tg =   2.43 t/s, tg_3s =   2.46 t/s
8.52.005.513 I slot print_timing: id  0 | task 594 | n_gen =    108, tg =   2.43 t/s, tg_3s =   2.43 t/s
8.55.292.201 I slot print_timing: id  0 | task 594 | n_gen =    116, tg =   2.43 t/s, tg_3s =   2.43 t/s
8.58.577.855 I slot print_timing: id  0 | task 594 | n_gen =    124, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.01.863.302 I slot print_timing: id  0 | task 594 | n_gen =    132, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.05.152.327 I slot print_timing: id  0 | task 594 | n_gen =    140, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.08.439.030 I slot print_timing: id  0 | task 594 | n_gen =    148, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.11.724.800 I slot print_timing: id  0 | task 594 | n_gen =    156, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.15.008.760 I slot print_timing: id  0 | task 594 | n_gen =    164, tg =   2.43 t/s, tg_3s =   2.44 t/s
9.18.294.058 I slot print_timing: id  0 | task 594 | n_gen =    172, tg =   2.43 t/s, tg_3s =   2.44 t/s
9.21.579.596 I slot print_timing: id  0 | task 594 | n_gen =    180, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.24.866.311 I slot print_timing: id  0 | task 594 | n_gen =    188, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.28.151.858 I slot print_timing: id  0 | task 594 | n_gen =    196, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.31.435.737 I slot print_timing: id  0 | task 594 | n_gen =    204, tg =   2.43 t/s, tg_3s =   2.44 t/s
9.34.720.783 I slot print_timing: id  0 | task 594 | n_gen =    212, tg =   2.43 t/s, tg_3s =   2.44 t/s
9.38.006.655 I slot print_timing: id  0 | task 594 | n_gen =    220, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.41.292.352 I slot print_timing: id  0 | task 594 | n_gen =    228, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.44.577.434 I slot print_timing: id  0 | task 594 | n_gen =    236, tg =   2.43 t/s, tg_3s =   2.44 t/s
9.47.862.945 I slot print_timing: id  0 | task 594 | n_gen =    244, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.51.151.234 I slot print_timing: id  0 | task 594 | n_gen =    252, tg =   2.43 t/s, tg_3s =   2.43 t/s
9.52.795.271 I slot print_timing: id  0 | task 594 | prompt eval time =    1696.43 ms /    11 tokens (  154.22 ms per token,     6.48 tokens per second)
9.52.795.275 I slot print_timing: id  0 | task 594 |        eval time =  104743.28 ms /   256 tokens (  410.76 ms per token,     2.43 tokens per second)
9.52.795.318 I slot print_timing: id  0 | task 594 |       total time =  106439.71 ms /   267 tokens
9.52.795.321 I slot print_timing: id  0 | task 594 |    graphs reused =        823
9.52.795.334 I slot      release: id  0 | task 594 | stop processing: n_tokens = 266, truncated = 0
9.52.797.364 I srv    operator(): operator(): cleaning up before exit...
9.52.799.889 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=11 refusals=0 retries=0 rollbacks=0
