0.00.024.699 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.075 W srv  llama_server: -----------------
0.00.029.078 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.078 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.079 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.079 W srv  llama_server: -----------------
0.00.030.505 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
0.00.030.511 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.01.084.910 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.084.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.087.212 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.087.502 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.087.783 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.088.066 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.088.073 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.088.089 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.088.375 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.088.655 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.088.934 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.089.215 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.089.222 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.226 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.242 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
4.16.348.320 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
4.16.348.964 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
4.16.398.994 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
4.16.686.746 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
4.16.686.753 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
4.16.689.626 I srv    load_model: decayed-frequency host-cache authority is enabled
4.16.705.612 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
4.16.706.164 I srv  llama_server: model loaded
4.16.706.169 I srv  llama_server: listening on http://127.0.0.1:8190
4.20.006.377 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.34.991.885 I slot print_timing: id  0 | task 12 | prompt eval time =     790.24 ms /     6 tokens (  131.71 ms per token,     7.59 tokens per second)
4.34.991.888 I slot print_timing: id  0 | task 12 |        eval time =    7439.14 ms /    64 tokens (  118.08 ms per token,     8.47 tokens per second)
4.34.991.889 I slot print_timing: id  0 | task 12 |       total time =    8229.38 ms /    70 tokens
4.34.991.920 I slot print_timing: id  0 | task 12 |    graphs reused =         64
4.34.991.933 I slot      release: id  0 | task 12 | stop processing: n_tokens = 69, truncated = 0
4.34.995.088 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 20813687689 (best rejected sim = 0.000)
4.35.105.045 I slot launch_slot_: id  0 | task 78 | processing task, is_child = 0
4.35.105.053 I slot   operator(): id  0 | task 78 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (69/11/0/0/69/11/0)
4.35.616.695 W slot   operator(): id  0 | task 78 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
4.45.323.164 I slot print_timing: id  0 | task 78 | n_gen =    100, tg =  10.42 t/s, tg_3s =  10.52 t/s
4.48.338.276 I slot print_timing: id  0 | task 78 | n_gen =    134, tg =  10.63 t/s, tg_3s =  11.28 t/s
4.51.381.228 I slot print_timing: id  0 | task 78 | n_gen =    165, tg =  10.54 t/s, tg_3s =  10.19 t/s
4.54.400.708 I slot print_timing: id  0 | task 78 | n_gen =    197, tg =  10.55 t/s, tg_3s =  10.60 t/s
4.57.604.098 I slot print_timing: id  0 | task 78 | n_gen =    226, tg =  10.33 t/s, tg_3s =   9.05 t/s
5.00.654.768 I slot print_timing: id  0 | task 78 | n_gen =    255, tg =  10.23 t/s, tg_3s =   9.51 t/s
5.00.743.749 I slot print_timing: id  0 | task 78 | prompt eval time =     715.89 ms /    11 tokens (   65.08 ms per token,    15.37 tokens per second)
5.00.743.754 I slot print_timing: id  0 | task 78 |        eval time =   24922.79 ms /   256 tokens (   97.74 ms per token,    10.23 tokens per second)
5.00.743.755 I slot print_timing: id  0 | task 78 |       total time =   25638.68 ms /   267 tokens
5.00.743.756 I slot print_timing: id  0 | task 78 |    graphs reused =        318
5.00.743.814 I slot      release: id  0 | task 78 | stop processing: n_tokens = 266, truncated = 0
5.00.745.738 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.00.886.104 I slot launch_slot_: id  0 | task 336 | processing task, is_child = 0
5.00.886.119 I slot   operator(): id  0 | task 336 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.01.243.002 W slot   operator(): id  0 | task 336 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
5.10.252.991 I slot print_timing: id  0 | task 336 | n_gen =    100, tg =  11.24 t/s, tg_3s =  11.36 t/s
5.13.266.978 I slot print_timing: id  0 | task 336 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.28 t/s
5.16.280.317 I slot print_timing: id  0 | task 336 | n_gen =    168, tg =  11.26 t/s, tg_3s =  11.28 t/s
5.19.296.503 I slot print_timing: id  0 | task 336 | n_gen =    202, tg =  11.26 t/s, tg_3s =  11.27 t/s
5.22.311.792 I slot print_timing: id  0 | task 336 | n_gen =    236, tg =  11.26 t/s, tg_3s =  11.28 t/s
5.24.084.555 I slot print_timing: id  0 | task 336 | prompt eval time =     561.61 ms /    11 tokens (   51.06 ms per token,    19.59 tokens per second)
5.24.084.559 I slot print_timing: id  0 | task 336 |        eval time =   22636.81 ms /   256 tokens (   88.77 ms per token,    11.26 tokens per second)
5.24.084.560 I slot print_timing: id  0 | task 336 |       total time =   23198.43 ms /   267 tokens
5.24.084.560 I slot print_timing: id  0 | task 336 |    graphs reused =        572
5.24.084.574 I slot      release: id  0 | task 336 | stop processing: n_tokens = 266, truncated = 0
5.24.086.542 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.24.086.584 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
5.24.086.590 I slot   operator(): id  0 | task 594 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.24.433.504 W slot   operator(): id  0 | task 594 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
5.33.443.939 I slot print_timing: id  0 | task 594 | n_gen =    100, tg =  11.24 t/s, tg_3s =  11.36 t/s
5.36.462.380 I slot print_timing: id  0 | task 594 | n_gen =    134, tg =  11.25 t/s, tg_3s =  11.26 t/s
5.39.477.190 I slot print_timing: id  0 | task 594 | n_gen =    168, tg =  11.25 t/s, tg_3s =  11.28 t/s
5.42.492.322 I slot print_timing: id  0 | task 594 | n_gen =    202, tg =  11.26 t/s, tg_3s =  11.28 t/s
5.45.508.428 I slot print_timing: id  0 | task 594 | n_gen =    236, tg =  11.26 t/s, tg_3s =  11.27 t/s
5.47.281.844 I slot print_timing: id  0 | task 594 | prompt eval time =     551.81 ms /    11 tokens (   50.16 ms per token,    19.93 tokens per second)
5.47.281.847 I slot print_timing: id  0 | task 594 |        eval time =   22643.43 ms /   256 tokens (   88.80 ms per token,    11.26 tokens per second)
5.47.281.848 I slot print_timing: id  0 | task 594 |       total time =   23195.24 ms /   267 tokens
5.47.281.849 I slot print_timing: id  0 | task 594 |    graphs reused =        826
5.47.281.862 I slot      release: id  0 | task 594 | stop processing: n_tokens = 266, truncated = 0
5.47.284.050 I srv    operator(): operator(): cleaning up before exit...
5.47.286.771 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=11 refusals=0 retries=0 rollbacks=0
