0.00.030.494 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.418 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.421 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.421 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.034.178 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.619.793 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.619.799 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.619.806 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.619.808 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.619.811 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.619.819 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.619.822 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.619.824 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.619.826 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.619.829 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.619.831 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.619.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.619.837 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.619.840 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.619.847 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.611.311 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.745.977 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.745.982 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.747.491 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.755.286 I srv  llama_server: model loaded
0.07.755.290 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.955.032 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.57.761.411 I slot print_timing: id  0 | task 3 | n_gen =   1338, tg =  27.32 t/s, tg_3s =  27.20 t/s
1.00.773.949 I slot print_timing: id  0 | task 3 | n_gen =   1420, tg =  27.31 t/s, tg_3s =  27.22 t/s
1.03.803.241 I slot print_timing: id  0 | task 3 | n_gen =   1502, tg =  27.30 t/s, tg_3s =  27.07 t/s
1.06.828.504 I slot print_timing: id  0 | task 3 | n_gen =   1584, tg =  27.29 t/s, tg_3s =  27.11 t/s
1.09.840.007 I slot print_timing: id  0 | task 3 | n_gen =   1666, tg =  27.28 t/s, tg_3s =  27.23 t/s
1.12.874.578 I slot print_timing: id  0 | task 3 | n_gen =   1750, tg =  27.30 t/s, tg_3s =  27.68 t/s
1.15.887.923 I slot print_timing: id  0 | task 3 | n_gen =   1833, tg =  27.31 t/s, tg_3s =  27.54 t/s
1.18.917.059 I slot print_timing: id  0 | task 3 | n_gen =   1915, tg =  27.30 t/s, tg_3s =  27.07 t/s
1.21.918.544 I slot print_timing: id  0 | task 3 | n_gen =   1996, tg =  27.29 t/s, tg_3s =  26.99 t/s
1.24.938.285 I slot print_timing: id  0 | task 3 | n_gen =   2078, tg =  27.28 t/s, tg_3s =  27.15 t/s
1.27.955.058 I slot print_timing: id  0 | task 3 | n_gen =   2160, tg =  27.28 t/s, tg_3s =  27.18 t/s
1.30.982.681 I slot print_timing: id  0 | task 3 | n_gen =   2242, tg =  27.27 t/s, tg_3s =  27.08 t/s
1.34.010.515 I slot print_timing: id  0 | task 3 | n_gen =   2324, tg =  27.27 t/s, tg_3s =  27.08 t/s
1.37.028.836 I slot print_timing: id  0 | task 3 | n_gen =   2406, tg =  27.26 t/s, tg_3s =  27.17 t/s
1.40.062.420 I slot print_timing: id  0 | task 3 | n_gen =   2488, tg =  27.26 t/s, tg_3s =  27.03 t/s
1.43.067.529 I slot print_timing: id  0 | task 3 | n_gen =   2569, tg =  27.25 t/s, tg_3s =  26.95 t/s
1.46.096.596 I slot print_timing: id  0 | task 3 | n_gen =   2651, tg =  27.24 t/s, tg_3s =  27.07 t/s
1.49.097.335 I slot print_timing: id  0 | task 3 | n_gen =   2732, tg =  27.23 t/s, tg_3s =  26.99 t/s
1.52.113.578 I slot print_timing: id  0 | task 3 | n_gen =   2813, tg =  27.22 t/s, tg_3s =  26.85 t/s
1.55.119.546 I slot print_timing: id  0 | task 3 | n_gen =   2894, tg =  27.21 t/s, tg_3s =  26.95 t/s
1.58.128.380 I slot print_timing: id  0 | task 3 | n_gen =   2975, tg =  27.21 t/s, tg_3s =  26.92 t/s
2.01.160.629 I slot print_timing: id  0 | task 3 | n_gen =   3056, tg =  27.19 t/s, tg_3s =  26.71 t/s
2.01.759.055 I slot print_timing: id  0 | task 3 | prompt eval time =     233.95 ms /    21 tokens (   11.14 ms per token,    89.76 tokens per second)
2.01.759.058 I slot print_timing: id  0 | task 3 |        eval time =  112943.54 ms /  3072 tokens (   36.78 ms per token,    27.19 tokens per second)
2.01.759.059 I slot print_timing: id  0 | task 3 |       total time =  113177.49 ms /  3093 tokens
2.01.759.060 I slot print_timing: id  0 | task 3 |    graphs reused =       3058
2.01.759.076 I slot      release: id  0 | task 3 | stop processing: n_tokens = 3092, truncated = 0
2.02.094.240 I srv    operator(): operator(): cleaning up before exit...
2.02.095.696 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
