0.00.019.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.418 W srv  llama_server: -----------------
0.00.019.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.420 W srv  llama_server: -----------------
0.00.020.676 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.597.820 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.825 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.832 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.835 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.837 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.597.846 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.848 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.851 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.853 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.856 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.597.858 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.861 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.597.864 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.867 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.874 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.091.008 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.195.960 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.195.965 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.02.196.541 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.201.745 I srv  llama_server: model loaded
0.02.201.749 I srv  llama_server: listening on http://127.0.0.1:8090
0.03.999.912 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.38.315.296 I slot print_timing: id  0 | task 3 | n_gen =    940, tg =  27.89 t/s, tg_3s =  27.85 t/s
0.41.344.767 I slot print_timing: id  0 | task 3 | n_gen =   1024, tg =  27.88 t/s, tg_3s =  27.73 t/s
0.44.370.755 I slot print_timing: id  0 | task 3 | n_gen =   1108, tg =  27.87 t/s, tg_3s =  27.76 t/s
0.47.394.570 I slot print_timing: id  0 | task 3 | n_gen =   1192, tg =  27.86 t/s, tg_3s =  27.78 t/s
0.50.425.221 I slot print_timing: id  0 | task 3 | n_gen =   1276, tg =  27.85 t/s, tg_3s =  27.72 t/s
0.53.450.368 I slot print_timing: id  0 | task 3 | n_gen =   1360, tg =  27.85 t/s, tg_3s =  27.77 t/s
0.56.480.417 I slot print_timing: id  0 | task 3 | n_gen =   1444, tg =  27.84 t/s, tg_3s =  27.72 t/s
0.59.507.759 I slot print_timing: id  0 | task 3 | n_gen =   1526, tg =  27.80 t/s, tg_3s =  27.09 t/s
1.02.538.239 I slot print_timing: id  0 | task 3 | n_gen =   1610, tg =  27.80 t/s, tg_3s =  27.72 t/s
1.05.568.582 I slot print_timing: id  0 | task 3 | n_gen =   1694, tg =  27.79 t/s, tg_3s =  27.72 t/s
1.08.604.378 I slot print_timing: id  0 | task 3 | n_gen =   1778, tg =  27.79 t/s, tg_3s =  27.67 t/s
1.11.633.348 I slot print_timing: id  0 | task 3 | n_gen =   1862, tg =  27.78 t/s, tg_3s =  27.73 t/s
1.14.663.075 I slot print_timing: id  0 | task 3 | n_gen =   1946, tg =  27.78 t/s, tg_3s =  27.73 t/s
1.17.699.676 I slot print_timing: id  0 | task 3 | n_gen =   2030, tg =  27.78 t/s, tg_3s =  27.66 t/s
1.20.734.964 I slot print_timing: id  0 | task 3 | n_gen =   2114, tg =  27.77 t/s, tg_3s =  27.67 t/s
1.23.770.995 I slot print_timing: id  0 | task 3 | n_gen =   2198, tg =  27.77 t/s, tg_3s =  27.67 t/s
1.26.772.170 I slot print_timing: id  0 | task 3 | n_gen =   2281, tg =  27.76 t/s, tg_3s =  27.66 t/s
1.29.781.186 I slot print_timing: id  0 | task 3 | n_gen =   2364, tg =  27.76 t/s, tg_3s =  27.58 t/s
1.32.785.536 I slot print_timing: id  0 | task 3 | n_gen =   2447, tg =  27.75 t/s, tg_3s =  27.63 t/s
1.35.791.114 I slot print_timing: id  0 | task 3 | n_gen =   2530, tg =  27.75 t/s, tg_3s =  27.62 t/s
1.38.808.768 I slot print_timing: id  0 | task 3 | n_gen =   2613, tg =  27.74 t/s, tg_3s =  27.50 t/s
1.41.823.877 I slot print_timing: id  0 | task 3 | n_gen =   2696, tg =  27.73 t/s, tg_3s =  27.53 t/s
1.44.837.703 I slot print_timing: id  0 | task 3 | n_gen =   2779, tg =  27.73 t/s, tg_3s =  27.54 t/s
1.47.869.235 I slot print_timing: id  0 | task 3 | n_gen =   2862, tg =  27.72 t/s, tg_3s =  27.38 t/s
1.50.903.787 I slot print_timing: id  0 | task 3 | n_gen =   2945, tg =  27.71 t/s, tg_3s =  27.35 t/s
1.53.934.670 I slot print_timing: id  0 | task 3 | n_gen =   3028, tg =  27.70 t/s, tg_3s =  27.38 t/s
1.56.938.153 I slot print_timing: id  0 | task 3 | n_gen =   3110, tg =  27.69 t/s, tg_3s =  27.30 t/s
1.59.939.147 I slot print_timing: id  0 | task 3 | n_gen =   3192, tg =  27.68 t/s, tg_3s =  27.32 t/s
2.02.939.844 I slot print_timing: id  0 | task 3 | n_gen =   3274, tg =  27.67 t/s, tg_3s =  27.33 t/s
2.05.953.477 I slot print_timing: id  0 | task 3 | n_gen =   3356, tg =  27.66 t/s, tg_3s =  27.21 t/s
2.08.965.332 I slot print_timing: id  0 | task 3 | n_gen =   3438, tg =  27.65 t/s, tg_3s =  27.23 t/s
2.11.978.169 I slot print_timing: id  0 | task 3 | n_gen =   3520, tg =  27.64 t/s, tg_3s =  27.22 t/s
2.15.000.550 I slot print_timing: id  0 | task 3 | n_gen =   3602, tg =  27.63 t/s, tg_3s =  27.13 t/s
2.18.029.782 I slot print_timing: id  0 | task 3 | n_gen =   3684, tg =  27.61 t/s, tg_3s =  27.07 t/s
2.21.058.552 I slot print_timing: id  0 | task 3 | n_gen =   3766, tg =  27.60 t/s, tg_3s =  27.07 t/s
2.24.092.154 I slot print_timing: id  0 | task 3 | n_gen =   3848, tg =  27.59 t/s, tg_3s =  27.03 t/s
2.27.119.361 I slot print_timing: id  0 | task 3 | n_gen =   3930, tg =  27.58 t/s, tg_3s =  27.09 t/s
2.30.147.290 I slot print_timing: id  0 | task 3 | n_gen =   4012, tg =  27.57 t/s, tg_3s =  27.08 t/s
2.33.147.558 I slot print_timing: id  0 | task 3 | n_gen =   4093, tg =  27.56 t/s, tg_3s =  27.00 t/s
2.36.071.395 I slot print_timing: id  0 | task 3 | prompt eval time =     154.87 ms /    21 tokens (    7.37 ms per token,   135.60 tokens per second)
2.36.071.399 I slot print_timing: id  0 | task 3 |        eval time =  151419.41 ms /  4172 tokens (   36.30 ms per token,    27.55 tokens per second)
2.36.071.399 I slot print_timing: id  0 | task 3 |       total time =  151574.27 ms /  4193 tokens
2.36.071.400 I slot print_timing: id  0 | task 3 |    graphs reused =       4154
2.36.071.415 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4192, truncated = 0
2.36.377.300 I srv    operator(): operator(): cleaning up before exit...
2.36.377.782 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
