0.00.025.624 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.911 W srv  llama_server: -----------------
0.00.025.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.912 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.913 W srv  llama_server: -----------------
0.00.027.151 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-TTURBO-Fable-C-Fusion-709-L-Uncen-NM-DAU-NEO-MTP-IQ3_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.630.305 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.630.311 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.630.317 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.630.320 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.630.322 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.630.331 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.630.333 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.630.336 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.630.338 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.630.341 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.630.343 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.630.346 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.630.349 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.630.351 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.630.359 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.129.830 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.234.975 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.02.234.980 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.02.235.556 I srv    load_model: decayed-frequency host-cache authority is enabled
0.02.240.724 I srv  llama_server: model loaded
0.02.240.729 I srv  llama_server: listening on http://127.0.0.1:8090
0.04.038.535 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.38.394.601 I slot print_timing: id  0 | task 3 | n_gen =    943, tg =  28.00 t/s, tg_3s =  27.89 t/s
0.41.414.773 I slot print_timing: id  0 | task 3 | n_gen =   1027, tg =  27.98 t/s, tg_3s =  27.81 t/s
0.44.434.489 I slot print_timing: id  0 | task 3 | n_gen =   1111, tg =  27.97 t/s, tg_3s =  27.82 t/s
0.47.455.151 I slot print_timing: id  0 | task 3 | n_gen =   1195, tg =  27.96 t/s, tg_3s =  27.81 t/s
0.50.482.696 I slot print_timing: id  0 | task 3 | n_gen =   1279, tg =  27.94 t/s, tg_3s =  27.75 t/s
0.53.504.933 I slot print_timing: id  0 | task 3 | n_gen =   1363, tg =  27.93 t/s, tg_3s =  27.79 t/s
0.56.528.377 I slot print_timing: id  0 | task 3 | n_gen =   1447, tg =  27.92 t/s, tg_3s =  27.78 t/s
0.59.558.482 I slot print_timing: id  0 | task 3 | n_gen =   1531, tg =  27.91 t/s, tg_3s =  27.72 t/s
1.02.585.515 I slot print_timing: id  0 | task 3 | n_gen =   1615, tg =  27.90 t/s, tg_3s =  27.75 t/s
1.05.613.410 I slot print_timing: id  0 | task 3 | n_gen =   1699, tg =  27.90 t/s, tg_3s =  27.74 t/s
1.08.613.626 I slot print_timing: id  0 | task 3 | n_gen =   1782, tg =  27.89 t/s, tg_3s =  27.66 t/s
1.11.640.837 I slot print_timing: id  0 | task 3 | n_gen =   1866, tg =  27.88 t/s, tg_3s =  27.75 t/s
1.14.668.835 I slot print_timing: id  0 | task 3 | n_gen =   1950, tg =  27.87 t/s, tg_3s =  27.74 t/s
1.17.704.458 I slot print_timing: id  0 | task 3 | n_gen =   2034, tg =  27.87 t/s, tg_3s =  27.67 t/s
1.20.737.505 I slot print_timing: id  0 | task 3 | n_gen =   2118, tg =  27.86 t/s, tg_3s =  27.69 t/s
1.23.770.982 I slot print_timing: id  0 | task 3 | n_gen =   2202, tg =  27.85 t/s, tg_3s =  27.69 t/s
1.26.810.669 I slot print_timing: id  0 | task 3 | n_gen =   2286, tg =  27.84 t/s, tg_3s =  27.63 t/s
1.29.811.605 I slot print_timing: id  0 | task 3 | n_gen =   2369, tg =  27.84 t/s, tg_3s =  27.66 t/s
1.30.534.718 I slot print_timing: id  0 | task 3 | prompt eval time =     157.10 ms /    21 tokens (    7.48 ms per token,   133.67 tokens per second)
1.30.534.722 I slot print_timing: id  0 | task 3 |        eval time =   85788.49 ms /  2389 tokens (   35.92 ms per token,    27.84 tokens per second)
1.30.534.722 I slot print_timing: id  0 | task 3 |       total time =   85945.60 ms /  2410 tokens
1.30.534.723 I slot print_timing: id  0 | task 3 |    graphs reused =       2378
1.30.534.739 I slot      release: id  0 | task 3 | stop processing: n_tokens = 2409, truncated = 0
1.30.892.001 I srv    operator(): operator(): cleaning up before exit...
1.30.892.541 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=3 refusals=0 retries=0 rollbacks=0
