0.00.045.796 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.053 W srv  llama_server: -----------------
0.00.047.055 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.055 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.055 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.055 W srv  llama_server: -----------------
0.00.048.699 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/davidau_turbo/Qwen3.8-27B-TurboFCFusion-735-882-Here-Uncen-NEO-CODER-MAX-MTP-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.670.786 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.670.792 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.670.800 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.670.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.670.806 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.670.815 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.670.817 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.670.820 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.670.823 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.670.826 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.670.829 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.670.833 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.670.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.670.839 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.670.847 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.935.479 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.16.125.066 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.125.075 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.16.127.755 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.135.639 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.135.826 I srv  llama_server: model loaded
0.16.135.831 I srv  llama_server: listening on http://127.0.0.1:8097
0.25.218.716 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
3.58.803.134 I slot print_timing: id  0 | task 12 | n_gen =   1715, tg =  26.77 t/s, tg_3s =  26.52 t/s
4.01.837.924 I slot print_timing: id  0 | task 12 | n_gen =   1796, tg =  26.77 t/s, tg_3s =  26.69 t/s
4.04.870.148 I slot print_timing: id  0 | task 12 | n_gen =   1878, tg =  26.78 t/s, tg_3s =  27.04 t/s
4.07.499.736 I slot print_timing: id  0 | task 12 | prompt eval time =     224.72 ms /    50 tokens (    4.49 ms per token,   222.50 tokens per second)
4.07.499.739 I slot print_timing: id  0 | task 12 |        eval time =   72721.29 ms /  1949 tokens (   37.33 ms per token,    26.79 tokens per second)
4.07.499.740 I slot print_timing: id  0 | task 12 |       total time =   72946.01 ms /  1999 tokens
4.07.499.740 I slot print_timing: id  0 | task 12 |    graphs reused =       1946
4.07.499.795 I slot      release: id  0 | task 12 | stop processing: n_tokens = 2040, truncated = 0
4.07.583.726 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 152382901860 (best rejected sim = 0.008)
4.07.641.988 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
4.07.642.002 I slot   operator(): id  0 | task 1963 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2040/356/3/3/2037/353/1)
4.08.031.471 W slot   operator(): id  0 | task 1963 | created context checkpoint 1 of 32 (pos_min = 305, pos_max = 305, n_tokens = 306, size = 149.626 MiB)
4.08.143.022 W slot   operator(): id  0 | task 1963 | created context checkpoint 2 of 32 (pos_min = 351, pos_max = 351, n_tokens = 352, size = 149.626 MiB)
4.11.902.472 I slot print_timing: id  0 | task 1963 | n_gen =    100, tg =  26.70 t/s, tg_3s =  26.97 t/s
4.14.920.174 I slot print_timing: id  0 | task 1963 | n_gen =    181, tg =  26.77 t/s, tg_3s =  26.84 t/s
4.17.938.731 I slot print_timing: id  0 | task 1963 | n_gen =    262, tg =  26.79 t/s, tg_3s =  26.83 t/s
4.20.958.879 I slot print_timing: id  0 | task 1963 | n_gen =    343, tg =  26.79 t/s, tg_3s =  26.82 t/s
4.23.965.027 I slot print_timing: id  0 | task 1963 | n_gen =    424, tg =  26.82 t/s, tg_3s =  26.94 t/s
4.26.979.388 I slot print_timing: id  0 | task 1963 | n_gen =    505, tg =  26.83 t/s, tg_3s =  26.87 t/s
4.29.992.595 I slot print_timing: id  0 | task 1963 | n_gen =    586, tg =  26.84 t/s, tg_3s =  26.88 t/s
4.33.015.289 I slot print_timing: id  0 | task 1963 | n_gen =    667, tg =  26.83 t/s, tg_3s =  26.80 t/s
4.36.038.373 I slot print_timing: id  0 | task 1963 | n_gen =    748, tg =  26.83 t/s, tg_3s =  26.79 t/s
4.39.050.432 I slot print_timing: id  0 | task 1963 | n_gen =    829, tg =  26.83 t/s, tg_3s =  26.89 t/s
4.42.076.801 I slot print_timing: id  0 | task 1963 | n_gen =    910, tg =  26.83 t/s, tg_3s =  26.76 t/s
4.45.094.622 I slot print_timing: id  0 | task 1963 | n_gen =    991, tg =  26.83 t/s, tg_3s =  26.84 t/s
4.48.113.252 I slot print_timing: id  0 | task 1963 | n_gen =   1072, tg =  26.83 t/s, tg_3s =  26.83 t/s
4.51.125.831 I slot print_timing: id  0 | task 1963 | n_gen =   1153, tg =  26.83 t/s, tg_3s =  26.89 t/s
4.54.154.326 I slot print_timing: id  0 | task 1963 | n_gen =   1234, tg =  26.83 t/s, tg_3s =  26.75 t/s
4.57.166.291 I slot print_timing: id  0 | task 1963 | n_gen =   1315, tg =  26.83 t/s, tg_3s =  26.89 t/s
5.00.182.803 I slot print_timing: id  0 | task 1963 | n_gen =   1396, tg =  26.83 t/s, tg_3s =  26.85 t/s
5.02.273.777 I slot print_timing: id  0 | task 1963 | prompt eval time =     553.15 ms /   356 tokens (    1.55 ms per token,   643.59 tokens per second)
5.02.273.780 I slot print_timing: id  0 | task 1963 |        eval time =   54078.62 ms /  1452 tokens (   37.27 ms per token,    26.83 tokens per second)
5.02.273.780 I slot print_timing: id  0 | task 1963 |       total time =   54631.77 ms /  1808 tokens
5.02.273.781 I slot print_timing: id  0 | task 1963 |    graphs reused =       3390
5.02.274.098 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 1807, truncated = 0
6.51.410.967 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 152437676163 (best rejected sim = 0.038)
6.51.465.466 I slot launch_slot_: id  0 | task 3418 | processing task, is_child = 0
6.51.465.482 I slot   operator(): id  0 | task 3418 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1807/79/3/3/1804/76/1)
6.51.580.583 W slot   operator(): id  0 | task 3418 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
6.51.698.310 W slot   operator(): id  0 | task 3418 | created context checkpoint 2 of 32 (pos_min = 74, pos_max = 74, n_tokens = 75, size = 149.626 MiB)
6.55.418.052 I slot print_timing: id  0 | task 3418 | n_gen =    100, tg =  26.99 t/s, tg_3s =  27.26 t/s
6.58.447.375 I slot print_timing: id  0 | task 3418 | n_gen =    181, tg =  26.88 t/s, tg_3s =  26.74 t/s
7.01.480.575 I slot print_timing: id  0 | task 3418 | n_gen =    263, tg =  26.93 t/s, tg_3s =  27.03 t/s
7.04.510.953 I slot print_timing: id  0 | task 3418 | n_gen =    345, tg =  26.96 t/s, tg_3s =  27.06 t/s
7.05.583.223 I slot print_timing: id  0 | task 3418 | prompt eval time =     284.58 ms /    79 tokens (    3.60 ms per token,   277.60 tokens per second)
7.05.583.227 I slot print_timing: id  0 | task 3418 |        eval time =   13833.15 ms /   374 tokens (   37.09 ms per token,    26.96 tokens per second)
7.05.583.227 I slot print_timing: id  0 | task 3418 |       total time =   14117.74 ms /   453 tokens
7.05.583.228 I slot print_timing: id  0 | task 3418 |    graphs reused =       3761
7.05.583.272 I slot      release: id  0 | task 3418 | stop processing: n_tokens = 452, truncated = 0
7.05.651.385 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 152560985337 (best rejected sim = 0.009)
7.05.691.528 I slot launch_slot_: id  0 | task 3795 | processing task, is_child = 0
7.05.691.538 I slot   operator(): id  0 | task 3795 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (452/343/3/3/449/340/1)
7.06.072.349 W slot   operator(): id  0 | task 3795 | created context checkpoint 1 of 32 (pos_min = 305, pos_max = 305, n_tokens = 306, size = 149.626 MiB)
7.06.181.753 W slot   operator(): id  0 | task 3795 | created context checkpoint 2 of 32 (pos_min = 338, pos_max = 338, n_tokens = 339, size = 149.626 MiB)
7.09.919.193 I slot print_timing: id  0 | task 3795 | n_gen =    100, tg =  26.86 t/s, tg_3s =  27.13 t/s
7.12.931.079 I slot print_timing: id  0 | task 3795 | n_gen =    180, tg =  26.72 t/s, tg_3s =  26.56 t/s
7.15.969.868 I slot print_timing: id  0 | task 3795 | n_gen =    261, tg =  26.70 t/s, tg_3s =  26.66 t/s
7.18.999.018 I slot print_timing: id  0 | task 3795 | n_gen =    342, tg =  26.71 t/s, tg_3s =  26.74 t/s
7.22.033.832 I slot print_timing: id  0 | task 3795 | n_gen =    423, tg =  26.71 t/s, tg_3s =  26.69 t/s
7.22.822.946 I slot print_timing: id  0 | task 3795 | prompt eval time =     541.25 ms /   343 tokens (    1.58 ms per token,   633.72 tokens per second)
7.22.822.950 I slot print_timing: id  0 | task 3795 |        eval time =   16590.15 ms /   444 tokens (   37.45 ms per token,    26.70 tokens per second)
7.22.822.951 I slot print_timing: id  0 | task 3795 |       total time =   17131.40 ms /   787 tokens
7.22.822.952 I slot print_timing: id  0 | task 3795 |    graphs reused =       4201
7.22.822.985 I slot      release: id  0 | task 3795 | stop processing: n_tokens = 786, truncated = 0
9.24.688.111 I srv    operator(): operator(): cleaning up before exit...
9.24.689.355 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=12 refusals=0 retries=0 rollbacks=0
