0.00.033.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.846 W srv  llama_server: -----------------
0.00.033.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.848 W srv  llama_server: -----------------
0.00.035.230 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.19.351.841 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.19.352.013 W no implementations specified for speculative decoding
0.19.352.019 W no implementations specified for speculative decoding
0.19.352.019 W no implementations specified for speculative decoding
0.19.352.019 W no implementations specified for speculative decoding
0.19.369.568 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.369.615 I srv  llama_server: model loaded
0.19.369.628 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.000.191 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.35.162.754 I slot print_timing: id  0 | task 209 | prompt eval time =     253.38 ms /    58 tokens (    4.37 ms per token,   228.91 tokens per second)
0.35.162.757 I slot print_timing: id  0 | task 209 |        eval time =    3744.79 ms /   108 tokens (   34.67 ms per token,    28.84 tokens per second)
0.35.162.757 I slot print_timing: id  0 | task 209 |       total time =    3998.17 ms /   166 tokens
0.35.162.777 I slot print_timing: id  0 | task 209 |    graphs reused =        306
0.35.162.850 I slot      release: id  0 | task 209 | stop processing: n_tokens = 207, truncated = 0
0.35.176.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.217
0.35.512.080 I slot launch_slot_: id  0 | task 319 | processing task, is_child = 0
0.35.519.447 W slot   operator(): id  0 | task 319 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.35.598.143 W slot   operator(): id  0 | task 319 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.35.718.403 W slot   operator(): id  0 | task 319 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
0.39.239.919 I slot print_timing: id  0 | task 319 | n_decoded =    100, tg =  28.77 t/s, tg_3s =  28.77 t/s
0.40.999.919 I slot print_timing: id  0 | task 319 | prompt eval time =     252.51 ms /    55 tokens (    4.59 ms per token,   217.82 tokens per second)
0.40.999.922 I slot print_timing: id  0 | task 319 |        eval time =    5235.30 ms /   150 tokens (   34.90 ms per token,    28.65 tokens per second)
0.40.999.922 I slot print_timing: id  0 | task 319 |       total time =    5487.81 ms /   205 tokens
0.40.999.923 I slot print_timing: id  0 | task 319 |    graphs reused =        454
0.40.999.947 I slot      release: id  0 | task 319 | stop processing: n_tokens = 246, truncated = 0
0.41.013.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.183
0.41.523.139 I slot launch_slot_: id  0 | task 471 | processing task, is_child = 0
0.41.542.151 W slot   operator(): id  0 | task 471 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.41.619.113 W slot   operator(): id  0 | task 471 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.41.742.912 W slot   operator(): id  0 | task 471 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
0.45.250.105 I slot print_timing: id  0 | task 471 | n_decoded =    100, tg =  28.89 t/s, tg_3s =  28.89 t/s
0.46.506.449 I slot print_timing: id  0 | task 471 | prompt eval time =     265.93 ms /    64 tokens (    4.16 ms per token,   240.67 tokens per second)
0.46.506.452 I slot print_timing: id  0 | task 471 |        eval time =    4717.35 ms /   136 tokens (   34.69 ms per token,    28.83 tokens per second)
0.46.506.453 I slot print_timing: id  0 | task 471 |       total time =    4983.28 ms /   200 tokens
0.46.506.454 I slot print_timing: id  0 | task 471 |    graphs reused =        588
0.46.506.477 I slot      release: id  0 | task 471 | stop processing: n_tokens = 241, truncated = 0
0.46.525.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.187
0.46.808.369 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.46.815.714 W slot   operator(): id  0 | task 609 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.46.897.153 W slot   operator(): id  0 | task 609 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.47.007.671 W slot   operator(): id  0 | task 609 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
0.49.164.111 I slot print_timing: id  0 | task 609 | prompt eval time =     245.64 ms /    62 tokens (    3.96 ms per token,   252.40 tokens per second)
0.49.164.128 I slot print_timing: id  0 | task 609 |        eval time =    2110.07 ms /    61 tokens (   34.59 ms per token,    28.91 tokens per second)
0.49.164.130 I slot print_timing: id  0 | task 609 |       total time =    2355.72 ms /   123 tokens
0.49.164.130 I slot print_timing: id  0 | task 609 |    graphs reused =        647
0.49.164.179 I slot      release: id  0 | task 609 | stop processing: n_tokens = 164, truncated = 0
0.49.184.860 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.274
0.49.523.893 I slot launch_slot_: id  0 | task 672 | processing task, is_child = 0
0.49.531.020 W slot   operator(): id  0 | task 672 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.49.611.267 W slot   operator(): id  0 | task 672 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.49.741.509 W slot   operator(): id  0 | task 672 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
0.53.297.170 I slot print_timing: id  0 | task 672 | n_decoded =    100, tg =  28.50 t/s, tg_3s =  28.50 t/s
0.54.625.095 I slot print_timing: id  0 | task 672 | prompt eval time =     264.12 ms /    72 tokens (    3.67 ms per token,   272.60 tokens per second)
0.54.625.099 I slot print_timing: id  0 | task 672 |        eval time =    4837.03 ms /   138 tokens (   35.05 ms per token,    28.53 tokens per second)
0.54.625.099 I slot print_timing: id  0 | task 672 |       total time =    5101.16 ms /   210 tokens
0.54.625.100 I slot print_timing: id  0 | task 672 |    graphs reused =        783
0.54.625.220 I slot      release: id  0 | task 672 | stop processing: n_tokens = 251, truncated = 0
0.54.638.602 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.179
0.55.071.413 I slot launch_slot_: id  0 | task 812 | processing task, is_child = 0
0.55.078.904 W slot   operator(): id  0 | task 812 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.55.169.069 W slot   operator(): id  0 | task 812 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.55.279.307 W slot   operator(): id  0 | task 812 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
0.58.801.143 I slot print_timing: id  0 | task 812 | n_decoded =    100, tg =  28.77 t/s, tg_3s =  28.77 t/s
1.01.152.017 I slot print_timing: id  0 | task 812 | prompt eval time =     254.42 ms /    48 tokens (    5.30 ms per token,   188.66 tokens per second)
1.01.152.020 I slot print_timing: id  0 | task 812 |        eval time =    5826.15 ms /   167 tokens (   34.89 ms per token,    28.66 tokens per second)
1.01.152.021 I slot print_timing: id  0 | task 812 |       total time =    6080.57 ms /   215 tokens
1.01.152.021 I slot print_timing: id  0 | task 812 |    graphs reused =        948
1.01.152.042 I slot      release: id  0 | task 812 | stop processing: n_tokens = 256, truncated = 0
1.01.165.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.176
1.01.743.995 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
1.01.751.378 W slot   operator(): id  0 | task 981 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.01.838.338 W slot   operator(): id  0 | task 981 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.01.954.204 W slot   operator(): id  0 | task 981 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
1.05.495.109 I slot print_timing: id  0 | task 981 | n_decoded =    100, tg =  28.62 t/s, tg_3s =  28.62 t/s
1.07.611.779 I slot print_timing: id  0 | task 981 | prompt eval time =     256.74 ms /    67 tokens (    3.83 ms per token,   260.96 tokens per second)
1.07.611.782 I slot print_timing: id  0 | task 981 |        eval time =    5611.01 ms /   160 tokens (   35.07 ms per token,    28.52 tokens per second)
1.07.611.783 I slot print_timing: id  0 | task 981 |       total time =    5867.75 ms /   227 tokens
1.07.611.784 I slot print_timing: id  0 | task 981 |    graphs reused =       1105
1.07.611.839 I slot      release: id  0 | task 981 | stop processing: n_tokens = 268, truncated = 0
1.07.633.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.168
1.08.192.692 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
1.08.200.402 W slot   operator(): id  0 | task 1143 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.08.282.260 W slot   operator(): id  0 | task 1143 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.08.401.876 W slot   operator(): id  0 | task 1143 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
1.11.936.668 I slot print_timing: id  0 | task 1143 | n_decoded =    100, tg =  28.67 t/s, tg_3s =  28.67 t/s
1.14.412.765 I slot print_timing: id  0 | task 1143 | prompt eval time =     255.43 ms /    65 tokens (    3.93 ms per token,   254.47 tokens per second)
1.14.412.768 I slot print_timing: id  0 | task 1143 |        eval time =    5964.61 ms /   170 tokens (   35.09 ms per token,    28.50 tokens per second)
1.14.412.769 I slot print_timing: id  0 | task 1143 |       total time =    6220.05 ms /   235 tokens
1.14.412.782 I slot print_timing: id  0 | task 1143 |    graphs reused =       1272
1.14.412.855 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 276, truncated = 0
1.14.425.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.163
1.14.425.791 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 615.948 MiB)
1.15.060.313 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.15.067.703 W slot   operator(): id  0 | task 1315 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.15.148.024 W slot   operator(): id  0 | task 1315 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.15.254.214 W slot   operator(): id  0 | task 1315 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
1.18.778.010 I slot print_timing: id  0 | task 1315 | n_decoded =    100, tg =  28.76 t/s, tg_3s =  28.76 t/s
1.21.504.325 I slot print_timing: id  0 | task 1315 | prompt eval time =     240.24 ms /    47 tokens (    5.11 ms per token,   195.64 tokens per second)
1.21.504.329 I slot print_timing: id  0 | task 1315 |        eval time =    6203.74 ms /   177 tokens (   35.05 ms per token,    28.53 tokens per second)
1.21.504.329 I slot print_timing: id  0 | task 1315 |       total time =    6443.98 ms /   224 tokens
1.21.504.330 I slot print_timing: id  0 | task 1315 |    graphs reused =       1446
1.21.504.362 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 265, truncated = 0
1.21.518.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.177
1.21.518.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 761.072 MiB)
1.21.550.896 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 913.137 MiB)
1.22.253.147 I slot launch_slot_: id  0 | task 1494 | processing task, is_child = 0
1.22.260.868 W slot   operator(): id  0 | task 1494 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.22.340.165 W slot   operator(): id  0 | task 1494 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.22.451.882 W slot   operator(): id  0 | task 1494 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
1.23.943.933 I slot print_timing: id  0 | task 1494 | prompt eval time =     245.25 ms /    27 tokens (    9.08 ms per token,   110.09 tokens per second)
1.23.943.937 I slot print_timing: id  0 | task 1494 |        eval time =    1445.50 ms /    42 tokens (   34.42 ms per token,    29.06 tokens per second)
1.23.943.937 I slot print_timing: id  0 | task 1494 |       total time =    1690.76 ms /    69 tokens
1.23.943.938 I slot print_timing: id  0 | task 1494 |    graphs reused =       1486
1.23.943.957 I slot      release: id  0 | task 1494 | stop processing: n_tokens = 110, truncated = 0
1.23.981.933 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
