0.00.034.084 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.666 W srv  llama_server: -----------------
0.00.034.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.668 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.668 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.668 W srv  llama_server: -----------------
0.00.035.946 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.449.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.449.087 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.449.091 W no implementations specified for speculative decoding
0.05.464.007 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.464.043 I srv  llama_server: model loaded
0.05.464.047 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.980.210 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.11.221.531 W slot   operator(): id  0 | task 49 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.11.363.598 W slot   operator(): id  0 | task 49 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.14.890.603 I slot print_timing: id  0 | task 49 | n_decoded =    100, tg =  28.74 t/s, tg_3s =  28.74 t/s
0.17.904.452 I slot print_timing: id  0 | task 49 | n_decoded =    184, tg =  28.34 t/s, tg_3s =  27.87 t/s
0.20.907.467 I slot print_timing: id  0 | task 49 | n_decoded =    269, tg =  28.33 t/s, tg_3s =  28.30 t/s
0.23.911.653 I slot print_timing: id  0 | task 49 | n_decoded =    354, tg =  28.32 t/s, tg_3s =  28.29 t/s
0.26.931.907 I slot print_timing: id  0 | task 49 | n_decoded =    437, tg =  28.16 t/s, tg_3s =  27.48 t/s
0.29.949.025 I slot print_timing: id  0 | task 49 | n_decoded =    522, tg =  28.16 t/s, tg_3s =  28.17 t/s
0.32.967.041 I slot print_timing: id  0 | task 49 | n_decoded =    607, tg =  28.16 t/s, tg_3s =  28.16 t/s
0.35.978.336 I slot print_timing: id  0 | task 49 | n_decoded =    691, tg =  28.13 t/s, tg_3s =  27.89 t/s
0.39.008.477 I slot print_timing: id  0 | task 49 | n_decoded =    776, tg =  28.12 t/s, tg_3s =  28.05 t/s
0.42.014.400 I slot print_timing: id  0 | task 49 | n_decoded =    860, tg =  28.10 t/s, tg_3s =  27.94 t/s
0.45.029.126 I slot print_timing: id  0 | task 49 | n_decoded =    940, tg =  27.96 t/s, tg_3s =  26.54 t/s
0.48.037.181 I slot print_timing: id  0 | task 49 | n_decoded =   1024, tg =  27.96 t/s, tg_3s =  27.93 t/s
0.51.042.201 I slot print_timing: id  0 | task 49 | n_decoded =   1108, tg =  27.96 t/s, tg_3s =  27.95 t/s
0.54.077.628 I slot print_timing: id  0 | task 49 | n_decoded =   1192, tg =  27.94 t/s, tg_3s =  27.67 t/s
0.57.088.881 I slot print_timing: id  0 | task 49 | n_decoded =   1276, tg =  27.93 t/s, tg_3s =  27.90 t/s
1.00.101.526 I slot print_timing: id  0 | task 49 | n_decoded =   1360, tg =  27.93 t/s, tg_3s =  27.88 t/s
1.03.107.372 I slot print_timing: id  0 | task 49 | n_decoded =   1443, tg =  27.91 t/s, tg_3s =  27.61 t/s
1.06.125.174 I slot print_timing: id  0 | task 49 | n_decoded =   1527, tg =  27.91 t/s, tg_3s =  27.83 t/s
1.09.141.231 I slot print_timing: id  0 | task 49 | n_decoded =   1611, tg =  27.91 t/s, tg_3s =  27.85 t/s
1.12.154.014 I slot print_timing: id  0 | task 49 | n_decoded =   1694, tg =  27.89 t/s, tg_3s =  27.55 t/s
1.15.186.972 I slot print_timing: id  0 | task 49 | n_decoded =   1778, tg =  27.88 t/s, tg_3s =  27.70 t/s
1.18.211.778 I slot print_timing: id  0 | task 49 | n_decoded =   1862, tg =  27.87 t/s, tg_3s =  27.77 t/s
1.21.214.619 I slot print_timing: id  0 | task 49 | n_decoded =   1936, tg =  27.73 t/s, tg_3s =  24.64 t/s
1.24.247.402 I slot print_timing: id  0 | task 49 | n_decoded =   2020, tg =  27.73 t/s, tg_3s =  27.70 t/s
1.27.276.881 I slot print_timing: id  0 | task 49 | n_decoded =   2104, tg =  27.73 t/s, tg_3s =  27.73 t/s
1.30.338.958 I slot print_timing: id  0 | task 49 | n_decoded =   2188, tg =  27.72 t/s, tg_3s =  27.43 t/s
1.33.345.302 I slot print_timing: id  0 | task 49 | n_decoded =   2271, tg =  27.72 t/s, tg_3s =  27.61 t/s
1.36.351.831 I slot print_timing: id  0 | task 49 | n_decoded =   2354, tg =  27.71 t/s, tg_3s =  27.61 t/s
1.39.357.590 I slot print_timing: id  0 | task 49 | n_decoded =   2437, tg =  27.71 t/s, tg_3s =  27.61 t/s
1.42.372.336 I slot print_timing: id  0 | task 49 | n_decoded =   2519, tg =  27.69 t/s, tg_3s =  27.20 t/s
1.45.382.766 I slot print_timing: id  0 | task 49 | n_decoded =   2602, tg =  27.69 t/s, tg_3s =  27.57 t/s
1.48.391.901 I slot print_timing: id  0 | task 49 | n_decoded =   2685, tg =  27.69 t/s, tg_3s =  27.58 t/s
1.51.410.764 I slot print_timing: id  0 | task 49 | n_decoded =   2767, tg =  27.67 t/s, tg_3s =  27.16 t/s
1.54.426.490 I slot print_timing: id  0 | task 49 | n_decoded =   2850, tg =  27.67 t/s, tg_3s =  27.52 t/s
1.57.447.838 I slot print_timing: id  0 | task 49 | n_decoded =   2933, tg =  27.66 t/s, tg_3s =  27.47 t/s
2.00.475.543 I slot print_timing: id  0 | task 49 | n_decoded =   3015, tg =  27.64 t/s, tg_3s =  27.08 t/s
2.02.550.968 I slot print_timing: id  0 | task 49 | prompt eval time =     283.46 ms /    76 tokens (    3.73 ms per token,   268.11 tokens per second)
2.02.550.971 I slot print_timing: id  0 | task 49 |        eval time =  111139.91 ms /  3072 tokens (   36.18 ms per token,    27.64 tokens per second)
2.02.550.972 I slot print_timing: id  0 | task 49 |       total time =  111423.37 ms /  3148 tokens
2.02.550.973 I slot print_timing: id  0 | task 49 |    graphs reused =       3103
2.02.550.993 I slot      release: id  0 | task 49 | stop processing: n_tokens = 3189, truncated = 0
2.02.563.814 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.02.888.249 I slot launch_slot_: id  0 | task 3123 | processing task, is_child = 0
2.02.895.608 W slot   operator(): id  0 | task 3123 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.02.981.080 W slot   operator(): id  0 | task 3123 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.03.104.307 W slot   operator(): id  0 | task 3123 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.06.668.606 I slot print_timing: id  0 | task 3123 | n_decoded =    100, tg =  28.44 t/s, tg_3s =  28.44 t/s
2.09.691.145 I slot print_timing: id  0 | task 3123 | n_decoded =    185, tg =  28.29 t/s, tg_3s =  28.12 t/s
2.12.716.240 I slot print_timing: id  0 | task 3123 | n_decoded =    270, tg =  28.23 t/s, tg_3s =  28.10 t/s
2.15.742.188 I slot print_timing: id  0 | task 3123 | n_decoded =    355, tg =  28.20 t/s, tg_3s =  28.09 t/s
2.18.773.883 I slot print_timing: id  0 | task 3123 | n_decoded =    440, tg =  28.17 t/s, tg_3s =  28.04 t/s
2.21.802.824 I slot print_timing: id  0 | task 3123 | n_decoded =    525, tg =  28.15 t/s, tg_3s =  28.06 t/s
2.24.831.376 I slot print_timing: id  0 | task 3123 | n_decoded =    610, tg =  28.14 t/s, tg_3s =  28.07 t/s
2.27.836.956 I slot print_timing: id  0 | task 3123 | n_decoded =    694, tg =  28.12 t/s, tg_3s =  27.95 t/s
2.30.843.537 I slot print_timing: id  0 | task 3123 | n_decoded =    778, tg =  28.10 t/s, tg_3s =  27.94 t/s
2.33.848.683 I slot print_timing: id  0 | task 3123 | n_decoded =    862, tg =  28.08 t/s, tg_3s =  27.95 t/s
2.36.864.733 I slot print_timing: id  0 | task 3123 | n_decoded =    946, tg =  28.06 t/s, tg_3s =  27.85 t/s
2.39.877.745 I slot print_timing: id  0 | task 3123 | n_decoded =   1030, tg =  28.05 t/s, tg_3s =  27.88 t/s
2.42.889.708 I slot print_timing: id  0 | task 3123 | n_decoded =   1114, tg =  28.03 t/s, tg_3s =  27.89 t/s
2.45.912.083 I slot print_timing: id  0 | task 3123 | n_decoded =   1198, tg =  28.02 t/s, tg_3s =  27.79 t/s
2.48.928.824 I slot print_timing: id  0 | task 3123 | n_decoded =   1282, tg =  28.01 t/s, tg_3s =  27.84 t/s
2.51.947.228 I slot print_timing: id  0 | task 3123 | n_decoded =   1366, tg =  28.00 t/s, tg_3s =  27.83 t/s
2.54.972.267 I slot print_timing: id  0 | task 3123 | n_decoded =   1450, tg =  27.98 t/s, tg_3s =  27.77 t/s
2.57.993.008 I slot print_timing: id  0 | task 3123 | n_decoded =   1534, tg =  27.97 t/s, tg_3s =  27.81 t/s
3.01.013.997 I slot print_timing: id  0 | task 3123 | n_decoded =   1618, tg =  27.96 t/s, tg_3s =  27.81 t/s
3.04.042.993 I slot print_timing: id  0 | task 3123 | n_decoded =   1702, tg =  27.95 t/s, tg_3s =  27.73 t/s
3.07.069.407 I slot print_timing: id  0 | task 3123 | n_decoded =   1786, tg =  27.94 t/s, tg_3s =  27.76 t/s
3.10.097.529 I slot print_timing: id  0 | task 3123 | n_decoded =   1870, tg =  27.93 t/s, tg_3s =  27.74 t/s
3.13.130.993 I slot print_timing: id  0 | task 3123 | n_decoded =   1954, tg =  27.92 t/s, tg_3s =  27.69 t/s
3.16.162.815 I slot print_timing: id  0 | task 3123 | n_decoded =   2038, tg =  27.91 t/s, tg_3s =  27.71 t/s
3.19.195.827 I slot print_timing: id  0 | task 3123 | n_decoded =   2122, tg =  27.91 t/s, tg_3s =  27.70 t/s
3.22.230.714 I slot print_timing: id  0 | task 3123 | n_decoded =   2206, tg =  27.90 t/s, tg_3s =  27.68 t/s
3.25.238.440 I slot print_timing: id  0 | task 3123 | n_decoded =   2289, tg =  27.89 t/s, tg_3s =  27.60 t/s
3.28.240.815 I slot print_timing: id  0 | task 3123 | n_decoded =   2372, tg =  27.88 t/s, tg_3s =  27.64 t/s
3.31.243.150 I slot print_timing: id  0 | task 3123 | n_decoded =   2455, tg =  27.87 t/s, tg_3s =  27.65 t/s
3.34.260.982 I slot print_timing: id  0 | task 3123 | n_decoded =   2538, tg =  27.86 t/s, tg_3s =  27.50 t/s
3.37.272.369 I slot print_timing: id  0 | task 3123 | n_decoded =   2621, tg =  27.85 t/s, tg_3s =  27.56 t/s
3.40.283.720 I slot print_timing: id  0 | task 3123 | n_decoded =   2704, tg =  27.84 t/s, tg_3s =  27.56 t/s
3.43.310.017 I slot print_timing: id  0 | task 3123 | n_decoded =   2787, tg =  27.83 t/s, tg_3s =  27.43 t/s
3.46.334.037 I slot print_timing: id  0 | task 3123 | n_decoded =   2870, tg =  27.82 t/s, tg_3s =  27.45 t/s
3.49.354.222 I slot print_timing: id  0 | task 3123 | n_decoded =   2953, tg =  27.81 t/s, tg_3s =  27.48 t/s
3.52.385.101 I slot print_timing: id  0 | task 3123 | n_decoded =   3036, tg =  27.79 t/s, tg_3s =  27.38 t/s
3.53.698.194 I slot print_timing: id  0 | task 3123 | prompt eval time =     264.54 ms /    58 tokens (    4.56 ms per token,   219.25 tokens per second)
3.53.698.197 I slot print_timing: id  0 | task 3123 |        eval time =  110545.37 ms /  3072 tokens (   35.98 ms per token,    27.79 tokens per second)
3.53.698.197 I slot print_timing: id  0 | task 3123 |       total time =  110809.91 ms /  3130 tokens
3.53.698.198 I slot print_timing: id  0 | task 3123 |    graphs reused =       6161
3.53.698.229 I slot      release: id  0 | task 3123 | stop processing: n_tokens = 3171, truncated = 0
3.53.717.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
3.54.138.846 I slot launch_slot_: id  0 | task 6197 | processing task, is_child = 0
3.54.146.572 W slot   operator(): id  0 | task 6197 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
3.54.237.219 W slot   operator(): id  0 | task 6197 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
3.54.362.615 W slot   operator(): id  0 | task 6197 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
3.57.926.456 I slot print_timing: id  0 | task 6197 | n_decoded =    100, tg =  28.44 t/s, tg_3s =  28.44 t/s
4.00.955.332 I slot print_timing: id  0 | task 6197 | n_decoded =    185, tg =  28.27 t/s, tg_3s =  28.06 t/s
4.03.979.161 I slot print_timing: id  0 | task 6197 | n_decoded =    270, tg =  28.22 t/s, tg_3s =  28.11 t/s
4.07.007.661 I slot print_timing: id  0 | task 6197 | n_decoded =    355, tg =  28.18 t/s, tg_3s =  28.07 t/s
4.10.008.561 I slot print_timing: id  0 | task 6197 | n_decoded =    439, tg =  28.14 t/s, tg_3s =  27.99 t/s
4.13.041.637 I slot print_timing: id  0 | task 6197 | n_decoded =    524, tg =  28.12 t/s, tg_3s =  28.02 t/s
4.16.075.498 I slot print_timing: id  0 | task 6197 | n_decoded =    609, tg =  28.11 t/s, tg_3s =  28.02 t/s
4.19.082.049 I slot print_timing: id  0 | task 6197 | n_decoded =    693, tg =  28.09 t/s, tg_3s =  27.94 t/s
4.22.089.107 I slot print_timing: id  0 | task 6197 | n_decoded =    777, tg =  28.07 t/s, tg_3s =  27.93 t/s
4.25.097.001 I slot print_timing: id  0 | task 6197 | n_decoded =    861, tg =  28.06 t/s, tg_3s =  27.93 t/s
4.28.116.910 I slot print_timing: id  0 | task 6197 | n_decoded =    945, tg =  28.04 t/s, tg_3s =  27.82 t/s
4.31.132.583 I slot print_timing: id  0 | task 6197 | n_decoded =   1029, tg =  28.02 t/s, tg_3s =  27.85 t/s
4.34.148.789 I slot print_timing: id  0 | task 6197 | n_decoded =   1113, tg =  28.01 t/s, tg_3s =  27.85 t/s
4.37.174.961 I slot print_timing: id  0 | task 6197 | n_decoded =   1197, tg =  27.99 t/s, tg_3s =  27.76 t/s
4.40.199.066 I slot print_timing: id  0 | task 6197 | n_decoded =   1281, tg =  27.98 t/s, tg_3s =  27.78 t/s
4.43.222.492 I slot print_timing: id  0 | task 6197 | n_decoded =   1365, tg =  27.96 t/s, tg_3s =  27.78 t/s
4.46.256.196 I slot print_timing: id  0 | task 6197 | n_decoded =   1449, tg =  27.95 t/s, tg_3s =  27.69 t/s
4.49.281.356 I slot print_timing: id  0 | task 6197 | n_decoded =   1533, tg =  27.94 t/s, tg_3s =  27.77 t/s
4.52.307.532 I slot print_timing: id  0 | task 6197 | n_decoded =   1617, tg =  27.93 t/s, tg_3s =  27.76 t/s
4.55.341.290 I slot print_timing: id  0 | task 6197 | n_decoded =   1701, tg =  27.92 t/s, tg_3s =  27.69 t/s
4.58.370.961 I slot print_timing: id  0 | task 6197 | n_decoded =   1785, tg =  27.91 t/s, tg_3s =  27.73 t/s
5.01.403.645 I slot print_timing: id  0 | task 6197 | n_decoded =   1869, tg =  27.90 t/s, tg_3s =  27.70 t/s
5.04.437.317 I slot print_timing: id  0 | task 6197 | n_decoded =   1953, tg =  27.89 t/s, tg_3s =  27.69 t/s
5.07.443.734 I slot print_timing: id  0 | task 6197 | n_decoded =   2036, tg =  27.88 t/s, tg_3s =  27.61 t/s
5.10.444.133 I slot print_timing: id  0 | task 6197 | n_decoded =   2119, tg =  27.87 t/s, tg_3s =  27.66 t/s
5.13.444.432 I slot print_timing: id  0 | task 6197 | n_decoded =   2202, tg =  27.86 t/s, tg_3s =  27.66 t/s
5.16.458.070 I slot print_timing: id  0 | task 6197 | n_decoded =   2285, tg =  27.85 t/s, tg_3s =  27.54 t/s
5.19.466.283 I slot print_timing: id  0 | task 6197 | n_decoded =   2368, tg =  27.84 t/s, tg_3s =  27.59 t/s
5.22.473.071 I slot print_timing: id  0 | task 6197 | n_decoded =   2451, tg =  27.83 t/s, tg_3s =  27.60 t/s
5.25.493.519 I slot print_timing: id  0 | task 6197 | n_decoded =   2534, tg =  27.82 t/s, tg_3s =  27.48 t/s
5.28.506.523 I slot print_timing: id  0 | task 6197 | n_decoded =   2617, tg =  27.81 t/s, tg_3s =  27.55 t/s
5.31.521.431 I slot print_timing: id  0 | task 6197 | n_decoded =   2700, tg =  27.80 t/s, tg_3s =  27.53 t/s
5.34.551.224 I slot print_timing: id  0 | task 6197 | n_decoded =   2783, tg =  27.79 t/s, tg_3s =  27.39 t/s
5.37.575.158 I slot print_timing: id  0 | task 6197 | n_decoded =   2866, tg =  27.78 t/s, tg_3s =  27.45 t/s
5.40.598.008 I slot print_timing: id  0 | task 6197 | n_decoded =   2949, tg =  27.77 t/s, tg_3s =  27.46 t/s
5.43.633.352 I slot print_timing: id  0 | task 6197 | n_decoded =   3032, tg =  27.76 t/s, tg_3s =  27.34 t/s
5.45.094.774 I slot print_timing: id  0 | task 6197 | prompt eval time =     271.41 ms /    55 tokens (    4.93 ms per token,   202.64 tokens per second)
5.45.094.778 I slot print_timing: id  0 | task 6197 |        eval time =  110684.48 ms /  3072 tokens (   36.03 ms per token,    27.75 tokens per second)
5.45.094.779 I slot print_timing: id  0 | task 6197 |       total time =  110955.89 ms /  3127 tokens
5.45.094.779 I slot print_timing: id  0 | task 6197 |    graphs reused =       9219
5.45.094.804 I slot      release: id  0 | task 6197 | stop processing: n_tokens = 3168, truncated = 0
5.45.107.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
5.45.629.654 I slot launch_slot_: id  0 | task 9271 | processing task, is_child = 0
5.45.645.534 W slot   operator(): id  0 | task 9271 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
5.45.728.155 W slot   operator(): id  0 | task 9271 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
5.45.848.508 W slot   operator(): id  0 | task 9271 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
5.49.423.917 I slot print_timing: id  0 | task 9271 | n_decoded =    100, tg =  28.35 t/s, tg_3s =  28.35 t/s
5.52.458.559 I slot print_timing: id  0 | task 9271 | n_decoded =    185, tg =  28.19 t/s, tg_3s =  28.01 t/s
5.55.485.963 I slot print_timing: id  0 | task 9271 | n_decoded =    270, tg =  28.15 t/s, tg_3s =  28.08 t/s
5.58.513.374 I slot print_timing: id  0 | task 9271 | n_decoded =    355, tg =  28.14 t/s, tg_3s =  28.08 t/s
6.01.516.529 I slot print_timing: id  0 | task 9271 | n_decoded =    439, tg =  28.10 t/s, tg_3s =  27.97 t/s
6.04.517.414 I slot print_timing: id  0 | task 9271 | n_decoded =    523, tg =  28.09 t/s, tg_3s =  27.99 t/s
6.07.552.889 I slot print_timing: id  0 | task 9271 | n_decoded =    608, tg =  28.07 t/s, tg_3s =  28.00 t/s
6.10.567.068 I slot print_timing: id  0 | task 9271 | n_decoded =    692, tg =  28.05 t/s, tg_3s =  27.87 t/s
6.13.582.417 I slot print_timing: id  0 | task 9271 | n_decoded =    776, tg =  28.03 t/s, tg_3s =  27.86 t/s
6.16.595.605 I slot print_timing: id  0 | task 9271 | n_decoded =    860, tg =  28.01 t/s, tg_3s =  27.88 t/s
6.19.617.871 I slot print_timing: id  0 | task 9271 | n_decoded =    944, tg =  27.99 t/s, tg_3s =  27.79 t/s
6.22.635.624 I slot print_timing: id  0 | task 9271 | n_decoded =   1028, tg =  27.98 t/s, tg_3s =  27.84 t/s
6.25.655.659 I slot print_timing: id  0 | task 9271 | n_decoded =   1112, tg =  27.97 t/s, tg_3s =  27.81 t/s
6.28.683.853 I slot print_timing: id  0 | task 9271 | n_decoded =   1196, tg =  27.95 t/s, tg_3s =  27.74 t/s
6.31.708.110 I slot print_timing: id  0 | task 9271 | n_decoded =   1280, tg =  27.94 t/s, tg_3s =  27.78 t/s
6.34.731.195 I slot print_timing: id  0 | task 9271 | n_decoded =   1364, tg =  27.93 t/s, tg_3s =  27.79 t/s
6.37.764.462 I slot print_timing: id  0 | task 9271 | n_decoded =   1448, tg =  27.92 t/s, tg_3s =  27.69 t/s
6.40.793.028 I slot print_timing: id  0 | task 9271 | n_decoded =   1532, tg =  27.91 t/s, tg_3s =  27.74 t/s
6.43.821.722 I slot print_timing: id  0 | task 9271 | n_decoded =   1616, tg =  27.90 t/s, tg_3s =  27.73 t/s
6.46.824.029 I slot print_timing: id  0 | task 9271 | n_decoded =   1699, tg =  27.89 t/s, tg_3s =  27.65 t/s
6.49.858.566 I slot print_timing: id  0 | task 9271 | n_decoded =   1783, tg =  27.88 t/s, tg_3s =  27.68 t/s
6.52.893.411 I slot print_timing: id  0 | task 9271 | n_decoded =   1867, tg =  27.87 t/s, tg_3s =  27.68 t/s
6.55.900.469 I slot print_timing: id  0 | task 9271 | n_decoded =   1950, tg =  27.86 t/s, tg_3s =  27.60 t/s
6.58.903.491 I slot print_timing: id  0 | task 9271 | n_decoded =   2033, tg =  27.85 t/s, tg_3s =  27.64 t/s
7.01.907.985 I slot print_timing: id  0 | task 9271 | n_decoded =   2116, tg =  27.84 t/s, tg_3s =  27.63 t/s
7.04.912.219 I slot print_timing: id  0 | task 9271 | n_decoded =   2199, tg =  27.83 t/s, tg_3s =  27.63 t/s
7.07.928.051 I slot print_timing: id  0 | task 9271 | n_decoded =   2282, tg =  27.82 t/s, tg_3s =  27.52 t/s
7.10.938.039 I slot print_timing: id  0 | task 9271 | n_decoded =   2365, tg =  27.81 t/s, tg_3s =  27.57 t/s
7.13.948.053 I slot print_timing: id  0 | task 9271 | n_decoded =   2448, tg =  27.80 t/s, tg_3s =  27.57 t/s
7.16.975.340 I slot print_timing: id  0 | task 9271 | n_decoded =   2531, tg =  27.79 t/s, tg_3s =  27.42 t/s
7.19.991.721 I slot print_timing: id  0 | task 9271 | n_decoded =   2614, tg =  27.78 t/s, tg_3s =  27.52 t/s
7.23.010.255 I slot print_timing: id  0 | task 9271 | n_decoded =   2697, tg =  27.77 t/s, tg_3s =  27.50 t/s
7.26.043.853 I slot print_timing: id  0 | task 9271 | n_decoded =   2780, tg =  27.76 t/s, tg_3s =  27.36 t/s
7.29.069.714 I slot print_timing: id  0 | task 9271 | n_decoded =   2863, tg =  27.75 t/s, tg_3s =  27.43 t/s
7.32.093.995 I slot print_timing: id  0 | task 9271 | n_decoded =   2946, tg =  27.74 t/s, tg_3s =  27.44 t/s
7.35.129.676 I slot print_timing: id  0 | task 9271 | n_decoded =   3029, tg =  27.73 t/s, tg_3s =  27.34 t/s
7.36.699.255 I slot print_timing: id  0 | task 9271 | prompt eval time =     266.48 ms /    64 tokens (    4.16 ms per token,   240.17 tokens per second)
7.36.699.258 I slot print_timing: id  0 | task 9271 |        eval time =  110803.08 ms /  3072 tokens (   36.07 ms per token,    27.72 tokens per second)
7.36.699.259 I slot print_timing: id  0 | task 9271 |       total time =  111069.56 ms /  3136 tokens
7.36.699.260 I slot print_timing: id  0 | task 9271 |    graphs reused =      12277
7.36.699.284 I slot      release: id  0 | task 9271 | stop processing: n_tokens = 3177, truncated = 0
7.36.713.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
7.37.040.096 I slot launch_slot_: id  0 | task 12345 | processing task, is_child = 0
7.37.047.805 W slot   operator(): id  0 | task 12345 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
7.37.137.982 W slot   operator(): id  0 | task 12345 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
7.37.262.418 W slot   operator(): id  0 | task 12345 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
7.40.834.226 I slot print_timing: id  0 | task 12345 | n_decoded =    100, tg =  28.38 t/s, tg_3s =  28.38 t/s
7.43.866.790 I slot print_timing: id  0 | task 12345 | n_decoded =    185, tg =  28.22 t/s, tg_3s =  28.03 t/s
7.46.897.023 I slot print_timing: id  0 | task 12345 | n_decoded =    270, tg =  28.16 t/s, tg_3s =  28.05 t/s
