0.00.044.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.717 W srv  llama_server: -----------------
0.00.044.719 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.719 W srv  llama_server: -----------------
0.00.046.025 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.5-9B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.12.988.260 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.12.988.431 W no implementations specified for speculative decoding
0.12.988.437 W no implementations specified for speculative decoding
0.12.988.437 W no implementations specified for speculative decoding
0.12.988.438 W no implementations specified for speculative decoding
0.13.004.935 I srv  llama_server: model loaded
0.13.004.949 I srv  llama_server: listening on http://127.0.0.1:8080
0.17.010.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.38.409.294 I slot print_timing: id  1 | task 224 | n_decoded =   1400, tg =  77.62 t/s, tg_3s =  77.10 t/s
0.41.416.242 I slot print_timing: id  1 | task 224 | n_decoded =   1635, tg =  77.70 t/s, tg_3s =  78.15 t/s
0.41.692.075 I slot print_timing: id  1 | task 224 | prompt eval time =     429.58 ms /    76 tokens (    5.65 ms per token,   176.92 tokens per second)
0.41.692.078 I slot print_timing: id  1 | task 224 |        eval time =   21319.39 ms /  1657 tokens (   12.87 ms per token,    77.72 tokens per second)
0.41.692.079 I slot print_timing: id  1 | task 224 |       total time =   21748.97 ms /  1733 tokens
0.41.692.079 I slot print_timing: id  1 | task 224 |    graphs reused =       1870
0.41.692.098 I slot      release: id  1 | task 224 | stop processing: n_tokens = 1732, truncated = 0
0.41.707.592 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.069)
0.41.707.625 I slot launch_slot_: id  2 | task 1883 | processing task, is_child = 0
0.41.871.459 W slot   operator(): id  2 | task 1883 | created context checkpoint 1 of 32 (pos_min = 53, pos_max = 53, n_tokens = 54, size = 50.251 MiB)
0.44.895.028 I slot print_timing: id  2 | task 1883 | n_decoded =    243, tg =  80.94 t/s, tg_3s =  80.94 t/s
0.47.191.716 I slot print_timing: id  2 | task 1883 | prompt eval time =     130.57 ms /    58 tokens (    2.25 ms per token,   444.20 tokens per second)
0.47.191.720 I slot print_timing: id  2 | task 1883 |        eval time =    5298.92 ms /   428 tokens (   12.38 ms per token,    80.77 tokens per second)
0.47.191.720 I slot print_timing: id  2 | task 1883 |       total time =    5429.49 ms /   486 tokens
0.47.191.745 I slot print_timing: id  2 | task 1883 |    graphs reused =       2295
0.47.191.764 I slot      release: id  2 | task 1883 | stop processing: n_tokens = 485, truncated = 0
0.47.204.756 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.055)
0.47.204.793 I slot launch_slot_: id  3 | task 2313 | processing task, is_child = 0
0.47.362.951 W slot   operator(): id  3 | task 2313 | created context checkpoint 1 of 32 (pos_min = 50, pos_max = 50, n_tokens = 51, size = 50.251 MiB)
0.50.388.070 I slot print_timing: id  3 | task 2313 | n_decoded =    239, tg =  79.55 t/s, tg_3s =  79.55 t/s
0.53.394.211 I slot print_timing: id  3 | task 2313 | n_decoded =    480, tg =  79.86 t/s, tg_3s =  80.17 t/s
0.56.401.506 I slot print_timing: id  3 | task 2313 | n_decoded =    719, tg =  79.73 t/s, tg_3s =  79.47 t/s
0.59.405.934 I slot print_timing: id  3 | task 2313 | n_decoded =    957, tg =  79.60 t/s, tg_3s =  79.22 t/s
1.02.415.392 I slot print_timing: id  3 | task 2313 | n_decoded =   1195, tg =  79.50 t/s, tg_3s =  79.08 t/s
1.05.427.807 I slot print_timing: id  3 | task 2313 | n_decoded =   1433, tg =  79.42 t/s, tg_3s =  79.01 t/s
1.08.433.340 I slot print_timing: id  3 | task 2313 | n_decoded =   1670, tg =  79.34 t/s, tg_3s =  78.85 t/s
1.11.441.784 I slot print_timing: id  3 | task 2313 | n_decoded =   1906, tg =  79.22 t/s, tg_3s =  78.45 t/s
1.14.449.118 I slot print_timing: id  3 | task 2313 | n_decoded =   2119, tg =  78.29 t/s, tg_3s =  70.83 t/s
1.17.456.422 I slot print_timing: id  3 | task 2313 | n_decoded =   2354, tg =  78.28 t/s, tg_3s =  78.14 t/s
1.20.462.364 I slot print_timing: id  3 | task 2313 | n_decoded =   2589, tg =  78.27 t/s, tg_3s =  78.18 t/s
1.23.464.930 I slot print_timing: id  3 | task 2313 | n_decoded =   2821, tg =  78.18 t/s, tg_3s =  77.27 t/s
1.26.465.163 I slot print_timing: id  3 | task 2313 | n_decoded =   3054, tg =  78.14 t/s, tg_3s =  77.66 t/s
1.26.692.867 I slot print_timing: id  3 | task 2313 | prompt eval time =     130.06 ms /    55 tokens (    2.36 ms per token,   422.90 tokens per second)
1.26.692.871 I slot print_timing: id  3 | task 2313 |        eval time =   39309.25 ms /  3072 tokens (   12.80 ms per token,    78.15 tokens per second)
1.26.692.871 I slot print_timing: id  3 | task 2313 |       total time =   39439.31 ms /  3127 tokens
1.26.692.873 I slot print_timing: id  3 | task 2313 |    graphs reused =       5353
1.26.692.889 I slot      release: id  3 | task 2313 | stop processing: n_tokens = 3126, truncated = 0
1.26.706.140 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1214030452356 (best rejected sim = 0.047)
1.26.706.184 I slot launch_slot_: id  0 | task 5387 | processing task, is_child = 0
1.26.869.805 W slot   operator(): id  0 | task 5387 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 50.251 MiB)
1.29.900.781 I slot print_timing: id  0 | task 5387 | n_decoded =    237, tg =  78.72 t/s, tg_3s =  78.72 t/s
1.32.912.562 I slot print_timing: id  0 | task 5387 | n_decoded =    479, tg =  79.54 t/s, tg_3s =  80.35 t/s
1.35.519.279 I slot print_timing: id  0 | task 5387 | prompt eval time =     129.86 ms /    64 tokens (    2.03 ms per token,   492.83 tokens per second)
1.35.519.282 I slot print_timing: id  0 | task 5387 |        eval time =    8629.19 ms /   686 tokens (   12.58 ms per token,    79.50 tokens per second)
1.35.519.296 I slot print_timing: id  0 | task 5387 |       total time =    8759.05 ms /   750 tokens
1.35.519.297 I slot print_timing: id  0 | task 5387 |    graphs reused =       6035
1.35.519.316 I slot      release: id  0 | task 5387 | stop processing: n_tokens = 749, truncated = 0
1.35.532.022 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1214052269395 (best rejected sim = 0.048)
1.35.532.068 I slot launch_slot_: id  1 | task 6075 | processing task, is_child = 0
1.35.690.604 W slot   operator(): id  1 | task 6075 | created context checkpoint 1 of 32 (pos_min = 57, pos_max = 57, n_tokens = 58, size = 50.251 MiB)
1.38.719.827 I slot print_timing: id  1 | task 6075 | n_decoded =    222, tg =  73.76 t/s, tg_3s =  73.76 t/s
1.41.721.944 I slot print_timing: id  1 | task 6075 | n_decoded =    448, tg =  74.52 t/s, tg_3s =  75.28 t/s
1.44.724.980 I slot print_timing: id  1 | task 6075 | n_decoded =    687, tg =  76.21 t/s, tg_3s =  79.59 t/s
1.47.734.262 I slot print_timing: id  1 | task 6075 | n_decoded =    923, tg =  76.76 t/s, tg_3s =  78.42 t/s
1.50.736.869 I slot print_timing: id  1 | task 6075 | n_decoded =   1160, tg =  77.20 t/s, tg_3s =  78.93 t/s
1.53.737.289 I slot print_timing: id  1 | task 6075 | n_decoded =   1397, tg =  77.49 t/s, tg_3s =  78.99 t/s
1.56.739.565 I slot print_timing: id  1 | task 6075 | n_decoded =   1633, tg =  77.65 t/s, tg_3s =  78.61 t/s
1.59.746.498 I slot print_timing: id  1 | task 6075 | n_decoded =   1870, tg =  77.80 t/s, tg_3s =  78.82 t/s
2.02.748.484 I slot print_timing: id  1 | task 6075 | n_decoded =   2105, tg =  77.85 t/s, tg_3s =  78.28 t/s
2.05.752.597 I slot print_timing: id  1 | task 6075 | n_decoded =   2340, tg =  77.89 t/s, tg_3s =  78.23 t/s
2.08.760.262 I slot print_timing: id  1 | task 6075 | n_decoded =   2576, tg =  77.94 t/s, tg_3s =  78.47 t/s
2.11.771.033 I slot print_timing: id  1 | task 6075 | n_decoded =   2813, tg =  78.01 t/s, tg_3s =  78.72 t/s
2.14.781.006 I slot print_timing: id  1 | task 6075 | n_decoded =   3050, tg =  78.06 t/s, tg_3s =  78.74 t/s
2.15.058.099 I slot print_timing: id  1 | task 6075 | prompt eval time =     128.19 ms /    62 tokens (    2.07 ms per token,   483.65 tokens per second)
2.15.058.102 I slot print_timing: id  1 | task 6075 |        eval time =   39347.87 ms /  3072 tokens (   12.81 ms per token,    78.07 tokens per second)
2.15.058.103 I slot print_timing: id  1 | task 6075 |       total time =   39476.06 ms /  3134 tokens
2.15.058.103 I slot print_timing: id  1 | task 6075 |    graphs reused =       9093
2.15.064.212 I slot      release: id  1 | task 6075 | stop processing: n_tokens = 3133, truncated = 0
2.15.083.265 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1214057769061 (best rejected sim = 0.042)
2.15.083.348 I slot launch_slot_: id  2 | task 9149 | processing task, is_child = 0
2.15.421.085 W slot   operator(): id  2 | task 9149 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 50.251 MiB)
2.18.448.639 I slot print_timing: id  2 | task 9149 | n_decoded =    238, tg =  79.13 t/s, tg_3s =  79.13 t/s
2.21.460.701 I slot print_timing: id  2 | task 9149 | n_decoded =    479, tg =  79.57 t/s, tg_3s =  80.01 t/s
2.24.471.781 I slot print_timing: id  2 | task 9149 | n_decoded =    719, tg =  79.62 t/s, tg_3s =  79.71 t/s
2.27.473.716 I slot print_timing: id  2 | task 9149 | n_decoded =    956, tg =  79.45 t/s, tg_3s =  78.95 t/s
2.30.480.234 I slot print_timing: id  2 | task 9149 | n_decoded =   1194, tg =  79.39 t/s, tg_3s =  79.16 t/s
2.33.487.017 I slot print_timing: id  2 | task 9149 | n_decoded =   1432, tg =  79.35 t/s, tg_3s =  79.15 t/s
2.36.489.009 I slot print_timing: id  2 | task 9149 | n_decoded =   1667, tg =  79.20 t/s, tg_3s =  78.28 t/s
2.39.493.735 I slot print_timing: id  2 | task 9149 | n_decoded =   1903, tg =  79.12 t/s, tg_3s =  78.54 t/s
2.42.504.289 I slot print_timing: id  2 | task 9149 | n_decoded =   2140, tg =  79.07 t/s, tg_3s =  78.72 t/s
2.45.512.864 I slot print_timing: id  2 | task 9149 | n_decoded =   2374, tg =  78.94 t/s, tg_3s =  77.78 t/s
2.48.522.101 I slot print_timing: id  2 | task 9149 | n_decoded =   2610, tg =  78.90 t/s, tg_3s =  78.43 t/s
2.51.530.623 I slot print_timing: id  2 | task 9149 | n_decoded =   2845, tg =  78.83 t/s, tg_3s =  78.11 t/s
2.54.413.071 I slot print_timing: id  2 | task 9149 | prompt eval time =     296.31 ms /    72 tokens (    4.12 ms per token,   242.99 tokens per second)
2.54.413.074 I slot print_timing: id  2 | task 9149 |        eval time =   38972.24 ms /  3072 tokens (   12.69 ms per token,    78.83 tokens per second)
2.54.413.074 I slot print_timing: id  2 | task 9149 |       total time =   39268.55 ms /  3144 tokens
2.54.413.075 I slot print_timing: id  2 | task 9149 |    graphs reused =      12151
2.54.413.094 I slot      release: id  2 | task 9149 | stop processing: n_tokens = 3143, truncated = 0
2.54.426.368 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1214097270186 (best rejected sim = 0.062)
2.54.426.446 I slot launch_slot_: id  3 | task 12223 | processing task, is_child = 0
2.54.559.669 W slot   operator(): id  3 | task 12223 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 44, size = 50.251 MiB)
2.57.582.483 I slot print_timing: id  3 | task 12223 | n_decoded =    241, tg =  80.25 t/s, tg_3s =  80.25 t/s
3.00.591.119 I slot print_timing: id  3 | task 12223 | n_decoded =    481, tg =  80.01 t/s, tg_3s =  79.77 t/s
3.03.593.690 I slot print_timing: id  3 | task 12223 | n_decoded =    721, tg =  79.98 t/s, tg_3s =  79.93 t/s
3.06.598.047 I slot print_timing: id  3 | task 12223 | n_decoded =    959, tg =  79.79 t/s, tg_3s =  79.22 t/s
3.09.608.729 I slot print_timing: id  3 | task 12223 | n_decoded =   1197, tg =  79.64 t/s, tg_3s =  79.05 t/s
3.12.620.065 I slot print_timing: id  3 | task 12223 | n_decoded =   1435, tg =  79.54 t/s, tg_3s =  79.03 t/s
3.15.630.691 I slot print_timing: id  3 | task 12223 | n_decoded =   1674, tg =  79.52 t/s, tg_3s =  79.39 t/s
3.18.643.074 I slot print_timing: id  3 | task 12223 | n_decoded =   1912, tg =  79.46 t/s, tg_3s =  79.01 t/s
3.21.650.156 I slot print_timing: id  3 | task 12223 | n_decoded =   2149, tg =  79.38 t/s, tg_3s =  78.81 t/s
3.24.661.904 I slot print_timing: id  3 | task 12223 | n_decoded =   2385, tg =  79.28 t/s, tg_3s =  78.36 t/s
3.27.662.347 I slot print_timing: id  3 | task 12223 | n_decoded =   2621, tg =  79.23 t/s, tg_3s =  78.66 t/s
3.30.673.164 I slot print_timing: id  3 | task 12223 | n_decoded =   2858, tg =  79.18 t/s, tg_3s =  78.72 t/s
3.33.398.834 I slot print_timing: id  3 | task 12223 | prompt eval time =      96.84 ms /    48 tokens (    2.02 ms per token,   495.68 tokens per second)
3.33.398.853 I slot print_timing: id  3 | task 12223 |        eval time =   38819.44 ms /  3072 tokens (   12.64 ms per token,    79.14 tokens per second)
3.33.398.855 I slot print_timing: id  3 | task 12223 |       total time =   38916.28 ms /  3120 tokens
3.33.398.856 I slot print_timing: id  3 | task 12223 |    graphs reused =      15209
3.33.398.874 I slot      release: id  3 | task 12223 | stop processing: n_tokens = 3119, truncated = 0
3.33.414.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1214106096613 (best rejected sim = 0.045)
3.33.414.112 I slot launch_slot_: id  0 | task 15297 | processing task, is_child = 0
3.33.576.122 W slot   operator(): id  0 | task 15297 | created context checkpoint 1 of 32 (pos_min = 62, pos_max = 62, n_tokens = 63, size = 50.251 MiB)
3.36.602.898 I slot print_timing: id  0 | task 15297 | n_decoded =    240, tg =  79.81 t/s, tg_3s =  79.81 t/s
3.39.611.946 I slot print_timing: id  0 | task 15297 | n_decoded =    481, tg =  79.95 t/s, tg_3s =  80.09 t/s
3.42.613.761 I slot print_timing: id  0 | task 15297 | n_decoded =    720, tg =  79.84 t/s, tg_3s =  79.62 t/s
3.45.617.846 I slot print_timing: id  0 | task 15297 | n_decoded =    957, tg =  79.60 t/s, tg_3s =  78.89 t/s
3.48.620.701 I slot print_timing: id  0 | task 15297 | n_decoded =   1195, tg =  79.53 t/s, tg_3s =  79.26 t/s
3.51.626.001 I slot print_timing: id  0 | task 15297 | n_decoded =   1432, tg =  79.42 t/s, tg_3s =  78.86 t/s
3.54.629.506 I slot print_timing: id  0 | task 15297 | n_decoded =   1668, tg =  79.30 t/s, tg_3s =  78.57 t/s
3.57.633.069 I slot print_timing: id  0 | task 15297 | n_decoded =   1905, tg =  79.25 t/s, tg_3s =  78.91 t/s
4.00.640.494 I slot print_timing: id  0 | task 15297 | n_decoded =   2142, tg =  79.20 t/s, tg_3s =  78.80 t/s
4.03.640.910 I slot print_timing: id  0 | task 15297 | n_decoded =   2379, tg =  79.18 t/s, tg_3s =  78.99 t/s
4.06.650.507 I slot print_timing: id  0 | task 15297 | n_decoded =   2616, tg =  79.14 t/s, tg_3s =  78.75 t/s
4.09.652.744 I slot print_timing: id  0 | task 15297 | n_decoded =   2853, tg =  79.12 t/s, tg_3s =  78.94 t/s
4.12.435.102 I slot print_timing: id  0 | task 15297 | prompt eval time =     129.59 ms /    67 tokens (    1.93 ms per token,   517.02 tokens per second)
4.12.435.106 I slot print_timing: id  0 | task 15297 |        eval time =   38839.34 ms /  3072 tokens (   12.64 ms per token,    79.10 tokens per second)
4.12.435.107 I slot print_timing: id  0 | task 15297 |       total time =   38968.93 ms /  3139 tokens
4.12.435.107 I slot print_timing: id  0 | task 15297 |    graphs reused =      18267
4.12.435.168 I slot      release: id  0 | task 15297 | stop processing: n_tokens = 3138, truncated = 0
4.12.449.181 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1214145641509 (best rejected sim = 0.046)
4.12.449.353 I slot launch_slot_: id  1 | task 18371 | processing task, is_child = 0
4.12.621.172 W slot   operator(): id  1 | task 18371 | created context checkpoint 1 of 32 (pos_min = 60, pos_max = 60, n_tokens = 61, size = 50.251 MiB)
4.15.650.510 I slot print_timing: id  1 | task 18371 | n_decoded =    242, tg =  80.41 t/s, tg_3s =  80.41 t/s
4.18.652.077 I slot print_timing: id  1 | task 18371 | n_decoded =    482, tg =  80.18 t/s, tg_3s =  79.96 t/s
4.21.657.853 I slot print_timing: id  1 | task 18371 | n_decoded =    722, tg =  80.07 t/s, tg_3s =  79.85 t/s
4.24.662.588 I slot print_timing: id  1 | task 18371 | n_decoded =    959, tg =  79.77 t/s, tg_3s =  78.88 t/s
4.27.666.562 I slot print_timing: id  1 | task 18371 | n_decoded =   1197, tg =  79.66 t/s, tg_3s =  79.23 t/s
4.30.668.814 I slot print_timing: id  1 | task 18371 | n_decoded =   1433, tg =  79.49 t/s, tg_3s =  78.61 t/s
4.33.674.446 I slot print_timing: id  1 | task 18371 | n_decoded =   1670, tg =  79.40 t/s, tg_3s =  78.85 t/s
4.36.686.160 I slot print_timing: id  1 | task 18371 | n_decoded =   1907, tg =  79.31 t/s, tg_3s =  78.69 t/s
4.39.696.097 I slot print_timing: id  1 | task 18371 | n_decoded =   2145, tg =  79.28 t/s, tg_3s =  79.07 t/s
4.42.706.838 I slot print_timing: id  1 | task 18371 | n_decoded =   2382, tg =  79.23 t/s, tg_3s =  78.72 t/s
4.45.715.167 I slot print_timing: id  1 | task 18371 | n_decoded =   2619, tg =  79.19 t/s, tg_3s =  78.78 t/s
4.48.717.084 I slot print_timing: id  1 | task 18371 | n_decoded =   2855, tg =  79.14 t/s, tg_3s =  78.62 t/s
4.51.477.217 I slot print_timing: id  1 | task 18371 | prompt eval time =     133.16 ms /    65 tokens (    2.05 ms per token,   488.14 tokens per second)
4.51.477.220 I slot print_timing: id  1 | task 18371 |        eval time =   38836.29 ms /  3072 tokens (   12.64 ms per token,    79.10 tokens per second)
4.51.477.221 I slot print_timing: id  1 | task 18371 |       total time =   38969.45 ms /  3137 tokens
4.51.477.221 I slot print_timing: id  1 | task 18371 |    graphs reused =      21325
4.51.477.241 I slot      release: id  1 | task 18371 | stop processing: n_tokens = 3136, truncated = 0
4.51.495.308 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1214184990390 (best rejected sim = 0.064)
4.51.495.408 I slot launch_slot_: id  2 | task 21445 | processing task, is_child = 0
4.51.617.241 W slot   operator(): id  2 | task 21445 | created context checkpoint 1 of 32 (pos_min = 42, pos_max = 42, n_tokens = 43, size = 50.251 MiB)
4.54.646.646 I slot print_timing: id  2 | task 21445 | n_decoded =    241, tg =  80.07 t/s, tg_3s =  80.07 t/s
4.56.905.809 I slot print_timing: id  2 | task 21445 | prompt eval time =      87.18 ms /    47 tokens (    1.85 ms per token,   539.14 tokens per second)
4.56.905.813 I slot print_timing: id  2 | task 21445 |        eval time =    5268.93 ms /   422 tokens (   12.49 ms per token,    80.09 tokens per second)
4.56.905.813 I slot print_timing: id  2 | task 21445 |       total time =    5356.10 ms /   469 tokens
4.56.905.814 I slot print_timing: id  2 | task 21445 |    graphs reused =      21744
4.56.905.831 I slot      release: id  2 | task 21445 | stop processing: n_tokens = 468, truncated = 0
4.56.923.650 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.011
4.56.966.776 I slot launch_slot_: id  2 | task 21869 | processing task, is_child = 0
4.57.017.102 W slot   operator(): id  2 | task 21869 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
4.59.765.026 I slot print_timing: id  2 | task 21869 | prompt eval time =      69.74 ms /    27 tokens (    2.58 ms per token,   387.14 tokens per second)
4.59.765.029 I slot print_timing: id  2 | task 21869 |        eval time =    2728.47 ms /   222 tokens (   12.29 ms per token,    81.36 tokens per second)
4.59.765.030 I slot print_timing: id  2 | task 21869 |       total time =    2798.21 ms /   249 tokens
4.59.765.030 I slot print_timing: id  2 | task 21869 |    graphs reused =      21964
4.59.765.077 I slot      release: id  2 | task 21869 | stop processing: n_tokens = 248, truncated = 0
4.59.797.585 I srv    operator(): operator(): cleaning up before exit...
Received second interrupt, terminating immediately.
