0.00.045.019 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.547 W srv  llama_server: -----------------
0.00.045.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.549 W srv  llama_server: -----------------
0.00.046.837 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.385.019 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.385.175 W no implementations specified for speculative decoding
0.05.385.180 W no implementations specified for speculative decoding
0.05.385.181 W no implementations specified for speculative decoding
0.05.385.181 W no implementations specified for speculative decoding
0.05.399.235 I srv  llama_server: model loaded
0.05.399.249 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.963.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.17.396.102 I slot print_timing: id  1 | task 258 | n_decoded =    162, tg =  53.89 t/s, tg_3s =  53.89 t/s
0.20.400.946 I slot print_timing: id  1 | task 258 | n_decoded =    322, tg =  53.57 t/s, tg_3s =  53.25 t/s
0.23.406.930 I slot print_timing: id  1 | task 258 | n_decoded =    478, tg =  53.01 t/s, tg_3s =  51.90 t/s
0.26.407.826 I slot print_timing: id  1 | task 258 | n_decoded =    638, tg =  53.09 t/s, tg_3s =  53.32 t/s
0.29.410.200 I slot print_timing: id  1 | task 258 | n_decoded =    796, tg =  53.00 t/s, tg_3s =  52.63 t/s
0.32.513.676 I slot print_timing: id  1 | task 258 | n_decoded =    950, tg =  52.42 t/s, tg_3s =  49.62 t/s
0.35.523.398 I slot print_timing: id  1 | task 258 | n_decoded =   1108, tg =  52.43 t/s, tg_3s =  52.50 t/s
0.38.533.904 I slot print_timing: id  1 | task 258 | n_decoded =   1266, tg =  52.44 t/s, tg_3s =  52.48 t/s
0.41.537.337 I slot print_timing: id  1 | task 258 | n_decoded =   1419, tg =  52.27 t/s, tg_3s =  50.94 t/s
0.44.545.364 I slot print_timing: id  1 | task 258 | n_decoded =   1576, tg =  52.26 t/s, tg_3s =  52.19 t/s
0.47.550.998 I slot print_timing: id  1 | task 258 | n_decoded =   1731, tg =  52.20 t/s, tg_3s =  51.57 t/s
0.50.567.371 I slot print_timing: id  1 | task 258 | n_decoded =   1889, tg =  52.22 t/s, tg_3s =  52.38 t/s
0.52.805.601 I slot print_timing: id  1 | task 258 | prompt eval time =      67.14 ms /    76 tokens (    0.88 ms per token,  1131.90 tokens per second)
0.52.805.605 I slot print_timing: id  1 | task 258 |        eval time =   38415.43 ms /  1990 tokens (   19.30 ms per token,    51.80 tokens per second)
0.52.805.605 I slot print_timing: id  1 | task 258 |       total time =   38482.57 ms /  2066 tokens
0.52.805.606 I slot print_timing: id  1 | task 258 |    graphs reused =       2234
0.52.805.628 I slot      release: id  1 | task 258 | stop processing: n_tokens = 2065, truncated = 0
0.52.829.688 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.069)
0.52.829.725 I slot launch_slot_: id  2 | task 2250 | processing task, is_child = 0
0.52.924.068 W slot   operator(): id  2 | task 2250 | created context checkpoint 1 of 32 (pos_min = 53, pos_max = 53, n_tokens = 54, size = 50.251 MiB)
0.55.948.069 I slot print_timing: id  2 | task 2250 | n_decoded =    162, tg =  53.99 t/s, tg_3s =  53.99 t/s
0.58.957.881 I slot print_timing: id  2 | task 2250 | n_decoded =    323, tg =  53.74 t/s, tg_3s =  53.49 t/s
1.01.959.732 I slot print_timing: id  2 | task 2250 | n_decoded =    483, tg =  53.59 t/s, tg_3s =  53.30 t/s
1.04.965.687 I slot print_timing: id  2 | task 2250 | n_decoded =    643, tg =  53.50 t/s, tg_3s =  53.23 t/s
1.07.976.939 I slot print_timing: id  2 | task 2250 | n_decoded =    803, tg =  53.43 t/s, tg_3s =  53.13 t/s
1.08.925.304 I slot print_timing: id  2 | task 2250 | prompt eval time =      59.52 ms /    58 tokens (    1.03 ms per token,   974.50 tokens per second)
1.08.925.307 I slot print_timing: id  2 | task 2250 |        eval time =   15977.66 ms /   853 tokens (   18.73 ms per token,    53.39 tokens per second)
1.08.925.308 I slot print_timing: id  2 | task 2250 |       total time =   16037.18 ms /   911 tokens
1.08.925.308 I slot print_timing: id  2 | task 2250 |    graphs reused =       3082
1.08.925.326 I slot      release: id  2 | task 2250 | stop processing: n_tokens = 910, truncated = 0
1.08.938.386 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.055)
1.08.938.421 I slot launch_slot_: id  3 | task 3105 | processing task, is_child = 0
1.09.026.725 W slot   operator(): id  3 | task 3105 | created context checkpoint 1 of 32 (pos_min = 50, pos_max = 50, n_tokens = 51, size = 50.251 MiB)
1.12.052.830 I slot print_timing: id  3 | task 3105 | n_decoded =    161, tg =  53.63 t/s, tg_3s =  53.63 t/s
1.15.071.155 I slot print_timing: id  3 | task 3105 | n_decoded =    322, tg =  53.48 t/s, tg_3s =  53.34 t/s
1.18.083.187 I slot print_timing: id  3 | task 3105 | n_decoded =    483, tg =  53.47 t/s, tg_3s =  53.45 t/s
1.21.084.627 I slot print_timing: id  3 | task 3105 | n_decoded =    642, tg =  53.35 t/s, tg_3s =  52.97 t/s
1.22.636.440 I slot print_timing: id  3 | task 3105 | prompt eval time =      61.60 ms /    55 tokens (    1.12 ms per token,   892.86 tokens per second)
1.22.636.444 I slot print_timing: id  3 | task 3105 |        eval time =   13585.75 ms /   724 tokens (   18.76 ms per token,    53.29 tokens per second)
1.22.636.445 I slot print_timing: id  3 | task 3105 |       total time =   13647.35 ms /   779 tokens
1.22.636.446 I slot print_timing: id  3 | task 3105 |    graphs reused =       3801
1.22.636.462 I slot      release: id  3 | task 3105 | stop processing: n_tokens = 778, truncated = 0
1.22.656.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1199864422229 (best rejected sim = 0.047)
1.22.656.820 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
1.22.745.215 W slot   operator(): id  0 | task 3831 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 50.251 MiB)
1.25.772.585 I slot print_timing: id  0 | task 3831 | n_decoded =    162, tg =  53.93 t/s, tg_3s =  53.93 t/s
1.28.782.274 I slot print_timing: id  0 | task 3831 | n_decoded =    323, tg =  53.71 t/s, tg_3s =  53.49 t/s
1.31.788.697 I slot print_timing: id  0 | task 3831 | n_decoded =    483, tg =  53.55 t/s, tg_3s =  53.22 t/s
1.34.790.242 I slot print_timing: id  0 | task 3831 | n_decoded =    643, tg =  53.49 t/s, tg_3s =  53.31 t/s
1.37.804.187 I slot print_timing: id  0 | task 3831 | n_decoded =    803, tg =  53.41 t/s, tg_3s =  53.09 t/s
1.40.819.010 I slot print_timing: id  0 | task 3831 | n_decoded =    962, tg =  53.30 t/s, tg_3s =  52.74 t/s
1.43.822.067 I slot print_timing: id  0 | task 3831 | n_decoded =   1120, tg =  53.20 t/s, tg_3s =  52.61 t/s
1.46.832.138 I slot print_timing: id  0 | task 3831 | n_decoded =   1279, tg =  53.15 t/s, tg_3s =  52.82 t/s
1.49.843.010 I slot print_timing: id  0 | task 3831 | n_decoded =   1438, tg =  53.11 t/s, tg_3s =  52.81 t/s
1.52.673.444 I slot print_timing: id  0 | task 3831 | prompt eval time =      61.28 ms /    64 tokens (    0.96 ms per token,  1044.44 tokens per second)
1.52.673.447 I slot print_timing: id  0 | task 3831 |        eval time =   29904.83 ms /  1587 tokens (   18.84 ms per token,    53.07 tokens per second)
1.52.673.448 I slot print_timing: id  0 | task 3831 |       total time =   29966.10 ms /  1651 tokens
1.52.673.449 I slot print_timing: id  0 | task 3831 |    graphs reused =       5380
1.52.673.470 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 1650, truncated = 0
1.52.687.616 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1199902973570 (best rejected sim = 0.048)
1.52.687.658 I slot launch_slot_: id  1 | task 5420 | processing task, is_child = 0
1.52.777.563 W slot   operator(): id  1 | task 5420 | created context checkpoint 1 of 32 (pos_min = 57, pos_max = 57, n_tokens = 58, size = 50.251 MiB)
1.55.805.499 I slot print_timing: id  1 | task 5420 | n_decoded =    162, tg =  53.90 t/s, tg_3s =  53.90 t/s
1.58.814.401 I slot print_timing: id  1 | task 5420 | n_decoded =    323, tg =  53.71 t/s, tg_3s =  53.51 t/s
2.01.831.750 I slot print_timing: id  1 | task 5420 | n_decoded =    484, tg =  53.59 t/s, tg_3s =  53.36 t/s
2.04.834.330 I slot print_timing: id  1 | task 5420 | n_decoded =    644, tg =  53.51 t/s, tg_3s =  53.29 t/s
2.07.845.694 I slot print_timing: id  1 | task 5420 | n_decoded =    804, tg =  53.44 t/s, tg_3s =  53.13 t/s
2.10.856.022 I slot print_timing: id  1 | task 5420 | n_decoded =    963, tg =  53.33 t/s, tg_3s =  52.82 t/s
2.13.856.591 I slot print_timing: id  1 | task 5420 | n_decoded =   1121, tg =  53.24 t/s, tg_3s =  52.66 t/s
2.16.862.502 I slot print_timing: id  1 | task 5420 | n_decoded =   1280, tg =  53.20 t/s, tg_3s =  52.90 t/s
2.19.879.611 I slot print_timing: id  1 | task 5420 | n_decoded =   1440, tg =  53.18 t/s, tg_3s =  53.03 t/s
2.22.888.290 I slot print_timing: id  1 | task 5420 | n_decoded =   1599, tg =  53.14 t/s, tg_3s =  52.85 t/s
2.25.904.233 I slot print_timing: id  1 | task 5420 | n_decoded =   1758, tg =  53.11 t/s, tg_3s =  52.72 t/s
2.28.918.302 I slot print_timing: id  1 | task 5420 | n_decoded =   1917, tg =  53.08 t/s, tg_3s =  52.75 t/s
2.31.923.907 I slot print_timing: id  1 | task 5420 | n_decoded =   2074, tg =  53.01 t/s, tg_3s =  52.24 t/s
2.34.935.196 I slot print_timing: id  1 | task 5420 | n_decoded =   2232, tg =  52.97 t/s, tg_3s =  52.47 t/s
2.37.949.853 I slot print_timing: id  1 | task 5420 | n_decoded =   2389, tg =  52.91 t/s, tg_3s =  52.08 t/s
2.40.961.799 I slot print_timing: id  1 | task 5420 | n_decoded =   2545, tg =  52.84 t/s, tg_3s =  51.79 t/s
2.43.962.188 I slot print_timing: id  1 | task 5420 | n_decoded =   2702, tg =  52.81 t/s, tg_3s =  52.33 t/s
2.46.975.010 I slot print_timing: id  1 | task 5420 | n_decoded =   2859, tg =  52.77 t/s, tg_3s =  52.11 t/s
2.49.976.929 I slot print_timing: id  1 | task 5420 | n_decoded =   3015, tg =  52.73 t/s, tg_3s =  51.97 t/s
2.51.065.585 I slot print_timing: id  1 | task 5420 | prompt eval time =      60.59 ms /    62 tokens (    0.98 ms per token,  1023.19 tokens per second)
2.51.065.589 I slot print_timing: id  1 | task 5420 |        eval time =   58265.46 ms /  3072 tokens (   18.97 ms per token,    52.72 tokens per second)
2.51.065.589 I slot print_timing: id  1 | task 5420 |       total time =   58326.05 ms /  3134 tokens
2.51.065.590 I slot print_timing: id  1 | task 5420 |    graphs reused =       8438
2.51.065.609 I slot      release: id  1 | task 5420 | stop processing: n_tokens = 3133, truncated = 0
2.51.086.691 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1199919093268 (best rejected sim = 0.042)
2.51.086.732 I slot launch_slot_: id  2 | task 8494 | processing task, is_child = 0
2.51.186.488 W slot   operator(): id  2 | task 8494 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 50.251 MiB)
2.54.223.714 I slot print_timing: id  2 | task 8494 | n_decoded =    162, tg =  53.75 t/s, tg_3s =  53.75 t/s
2.57.227.269 I slot print_timing: id  2 | task 8494 | n_decoded =    323, tg =  53.68 t/s, tg_3s =  53.60 t/s
3.00.243.176 I slot print_timing: id  2 | task 8494 | n_decoded =    484, tg =  53.58 t/s, tg_3s =  53.38 t/s
3.03.254.255 I slot print_timing: id  2 | task 8494 | n_decoded =    644, tg =  53.47 t/s, tg_3s =  53.14 t/s
3.06.268.795 I slot print_timing: id  2 | task 8494 | n_decoded =    804, tg =  53.39 t/s, tg_3s =  53.08 t/s
3.09.270.312 I slot print_timing: id  2 | task 8494 | n_decoded =    963, tg =  53.32 t/s, tg_3s =  52.97 t/s
3.12.271.581 I slot print_timing: id  2 | task 8494 | n_decoded =   1121, tg =  53.22 t/s, tg_3s =  52.64 t/s
3.15.289.743 I slot print_timing: id  2 | task 8494 | n_decoded =   1280, tg =  53.16 t/s, tg_3s =  52.68 t/s
3.17.799.932 I slot print_timing: id  2 | task 8494 | prompt eval time =      68.00 ms /    72 tokens (    0.94 ms per token,  1058.78 tokens per second)
3.17.799.935 I slot print_timing: id  2 | task 8494 |        eval time =   26590.11 ms /  1413 tokens (   18.82 ms per token,    53.14 tokens per second)
3.17.799.936 I slot print_timing: id  2 | task 8494 |       total time =   26658.11 ms /  1485 tokens
3.17.799.937 I slot print_timing: id  2 | task 8494 |    graphs reused =       9844
3.17.799.956 I slot      release: id  2 | task 8494 | stop processing: n_tokens = 1484, truncated = 0
3.17.818.768 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1199932804404 (best rejected sim = 0.062)
3.17.818.810 I slot launch_slot_: id  3 | task 9909 | processing task, is_child = 0
3.17.907.219 W slot   operator(): id  3 | task 9909 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 44, size = 50.251 MiB)
3.20.936.032 I slot print_timing: id  3 | task 9909 | n_decoded =    162, tg =  53.90 t/s, tg_3s =  53.90 t/s
3.23.938.698 I slot print_timing: id  3 | task 9909 | n_decoded =    322, tg =  53.59 t/s, tg_3s =  53.29 t/s
3.26.950.184 I slot print_timing: id  3 | task 9909 | n_decoded =    483, tg =  53.55 t/s, tg_3s =  53.46 t/s
3.29.955.771 I slot print_timing: id  3 | task 9909 | n_decoded =    643, tg =  53.47 t/s, tg_3s =  53.23 t/s
3.30.521.861 I slot print_timing: id  3 | task 9909 | prompt eval time =      58.72 ms /    48 tokens (    1.22 ms per token,   817.51 tokens per second)
3.30.521.865 I slot print_timing: id  3 | task 9909 |        eval time =   12591.65 ms /   673 tokens (   18.71 ms per token,    53.45 tokens per second)
3.30.521.865 I slot print_timing: id  3 | task 9909 |       total time =   12650.37 ms /   721 tokens
3.30.521.866 I slot print_timing: id  3 | task 9909 |    graphs reused =      10513
3.30.521.883 I slot      release: id  3 | task 9909 | stop processing: n_tokens = 720, truncated = 0
3.30.534.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1199962841412 (best rejected sim = 0.045)
3.30.534.960 I slot launch_slot_: id  0 | task 10584 | processing task, is_child = 0
3.30.623.801 W slot   operator(): id  0 | task 10584 | created context checkpoint 1 of 32 (pos_min = 62, pos_max = 62, n_tokens = 63, size = 50.251 MiB)
3.33.662.693 I slot print_timing: id  0 | task 10584 | n_decoded =    162, tg =  53.71 t/s, tg_3s =  53.71 t/s
3.36.671.174 I slot print_timing: id  0 | task 10584 | n_decoded =    323, tg =  53.61 t/s, tg_3s =  53.52 t/s
3.39.677.968 I slot print_timing: id  0 | task 10584 | n_decoded =    484, tg =  53.59 t/s, tg_3s =  53.55 t/s
3.42.679.809 I slot print_timing: id  0 | task 10584 | n_decoded =    644, tg =  53.52 t/s, tg_3s =  53.30 t/s
3.45.696.048 I slot print_timing: id  0 | task 10584 | n_decoded =    804, tg =  53.42 t/s, tg_3s =  53.05 t/s
3.48.698.745 I slot print_timing: id  0 | task 10584 | n_decoded =    963, tg =  53.34 t/s, tg_3s =  52.95 t/s
3.51.708.981 I slot print_timing: id  0 | task 10584 | n_decoded =   1122, tg =  53.27 t/s, tg_3s =  52.82 t/s
3.54.725.811 I slot print_timing: id  0 | task 10584 | n_decoded =   1281, tg =  53.20 t/s, tg_3s =  52.70 t/s
3.57.741.806 I slot print_timing: id  0 | task 10584 | n_decoded =   1441, tg =  53.18 t/s, tg_3s =  53.05 t/s
4.00.749.535 I slot print_timing: id  0 | task 10584 | n_decoded =   1600, tg =  53.15 t/s, tg_3s =  52.86 t/s
4.03.765.788 I slot print_timing: id  0 | task 10584 | n_decoded =   1759, tg =  53.11 t/s, tg_3s =  52.71 t/s
4.06.777.184 I slot print_timing: id  0 | task 10584 | n_decoded =   1918, tg =  53.08 t/s, tg_3s =  52.80 t/s
4.09.788.124 I slot print_timing: id  0 | task 10584 | n_decoded =   2077, tg =  53.06 t/s, tg_3s =  52.81 t/s
4.12.799.100 I slot print_timing: id  0 | task 10584 | n_decoded =   2235, tg =  53.02 t/s, tg_3s =  52.47 t/s
4.15.810.933 I slot print_timing: id  0 | task 10584 | n_decoded =   2393, tg =  52.98 t/s, tg_3s =  52.46 t/s
4.18.825.526 I slot print_timing: id  0 | task 10584 | n_decoded =   2552, tg =  52.97 t/s, tg_3s =  52.74 t/s
4.21.842.309 I slot print_timing: id  0 | task 10584 | n_decoded =   2711, tg =  52.95 t/s, tg_3s =  52.71 t/s
4.24.846.771 I slot print_timing: id  0 | task 10584 | n_decoded =   2869, tg =  52.93 t/s, tg_3s =  52.59 t/s
4.27.852.980 I slot print_timing: id  0 | task 10584 | n_decoded =   3027, tg =  52.91 t/s, tg_3s =  52.56 t/s
4.28.707.127 I slot print_timing: id  0 | task 10584 | prompt eval time =      64.39 ms /    67 tokens (    0.96 ms per token,  1040.45 tokens per second)
4.28.707.132 I slot print_timing: id  0 | task 10584 |        eval time =   58060.72 ms /  3072 tokens (   18.90 ms per token,    52.91 tokens per second)
4.28.707.132 I slot print_timing: id  0 | task 10584 |       total time =   58125.11 ms /  3139 tokens
4.28.707.152 I slot print_timing: id  0 | task 10584 |    graphs reused =      13571
4.28.707.200 I slot      release: id  0 | task 10584 | stop processing: n_tokens = 3138, truncated = 0
4.28.720.807 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1200021233551 (best rejected sim = 0.046)
4.28.720.873 I slot launch_slot_: id  1 | task 13658 | processing task, is_child = 0
4.28.815.247 W slot   operator(): id  1 | task 13658 | created context checkpoint 1 of 32 (pos_min = 60, pos_max = 60, n_tokens = 61, size = 50.251 MiB)
4.31.848.652 I slot print_timing: id  1 | task 13658 | n_decoded =    162, tg =  53.81 t/s, tg_3s =  53.81 t/s
4.34.857.621 I slot print_timing: id  1 | task 13658 | n_decoded =    322, tg =  53.49 t/s, tg_3s =  53.17 t/s
4.37.872.146 I slot print_timing: id  1 | task 13658 | n_decoded =    483, tg =  53.46 t/s, tg_3s =  53.41 t/s
4.40.876.433 I slot print_timing: id  1 | task 13658 | n_decoded =    643, tg =  53.41 t/s, tg_3s =  53.26 t/s
4.43.879.066 I slot print_timing: id  1 | task 13658 | n_decoded =    801, tg =  53.25 t/s, tg_3s =  52.62 t/s
4.46.888.891 I slot print_timing: id  1 | task 13658 | n_decoded =    960, tg =  53.18 t/s, tg_3s =  52.83 t/s
4.49.900.788 I slot print_timing: id  1 | task 13658 | n_decoded =   1119, tg =  53.13 t/s, tg_3s =  52.79 t/s
4.52.902.095 I slot print_timing: id  1 | task 13658 | n_decoded =   1277, tg =  53.07 t/s, tg_3s =  52.64 t/s
4.55.916.804 I slot print_timing: id  1 | task 13658 | n_decoded =   1436, tg =  53.03 t/s, tg_3s =  52.74 t/s
4.58.929.732 I slot print_timing: id  1 | task 13658 | n_decoded =   1595, tg =  53.00 t/s, tg_3s =  52.77 t/s
5.01.930.732 I slot print_timing: id  1 | task 13658 | n_decoded =   1753, tg =  52.97 t/s, tg_3s =  52.65 t/s
5.04.932.344 I slot print_timing: id  1 | task 13658 | n_decoded =   1911, tg =  52.94 t/s, tg_3s =  52.64 t/s
5.07.950.426 I slot print_timing: id  1 | task 13658 | n_decoded =   2070, tg =  52.92 t/s, tg_3s =  52.68 t/s
5.10.964.887 I slot print_timing: id  1 | task 13658 | n_decoded =   2229, tg =  52.91 t/s, tg_3s =  52.75 t/s
5.13.976.739 I slot print_timing: id  1 | task 13658 | n_decoded =   2387, tg =  52.88 t/s, tg_3s =  52.46 t/s
5.16.985.105 I slot print_timing: id  1 | task 13658 | n_decoded =   2545, tg =  52.86 t/s, tg_3s =  52.52 t/s
5.19.999.312 I slot print_timing: id  1 | task 13658 | n_decoded =   2704, tg =  52.85 t/s, tg_3s =  52.75 t/s
5.23.001.763 I slot print_timing: id  1 | task 13658 | n_decoded =   2861, tg =  52.82 t/s, tg_3s =  52.29 t/s
5.26.005.693 I slot print_timing: id  1 | task 13658 | n_decoded =   3018, tg =  52.79 t/s, tg_3s =  52.26 t/s
5.27.031.825 I slot print_timing: id  1 | task 13658 | prompt eval time =      61.38 ms /    65 tokens (    0.94 ms per token,  1059.03 tokens per second)
5.27.031.829 I slot print_timing: id  1 | task 13658 |        eval time =   58193.85 ms /  3072 tokens (   18.94 ms per token,    52.79 tokens per second)
5.27.031.829 I slot print_timing: id  1 | task 13658 |       total time =   58255.23 ms /  3137 tokens
5.27.031.830 I slot print_timing: id  1 | task 13658 |    graphs reused =      16629
5.27.031.848 I slot      release: id  1 | task 13658 | stop processing: n_tokens = 3136, truncated = 0
5.27.044.295 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1200047967898 (best rejected sim = 0.064)
5.27.044.351 I slot launch_slot_: id  2 | task 16732 | processing task, is_child = 0
5.27.137.201 W slot   operator(): id  2 | task 16732 | created context checkpoint 1 of 32 (pos_min = 42, pos_max = 42, n_tokens = 43, size = 50.251 MiB)
5.30.163.747 I slot print_timing: id  2 | task 16732 | n_decoded =    162, tg =  53.93 t/s, tg_3s =  53.93 t/s
5.33.166.321 I slot print_timing: id  2 | task 16732 | n_decoded =    322, tg =  53.61 t/s, tg_3s =  53.29 t/s
5.36.183.850 I slot print_timing: id  2 | task 16732 | n_decoded =    483, tg =  53.53 t/s, tg_3s =  53.35 t/s
5.39.197.716 I slot print_timing: id  2 | task 16732 | n_decoded =    644, tg =  53.50 t/s, tg_3s =  53.42 t/s
5.40.566.671 I slot print_timing: id  2 | task 16732 | prompt eval time =      61.35 ms /    47 tokens (    1.31 ms per token,   766.06 tokens per second)
5.40.566.674 I slot print_timing: id  2 | task 16732 |        eval time =   13406.60 ms /   717 tokens (   18.70 ms per token,    53.48 tokens per second)
5.40.566.675 I slot print_timing: id  2 | task 16732 |       total time =   13467.95 ms /   764 tokens
5.40.566.676 I slot print_timing: id  2 | task 16732 |    graphs reused =      17342
5.40.566.692 I slot      release: id  2 | task 16732 | stop processing: n_tokens = 763, truncated = 0
5.40.578.715 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.007
5.40.627.280 I slot launch_slot_: id  2 | task 17451 | processing task, is_child = 0
5.40.663.890 W slot   operator(): id  2 | task 17451 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
5.43.691.592 I slot print_timing: id  2 | task 17451 | n_decoded =    161, tg =  53.58 t/s, tg_3s =  53.58 t/s
5.45.478.726 I slot print_timing: id  2 | task 17451 | prompt eval time =      59.50 ms /    27 tokens (    2.20 ms per token,   453.77 tokens per second)
5.45.478.729 I slot print_timing: id  2 | task 17451 |        eval time =    4791.89 ms /   256 tokens (   18.72 ms per token,    53.42 tokens per second)
5.45.478.730 I slot print_timing: id  2 | task 17451 |       total time =    4851.39 ms /   283 tokens
5.45.478.731 I slot print_timing: id  2 | task 17451 |    graphs reused =      17595
5.45.478.746 I slot      release: id  2 | task 17451 | stop processing: n_tokens = 282, truncated = 0
5.45.511.305 I srv    operator(): operator(): cleaning up before exit...
