0.00.027.956 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.308 W srv  llama_server: -----------------
0.00.028.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.310 W srv  llama_server: -----------------
0.00.029.525 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.14.500.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.14.500.634 W no implementations specified for speculative decoding
0.14.500.641 W no implementations specified for speculative decoding
0.14.500.641 W no implementations specified for speculative decoding
0.14.500.641 W no implementations specified for speculative decoding
0.14.518.095 I srv  llama_server: model loaded
0.14.518.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.153.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.45.958.638 I slot print_timing: id  1 | task 4565 | n_decoded =    346, tg =  57.57 t/s, tg_3s =  57.58 t/s
1.48.966.936 I slot print_timing: id  1 | task 4565 | n_decoded =    518, tg =  57.44 t/s, tg_3s =  57.18 t/s
1.51.982.894 I slot print_timing: id  1 | task 4565 | n_decoded =    690, tg =  57.34 t/s, tg_3s =  57.03 t/s
1.54.993.454 I slot print_timing: id  1 | task 4565 | n_decoded =    863, tg =  57.36 t/s, tg_3s =  57.46 t/s
1.58.003.343 I slot print_timing: id  1 | task 4565 | n_decoded =   1036, tg =  57.38 t/s, tg_3s =  57.48 t/s
2.01.016.266 I slot print_timing: id  1 | task 4565 | n_decoded =   1208, tg =  57.34 t/s, tg_3s =  57.09 t/s
2.04.029.589 I slot print_timing: id  1 | task 4565 | n_decoded =   1380, tg =  57.31 t/s, tg_3s =  57.08 t/s
2.07.042.907 I slot print_timing: id  1 | task 4565 | n_decoded =   1553, tg =  57.32 t/s, tg_3s =  57.41 t/s
2.10.058.999 I slot print_timing: id  1 | task 4565 | n_decoded =   1724, tg =  57.26 t/s, tg_3s =  56.70 t/s
2.13.063.908 I slot print_timing: id  1 | task 4565 | n_decoded =   1895, tg =  57.22 t/s, tg_3s =  56.91 t/s
2.16.080.459 I slot print_timing: id  1 | task 4565 | n_decoded =   2067, tg =  57.21 t/s, tg_3s =  57.02 t/s
2.19.095.176 I slot print_timing: id  1 | task 4565 | n_decoded =   2240, tg =  57.22 t/s, tg_3s =  57.39 t/s
2.22.104.274 I slot print_timing: id  1 | task 4565 | n_decoded =   2408, tg =  57.12 t/s, tg_3s =  55.83 t/s
2.25.115.551 I slot print_timing: id  1 | task 4565 | n_decoded =   2580, tg =  57.12 t/s, tg_3s =  57.12 t/s
2.26.349.206 I slot print_timing: id  1 | task 4565 | prompt eval time =      60.79 ms /    62 tokens (    0.98 ms per token,  1019.89 tokens per second)
2.26.349.209 I slot print_timing: id  1 | task 4565 |        eval time =   46400.49 ms /  2651 tokens (   17.50 ms per token,    57.13 tokens per second)
2.26.349.210 I slot print_timing: id  1 | task 4565 |       total time =   46461.28 ms /  2713 tokens
2.26.349.210 I slot print_timing: id  1 | task 4565 |    graphs reused =       7168
2.26.349.226 I slot      release: id  1 | task 4565 | stop processing: n_tokens = 2712, truncated = 0
2.26.365.394 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1199610456964 (best rejected sim = 0.042)
2.26.365.433 I slot launch_slot_: id  2 | task 7218 | processing task, is_child = 0
2.26.506.052 W slot   operator(): id  2 | task 7218 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 50.251 MiB)
2.29.538.372 I slot print_timing: id  2 | task 7218 | n_decoded =    175, tg =  58.13 t/s, tg_3s =  58.13 t/s
2.32.545.195 I slot print_timing: id  2 | task 7218 | n_decoded =    346, tg =  57.50 t/s, tg_3s =  56.87 t/s
2.35.551.752 I slot print_timing: id  2 | task 7218 | n_decoded =    519, tg =  57.51 t/s, tg_3s =  57.54 t/s
2.38.566.669 I slot print_timing: id  2 | task 7218 | n_decoded =    692, tg =  57.48 t/s, tg_3s =  57.38 t/s
2.41.571.755 I slot print_timing: id  2 | task 7218 | n_decoded =    864, tg =  57.43 t/s, tg_3s =  57.24 t/s
2.44.584.287 I slot print_timing: id  2 | task 7218 | n_decoded =   1036, tg =  57.38 t/s, tg_3s =  57.09 t/s
2.47.044.436 I slot print_timing: id  2 | task 7218 | prompt eval time =      68.14 ms /    72 tokens (    0.95 ms per token,  1056.57 tokens per second)
2.47.044.439 I slot print_timing: id  2 | task 7218 |        eval time =   20516.67 ms /  1178 tokens (   17.42 ms per token,    57.42 tokens per second)
2.47.044.440 I slot print_timing: id  2 | task 7218 |       total time =   20584.82 ms /  1250 tokens
2.47.044.440 I slot print_timing: id  2 | task 7218 |    graphs reused =       8340
2.47.044.486 I slot      release: id  2 | task 7218 | stop processing: n_tokens = 1249, truncated = 0
2.47.063.536 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1199619725818 (best rejected sim = 0.062)
2.47.063.580 I slot launch_slot_: id  3 | task 8398 | processing task, is_child = 0
2.47.168.738 W slot   operator(): id  3 | task 8398 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 44, size = 50.251 MiB)
2.50.191.366 I slot print_timing: id  3 | task 8398 | n_decoded =    172, tg =  57.31 t/s, tg_3s =  57.31 t/s
2.53.202.399 I slot print_timing: id  3 | task 8398 | n_decoded =    345, tg =  57.38 t/s, tg_3s =  57.46 t/s
2.56.217.400 I slot print_timing: id  3 | task 8398 | n_decoded =    519, tg =  57.49 t/s, tg_3s =  57.71 t/s
2.59.230.292 I slot print_timing: id  3 | task 8398 | n_decoded =    693, tg =  57.56 t/s, tg_3s =  57.75 t/s
3.00.151.328 I slot print_timing: id  3 | task 8398 | prompt eval time =      55.32 ms /    48 tokens (    1.15 ms per token,   867.69 tokens per second)
3.00.151.331 I slot print_timing: id  3 | task 8398 |        eval time =   12961.13 ms /   746 tokens (   17.37 ms per token,    57.56 tokens per second)
3.00.151.332 I slot print_timing: id  3 | task 8398 |       total time =   13016.45 ms /   794 tokens
3.00.151.333 I slot print_timing: id  3 | task 8398 |    graphs reused =       9081
3.00.151.349 I slot      release: id  3 | task 8398 | stop processing: n_tokens = 793, truncated = 0
3.00.164.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1199637105711 (best rejected sim = 0.045)
3.00.164.353 I slot launch_slot_: id  0 | task 9146 | processing task, is_child = 0
3.00.270.651 W slot   operator(): id  0 | task 9146 | created context checkpoint 1 of 32 (pos_min = 62, pos_max = 62, n_tokens = 63, size = 50.251 MiB)
3.03.294.722 I slot print_timing: id  0 | task 9146 | n_decoded =    174, tg =  57.95 t/s, tg_3s =  57.95 t/s
3.06.304.046 I slot print_timing: id  0 | task 9146 | n_decoded =    348, tg =  57.88 t/s, tg_3s =  57.82 t/s
3.09.310.377 I slot print_timing: id  0 | task 9146 | n_decoded =    521, tg =  57.77 t/s, tg_3s =  57.55 t/s
3.12.321.597 I slot print_timing: id  0 | task 9146 | n_decoded =    694, tg =  57.69 t/s, tg_3s =  57.45 t/s
3.15.334.851 I slot print_timing: id  0 | task 9146 | n_decoded =    865, tg =  57.50 t/s, tg_3s =  56.75 t/s
3.18.336.418 I slot print_timing: id  0 | task 9146 | n_decoded =   1038, tg =  57.52 t/s, tg_3s =  57.64 t/s
3.21.342.496 I slot print_timing: id  0 | task 9146 | n_decoded =   1211, tg =  57.53 t/s, tg_3s =  57.55 t/s
3.24.348.506 I slot print_timing: id  0 | task 9146 | n_decoded =   1384, tg =  57.53 t/s, tg_3s =  57.55 t/s
3.27.359.550 I slot print_timing: id  0 | task 9146 | n_decoded =   1557, tg =  57.52 t/s, tg_3s =  57.46 t/s
3.30.367.157 I slot print_timing: id  0 | task 9146 | n_decoded =   1729, tg =  57.49 t/s, tg_3s =  57.19 t/s
3.33.381.989 I slot print_timing: id  0 | task 9146 | n_decoded =   1901, tg =  57.45 t/s, tg_3s =  57.05 t/s
3.36.392.114 I slot print_timing: id  0 | task 9146 | n_decoded =   2073, tg =  57.42 t/s, tg_3s =  57.14 t/s
3.39.393.213 I slot print_timing: id  0 | task 9146 | n_decoded =   2245, tg =  57.42 t/s, tg_3s =  57.31 t/s
3.42.396.704 I slot print_timing: id  0 | task 9146 | n_decoded =   2417, tg =  57.40 t/s, tg_3s =  57.27 t/s
3.45.412.228 I slot print_timing: id  0 | task 9146 | n_decoded =   2588, tg =  57.36 t/s, tg_3s =  56.71 t/s
3.48.413.516 I slot print_timing: id  0 | task 9146 | n_decoded =   2760, tg =  57.35 t/s, tg_3s =  57.31 t/s
3.51.413.800 I slot print_timing: id  0 | task 9146 | n_decoded =   2931, tg =  57.33 t/s, tg_3s =  56.99 t/s
3.53.906.456 I slot print_timing: id  0 | task 9146 | prompt eval time =      64.76 ms /    67 tokens (    0.97 ms per token,  1034.65 tokens per second)
3.53.906.460 I slot print_timing: id  0 | task 9146 |        eval time =   53614.40 ms /  3072 tokens (   17.45 ms per token,    57.30 tokens per second)
3.53.906.460 I slot print_timing: id  0 | task 9146 |       total time =   53679.15 ms /  3139 tokens
3.53.906.477 I slot print_timing: id  0 | task 9146 |    graphs reused =      12139
3.53.906.495 I slot      release: id  0 | task 9146 | stop processing: n_tokens = 3138, truncated = 0
3.53.921.113 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1199683657389 (best rejected sim = 0.046)
3.53.921.155 I slot launch_slot_: id  1 | task 12220 | processing task, is_child = 0
3.54.062.831 W slot   operator(): id  1 | task 12220 | created context checkpoint 1 of 32 (pos_min = 60, pos_max = 60, n_tokens = 61, size = 50.251 MiB)
3.57.085.990 I slot print_timing: id  1 | task 12220 | n_decoded =    174, tg =  57.96 t/s, tg_3s =  57.96 t/s
4.00.087.934 I slot print_timing: id  1 | task 12220 | n_decoded =    348, tg =  57.96 t/s, tg_3s =  57.96 t/s
4.03.103.300 I slot print_timing: id  1 | task 12220 | n_decoded =    521, tg =  57.77 t/s, tg_3s =  57.37 t/s
4.06.108.429 I slot print_timing: id  1 | task 12220 | n_decoded =    694, tg =  57.72 t/s, tg_3s =  57.57 t/s
4.09.113.562 I slot print_timing: id  1 | task 12220 | n_decoded =    867, tg =  57.69 t/s, tg_3s =  57.57 t/s
4.12.131.146 I slot print_timing: id  1 | task 12220 | n_decoded =   1040, tg =  57.63 t/s, tg_3s =  57.33 t/s
4.15.135.695 I slot print_timing: id  1 | task 12220 | n_decoded =   1212, tg =  57.57 t/s, tg_3s =  57.25 t/s
4.18.136.748 I slot print_timing: id  1 | task 12220 | n_decoded =   1384, tg =  57.54 t/s, tg_3s =  57.31 t/s
4.21.136.954 I slot print_timing: id  1 | task 12220 | n_decoded =   1556, tg =  57.52 t/s, tg_3s =  57.33 t/s
4.24.145.181 I slot print_timing: id  1 | task 12220 | n_decoded =   1728, tg =  57.48 t/s, tg_3s =  57.18 t/s
4.27.161.302 I slot print_timing: id  1 | task 12220 | n_decoded =   1901, tg =  57.47 t/s, tg_3s =  57.36 t/s
4.30.167.565 I slot print_timing: id  1 | task 12220 | n_decoded =   2074, tg =  57.48 t/s, tg_3s =  57.55 t/s
4.33.173.947 I slot print_timing: id  1 | task 12220 | n_decoded =   2246, tg =  57.46 t/s, tg_3s =  57.21 t/s
4.36.190.006 I slot print_timing: id  1 | task 12220 | n_decoded =   2419, tg =  57.45 t/s, tg_3s =  57.36 t/s
4.39.198.109 I slot print_timing: id  1 | task 12220 | n_decoded =   2592, tg =  57.45 t/s, tg_3s =  57.51 t/s
4.42.201.603 I slot print_timing: id  1 | task 12220 | n_decoded =   2764, tg =  57.44 t/s, tg_3s =  57.27 t/s
4.45.216.951 I slot print_timing: id  1 | task 12220 | n_decoded =   2936, tg =  57.42 t/s, tg_3s =  57.04 t/s
4.47.585.637 I slot print_timing: id  1 | task 12220 | prompt eval time =      63.87 ms /    65 tokens (    0.98 ms per token,  1017.64 tokens per second)
4.47.585.640 I slot print_timing: id  1 | task 12220 |        eval time =   53501.61 ms /  3072 tokens (   17.42 ms per token,    57.42 tokens per second)
4.47.585.641 I slot print_timing: id  1 | task 12220 |       total time =   53565.48 ms /  3137 tokens
4.47.585.641 I slot print_timing: id  1 | task 12220 |    graphs reused =      15197
4.47.585.659 I slot      release: id  1 | task 12220 | stop processing: n_tokens = 3136, truncated = 0
4.47.598.387 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1199704352649 (best rejected sim = 0.064)
4.47.598.453 I slot launch_slot_: id  2 | task 15294 | processing task, is_child = 0
4.47.728.077 W slot   operator(): id  2 | task 15294 | created context checkpoint 1 of 32 (pos_min = 42, pos_max = 42, n_tokens = 43, size = 50.251 MiB)
4.50.760.988 I slot print_timing: id  2 | task 15294 | n_decoded =    175, tg =  58.12 t/s, tg_3s =  58.12 t/s
4.53.761.102 I slot print_timing: id  2 | task 15294 | n_decoded =    347, tg =  57.72 t/s, tg_3s =  57.33 t/s
4.56.778.245 I slot print_timing: id  2 | task 15294 | n_decoded =    522, tg =  57.82 t/s, tg_3s =  58.00 t/s
4.59.783.821 I slot print_timing: id  2 | task 15294 | n_decoded =    696, tg =  57.84 t/s, tg_3s =  57.89 t/s
5.00.215.038 I slot print_timing: id  2 | task 15294 | prompt eval time =      54.23 ms /    47 tokens (    1.15 ms per token,   866.60 tokens per second)
5.00.215.042 I slot print_timing: id  2 | task 15294 |        eval time =   12465.27 ms /   721 tokens (   17.29 ms per token,    57.84 tokens per second)
5.00.215.042 I slot print_timing: id  2 | task 15294 |       total time =   12519.51 ms /   768 tokens
5.00.215.043 I slot print_timing: id  2 | task 15294 |    graphs reused =      15914
5.00.215.059 I slot      release: id  2 | task 15294 | stop processing: n_tokens = 767, truncated = 0
5.00.227.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.007
5.00.282.675 I slot launch_slot_: id  2 | task 16017 | processing task, is_child = 0
5.00.317.202 W slot   operator(): id  2 | task 16017 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
5.03.350.268 I slot print_timing: id  2 | task 16017 | n_decoded =    175, tg =  58.10 t/s, tg_3s =  58.10 t/s
5.04.753.224 I slot print_timing: id  2 | task 16017 | prompt eval time =      55.71 ms /    27 tokens (    2.06 ms per token,   484.66 tokens per second)
5.04.753.227 I slot print_timing: id  2 | task 16017 |        eval time =    4414.80 ms /   256 tokens (   17.25 ms per token,    57.99 tokens per second)
5.04.753.241 I slot print_timing: id  2 | task 16017 |       total time =    4470.51 ms /   283 tokens
5.04.753.244 I slot print_timing: id  2 | task 16017 |    graphs reused =      16167
5.04.753.259 I slot      release: id  2 | task 16017 | stop processing: n_tokens = 282, truncated = 0
5.04.785.752 I srv    operator(): operator(): cleaning up before exit...
