0.00.021.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.943 W srv  llama_server: -----------------
0.00.021.945 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.945 W srv  llama_server: -----------------
0.00.023.171 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-AD-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.16.314.155 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.16.314.332 W no implementations specified for speculative decoding
0.16.314.339 W no implementations specified for speculative decoding
0.16.314.340 W no implementations specified for speculative decoding
0.16.314.340 W no implementations specified for speculative decoding
0.16.333.432 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.333.553 I srv  llama_server: model loaded
0.16.333.567 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.041.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.30.719.424 I slot print_timing: id  0 | task 45 | n_decoded =   1792, tg =  26.62 t/s, tg_3s =  26.65 t/s
1.33.722.643 I slot print_timing: id  0 | task 45 | n_decoded =   1872, tg =  26.62 t/s, tg_3s =  26.64 t/s
1.36.724.975 I slot print_timing: id  0 | task 45 | n_decoded =   1943, tg =  26.50 t/s, tg_3s =  23.65 t/s
1.39.726.888 I slot print_timing: id  0 | task 45 | n_decoded =   2023, tg =  26.51 t/s, tg_3s =  26.65 t/s
1.42.732.215 I slot print_timing: id  0 | task 45 | n_decoded =   2103, tg =  26.51 t/s, tg_3s =  26.62 t/s
1.45.735.825 I slot print_timing: id  0 | task 45 | n_decoded =   2183, tg =  26.52 t/s, tg_3s =  26.63 t/s
1.48.742.973 I slot print_timing: id  0 | task 45 | n_decoded =   2262, tg =  26.51 t/s, tg_3s =  26.27 t/s
1.51.751.139 I slot print_timing: id  0 | task 45 | n_decoded =   2342, tg =  26.51 t/s, tg_3s =  26.59 t/s
1.54.764.086 I slot print_timing: id  0 | task 45 | n_decoded =   2422, tg =  26.51 t/s, tg_3s =  26.55 t/s
1.57.773.099 I slot print_timing: id  0 | task 45 | n_decoded =   2501, tg =  26.50 t/s, tg_3s =  26.25 t/s
2.00.782.026 I slot print_timing: id  0 | task 45 | n_decoded =   2581, tg =  26.51 t/s, tg_3s =  26.59 t/s
2.03.792.526 I slot print_timing: id  0 | task 45 | n_decoded =   2659, tg =  26.49 t/s, tg_3s =  25.91 t/s
2.06.815.598 I slot print_timing: id  0 | task 45 | n_decoded =   2733, tg =  26.43 t/s, tg_3s =  24.48 t/s
2.09.830.643 I slot print_timing: id  0 | task 45 | n_decoded =   2813, tg =  26.43 t/s, tg_3s =  26.53 t/s
2.12.845.716 I slot print_timing: id  0 | task 45 | n_decoded =   2893, tg =  26.44 t/s, tg_3s =  26.53 t/s
2.15.863.208 I slot print_timing: id  0 | task 45 | n_decoded =   2972, tg =  26.43 t/s, tg_3s =  26.18 t/s
2.18.877.324 I slot print_timing: id  0 | task 45 | n_decoded =   3052, tg =  26.43 t/s, tg_3s =  26.54 t/s
2.19.630.895 I slot print_timing: id  0 | task 45 | prompt eval time =     281.70 ms /    76 tokens (    3.71 ms per token,   269.79 tokens per second)
2.19.630.899 I slot print_timing: id  0 | task 45 |        eval time =  116221.01 ms /  3072 tokens (   37.83 ms per token,    26.43 tokens per second)
2.19.630.899 I slot print_timing: id  0 | task 45 |       total time =  116502.71 ms /  3148 tokens
2.19.630.900 I slot print_timing: id  0 | task 45 |    graphs reused =       3099
2.19.631.358 I slot      release: id  0 | task 45 | stop processing: n_tokens = 3189, truncated = 0
2.19.662.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.19.977.885 I slot launch_slot_: id  0 | task 3119 | processing task, is_child = 0
2.19.985.748 W slot   operator(): id  0 | task 3119 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.20.076.627 W slot   operator(): id  0 | task 3119 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.20.204.819 W slot   operator(): id  0 | task 3119 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.23.930.885 I slot print_timing: id  0 | task 3119 | n_decoded =    100, tg =  27.20 t/s, tg_3s =  27.20 t/s
2.26.945.985 I slot print_timing: id  0 | task 3119 | n_decoded =    181, tg =  27.05 t/s, tg_3s =  26.86 t/s
2.29.959.774 I slot print_timing: id  0 | task 3119 | n_decoded =    262, tg =  27.00 t/s, tg_3s =  26.88 t/s
2.32.970.893 I slot print_timing: id  0 | task 3119 | n_decoded =    343, tg =  26.97 t/s, tg_3s =  26.90 t/s
2.35.988.737 I slot print_timing: id  0 | task 3119 | n_decoded =    424, tg =  26.95 t/s, tg_3s =  26.84 t/s
2.39.008.904 I slot print_timing: id  0 | task 3119 | n_decoded =    505, tg =  26.93 t/s, tg_3s =  26.82 t/s
2.42.027.165 I slot print_timing: id  0 | task 3119 | n_decoded =    586, tg =  26.91 t/s, tg_3s =  26.84 t/s
2.45.048.367 I slot print_timing: id  0 | task 3119 | n_decoded =    667, tg =  26.90 t/s, tg_3s =  26.81 t/s
2.48.052.420 I slot print_timing: id  0 | task 3119 | n_decoded =    747, tg =  26.87 t/s, tg_3s =  26.63 t/s
2.51.089.148 I slot print_timing: id  0 | task 3119 | n_decoded =    828, tg =  26.85 t/s, tg_3s =  26.67 t/s
2.54.122.825 I slot print_timing: id  0 | task 3119 | n_decoded =    909, tg =  26.84 t/s, tg_3s =  26.70 t/s
2.57.128.136 I slot print_timing: id  0 | task 3119 | n_decoded =    989, tg =  26.82 t/s, tg_3s =  26.62 t/s
3.00.162.218 I slot print_timing: id  0 | task 3119 | n_decoded =   1070, tg =  26.81 t/s, tg_3s =  26.70 t/s
3.03.198.547 I slot print_timing: id  0 | task 3119 | n_decoded =   1151, tg =  26.80 t/s, tg_3s =  26.68 t/s
3.06.207.309 I slot print_timing: id  0 | task 3119 | n_decoded =   1231, tg =  26.79 t/s, tg_3s =  26.59 t/s
3.09.210.578 I slot print_timing: id  0 | task 3119 | n_decoded =   1311, tg =  26.78 t/s, tg_3s =  26.64 t/s
3.12.214.157 I slot print_timing: id  0 | task 3119 | n_decoded =   1391, tg =  26.77 t/s, tg_3s =  26.63 t/s
3.15.226.330 I slot print_timing: id  0 | task 3119 | n_decoded =   1471, tg =  26.76 t/s, tg_3s =  26.56 t/s
3.18.229.950 I slot print_timing: id  0 | task 3119 | n_decoded =   1551, tg =  26.75 t/s, tg_3s =  26.63 t/s
3.21.233.192 I slot print_timing: id  0 | task 3119 | n_decoded =   1631, tg =  26.75 t/s, tg_3s =  26.64 t/s
3.24.244.245 I slot print_timing: id  0 | task 3119 | n_decoded =   1711, tg =  26.74 t/s, tg_3s =  26.57 t/s
3.27.250.907 I slot print_timing: id  0 | task 3119 | n_decoded =   1791, tg =  26.73 t/s, tg_3s =  26.61 t/s
3.30.257.690 I slot print_timing: id  0 | task 3119 | n_decoded =   1871, tg =  26.73 t/s, tg_3s =  26.61 t/s
3.33.271.761 I slot print_timing: id  0 | task 3119 | n_decoded =   1951, tg =  26.72 t/s, tg_3s =  26.54 t/s
3.36.278.648 I slot print_timing: id  0 | task 3119 | n_decoded =   2031, tg =  26.72 t/s, tg_3s =  26.61 t/s
3.39.286.484 I slot print_timing: id  0 | task 3119 | n_decoded =   2111, tg =  26.71 t/s, tg_3s =  26.60 t/s
3.42.293.803 I slot print_timing: id  0 | task 3119 | n_decoded =   2191, tg =  26.71 t/s, tg_3s =  26.60 t/s
3.45.311.574 I slot print_timing: id  0 | task 3119 | n_decoded =   2271, tg =  26.70 t/s, tg_3s =  26.51 t/s
3.48.323.531 I slot print_timing: id  0 | task 3119 | n_decoded =   2351, tg =  26.69 t/s, tg_3s =  26.56 t/s
3.51.338.869 I slot print_timing: id  0 | task 3119 | n_decoded =   2431, tg =  26.69 t/s, tg_3s =  26.53 t/s
3.54.362.038 I slot print_timing: id  0 | task 3119 | n_decoded =   2511, tg =  26.68 t/s, tg_3s =  26.46 t/s
3.57.376.320 I slot print_timing: id  0 | task 3119 | n_decoded =   2591, tg =  26.68 t/s, tg_3s =  26.54 t/s
4.00.392.760 I slot print_timing: id  0 | task 3119 | n_decoded =   2671, tg =  26.67 t/s, tg_3s =  26.52 t/s
4.03.417.368 I slot print_timing: id  0 | task 3119 | n_decoded =   2751, tg =  26.67 t/s, tg_3s =  26.45 t/s
4.06.436.047 I slot print_timing: id  0 | task 3119 | n_decoded =   2831, tg =  26.66 t/s, tg_3s =  26.50 t/s
4.09.453.966 I slot print_timing: id  0 | task 3119 | n_decoded =   2911, tg =  26.66 t/s, tg_3s =  26.51 t/s
4.12.485.449 I slot print_timing: id  0 | task 3119 | n_decoded =   2991, tg =  26.65 t/s, tg_3s =  26.39 t/s
4.15.505.858 I slot print_timing: id  0 | task 3119 | n_decoded =   3071, tg =  26.65 t/s, tg_3s =  26.49 t/s
4.15.543.496 I slot print_timing: id  0 | task 3119 | prompt eval time =     276.41 ms /    58 tokens (    4.77 ms per token,   209.83 tokens per second)
4.15.543.499 I slot print_timing: id  0 | task 3119 |        eval time =  115289.16 ms /  3072 tokens (   37.53 ms per token,    26.65 tokens per second)
4.15.543.500 I slot print_timing: id  0 | task 3119 |       total time =  115565.57 ms /  3130 tokens
4.15.543.501 I slot print_timing: id  0 | task 3119 |    graphs reused =       6157
4.15.543.740 I slot      release: id  0 | task 3119 | stop processing: n_tokens = 3171, truncated = 0
4.15.566.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
4.15.932.594 I slot launch_slot_: id  0 | task 6193 | processing task, is_child = 0
4.15.940.096 W slot   operator(): id  0 | task 6193 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
4.16.023.572 W slot   operator(): id  0 | task 6193 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
4.16.144.780 W slot   operator(): id  0 | task 6193 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
4.19.879.720 I slot print_timing: id  0 | task 6193 | n_decoded =    100, tg =  27.18 t/s, tg_3s =  27.18 t/s
4.22.898.209 I slot print_timing: id  0 | task 6193 | n_decoded =    181, tg =  27.02 t/s, tg_3s =  26.83 t/s
4.25.911.963 I slot print_timing: id  0 | task 6193 | n_decoded =    262, tg =  26.98 t/s, tg_3s =  26.88 t/s
4.28.925.570 I slot print_timing: id  0 | task 6193 | n_decoded =    343, tg =  26.95 t/s, tg_3s =  26.88 t/s
4.31.948.349 I slot print_timing: id  0 | task 6193 | n_decoded =    424, tg =  26.92 t/s, tg_3s =  26.80 t/s
4.34.971.618 I slot print_timing: id  0 | task 6193 | n_decoded =    505, tg =  26.90 t/s, tg_3s =  26.79 t/s
4.37.993.848 I slot print_timing: id  0 | task 6193 | n_decoded =    586, tg =  26.89 t/s, tg_3s =  26.80 t/s
4.41.016.686 I slot print_timing: id  0 | task 6193 | n_decoded =    667, tg =  26.88 t/s, tg_3s =  26.80 t/s
4.44.022.548 I slot print_timing: id  0 | task 6193 | n_decoded =    747, tg =  26.85 t/s, tg_3s =  26.61 t/s
4.47.022.639 I slot print_timing: id  0 | task 6193 | n_decoded =    827, tg =  26.83 t/s, tg_3s =  26.67 t/s
4.50.058.895 I slot print_timing: id  0 | task 6193 | n_decoded =    908, tg =  26.82 t/s, tg_3s =  26.68 t/s
4.53.065.476 I slot print_timing: id  0 | task 6193 | n_decoded =    988, tg =  26.80 t/s, tg_3s =  26.61 t/s
4.56.102.718 I slot print_timing: id  0 | task 6193 | n_decoded =   1069, tg =  26.79 t/s, tg_3s =  26.67 t/s
4.59.103.025 I slot print_timing: id  0 | task 6193 | n_decoded =   1149, tg =  26.78 t/s, tg_3s =  26.66 t/s
5.02.113.045 I slot print_timing: id  0 | task 6193 | n_decoded =   1229, tg =  26.77 t/s, tg_3s =  26.58 t/s
5.05.118.042 I slot print_timing: id  0 | task 6193 | n_decoded =   1309, tg =  26.76 t/s, tg_3s =  26.62 t/s
5.08.122.199 I slot print_timing: id  0 | task 6193 | n_decoded =   1389, tg =  26.75 t/s, tg_3s =  26.63 t/s
5.11.134.613 I slot print_timing: id  0 | task 6193 | n_decoded =   1469, tg =  26.74 t/s, tg_3s =  26.56 t/s
5.14.144.279 I slot print_timing: id  0 | task 6193 | n_decoded =   1549, tg =  26.73 t/s, tg_3s =  26.58 t/s
5.17.150.955 I slot print_timing: id  0 | task 6193 | n_decoded =   1629, tg =  26.73 t/s, tg_3s =  26.61 t/s
5.20.163.457 I slot print_timing: id  0 | task 6193 | n_decoded =   1709, tg =  26.72 t/s, tg_3s =  26.56 t/s
5.23.173.300 I slot print_timing: id  0 | task 6193 | n_decoded =   1789, tg =  26.71 t/s, tg_3s =  26.58 t/s
5.26.183.245 I slot print_timing: id  0 | task 6193 | n_decoded =   1869, tg =  26.71 t/s, tg_3s =  26.58 t/s
5.29.194.420 I slot print_timing: id  0 | task 6193 | n_decoded =   1949, tg =  26.70 t/s, tg_3s =  26.57 t/s
5.32.214.694 I slot print_timing: id  0 | task 6193 | n_decoded =   2029, tg =  26.69 t/s, tg_3s =  26.49 t/s
5.35.225.159 I slot print_timing: id  0 | task 6193 | n_decoded =   2109, tg =  26.69 t/s, tg_3s =  26.57 t/s
5.38.235.390 I slot print_timing: id  0 | task 6193 | n_decoded =   2189, tg =  26.68 t/s, tg_3s =  26.58 t/s
5.41.255.516 I slot print_timing: id  0 | task 6193 | n_decoded =   2269, tg =  26.68 t/s, tg_3s =  26.49 t/s
5.44.271.373 I slot print_timing: id  0 | task 6193 | n_decoded =   2349, tg =  26.67 t/s, tg_3s =  26.53 t/s
5.47.285.777 I slot print_timing: id  0 | task 6193 | n_decoded =   2429, tg =  26.67 t/s, tg_3s =  26.54 t/s
5.50.308.968 I slot print_timing: id  0 | task 6193 | n_decoded =   2509, tg =  26.66 t/s, tg_3s =  26.46 t/s
5.53.324.676 I slot print_timing: id  0 | task 6193 | n_decoded =   2589, tg =  26.66 t/s, tg_3s =  26.53 t/s
5.56.339.465 I slot print_timing: id  0 | task 6193 | n_decoded =   2669, tg =  26.65 t/s, tg_3s =  26.54 t/s
5.59.363.220 I slot print_timing: id  0 | task 6193 | n_decoded =   2749, tg =  26.65 t/s, tg_3s =  26.46 t/s
6.02.382.708 I slot print_timing: id  0 | task 6193 | n_decoded =   2829, tg =  26.64 t/s, tg_3s =  26.49 t/s
6.05.402.517 I slot print_timing: id  0 | task 6193 | n_decoded =   2909, tg =  26.64 t/s, tg_3s =  26.49 t/s
6.08.429.911 I slot print_timing: id  0 | task 6193 | n_decoded =   2989, tg =  26.63 t/s, tg_3s =  26.43 t/s
6.11.447.887 I slot print_timing: id  0 | task 6193 | n_decoded =   3069, tg =  26.63 t/s, tg_3s =  26.51 t/s
6.11.561.066 I slot print_timing: id  0 | task 6193 | prompt eval time =     267.95 ms /    55 tokens (    4.87 ms per token,   205.26 tokens per second)
6.11.561.069 I slot print_timing: id  0 | task 6193 |        eval time =  115360.48 ms /  3072 tokens (   37.55 ms per token,    26.63 tokens per second)
6.11.561.088 I slot print_timing: id  0 | task 6193 |       total time =  115628.44 ms /  3127 tokens
6.11.561.089 I slot print_timing: id  0 | task 6193 |    graphs reused =       9215
6.11.561.218 I slot      release: id  0 | task 6193 | stop processing: n_tokens = 3168, truncated = 0
6.11.577.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
6.12.070.679 I slot launch_slot_: id  0 | task 9267 | processing task, is_child = 0
6.12.089.311 W slot   operator(): id  0 | task 9267 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
6.12.172.717 W slot   operator(): id  0 | task 9267 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
6.12.298.834 W slot   operator(): id  0 | task 9267 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
6.16.030.638 I slot print_timing: id  0 | task 9267 | n_decoded =    100, tg =  27.15 t/s, tg_3s =  27.15 t/s
6.19.051.637 I slot print_timing: id  0 | task 9267 | n_decoded =    181, tg =  27.00 t/s, tg_3s =  26.81 t/s
6.22.065.490 I slot print_timing: id  0 | task 9267 | n_decoded =    262, tg =  26.96 t/s, tg_3s =  26.88 t/s
6.25.082.294 I slot print_timing: id  0 | task 9267 | n_decoded =    343, tg =  26.93 t/s, tg_3s =  26.85 t/s
6.28.106.557 I slot print_timing: id  0 | task 9267 | n_decoded =    424, tg =  26.90 t/s, tg_3s =  26.78 t/s
6.31.130.654 I slot print_timing: id  0 | task 9267 | n_decoded =    505, tg =  26.89 t/s, tg_3s =  26.78 t/s
6.34.154.714 I slot print_timing: id  0 | task 9267 | n_decoded =    586, tg =  26.87 t/s, tg_3s =  26.79 t/s
6.37.189.829 I slot print_timing: id  0 | task 9267 | n_decoded =    667, tg =  26.85 t/s, tg_3s =  26.69 t/s
6.40.192.418 I slot print_timing: id  0 | task 9267 | n_decoded =    747, tg =  26.83 t/s, tg_3s =  26.64 t/s
6.43.195.327 I slot print_timing: id  0 | task 9267 | n_decoded =    827, tg =  26.81 t/s, tg_3s =  26.64 t/s
6.46.197.646 I slot print_timing: id  0 | task 9267 | n_decoded =    907, tg =  26.79 t/s, tg_3s =  26.65 t/s
6.49.206.938 I slot print_timing: id  0 | task 9267 | n_decoded =    987, tg =  26.78 t/s, tg_3s =  26.58 t/s
6.52.209.334 I slot print_timing: id  0 | task 9267 | n_decoded =   1067, tg =  26.77 t/s, tg_3s =  26.65 t/s
6.55.213.356 I slot print_timing: id  0 | task 9267 | n_decoded =   1147, tg =  26.76 t/s, tg_3s =  26.63 t/s
6.58.225.311 I slot print_timing: id  0 | task 9267 | n_decoded =   1227, tg =  26.74 t/s, tg_3s =  26.56 t/s
7.01.233.558 I slot print_timing: id  0 | task 9267 | n_decoded =   1307, tg =  26.74 t/s, tg_3s =  26.59 t/s
7.04.241.321 I slot print_timing: id  0 | task 9267 | n_decoded =   1387, tg =  26.73 t/s, tg_3s =  26.60 t/s
7.07.255.984 I slot print_timing: id  0 | task 9267 | n_decoded =   1467, tg =  26.72 t/s, tg_3s =  26.54 t/s
7.10.263.112 I slot print_timing: id  0 | task 9267 | n_decoded =   1547, tg =  26.71 t/s, tg_3s =  26.60 t/s
7.13.270.577 I slot print_timing: id  0 | task 9267 | n_decoded =   1627, tg =  26.71 t/s, tg_3s =  26.60 t/s
7.16.289.190 I slot print_timing: id  0 | task 9267 | n_decoded =   1707, tg =  26.70 t/s, tg_3s =  26.50 t/s
7.19.300.630 I slot print_timing: id  0 | task 9267 | n_decoded =   1787, tg =  26.69 t/s, tg_3s =  26.57 t/s
7.22.312.394 I slot print_timing: id  0 | task 9267 | n_decoded =   1867, tg =  26.68 t/s, tg_3s =  26.56 t/s
7.25.333.691 I slot print_timing: id  0 | task 9267 | n_decoded =   1947, tg =  26.68 t/s, tg_3s =  26.48 t/s
7.28.345.019 I slot print_timing: id  0 | task 9267 | n_decoded =   2027, tg =  26.67 t/s, tg_3s =  26.57 t/s
7.31.356.093 I slot print_timing: id  0 | task 9267 | n_decoded =   2107, tg =  26.67 t/s, tg_3s =  26.57 t/s
7.34.368.502 I slot print_timing: id  0 | task 9267 | n_decoded =   2187, tg =  26.66 t/s, tg_3s =  26.56 t/s
7.37.391.224 I slot print_timing: id  0 | task 9267 | n_decoded =   2267, tg =  26.66 t/s, tg_3s =  26.47 t/s
7.40.399.380 I slot print_timing: id  0 | task 9267 | n_decoded =   2341, tg =  26.59 t/s, tg_3s =  24.60 t/s
7.43.415.381 I slot print_timing: id  0 | task 9267 | n_decoded =   2421, tg =  26.58 t/s, tg_3s =  26.53 t/s
7.46.439.542 I slot print_timing: id  0 | task 9267 | n_decoded =   2501, tg =  26.58 t/s, tg_3s =  26.45 t/s
7.49.456.391 I slot print_timing: id  0 | task 9267 | n_decoded =   2581, tg =  26.58 t/s, tg_3s =  26.52 t/s
7.52.473.162 I slot print_timing: id  0 | task 9267 | n_decoded =   2661, tg =  26.58 t/s, tg_3s =  26.52 t/s
7.55.498.947 I slot print_timing: id  0 | task 9267 | n_decoded =   2741, tg =  26.57 t/s, tg_3s =  26.44 t/s
7.58.521.290 I slot print_timing: id  0 | task 9267 | n_decoded =   2821, tg =  26.57 t/s, tg_3s =  26.47 t/s
8.01.543.236 I slot print_timing: id  0 | task 9267 | n_decoded =   2901, tg =  26.57 t/s, tg_3s =  26.47 t/s
8.04.572.862 I slot print_timing: id  0 | task 9267 | n_decoded =   2981, tg =  26.56 t/s, tg_3s =  26.41 t/s
8.07.591.511 I slot print_timing: id  0 | task 9267 | n_decoded =   3061, tg =  26.56 t/s, tg_3s =  26.50 t/s
8.08.006.136 I slot print_timing: id  0 | task 9267 | prompt eval time =     276.29 ms /    64 tokens (    4.32 ms per token,   231.64 tokens per second)
8.08.006.140 I slot print_timing: id  0 | task 9267 |        eval time =  115659.14 ms /  3072 tokens (   37.65 ms per token,    26.56 tokens per second)
8.08.006.140 I slot print_timing: id  0 | task 9267 |       total time =  115935.43 ms /  3136 tokens
8.08.006.141 I slot print_timing: id  0 | task 9267 |    graphs reused =      12273
8.08.006.250 I slot      release: id  0 | task 9267 | stop processing: n_tokens = 3177, truncated = 0
