0.00.045.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.458 W srv  llama_server: -----------------
0.00.046.460 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.460 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.460 W srv  llama_server: -----------------
0.00.047.719 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.593.368 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.05.593.424 W no implementations specified for speculative decoding
0.05.593.429 W no implementations specified for speculative decoding
0.05.593.430 W no implementations specified for speculative decoding
0.05.593.430 W no implementations specified for speculative decoding
0.05.608.588 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.608.629 I srv  llama_server: model loaded
0.05.608.634 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.967.609 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.15.488.226 I slot print_timing: id  0 | task 59 | n_decoded =    100, tg =  27.32 t/s, tg_3s =  27.32 t/s
0.18.492.857 I slot print_timing: id  0 | task 59 | n_decoded =    182, tg =  27.31 t/s, tg_3s =  27.29 t/s
0.21.498.203 I slot print_timing: id  0 | task 59 | n_decoded =    265, tg =  27.40 t/s, tg_3s =  27.62 t/s
0.24.503.705 I slot print_timing: id  0 | task 59 | n_decoded =    348, tg =  27.45 t/s, tg_3s =  27.62 t/s
0.27.511.799 I slot print_timing: id  0 | task 59 | n_decoded =    429, tg =  27.35 t/s, tg_3s =  26.93 t/s
0.30.512.164 I slot print_timing: id  0 | task 59 | n_decoded =    512, tg =  27.40 t/s, tg_3s =  27.66 t/s
0.33.521.542 I slot print_timing: id  0 | task 59 | n_decoded =    595, tg =  27.43 t/s, tg_3s =  27.58 t/s
0.36.554.769 I slot print_timing: id  0 | task 59 | n_decoded =    678, tg =  27.42 t/s, tg_3s =  27.36 t/s
0.39.571.603 I slot print_timing: id  0 | task 59 | n_decoded =    761, tg =  27.43 t/s, tg_3s =  27.51 t/s
0.42.593.672 I slot print_timing: id  0 | task 59 | n_decoded =    844, tg =  27.43 t/s, tg_3s =  27.46 t/s
0.45.626.998 I slot print_timing: id  0 | task 59 | n_decoded =    923, tg =  27.31 t/s, tg_3s =  26.04 t/s
0.48.655.038 I slot print_timing: id  0 | task 59 | n_decoded =   1001, tg =  27.18 t/s, tg_3s =  25.76 t/s
0.51.686.403 I slot print_timing: id  0 | task 59 | n_decoded =   1084, tg =  27.20 t/s, tg_3s =  27.38 t/s
0.54.707.468 I slot print_timing: id  0 | task 59 | n_decoded =   1166, tg =  27.19 t/s, tg_3s =  27.14 t/s
0.57.724.580 I slot print_timing: id  0 | task 59 | n_decoded =   1249, tg =  27.21 t/s, tg_3s =  27.51 t/s
1.00.757.050 I slot print_timing: id  0 | task 59 | n_decoded =   1332, tg =  27.22 t/s, tg_3s =  27.37 t/s
1.03.763.320 I slot print_timing: id  0 | task 59 | n_decoded =   1414, tg =  27.23 t/s, tg_3s =  27.28 t/s
1.06.787.966 I slot print_timing: id  0 | task 59 | n_decoded =   1495, tg =  27.20 t/s, tg_3s =  26.78 t/s
1.09.818.876 I slot print_timing: id  0 | task 59 | n_decoded =   1578, tg =  27.21 t/s, tg_3s =  27.38 t/s
1.12.826.585 I slot print_timing: id  0 | task 59 | n_decoded =   1660, tg =  27.21 t/s, tg_3s =  27.26 t/s
1.15.861.488 I slot print_timing: id  0 | task 59 | n_decoded =   1742, tg =  27.20 t/s, tg_3s =  27.02 t/s
1.18.895.108 I slot print_timing: id  0 | task 59 | n_decoded =   1825, tg =  27.21 t/s, tg_3s =  27.36 t/s
1.21.895.912 I slot print_timing: id  0 | task 59 | n_decoded =   1904, tg =  27.17 t/s, tg_3s =  26.33 t/s
1.24.907.935 I slot print_timing: id  0 | task 59 | n_decoded =   1977, tg =  27.05 t/s, tg_3s =  24.24 t/s
1.27.943.011 I slot print_timing: id  0 | task 59 | n_decoded =   2060, tg =  27.06 t/s, tg_3s =  27.35 t/s
1.30.946.548 I slot print_timing: id  0 | task 59 | n_decoded =   2142, tg =  27.07 t/s, tg_3s =  27.30 t/s
1.33.958.333 I slot print_timing: id  0 | task 59 | n_decoded =   2223, tg =  27.07 t/s, tg_3s =  26.89 t/s
1.36.963.127 I slot print_timing: id  0 | task 59 | n_decoded =   2305, tg =  27.07 t/s, tg_3s =  27.29 t/s
1.39.968.122 I slot print_timing: id  0 | task 59 | n_decoded =   2387, tg =  27.08 t/s, tg_3s =  27.29 t/s
1.42.982.744 I slot print_timing: id  0 | task 59 | n_decoded =   2468, tg =  27.07 t/s, tg_3s =  26.87 t/s
1.45.987.263 I slot print_timing: id  0 | task 59 | n_decoded =   2550, tg =  27.08 t/s, tg_3s =  27.29 t/s
1.49.021.073 I slot print_timing: id  0 | task 59 | n_decoded =   2633, tg =  27.09 t/s, tg_3s =  27.36 t/s
1.52.035.474 I slot print_timing: id  0 | task 59 | n_decoded =   2714, tg =  27.08 t/s, tg_3s =  26.87 t/s
1.55.051.200 I slot print_timing: id  0 | task 59 | n_decoded =   2796, tg =  27.09 t/s, tg_3s =  27.19 t/s
1.58.052.705 I slot print_timing: id  0 | task 59 | n_decoded =   2878, tg =  27.09 t/s, tg_3s =  27.32 t/s
2.01.067.877 I slot print_timing: id  0 | task 59 | n_decoded =   2959, tg =  27.09 t/s, tg_3s =  26.86 t/s
2.04.083.899 I slot print_timing: id  0 | task 59 | n_decoded =   3041, tg =  27.09 t/s, tg_3s =  27.19 t/s
2.05.219.754 I slot print_timing: id  0 | task 59 | prompt eval time =     280.68 ms /    76 tokens (    3.69 ms per token,   270.77 tokens per second)
2.05.219.758 I slot print_timing: id  0 | task 59 |        eval time =  113391.91 ms /  3072 tokens (   36.91 ms per token,    27.09 tokens per second)
2.05.219.758 I slot print_timing: id  0 | task 59 |       total time =  113672.59 ms /  3148 tokens
2.05.219.759 I slot print_timing: id  0 | task 59 |    graphs reused =       3113
2.05.220.174 I slot      release: id  0 | task 59 | stop processing: n_tokens = 3189, truncated = 0
2.05.235.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.05.577.489 I slot launch_slot_: id  0 | task 3133 | processing task, is_child = 0
2.05.584.944 W slot   operator(): id  0 | task 3133 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.05.671.682 W slot   operator(): id  0 | task 3133 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.05.792.243 W slot   operator(): id  0 | task 3133 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.09.419.246 I slot print_timing: id  0 | task 3133 | n_decoded =    100, tg =  27.95 t/s, tg_3s =  27.95 t/s
2.12.429.791 I slot print_timing: id  0 | task 3133 | n_decoded =    183, tg =  27.77 t/s, tg_3s =  27.57 t/s
2.15.437.622 I slot print_timing: id  0 | task 3133 | n_decoded =    266, tg =  27.72 t/s, tg_3s =  27.59 t/s
2.18.441.614 I slot print_timing: id  0 | task 3133 | n_decoded =    349, tg =  27.70 t/s, tg_3s =  27.63 t/s
2.21.459.626 I slot print_timing: id  0 | task 3133 | n_decoded =    432, tg =  27.66 t/s, tg_3s =  27.50 t/s
2.24.488.038 I slot print_timing: id  0 | task 3133 | n_decoded =    515, tg =  27.62 t/s, tg_3s =  27.41 t/s
2.27.492.642 I slot print_timing: id  0 | task 3133 | n_decoded =    598, tg =  27.62 t/s, tg_3s =  27.62 t/s
2.30.510.479 I slot print_timing: id  0 | task 3133 | n_decoded =    681, tg =  27.60 t/s, tg_3s =  27.50 t/s
2.33.541.777 I slot print_timing: id  0 | task 3133 | n_decoded =    764, tg =  27.58 t/s, tg_3s =  27.38 t/s
2.36.564.698 I slot print_timing: id  0 | task 3133 | n_decoded =    847, tg =  27.57 t/s, tg_3s =  27.46 t/s
2.39.590.385 I slot print_timing: id  0 | task 3133 | n_decoded =    930, tg =  27.56 t/s, tg_3s =  27.43 t/s
2.42.614.519 I slot print_timing: id  0 | task 3133 | n_decoded =   1008, tg =  27.41 t/s, tg_3s =  25.79 t/s
2.45.627.006 I slot print_timing: id  0 | task 3133 | n_decoded =   1078, tg =  27.09 t/s, tg_3s =  23.24 t/s
2.48.627.785 I slot print_timing: id  0 | task 3133 | n_decoded =   1151, tg =  26.90 t/s, tg_3s =  24.33 t/s
2.51.654.334 I slot print_timing: id  0 | task 3133 | n_decoded =   1223, tg =  26.70 t/s, tg_3s =  23.79 t/s
2.54.656.924 I slot print_timing: id  0 | task 3133 | n_decoded =   1288, tg =  26.38 t/s, tg_3s =  21.65 t/s
2.57.677.868 I slot print_timing: id  0 | task 3133 | n_decoded =   1371, tg =  26.45 t/s, tg_3s =  27.47 t/s
3.00.709.903 I slot print_timing: id  0 | task 3133 | n_decoded =   1454, tg =  26.50 t/s, tg_3s =  27.37 t/s
3.03.733.291 I slot print_timing: id  0 | task 3133 | n_decoded =   1531, tg =  26.45 t/s, tg_3s =  25.47 t/s
3.06.735.960 I slot print_timing: id  0 | task 3133 | n_decoded =   1608, tg =  26.41 t/s, tg_3s =  25.64 t/s
3.09.760.612 I slot print_timing: id  0 | task 3133 | n_decoded =   1691, tg =  26.46 t/s, tg_3s =  27.44 t/s
3.12.770.014 I slot print_timing: id  0 | task 3133 | n_decoded =   1772, tg =  26.48 t/s, tg_3s =  26.92 t/s
3.15.777.384 I slot print_timing: id  0 | task 3133 | n_decoded =   1850, tg =  26.45 t/s, tg_3s =  25.94 t/s
3.18.795.591 I slot print_timing: id  0 | task 3133 | n_decoded =   1932, tg =  26.48 t/s, tg_3s =  27.17 t/s
3.21.827.346 I slot print_timing: id  0 | task 3133 | n_decoded =   2012, tg =  26.48 t/s, tg_3s =  26.39 t/s
3.24.844.685 I slot print_timing: id  0 | task 3133 | n_decoded =   2094, tg =  26.51 t/s, tg_3s =  27.18 t/s
3.27.880.464 I slot print_timing: id  0 | task 3133 | n_decoded =   2177, tg =  26.54 t/s, tg_3s =  27.34 t/s
3.30.885.649 I slot print_timing: id  0 | task 3133 | n_decoded =   2259, tg =  26.56 t/s, tg_3s =  27.29 t/s
3.33.908.408 I slot print_timing: id  0 | task 3133 | n_decoded =   2340, tg =  26.57 t/s, tg_3s =  26.80 t/s
3.36.917.277 I slot print_timing: id  0 | task 3133 | n_decoded =   2411, tg =  26.47 t/s, tg_3s =  23.60 t/s
3.39.950.050 I slot print_timing: id  0 | task 3133 | n_decoded =   2493, tg =  26.49 t/s, tg_3s =  27.04 t/s
3.42.967.118 I slot print_timing: id  0 | task 3133 | n_decoded =   2556, tg =  26.32 t/s, tg_3s =  20.88 t/s
3.45.985.503 I slot print_timing: id  0 | task 3133 | n_decoded =   2635, tg =  26.31 t/s, tg_3s =  26.17 t/s
3.49.011.208 I slot print_timing: id  0 | task 3133 | n_decoded =   2717, tg =  26.34 t/s, tg_3s =  27.10 t/s
3.52.035.949 I slot print_timing: id  0 | task 3133 | n_decoded =   2798, tg =  26.35 t/s, tg_3s =  26.78 t/s
3.55.048.646 I slot print_timing: id  0 | task 3133 | n_decoded =   2879, tg =  26.36 t/s, tg_3s =  26.89 t/s
3.58.074.790 I slot print_timing: id  0 | task 3133 | n_decoded =   2960, tg =  26.37 t/s, tg_3s =  26.77 t/s
4.01.093.371 I slot print_timing: id  0 | task 3133 | n_decoded =   3041, tg =  26.39 t/s, tg_3s =  26.83 t/s
4.02.304.637 I slot print_timing: id  0 | task 3133 | prompt eval time =     263.49 ms /    58 tokens (    4.54 ms per token,   220.12 tokens per second)
4.02.304.641 I slot print_timing: id  0 | task 3133 |        eval time =  116457.57 ms /  3072 tokens (   37.91 ms per token,    26.38 tokens per second)
4.02.304.642 I slot print_timing: id  0 | task 3133 |       total time =  116721.06 ms /  3130 tokens
4.02.304.643 I slot print_timing: id  0 | task 3133 |    graphs reused =       6171
4.02.305.437 I slot      release: id  0 | task 3133 | stop processing: n_tokens = 3171, truncated = 0
4.02.325.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
4.02.758.559 I slot launch_slot_: id  0 | task 6207 | processing task, is_child = 0
4.02.766.852 W slot   operator(): id  0 | task 6207 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
4.02.891.520 W slot   operator(): id  0 | task 6207 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
4.03.139.697 W slot   operator(): id  0 | task 6207 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
4.06.994.568 I slot print_timing: id  0 | task 6207 | n_decoded =    100, tg =  26.33 t/s, tg_3s =  26.33 t/s
4.09.996.707 I slot print_timing: id  0 | task 6207 | n_decoded =    178, tg =  26.18 t/s, tg_3s =  25.98 t/s
4.13.031.276 I slot print_timing: id  0 | task 6207 | n_decoded =    261, tg =  26.54 t/s, tg_3s =  27.35 t/s
4.16.050.030 I slot print_timing: id  0 | task 6207 | n_decoded =    344, tg =  26.76 t/s, tg_3s =  27.49 t/s
4.19.079.551 I slot print_timing: id  0 | task 6207 | n_decoded =    427, tg =  26.89 t/s, tg_3s =  27.40 t/s
4.22.094.720 I slot print_timing: id  0 | task 6207 | n_decoded =    510, tg =  26.99 t/s, tg_3s =  27.53 t/s
4.25.119.445 I slot print_timing: id  0 | task 6207 | n_decoded =    593, tg =  27.05 t/s, tg_3s =  27.44 t/s
4.28.137.984 I slot print_timing: id  0 | task 6207 | n_decoded =    676, tg =  27.10 t/s, tg_3s =  27.50 t/s
4.31.163.185 I slot print_timing: id  0 | task 6207 | n_decoded =    759, tg =  27.14 t/s, tg_3s =  27.44 t/s
4.34.195.942 I slot print_timing: id  0 | task 6207 | n_decoded =    842, tg =  27.16 t/s, tg_3s =  27.37 t/s
4.37.197.946 I slot print_timing: id  0 | task 6207 | n_decoded =    924, tg =  27.18 t/s, tg_3s =  27.32 t/s
4.40.232.682 I slot print_timing: id  0 | task 6207 | n_decoded =   1006, tg =  27.16 t/s, tg_3s =  27.02 t/s
4.43.263.847 I slot print_timing: id  0 | task 6207 | n_decoded =   1089, tg =  27.18 t/s, tg_3s =  27.38 t/s
4.46.266.416 I slot print_timing: id  0 | task 6207 | n_decoded =   1171, tg =  27.19 t/s, tg_3s =  27.31 t/s
4.49.277.108 I slot print_timing: id  0 | task 6207 | n_decoded =   1251, tg =  27.15 t/s, tg_3s =  26.57 t/s
4.52.281.956 I slot print_timing: id  0 | task 6207 | n_decoded =   1333, tg =  27.16 t/s, tg_3s =  27.29 t/s
4.55.283.926 I slot print_timing: id  0 | task 6207 | n_decoded =   1415, tg =  27.17 t/s, tg_3s =  27.32 t/s
4.58.285.852 I slot print_timing: id  0 | task 6207 | n_decoded =   1497, tg =  27.17 t/s, tg_3s =  27.32 t/s
5.01.299.235 I slot print_timing: id  0 | task 6207 | n_decoded =   1579, tg =  27.18 t/s, tg_3s =  27.21 t/s
5.04.308.561 I slot print_timing: id  0 | task 6207 | n_decoded =   1661, tg =  27.18 t/s, tg_3s =  27.25 t/s
5.07.314.700 I slot print_timing: id  0 | task 6207 | n_decoded =   1743, tg =  27.18 t/s, tg_3s =  27.28 t/s
5.10.346.344 I slot print_timing: id  0 | task 6207 | n_decoded =   1826, tg =  27.19 t/s, tg_3s =  27.38 t/s
5.13.357.234 I slot print_timing: id  0 | task 6207 | n_decoded =   1907, tg =  27.18 t/s, tg_3s =  26.90 t/s
5.16.367.574 I slot print_timing: id  0 | task 6207 | n_decoded =   1989, tg =  27.18 t/s, tg_3s =  27.24 t/s
5.19.401.081 I slot print_timing: id  0 | task 6207 | n_decoded =   2072, tg =  27.19 t/s, tg_3s =  27.36 t/s
5.22.405.395 I slot print_timing: id  0 | task 6207 | n_decoded =   2154, tg =  27.19 t/s, tg_3s =  27.29 t/s
5.25.429.153 I slot print_timing: id  0 | task 6207 | n_decoded =   2236, tg =  27.19 t/s, tg_3s =  27.12 t/s
5.28.435.057 I slot print_timing: id  0 | task 6207 | n_decoded =   2318, tg =  27.19 t/s, tg_3s =  27.28 t/s
5.31.435.534 I slot print_timing: id  0 | task 6207 | n_decoded =   2400, tg =  27.20 t/s, tg_3s =  27.33 t/s
5.34.451.470 I slot print_timing: id  0 | task 6207 | n_decoded =   2482, tg =  27.20 t/s, tg_3s =  27.19 t/s
5.37.458.516 I slot print_timing: id  0 | task 6207 | n_decoded =   2564, tg =  27.20 t/s, tg_3s =  27.27 t/s
5.40.459.003 I slot print_timing: id  0 | task 6207 | n_decoded =   2646, tg =  27.20 t/s, tg_3s =  27.33 t/s
5.43.474.648 I slot print_timing: id  0 | task 6207 | n_decoded =   2728, tg =  27.20 t/s, tg_3s =  27.19 t/s
5.46.487.088 I slot print_timing: id  0 | task 6207 | n_decoded =   2810, tg =  27.21 t/s, tg_3s =  27.22 t/s
5.49.493.480 I slot print_timing: id  0 | task 6207 | n_decoded =   2892, tg =  27.21 t/s, tg_3s =  27.28 t/s
5.52.502.512 I slot print_timing: id  0 | task 6207 | n_decoded =   2974, tg =  27.21 t/s, tg_3s =  27.25 t/s
5.55.521.480 I slot print_timing: id  0 | task 6207 | n_decoded =   3056, tg =  27.21 t/s, tg_3s =  27.16 t/s
5.56.107.960 I slot print_timing: id  0 | task 6207 | prompt eval time =     438.63 ms /    55 tokens (    7.98 ms per token,   125.39 tokens per second)
5.56.107.964 I slot print_timing: id  0 | task 6207 |        eval time =  112910.65 ms /  3072 tokens (   36.75 ms per token,    27.21 tokens per second)
5.56.107.964 I slot print_timing: id  0 | task 6207 |       total time =  113349.28 ms /  3127 tokens
5.56.107.965 I slot print_timing: id  0 | task 6207 |    graphs reused =       9229
5.56.108.104 I slot      release: id  0 | task 6207 | stop processing: n_tokens = 3168, truncated = 0
5.56.129.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
5.56.686.182 I slot launch_slot_: id  0 | task 9281 | processing task, is_child = 0
5.56.813.048 W slot   operator(): id  0 | task 9281 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
5.56.909.515 W slot   operator(): id  0 | task 9281 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
5.57.042.596 W slot   operator(): id  0 | task 9281 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
6.00.671.725 I slot print_timing: id  0 | task 9281 | n_decoded =    100, tg =  27.93 t/s, tg_3s =  27.93 t/s
6.03.692.784 I slot print_timing: id  0 | task 9281 | n_decoded =    183, tg =  27.72 t/s, tg_3s =  27.47 t/s
6.06.715.068 I slot print_timing: id  0 | task 9281 | n_decoded =    266, tg =  27.64 t/s, tg_3s =  27.46 t/s
6.09.723.122 I slot print_timing: id  0 | task 9281 | n_decoded =    349, tg =  27.63 t/s, tg_3s =  27.59 t/s
6.12.743.878 I slot print_timing: id  0 | task 9281 | n_decoded =    432, tg =  27.60 t/s, tg_3s =  27.48 t/s
6.15.762.083 I slot print_timing: id  0 | task 9281 | n_decoded =    515, tg =  27.58 t/s, tg_3s =  27.50 t/s
6.18.775.185 I slot print_timing: id  0 | task 9281 | n_decoded =    598, tg =  27.58 t/s, tg_3s =  27.55 t/s
6.21.800.185 I slot print_timing: id  0 | task 9281 | n_decoded =    681, tg =  27.56 t/s, tg_3s =  27.44 t/s
6.24.832.680 I slot print_timing: id  0 | task 9281 | n_decoded =    763, tg =  27.50 t/s, tg_3s =  27.04 t/s
6.27.866.806 I slot print_timing: id  0 | task 9281 | n_decoded =    844, tg =  27.42 t/s, tg_3s =  26.70 t/s
6.30.903.043 I slot print_timing: id  0 | task 9281 | n_decoded =    927, tg =  27.42 t/s, tg_3s =  27.34 t/s
6.33.916.739 I slot print_timing: id  0 | task 9281 | n_decoded =   1008, tg =  27.37 t/s, tg_3s =  26.88 t/s
6.36.947.336 I slot print_timing: id  0 | task 9281 | n_decoded =   1087, tg =  27.27 t/s, tg_3s =  26.07 t/s
6.39.971.151 I slot print_timing: id  0 | task 9281 | n_decoded =   1170, tg =  27.29 t/s, tg_3s =  27.45 t/s
6.42.982.690 I slot print_timing: id  0 | task 9281 | n_decoded =   1252, tg =  27.28 t/s, tg_3s =  27.23 t/s
6.45.992.059 I slot print_timing: id  0 | task 9281 | n_decoded =   1334, tg =  27.28 t/s, tg_3s =  27.25 t/s
6.49.025.459 I slot print_timing: id  0 | task 9281 | n_decoded =   1417, tg =  27.28 t/s, tg_3s =  27.36 t/s
6.52.061.033 I slot print_timing: id  0 | task 9281 | n_decoded =   1500, tg =  27.29 t/s, tg_3s =  27.34 t/s
6.55.070.700 I slot print_timing: id  0 | task 9281 | n_decoded =   1582, tg =  27.29 t/s, tg_3s =  27.25 t/s
6.58.075.036 I slot print_timing: id  0 | task 9281 | n_decoded =   1664, tg =  27.29 t/s, tg_3s =  27.29 t/s
7.01.080.127 I slot print_timing: id  0 | task 9281 | n_decoded =   1746, tg =  27.29 t/s, tg_3s =  27.29 t/s
7.04.083.735 I slot print_timing: id  0 | task 9281 | n_decoded =   1828, tg =  27.29 t/s, tg_3s =  27.30 t/s
7.07.087.443 I slot print_timing: id  0 | task 9281 | n_decoded =   1910, tg =  27.29 t/s, tg_3s =  27.30 t/s
7.10.093.325 I slot print_timing: id  0 | task 9281 | n_decoded =   1992, tg =  27.29 t/s, tg_3s =  27.28 t/s
7.13.096.270 I slot print_timing: id  0 | task 9281 | n_decoded =   2074, tg =  27.29 t/s, tg_3s =  27.31 t/s
7.16.122.895 I slot print_timing: id  0 | task 9281 | n_decoded =   2156, tg =  27.28 t/s, tg_3s =  27.09 t/s
7.19.142.219 I slot print_timing: id  0 | task 9281 | n_decoded =   2238, tg =  27.28 t/s, tg_3s =  27.16 t/s
7.22.164.631 I slot print_timing: id  0 | task 9281 | n_decoded =   2320, tg =  27.27 t/s, tg_3s =  27.13 t/s
7.25.199.491 I slot print_timing: id  0 | task 9281 | n_decoded =   2396, tg =  27.19 t/s, tg_3s =  25.04 t/s
7.28.216.567 I slot print_timing: id  0 | task 9281 | n_decoded =   2477, tg =  27.18 t/s, tg_3s =  26.85 t/s
7.31.249.148 I slot print_timing: id  0 | task 9281 | n_decoded =   2559, tg =  27.18 t/s, tg_3s =  27.04 t/s
7.34.268.113 I slot print_timing: id  0 | task 9281 | n_decoded =   2641, tg =  27.18 t/s, tg_3s =  27.16 t/s
7.37.278.083 I slot print_timing: id  0 | task 9281 | n_decoded =   2722, tg =  27.17 t/s, tg_3s =  26.91 t/s
7.40.285.460 I slot print_timing: id  0 | task 9281 | n_decoded =   2804, tg =  27.17 t/s, tg_3s =  27.27 t/s
7.43.294.057 I slot print_timing: id  0 | task 9281 | n_decoded =   2886, tg =  27.17 t/s, tg_3s =  27.26 t/s
7.46.309.617 I slot print_timing: id  0 | task 9281 | n_decoded =   2968, tg =  27.17 t/s, tg_3s =  27.19 t/s
7.49.321.200 I slot print_timing: id  0 | task 9281 | n_decoded =   3050, tg =  27.18 t/s, tg_3s =  27.23 t/s
7.50.126.985 I slot print_timing: id  0 | task 9281 | prompt eval time =     404.65 ms /    64 tokens (    6.32 ms per token,   158.16 tokens per second)
7.50.126.988 I slot print_timing: id  0 | task 9281 |        eval time =  113036.11 ms /  3072 tokens (   36.80 ms per token,    27.18 tokens per second)
7.50.127.006 I slot print_timing: id  0 | task 9281 |       total time =  113440.76 ms /  3136 tokens
7.50.127.008 I slot print_timing: id  0 | task 9281 |    graphs reused =      12287
7.50.127.213 I slot      release: id  0 | task 9281 | stop processing: n_tokens = 3177, truncated = 0
7.50.149.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
7.50.447.606 I slot launch_slot_: id  0 | task 12355 | processing task, is_child = 0
7.50.455.024 W slot   operator(): id  0 | task 12355 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
