0.00.034.623 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.142 W srv  llama_server: -----------------
0.00.035.144 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.144 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.145 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.145 W srv  llama_server: -----------------
0.00.036.564 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.5-9B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.02.484.008 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.484.035 W no implementations specified for speculative decoding
0.02.484.040 W no implementations specified for speculative decoding
0.02.484.040 W no implementations specified for speculative decoding
0.02.484.040 W no implementations specified for speculative decoding
0.02.500.428 I srv  llama_server: model loaded
0.02.500.435 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.969.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.58.386.839 I slot print_timing: id  3 | task 3804 |        eval time =    8178.65 ms /   727 tokens (   11.25 ms per token,    88.89 tokens per second)
0.58.386.840 I slot print_timing: id  3 | task 3804 |       total time =    8297.74 ms /   782 tokens
0.58.386.841 I slot print_timing: id  3 | task 3804 |    graphs reused =       4500
0.58.386.858 I slot      release: id  3 | task 3804 | stop processing: n_tokens = 781, truncated = 0
0.58.398.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1211334347643 (best rejected sim = 0.047)
0.58.404.604 I slot launch_slot_: id  0 | task 4533 | processing task, is_child = 0
0.58.570.085 W slot   operator(): id  0 | task 4533 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 50.251 MiB)
1.01.588.995 I slot print_timing: id  0 | task 4533 | n_decoded =    269, tg =  89.66 t/s, tg_3s =  89.66 t/s
1.04.593.557 I slot print_timing: id  0 | task 4533 | n_decoded =    540, tg =  89.93 t/s, tg_3s =  90.20 t/s
1.07.596.382 I slot print_timing: id  0 | task 4533 | n_decoded =    806, tg =  89.48 t/s, tg_3s =  88.58 t/s
1.07.618.577 I slot print_timing: id  0 | task 4533 | prompt eval time =     119.67 ms /    64 tokens (    1.87 ms per token,   534.78 tokens per second)
1.07.618.580 I slot print_timing: id  0 | task 4533 |        eval time =    9029.80 ms /   808 tokens (   11.18 ms per token,    89.48 tokens per second)
1.07.618.581 I slot print_timing: id  0 | task 4533 |       total time =    9149.47 ms /   872 tokens
1.07.618.582 I slot print_timing: id  0 | task 4533 |    graphs reused =       5303
1.07.618.599 I slot      release: id  0 | task 4533 | stop processing: n_tokens = 871, truncated = 0
1.07.630.177 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1211368978712 (best rejected sim = 0.048)
1.07.630.224 I slot launch_slot_: id  1 | task 5343 | processing task, is_child = 0
1.07.797.302 W slot   operator(): id  1 | task 5343 | created context checkpoint 1 of 32 (pos_min = 57, pos_max = 57, n_tokens = 58, size = 50.251 MiB)
1.10.817.708 I slot print_timing: id  1 | task 5343 | n_decoded =    271, tg =  90.28 t/s, tg_3s =  90.28 t/s
1.13.824.588 I slot print_timing: id  1 | task 5343 | n_decoded =    539, tg =  89.70 t/s, tg_3s =  89.13 t/s
1.16.827.598 I slot print_timing: id  1 | task 5343 | n_decoded =    807, tg =  89.55 t/s, tg_3s =  89.24 t/s
1.19.833.803 I slot print_timing: id  1 | task 5343 | n_decoded =   1074, tg =  89.37 t/s, tg_3s =  88.82 t/s
1.22.844.296 I slot print_timing: id  1 | task 5343 | n_decoded =   1343, tg =  89.36 t/s, tg_3s =  89.35 t/s
1.25.847.126 I slot print_timing: id  1 | task 5343 | n_decoded =   1611, tg =  89.34 t/s, tg_3s =  89.25 t/s
1.28.857.271 I slot print_timing: id  1 | task 5343 | n_decoded =   1879, tg =  89.30 t/s, tg_3s =  89.03 t/s
1.31.864.582 I slot print_timing: id  1 | task 5343 | n_decoded =   2148, tg =  89.32 t/s, tg_3s =  89.45 t/s
1.34.870.026 I slot print_timing: id  1 | task 5343 | n_decoded =   2416, tg =  89.30 t/s, tg_3s =  89.17 t/s
1.37.877.555 I slot print_timing: id  1 | task 5343 | n_decoded =   2684, tg =  89.28 t/s, tg_3s =  89.11 t/s
1.40.886.430 I slot print_timing: id  1 | task 5343 | n_decoded =   2952, tg =  89.26 t/s, tg_3s =  89.07 t/s
1.42.236.048 I slot print_timing: id  1 | task 5343 | prompt eval time =     118.39 ms /    62 tokens (    1.91 ms per token,   523.71 tokens per second)
1.42.236.051 I slot print_timing: id  1 | task 5343 |        eval time =   34420.23 ms /  3072 tokens (   11.20 ms per token,    89.25 tokens per second)
1.42.236.052 I slot print_timing: id  1 | task 5343 |       total time =   34538.61 ms /  3134 tokens
1.42.236.053 I slot print_timing: id  1 | task 5343 |    graphs reused =       8361
1.42.236.071 I slot      release: id  1 | task 5343 | stop processing: n_tokens = 3133, truncated = 0
1.42.248.845 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1211374478373 (best rejected sim = 0.042)
1.42.248.887 I slot launch_slot_: id  2 | task 8417 | processing task, is_child = 0
1.42.624.418 W slot   operator(): id  2 | task 8417 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 50.251 MiB)
1.45.645.855 I slot print_timing: id  2 | task 8417 | n_decoded =    268, tg =  89.26 t/s, tg_3s =  89.26 t/s
1.48.655.528 I slot print_timing: id  2 | task 8417 | n_decoded =    538, tg =  89.48 t/s, tg_3s =  89.71 t/s
1.51.663.550 I slot print_timing: id  2 | task 8417 | n_decoded =    805, tg =  89.24 t/s, tg_3s =  88.76 t/s
1.54.673.929 I slot print_timing: id  2 | task 8417 | n_decoded =   1074, tg =  89.27 t/s, tg_3s =  89.36 t/s
1.57.675.982 I slot print_timing: id  2 | task 8417 | n_decoded =   1341, tg =  89.21 t/s, tg_3s =  88.94 t/s
2.00.678.789 I slot print_timing: id  2 | task 8417 | n_decoded =   1609, tg =  89.21 t/s, tg_3s =  89.25 t/s
2.03.681.494 I slot print_timing: id  2 | task 8417 | n_decoded =   1875, tg =  89.12 t/s, tg_3s =  88.59 t/s
2.06.686.488 I slot print_timing: id  2 | task 8417 | n_decoded =   2142, tg =  89.09 t/s, tg_3s =  88.85 t/s
2.09.695.780 I slot print_timing: id  2 | task 8417 | n_decoded =   2410, tg =  89.09 t/s, tg_3s =  89.06 t/s
2.12.703.436 I slot print_timing: id  2 | task 8417 | n_decoded =   2677, tg =  89.05 t/s, tg_3s =  88.77 t/s
2.15.708.627 I slot print_timing: id  2 | task 8417 | n_decoded =   2943, tg =  89.01 t/s, tg_3s =  88.51 t/s
2.17.165.125 I slot print_timing: id  2 | task 8417 | prompt eval time =     296.00 ms /    72 tokens (    4.11 ms per token,   243.25 tokens per second)
2.17.165.129 I slot print_timing: id  2 | task 8417 |        eval time =   34521.85 ms /  3072 tokens (   11.24 ms per token,    88.99 tokens per second)
2.17.165.130 I slot print_timing: id  2 | task 8417 |       total time =   34817.84 ms /  3144 tokens
2.17.165.131 I slot print_timing: id  2 | task 8417 |    graphs reused =      11419
2.17.165.147 I slot      release: id  2 | task 8417 | stop processing: n_tokens = 3143, truncated = 0
2.17.177.071 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1211382849092 (best rejected sim = 0.062)
2.17.177.112 I slot launch_slot_: id  3 | task 11491 | processing task, is_child = 0
2.17.342.812 W slot   operator(): id  3 | task 11491 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 44, size = 50.251 MiB)
2.20.369.421 I slot print_timing: id  3 | task 11491 | n_decoded =    267, tg =  88.76 t/s, tg_3s =  88.76 t/s
2.23.374.545 I slot print_timing: id  3 | task 11491 | n_decoded =    537, tg =  89.30 t/s, tg_3s =  89.85 t/s
2.25.733.020 I slot print_timing: id  3 | task 11491 | prompt eval time =      90.50 ms /    48 tokens (    1.89 ms per token,   530.38 tokens per second)
2.25.733.023 I slot print_timing: id  3 | task 11491 |        eval time =    8371.71 ms /   747 tokens (   11.21 ms per token,    89.23 tokens per second)
2.25.733.023 I slot print_timing: id  3 | task 11491 |       total time =    8462.21 ms /   795 tokens
2.25.733.024 I slot print_timing: id  3 | task 11491 |    graphs reused =      12161
2.25.733.041 I slot      release: id  3 | task 11491 | stop processing: n_tokens = 794, truncated = 0
2.25.746.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1211392080833 (best rejected sim = 0.045)
2.25.746.570 I slot launch_slot_: id  0 | task 12240 | processing task, is_child = 0
2.25.912.218 W slot   operator(): id  0 | task 12240 | created context checkpoint 1 of 32 (pos_min = 62, pos_max = 62, n_tokens = 63, size = 50.251 MiB)
2.28.940.194 I slot print_timing: id  0 | task 12240 | n_decoded =    271, tg =  90.05 t/s, tg_3s =  90.05 t/s
2.31.941.240 I slot print_timing: id  0 | task 12240 | n_decoded =    541, tg =  90.01 t/s, tg_3s =  89.97 t/s
2.34.944.051 I slot print_timing: id  0 | task 12240 | n_decoded =    811, tg =  89.98 t/s, tg_3s =  89.92 t/s
2.36.181.753 I slot print_timing: id  0 | task 12240 | prompt eval time =     125.86 ms /    67 tokens (    1.88 ms per token,   532.32 tokens per second)
2.36.181.757 I slot print_timing: id  0 | task 12240 |        eval time =   10251.03 ms /   922 tokens (   11.12 ms per token,    89.94 tokens per second)
2.36.181.757 I slot print_timing: id  0 | task 12240 |       total time =   10376.90 ms /   989 tokens
2.36.181.758 I slot print_timing: id  0 | task 12240 |    graphs reused =      13078
2.36.181.780 I slot      release: id  0 | task 12240 | stop processing: n_tokens = 988, truncated = 0
2.36.194.309 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1211426698304 (best rejected sim = 0.046)
2.36.194.355 I slot launch_slot_: id  1 | task 13164 | processing task, is_child = 0
2.36.367.228 W slot   operator(): id  1 | task 13164 | created context checkpoint 1 of 32 (pos_min = 60, pos_max = 60, n_tokens = 61, size = 50.251 MiB)
2.39.387.756 I slot print_timing: id  1 | task 13164 | n_decoded =    270, tg =  89.94 t/s, tg_3s =  89.94 t/s
2.42.392.312 I slot print_timing: id  1 | task 13164 | n_decoded =    539, tg =  89.74 t/s, tg_3s =  89.53 t/s
2.45.393.423 I slot print_timing: id  1 | task 13164 | n_decoded =    806, tg =  89.48 t/s, tg_3s =  88.97 t/s
2.48.398.102 I slot print_timing: id  1 | task 13164 | n_decoded =   1074, tg =  89.41 t/s, tg_3s =  89.19 t/s
2.51.405.441 I slot print_timing: id  1 | task 13164 | n_decoded =   1342, tg =  89.35 t/s, tg_3s =  89.12 t/s
2.54.408.675 I slot print_timing: id  1 | task 13164 | n_decoded =   1610, tg =  89.33 t/s, tg_3s =  89.24 t/s
2.57.409.499 I slot print_timing: id  1 | task 13164 | n_decoded =   1878, tg =  89.33 t/s, tg_3s =  89.31 t/s
3.00.420.183 I slot print_timing: id  1 | task 13164 | n_decoded =   2147, tg =  89.33 t/s, tg_3s =  89.35 t/s
3.03.424.364 I slot print_timing: id  1 | task 13164 | n_decoded =   2415, tg =  89.32 t/s, tg_3s =  89.21 t/s
3.06.428.356 I slot print_timing: id  1 | task 13164 | n_decoded =   2683, tg =  89.31 t/s, tg_3s =  89.21 t/s
3.09.437.068 I slot print_timing: id  1 | task 13164 | n_decoded =   2951, tg =  89.29 t/s, tg_3s =  89.07 t/s
3.10.801.443 I slot print_timing: id  1 | task 13164 | prompt eval time =     125.56 ms /    65 tokens (    1.93 ms per token,   517.66 tokens per second)
3.10.801.447 I slot print_timing: id  1 | task 13164 |        eval time =   34415.64 ms /  3072 tokens (   11.20 ms per token,    89.26 tokens per second)
3.10.801.447 I slot print_timing: id  1 | task 13164 |       total time =   34541.20 ms /  3137 tokens
3.10.801.448 I slot print_timing: id  1 | task 13164 |    graphs reused =      16136
3.10.801.468 I slot      release: id  1 | task 13164 | stop processing: n_tokens = 3136, truncated = 0
3.10.813.321 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1211461627381 (best rejected sim = 0.064)
3.10.813.363 I slot launch_slot_: id  2 | task 16238 | processing task, is_child = 0
3.10.979.237 W slot   operator(): id  2 | task 16238 | created context checkpoint 1 of 32 (pos_min = 42, pos_max = 42, n_tokens = 43, size = 50.251 MiB)
3.14.010.426 I slot print_timing: id  2 | task 16238 | n_decoded =    271, tg =  89.95 t/s, tg_3s =  89.95 t/s
3.17.015.583 I slot print_timing: id  2 | task 16238 | n_decoded =    541, tg =  89.90 t/s, tg_3s =  89.85 t/s
3.19.199.359 I slot print_timing: id  2 | task 16238 | prompt eval time =      83.40 ms /    47 tokens (    1.77 ms per token,   563.52 tokens per second)
3.19.199.362 I slot print_timing: id  2 | task 16238 |        eval time =    8201.71 ms /   737 tokens (   11.13 ms per token,    89.86 tokens per second)
3.19.199.363 I slot print_timing: id  2 | task 16238 |       total time =    8285.12 ms /   784 tokens
3.19.199.364 I slot print_timing: id  2 | task 16238 |    graphs reused =      16868
3.19.199.380 I slot      release: id  2 | task 16238 | stop processing: n_tokens = 783, truncated = 0
3.19.216.563 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.006
3.19.276.369 I slot launch_slot_: id  2 | task 16977 | processing task, is_child = 0
3.19.324.358 W slot   operator(): id  2 | task 16977 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
3.22.163.140 I slot print_timing: id  2 | task 16977 | prompt eval time =      66.30 ms /    27 tokens (    2.46 ms per token,   407.27 tokens per second)
3.22.163.144 I slot print_timing: id  2 | task 16977 |        eval time =    2820.45 ms /   256 tokens (   11.02 ms per token,    90.77 tokens per second)
3.22.163.144 I slot print_timing: id  2 | task 16977 |       total time =    2886.75 ms /   283 tokens
3.22.163.145 I slot print_timing: id  2 | task 16977 |    graphs reused =      17121
3.22.163.160 I slot      release: id  2 | task 16977 | stop processing: n_tokens = 282, truncated = 0
3.22.193.634 I srv    operator(): operator(): cleaning up before exit...
