0.00.032.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.277 W srv  llama_server: -----------------
0.00.033.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.279 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.280 W srv  llama_server: -----------------
0.00.034.620 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.343.086 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.04.343.343 W no implementations specified for speculative decoding
0.04.343.350 W no implementations specified for speculative decoding
0.04.343.350 W no implementations specified for speculative decoding
0.04.343.351 W no implementations specified for speculative decoding
0.04.358.319 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.358.357 I srv  llama_server: model loaded
0.04.358.361 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.140.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.37.081.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.190
0.37.383.983 I slot launch_slot_: id  0 | task 694 | processing task, is_child = 0
0.37.391.423 W slot   operator(): id  0 | task 694 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.37.474.162 W slot   operator(): id  0 | task 694 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.37.596.189 W slot   operator(): id  0 | task 694 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
0.41.177.551 I slot print_timing: id  0 | task 694 | n_decoded =    100, tg =  28.30 t/s, tg_3s =  28.30 t/s
0.42.218.589 I slot print_timing: id  0 | task 694 | prompt eval time =     259.61 ms /    62 tokens (    4.19 ms per token,   238.82 tokens per second)
0.42.218.594 I slot print_timing: id  0 | task 694 |        eval time =    4574.94 ms /   129 tokens (   35.46 ms per token,    28.20 tokens per second)
0.42.218.594 I slot print_timing: id  0 | task 694 |       total time =    4834.56 ms /   191 tokens
0.42.218.595 I slot print_timing: id  0 | task 694 |    graphs reused =        798
0.42.218.616 I slot      release: id  0 | task 694 | stop processing: n_tokens = 232, truncated = 0
0.42.231.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.395 (> 0.100 thold), f_keep = 0.194
0.42.588.576 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
0.42.596.130 W slot   operator(): id  0 | task 825 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.42.682.041 W slot   operator(): id  0 | task 825 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.42.824.641 W slot   operator(): id  0 | task 825 | created context checkpoint 5 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 149.626 MiB)
0.46.408.114 I slot print_timing: id  0 | task 825 | n_decoded =    100, tg =  28.30 t/s, tg_3s =  28.30 t/s
0.48.377.895 I slot print_timing: id  0 | task 825 | prompt eval time =     285.67 ms /    72 tokens (    3.97 ms per token,   252.04 tokens per second)
0.48.377.898 I slot print_timing: id  0 | task 825 |        eval time =    5503.60 ms /   155 tokens (   35.51 ms per token,    28.16 tokens per second)
0.48.377.899 I slot print_timing: id  0 | task 825 |       total time =    5789.27 ms /   227 tokens
0.48.377.899 I slot print_timing: id  0 | task 825 |    graphs reused =        950
0.48.377.921 I slot      release: id  0 | task 825 | stop processing: n_tokens = 268, truncated = 0
0.48.391.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.168
0.48.806.520 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
0.48.813.863 W slot   operator(): id  0 | task 982 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.48.901.930 W slot   operator(): id  0 | task 982 | created context checkpoint 5 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.49.013.799 W slot   operator(): id  0 | task 982 | created context checkpoint 6 of 32 (pos_min = 85, pos_max = 85, n_tokens = 86, size = 149.626 MiB)
0.52.607.484 I slot print_timing: id  0 | task 982 | n_decoded =    100, tg =  28.21 t/s, tg_3s =  28.21 t/s
0.55.624.211 I slot print_timing: id  0 | task 982 | n_decoded =    184, tg =  28.04 t/s, tg_3s =  27.84 t/s
0.55.945.865 I slot print_timing: id  0 | task 982 | prompt eval time =     255.47 ms /    48 tokens (    5.32 ms per token,   187.89 tokens per second)
0.55.945.868 I slot print_timing: id  0 | task 982 |        eval time =    6883.83 ms /   193 tokens (   35.67 ms per token,    28.04 tokens per second)
0.55.945.869 I slot print_timing: id  0 | task 982 |       total time =    7139.30 ms /   241 tokens
0.55.945.870 I slot print_timing: id  0 | task 982 |    graphs reused =       1140
0.55.945.890 I slot      release: id  0 | task 982 | stop processing: n_tokens = 282, truncated = 0
0.55.965.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.413 (> 0.100 thold), f_keep = 0.160
0.56.439.188 I slot launch_slot_: id  0 | task 1177 | processing task, is_child = 0
0.56.446.556 W slot   operator(): id  0 | task 1177 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.56.527.657 W slot   operator(): id  0 | task 1177 | created context checkpoint 6 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.56.652.969 W slot   operator(): id  0 | task 1177 | created context checkpoint 7 of 32 (pos_min = 104, pos_max = 104, n_tokens = 105, size = 149.626 MiB)
1.00.236.500 I slot print_timing: id  0 | task 1177 | n_decoded =    100, tg =  28.28 t/s, tg_3s =  28.28 t/s
1.02.038.219 I slot print_timing: id  0 | task 1177 | prompt eval time =     261.80 ms /    67 tokens (    3.91 ms per token,   255.92 tokens per second)
1.02.038.223 I slot print_timing: id  0 | task 1177 |        eval time =    5337.18 ms /   150 tokens (   35.58 ms per token,    28.10 tokens per second)
1.02.038.223 I slot print_timing: id  0 | task 1177 |       total time =    5598.98 ms /   217 tokens
1.02.038.224 I slot print_timing: id  0 | task 1177 |    graphs reused =       1287
1.02.038.242 I slot      release: id  0 | task 1177 | stop processing: n_tokens = 258, truncated = 0
1.02.051.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.174
1.02.578.044 I slot launch_slot_: id  0 | task 1329 | processing task, is_child = 0
1.02.585.467 W slot   operator(): id  0 | task 1329 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.02.667.176 W slot   operator(): id  0 | task 1329 | created context checkpoint 7 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.02.789.215 W slot   operator(): id  0 | task 1329 | created context checkpoint 8 of 32 (pos_min = 102, pos_max = 102, n_tokens = 103, size = 149.626 MiB)
1.06.372.491 I slot print_timing: id  0 | task 1329 | n_decoded =    100, tg =  28.29 t/s, tg_3s =  28.29 t/s
1.07.586.076 I slot print_timing: id  0 | task 1329 | prompt eval time =     258.98 ms /    65 tokens (    3.98 ms per token,   250.98 tokens per second)
1.07.586.080 I slot print_timing: id  0 | task 1329 |        eval time =    4749.00 ms /   134 tokens (   35.44 ms per token,    28.22 tokens per second)
1.07.586.081 I slot print_timing: id  0 | task 1329 |       total time =    5007.98 ms /   199 tokens
1.07.586.081 I slot print_timing: id  0 | task 1329 |    graphs reused =       1419
1.07.586.112 I slot      release: id  0 | task 1329 | stop processing: n_tokens = 240, truncated = 0
1.07.604.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.506 (> 0.100 thold), f_keep = 0.188
1.08.245.605 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
1.08.252.923 W slot   operator(): id  0 | task 1465 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.08.335.437 W slot   operator(): id  0 | task 1465 | created context checkpoint 8 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.08.446.407 W slot   operator(): id  0 | task 1465 | created context checkpoint 9 of 32 (pos_min = 84, pos_max = 84, n_tokens = 85, size = 149.626 MiB)
1.12.033.349 I slot print_timing: id  0 | task 1465 | n_decoded =    100, tg =  28.26 t/s, tg_3s =  28.26 t/s
1.15.052.748 I slot print_timing: id  0 | task 1465 | n_decoded =    184, tg =  28.06 t/s, tg_3s =  27.82 t/s
1.15.195.770 I slot print_timing: id  0 | task 1465 | prompt eval time =     248.69 ms /    47 tokens (    5.29 ms per token,   188.99 tokens per second)
1.15.195.774 I slot print_timing: id  0 | task 1465 |        eval time =    6701.42 ms /   188 tokens (   35.65 ms per token,    28.05 tokens per second)
1.15.195.774 I slot print_timing: id  0 | task 1465 |       total time =    6950.12 ms /   235 tokens
1.15.195.775 I slot print_timing: id  0 | task 1465 |    graphs reused =       1604
1.15.195.796 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 276, truncated = 0
1.15.216.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.681 (> 0.100 thold), f_keep = 0.170
1.15.216.038 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 603.080 MiB)
1.15.245.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 753.217 MiB)
1.15.280.350 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 902.350 MiB)
1.16.015.037 I slot launch_slot_: id  0 | task 1655 | processing task, is_child = 0
1.16.022.382 W slot   operator(): id  0 | task 1655 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.16.105.845 W slot   operator(): id  0 | task 1655 | created context checkpoint 9 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
1.16.219.065 W slot   operator(): id  0 | task 1655 | created context checkpoint 10 of 32 (pos_min = 64, pos_max = 64, n_tokens = 65, size = 149.626 MiB)
1.18.120.602 I slot print_timing: id  0 | task 1655 | prompt eval time =     251.66 ms /    27 tokens (    9.32 ms per token,   107.29 tokens per second)
1.18.120.605 I slot print_timing: id  0 | task 1655 |        eval time =    1853.85 ms /    53 tokens (   34.98 ms per token,    28.59 tokens per second)
1.18.120.605 I slot print_timing: id  0 | task 1655 |       total time =    2105.52 ms /    80 tokens
1.18.120.606 I slot print_timing: id  0 | task 1655 |    graphs reused =       1655
1.18.120.625 I slot      release: id  0 | task 1655 | stop processing: n_tokens = 121, truncated = 0
1.18.159.421 I srv    operator(): operator(): cleaning up before exit...
