0.00.031.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.998 W srv  llama_server: -----------------
0.00.031.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.999 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.000 W srv  llama_server: -----------------
0.00.033.274 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.23.131.841 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.23.132.006 W no implementations specified for speculative decoding
0.23.132.010 W no implementations specified for speculative decoding
0.23.132.011 W no implementations specified for speculative decoding
0.23.132.011 W no implementations specified for speculative decoding
0.23.153.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.153.260 I srv  llama_server: model loaded
0.23.153.280 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.420.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.47.949.249 I slot print_timing: id  0 | task 33 | n_decoded =    532, tg =  28.78 t/s, tg_3s =  28.56 t/s
0.50.956.818 I slot print_timing: id  0 | task 33 | n_decoded =    619, tg =  28.80 t/s, tg_3s =  28.93 t/s
0.53.957.731 I slot print_timing: id  0 | task 33 | n_decoded =    705, tg =  28.78 t/s, tg_3s =  28.66 t/s
0.56.971.512 I slot print_timing: id  0 | task 33 | n_decoded =    792, tg =  28.79 t/s, tg_3s =  28.87 t/s
0.59.985.851 I slot print_timing: id  0 | task 33 | n_decoded =    879, tg =  28.80 t/s, tg_3s =  28.86 t/s
1.03.019.836 I slot print_timing: id  0 | task 33 | n_decoded =    962, tg =  28.67 t/s, tg_3s =  27.36 t/s
1.06.039.513 I slot print_timing: id  0 | task 33 | n_decoded =   1049, tg =  28.68 t/s, tg_3s =  28.81 t/s
1.09.056.193 I slot print_timing: id  0 | task 33 | n_decoded =   1136, tg =  28.69 t/s, tg_3s =  28.84 t/s
1.12.071.824 I slot print_timing: id  0 | task 33 | n_decoded =   1222, tg =  28.68 t/s, tg_3s =  28.52 t/s
1.15.094.418 I slot print_timing: id  0 | task 33 | n_decoded =   1309, tg =  28.69 t/s, tg_3s =  28.78 t/s
1.18.116.539 I slot print_timing: id  0 | task 33 | n_decoded =   1396, tg =  28.69 t/s, tg_3s =  28.79 t/s
1.21.139.760 I slot print_timing: id  0 | task 33 | n_decoded =   1482, tg =  28.68 t/s, tg_3s =  28.45 t/s
1.24.162.708 I slot print_timing: id  0 | task 33 | n_decoded =   1569, tg =  28.68 t/s, tg_3s =  28.78 t/s
1.27.193.073 I slot print_timing: id  0 | task 33 | n_decoded =   1656, tg =  28.68 t/s, tg_3s =  28.71 t/s
1.30.224.163 I slot print_timing: id  0 | task 33 | n_decoded =   1742, tg =  28.67 t/s, tg_3s =  28.37 t/s
1.33.254.197 I slot print_timing: id  0 | task 33 | n_decoded =   1829, tg =  28.67 t/s, tg_3s =  28.71 t/s
1.36.283.974 I slot print_timing: id  0 | task 33 | n_decoded =   1916, tg =  28.67 t/s, tg_3s =  28.71 t/s
1.39.313.959 I slot print_timing: id  0 | task 33 | n_decoded =   1993, tg =  28.53 t/s, tg_3s =  25.41 t/s
1.42.342.665 I slot print_timing: id  0 | task 33 | n_decoded =   2080, tg =  28.54 t/s, tg_3s =  28.73 t/s
1.45.375.526 I slot print_timing: id  0 | task 33 | n_decoded =   2167, tg =  28.55 t/s, tg_3s =  28.69 t/s
1.48.378.124 I slot print_timing: id  0 | task 33 | n_decoded =   2252, tg =  28.54 t/s, tg_3s =  28.31 t/s
1.51.412.942 I slot print_timing: id  0 | task 33 | n_decoded =   2339, tg =  28.54 t/s, tg_3s =  28.67 t/s
1.54.415.129 I slot print_timing: id  0 | task 33 | n_decoded =   2425, tg =  28.54 t/s, tg_3s =  28.65 t/s
1.57.422.355 I slot print_timing: id  0 | task 33 | n_decoded =   2510, tg =  28.54 t/s, tg_3s =  28.27 t/s
2.00.436.677 I slot print_timing: id  0 | task 33 | n_decoded =   2596, tg =  28.54 t/s, tg_3s =  28.53 t/s
2.03.437.777 I slot print_timing: id  0 | task 33 | n_decoded =   2682, tg =  28.54 t/s, tg_3s =  28.66 t/s
2.06.465.326 I slot print_timing: id  0 | task 33 | n_decoded =   2767, tg =  28.52 t/s, tg_3s =  28.08 t/s
2.09.474.636 I slot print_timing: id  0 | task 33 | n_decoded =   2853, tg =  28.53 t/s, tg_3s =  28.58 t/s
2.12.481.514 I slot print_timing: id  0 | task 33 | n_decoded =   2939, tg =  28.53 t/s, tg_3s =  28.60 t/s
2.15.495.066 I slot print_timing: id  0 | task 33 | n_decoded =   3024, tg =  28.52 t/s, tg_3s =  28.21 t/s
2.17.172.451 I slot print_timing: id  0 | task 33 | prompt eval time =     362.19 ms /    76 tokens (    4.77 ms per token,   209.83 tokens per second)
2.17.172.454 I slot print_timing: id  0 | task 33 |        eval time =  107711.24 ms /  3072 tokens (   35.06 ms per token,    28.52 tokens per second)
2.17.172.455 I slot print_timing: id  0 | task 33 |       total time =  108073.44 ms /  3148 tokens
2.17.172.456 I slot print_timing: id  0 | task 33 |    graphs reused =       3087
2.17.172.870 I slot      release: id  0 | task 33 | stop processing: n_tokens = 3189, truncated = 0
2.17.196.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.17.486.846 I slot launch_slot_: id  0 | task 3107 | processing task, is_child = 0
2.17.494.305 W slot   operator(): id  0 | task 3107 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.17.577.808 W slot   operator(): id  0 | task 3107 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.17.717.785 W slot   operator(): id  0 | task 3107 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.21.182.465 I slot print_timing: id  0 | task 3107 | n_decoded =    100, tg =  29.26 t/s, tg_3s =  29.26 t/s
2.24.184.040 I slot print_timing: id  0 | task 3107 | n_decoded =    187, tg =  29.13 t/s, tg_3s =  28.98 t/s
2.27.215.836 I slot print_timing: id  0 | task 3107 | n_decoded =    275, tg =  29.10 t/s, tg_3s =  29.03 t/s
2.30.242.028 I slot print_timing: id  0 | task 3107 | n_decoded =    362, tg =  29.01 t/s, tg_3s =  28.75 t/s
2.33.255.438 I slot print_timing: id  0 | task 3107 | n_decoded =    448, tg =  28.92 t/s, tg_3s =  28.54 t/s
2.36.275.360 I slot print_timing: id  0 | task 3107 | n_decoded =    535, tg =  28.90 t/s, tg_3s =  28.81 t/s
2.39.285.621 I slot print_timing: id  0 | task 3107 | n_decoded =    622, tg =  28.90 t/s, tg_3s =  28.90 t/s
2.42.309.055 I slot print_timing: id  0 | task 3107 | n_decoded =    709, tg =  28.89 t/s, tg_3s =  28.78 t/s
2.45.332.863 I slot print_timing: id  0 | task 3107 | n_decoded =    796, tg =  28.87 t/s, tg_3s =  28.77 t/s
2.48.356.017 I slot print_timing: id  0 | task 3107 | n_decoded =    883, tg =  28.86 t/s, tg_3s =  28.78 t/s
2.51.388.188 I slot print_timing: id  0 | task 3107 | n_decoded =    970, tg =  28.85 t/s, tg_3s =  28.69 t/s
2.54.413.257 I slot print_timing: id  0 | task 3107 | n_decoded =   1057, tg =  28.84 t/s, tg_3s =  28.76 t/s
2.57.438.165 I slot print_timing: id  0 | task 3107 | n_decoded =   1144, tg =  28.84 t/s, tg_3s =  28.76 t/s
3.00.440.790 I slot print_timing: id  0 | task 3107 | n_decoded =   1230, tg =  28.82 t/s, tg_3s =  28.64 t/s
3.03.469.420 I slot print_timing: id  0 | task 3107 | n_decoded =   1317, tg =  28.82 t/s, tg_3s =  28.73 t/s
3.06.502.809 I slot print_timing: id  0 | task 3107 | n_decoded =   1404, tg =  28.81 t/s, tg_3s =  28.68 t/s
3.09.506.159 I slot print_timing: id  0 | task 3107 | n_decoded =   1490, tg =  28.80 t/s, tg_3s =  28.63 t/s
3.12.539.768 I slot print_timing: id  0 | task 3107 | n_decoded =   1577, tg =  28.79 t/s, tg_3s =  28.68 t/s
3.15.571.565 I slot print_timing: id  0 | task 3107 | n_decoded =   1664, tg =  28.79 t/s, tg_3s =  28.70 t/s
3.18.580.530 I slot print_timing: id  0 | task 3107 | n_decoded =   1750, tg =  28.78 t/s, tg_3s =  28.58 t/s
3.21.587.424 I slot print_timing: id  0 | task 3107 | n_decoded =   1836, tg =  28.77 t/s, tg_3s =  28.60 t/s
3.24.621.736 I slot print_timing: id  0 | task 3107 | n_decoded =   1923, tg =  28.76 t/s, tg_3s =  28.67 t/s
3.27.639.827 I slot print_timing: id  0 | task 3107 | n_decoded =   2009, tg =  28.75 t/s, tg_3s =  28.49 t/s
3.30.640.261 I slot print_timing: id  0 | task 3107 | n_decoded =   2095, tg =  28.75 t/s, tg_3s =  28.66 t/s
3.33.674.269 I slot print_timing: id  0 | task 3107 | n_decoded =   2182, tg =  28.74 t/s, tg_3s =  28.67 t/s
3.36.688.076 I slot print_timing: id  0 | task 3107 | n_decoded =   2268, tg =  28.74 t/s, tg_3s =  28.54 t/s
3.39.701.394 I slot print_timing: id  0 | task 3107 | n_decoded =   2354, tg =  28.73 t/s, tg_3s =  28.54 t/s
3.42.705.541 I slot print_timing: id  0 | task 3107 | n_decoded =   2440, tg =  28.73 t/s, tg_3s =  28.63 t/s
3.45.736.505 I slot print_timing: id  0 | task 3107 | n_decoded =   2526, tg =  28.71 t/s, tg_3s =  28.37 t/s
3.48.741.188 I slot print_timing: id  0 | task 3107 | n_decoded =   2612, tg =  28.71 t/s, tg_3s =  28.62 t/s
3.51.750.917 I slot print_timing: id  0 | task 3107 | n_decoded =   2698, tg =  28.71 t/s, tg_3s =  28.57 t/s
3.54.775.984 I slot print_timing: id  0 | task 3107 | n_decoded =   2784, tg =  28.70 t/s, tg_3s =  28.43 t/s
3.57.793.246 I slot print_timing: id  0 | task 3107 | n_decoded =   2870, tg =  28.69 t/s, tg_3s =  28.50 t/s
4.00.803.133 I slot print_timing: id  0 | task 3107 | n_decoded =   2956, tg =  28.69 t/s, tg_3s =  28.57 t/s
4.03.835.820 I slot print_timing: id  0 | task 3107 | n_decoded =   3042, tg =  28.68 t/s, tg_3s =  28.36 t/s
4.04.884.753 I slot print_timing: id  0 | task 3107 | prompt eval time =     278.26 ms /    58 tokens (    4.80 ms per token,   208.44 tokens per second)
4.04.884.757 I slot print_timing: id  0 | task 3107 |        eval time =  107119.61 ms /  3072 tokens (   34.87 ms per token,    28.68 tokens per second)
4.04.884.758 I slot print_timing: id  0 | task 3107 |       total time =  107397.87 ms /  3130 tokens
4.04.884.758 I slot print_timing: id  0 | task 3107 |    graphs reused =       6145
4.04.891.033 I slot      release: id  0 | task 3107 | stop processing: n_tokens = 3171, truncated = 0
4.04.911.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
4.05.265.026 I slot launch_slot_: id  0 | task 6181 | processing task, is_child = 0
4.05.272.485 W slot   operator(): id  0 | task 6181 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
4.05.354.039 W slot   operator(): id  0 | task 6181 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
4.05.504.938 W slot   operator(): id  0 | task 6181 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
4.08.999.539 I slot print_timing: id  0 | task 6181 | n_decoded =    100, tg =  29.02 t/s, tg_3s =  29.02 t/s
4.12.004.918 I slot print_timing: id  0 | task 6181 | n_decoded =    187, tg =  28.98 t/s, tg_3s =  28.95 t/s
4.15.005.616 I slot print_timing: id  0 | task 6181 | n_decoded =    274, tg =  28.99 t/s, tg_3s =  28.99 t/s
4.18.008.181 I slot print_timing: id  0 | task 6181 | n_decoded =    361, tg =  28.98 t/s, tg_3s =  28.98 t/s
4.21.021.229 I slot print_timing: id  0 | task 6181 | n_decoded =    448, tg =  28.96 t/s, tg_3s =  28.87 t/s
4.24.033.982 I slot print_timing: id  0 | task 6181 | n_decoded =    535, tg =  28.95 t/s, tg_3s =  28.88 t/s
4.27.050.051 I slot print_timing: id  0 | task 6181 | n_decoded =    622, tg =  28.93 t/s, tg_3s =  28.85 t/s
4.30.059.542 I slot print_timing: id  0 | task 6181 | n_decoded =    708, tg =  28.89 t/s, tg_3s =  28.58 t/s
4.33.061.147 I slot print_timing: id  0 | task 6181 | n_decoded =    794, tg =  28.86 t/s, tg_3s =  28.65 t/s
4.36.084.061 I slot print_timing: id  0 | task 6181 | n_decoded =    880, tg =  28.82 t/s, tg_3s =  28.45 t/s
4.39.106.174 I slot print_timing: id  0 | task 6181 | n_decoded =    966, tg =  28.79 t/s, tg_3s =  28.46 t/s
4.42.109.079 I slot print_timing: id  0 | task 6181 | n_decoded =   1052, tg =  28.78 t/s, tg_3s =  28.64 t/s
4.45.142.769 I slot print_timing: id  0 | task 6181 | n_decoded =   1139, tg =  28.77 t/s, tg_3s =  28.68 t/s
4.48.143.702 I slot print_timing: id  0 | task 6181 | n_decoded =   1225, tg =  28.76 t/s, tg_3s =  28.66 t/s
4.51.177.982 I slot print_timing: id  0 | task 6181 | n_decoded =   1312, tg =  28.76 t/s, tg_3s =  28.67 t/s
4.54.185.167 I slot print_timing: id  0 | task 6181 | n_decoded =   1398, tg =  28.75 t/s, tg_3s =  28.60 t/s
4.57.192.560 I slot print_timing: id  0 | task 6181 | n_decoded =   1484, tg =  28.74 t/s, tg_3s =  28.60 t/s
5.00.224.016 I slot print_timing: id  0 | task 6181 | n_decoded =   1571, tg =  28.74 t/s, tg_3s =  28.70 t/s
5.03.227.427 I slot print_timing: id  0 | task 6181 | n_decoded =   1657, tg =  28.73 t/s, tg_3s =  28.63 t/s
5.06.241.788 I slot print_timing: id  0 | task 6181 | n_decoded =   1743, tg =  28.72 t/s, tg_3s =  28.53 t/s
5.09.249.779 I slot print_timing: id  0 | task 6181 | n_decoded =   1829, tg =  28.71 t/s, tg_3s =  28.59 t/s
5.12.250.965 I slot print_timing: id  0 | task 6181 | n_decoded =   1915, tg =  28.71 t/s, tg_3s =  28.66 t/s
5.15.266.572 I slot print_timing: id  0 | task 6181 | n_decoded =   2001, tg =  28.70 t/s, tg_3s =  28.52 t/s
5.18.273.830 I slot print_timing: id  0 | task 6181 | n_decoded =   2087, tg =  28.70 t/s, tg_3s =  28.60 t/s
5.21.279.534 I slot print_timing: id  0 | task 6181 | n_decoded =   2173, tg =  28.70 t/s, tg_3s =  28.61 t/s
5.24.305.764 I slot print_timing: id  0 | task 6181 | n_decoded =   2259, tg =  28.68 t/s, tg_3s =  28.42 t/s
5.27.314.164 I slot print_timing: id  0 | task 6181 | n_decoded =   2345, tg =  28.68 t/s, tg_3s =  28.59 t/s
5.30.329.061 I slot print_timing: id  0 | task 6181 | n_decoded =   2431, tg =  28.68 t/s, tg_3s =  28.53 t/s
5.33.347.072 I slot print_timing: id  0 | task 6181 | n_decoded =   2517, tg =  28.67 t/s, tg_3s =  28.50 t/s
5.36.360.092 I slot print_timing: id  0 | task 6181 | n_decoded =   2603, tg =  28.67 t/s, tg_3s =  28.54 t/s
5.39.375.612 I slot print_timing: id  0 | task 6181 | n_decoded =   2689, tg =  28.66 t/s, tg_3s =  28.52 t/s
5.42.395.558 I slot print_timing: id  0 | task 6181 | n_decoded =   2775, tg =  28.65 t/s, tg_3s =  28.48 t/s
5.45.406.887 I slot print_timing: id  0 | task 6181 | n_decoded =   2861, tg =  28.65 t/s, tg_3s =  28.56 t/s
5.48.425.593 I slot print_timing: id  0 | task 6181 | n_decoded =   2947, tg =  28.65 t/s, tg_3s =  28.49 t/s
5.51.453.000 I slot print_timing: id  0 | task 6181 | n_decoded =   3033, tg =  28.64 t/s, tg_3s =  28.41 t/s
5.52.817.324 I slot print_timing: id  0 | task 6181 | prompt eval time =     288.23 ms /    55 tokens (    5.24 ms per token,   190.82 tokens per second)
5.52.817.328 I slot print_timing: id  0 | task 6181 |        eval time =  107264.04 ms /  3072 tokens (   34.92 ms per token,    28.64 tokens per second)
5.52.817.329 I slot print_timing: id  0 | task 6181 |       total time =  107552.26 ms /  3127 tokens
5.52.817.329 I slot print_timing: id  0 | task 6181 |    graphs reused =       9203
5.52.817.453 I slot      release: id  0 | task 6181 | stop processing: n_tokens = 3168, truncated = 0
5.52.843.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
5.53.330.010 I slot launch_slot_: id  0 | task 9255 | processing task, is_child = 0
5.53.352.577 W slot   operator(): id  0 | task 9255 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
5.53.430.217 W slot   operator(): id  0 | task 9255 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
5.53.577.055 W slot   operator(): id  0 | task 9255 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
5.57.050.129 I slot print_timing: id  0 | task 9255 | n_decoded =    100, tg =  29.20 t/s, tg_3s =  29.20 t/s
6.00.058.319 I slot print_timing: id  0 | task 9255 | n_decoded =    187, tg =  29.07 t/s, tg_3s =  28.92 t/s
6.03.059.966 I slot print_timing: id  0 | task 9255 | n_decoded =    274, tg =  29.04 t/s, tg_3s =  28.98 t/s
6.06.068.411 I slot print_timing: id  0 | task 9255 | n_decoded =    361, tg =  29.01 t/s, tg_3s =  28.92 t/s
6.09.095.255 I slot print_timing: id  0 | task 9255 | n_decoded =    448, tg =  28.96 t/s, tg_3s =  28.74 t/s
6.12.112.506 I slot print_timing: id  0 | task 9255 | n_decoded =    535, tg =  28.94 t/s, tg_3s =  28.83 t/s
6.15.130.750 I slot print_timing: id  0 | task 9255 | n_decoded =    622, tg =  28.92 t/s, tg_3s =  28.82 t/s
6.18.133.114 I slot print_timing: id  0 | task 9255 | n_decoded =    708, tg =  28.89 t/s, tg_3s =  28.64 t/s
6.21.164.548 I slot print_timing: id  0 | task 9255 | n_decoded =    795, tg =  28.87 t/s, tg_3s =  28.70 t/s
6.24.192.134 I slot print_timing: id  0 | task 9255 | n_decoded =    882, tg =  28.85 t/s, tg_3s =  28.74 t/s
6.27.205.774 I slot print_timing: id  0 | task 9255 | n_decoded =    968, tg =  28.83 t/s, tg_3s =  28.54 t/s
6.30.238.210 I slot print_timing: id  0 | task 9255 | n_decoded =   1055, tg =  28.81 t/s, tg_3s =  28.69 t/s
6.33.239.269 I slot print_timing: id  0 | task 9255 | n_decoded =   1141, tg =  28.80 t/s, tg_3s =  28.66 t/s
6.36.246.816 I slot print_timing: id  0 | task 9255 | n_decoded =   1227, tg =  28.79 t/s, tg_3s =  28.59 t/s
6.39.251.151 I slot print_timing: id  0 | task 9255 | n_decoded =   1313, tg =  28.78 t/s, tg_3s =  28.63 t/s
6.42.252.735 I slot print_timing: id  0 | task 9255 | n_decoded =   1399, tg =  28.77 t/s, tg_3s =  28.65 t/s
6.45.263.928 I slot print_timing: id  0 | task 9255 | n_decoded =   1485, tg =  28.76 t/s, tg_3s =  28.56 t/s
6.48.268.181 I slot print_timing: id  0 | task 9255 | n_decoded =   1571, tg =  28.75 t/s, tg_3s =  28.63 t/s
6.51.280.298 I slot print_timing: id  0 | task 9255 | n_decoded =   1657, tg =  28.74 t/s, tg_3s =  28.55 t/s
6.54.302.057 I slot print_timing: id  0 | task 9255 | n_decoded =   1743, tg =  28.73 t/s, tg_3s =  28.46 t/s
6.57.315.772 I slot print_timing: id  0 | task 9255 | n_decoded =   1829, tg =  28.72 t/s, tg_3s =  28.54 t/s
7.00.325.199 I slot print_timing: id  0 | task 9255 | n_decoded =   1915, tg =  28.71 t/s, tg_3s =  28.58 t/s
7.03.344.616 I slot print_timing: id  0 | task 9255 | n_decoded =   2001, tg =  28.70 t/s, tg_3s =  28.48 t/s
7.06.350.826 I slot print_timing: id  0 | task 9255 | n_decoded =   2087, tg =  28.70 t/s, tg_3s =  28.61 t/s
7.09.361.227 I slot print_timing: id  0 | task 9255 | n_decoded =   2173, tg =  28.69 t/s, tg_3s =  28.57 t/s
7.12.380.348 I slot print_timing: id  0 | task 9255 | n_decoded =   2259, tg =  28.68 t/s, tg_3s =  28.49 t/s
7.15.392.501 I slot print_timing: id  0 | task 9255 | n_decoded =   2345, tg =  28.68 t/s, tg_3s =  28.55 t/s
7.18.403.444 I slot print_timing: id  0 | task 9255 | n_decoded =   2431, tg =  28.67 t/s, tg_3s =  28.56 t/s
7.21.427.709 I slot print_timing: id  0 | task 9255 | n_decoded =   2517, tg =  28.67 t/s, tg_3s =  28.44 t/s
7.24.441.089 I slot print_timing: id  0 | task 9255 | n_decoded =   2603, tg =  28.66 t/s, tg_3s =  28.54 t/s
7.27.456.223 I slot print_timing: id  0 | task 9255 | n_decoded =   2689, tg =  28.66 t/s, tg_3s =  28.52 t/s
7.30.482.874 I slot print_timing: id  0 | task 9255 | n_decoded =   2775, tg =  28.65 t/s, tg_3s =  28.41 t/s
7.33.500.656 I slot print_timing: id  0 | task 9255 | n_decoded =   2861, tg =  28.65 t/s, tg_3s =  28.50 t/s
7.36.517.398 I slot print_timing: id  0 | task 9255 | n_decoded =   2947, tg =  28.64 t/s, tg_3s =  28.51 t/s
7.39.543.802 I slot print_timing: id  0 | task 9255 | n_decoded =   3033, tg =  28.64 t/s, tg_3s =  28.42 t/s
7.40.909.736 I slot print_timing: id  0 | task 9255 | prompt eval time =     294.98 ms /    64 tokens (    4.61 ms per token,   216.96 tokens per second)
7.40.909.739 I slot print_timing: id  0 | task 9255 |        eval time =  107284.72 ms /  3072 tokens (   34.92 ms per token,    28.63 tokens per second)
7.40.909.739 I slot print_timing: id  0 | task 9255 |       total time =  107579.70 ms /  3136 tokens
7.40.909.740 I slot print_timing: id  0 | task 9255 |    graphs reused =      12261
7.40.909.818 I slot      release: id  0 | task 9255 | stop processing: n_tokens = 3177, truncated = 0
7.40.931.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.433 (> 0.100 thold), f_keep = 0.014
7.41.222.611 I slot launch_slot_: id  0 | task 12329 | processing task, is_child = 0
7.41.230.295 W slot   operator(): id  0 | task 12329 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
7.41.314.195 W slot   operator(): id  0 | task 12329 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
7.41.459.024 W slot   operator(): id  0 | task 12329 | created context checkpoint 4 of 32 (pos_min = 99, pos_max = 99, n_tokens = 100, size = 149.626 MiB)
7.44.932.374 I slot print_timing: id  0 | task 12329 | n_decoded =    100, tg =  29.20 t/s, tg_3s =  29.20 t/s
7.47.942.301 I slot print_timing: id  0 | task 12329 | n_decoded =    187, tg =  29.06 t/s, tg_3s =  28.90 t/s
7.50.951.317 I slot print_timing: id  0 | task 12329 | n_decoded =    274, tg =  29.01 t/s, tg_3s =  28.91 t/s
7.53.960.536 I slot print_timing: id  0 | task 12329 | n_decoded =    361, tg =  28.99 t/s, tg_3s =  28.91 t/s
7.56.988.699 I slot print_timing: id  0 | task 12329 | n_decoded =    448, tg =  28.94 t/s, tg_3s =  28.73 t/s
8.00.014.465 I slot print_timing: id  0 | task 12329 | n_decoded =    527, tg =  28.48 t/s, tg_3s =  26.11 t/s
8.03.031.406 I slot print_timing: id  0 | task 12329 | n_decoded =    614, tg =  28.53 t/s, tg_3s =  28.84 t/s
