0.00.138.807 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.140.086 W srv  llama_server: -----------------
0.00.140.088 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.140.088 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.140.089 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.140.089 W srv  llama_server: -----------------
0.00.141.870 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.5-9B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.10.225.985 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.10.226.171 W no implementations specified for speculative decoding
0.10.226.177 W no implementations specified for speculative decoding
0.10.226.177 W no implementations specified for speculative decoding
0.10.226.177 W no implementations specified for speculative decoding
0.10.243.719 I srv  llama_server: model loaded
0.10.243.724 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.971.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.04.642.628 W slot   operator(): id  3 | task 3728 | created context checkpoint 1 of 32 (pos_min = 50, pos_max = 50, n_tokens = 51, size = 50.251 MiB)
1.07.665.893 I slot print_timing: id  3 | task 3728 | n_decoded =    239, tg =  79.59 t/s, tg_3s =  79.59 t/s
1.10.670.071 I slot print_timing: id  3 | task 3728 | n_decoded =    465, tg =  77.41 t/s, tg_3s =  75.23 t/s
1.13.678.175 I slot print_timing: id  3 | task 3728 | n_decoded =    682, tg =  75.65 t/s, tg_3s =  72.14 t/s
1.16.686.663 I slot print_timing: id  3 | task 3728 | n_decoded =    919, tg =  76.43 t/s, tg_3s =  78.78 t/s
1.19.696.258 I slot print_timing: id  3 | task 3728 | n_decoded =   1157, tg =  76.96 t/s, tg_3s =  79.08 t/s
1.22.707.567 I slot print_timing: id  3 | task 3728 | n_decoded =   1396, tg =  77.36 t/s, tg_3s =  79.37 t/s
1.25.709.044 I slot print_timing: id  3 | task 3728 | n_decoded =   1633, tg =  77.59 t/s, tg_3s =  78.96 t/s
1.28.719.166 I slot print_timing: id  3 | task 3728 | n_decoded =   1871, tg =  77.78 t/s, tg_3s =  79.07 t/s
1.31.730.199 I slot print_timing: id  3 | task 3728 | n_decoded =   2109, tg =  77.92 t/s, tg_3s =  79.04 t/s
1.34.731.566 I slot print_timing: id  3 | task 3728 | n_decoded =   2346, tg =  78.02 t/s, tg_3s =  78.96 t/s
1.37.740.202 I slot print_timing: id  3 | task 3728 | n_decoded =   2583, tg =  78.09 t/s, tg_3s =  78.77 t/s
1.40.748.687 I slot print_timing: id  3 | task 3728 | n_decoded =   2817, tg =  78.06 t/s, tg_3s =  77.78 t/s
1.43.756.758 I slot print_timing: id  3 | task 3728 | n_decoded =   3053, tg =  78.09 t/s, tg_3s =  78.46 t/s
1.43.997.010 I slot print_timing: id  3 | task 3728 | prompt eval time =     129.99 ms /    55 tokens (    2.36 ms per token,   423.12 tokens per second)
1.43.997.014 I slot print_timing: id  3 | task 3728 |        eval time =   39333.91 ms /  3072 tokens (   12.80 ms per token,    78.10 tokens per second)
1.43.997.015 I slot print_timing: id  3 | task 3728 |       total time =   39463.90 ms /  3127 tokens
1.43.997.015 I slot print_timing: id  3 | task 3728 |    graphs reused =       6762
1.43.997.056 I slot      release: id  3 | task 3728 | stop processing: n_tokens = 3126, truncated = 0
1.44.019.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1211039227905 (best rejected sim = 0.047)
1.44.020.803 I slot launch_slot_: id  0 | task 6802 | processing task, is_child = 0
1.44.183.539 W slot   operator(): id  0 | task 6802 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 50.251 MiB)
1.47.204.618 I slot print_timing: id  0 | task 6802 | n_decoded =    239, tg =  79.66 t/s, tg_3s =  79.66 t/s
1.50.212.638 I slot print_timing: id  0 | task 6802 | n_decoded =    482, tg =  80.22 t/s, tg_3s =  80.78 t/s
1.52.785.219 I slot print_timing: id  0 | task 6802 | prompt eval time =     126.08 ms /    64 tokens (    1.97 ms per token,   507.61 tokens per second)
1.52.785.223 I slot print_timing: id  0 | task 6802 |        eval time =    8580.98 ms /   686 tokens (   12.51 ms per token,    79.94 tokens per second)
1.52.785.223 I slot print_timing: id  0 | task 6802 |       total time =    8707.06 ms /   750 tokens
1.52.785.224 I slot print_timing: id  0 | task 6802 |    graphs reused =       7444
1.52.785.241 I slot      release: id  0 | task 6802 | stop processing: n_tokens = 749, truncated = 0
1.52.798.860 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1211079759905 (best rejected sim = 0.048)
1.52.798.899 I slot launch_slot_: id  1 | task 7490 | processing task, is_child = 0
1.52.957.798 W slot   operator(): id  1 | task 7490 | created context checkpoint 1 of 32 (pos_min = 57, pos_max = 57, n_tokens = 58, size = 50.251 MiB)
1.55.992.244 I slot print_timing: id  1 | task 7490 | n_decoded =    240, tg =  79.75 t/s, tg_3s =  79.75 t/s
1.58.998.226 I slot print_timing: id  1 | task 7490 | n_decoded =    479, tg =  79.63 t/s, tg_3s =  79.51 t/s
2.02.008.498 I slot print_timing: id  1 | task 7490 | n_decoded =    718, tg =  79.55 t/s, tg_3s =  79.40 t/s
2.05.014.877 I slot print_timing: id  1 | task 7490 | n_decoded =    956, tg =  79.45 t/s, tg_3s =  79.16 t/s
2.08.021.414 I slot print_timing: id  1 | task 7490 | n_decoded =   1194, tg =  79.40 t/s, tg_3s =  79.16 t/s
2.11.021.764 I slot print_timing: id  1 | task 7490 | n_decoded =   1431, tg =  79.33 t/s, tg_3s =  78.99 t/s
2.14.025.266 I slot print_timing: id  1 | task 7490 | n_decoded =   1668, tg =  79.27 t/s, tg_3s =  78.91 t/s
2.17.028.740 I slot print_timing: id  1 | task 7490 | n_decoded =   1906, tg =  79.27 t/s, tg_3s =  79.24 t/s
2.20.031.677 I slot print_timing: id  1 | task 7490 | n_decoded =   2142, tg =  79.19 t/s, tg_3s =  78.59 t/s
2.23.031.948 I slot print_timing: id  1 | task 7490 | n_decoded =   2379, tg =  79.17 t/s, tg_3s =  78.99 t/s
2.26.033.631 I slot print_timing: id  1 | task 7490 | n_decoded =   2616, tg =  79.15 t/s, tg_3s =  78.96 t/s
2.29.041.964 I slot print_timing: id  1 | task 7490 | n_decoded =   2854, tg =  79.15 t/s, tg_3s =  79.11 t/s
2.31.807.067 I slot print_timing: id  1 | task 7490 | prompt eval time =     135.81 ms /    62 tokens (    2.19 ms per token,   456.52 tokens per second)
2.31.807.071 I slot print_timing: id  1 | task 7490 |        eval time =   38824.21 ms /  3072 tokens (   12.64 ms per token,    79.13 tokens per second)
2.31.807.072 I slot print_timing: id  1 | task 7490 |       total time =   38960.02 ms /  3134 tokens
2.31.807.072 I slot print_timing: id  1 | task 7490 |    graphs reused =      10502
2.31.807.089 I slot      release: id  1 | task 7490 | stop processing: n_tokens = 3133, truncated = 0
2.31.821.915 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1211085263774 (best rejected sim = 0.042)
2.31.821.956 I slot launch_slot_: id  2 | task 10564 | processing task, is_child = 0
2.32.155.188 W slot   operator(): id  2 | task 10564 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 50.251 MiB)
2.35.179.181 I slot print_timing: id  2 | task 10564 | n_decoded =    241, tg =  80.22 t/s, tg_3s =  80.22 t/s
2.38.180.136 I slot print_timing: id  2 | task 10564 | n_decoded =    481, tg =  80.10 t/s, tg_3s =  79.97 t/s
2.41.191.338 I slot print_timing: id  2 | task 10564 | n_decoded =    721, tg =  79.97 t/s, tg_3s =  79.70 t/s
2.44.197.023 I slot print_timing: id  2 | task 10564 | n_decoded =    960, tg =  79.85 t/s, tg_3s =  79.52 t/s
2.47.207.695 I slot print_timing: id  2 | task 10564 | n_decoded =   1198, tg =  79.69 t/s, tg_3s =  79.05 t/s
2.50.220.127 I slot print_timing: id  2 | task 10564 | n_decoded =   1437, tg =  79.63 t/s, tg_3s =  79.34 t/s
2.53.229.564 I slot print_timing: id  2 | task 10564 | n_decoded =   1675, tg =  79.56 t/s, tg_3s =  79.08 t/s
2.56.241.729 I slot print_timing: id  2 | task 10564 | n_decoded =   1914, tg =  79.53 t/s, tg_3s =  79.34 t/s
2.59.249.520 I slot print_timing: id  2 | task 10564 | n_decoded =   2151, tg =  79.45 t/s, tg_3s =  78.80 t/s
3.02.261.151 I slot print_timing: id  2 | task 10564 | n_decoded =   2388, tg =  79.37 t/s, tg_3s =  78.69 t/s
3.05.269.496 I slot print_timing: id  2 | task 10564 | n_decoded =   2626, tg =  79.35 t/s, tg_3s =  79.11 t/s
3.08.271.088 I slot print_timing: id  2 | task 10564 | n_decoded =   2862, tg =  79.29 t/s, tg_3s =  78.62 t/s
3.10.940.184 I slot print_timing: id  2 | task 10564 | prompt eval time =     301.38 ms /    72 tokens (    4.19 ms per token,   238.90 tokens per second)
3.10.940.187 I slot print_timing: id  2 | task 10564 |        eval time =   38765.21 ms /  3072 tokens (   12.62 ms per token,    79.25 tokens per second)
3.10.940.188 I slot print_timing: id  2 | task 10564 |       total time =   39066.59 ms /  3144 tokens
3.10.940.189 I slot print_timing: id  2 | task 10564 |    graphs reused =      13560
3.10.940.206 I slot      release: id  2 | task 10564 | stop processing: n_tokens = 3143, truncated = 0
3.10.952.868 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1211124790435 (best rejected sim = 0.062)
3.10.952.931 I slot launch_slot_: id  3 | task 13638 | processing task, is_child = 0
3.11.081.343 W slot   operator(): id  3 | task 13638 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 44, size = 50.251 MiB)
3.14.103.189 I slot print_timing: id  3 | task 13638 | n_decoded =    241, tg =  80.28 t/s, tg_3s =  80.28 t/s
3.17.108.620 I slot print_timing: id  3 | task 13638 | n_decoded =    481, tg =  80.07 t/s, tg_3s =  79.86 t/s
3.20.115.722 I slot print_timing: id  3 | task 13638 | n_decoded =    721, tg =  79.98 t/s, tg_3s =  79.81 t/s
3.23.121.514 I slot print_timing: id  3 | task 13638 | n_decoded =    960, tg =  79.86 t/s, tg_3s =  79.51 t/s
3.26.131.120 I slot print_timing: id  3 | task 13638 | n_decoded =   1198, tg =  79.71 t/s, tg_3s =  79.08 t/s
3.29.137.762 I slot print_timing: id  3 | task 13638 | n_decoded =   1435, tg =  79.56 t/s, tg_3s =  78.83 t/s
3.32.147.763 I slot print_timing: id  3 | task 13638 | n_decoded =   1674, tg =  79.54 t/s, tg_3s =  79.40 t/s
3.34.929.295 I slot print_timing: id  3 | task 13638 | prompt eval time =      95.76 ms /    48 tokens (    2.00 ms per token,   501.25 tokens per second)
3.34.929.298 I slot print_timing: id  3 | task 13638 |        eval time =   23828.27 ms /  1894 tokens (   12.58 ms per token,    79.49 tokens per second)
3.34.929.299 I slot print_timing: id  3 | task 13638 |       total time =   23924.03 ms /  1942 tokens
3.34.929.300 I slot print_timing: id  3 | task 13638 |    graphs reused =      15445
3.34.929.316 I slot      release: id  3 | task 13638 | stop processing: n_tokens = 1941, truncated = 0
3.34.942.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1211133578620 (best rejected sim = 0.045)
3.34.942.387 I slot launch_slot_: id  0 | task 15534 | processing task, is_child = 0
3.35.104.473 W slot   operator(): id  0 | task 15534 | created context checkpoint 1 of 32 (pos_min = 62, pos_max = 62, n_tokens = 63, size = 50.251 MiB)
3.38.135.960 I slot print_timing: id  0 | task 15534 | n_decoded =    242, tg =  80.35 t/s, tg_3s =  80.35 t/s
3.41.138.818 I slot print_timing: id  0 | task 15534 | n_decoded =    484, tg =  80.47 t/s, tg_3s =  80.59 t/s
3.44.140.724 I slot print_timing: id  0 | task 15534 | n_decoded =    723, tg =  80.18 t/s, tg_3s =  79.62 t/s
3.47.148.617 I slot print_timing: id  0 | task 15534 | n_decoded =    962, tg =  80.00 t/s, tg_3s =  79.46 t/s
3.50.159.286 I slot print_timing: id  0 | task 15534 | n_decoded =   1201, tg =  79.88 t/s, tg_3s =  79.38 t/s
3.53.166.987 I slot print_timing: id  0 | task 15534 | n_decoded =   1440, tg =  79.81 t/s, tg_3s =  79.46 t/s
3.56.172.144 I slot print_timing: id  0 | task 15534 | n_decoded =   1678, tg =  79.72 t/s, tg_3s =  79.20 t/s
3.59.185.204 I slot print_timing: id  0 | task 15534 | n_decoded =   1916, tg =  79.63 t/s, tg_3s =  78.99 t/s
4.02.196.196 I slot print_timing: id  0 | task 15534 | n_decoded =   2153, tg =  79.53 t/s, tg_3s =  78.71 t/s
4.05.199.832 I slot print_timing: id  0 | task 15534 | n_decoded =   2390, tg =  79.47 t/s, tg_3s =  78.90 t/s
4.08.200.297 I slot print_timing: id  0 | task 15534 | n_decoded =   2626, tg =  79.39 t/s, tg_3s =  78.65 t/s
4.08.403.207 I slot print_timing: id  0 | task 15534 | prompt eval time =     129.78 ms /    67 tokens (    1.94 ms per token,   516.25 tokens per second)
4.08.403.211 I slot print_timing: id  0 | task 15534 |        eval time =   33279.19 ms /  2642 tokens (   12.60 ms per token,    79.39 tokens per second)
4.08.403.212 I slot print_timing: id  0 | task 15534 |       total time =   33408.97 ms /  2709 tokens
4.08.403.212 I slot print_timing: id  0 | task 15534 |    graphs reused =      18075
4.08.403.231 I slot      release: id  0 | task 15534 | stop processing: n_tokens = 2708, truncated = 0
4.08.417.821 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1211172600467 (best rejected sim = 0.046)
4.08.417.895 I slot launch_slot_: id  1 | task 18178 | processing task, is_child = 0
4.08.579.425 W slot   operator(): id  1 | task 18178 | created context checkpoint 1 of 32 (pos_min = 60, pos_max = 60, n_tokens = 61, size = 50.251 MiB)
4.11.599.399 I slot print_timing: id  1 | task 18178 | n_decoded =    243, tg =  80.99 t/s, tg_3s =  80.99 t/s
4.14.600.231 I slot print_timing: id  1 | task 18178 | n_decoded =    483, tg =  80.49 t/s, tg_3s =  79.98 t/s
4.17.601.462 I slot print_timing: id  1 | task 18178 | n_decoded =    724, tg =  80.42 t/s, tg_3s =  80.30 t/s
4.20.602.063 I slot print_timing: id  1 | task 18178 | n_decoded =    961, tg =  80.06 t/s, tg_3s =  78.98 t/s
4.23.612.227 I slot print_timing: id  1 | task 18178 | n_decoded =   1200, tg =  79.93 t/s, tg_3s =  79.40 t/s
4.26.618.641 I slot print_timing: id  1 | task 18178 | n_decoded =   1438, tg =  79.80 t/s, tg_3s =  79.16 t/s
4.29.622.830 I slot print_timing: id  1 | task 18178 | n_decoded =   1676, tg =  79.72 t/s, tg_3s =  79.22 t/s
4.32.627.865 I slot print_timing: id  1 | task 18178 | n_decoded =   1914, tg =  79.65 t/s, tg_3s =  79.20 t/s
4.35.633.329 I slot print_timing: id  1 | task 18178 | n_decoded =   2152, tg =  79.60 t/s, tg_3s =  79.19 t/s
4.38.645.119 I slot print_timing: id  1 | task 18178 | n_decoded =   2389, tg =  79.51 t/s, tg_3s =  78.69 t/s
4.41.648.427 I slot print_timing: id  1 | task 18178 | n_decoded =   2626, tg =  79.46 t/s, tg_3s =  78.91 t/s
4.44.655.373 I slot print_timing: id  1 | task 18178 | n_decoded =   2863, tg =  79.40 t/s, tg_3s =  78.82 t/s
4.47.306.699 I slot print_timing: id  1 | task 18178 | prompt eval time =     130.32 ms /    65 tokens (    2.00 ms per token,   498.77 tokens per second)
4.47.306.703 I slot print_timing: id  1 | task 18178 |        eval time =   38707.57 ms /  3072 tokens (   12.60 ms per token,    79.36 tokens per second)
4.47.306.703 I slot print_timing: id  1 | task 18178 |       total time =   38837.89 ms /  3137 tokens
4.47.306.704 I slot print_timing: id  1 | task 18178 |    graphs reused =      21133
4.47.306.721 I slot      release: id  1 | task 18178 | stop processing: n_tokens = 3136, truncated = 0
4.47.319.764 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1211211733584 (best rejected sim = 0.064)
4.47.319.815 I slot launch_slot_: id  2 | task 21252 | processing task, is_child = 0
4.47.445.790 W slot   operator(): id  2 | task 21252 | created context checkpoint 1 of 32 (pos_min = 42, pos_max = 42, n_tokens = 43, size = 50.251 MiB)
4.50.476.799 I slot print_timing: id  2 | task 21252 | n_decoded =    243, tg =  80.70 t/s, tg_3s =  80.70 t/s
4.52.711.516 I slot print_timing: id  2 | task 21252 | prompt eval time =      87.59 ms /    47 tokens (    1.86 ms per token,   536.60 tokens per second)
4.52.711.519 I slot print_timing: id  2 | task 21252 |        eval time =    5245.96 ms /   423 tokens (   12.40 ms per token,    80.63 tokens per second)
4.52.711.520 I slot print_timing: id  2 | task 21252 |       total time =    5333.55 ms /   470 tokens
4.52.711.521 I slot print_timing: id  2 | task 21252 |    graphs reused =      21553
4.52.711.540 I slot      release: id  2 | task 21252 | stop processing: n_tokens = 469, truncated = 0
4.52.724.699 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.185 (> 0.100 thold), f_keep = 0.011
4.52.770.009 I slot launch_slot_: id  2 | task 21677 | processing task, is_child = 0
4.52.826.704 W slot   operator(): id  2 | task 21677 | created context checkpoint 1 of 32 (pos_min = 22, pos_max = 22, n_tokens = 23, size = 50.251 MiB)
4.55.577.035 I slot print_timing: id  2 | task 21677 | prompt eval time =      76.14 ms /    27 tokens (    2.82 ms per token,   354.61 tokens per second)
4.55.577.040 I slot print_timing: id  2 | task 21677 |        eval time =    2730.86 ms /   222 tokens (   12.30 ms per token,    81.29 tokens per second)
4.55.577.040 I slot print_timing: id  2 | task 21677 |       total time =    2807.00 ms /   249 tokens
4.55.577.041 I slot print_timing: id  2 | task 21677 |    graphs reused =      21773
4.55.577.080 I slot      release: id  2 | task 21677 | stop processing: n_tokens = 248, truncated = 0
4.55.616.527 I srv    operator(): operator(): cleaning up before exit...
