0.00.072.947 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.073.747 W srv  llama_server: -----------------
0.00.073.750 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.073.750 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.073.750 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.073.750 W srv  llama_server: -----------------
0.00.075.614 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.23.945.600 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.23.945.816 W no implementations specified for speculative decoding
0.23.945.821 W no implementations specified for speculative decoding
0.23.945.822 W no implementations specified for speculative decoding
0.23.945.822 W no implementations specified for speculative decoding
0.23.967.325 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.967.448 I srv  llama_server: model loaded
0.23.967.472 I srv  llama_server: listening on http://127.0.0.1:8080
0.27.261.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.29.828.348 W slot   operator(): id  0 | task 52 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
0.29.984.409 W slot   operator(): id  0 | task 52 | created context checkpoint 3 of 32 (pos_min = 113, pos_max = 113, n_tokens = 114, size = 149.626 MiB)
0.33.814.335 I slot print_timing: id  0 | task 52 | n_decoded =    100, tg =  26.45 t/s, tg_3s =  26.45 t/s
0.36.841.539 I slot print_timing: id  0 | task 52 | n_decoded =    176, tg =  25.85 t/s, tg_3s =  25.11 t/s
0.39.874.773 I slot print_timing: id  0 | task 52 | n_decoded =    254, tg =  25.81 t/s, tg_3s =  25.72 t/s
0.42.876.824 I slot print_timing: id  0 | task 52 | n_decoded =    332, tg =  25.85 t/s, tg_3s =  25.98 t/s
0.45.889.845 I slot print_timing: id  0 | task 52 | n_decoded =    410, tg =  25.86 t/s, tg_3s =  25.89 t/s
0.48.902.497 I slot print_timing: id  0 | task 52 | n_decoded =    490, tg =  25.97 t/s, tg_3s =  26.55 t/s
0.51.928.287 I slot print_timing: id  0 | task 52 | n_decoded =    571, tg =  26.08 t/s, tg_3s =  26.77 t/s
0.54.929.550 I slot print_timing: id  0 | task 52 | n_decoded =    651, tg =  26.15 t/s, tg_3s =  26.66 t/s
0.57.939.695 I slot print_timing: id  0 | task 52 | n_decoded =    730, tg =  26.16 t/s, tg_3s =  26.24 t/s
1.00.944.824 I slot print_timing: id  0 | task 52 | n_decoded =    810, tg =  26.20 t/s, tg_3s =  26.62 t/s
1.03.958.565 I slot print_timing: id  0 | task 52 | n_decoded =    890, tg =  26.23 t/s, tg_3s =  26.55 t/s
1.06.991.105 I slot print_timing: id  0 | task 52 | n_decoded =    966, tg =  26.14 t/s, tg_3s =  25.06 t/s
1.10.007.984 I slot print_timing: id  0 | task 52 | n_decoded =   1046, tg =  26.17 t/s, tg_3s =  26.52 t/s
1.13.022.609 I slot print_timing: id  0 | task 52 | n_decoded =   1126, tg =  26.19 t/s, tg_3s =  26.54 t/s
1.16.039.842 I slot print_timing: id  0 | task 52 | n_decoded =   1205, tg =  26.19 t/s, tg_3s =  26.18 t/s
1.19.060.568 I slot print_timing: id  0 | task 52 | n_decoded =   1285, tg =  26.21 t/s, tg_3s =  26.48 t/s
1.22.076.773 I slot print_timing: id  0 | task 52 | n_decoded =   1365, tg =  26.23 t/s, tg_3s =  26.52 t/s
1.25.105.204 I slot print_timing: id  0 | task 52 | n_decoded =   1444, tg =  26.22 t/s, tg_3s =  26.09 t/s
1.28.140.474 I slot print_timing: id  0 | task 52 | n_decoded =   1524, tg =  26.23 t/s, tg_3s =  26.36 t/s
1.31.156.598 I slot print_timing: id  0 | task 52 | n_decoded =   1604, tg =  26.24 t/s, tg_3s =  26.52 t/s
1.34.179.178 I slot print_timing: id  0 | task 52 | n_decoded =   1683, tg =  26.24 t/s, tg_3s =  26.14 t/s
1.37.180.472 I slot print_timing: id  0 | task 52 | n_decoded =   1762, tg =  26.24 t/s, tg_3s =  26.32 t/s
1.40.211.357 I slot print_timing: id  0 | task 52 | n_decoded =   1842, tg =  26.25 t/s, tg_3s =  26.39 t/s
1.43.248.309 I slot print_timing: id  0 | task 52 | n_decoded =   1922, tg =  26.25 t/s, tg_3s =  26.34 t/s
1.46.279.127 I slot print_timing: id  0 | task 52 | n_decoded =   1993, tg =  26.14 t/s, tg_3s =  23.43 t/s
1.49.308.859 I slot print_timing: id  0 | task 52 | n_decoded =   2073, tg =  26.15 t/s, tg_3s =  26.40 t/s
1.52.333.066 I slot print_timing: id  0 | task 52 | n_decoded =   2153, tg =  26.16 t/s, tg_3s =  26.45 t/s
1.55.334.199 I slot print_timing: id  0 | task 52 | n_decoded =   2231, tg =  26.15 t/s, tg_3s =  25.99 t/s
1.58.341.394 I slot print_timing: id  0 | task 52 | n_decoded =   2310, tg =  26.16 t/s, tg_3s =  26.27 t/s
2.01.371.877 I slot print_timing: id  0 | task 52 | n_decoded =   2390, tg =  26.17 t/s, tg_3s =  26.40 t/s
2.04.406.476 I slot print_timing: id  0 | task 52 | n_decoded =   2469, tg =  26.16 t/s, tg_3s =  26.03 t/s
2.07.411.324 I slot print_timing: id  0 | task 52 | n_decoded =   2548, tg =  26.17 t/s, tg_3s =  26.29 t/s
2.10.446.547 I slot print_timing: id  0 | task 52 | n_decoded =   2628, tg =  26.17 t/s, tg_3s =  26.36 t/s
2.13.476.896 I slot print_timing: id  0 | task 52 | n_decoded =   2707, tg =  26.17 t/s, tg_3s =  26.07 t/s
2.16.490.979 I slot print_timing: id  0 | task 52 | n_decoded =   2786, tg =  26.17 t/s, tg_3s =  26.21 t/s
2.19.497.986 I slot print_timing: id  0 | task 52 | n_decoded =   2865, tg =  26.17 t/s, tg_3s =  26.27 t/s
2.22.532.659 I slot print_timing: id  0 | task 52 | n_decoded =   2945, tg =  26.18 t/s, tg_3s =  26.36 t/s
2.25.535.068 I slot print_timing: id  0 | task 52 | n_decoded =   3023, tg =  26.17 t/s, tg_3s =  25.98 t/s
2.27.404.817 I slot print_timing: id  0 | task 52 | prompt eval time =     302.76 ms /    76 tokens (    3.98 ms per token,   251.02 tokens per second)
2.27.404.822 I slot print_timing: id  0 | task 52 |        eval time =  117365.45 ms /  3072 tokens (   38.20 ms per token,    26.17 tokens per second)
2.27.404.823 I slot print_timing: id  0 | task 52 |       total time =  117668.22 ms /  3148 tokens
2.27.404.920 I slot print_timing: id  0 | task 52 |    graphs reused =       3106
2.27.405.876 I slot      release: id  0 | task 52 | stop processing: n_tokens = 3189, truncated = 0
2.27.428.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.27.740.495 I slot launch_slot_: id  0 | task 3126 | processing task, is_child = 0
2.27.748.285 W slot   operator(): id  0 | task 3126 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.27.837.812 W slot   operator(): id  0 | task 3126 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.27.993.645 W slot   operator(): id  0 | task 3126 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.31.757.956 I slot print_timing: id  0 | task 3126 | n_decoded =    100, tg =  26.98 t/s, tg_3s =  26.98 t/s
2.34.765.095 I slot print_timing: id  0 | task 3126 | n_decoded =    180, tg =  26.81 t/s, tg_3s =  26.60 t/s
2.37.775.856 I slot print_timing: id  0 | task 3126 | n_decoded =    260, tg =  26.74 t/s, tg_3s =  26.57 t/s
2.40.778.787 I slot print_timing: id  0 | task 3126 | n_decoded =    340, tg =  26.72 t/s, tg_3s =  26.64 t/s
2.43.789.035 I slot print_timing: id  0 | task 3126 | n_decoded =    420, tg =  26.69 t/s, tg_3s =  26.58 t/s
2.46.807.738 I slot print_timing: id  0 | task 3126 | n_decoded =    500, tg =  26.66 t/s, tg_3s =  26.50 t/s
2.49.825.704 I slot print_timing: id  0 | task 3126 | n_decoded =    580, tg =  26.64 t/s, tg_3s =  26.51 t/s
2.52.828.054 I slot print_timing: id  0 | task 3126 | n_decoded =    660, tg =  26.64 t/s, tg_3s =  26.65 t/s
2.55.859.195 I slot print_timing: id  0 | task 3126 | n_decoded =    740, tg =  26.61 t/s, tg_3s =  26.39 t/s
2.58.884.280 I slot print_timing: id  0 | task 3126 | n_decoded =    820, tg =  26.60 t/s, tg_3s =  26.45 t/s
3.01.900.947 I slot print_timing: id  0 | task 3126 | n_decoded =    900, tg =  26.59 t/s, tg_3s =  26.52 t/s
3.04.934.415 I slot print_timing: id  0 | task 3126 | n_decoded =    980, tg =  26.57 t/s, tg_3s =  26.37 t/s
3.07.961.234 I slot print_timing: id  0 | task 3126 | n_decoded =   1060, tg =  26.56 t/s, tg_3s =  26.43 t/s
3.10.982.707 I slot print_timing: id  0 | task 3126 | n_decoded =   1140, tg =  26.55 t/s, tg_3s =  26.48 t/s
3.14.013.817 I slot print_timing: id  0 | task 3126 | n_decoded =   1220, tg =  26.54 t/s, tg_3s =  26.39 t/s
3.17.016.934 I slot print_timing: id  0 | task 3126 | n_decoded =   1299, tg =  26.53 t/s, tg_3s =  26.31 t/s
3.20.053.241 I slot print_timing: id  0 | task 3126 | n_decoded =   1379, tg =  26.52 t/s, tg_3s =  26.35 t/s
3.23.086.798 I slot print_timing: id  0 | task 3126 | n_decoded =   1459, tg =  26.51 t/s, tg_3s =  26.37 t/s
3.26.109.169 I slot print_timing: id  0 | task 3126 | n_decoded =   1539, tg =  26.51 t/s, tg_3s =  26.47 t/s
3.29.134.662 I slot print_timing: id  0 | task 3126 | n_decoded =   1619, tg =  26.51 t/s, tg_3s =  26.44 t/s
3.32.161.045 I slot print_timing: id  0 | task 3126 | n_decoded =   1699, tg =  26.50 t/s, tg_3s =  26.43 t/s
3.35.186.950 I slot print_timing: id  0 | task 3126 | n_decoded =   1779, tg =  26.50 t/s, tg_3s =  26.44 t/s
3.38.219.215 I slot print_timing: id  0 | task 3126 | n_decoded =   1859, tg =  26.49 t/s, tg_3s =  26.38 t/s
3.41.252.921 I slot print_timing: id  0 | task 3126 | n_decoded =   1939, tg =  26.49 t/s, tg_3s =  26.37 t/s
3.44.253.262 I slot print_timing: id  0 | task 3126 | n_decoded =   2018, tg =  26.48 t/s, tg_3s =  26.33 t/s
3.47.289.855 I slot print_timing: id  0 | task 3126 | n_decoded =   2098, tg =  26.48 t/s, tg_3s =  26.35 t/s
3.50.322.438 I slot print_timing: id  0 | task 3126 | n_decoded =   2178, tg =  26.47 t/s, tg_3s =  26.38 t/s
3.53.326.160 I slot print_timing: id  0 | task 3126 | n_decoded =   2257, tg =  26.47 t/s, tg_3s =  26.30 t/s
3.56.333.871 I slot print_timing: id  0 | task 3126 | n_decoded =   2336, tg =  26.46 t/s, tg_3s =  26.27 t/s
3.59.347.108 I slot print_timing: id  0 | task 3126 | n_decoded =   2415, tg =  26.45 t/s, tg_3s =  26.22 t/s
4.02.353.174 I slot print_timing: id  0 | task 3126 | n_decoded =   2494, tg =  26.45 t/s, tg_3s =  26.28 t/s
4.05.391.038 I slot print_timing: id  0 | task 3126 | n_decoded =   2574, tg =  26.44 t/s, tg_3s =  26.33 t/s
4.08.398.611 I slot print_timing: id  0 | task 3126 | n_decoded =   2653, tg =  26.44 t/s, tg_3s =  26.27 t/s
4.11.407.674 I slot print_timing: id  0 | task 3126 | n_decoded =   2732, tg =  26.43 t/s, tg_3s =  26.25 t/s
4.14.409.795 I slot print_timing: id  0 | task 3126 | n_decoded =   2811, tg =  26.43 t/s, tg_3s =  26.31 t/s
4.17.428.181 I slot print_timing: id  0 | task 3126 | n_decoded =   2890, tg =  26.42 t/s, tg_3s =  26.17 t/s
4.20.441.094 I slot print_timing: id  0 | task 3126 | n_decoded =   2969, tg =  26.42 t/s, tg_3s =  26.22 t/s
4.23.450.087 I slot print_timing: id  0 | task 3126 | n_decoded =   3048, tg =  26.41 t/s, tg_3s =  26.25 t/s
4.24.362.418 I slot print_timing: id  0 | task 3126 | prompt eval time =     311.40 ms /    58 tokens (    5.37 ms per token,   186.26 tokens per second)
4.24.362.422 I slot print_timing: id  0 | task 3126 |        eval time =  116310.46 ms /  3072 tokens (   37.86 ms per token,    26.41 tokens per second)
4.24.362.422 I slot print_timing: id  0 | task 3126 |       total time =  116621.86 ms /  3130 tokens
4.24.362.423 I slot print_timing: id  0 | task 3126 |    graphs reused =       6164
4.24.362.599 I slot      release: id  0 | task 3126 | stop processing: n_tokens = 3171, truncated = 0
4.24.378.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
4.24.731.575 I slot launch_slot_: id  0 | task 6200 | processing task, is_child = 0
4.24.739.102 W slot   operator(): id  0 | task 6200 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
4.24.824.351 W slot   operator(): id  0 | task 6200 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
4.24.962.663 W slot   operator(): id  0 | task 6200 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
4.28.741.942 I slot print_timing: id  0 | task 6200 | n_decoded =    100, tg =  26.80 t/s, tg_3s =  26.80 t/s
4.31.751.696 I slot print_timing: id  0 | task 6200 | n_decoded =    180, tg =  26.70 t/s, tg_3s =  26.58 t/s
4.34.751.901 I slot print_timing: id  0 | task 6200 | n_decoded =    260, tg =  26.69 t/s, tg_3s =  26.66 t/s
4.37.760.344 I slot print_timing: id  0 | task 6200 | n_decoded =    340, tg =  26.67 t/s, tg_3s =  26.59 t/s
4.40.780.137 I slot print_timing: id  0 | task 6200 | n_decoded =    420, tg =  26.63 t/s, tg_3s =  26.49 t/s
4.43.787.545 I slot print_timing: id  0 | task 6200 | n_decoded =    500, tg =  26.63 t/s, tg_3s =  26.60 t/s
4.46.810.910 I slot print_timing: id  0 | task 6200 | n_decoded =    580, tg =  26.61 t/s, tg_3s =  26.46 t/s
4.49.840.507 I slot print_timing: id  0 | task 6200 | n_decoded =    660, tg =  26.58 t/s, tg_3s =  26.41 t/s
4.52.870.170 I slot print_timing: id  0 | task 6200 | n_decoded =    740, tg =  26.56 t/s, tg_3s =  26.41 t/s
4.55.898.442 I slot print_timing: id  0 | task 6200 | n_decoded =    820, tg =  26.55 t/s, tg_3s =  26.42 t/s
4.58.935.042 I slot print_timing: id  0 | task 6200 | n_decoded =    900, tg =  26.53 t/s, tg_3s =  26.35 t/s
5.01.969.215 I slot print_timing: id  0 | task 6200 | n_decoded =    980, tg =  26.52 t/s, tg_3s =  26.37 t/s
5.04.990.214 I slot print_timing: id  0 | task 6200 | n_decoded =   1060, tg =  26.51 t/s, tg_3s =  26.48 t/s
5.08.026.083 I slot print_timing: id  0 | task 6200 | n_decoded =   1140, tg =  26.50 t/s, tg_3s =  26.35 t/s
5.11.031.147 I slot print_timing: id  0 | task 6200 | n_decoded =   1219, tg =  26.49 t/s, tg_3s =  26.29 t/s
5.14.057.490 I slot print_timing: id  0 | task 6200 | n_decoded =   1299, tg =  26.49 t/s, tg_3s =  26.43 t/s
5.17.093.464 I slot print_timing: id  0 | task 6200 | n_decoded =   1379, tg =  26.48 t/s, tg_3s =  26.35 t/s
5.20.105.506 I slot print_timing: id  0 | task 6200 | n_decoded =   1458, tg =  26.46 t/s, tg_3s =  26.23 t/s
5.23.133.540 I slot print_timing: id  0 | task 6200 | n_decoded =   1538, tg =  26.46 t/s, tg_3s =  26.42 t/s
5.26.168.559 I slot print_timing: id  0 | task 6200 | n_decoded =   1618, tg =  26.46 t/s, tg_3s =  26.36 t/s
5.29.179.182 I slot print_timing: id  0 | task 6200 | n_decoded =   1697, tg =  26.45 t/s, tg_3s =  26.24 t/s
5.32.187.177 I slot print_timing: id  0 | task 6200 | n_decoded =   1776, tg =  26.44 t/s, tg_3s =  26.26 t/s
5.35.217.625 I slot print_timing: id  0 | task 6200 | n_decoded =   1856, tg =  26.44 t/s, tg_3s =  26.40 t/s
5.38.224.281 I slot print_timing: id  0 | task 6200 | n_decoded =   1935, tg =  26.43 t/s, tg_3s =  26.28 t/s
5.41.236.797 I slot print_timing: id  0 | task 6200 | n_decoded =   2014, tg =  26.42 t/s, tg_3s =  26.22 t/s
5.44.264.952 I slot print_timing: id  0 | task 6200 | n_decoded =   2094, tg =  26.42 t/s, tg_3s =  26.42 t/s
5.47.300.805 I slot print_timing: id  0 | task 6200 | n_decoded =   2174, tg =  26.42 t/s, tg_3s =  26.35 t/s
5.50.310.633 I slot print_timing: id  0 | task 6200 | n_decoded =   2253, tg =  26.41 t/s, tg_3s =  26.25 t/s
5.53.344.541 I slot print_timing: id  0 | task 6200 | n_decoded =   2333, tg =  26.41 t/s, tg_3s =  26.37 t/s
5.56.345.855 I slot print_timing: id  0 | task 6200 | n_decoded =   2412, tg =  26.41 t/s, tg_3s =  26.32 t/s
5.59.364.122 I slot print_timing: id  0 | task 6200 | n_decoded =   2491, tg =  26.40 t/s, tg_3s =  26.17 t/s
6.02.367.273 I slot print_timing: id  0 | task 6200 | n_decoded =   2570, tg =  26.40 t/s, tg_3s =  26.31 t/s
6.05.401.564 I slot print_timing: id  0 | task 6200 | n_decoded =   2650, tg =  26.40 t/s, tg_3s =  26.37 t/s
6.08.416.220 I slot print_timing: id  0 | task 6200 | n_decoded =   2729, tg =  26.39 t/s, tg_3s =  26.21 t/s
6.11.425.013 I slot print_timing: id  0 | task 6200 | n_decoded =   2808, tg =  26.39 t/s, tg_3s =  26.26 t/s
6.14.426.767 I slot print_timing: id  0 | task 6200 | n_decoded =   2887, tg =  26.39 t/s, tg_3s =  26.32 t/s
6.17.438.063 I slot print_timing: id  0 | task 6200 | n_decoded =   2966, tg =  26.38 t/s, tg_3s =  26.23 t/s
6.20.460.477 I slot print_timing: id  0 | task 6200 | n_decoded =   3045, tg =  26.38 t/s, tg_3s =  26.14 t/s
6.21.485.936 I slot print_timing: id  0 | task 6200 | prompt eval time =     279.60 ms /    55 tokens (    5.08 ms per token,   196.71 tokens per second)
6.21.485.939 I slot print_timing: id  0 | task 6200 |        eval time =  116474.71 ms /  3072 tokens (   37.91 ms per token,    26.37 tokens per second)
6.21.485.959 I slot print_timing: id  0 | task 6200 |       total time =  116754.31 ms /  3127 tokens
6.21.485.961 I slot print_timing: id  0 | task 6200 |    graphs reused =       9222
6.21.486.053 I slot      release: id  0 | task 6200 | stop processing: n_tokens = 3168, truncated = 0
6.21.502.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
6.21.984.062 I slot launch_slot_: id  0 | task 9274 | processing task, is_child = 0
6.22.001.146 W slot   operator(): id  0 | task 9274 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
6.22.081.712 W slot   operator(): id  0 | task 9274 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
6.22.217.950 W slot   operator(): id  0 | task 9274 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
6.25.978.026 I slot print_timing: id  0 | task 9274 | n_decoded =    100, tg =  26.94 t/s, tg_3s =  26.94 t/s
6.28.995.647 I slot print_timing: id  0 | task 9274 | n_decoded =    180, tg =  26.75 t/s, tg_3s =  26.51 t/s
6.32.002.906 I slot print_timing: id  0 | task 9274 | n_decoded =    260, tg =  26.70 t/s, tg_3s =  26.60 t/s
6.35.009.683 I slot print_timing: id  0 | task 9274 | n_decoded =    340, tg =  26.68 t/s, tg_3s =  26.61 t/s
6.38.031.955 I slot print_timing: id  0 | task 9274 | n_decoded =    420, tg =  26.64 t/s, tg_3s =  26.47 t/s
6.41.058.209 I slot print_timing: id  0 | task 9274 | n_decoded =    500, tg =  26.61 t/s, tg_3s =  26.44 t/s
6.44.070.657 I slot print_timing: id  0 | task 9274 | n_decoded =    580, tg =  26.60 t/s, tg_3s =  26.56 t/s
6.47.088.287 I slot print_timing: id  0 | task 9274 | n_decoded =    660, tg =  26.59 t/s, tg_3s =  26.51 t/s
6.50.099.923 I slot print_timing: id  0 | task 9274 | n_decoded =    739, tg =  26.55 t/s, tg_3s =  26.23 t/s
6.53.129.487 I slot print_timing: id  0 | task 9274 | n_decoded =    819, tg =  26.54 t/s, tg_3s =  26.41 t/s
6.56.155.440 I slot print_timing: id  0 | task 9274 | n_decoded =    899, tg =  26.53 t/s, tg_3s =  26.44 t/s
6.59.166.727 I slot print_timing: id  0 | task 9274 | n_decoded =    978, tg =  26.50 t/s, tg_3s =  26.23 t/s
7.02.200.171 I slot print_timing: id  0 | task 9274 | n_decoded =   1058, tg =  26.49 t/s, tg_3s =  26.37 t/s
7.05.225.236 I slot print_timing: id  0 | task 9274 | n_decoded =   1138, tg =  26.49 t/s, tg_3s =  26.45 t/s
7.08.232.841 I slot print_timing: id  0 | task 9274 | n_decoded =   1217, tg =  26.48 t/s, tg_3s =  26.27 t/s
7.11.237.566 I slot print_timing: id  0 | task 9274 | n_decoded =   1296, tg =  26.46 t/s, tg_3s =  26.29 t/s
7.14.268.151 I slot print_timing: id  0 | task 9274 | n_decoded =   1376, tg =  26.46 t/s, tg_3s =  26.40 t/s
7.17.270.608 I slot print_timing: id  0 | task 9274 | n_decoded =   1455, tg =  26.45 t/s, tg_3s =  26.31 t/s
7.20.308.010 I slot print_timing: id  0 | task 9274 | n_decoded =   1535, tg =  26.45 t/s, tg_3s =  26.34 t/s
7.23.339.303 I slot print_timing: id  0 | task 9274 | n_decoded =   1615, tg =  26.44 t/s, tg_3s =  26.39 t/s
7.26.376.465 I slot print_timing: id  0 | task 9274 | n_decoded =   1695, tg =  26.44 t/s, tg_3s =  26.34 t/s
7.29.387.042 I slot print_timing: id  0 | task 9274 | n_decoded =   1774, tg =  26.43 t/s, tg_3s =  26.24 t/s
7.32.390.380 I slot print_timing: id  0 | task 9274 | n_decoded =   1853, tg =  26.42 t/s, tg_3s =  26.30 t/s
7.35.423.013 I slot print_timing: id  0 | task 9274 | n_decoded =   1933, tg =  26.42 t/s, tg_3s =  26.38 t/s
7.38.436.352 I slot print_timing: id  0 | task 9274 | n_decoded =   2012, tg =  26.41 t/s, tg_3s =  26.22 t/s
7.41.452.826 I slot print_timing: id  0 | task 9274 | n_decoded =   2091, tg =  26.41 t/s, tg_3s =  26.19 t/s
7.44.485.473 I slot print_timing: id  0 | task 9274 | n_decoded =   2171, tg =  26.41 t/s, tg_3s =  26.38 t/s
7.47.496.904 I slot print_timing: id  0 | task 9274 | n_decoded =   2250, tg =  26.40 t/s, tg_3s =  26.23 t/s
7.50.512.302 I slot print_timing: id  0 | task 9274 | n_decoded =   2329, tg =  26.39 t/s, tg_3s =  26.20 t/s
7.53.519.040 I slot print_timing: id  0 | task 9274 | n_decoded =   2408, tg =  26.39 t/s, tg_3s =  26.27 t/s
7.56.527.090 I slot print_timing: id  0 | task 9274 | n_decoded =   2487, tg =  26.38 t/s, tg_3s =  26.26 t/s
7.59.541.783 I slot print_timing: id  0 | task 9274 | n_decoded =   2566, tg =  26.38 t/s, tg_3s =  26.21 t/s
8.02.553.475 I slot print_timing: id  0 | task 9274 | n_decoded =   2645, tg =  26.37 t/s, tg_3s =  26.23 t/s
8.05.561.035 I slot print_timing: id  0 | task 9274 | n_decoded =   2724, tg =  26.37 t/s, tg_3s =  26.27 t/s
8.08.568.006 I slot print_timing: id  0 | task 9274 | n_decoded =   2803, tg =  26.37 t/s, tg_3s =  26.27 t/s
8.11.578.111 I slot print_timing: id  0 | task 9274 | n_decoded =   2882, tg =  26.36 t/s, tg_3s =  26.24 t/s
8.14.585.734 I slot print_timing: id  0 | task 9274 | n_decoded =   2961, tg =  26.36 t/s, tg_3s =  26.27 t/s
8.17.600.084 I slot print_timing: id  0 | task 9274 | n_decoded =   3040, tg =  26.36 t/s, tg_3s =  26.21 t/s
8.18.822.013 I slot print_timing: id  0 | task 9274 | prompt eval time =     282.28 ms /    64 tokens (    4.41 ms per token,   226.72 tokens per second)
8.18.822.016 I slot print_timing: id  0 | task 9274 |        eval time =  116555.62 ms /  3072 tokens (   37.94 ms per token,    26.36 tokens per second)
8.18.822.016 I slot print_timing: id  0 | task 9274 |       total time =  116837.90 ms /  3136 tokens
8.18.822.017 I slot print_timing: id  0 | task 9274 |    graphs reused =      12280
8.18.822.106 I slot      release: id  0 | task 9274 | stop processing: n_tokens = 3177, truncated = 0
