0.00.069.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.874 W srv  llama_server: -----------------
0.00.069.876 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.876 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.876 W srv  llama_server: -----------------
0.00.071.105 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.5/Qwen3.5-9B-Q8_0.gguf'
VMEAN tap: no live V layers — add disabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.08.611.579 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.611.808 W no implementations specified for speculative decoding
0.08.611.813 W no implementations specified for speculative decoding
0.08.611.814 W no implementations specified for speculative decoding
0.08.611.814 W no implementations specified for speculative decoding
0.08.625.120 I srv  llama_server: model loaded
0.08.625.124 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.945.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.36.138.366 I slot print_timing: id  2 | task 3332 | n_decoded =   1156, tg =  54.89 t/s, tg_3s =  54.72 t/s
1.39.154.989 I slot print_timing: id  2 | task 3332 | n_decoded =   1320, tg =  54.82 t/s, tg_3s =  54.37 t/s
1.42.167.102 I slot print_timing: id  2 | task 3332 | n_decoded =   1483, tg =  54.75 t/s, tg_3s =  54.11 t/s
1.42.628.813 I slot print_timing: id  2 | task 3332 | prompt eval time =      60.36 ms /    58 tokens (    1.04 ms per token,   960.89 tokens per second)
1.42.628.816 I slot print_timing: id  2 | task 3332 |        eval time =   27550.81 ms /  1508 tokens (   18.27 ms per token,    54.74 tokens per second)
1.42.628.817 I slot print_timing: id  2 | task 3332 |       total time =   27611.17 ms /  1566 tokens
1.42.628.817 I slot print_timing: id  2 | task 3332 |    graphs reused =       4812
1.42.628.834 I slot      release: id  2 | task 3332 | stop processing: n_tokens = 1565, truncated = 0
1.42.640.525 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.055)
1.42.640.561 I slot launch_slot_: id  3 | task 4842 | processing task, is_child = 0
1.42.723.632 W slot   operator(): id  3 | task 4842 | created context checkpoint 1 of 32 (pos_min = 50, pos_max = 50, n_tokens = 51, size = 50.251 MiB)
1.45.752.840 I slot print_timing: id  3 | task 4842 | n_decoded =    167, tg =  55.56 t/s, tg_3s =  55.56 t/s
1.48.758.373 I slot print_timing: id  3 | task 4842 | n_decoded =    333, tg =  55.40 t/s, tg_3s =  55.23 t/s
1.51.772.658 I slot print_timing: id  3 | task 4842 | n_decoded =    499, tg =  55.29 t/s, tg_3s =  55.07 t/s
1.54.786.127 I slot print_timing: id  3 | task 4842 | n_decoded =    665, tg =  55.24 t/s, tg_3s =  55.09 t/s
1.57.800.020 I slot print_timing: id  3 | task 4842 | n_decoded =    830, tg =  55.14 t/s, tg_3s =  54.75 t/s
2.00.802.373 I slot print_timing: id  3 | task 4842 | n_decoded =    993, tg =  55.00 t/s, tg_3s =  54.29 t/s
2.03.817.140 I slot print_timing: id  3 | task 4842 | n_decoded =   1157, tg =  54.91 t/s, tg_3s =  54.40 t/s
2.06.825.130 I slot print_timing: id  3 | task 4842 | n_decoded =   1321, tg =  54.86 t/s, tg_3s =  54.52 t/s
2.09.842.127 I slot print_timing: id  3 | task 4842 | n_decoded =   1485, tg =  54.81 t/s, tg_3s =  54.36 t/s
2.12.847.654 I slot print_timing: id  3 | task 4842 | n_decoded =   1648, tg =  54.75 t/s, tg_3s =  54.23 t/s
2.15.862.714 I slot print_timing: id  3 | task 4842 | n_decoded =   1812, tg =  54.72 t/s, tg_3s =  54.39 t/s
2.18.876.301 I slot print_timing: id  3 | task 4842 | n_decoded =   1976, tg =  54.69 t/s, tg_3s =  54.42 t/s
2.21.888.275 I slot print_timing: id  3 | task 4842 | n_decoded =   2139, tg =  54.65 t/s, tg_3s =  54.12 t/s
2.24.899.549 I slot print_timing: id  3 | task 4842 | n_decoded =   2302, tg =  54.61 t/s, tg_3s =  54.13 t/s
2.27.914.628 I slot print_timing: id  3 | task 4842 | n_decoded =   2466, tg =  54.60 t/s, tg_3s =  54.39 t/s
2.30.925.514 I slot print_timing: id  3 | task 4842 | n_decoded =   2629, tg =  54.57 t/s, tg_3s =  54.14 t/s
2.33.938.365 I slot print_timing: id  3 | task 4842 | n_decoded =   2792, tg =  54.54 t/s, tg_3s =  54.10 t/s
2.36.948.841 I slot print_timing: id  3 | task 4842 | n_decoded =   2955, tg =  54.52 t/s, tg_3s =  54.14 t/s
2.39.110.695 I slot print_timing: id  3 | task 4842 | prompt eval time =      60.52 ms /    55 tokens (    1.10 ms per token,   908.78 tokens per second)
2.39.110.699 I slot print_timing: id  3 | task 4842 |        eval time =   56363.58 ms /  3072 tokens (   18.35 ms per token,    54.50 tokens per second)
2.39.110.699 I slot print_timing: id  3 | task 4842 |       total time =   56424.10 ms /  3127 tokens
2.39.110.700 I slot print_timing: id  3 | task 4842 |    graphs reused =       7870
2.39.110.719 I slot      release: id  3 | task 4842 | stop processing: n_tokens = 3126, truncated = 0
2.39.122.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1200221449585 (best rejected sim = 0.047)
2.39.122.899 I slot launch_slot_: id  0 | task 7916 | processing task, is_child = 0
2.39.207.692 W slot   operator(): id  0 | task 7916 | created context checkpoint 1 of 32 (pos_min = 59, pos_max = 59, n_tokens = 60, size = 50.251 MiB)
2.42.247.233 I slot print_timing: id  0 | task 7916 | n_decoded =    167, tg =  55.36 t/s, tg_3s =  55.36 t/s
2.45.265.063 I slot print_timing: id  0 | task 7916 | n_decoded =    333, tg =  55.18 t/s, tg_3s =  55.01 t/s
2.48.265.701 I slot print_timing: id  0 | task 7916 | n_decoded =    498, tg =  55.12 t/s, tg_3s =  54.99 t/s
2.51.267.129 I slot print_timing: id  0 | task 7916 | n_decoded =    662, tg =  55.00 t/s, tg_3s =  54.64 t/s
2.54.270.478 I slot print_timing: id  0 | task 7916 | n_decoded =    825, tg =  54.85 t/s, tg_3s =  54.27 t/s
2.57.276.460 I slot print_timing: id  0 | task 7916 | n_decoded =    989, tg =  54.81 t/s, tg_3s =  54.56 t/s
2.58.817.098 I slot print_timing: id  0 | task 7916 | prompt eval time =      59.98 ms /    64 tokens (    0.94 ms per token,  1067.08 tokens per second)
2.58.817.101 I slot print_timing: id  0 | task 7916 |        eval time =   19586.32 ms /  1073 tokens (   18.25 ms per token,    54.78 tokens per second)
2.58.817.101 I slot print_timing: id  0 | task 7916 |       total time =   19646.29 ms /  1137 tokens
2.58.817.102 I slot print_timing: id  0 | task 7916 |    graphs reused =       8937
2.58.817.121 I slot      release: id  0 | task 7916 | stop processing: n_tokens = 1136, truncated = 0
2.58.828.970 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1200278712520 (best rejected sim = 0.048)
2.58.829.012 I slot launch_slot_: id  1 | task 8991 | processing task, is_child = 0
2.58.913.244 W slot   operator(): id  1 | task 8991 | created context checkpoint 1 of 32 (pos_min = 57, pos_max = 57, n_tokens = 58, size = 50.251 MiB)
3.01.940.304 I slot print_timing: id  1 | task 8991 | n_decoded =    166, tg =  55.24 t/s, tg_3s =  55.24 t/s
3.04.943.579 I slot print_timing: id  1 | task 8991 | n_decoded =    331, tg =  55.09 t/s, tg_3s =  54.94 t/s
3.07.948.909 I slot print_timing: id  1 | task 8991 | n_decoded =    496, tg =  55.03 t/s, tg_3s =  54.90 t/s
3.10.959.890 I slot print_timing: id  1 | task 8991 | n_decoded =    661, tg =  54.97 t/s, tg_3s =  54.80 t/s
3.13.962.268 I slot print_timing: id  1 | task 8991 | n_decoded =    824, tg =  54.83 t/s, tg_3s =  54.29 t/s
3.16.975.373 I slot print_timing: id  1 | task 8991 | n_decoded =    988, tg =  54.77 t/s, tg_3s =  54.43 t/s
3.19.978.121 I slot print_timing: id  1 | task 8991 | n_decoded =   1151, tg =  54.70 t/s, tg_3s =  54.28 t/s
3.22.979.062 I slot print_timing: id  1 | task 8991 | n_decoded =   1313, tg =  54.61 t/s, tg_3s =  53.98 t/s
3.25.248.232 I slot print_timing: id  1 | task 8991 | prompt eval time =      58.60 ms /    62 tokens (    0.95 ms per token,  1058.09 tokens per second)
3.25.248.236 I slot print_timing: id  1 | task 8991 |        eval time =   26312.99 ms /  1436 tokens (   18.32 ms per token,    54.57 tokens per second)
3.25.248.237 I slot print_timing: id  1 | task 8991 |       total time =   26371.58 ms /  1498 tokens
3.25.248.238 I slot print_timing: id  1 | task 8991 |    graphs reused =      10366
3.25.248.257 I slot      release: id  1 | task 8991 | stop processing: n_tokens = 1497, truncated = 0
3.25.260.185 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1200306387084 (best rejected sim = 0.042)
3.25.260.230 I slot launch_slot_: id  2 | task 10429 | processing task, is_child = 0
3.25.349.333 W slot   operator(): id  2 | task 10429 | created context checkpoint 1 of 32 (pos_min = 67, pos_max = 67, n_tokens = 68, size = 50.251 MiB)
3.28.377.678 I slot print_timing: id  2 | task 10429 | n_decoded =    167, tg =  55.55 t/s, tg_3s =  55.55 t/s
3.31.384.085 I slot print_timing: id  2 | task 10429 | n_decoded =    332, tg =  55.22 t/s, tg_3s =  54.88 t/s
3.34.395.903 I slot print_timing: id  2 | task 10429 | n_decoded =    497, tg =  55.07 t/s, tg_3s =  54.78 t/s
3.37.404.819 I slot print_timing: id  2 | task 10429 | n_decoded =    662, tg =  55.01 t/s, tg_3s =  54.84 t/s
3.40.411.033 I slot print_timing: id  2 | task 10429 | n_decoded =    826, tg =  54.92 t/s, tg_3s =  54.55 t/s
3.43.413.690 I slot print_timing: id  2 | task 10429 | n_decoded =    989, tg =  54.82 t/s, tg_3s =  54.29 t/s
3.46.427.426 I slot print_timing: id  2 | task 10429 | n_decoded =   1153, tg =  54.76 t/s, tg_3s =  54.42 t/s
3.49.441.960 I slot print_timing: id  2 | task 10429 | n_decoded =   1317, tg =  54.71 t/s, tg_3s =  54.40 t/s
3.52.452.235 I slot print_timing: id  2 | task 10429 | n_decoded =   1480, tg =  54.65 t/s, tg_3s =  54.15 t/s
3.55.463.219 I slot print_timing: id  2 | task 10429 | n_decoded =   1643, tg =  54.60 t/s, tg_3s =  54.14 t/s
3.58.469.628 I slot print_timing: id  2 | task 10429 | n_decoded =   1806, tg =  54.56 t/s, tg_3s =  54.22 t/s
4.01.483.798 I slot print_timing: id  2 | task 10429 | n_decoded =   1969, tg =  54.52 t/s, tg_3s =  54.08 t/s
4.04.489.014 I slot print_timing: id  2 | task 10429 | n_decoded =   2131, tg =  54.48 t/s, tg_3s =  53.91 t/s
4.07.497.143 I slot print_timing: id  2 | task 10429 | n_decoded =   2294, tg =  54.46 t/s, tg_3s =  54.19 t/s
4.10.510.624 I slot print_timing: id  2 | task 10429 | n_decoded =   2457, tg =  54.43 t/s, tg_3s =  54.09 t/s
4.13.517.626 I slot print_timing: id  2 | task 10429 | n_decoded =   2619, tg =  54.40 t/s, tg_3s =  53.87 t/s
4.16.522.223 I slot print_timing: id  2 | task 10429 | n_decoded =   2781, tg =  54.37 t/s, tg_3s =  53.92 t/s
4.19.527.117 I slot print_timing: id  2 | task 10429 | n_decoded =   2943, tg =  54.34 t/s, tg_3s =  53.91 t/s
4.21.937.845 I slot print_timing: id  2 | task 10429 | prompt eval time =      63.23 ms /    72 tokens (    0.88 ms per token,  1138.77 tokens per second)
4.21.937.850 I slot print_timing: id  2 | task 10429 |        eval time =   56566.52 ms /  3072 tokens (   18.41 ms per token,    54.31 tokens per second)
4.21.937.850 I slot print_timing: id  2 | task 10429 |       total time =   56629.75 ms /  3144 tokens
4.21.937.851 I slot print_timing: id  2 | task 10429 |    graphs reused =      13424
4.21.937.870 I slot      release: id  2 | task 10429 | stop processing: n_tokens = 3143, truncated = 0
4.21.951.833 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1200362868968 (best rejected sim = 0.062)
4.21.951.874 I slot launch_slot_: id  3 | task 13503 | processing task, is_child = 0
4.22.035.898 W slot   operator(): id  3 | task 13503 | created context checkpoint 1 of 32 (pos_min = 43, pos_max = 43, n_tokens = 44, size = 50.251 MiB)
4.25.065.907 I slot print_timing: id  3 | task 13503 | n_decoded =    166, tg =  55.19 t/s, tg_3s =  55.19 t/s
4.28.066.822 I slot print_timing: id  3 | task 13503 | n_decoded =    331, tg =  55.08 t/s, tg_3s =  54.98 t/s
4.31.076.780 I slot print_timing: id  3 | task 13503 | n_decoded =    496, tg =  55.00 t/s, tg_3s =  54.82 t/s
4.34.089.116 I slot print_timing: id  3 | task 13503 | n_decoded =    661, tg =  54.94 t/s, tg_3s =  54.77 t/s
4.37.098.369 I slot print_timing: id  3 | task 13503 | n_decoded =    825, tg =  54.85 t/s, tg_3s =  54.50 t/s
4.40.113.437 I slot print_timing: id  3 | task 13503 | n_decoded =    989, tg =  54.78 t/s, tg_3s =  54.39 t/s
4.43.124.524 I slot print_timing: id  3 | task 13503 | n_decoded =   1152, tg =  54.68 t/s, tg_3s =  54.13 t/s
4.46.133.277 I slot print_timing: id  3 | task 13503 | n_decoded =   1315, tg =  54.62 t/s, tg_3s =  54.18 t/s
4.49.147.977 I slot print_timing: id  3 | task 13503 | n_decoded =   1479, tg =  54.60 t/s, tg_3s =  54.40 t/s
4.52.165.089 I slot print_timing: id  3 | task 13503 | n_decoded =   1642, tg =  54.54 t/s, tg_3s =  54.03 t/s
4.55.169.361 I slot print_timing: id  3 | task 13503 | n_decoded =   1804, tg =  54.48 t/s, tg_3s =  53.92 t/s
4.58.180.633 I slot print_timing: id  3 | task 13503 | n_decoded =   1967, tg =  54.45 t/s, tg_3s =  54.13 t/s
5.01.198.166 I slot print_timing: id  3 | task 13503 | n_decoded =   2130, tg =  54.42 t/s, tg_3s =  54.02 t/s
5.04.216.018 I slot print_timing: id  3 | task 13503 | n_decoded =   2293, tg =  54.39 t/s, tg_3s =  54.01 t/s
5.07.222.619 I slot print_timing: id  3 | task 13503 | n_decoded =   2456, tg =  54.38 t/s, tg_3s =  54.21 t/s
5.10.233.617 I slot print_timing: id  3 | task 13503 | n_decoded =   2619, tg =  54.36 t/s, tg_3s =  54.13 t/s
5.13.243.031 I slot print_timing: id  3 | task 13503 | n_decoded =   2781, tg =  54.33 t/s, tg_3s =  53.83 t/s
5.16.260.777 I slot print_timing: id  3 | task 13503 | n_decoded =   2944, tg =  54.31 t/s, tg_3s =  54.01 t/s
5.18.629.564 I slot print_timing: id  3 | task 13503 | prompt eval time =      57.67 ms /    48 tokens (    1.20 ms per token,   832.37 tokens per second)
5.18.629.567 I slot print_timing: id  3 | task 13503 |        eval time =   56571.67 ms /  3072 tokens (   18.42 ms per token,    54.30 tokens per second)
5.18.629.568 I slot print_timing: id  3 | task 13503 |       total time =   56629.34 ms /  3120 tokens
5.18.629.569 I slot print_timing: id  3 | task 13503 |    graphs reused =      16482
5.18.629.589 I slot      release: id  3 | task 13503 | stop processing: n_tokens = 3119, truncated = 0
5.18.648.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1200382575370 (best rejected sim = 0.045)
5.18.648.796 I slot launch_slot_: id  0 | task 16577 | processing task, is_child = 0
5.18.740.265 W slot   operator(): id  0 | task 16577 | created context checkpoint 1 of 32 (pos_min = 62, pos_max = 62, n_tokens = 63, size = 50.251 MiB)
5.21.773.678 I slot print_timing: id  0 | task 16577 | n_decoded =    166, tg =  55.13 t/s, tg_3s =  55.13 t/s
5.24.779.548 I slot print_timing: id  0 | task 16577 | n_decoded =    331, tg =  55.01 t/s, tg_3s =  54.89 t/s
5.27.785.224 I slot print_timing: id  0 | task 16577 | n_decoded =    496, tg =  54.97 t/s, tg_3s =  54.90 t/s
5.30.791.509 I slot print_timing: id  0 | task 16577 | n_decoded =    661, tg =  54.95 t/s, tg_3s =  54.89 t/s
5.33.799.694 I slot print_timing: id  0 | task 16577 | n_decoded =    824, tg =  54.80 t/s, tg_3s =  54.19 t/s
5.36.807.572 I slot print_timing: id  0 | task 16577 | n_decoded =    987, tg =  54.70 t/s, tg_3s =  54.19 t/s
5.39.818.863 I slot print_timing: id  0 | task 16577 | n_decoded =   1151, tg =  54.66 t/s, tg_3s =  54.46 t/s
5.42.823.033 I slot print_timing: id  0 | task 16577 | n_decoded =   1314, tg =  54.61 t/s, tg_3s =  54.26 t/s
5.45.839.195 I slot print_timing: id  0 | task 16577 | n_decoded =   1477, tg =  54.55 t/s, tg_3s =  54.04 t/s
5.48.848.737 I slot print_timing: id  0 | task 16577 | n_decoded =   1640, tg =  54.51 t/s, tg_3s =  54.16 t/s
5.51.860.112 I slot print_timing: id  0 | task 16577 | n_decoded =   1803, tg =  54.48 t/s, tg_3s =  54.13 t/s
5.54.876.684 I slot print_timing: id  0 | task 16577 | n_decoded =   1966, tg =  54.44 t/s, tg_3s =  54.03 t/s
5.57.885.655 I slot print_timing: id  0 | task 16577 | n_decoded =   2129, tg =  54.42 t/s, tg_3s =  54.17 t/s
6.00.895.565 I slot print_timing: id  0 | task 16577 | n_decoded =   2292, tg =  54.40 t/s, tg_3s =  54.15 t/s
6.03.912.020 I slot print_timing: id  0 | task 16577 | n_decoded =   2455, tg =  54.38 t/s, tg_3s =  54.04 t/s
6.06.929.491 I slot print_timing: id  0 | task 16577 | n_decoded =   2618, tg =  54.35 t/s, tg_3s =  54.02 t/s
6.09.938.804 I slot print_timing: id  0 | task 16577 | n_decoded =   2781, tg =  54.34 t/s, tg_3s =  54.17 t/s
6.12.951.506 I slot print_timing: id  0 | task 16577 | n_decoded =   2944, tg =  54.33 t/s, tg_3s =  54.10 t/s
6.15.325.235 I slot print_timing: id  0 | task 16577 | prompt eval time =      60.84 ms /    67 tokens (    0.91 ms per token,  1101.27 tokens per second)
6.15.325.238 I slot print_timing: id  0 | task 16577 |        eval time =   56562.50 ms /  3072 tokens (   18.41 ms per token,    54.31 tokens per second)
6.15.325.239 I slot print_timing: id  0 | task 16577 |       total time =   56623.33 ms /  3139 tokens
6.15.325.239 I slot print_timing: id  0 | task 16577 |    graphs reused =      19540
6.15.325.256 I slot      release: id  0 | task 16577 | stop processing: n_tokens = 3138, truncated = 0
6.15.337.131 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1200409006506 (best rejected sim = 0.046)
6.15.337.177 I slot launch_slot_: id  1 | task 19651 | processing task, is_child = 0
6.15.429.848 W slot   operator(): id  1 | task 19651 | created context checkpoint 1 of 32 (pos_min = 60, pos_max = 60, n_tokens = 61, size = 50.251 MiB)
6.18.461.785 I slot print_timing: id  1 | task 19651 | n_decoded =    167, tg =  55.48 t/s, tg_3s =  55.48 t/s
6.21.468.772 I slot print_timing: id  1 | task 19651 | n_decoded =    332, tg =  55.18 t/s, tg_3s =  54.87 t/s
6.24.471.019 I slot print_timing: id  1 | task 19651 | n_decoded =    496, tg =  54.99 t/s, tg_3s =  54.63 t/s
6.27.482.243 I slot print_timing: id  1 | task 19651 | n_decoded =    661, tg =  54.94 t/s, tg_3s =  54.79 t/s
6.30.489.514 I slot print_timing: id  1 | task 19651 | n_decoded =    825, tg =  54.86 t/s, tg_3s =  54.53 t/s
6.33.490.001 I slot print_timing: id  1 | task 19651 | n_decoded =    988, tg =  54.77 t/s, tg_3s =  54.32 t/s
6.36.490.532 I slot print_timing: id  1 | task 19651 | n_decoded =   1151, tg =  54.71 t/s, tg_3s =  54.32 t/s
6.39.492.890 I slot print_timing: id  1 | task 19651 | n_decoded =   1314, tg =  54.66 t/s, tg_3s =  54.29 t/s
6.42.506.863 I slot print_timing: id  1 | task 19651 | n_decoded =   1477, tg =  54.59 t/s, tg_3s =  54.08 t/s
6.45.510.831 I slot print_timing: id  1 | task 19651 | n_decoded =   1639, tg =  54.53 t/s, tg_3s =  53.93 t/s
6.48.519.809 I slot print_timing: id  1 | task 19651 | n_decoded =   1802, tg =  54.49 t/s, tg_3s =  54.17 t/s
6.51.521.958 I slot print_timing: id  1 | task 19651 | n_decoded =   1965, tg =  54.48 t/s, tg_3s =  54.29 t/s
6.54.538.929 I slot print_timing: id  1 | task 19651 | n_decoded =   2128, tg =  54.44 t/s, tg_3s =  54.03 t/s
6.57.553.561 I slot print_timing: id  1 | task 19651 | n_decoded =   2291, tg =  54.42 t/s, tg_3s =  54.07 t/s
7.00.564.002 I slot print_timing: id  1 | task 19651 | n_decoded =   2454, tg =  54.40 t/s, tg_3s =  54.14 t/s
7.00.804.230 I slot print_timing: id  1 | task 19651 | prompt eval time =      60.06 ms /    65 tokens (    0.92 ms per token,  1082.32 tokens per second)
7.00.804.233 I slot print_timing: id  1 | task 19651 |        eval time =   45352.39 ms /  2467 tokens (   18.38 ms per token,    54.40 tokens per second)
7.00.804.234 I slot print_timing: id  1 | task 19651 |       total time =   45412.44 ms /  2532 tokens
7.00.804.235 I slot print_timing: id  1 | task 19651 |    graphs reused =      21996
