0.00.039.782 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.510 W srv  llama_server: -----------------
0.00.040.511 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.512 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.512 W srv  llama_server: -----------------
0.00.041.803 I srv    load_model: loading model '/home/mark/Downloads/Qwen3.8-27B-AD-IQ2_S.gguf'
VMEAN tap: no live V layers — add disabled
TCQ: encode V alpha=1.0 (context-adaptive decode-time alpha active)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.232.009 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.05.232.063 W no implementations specified for speculative decoding
0.05.232.074 W no implementations specified for speculative decoding
0.05.232.075 W no implementations specified for speculative decoding
0.05.232.075 W no implementations specified for speculative decoding
0.05.248.845 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.248.892 I srv  llama_server: model loaded
0.05.248.897 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.973.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.21.526.221 I slot print_timing: id  0 | task 55 | n_decoded =    261, tg =  26.78 t/s, tg_3s =  26.82 t/s
0.24.532.169 I slot print_timing: id  0 | task 55 | n_decoded =    342, tg =  26.82 t/s, tg_3s =  26.95 t/s
0.27.558.994 I slot print_timing: id  0 | task 55 | n_decoded =    421, tg =  26.68 t/s, tg_3s =  26.10 t/s
0.30.591.287 I slot print_timing: id  0 | task 55 | n_decoded =    502, tg =  26.68 t/s, tg_3s =  26.71 t/s
0.33.609.871 I slot print_timing: id  0 | task 55 | n_decoded =    583, tg =  26.71 t/s, tg_3s =  26.83 t/s
0.36.615.661 I slot print_timing: id  0 | task 55 | n_decoded =    663, tg =  26.69 t/s, tg_3s =  26.62 t/s
0.39.618.490 I slot print_timing: id  0 | task 55 | n_decoded =    743, tg =  26.69 t/s, tg_3s =  26.64 t/s
0.42.623.847 I slot print_timing: id  0 | task 55 | n_decoded =    823, tg =  26.68 t/s, tg_3s =  26.62 t/s
0.45.660.658 I slot print_timing: id  0 | task 55 | n_decoded =    904, tg =  26.68 t/s, tg_3s =  26.67 t/s
0.48.678.923 I slot print_timing: id  0 | task 55 | n_decoded =    980, tg =  26.56 t/s, tg_3s =  25.18 t/s
0.51.694.363 I slot print_timing: id  0 | task 55 | n_decoded =   1060, tg =  26.56 t/s, tg_3s =  26.53 t/s
0.54.696.835 I slot print_timing: id  0 | task 55 | n_decoded =   1140, tg =  26.56 t/s, tg_3s =  26.64 t/s
0.57.733.166 I slot print_timing: id  0 | task 55 | n_decoded =   1220, tg =  26.55 t/s, tg_3s =  26.35 t/s
1.00.755.159 I slot print_timing: id  0 | task 55 | n_decoded =   1300, tg =  26.54 t/s, tg_3s =  26.47 t/s
1.03.763.924 I slot print_timing: id  0 | task 55 | n_decoded =   1380, tg =  26.55 t/s, tg_3s =  26.59 t/s
1.06.766.565 I slot print_timing: id  0 | task 55 | n_decoded =   1459, tg =  26.53 t/s, tg_3s =  26.31 t/s
1.09.779.467 I slot print_timing: id  0 | task 55 | n_decoded =   1539, tg =  26.53 t/s, tg_3s =  26.55 t/s
1.12.789.508 I slot print_timing: id  0 | task 55 | n_decoded =   1619, tg =  26.54 t/s, tg_3s =  26.58 t/s
1.15.792.715 I slot print_timing: id  0 | task 55 | n_decoded =   1698, tg =  26.53 t/s, tg_3s =  26.31 t/s
1.18.811.959 I slot print_timing: id  0 | task 55 | n_decoded =   1778, tg =  26.52 t/s, tg_3s =  26.50 t/s
1.21.835.246 I slot print_timing: id  0 | task 55 | n_decoded =   1858, tg =  26.52 t/s, tg_3s =  26.46 t/s
1.24.947.378 I slot print_timing: id  0 | task 55 | n_decoded =   1932, tg =  26.40 t/s, tg_3s =  23.78 t/s
1.27.968.646 I slot print_timing: id  0 | task 55 | n_decoded =   2012, tg =  26.41 t/s, tg_3s =  26.48 t/s
1.30.993.735 I slot print_timing: id  0 | task 55 | n_decoded =   2092, tg =  26.41 t/s, tg_3s =  26.45 t/s
1.34.007.586 I slot print_timing: id  0 | task 55 | n_decoded =   2172, tg =  26.41 t/s, tg_3s =  26.54 t/s
1.37.020.544 I slot print_timing: id  0 | task 55 | n_decoded =   2251, tg =  26.41 t/s, tg_3s =  26.22 t/s
1.40.052.073 I slot print_timing: id  0 | task 55 | n_decoded =   2331, tg =  26.41 t/s, tg_3s =  26.39 t/s
1.43.078.726 I slot print_timing: id  0 | task 55 | n_decoded =   2411, tg =  26.41 t/s, tg_3s =  26.43 t/s
1.46.093.448 I slot print_timing: id  0 | task 55 | n_decoded =   2490, tg =  26.40 t/s, tg_3s =  26.20 t/s
1.49.115.838 I slot print_timing: id  0 | task 55 | n_decoded =   2570, tg =  26.40 t/s, tg_3s =  26.47 t/s
1.52.138.148 I slot print_timing: id  0 | task 55 | n_decoded =   2650, tg =  26.41 t/s, tg_3s =  26.47 t/s
1.55.155.992 I slot print_timing: id  0 | task 55 | n_decoded =   2729, tg =  26.40 t/s, tg_3s =  26.18 t/s
1.58.181.367 I slot print_timing: id  0 | task 55 | n_decoded =   2809, tg =  26.40 t/s, tg_3s =  26.44 t/s
2.01.216.262 I slot print_timing: id  0 | task 55 | n_decoded =   2889, tg =  26.40 t/s, tg_3s =  26.36 t/s
2.04.243.596 I slot print_timing: id  0 | task 55 | n_decoded =   2968, tg =  26.39 t/s, tg_3s =  26.10 t/s
2.07.265.100 I slot print_timing: id  0 | task 55 | n_decoded =   3048, tg =  26.39 t/s, tg_3s =  26.48 t/s
2.08.173.039 I slot print_timing: id  0 | task 55 | prompt eval time =     323.82 ms /    76 tokens (    4.26 ms per token,   234.70 tokens per second)
2.08.173.042 I slot print_timing: id  0 | task 55 |        eval time =  116394.16 ms /  3072 tokens (   37.89 ms per token,    26.39 tokens per second)
2.08.173.043 I slot print_timing: id  0 | task 55 |       total time =  116717.98 ms /  3148 tokens
2.08.173.043 I slot print_timing: id  0 | task 55 |    graphs reused =       3109
2.08.173.071 I slot      release: id  0 | task 55 | stop processing: n_tokens = 3189, truncated = 0
2.08.187.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.460 (> 0.100 thold), f_keep = 0.014
2.08.503.830 I slot launch_slot_: id  0 | task 3129 | processing task, is_child = 0
2.08.511.403 W slot   operator(): id  0 | task 3129 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.08.604.855 W slot   operator(): id  0 | task 3129 | created context checkpoint 3 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
2.08.735.353 W slot   operator(): id  0 | task 3129 | created context checkpoint 4 of 32 (pos_min = 95, pos_max = 95, n_tokens = 96, size = 149.626 MiB)
2.12.483.437 I slot print_timing: id  0 | task 3129 | n_decoded =    100, tg =  27.06 t/s, tg_3s =  27.06 t/s
2.15.505.419 I slot print_timing: id  0 | task 3129 | n_decoded =    181, tg =  26.94 t/s, tg_3s =  26.80 t/s
2.18.529.813 I slot print_timing: id  0 | task 3129 | n_decoded =    262, tg =  26.89 t/s, tg_3s =  26.78 t/s
2.21.563.676 I slot print_timing: id  0 | task 3129 | n_decoded =    343, tg =  26.85 t/s, tg_3s =  26.70 t/s
2.24.589.770 I slot print_timing: id  0 | task 3129 | n_decoded =    424, tg =  26.83 t/s, tg_3s =  26.77 t/s
2.27.611.369 I slot print_timing: id  0 | task 3129 | n_decoded =    505, tg =  26.83 t/s, tg_3s =  26.81 t/s
2.30.640.049 I slot print_timing: id  0 | task 3129 | n_decoded =    586, tg =  26.82 t/s, tg_3s =  26.74 t/s
2.33.670.227 I slot print_timing: id  0 | task 3129 | n_decoded =    667, tg =  26.81 t/s, tg_3s =  26.73 t/s
2.36.680.173 I slot print_timing: id  0 | task 3129 | n_decoded =    747, tg =  26.78 t/s, tg_3s =  26.58 t/s
2.39.687.900 I slot print_timing: id  0 | task 3129 | n_decoded =    827, tg =  26.76 t/s, tg_3s =  26.60 t/s
2.42.697.801 I slot print_timing: id  0 | task 3129 | n_decoded =    907, tg =  26.75 t/s, tg_3s =  26.58 t/s
2.45.703.401 I slot print_timing: id  0 | task 3129 | n_decoded =    987, tg =  26.74 t/s, tg_3s =  26.62 t/s
2.48.707.998 I slot print_timing: id  0 | task 3129 | n_decoded =   1067, tg =  26.73 t/s, tg_3s =  26.63 t/s
2.51.728.601 I slot print_timing: id  0 | task 3129 | n_decoded =   1147, tg =  26.71 t/s, tg_3s =  26.48 t/s
2.54.748.041 I slot print_timing: id  0 | task 3129 | n_decoded =   1227, tg =  26.70 t/s, tg_3s =  26.49 t/s
2.57.757.438 I slot print_timing: id  0 | task 3129 | n_decoded =   1307, tg =  26.69 t/s, tg_3s =  26.58 t/s
3.00.782.244 I slot print_timing: id  0 | task 3129 | n_decoded =   1387, tg =  26.68 t/s, tg_3s =  26.45 t/s
3.03.808.192 I slot print_timing: id  0 | task 3129 | n_decoded =   1467, tg =  26.66 t/s, tg_3s =  26.44 t/s
3.06.817.283 I slot print_timing: id  0 | task 3129 | n_decoded =   1547, tg =  26.66 t/s, tg_3s =  26.59 t/s
3.09.838.518 I slot print_timing: id  0 | task 3129 | n_decoded =   1627, tg =  26.65 t/s, tg_3s =  26.48 t/s
3.12.872.240 I slot print_timing: id  0 | task 3129 | n_decoded =   1707, tg =  26.64 t/s, tg_3s =  26.37 t/s
3.15.883.638 I slot print_timing: id  0 | task 3129 | n_decoded =   1787, tg =  26.63 t/s, tg_3s =  26.57 t/s
3.18.899.410 I slot print_timing: id  0 | task 3129 | n_decoded =   1867, tg =  26.63 t/s, tg_3s =  26.53 t/s
3.21.917.885 I slot print_timing: id  0 | task 3129 | n_decoded =   1947, tg =  26.62 t/s, tg_3s =  26.50 t/s
3.24.940.520 I slot print_timing: id  0 | task 3129 | n_decoded =   2027, tg =  26.62 t/s, tg_3s =  26.47 t/s
3.27.952.455 I slot print_timing: id  0 | task 3129 | n_decoded =   2107, tg =  26.62 t/s, tg_3s =  26.56 t/s
3.30.972.198 I slot print_timing: id  0 | task 3129 | n_decoded =   2187, tg =  26.61 t/s, tg_3s =  26.49 t/s
3.34.001.911 I slot print_timing: id  0 | task 3129 | n_decoded =   2267, tg =  26.60 t/s, tg_3s =  26.41 t/s
3.37.018.047 I slot print_timing: id  0 | task 3129 | n_decoded =   2347, tg =  26.60 t/s, tg_3s =  26.52 t/s
3.40.049.718 I slot print_timing: id  0 | task 3129 | n_decoded =   2427, tg =  26.59 t/s, tg_3s =  26.39 t/s
3.43.053.785 I slot print_timing: id  0 | task 3129 | n_decoded =   2506, tg =  26.58 t/s, tg_3s =  26.30 t/s
3.46.072.775 I slot print_timing: id  0 | task 3129 | n_decoded =   2586, tg =  26.58 t/s, tg_3s =  26.50 t/s
3.49.092.700 I slot print_timing: id  0 | task 3129 | n_decoded =   2666, tg =  26.58 t/s, tg_3s =  26.49 t/s
3.52.125.810 I slot print_timing: id  0 | task 3129 | n_decoded =   2746, tg =  26.57 t/s, tg_3s =  26.38 t/s
3.55.151.727 I slot print_timing: id  0 | task 3129 | n_decoded =   2826, tg =  26.57 t/s, tg_3s =  26.44 t/s
3.58.175.132 I slot print_timing: id  0 | task 3129 | n_decoded =   2906, tg =  26.57 t/s, tg_3s =  26.46 t/s
4.01.184.485 I slot print_timing: id  0 | task 3129 | n_decoded =   2985, tg =  26.56 t/s, tg_3s =  26.25 t/s
4.04.219.557 I slot print_timing: id  0 | task 3129 | n_decoded =   3065, tg =  26.55 t/s, tg_3s =  26.36 t/s
4.04.484.326 I slot print_timing: id  0 | task 3129 | prompt eval time =     283.48 ms /    58 tokens (    4.89 ms per token,   204.60 tokens per second)
4.04.484.330 I slot print_timing: id  0 | task 3129 |        eval time =  115696.96 ms /  3072 tokens (   37.66 ms per token,    26.55 tokens per second)
4.04.484.331 I slot print_timing: id  0 | task 3129 |       total time =  115980.44 ms /  3130 tokens
4.04.484.331 I slot print_timing: id  0 | task 3129 |    graphs reused =       6167
4.04.484.356 I slot      release: id  0 | task 3129 | stop processing: n_tokens = 3171, truncated = 0
4.04.499.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.464 (> 0.100 thold), f_keep = 0.014
4.04.861.382 I slot launch_slot_: id  0 | task 6203 | processing task, is_child = 0
4.04.868.789 W slot   operator(): id  0 | task 6203 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
4.04.961.027 W slot   operator(): id  0 | task 6203 | created context checkpoint 4 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
4.05.091.075 W slot   operator(): id  0 | task 6203 | created context checkpoint 5 of 32 (pos_min = 92, pos_max = 92, n_tokens = 93, size = 149.626 MiB)
4.08.843.596 I slot print_timing: id  0 | task 6203 | n_decoded =    100, tg =  27.04 t/s, tg_3s =  27.04 t/s
4.11.849.506 I slot print_timing: id  0 | task 6203 | n_decoded =    180, tg =  26.85 t/s, tg_3s =  26.61 t/s
4.14.877.475 I slot print_timing: id  0 | task 6203 | n_decoded =    261, tg =  26.82 t/s, tg_3s =  26.75 t/s
4.17.896.702 I slot print_timing: id  0 | task 6203 | n_decoded =    342, tg =  26.82 t/s, tg_3s =  26.83 t/s
4.20.929.788 I slot print_timing: id  0 | task 6203 | n_decoded =    423, tg =  26.80 t/s, tg_3s =  26.71 t/s
4.23.963.427 I slot print_timing: id  0 | task 6203 | n_decoded =    504, tg =  26.78 t/s, tg_3s =  26.70 t/s
4.26.989.451 I slot print_timing: id  0 | task 6203 | n_decoded =    585, tg =  26.78 t/s, tg_3s =  26.77 t/s
4.30.024.011 I slot print_timing: id  0 | task 6203 | n_decoded =    666, tg =  26.77 t/s, tg_3s =  26.69 t/s
4.33.042.742 I slot print_timing: id  0 | task 6203 | n_decoded =    746, tg =  26.74 t/s, tg_3s =  26.50 t/s
4.36.047.782 I slot print_timing: id  0 | task 6203 | n_decoded =    826, tg =  26.73 t/s, tg_3s =  26.62 t/s
4.39.053.205 I slot print_timing: id  0 | task 6203 | n_decoded =    906, tg =  26.72 t/s, tg_3s =  26.62 t/s
4.42.085.899 I slot print_timing: id  0 | task 6203 | n_decoded =    986, tg =  26.69 t/s, tg_3s =  26.38 t/s
4.45.100.148 I slot print_timing: id  0 | task 6203 | n_decoded =   1066, tg =  26.68 t/s, tg_3s =  26.54 t/s
4.48.104.883 I slot print_timing: id  0 | task 6203 | n_decoded =   1146, tg =  26.68 t/s, tg_3s =  26.62 t/s
4.51.132.949 I slot print_timing: id  0 | task 6203 | n_decoded =   1226, tg =  26.66 t/s, tg_3s =  26.42 t/s
4.54.156.898 I slot print_timing: id  0 | task 6203 | n_decoded =   1306, tg =  26.65 t/s, tg_3s =  26.46 t/s
4.57.168.242 I slot print_timing: id  0 | task 6203 | n_decoded =   1386, tg =  26.64 t/s, tg_3s =  26.57 t/s
5.00.187.074 I slot print_timing: id  0 | task 6203 | n_decoded =   1466, tg =  26.63 t/s, tg_3s =  26.50 t/s
5.03.205.250 I slot print_timing: id  0 | task 6203 | n_decoded =   1546, tg =  26.63 t/s, tg_3s =  26.51 t/s
5.06.213.571 I slot print_timing: id  0 | task 6203 | n_decoded =   1626, tg =  26.63 t/s, tg_3s =  26.59 t/s
5.09.230.657 I slot print_timing: id  0 | task 6203 | n_decoded =   1706, tg =  26.62 t/s, tg_3s =  26.52 t/s
5.12.250.043 I slot print_timing: id  0 | task 6203 | n_decoded =   1786, tg =  26.62 t/s, tg_3s =  26.50 t/s
5.15.267.397 I slot print_timing: id  0 | task 6203 | n_decoded =   1866, tg =  26.61 t/s, tg_3s =  26.51 t/s
5.18.280.074 I slot print_timing: id  0 | task 6203 | n_decoded =   1946, tg =  26.61 t/s, tg_3s =  26.55 t/s
5.21.308.428 I slot print_timing: id  0 | task 6203 | n_decoded =   2026, tg =  26.60 t/s, tg_3s =  26.42 t/s
5.24.326.064 I slot print_timing: id  0 | task 6203 | n_decoded =   2106, tg =  26.60 t/s, tg_3s =  26.51 t/s
5.27.344.159 I slot print_timing: id  0 | task 6203 | n_decoded =   2186, tg =  26.59 t/s, tg_3s =  26.51 t/s
5.30.375.869 I slot print_timing: id  0 | task 6203 | n_decoded =   2266, tg =  26.59 t/s, tg_3s =  26.39 t/s
5.33.408.890 I slot print_timing: id  0 | task 6203 | n_decoded =   2346, tg =  26.58 t/s, tg_3s =  26.38 t/s
5.36.430.623 I slot print_timing: id  0 | task 6203 | n_decoded =   2426, tg =  26.58 t/s, tg_3s =  26.47 t/s
5.39.454.241 I slot print_timing: id  0 | task 6203 | n_decoded =   2506, tg =  26.57 t/s, tg_3s =  26.46 t/s
5.42.488.133 I slot print_timing: id  0 | task 6203 | n_decoded =   2586, tg =  26.57 t/s, tg_3s =  26.37 t/s
5.45.514.891 I slot print_timing: id  0 | task 6203 | n_decoded =   2666, tg =  26.56 t/s, tg_3s =  26.43 t/s
5.48.543.588 I slot print_timing: id  0 | task 6203 | n_decoded =   2746, tg =  26.56 t/s, tg_3s =  26.41 t/s
5.51.575.461 I slot print_timing: id  0 | task 6203 | n_decoded =   2826, tg =  26.55 t/s, tg_3s =  26.39 t/s
5.54.608.275 I slot print_timing: id  0 | task 6203 | n_decoded =   2906, tg =  26.55 t/s, tg_3s =  26.38 t/s
5.57.639.357 I slot print_timing: id  0 | task 6203 | n_decoded =   2986, tg =  26.54 t/s, tg_3s =  26.39 t/s
6.00.662.647 I slot print_timing: id  0 | task 6203 | n_decoded =   3066, tg =  26.54 t/s, tg_3s =  26.46 t/s
6.00.890.085 I slot print_timing: id  0 | task 6203 | prompt eval time =     284.12 ms /    55 tokens (    5.17 ms per token,   193.58 tokens per second)
6.00.890.088 I slot print_timing: id  0 | task 6203 |        eval time =  115744.52 ms /  3072 tokens (   37.68 ms per token,    26.54 tokens per second)
6.00.890.088 I slot print_timing: id  0 | task 6203 |       total time =  116028.65 ms /  3127 tokens
6.00.890.089 I slot print_timing: id  0 | task 6203 |    graphs reused =       9225
6.00.890.113 I slot      release: id  0 | task 6203 | stop processing: n_tokens = 3168, truncated = 0
6.00.903.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.425 (> 0.100 thold), f_keep = 0.014
6.01.388.006 I slot launch_slot_: id  0 | task 9277 | processing task, is_child = 0
6.01.400.860 W slot   operator(): id  0 | task 9277 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
6.01.484.087 W slot   operator(): id  0 | task 9277 | created context checkpoint 2 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
6.01.607.442 W slot   operator(): id  0 | task 9277 | created context checkpoint 3 of 32 (pos_min = 101, pos_max = 101, n_tokens = 102, size = 149.626 MiB)
6.05.354.673 I slot print_timing: id  0 | task 9277 | n_decoded =    100, tg =  27.04 t/s, tg_3s =  27.04 t/s
6.08.376.017 I slot print_timing: id  0 | task 9277 | n_decoded =    181, tg =  26.94 t/s, tg_3s =  26.81 t/s
6.11.401.854 I slot print_timing: id  0 | task 9277 | n_decoded =    262, tg =  26.89 t/s, tg_3s =  26.77 t/s
6.14.431.952 I slot print_timing: id  0 | task 9277 | n_decoded =    343, tg =  26.85 t/s, tg_3s =  26.73 t/s
6.17.461.123 I slot print_timing: id  0 | task 9277 | n_decoded =    424, tg =  26.83 t/s, tg_3s =  26.74 t/s
6.20.495.432 I slot print_timing: id  0 | task 9277 | n_decoded =    505, tg =  26.81 t/s, tg_3s =  26.69 t/s
6.23.502.557 I slot print_timing: id  0 | task 9277 | n_decoded =    585, tg =  26.78 t/s, tg_3s =  26.60 t/s
6.26.509.493 I slot print_timing: id  0 | task 9277 | n_decoded =    665, tg =  26.76 t/s, tg_3s =  26.61 t/s
6.29.514.293 I slot print_timing: id  0 | task 9277 | n_decoded =    745, tg =  26.74 t/s, tg_3s =  26.62 t/s
6.32.525.313 I slot print_timing: id  0 | task 9277 | n_decoded =    825, tg =  26.73 t/s, tg_3s =  26.57 t/s
6.35.534.040 I slot print_timing: id  0 | task 9277 | n_decoded =    905, tg =  26.71 t/s, tg_3s =  26.59 t/s
6.38.545.061 I slot print_timing: id  0 | task 9277 | n_decoded =    985, tg =  26.70 t/s, tg_3s =  26.57 t/s
6.41.559.312 I slot print_timing: id  0 | task 9277 | n_decoded =   1065, tg =  26.69 t/s, tg_3s =  26.54 t/s
6.44.580.669 I slot print_timing: id  0 | task 9277 | n_decoded =   1145, tg =  26.68 t/s, tg_3s =  26.48 t/s
6.47.597.472 I slot print_timing: id  0 | task 9277 | n_decoded =   1225, tg =  26.66 t/s, tg_3s =  26.52 t/s
6.50.615.440 I slot print_timing: id  0 | task 9277 | n_decoded =   1305, tg =  26.66 t/s, tg_3s =  26.51 t/s
6.53.644.450 I slot print_timing: id  0 | task 9277 | n_decoded =   1385, tg =  26.64 t/s, tg_3s =  26.41 t/s
6.56.664.384 I slot print_timing: id  0 | task 9277 | n_decoded =   1465, tg =  26.63 t/s, tg_3s =  26.49 t/s
6.59.675.117 I slot print_timing: id  0 | task 9277 | n_decoded =   1545, tg =  26.63 t/s, tg_3s =  26.57 t/s
7.02.702.926 I slot print_timing: id  0 | task 9277 | n_decoded =   1625, tg =  26.62 t/s, tg_3s =  26.42 t/s
7.05.737.236 I slot print_timing: id  0 | task 9277 | n_decoded =   1705, tg =  26.61 t/s, tg_3s =  26.37 t/s
7.08.752.023 I slot print_timing: id  0 | task 9277 | n_decoded =   1785, tg =  26.60 t/s, tg_3s =  26.54 t/s
7.11.773.597 I slot print_timing: id  0 | task 9277 | n_decoded =   1865, tg =  26.60 t/s, tg_3s =  26.48 t/s
7.14.804.823 I slot print_timing: id  0 | task 9277 | n_decoded =   1945, tg =  26.59 t/s, tg_3s =  26.39 t/s
7.17.817.046 I slot print_timing: id  0 | task 9277 | n_decoded =   2025, tg =  26.59 t/s, tg_3s =  26.56 t/s
7.20.843.974 I slot print_timing: id  0 | task 9277 | n_decoded =   2105, tg =  26.58 t/s, tg_3s =  26.43 t/s
7.23.846.976 I slot print_timing: id  0 | task 9277 | n_decoded =   2184, tg =  26.57 t/s, tg_3s =  26.31 t/s
7.26.874.944 I slot print_timing: id  0 | task 9277 | n_decoded =   2264, tg =  26.57 t/s, tg_3s =  26.42 t/s
7.29.897.122 I slot print_timing: id  0 | task 9277 | n_decoded =   2344, tg =  26.56 t/s, tg_3s =  26.47 t/s
7.32.899.468 I slot print_timing: id  0 | task 9277 | n_decoded =   2423, tg =  26.56 t/s, tg_3s =  26.31 t/s
7.35.905.760 I slot print_timing: id  0 | task 9277 | n_decoded =   2502, tg =  26.55 t/s, tg_3s =  26.28 t/s
7.38.926.790 I slot print_timing: id  0 | task 9277 | n_decoded =   2582, tg =  26.54 t/s, tg_3s =  26.48 t/s
7.41.948.170 I slot print_timing: id  0 | task 9277 | n_decoded =   2660, tg =  26.52 t/s, tg_3s =  25.82 t/s
7.44.959.278 I slot print_timing: id  0 | task 9277 | n_decoded =   2739, tg =  26.51 t/s, tg_3s =  26.24 t/s
7.47.987.245 I slot print_timing: id  0 | task 9277 | n_decoded =   2819, tg =  26.51 t/s, tg_3s =  26.42 t/s
7.51.013.524 I slot print_timing: id  0 | task 9277 | n_decoded =   2899, tg =  26.51 t/s, tg_3s =  26.44 t/s
7.54.023.815 I slot print_timing: id  0 | task 9277 | n_decoded =   2978, tg =  26.50 t/s, tg_3s =  26.24 t/s
7.57.052.006 I slot print_timing: id  0 | task 9277 | n_decoded =   3058, tg =  26.50 t/s, tg_3s =  26.42 t/s
7.57.580.736 I slot print_timing: id  0 | task 9277 | prompt eval time =     268.75 ms /    64 tokens (    4.20 ms per token,   238.14 tokens per second)
7.57.580.741 I slot print_timing: id  0 | task 9277 |        eval time =  115923.92 ms /  3072 tokens (   37.74 ms per token,    26.50 tokens per second)
7.57.580.742 I slot print_timing: id  0 | task 9277 |       total time =  116192.67 ms /  3136 tokens
7.57.580.743 I slot print_timing: id  0 | task 9277 |    graphs reused =      12283
7.57.580.778 I slot      release: id  0 | task 9277 | stop processing: n_tokens = 3177, truncated = 0
