0.00.051.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.598 W srv  llama_server: -----------------
0.00.052.602 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.603 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.603 W srv  llama_server: -----------------
0.00.054.129 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.054.138 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.779.324 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.02.478.824 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.840 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.02.478.856 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.02.478.862 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.02.478.868 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.02.478.889 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.02.478.895 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.901 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.478.908 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.02.478.914 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.926 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.933 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.02.478.939 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.02.478.946 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.952 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.959 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.02.478.967 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.02.478.974 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.02.478.981 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.02.479.000 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.831.174 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.20.156.947 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.20.156.962 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.20.158.773 I srv    load_model: decayed-frequency host-cache authority is enabled
0.20.170.705 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.170.786 I srv  llama_server: model loaded
0.20.170.794 I srv  llama_server: listening on http://127.0.0.1:8092
0.25.023.597 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.20.785.277 I slot print_timing: id  0 | task 3 | prompt eval time =    1030.73 ms /   150 tokens (    6.87 ms per token,   145.53 tokens per second)
1.20.785.283 I slot print_timing: id  0 | task 3 |        eval time =   53964.01 ms /  2313 tokens (   23.34 ms per token,    42.84 tokens per second)
1.20.785.285 I slot print_timing: id  0 | task 3 |       total time =   54994.74 ms /  2463 tokens
1.20.785.287 I slot print_timing: id  0 | task 3 |    graphs reused =       2302
1.20.785.325 I slot      release: id  0 | task 3 | stop processing: n_tokens = 2462, truncated = 0
1.21.032.736 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.061
1.21.144.766 I slot launch_slot_: id  0 | task 2319 | processing task, is_child = 0
1.21.144.789 I slot   operator(): id  0 | task 2319 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2462/150/150/150/2312/0/1)
1.21.158.076 W slot   operator(): id  0 | task 2319 | restored context checkpoint (pos_min = 145, pos_max = 145, n_tokens = 146, n_past = 146, size = 62.813 MiB)
1.21.158.094 I slot   operator(): id  0 | task 2319 | CHECKPOINT_ATTN_ONLY_TRIM p0=146 target=1 draft=0
1.24.208.296 I slot print_timing: id  0 | task 2319 | n_gen =    130, tg =  42.96 t/s, tg_3s =  43.29 t/s
1.27.224.057 I slot print_timing: id  0 | task 2319 | n_gen =    260, tg =  43.03 t/s, tg_3s =  43.11 t/s
1.30.246.107 I slot print_timing: id  0 | task 2319 | n_gen =    390, tg =  43.03 t/s, tg_3s =  43.02 t/s
1.33.262.859 I slot print_timing: id  0 | task 2319 | n_gen =    520, tg =  43.04 t/s, tg_3s =  43.09 t/s
1.36.265.506 I slot print_timing: id  0 | task 2319 | n_gen =    649, tg =  43.03 t/s, tg_3s =  42.96 t/s
1.39.271.954 I slot print_timing: id  0 | task 2319 | n_gen =    778, tg =  43.01 t/s, tg_3s =  42.91 t/s
1.42.283.934 I slot print_timing: id  0 | task 2319 | n_gen =    907, tg =  42.98 t/s, tg_3s =  42.83 t/s
1.45.291.494 I slot print_timing: id  0 | task 2319 | n_gen =   1036, tg =  42.97 t/s, tg_3s =  42.89 t/s
1.48.304.515 I slot print_timing: id  0 | task 2319 | n_gen =   1165, tg =  42.95 t/s, tg_3s =  42.81 t/s
1.51.323.726 I slot print_timing: id  0 | task 2319 | n_gen =   1294, tg =  42.93 t/s, tg_3s =  42.73 t/s
1.54.339.010 I slot print_timing: id  0 | task 2319 | n_gen =   1423, tg =  42.92 t/s, tg_3s =  42.78 t/s
1.57.348.431 I slot print_timing: id  0 | task 2319 | n_gen =   1552, tg =  42.91 t/s, tg_3s =  42.87 t/s
2.00.366.684 I slot print_timing: id  0 | task 2319 | n_gen =   1681, tg =  42.90 t/s, tg_3s =  42.74 t/s
2.03.366.955 I slot print_timing: id  0 | task 2319 | n_gen =   1809, tg =  42.88 t/s, tg_3s =  42.66 t/s
2.06.369.579 I slot print_timing: id  0 | task 2319 | n_gen =   1937, tg =  42.87 t/s, tg_3s =  42.63 t/s
2.09.389.732 I slot print_timing: id  0 | task 2319 | n_gen =   2066, tg =  42.86 t/s, tg_3s =  42.71 t/s
2.12.394.725 I slot print_timing: id  0 | task 2319 | n_gen =   2194, tg =  42.84 t/s, tg_3s =  42.60 t/s
2.15.418.077 I slot print_timing: id  0 | task 2319 | n_gen =   2323, tg =  42.83 t/s, tg_3s =  42.67 t/s
2.18.424.957 I slot print_timing: id  0 | task 2319 | n_gen =   2451, tg =  42.82 t/s, tg_3s =  42.57 t/s
2.21.433.483 I slot print_timing: id  0 | task 2319 | n_gen =   2579, tg =  42.80 t/s, tg_3s =  42.55 t/s
2.22.397.213 I slot print_timing: id  0 | task 2319 | prompt eval time =      60.64 ms /     4 tokens (   15.16 ms per token,    65.97 tokens per second)
2.22.397.221 I slot print_timing: id  0 | task 2319 |        eval time =   61191.78 ms /  2620 tokens (   23.36 ms per token,    42.80 tokens per second)
2.22.397.223 I slot print_timing: id  0 | task 2319 |       total time =   61252.42 ms /  2624 tokens
2.22.397.224 I slot print_timing: id  0 | task 2319 |    graphs reused =       4910
2.22.397.274 I slot      release: id  0 | task 2319 | stop processing: n_tokens = 2769, truncated = 0
2.22.652.321 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.054
2.22.769.811 I slot launch_slot_: id  0 | task 4940 | processing task, is_child = 0
2.22.769.830 I slot   operator(): id  0 | task 4940 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2769/150/150/150/2619/0/1)
2.22.782.881 W slot   operator(): id  0 | task 4940 | restored context checkpoint (pos_min = 145, pos_max = 145, n_tokens = 146, n_past = 146, size = 62.813 MiB)
2.22.782.902 I slot   operator(): id  0 | task 4940 | CHECKPOINT_ATTN_ONLY_TRIM p0=146 target=1 draft=0
2.25.832.107 I slot print_timing: id  0 | task 4940 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.31 t/s
2.28.847.532 I slot print_timing: id  0 | task 4940 | n_gen =    260, tg =  43.04 t/s, tg_3s =  43.11 t/s
2.31.868.501 I slot print_timing: id  0 | task 4940 | n_gen =    390, tg =  43.04 t/s, tg_3s =  43.03 t/s
2.34.886.247 I slot print_timing: id  0 | task 4940 | n_gen =    520, tg =  43.05 t/s, tg_3s =  43.08 t/s
2.37.889.452 I slot print_timing: id  0 | task 4940 | n_gen =    649, tg =  43.03 t/s, tg_3s =  42.95 t/s
2.40.895.650 I slot print_timing: id  0 | task 4940 | n_gen =    778, tg =  43.01 t/s, tg_3s =  42.91 t/s
2.43.907.586 I slot print_timing: id  0 | task 4940 | n_gen =    907, tg =  42.98 t/s, tg_3s =  42.83 t/s
2.46.915.613 I slot print_timing: id  0 | task 4940 | n_gen =   1036, tg =  42.97 t/s, tg_3s =  42.89 t/s
2.49.928.863 I slot print_timing: id  0 | task 4940 | n_gen =   1165, tg =  42.95 t/s, tg_3s =  42.81 t/s
2.52.937.394 I slot print_timing: id  0 | task 4940 | n_gen =   1294, tg =  42.95 t/s, tg_3s =  42.88 t/s
2.55.953.677 I slot print_timing: id  0 | task 4940 | n_gen =   1423, tg =  42.93 t/s, tg_3s =  42.77 t/s
2.58.965.407 I slot print_timing: id  0 | task 4940 | n_gen =   1552, tg =  42.92 t/s, tg_3s =  42.83 t/s
3.01.985.177 I slot print_timing: id  0 | task 4940 | n_gen =   1681, tg =  42.91 t/s, tg_3s =  42.72 t/s
3.04.986.757 I slot print_timing: id  0 | task 4940 | n_gen =   1809, tg =  42.89 t/s, tg_3s =  42.64 t/s
3.07.990.816 I slot print_timing: id  0 | task 4940 | n_gen =   1937, tg =  42.87 t/s, tg_3s =  42.61 t/s
3.11.012.936 I slot print_timing: id  0 | task 4940 | n_gen =   2066, tg =  42.86 t/s, tg_3s =  42.69 t/s
3.14.017.028 I slot print_timing: id  0 | task 4940 | n_gen =   2194, tg =  42.84 t/s, tg_3s =  42.61 t/s
3.17.040.324 I slot print_timing: id  0 | task 4940 | n_gen =   2323, tg =  42.83 t/s, tg_3s =  42.67 t/s
3.20.048.579 I slot print_timing: id  0 | task 4940 | n_gen =   2451, tg =  42.82 t/s, tg_3s =  42.55 t/s
3.20.754.131 I slot print_timing: id  0 | task 4940 | prompt eval time =      60.40 ms /     4 tokens (   15.10 ms per token,    66.22 tokens per second)
3.20.754.138 I slot print_timing: id  0 | task 4940 |        eval time =   57923.89 ms /  2481 tokens (   23.36 ms per token,    42.81 tokens per second)
3.20.754.140 I slot print_timing: id  0 | task 4940 |       total time =   57984.29 ms /  2485 tokens
3.20.754.141 I slot print_timing: id  0 | task 4940 |    graphs reused =       7379
3.20.754.181 I slot      release: id  0 | task 4940 | stop processing: n_tokens = 2630, truncated = 0
3.20.994.737 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.010
3.21.110.203 I slot launch_slot_: id  0 | task 7422 | processing task, is_child = 0
3.21.110.222 I slot   operator(): id  0 | task 7422 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2630/142/27/27/2603/115/1)
3.21.898.543 W slot   operator(): id  0 | task 7422 | created context checkpoint 1 of 32 (pos_min = 137, pos_max = 137, n_tokens = 138, size = 62.813 MiB)
3.24.951.759 I slot print_timing: id  0 | task 7422 | n_gen =    130, tg =  42.94 t/s, tg_3s =  43.27 t/s
3.27.967.350 I slot print_timing: id  0 | task 7422 | n_gen =    260, tg =  43.02 t/s, tg_3s =  43.11 t/s
3.30.987.824 I slot print_timing: id  0 | task 7422 | n_gen =    390, tg =  43.03 t/s, tg_3s =  43.04 t/s
3.34.005.220 I slot print_timing: id  0 | task 7422 | n_gen =    520, tg =  43.04 t/s, tg_3s =  43.08 t/s
3.37.008.048 I slot print_timing: id  0 | task 7422 | n_gen =    649, tg =  43.03 t/s, tg_3s =  42.96 t/s
3.40.015.303 I slot print_timing: id  0 | task 7422 | n_gen =    778, tg =  43.00 t/s, tg_3s =  42.90 t/s
3.43.029.053 I slot print_timing: id  0 | task 7422 | n_gen =    907, tg =  42.98 t/s, tg_3s =  42.80 t/s
3.46.037.703 I slot print_timing: id  0 | task 7422 | n_gen =   1036, tg =  42.96 t/s, tg_3s =  42.88 t/s
3.49.051.623 I slot print_timing: id  0 | task 7422 | n_gen =   1165, tg =  42.95 t/s, tg_3s =  42.80 t/s
3.52.060.835 I slot print_timing: id  0 | task 7422 | n_gen =   1294, tg =  42.94 t/s, tg_3s =  42.87 t/s
3.55.075.788 I slot print_timing: id  0 | task 7422 | n_gen =   1423, tg =  42.92 t/s, tg_3s =  42.79 t/s
3.58.086.214 I slot print_timing: id  0 | task 7422 | n_gen =   1552, tg =  42.92 t/s, tg_3s =  42.85 t/s
4.01.104.630 I slot print_timing: id  0 | task 7422 | n_gen =   1681, tg =  42.90 t/s, tg_3s =  42.74 t/s
4.04.126.768 I slot print_timing: id  0 | task 7422 | n_gen =   1810, tg =  42.89 t/s, tg_3s =  42.69 t/s
4.07.133.959 I slot print_timing: id  0 | task 7422 | n_gen =   1938, tg =  42.87 t/s, tg_3s =  42.56 t/s
4.10.156.719 I slot print_timing: id  0 | task 7422 | n_gen =   2067, tg =  42.85 t/s, tg_3s =  42.68 t/s
4.13.159.811 I slot print_timing: id  0 | task 7422 | n_gen =   2195, tg =  42.84 t/s, tg_3s =  42.62 t/s
4.16.182.347 I slot print_timing: id  0 | task 7422 | n_gen =   2324, tg =  42.83 t/s, tg_3s =  42.68 t/s
4.19.070.568 I slot print_timing: id  0 | task 7422 | prompt eval time =     837.22 ms /   142 tokens (    5.90 ms per token,   169.61 tokens per second)
4.19.070.575 I slot print_timing: id  0 | task 7422 |        eval time =   57123.11 ms /  2447 tokens (   23.35 ms per token,    42.82 tokens per second)
4.19.070.577 I slot print_timing: id  0 | task 7422 |       total time =   57960.33 ms /  2589 tokens
4.19.070.578 I slot print_timing: id  0 | task 7422 |    graphs reused =       9814
4.19.070.621 I slot      release: id  0 | task 7422 | stop processing: n_tokens = 2588, truncated = 0
4.19.299.653 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.055
4.19.415.129 I slot launch_slot_: id  0 | task 9871 | processing task, is_child = 0
4.19.415.152 I slot   operator(): id  0 | task 9871 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2588/142/142/142/2446/0/1)
4.19.428.128 W slot   operator(): id  0 | task 9871 | restored context checkpoint (pos_min = 137, pos_max = 137, n_tokens = 138, n_past = 138, size = 62.813 MiB)
4.19.428.146 I slot   operator(): id  0 | task 9871 | CHECKPOINT_ATTN_ONLY_TRIM p0=138 target=1 draft=0
4.22.477.050 I slot print_timing: id  0 | task 9871 | n_gen =    130, tg =  42.98 t/s, tg_3s =  43.31 t/s
4.25.492.697 I slot print_timing: id  0 | task 9871 | n_gen =    260, tg =  43.04 t/s, tg_3s =  43.11 t/s
4.28.511.864 I slot print_timing: id  0 | task 9871 | n_gen =    390, tg =  43.05 t/s, tg_3s =  43.06 t/s
4.31.530.618 I slot print_timing: id  0 | task 9871 | n_gen =    520, tg =  43.05 t/s, tg_3s =  43.06 t/s
4.34.532.590 I slot print_timing: id  0 | task 9871 | n_gen =    649, tg =  43.04 t/s, tg_3s =  42.97 t/s
4.37.538.611 I slot print_timing: id  0 | task 9871 | n_gen =    778, tg =  43.02 t/s, tg_3s =  42.91 t/s
4.40.549.283 I slot print_timing: id  0 | task 9871 | n_gen =    907, tg =  42.99 t/s, tg_3s =  42.85 t/s
4.43.556.764 I slot print_timing: id  0 | task 9871 | n_gen =   1036, tg =  42.98 t/s, tg_3s =  42.89 t/s
4.46.568.807 I slot print_timing: id  0 | task 9871 | n_gen =   1165, tg =  42.96 t/s, tg_3s =  42.83 t/s
4.49.576.794 I slot print_timing: id  0 | task 9871 | n_gen =   1294, tg =  42.95 t/s, tg_3s =  42.89 t/s
4.52.589.788 I slot print_timing: id  0 | task 9871 | n_gen =   1423, tg =  42.94 t/s, tg_3s =  42.81 t/s
4.55.598.430 I slot print_timing: id  0 | task 9871 | n_gen =   1552, tg =  42.94 t/s, tg_3s =  42.88 t/s
4.58.614.789 I slot print_timing: id  0 | task 9871 | n_gen =   1681, tg =  42.92 t/s, tg_3s =  42.77 t/s
5.01.634.607 I slot print_timing: id  0 | task 9871 | n_gen =   1810, tg =  42.91 t/s, tg_3s =  42.72 t/s
5.04.636.459 I slot print_timing: id  0 | task 9871 | n_gen =   1938, tg =  42.89 t/s, tg_3s =  42.64 t/s
5.07.658.885 I slot print_timing: id  0 | task 9871 | n_gen =   2067, tg =  42.88 t/s, tg_3s =  42.68 t/s
5.10.661.175 I slot print_timing: id  0 | task 9871 | n_gen =   2195, tg =  42.86 t/s, tg_3s =  42.63 t/s
5.13.681.783 I slot print_timing: id  0 | task 9871 | n_gen =   2324, tg =  42.85 t/s, tg_3s =  42.71 t/s
5.16.686.934 I slot print_timing: id  0 | task 9871 | n_gen =   2452, tg =  42.84 t/s, tg_3s =  42.59 t/s
5.19.693.857 I slot print_timing: id  0 | task 9871 | n_gen =   2580, tg =  42.83 t/s, tg_3s =  42.57 t/s
5.21.173.667 I slot print_timing: id  0 | task 9871 | prompt eval time =      60.24 ms /     4 tokens (   15.06 ms per token,    66.40 tokens per second)
5.21.173.674 I slot print_timing: id  0 | task 9871 |        eval time =   61698.26 ms /  2643 tokens (   23.35 ms per token,    42.82 tokens per second)
5.21.173.676 I slot print_timing: id  0 | task 9871 |       total time =   61758.50 ms /  2647 tokens
5.21.173.677 I slot print_timing: id  0 | task 9871 |    graphs reused =      12445
5.21.173.718 I slot      release: id  0 | task 9871 | stop processing: n_tokens = 2784, truncated = 0
5.21.397.088 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.051
5.21.513.864 I slot launch_slot_: id  0 | task 12515 | processing task, is_child = 0
5.21.513.887 I slot   operator(): id  0 | task 12515 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2784/142/142/142/2642/0/1)
5.21.526.784 W slot   operator(): id  0 | task 12515 | restored context checkpoint (pos_min = 137, pos_max = 137, n_tokens = 138, n_past = 138, size = 62.813 MiB)
5.21.526.804 I slot   operator(): id  0 | task 12515 | CHECKPOINT_ATTN_ONLY_TRIM p0=138 target=1 draft=0
5.24.576.149 I slot print_timing: id  0 | task 12515 | n_gen =    130, tg =  42.97 t/s, tg_3s =  43.30 t/s
5.27.591.096 I slot print_timing: id  0 | task 12515 | n_gen =    260, tg =  43.04 t/s, tg_3s =  43.12 t/s
5.30.591.162 I slot print_timing: id  0 | task 12515 | n_gen =    389, tg =  43.03 t/s, tg_3s =  43.00 t/s
5.33.609.617 I slot print_timing: id  0 | task 12515 | n_gen =    519, tg =  43.04 t/s, tg_3s =  43.07 t/s
5.36.609.843 I slot print_timing: id  0 | task 12515 | n_gen =    648, tg =  43.03 t/s, tg_3s =  43.00 t/s
5.39.615.838 I slot print_timing: id  0 | task 12515 | n_gen =    777, tg =  43.01 t/s, tg_3s =  42.91 t/s
5.42.627.898 I slot print_timing: id  0 | task 12515 | n_gen =    906, tg =  42.99 t/s, tg_3s =  42.83 t/s
5.45.634.560 I slot print_timing: id  0 | task 12515 | n_gen =   1035, tg =  42.98 t/s, tg_3s =  42.90 t/s
5.48.648.745 I slot print_timing: id  0 | task 12515 | n_gen =   1164, tg =  42.96 t/s, tg_3s =  42.80 t/s
5.51.656.659 I slot print_timing: id  0 | task 12515 | n_gen =   1293, tg =  42.95 t/s, tg_3s =  42.89 t/s
5.54.670.458 I slot print_timing: id  0 | task 12515 | n_gen =   1422, tg =  42.94 t/s, tg_3s =  42.80 t/s
5.57.680.315 I slot print_timing: id  0 | task 12515 | n_gen =   1551, tg =  42.93 t/s, tg_3s =  42.86 t/s
