0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.58.356.578 I slot print_timing: id  0 | task 3 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.34 t/s
1.00.328.981 I slot print_timing: id  0 | task 3 | prompt eval time =    1144.87 ms /   149 tokens (    7.68 ms per token,   130.15 tokens per second)
1.00.328.987 I slot print_timing: id  0 | task 3 |        eval time =    7996.11 ms /   386 tokens (   20.77 ms per token,    48.15 tokens per second)
1.00.328.989 I slot print_timing: id  0 | task 3 |       total time =    9140.97 ms /   535 tokens
1.00.328.991 I slot print_timing: id  0 | task 3 |    graphs reused =        382
1.00.329.030 I slot      release: id  0 | task 3 | stop processing: n_tokens = 534, truncated = 0
1.00.545.555 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.279
1.00.621.261 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
1.00.621.280 I slot   operator(): id  0 | task 391 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (534/149/149/149/385/0/1)
1.00.634.441 W slot   operator(): id  0 | task 391 | restored context checkpoint (pos_min = 144, pos_max = 144, n_tokens = 145, n_past = 145, size = 62.813 MiB)
1.00.634.461 I slot   operator(): id  0 | task 391 | CHECKPOINT_ATTN_ONLY_TRIM p0=145 target=1 draft=0
1.03.694.122 I slot print_timing: id  0 | task 391 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
1.06.707.096 I slot print_timing: id  0 | task 391 | n_gen =    291, tg =  48.10 t/s, tg_3s =  48.13 t/s
1.09.722.153 I slot print_timing: id  0 | task 391 | n_gen =    436, tg =  48.09 t/s, tg_3s =  48.09 t/s
1.12.505.683 I slot print_timing: id  0 | task 391 | prompt eval time =      56.10 ms /     4 tokens (   14.03 ms per token,    71.30 tokens per second)
1.12.505.690 I slot print_timing: id  0 | task 391 |        eval time =   11828.30 ms /   570 tokens (   20.79 ms per token,    48.10 tokens per second)
1.12.505.692 I slot print_timing: id  0 | task 391 |       total time =   11884.40 ms /   574 tokens
1.12.505.693 I slot print_timing: id  0 | task 391 |    graphs reused =        948
1.12.505.729 I slot      release: id  0 | task 391 | stop processing: n_tokens = 718, truncated = 0
1.12.715.764 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.208
1.12.795.126 I slot launch_slot_: id  0 | task 962 | processing task, is_child = 0
1.12.795.145 I slot   operator(): id  0 | task 962 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (718/149/149/149/569/0/1)
1.12.808.322 W slot   operator(): id  0 | task 962 | restored context checkpoint (pos_min = 144, pos_max = 144, n_tokens = 145, n_past = 145, size = 62.813 MiB)
1.12.808.341 I slot   operator(): id  0 | task 962 | CHECKPOINT_ATTN_ONLY_TRIM p0=145 target=1 draft=0
1.15.869.190 I slot print_timing: id  0 | task 962 | n_gen =    146, tg =  48.05 t/s, tg_3s =  48.38 t/s
1.18.881.998 I slot print_timing: id  0 | task 962 | n_gen =    291, tg =  48.09 t/s, tg_3s =  48.13 t/s
1.18.944.137 I slot print_timing: id  0 | task 962 | prompt eval time =      56.11 ms /     4 tokens (   14.03 ms per token,    71.29 tokens per second)
1.18.944.143 I slot print_timing: id  0 | task 962 |        eval time =    6092.88 ms /   294 tokens (   20.79 ms per token,    48.09 tokens per second)
1.18.944.145 I slot print_timing: id  0 | task 962 |       total time =    6148.99 ms /   298 tokens
1.18.944.146 I slot print_timing: id  0 | task 962 |    graphs reused =       1239
1.18.944.183 I slot      release: id  0 | task 962 | stop processing: n_tokens = 442, truncated = 0
1.19.155.935 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.191 (> 0.100 thold), f_keep = 0.061
1.19.229.805 I slot launch_slot_: id  0 | task 1257 | processing task, is_child = 0
1.19.229.824 I slot   operator(): id  0 | task 1257 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (442/141/27/27/415/114/1)
1.20.086.185 W slot   operator(): id  0 | task 1257 | created context checkpoint 1 of 32 (pos_min = 136, pos_max = 136, n_tokens = 137, size = 62.813 MiB)
1.23.146.759 I slot print_timing: id  0 | task 1257 | n_gen =    146, tg =  48.08 t/s, tg_3s =  48.41 t/s
1.26.155.667 I slot print_timing: id  0 | task 1257 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.19 t/s
1.29.168.349 I slot print_timing: id  0 | task 1257 | n_gen =    436, tg =  48.13 t/s, tg_3s =  48.13 t/s
1.29.521.707 I slot print_timing: id  0 | task 1257 | prompt eval time =     901.16 ms /   141 tokens (    6.39 ms per token,   156.46 tokens per second)
1.29.521.715 I slot print_timing: id  0 | task 1257 |        eval time =    9390.71 ms /   453 tokens (   20.78 ms per token,    48.13 tokens per second)
1.29.521.716 I slot print_timing: id  0 | task 1257 |       total time =   10291.87 ms /   594 tokens
1.29.521.718 I slot print_timing: id  0 | task 1257 |    graphs reused =       1688
1.29.521.758 I slot      release: id  0 | task 1257 | stop processing: n_tokens = 593, truncated = 0
1.29.699.350 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.238
1.29.775.915 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
1.29.775.933 I slot   operator(): id  0 | task 1712 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (593/141/141/141/452/0/1)
1.29.788.936 W slot   operator(): id  0 | task 1712 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
1.29.788.956 I slot   operator(): id  0 | task 1712 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
1.32.849.554 I slot print_timing: id  0 | task 1712 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.39 t/s
1.35.399.223 I slot print_timing: id  0 | task 1712 | prompt eval time =      56.31 ms /     4 tokens (   14.08 ms per token,    71.04 tokens per second)
1.35.399.230 I slot print_timing: id  0 | task 1712 |        eval time =    5566.97 ms /   269 tokens (   20.77 ms per token,    48.14 tokens per second)
1.35.399.232 I slot print_timing: id  0 | task 1712 |       total time =    5623.28 ms /   273 tokens
1.35.399.234 I slot print_timing: id  0 | task 1712 |    graphs reused =       1954
1.35.399.276 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 409, truncated = 0
1.35.579.302 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.345
1.35.652.577 I slot launch_slot_: id  0 | task 1982 | processing task, is_child = 0
1.35.652.596 I slot   operator(): id  0 | task 1982 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (409/141/141/141/268/0/1)
1.35.665.533 W slot   operator(): id  0 | task 1982 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
1.35.665.553 I slot   operator(): id  0 | task 1982 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
1.38.725.224 I slot print_timing: id  0 | task 1982 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.40 t/s
1.41.733.891 I slot print_timing: id  0 | task 1982 | n_gen =    291, tg =  48.13 t/s, tg_3s =  48.19 t/s
1.44.747.431 I slot print_timing: id  0 | task 1982 | n_gen =    436, tg =  48.12 t/s, tg_3s =  48.12 t/s
1.45.390.984 I slot print_timing: id  0 | task 1982 | prompt eval time =      55.79 ms /     4 tokens (   13.95 ms per token,    71.70 tokens per second)
1.45.390.991 I slot print_timing: id  0 | task 1982 |        eval time =    9682.59 ms /   467 tokens (   20.78 ms per token,    48.13 tokens per second)
1.45.390.992 I slot print_timing: id  0 | task 1982 |       total time =    9738.38 ms /   471 tokens
1.45.390.994 I slot print_timing: id  0 | task 1982 |    graphs reused =       2417
1.45.391.038 I slot      release: id  0 | task 1982 | stop processing: n_tokens = 607, truncated = 0
1.45.566.705 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.033
1.45.644.062 I slot launch_slot_: id  0 | task 2450 | processing task, is_child = 0
1.45.644.081 I slot   operator(): id  0 | task 2450 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (607/110/20/20/587/90/1)
1.46.557.129 W slot   operator(): id  0 | task 2450 | created context checkpoint 1 of 32 (pos_min = 105, pos_max = 105, n_tokens = 106, size = 62.813 MiB)
1.49.614.784 I slot print_timing: id  0 | task 2450 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
1.50.884.191 I slot print_timing: id  0 | task 2450 | prompt eval time =     955.88 ms /   110 tokens (    8.69 ms per token,   115.08 tokens per second)
1.50.884.198 I slot print_timing: id  0 | task 2450 |        eval time =    4284.22 ms /   207 tokens (   20.80 ms per token,    48.08 tokens per second)
1.50.884.199 I slot print_timing: id  0 | task 2450 |       total time =    5240.10 ms /   317 tokens
1.50.884.201 I slot print_timing: id  0 | task 2450 |    graphs reused =       2621
1.50.884.236 I slot      release: id  0 | task 2450 | stop processing: n_tokens = 316, truncated = 0
1.51.071.165 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.348
1.51.142.508 I slot launch_slot_: id  0 | task 2659 | processing task, is_child = 0
1.51.142.524 I slot   operator(): id  0 | task 2659 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (316/110/110/110/206/0/1)
1.51.155.495 W slot   operator(): id  0 | task 2659 | restored context checkpoint (pos_min = 105, pos_max = 105, n_tokens = 106, n_past = 106, size = 62.813 MiB)
1.51.155.516 I slot   operator(): id  0 | task 2659 | CHECKPOINT_ATTN_ONLY_TRIM p0=106 target=1 draft=0
1.54.217.832 I slot print_timing: id  0 | task 2659 | n_gen =    146, tg =  48.02 t/s, tg_3s =  48.35 t/s
1.57.231.304 I slot print_timing: id  0 | task 2659 | n_gen =    291, tg =  48.07 t/s, tg_3s =  48.12 t/s
1.57.873.316 I slot print_timing: id  0 | task 2659 | prompt eval time =      55.87 ms /     4 tokens (   13.97 ms per token,    71.59 tokens per second)
1.57.873.323 I slot print_timing: id  0 | task 2659 |        eval time =    6674.91 ms /   322 tokens (   20.79 ms per token,    48.09 tokens per second)
1.57.873.325 I slot print_timing: id  0 | task 2659 |       total time =    6730.78 ms /   326 tokens
1.57.873.326 I slot print_timing: id  0 | task 2659 |    graphs reused =       2940
1.57.873.362 I slot      release: id  0 | task 2659 | stop processing: n_tokens = 431, truncated = 0
1.58.059.181 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.255
1.58.133.067 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
1.58.133.085 I slot   operator(): id  0 | task 2982 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (431/110/110/110/321/0/1)
1.58.146.085 W slot   operator(): id  0 | task 2982 | restored context checkpoint (pos_min = 105, pos_max = 105, n_tokens = 106, n_past = 106, size = 62.813 MiB)
1.58.146.101 I slot   operator(): id  0 | task 2982 | CHECKPOINT_ATTN_ONLY_TRIM p0=106 target=1 draft=0
2.01.207.732 I slot print_timing: id  0 | task 2982 | n_gen =    146, tg =  48.03 t/s, tg_3s =  48.36 t/s
2.04.218.677 I slot print_timing: id  0 | task 2982 | n_gen =    291, tg =  48.10 t/s, tg_3s =  48.16 t/s
2.05.088.626 I slot print_timing: id  0 | task 2982 | prompt eval time =      55.88 ms /     4 tokens (   13.97 ms per token,    71.59 tokens per second)
2.05.088.634 I slot print_timing: id  0 | task 2982 |        eval time =    6899.65 ms /   333 tokens (   20.78 ms per token,    48.12 tokens per second)
2.05.088.635 I slot print_timing: id  0 | task 2982 |       total time =    6955.53 ms /   337 tokens
2.05.088.636 I slot print_timing: id  0 | task 2982 |    graphs reused =       3270
2.05.088.673 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 442, truncated = 0
2.05.275.861 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.045
2.05.350.042 I slot launch_slot_: id  0 | task 3316 | processing task, is_child = 0
2.05.350.058 I slot   operator(): id  0 | task 3316 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (442/144/20/20/422/124/1)
2.06.239.696 W slot   operator(): id  0 | task 3316 | created context checkpoint 1 of 32 (pos_min = 139, pos_max = 139, n_tokens = 140, size = 62.813 MiB)
2.08.904.335 I slot print_timing: id  0 | task 3316 | prompt eval time =     932.59 ms /   144 tokens (    6.48 ms per token,   154.41 tokens per second)
2.08.904.342 I slot print_timing: id  0 | task 3316 |        eval time =    2621.68 ms /   127 tokens (   20.81 ms per token,    48.06 tokens per second)
2.08.904.344 I slot print_timing: id  0 | task 3316 |       total time =    3554.26 ms /   271 tokens
2.08.904.346 I slot print_timing: id  0 | task 3316 |    graphs reused =       3394
2.08.904.382 I slot      release: id  0 | task 3316 | stop processing: n_tokens = 270, truncated = 0
2.09.141.122 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.533
2.09.141.237 I slot launch_slot_: id  0 | task 3445 | processing task, is_child = 0
2.09.141.255 I slot   operator(): id  0 | task 3445 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (270/144/144/144/126/0/1)
2.09.154.475 W slot   operator(): id  0 | task 3445 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
2.09.154.491 I slot   operator(): id  0 | task 3445 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
2.12.153.037 I slot print_timing: id  0 | task 3445 | prompt eval time =      56.27 ms /     4 tokens (   14.07 ms per token,    71.08 tokens per second)
2.12.153.044 I slot print_timing: id  0 | task 3445 |        eval time =    2955.50 ms /   143 tokens (   20.81 ms per token,    48.05 tokens per second)
2.12.153.046 I slot print_timing: id  0 | task 3445 |       total time =    3011.77 ms /   147 tokens
2.12.153.048 I slot print_timing: id  0 | task 3445 |    graphs reused =       3534
2.12.153.089 I slot      release: id  0 | task 3445 | stop processing: n_tokens = 286, truncated = 0
2.12.388.087 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.503
2.12.388.201 I slot launch_slot_: id  0 | task 3589 | processing task, is_child = 0
2.12.388.219 I slot   operator(): id  0 | task 3589 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (286/144/144/144/142/0/1)
2.12.401.278 W slot   operator(): id  0 | task 3589 | restored context checkpoint (pos_min = 139, pos_max = 139, n_tokens = 140, n_past = 140, size = 62.813 MiB)
2.12.401.296 I slot   operator(): id  0 | task 3589 | CHECKPOINT_ATTN_ONLY_TRIM p0=140 target=1 draft=0
2.15.146.869 I slot print_timing: id  0 | task 3589 | prompt eval time =      55.98 ms /     4 tokens (   14.00 ms per token,    71.45 tokens per second)
2.15.146.877 I slot print_timing: id  0 | task 3589 |        eval time =    2702.66 ms /   131 tokens (   20.79 ms per token,    48.10 tokens per second)
2.15.146.879 I slot print_timing: id  0 | task 3589 |       total time =    2758.64 ms /   135 tokens
2.15.146.880 I slot print_timing: id  0 | task 3589 |    graphs reused =       3662
2.15.146.929 I slot      release: id  0 | task 3589 | stop processing: n_tokens = 274, truncated = 0
2.15.384.787 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.099
2.15.455.136 I slot launch_slot_: id  0 | task 3721 | processing task, is_child = 0
2.15.455.154 I slot   operator(): id  0 | task 3721 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (274/143/27/27/247/116/1)
2.16.338.041 W slot   operator(): id  0 | task 3721 | created context checkpoint 1 of 32 (pos_min = 138, pos_max = 138, n_tokens = 139, size = 62.813 MiB)
2.19.395.105 I slot print_timing: id  0 | task 3721 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.44 t/s
2.22.399.294 I slot print_timing: id  0 | task 3721 | prompt eval time =     925.65 ms /   143 tokens (    6.47 ms per token,   154.49 tokens per second)
2.22.399.301 I slot print_timing: id  0 | task 3721 |        eval time =    6018.48 ms /   291 tokens (   20.75 ms per token,    48.18 tokens per second)
2.22.399.303 I slot print_timing: id  0 | task 3721 |       total time =    6944.13 ms /   434 tokens
2.22.399.305 I slot print_timing: id  0 | task 3721 |    graphs reused =       3950
2.22.399.344 I slot      release: id  0 | task 3721 | stop processing: n_tokens = 433, truncated = 0
2.22.629.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.330
2.22.702.783 I slot launch_slot_: id  0 | task 4014 | processing task, is_child = 0
2.22.702.803 I slot   operator(): id  0 | task 4014 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (433/143/143/143/290/0/1)
2.22.715.829 W slot   operator(): id  0 | task 4014 | restored context checkpoint (pos_min = 138, pos_max = 138, n_tokens = 139, n_past = 139, size = 62.813 MiB)
2.22.715.847 I slot   operator(): id  0 | task 4014 | CHECKPOINT_ATTN_ONLY_TRIM p0=139 target=1 draft=0
2.25.774.166 I slot print_timing: id  0 | task 4014 | n_gen =    146, tg =  48.09 t/s, tg_3s =  48.42 t/s
2.28.782.806 I slot print_timing: id  0 | task 4014 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.19 t/s
2.30.550.226 I slot print_timing: id  0 | task 4014 | prompt eval time =      55.87 ms /     4 tokens (   13.97 ms per token,    71.59 tokens per second)
2.30.550.233 I slot print_timing: id  0 | task 4014 |        eval time =    7791.54 ms /   376 tokens (   20.78 ms per token,    48.13 tokens per second)
2.30.550.234 I slot print_timing: id  0 | task 4014 |       total time =    7847.41 ms /   380 tokens
2.30.550.236 I slot print_timing: id  0 | task 4014 |    graphs reused =       4322
2.30.550.271 I slot      release: id  0 | task 4014 | stop processing: n_tokens = 518, truncated = 0
2.30.771.065 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.276
2.30.846.483 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
2.30.846.503 I slot   operator(): id  0 | task 4391 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (518/143/143/143/375/0/1)
2.30.859.514 W slot   operator(): id  0 | task 4391 | restored context checkpoint (pos_min = 138, pos_max = 138, n_tokens = 139, n_past = 139, size = 62.813 MiB)
2.30.859.532 I slot   operator(): id  0 | task 4391 | CHECKPOINT_ATTN_ONLY_TRIM p0=139 target=1 draft=0
2.33.919.794 I slot print_timing: id  0 | task 4391 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.39 t/s
2.36.137.081 I slot print_timing: id  0 | task 4391 | prompt eval time =      55.97 ms /     4 tokens (   13.99 ms per token,    71.46 tokens per second)
2.36.137.087 I slot print_timing: id  0 | task 4391 |        eval time =    5234.59 ms /   253 tokens (   20.77 ms per token,    48.14 tokens per second)
2.36.137.089 I slot print_timing: id  0 | task 4391 |       total time =    5290.57 ms /   257 tokens
2.36.137.091 I slot print_timing: id  0 | task 4391 |    graphs reused =       4572
2.36.137.130 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 395, truncated = 0
2.36.386.940 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.068
2.36.460.288 I slot launch_slot_: id  0 | task 4645 | processing task, is_child = 0
2.36.460.311 I slot   operator(): id  0 | task 4645 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (395/119/27/27/368/92/1)
2.37.414.743 W slot   operator(): id  0 | task 4645 | created context checkpoint 1 of 32 (pos_min = 114, pos_max = 114, n_tokens = 115, size = 62.813 MiB)
2.40.467.614 I slot print_timing: id  0 | task 4645 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.51 t/s
2.41.316.248 I slot print_timing: id  0 | task 4645 | prompt eval time =     997.36 ms /   119 tokens (    8.38 ms per token,   119.31 tokens per second)
2.41.316.255 I slot print_timing: id  0 | task 4645 |        eval time =    3858.56 ms /   187 tokens (   20.74 ms per token,    48.20 tokens per second)
2.41.316.257 I slot print_timing: id  0 | task 4645 |       total time =    4855.92 ms /   306 tokens
2.41.316.258 I slot print_timing: id  0 | task 4645 |    graphs reused =       4756
2.41.316.298 I slot      release: id  0 | task 4645 | stop processing: n_tokens = 305, truncated = 0
2.41.495.817 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.390
2.41.566.508 I slot launch_slot_: id  0 | task 4834 | processing task, is_child = 0
2.41.566.527 I slot   operator(): id  0 | task 4834 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (305/119/119/119/186/0/1)
2.41.579.533 W slot   operator(): id  0 | task 4834 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
2.41.579.549 I slot   operator(): id  0 | task 4834 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
2.44.637.048 I slot print_timing: id  0 | task 4834 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
2.46.314.808 I slot print_timing: id  0 | task 4834 | prompt eval time =      55.88 ms /     4 tokens (   13.97 ms per token,    71.58 tokens per second)
2.46.314.815 I slot print_timing: id  0 | task 4834 |        eval time =    4692.39 ms /   227 tokens (   20.76 ms per token,    48.16 tokens per second)
2.46.314.817 I slot print_timing: id  0 | task 4834 |       total time =    4748.27 ms /   231 tokens
2.46.314.818 I slot print_timing: id  0 | task 4834 |    graphs reused =       4980
2.46.314.855 I slot      release: id  0 | task 4834 | stop processing: n_tokens = 345, truncated = 0
2.46.555.690 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.345
2.46.628.040 I slot launch_slot_: id  0 | task 5062 | processing task, is_child = 0
2.46.628.062 I slot   operator(): id  0 | task 5062 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (345/119/119/119/226/0/1)
2.46.641.487 W slot   operator(): id  0 | task 5062 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
2.46.641.502 I slot   operator(): id  0 | task 5062 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
