0.00.018.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.160 W srv  llama_server: -----------------
0.00.019.161 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.161 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.162 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.162 W srv  llama_server: -----------------
0.00.020.410 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3.8-27B-exl3-3.00bpw'
0.00.020.415 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.011.371 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.011.380 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.011.407 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.011.415 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.011.422 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.011.434 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.011.440 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.011.448 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.011.456 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.011.464 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.011.471 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.011.481 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.011.488 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.011.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.011.512 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.077.793 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.09.274.669 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.09.274.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'true'
0.09.275.630 I srv    load_model: decayed-frequency host-cache authority is enabled
0.09.281.125 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.281.356 I srv  llama_server: model loaded
0.09.281.360 I srv  llama_server: listening on http://127.0.0.1:8195
0.11.985.687 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.26.292.700 I slot print_timing: id  0 | task 141 | prompt eval time =     414.25 ms /    11 tokens (   37.66 ms per token,    26.55 tokens per second)
0.26.292.703 I slot print_timing: id  0 | task 141 |        eval time =    5539.34 ms /   128 tokens (   43.62 ms per token,    22.93 tokens per second)
0.26.292.704 I slot print_timing: id  0 | task 141 |       total time =    5953.59 ms /   139 tokens
0.26.292.705 I slot print_timing: id  0 | task 141 |    graphs reused =        254
0.26.292.717 I slot      release: id  0 | task 141 | stop processing: n_tokens = 138, truncated = 0
0.26.293.546 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.26.293.575 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.26.293.580 I slot   operator(): id  0 | task 271 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.26.557.117 W slot   operator(): id  0 | task 271 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.31.091.330 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  22.51 t/s, tg_3s =  22.74 t/s
0.32.324.977 I slot print_timing: id  0 | task 271 | prompt eval time =     400.14 ms /    11 tokens (   36.38 ms per token,    27.49 tokens per second)
0.32.324.980 I slot print_timing: id  0 | task 271 |        eval time =    5631.25 ms /   128 tokens (   44.34 ms per token,    22.55 tokens per second)
0.32.324.981 I slot print_timing: id  0 | task 271 |       total time =    6031.39 ms /   139 tokens
0.32.324.982 I slot print_timing: id  0 | task 271 |    graphs reused =        380
0.32.324.994 I slot      release: id  0 | task 271 | stop processing: n_tokens = 138, truncated = 0
0.32.371.266 I srv    operator(): operator(): cleaning up before exit...
0.32.372.220 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
