0.00.025.154 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.025.239 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.522 W srv  llama_server: -----------------
0.00.025.524 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.524 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.524 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.524 W srv  llama_server: -----------------
0.00.026.760 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.026.836 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.346.505 I operator(): VBR dynamic: KV VRAM budget 5472 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.597.158 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.164 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.171 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.597.173 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.597.176 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.185 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.597.188 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.190 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.193 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.597.195 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.197 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.597.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.597.204 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.207 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.215 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.801.125 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
GGML_TURBO_MMA_FUSED=0: fused turbo MMA kernel disabled
TCQ decode: context-adaptive V alpha enabled
0.01.934.856 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.934.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.934.928 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.935.691 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.940.278 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.943.964 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.943.998 I srv  llama_server: model loaded
0.01.944.002 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.968.242 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.303.893 I slot print_timing: id  0 | task 3 |    graphs reused =         47
0.25.304.375 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13183, truncated = 0
0.25.478.667 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.25.479.176 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.25.479.189 I slot   operator(): id  0 | task 62 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13183/13205/13134/13134/49/71/1)
0.25.479.308 I slot   operator(): id  0 | task 62 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=365035520 available=365035520 physical_growth=0 physical_free=0 max_deficit=0
0.25.486.980 W slot   operator(): id  0 | task 62 | restored context checkpoint (pos_min = 13130, pos_max = 13130, n_tokens = 13131, n_past = 13131, size = 149.626 MiB)
0.25.486.986 I slot   operator(): id  0 | task 62 | CHECKPOINT_ATTN_ONLY_TRIM p0=13131 target=1 draft=0
0.26.540.156 I slot print_timing: id  0 | task 62 | prompt eval time =     261.84 ms /    74 tokens (    3.54 ms per token,   282.62 tokens per second)
0.26.540.158 I slot print_timing: id  0 | task 62 |        eval time =     798.77 ms /    21 tokens (   39.94 ms per token,    25.04 tokens per second)
0.26.540.159 I slot print_timing: id  0 | task 62 |       total time =    1060.61 ms /    95 tokens
0.26.540.160 I slot print_timing: id  0 | task 62 |    graphs reused =         66
0.26.540.662 I slot      release: id  0 | task 62 | stop processing: n_tokens = 13225, truncated = 0
0.28.875.132 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.28.875.663 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.28.875.680 I slot   operator(): id  0 | task 85 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13225/13131/9495/9495/3730/3636/1)
0.28.883.068 W slot vbr_reset_on: id  0 | task 85 | vbr reset: cursor 46 and only 0/13131 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.33.206.920 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.33 s / 945.69 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.35.684.747 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 902.33 tokens per second
0.38.298.582 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.42 s / 869.37 tokens per second
0.41.016.868 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.41 tokens per second
0.43.997.787 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.12 s / 812.59 tokens per second
0.44.776.242 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  12615, progress = 0.96, t =  15.90 s / 793.37 tokens per second
0.45.326.272 W slot   operator(): id  0 | task 85 | created context checkpoint 1 of 32 (pos_min = 12614, pos_max = 12614, n_tokens = 12615, size = 149.626 MiB)
0.45.351.041 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.48 s / 791.06 tokens per second
0.46.002.902 W slot   operator(): id  0 | task 85 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
0.46.032.926 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  13127, progress = 1.00, t =  17.16 s / 765.10 tokens per second
0.46.271.333 W slot   operator(): id  0 | task 85 | created context checkpoint 3 of 32 (pos_min = 13126, pos_max = 13126, n_tokens = 13127, size = 149.626 MiB)
0.50.420.106 I slot print_timing: id  0 | task 85 | n_gen =    100, tg =  24.28 t/s, tg_3s =  24.53 t/s
0.50.748.725 I slot print_timing: id  0 | task 85 | prompt eval time =   17467.80 ms / 13131 tokens (    1.33 ms per token,   751.73 tokens per second)
0.50.748.728 I slot print_timing: id  0 | task 85 |        eval time =    4404.90 ms /   108 tokens (   41.17 ms per token,    24.29 tokens per second)
0.50.748.728 I slot print_timing: id  0 | task 85 |       total time =   21872.70 ms / 13239 tokens
0.50.748.729 I slot print_timing: id  0 | task 85 |    graphs reused =        172
0.50.749.198 I slot      release: id  0 | task 85 | stop processing: n_tokens = 13238, truncated = 0
0.50.932.271 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.992
0.50.932.839 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.50.932.853 I slot   operator(): id  0 | task 203 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13238/13547/13130/13130/108/417/1)
0.50.932.969 I slot   operator(): id  0 | task 203 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
0.50.940.434 W slot   operator(): id  0 | task 203 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
0.50.940.440 I slot   operator(): id  0 | task 203 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
0.55.936.990 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  23.64 t/s, tg_3s =  23.88 t/s
0.57.563.767 I slot print_timing: id  0 | task 203 | prompt eval time =     817.21 ms /   420 tokens (    1.95 ms per token,   513.95 tokens per second)
0.57.563.771 I slot print_timing: id  0 | task 203 |        eval time =    5813.35 ms /   139 tokens (   42.13 ms per token,    23.74 tokens per second)
0.57.563.771 I slot print_timing: id  0 | task 203 |       total time =    6630.55 ms /   559 tokens
0.57.563.772 I slot print_timing: id  0 | task 203 |    graphs reused =        308
0.57.564.300 I slot      release: id  0 | task 203 | stop processing: n_tokens = 13685, truncated = 0
0.59.364.803 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.694
0.59.365.464 I slot launch_slot_: id  0 | task 344 | processing task, is_child = 0
0.59.365.479 I slot   operator(): id  0 | task 344 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13685/13140/9495/9495/4190/3645/1)
0.59.376.182 W slot vbr_reset_on: id  0 | task 344 | vbr reset: cursor 94 and only 0/13140 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.03.581.517 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.22 s / 971.53 tokens per second
1.06.057.565 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.69 s / 918.10 tokens per second
1.08.678.408 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.31 s / 879.64 tokens per second
1.11.398.747 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.03 s / 850.98 tokens per second
1.14.379.697 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.01 s / 818.42 tokens per second
1.15.158.176 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  12624, progress = 0.96, t =  15.79 s / 799.36 tokens per second
1.15.710.714 W slot   operator(): id  0 | task 344 | created context checkpoint 1 of 32 (pos_min = 12623, pos_max = 12623, n_tokens = 12624, size = 149.626 MiB)
1.15.735.564 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  13035, progress = 0.99, t =  16.37 s / 796.27 tokens per second
1.16.381.707 W slot   operator(): id  0 | task 344 | created context checkpoint 2 of 32 (pos_min = 13034, pos_max = 13034, n_tokens = 13035, size = 149.626 MiB)
1.16.413.733 I slot print_timing: id  0 | task 344 | prompt processing, n_tokens =  13136, progress = 1.00, t =  17.05 s / 770.52 tokens per second
1.16.670.715 W slot   operator(): id  0 | task 344 | created context checkpoint 3 of 32 (pos_min = 13135, pos_max = 13135, n_tokens = 13136, size = 149.626 MiB)
1.20.509.993 I slot print_timing: id  0 | task 344 | prompt eval time =   17377.53 ms / 13140 tokens (    1.32 ms per token,   756.15 tokens per second)
1.20.509.996 I slot print_timing: id  0 | task 344 |        eval time =    3766.62 ms /    92 tokens (   41.39 ms per token,    24.16 tokens per second)
1.20.509.996 I slot print_timing: id  0 | task 344 |       total time =   21144.15 ms / 13232 tokens
1.20.509.997 I slot print_timing: id  0 | task 344 |    graphs reused =        398
1.20.510.480 I slot      release: id  0 | task 344 | stop processing: n_tokens = 13231, truncated = 0
1.20.721.185 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.20.721.760 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.20.721.778 I slot   operator(): id  0 | task 446 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13231/13248/13139/13139/92/109/1)
1.20.721.903 I slot   operator(): id  0 | task 446 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
1.20.729.201 W slot   operator(): id  0 | task 446 | restored context checkpoint (pos_min = 13135, pos_max = 13135, n_tokens = 13136, n_past = 13136, size = 149.626 MiB)
1.20.729.207 I slot   operator(): id  0 | task 446 | CHECKPOINT_ATTN_ONLY_TRIM p0=13136 target=1 draft=0
1.22.714.458 I slot print_timing: id  0 | task 446 | prompt eval time =     309.55 ms /   112 tokens (    2.76 ms per token,   361.82 tokens per second)
1.22.714.463 I slot print_timing: id  0 | task 446 |        eval time =    1682.79 ms /    42 tokens (   41.04 ms per token,    24.36 tokens per second)
1.22.714.463 I slot print_timing: id  0 | task 446 |       total time =    1992.33 ms /   154 tokens
1.22.714.464 I slot print_timing: id  0 | task 446 |    graphs reused =        438
1.22.714.952 I slot      release: id  0 | task 446 | stop processing: n_tokens = 13289, truncated = 0
1.25.123.876 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.25.124.478 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
1.25.124.494 I slot   operator(): id  0 | task 490 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13289/13136/9495/9495/3794/3641/1)
1.25.132.518 W slot vbr_reset_on: id  0 | task 490 | vbr reset: cursor 89 and only 0/13136 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.29.323.967 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.20 s / 975.36 tokens per second
1.31.798.798 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.67 s / 920.55 tokens per second
1.34.420.443 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.30 s / 881.25 tokens per second
1.37.144.324 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.02 s / 851.93 tokens per second
1.40.177.894 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.05 s / 816.29 tokens per second
1.40.947.057 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  12620, progress = 0.96, t =  15.82 s / 797.60 tokens per second
1.41.562.116 W slot   operator(): id  0 | task 490 | created context checkpoint 1 of 32 (pos_min = 12619, pos_max = 12619, n_tokens = 12620, size = 149.626 MiB)
1.41.590.319 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.47 s / 791.52 tokens per second
1.42.233.157 W slot   operator(): id  0 | task 490 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
1.42.260.538 I slot print_timing: id  0 | task 490 | prompt processing, n_tokens =  13132, progress = 1.00, t =  17.14 s / 766.34 tokens per second
1.42.532.690 W slot   operator(): id  0 | task 490 | created context checkpoint 3 of 32 (pos_min = 13131, pos_max = 13131, n_tokens = 13132, size = 149.626 MiB)
1.46.402.574 I slot print_timing: id  0 | task 490 | prompt eval time =   17480.70 ms / 13136 tokens (    1.33 ms per token,   751.46 tokens per second)
1.46.402.577 I slot print_timing: id  0 | task 490 |        eval time =    3797.02 ms /    91 tokens (   42.19 ms per token,    23.70 tokens per second)
1.46.402.577 I slot print_timing: id  0 | task 490 |       total time =   21277.72 ms / 13227 tokens
1.46.402.578 I slot print_timing: id  0 | task 490 |    graphs reused =        527
1.46.403.085 I slot      release: id  0 | task 490 | stop processing: n_tokens = 13226, truncated = 0
1.46.589.678 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.46.590.302 I slot launch_slot_: id  0 | task 591 | processing task, is_child = 0
1.46.590.321 I slot   operator(): id  0 | task 591 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13226/13246/13135/13135/91/111/1)
1.46.590.444 I slot   operator(): id  0 | task 591 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
1.46.597.902 W slot   operator(): id  0 | task 591 | restored context checkpoint (pos_min = 13131, pos_max = 13131, n_tokens = 13132, n_past = 13132, size = 149.626 MiB)
1.46.597.910 I slot   operator(): id  0 | task 591 | CHECKPOINT_ATTN_ONLY_TRIM p0=13132 target=1 draft=0
1.47.918.749 I slot print_timing: id  0 | task 591 | prompt eval time =     316.87 ms /   114 tokens (    2.78 ms per token,   359.77 tokens per second)
1.47.918.752 I slot print_timing: id  0 | task 591 |        eval time =    1011.21 ms /    25 tokens (   42.13 ms per token,    23.73 tokens per second)
1.47.918.753 I slot print_timing: id  0 | task 591 |       total time =    1328.08 ms /   139 tokens
1.47.918.754 I slot print_timing: id  0 | task 591 |    graphs reused =        550
1.47.919.266 I slot      release: id  0 | task 591 | stop processing: n_tokens = 13270, truncated = 0
1.50.026.910 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
1.50.027.447 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
1.50.027.463 I slot   operator(): id  0 | task 618 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13270/13132/9495/9495/3775/3637/1)
1.50.034.924 W slot vbr_reset_on: id  0 | task 618 | vbr reset: cursor 92 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.54.232.929 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.21 s / 973.97 tokens per second
1.56.707.000 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.68 s / 919.83 tokens per second
1.59.356.857 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.33 s / 878.09 tokens per second
2.02.127.525 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.10 s / 846.28 tokens per second
2.05.202.979 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.18 s / 809.73 tokens per second
2.05.981.223 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  12616, progress = 0.96, t =  15.95 s / 790.79 tokens per second
2.06.596.282 W slot   operator(): id  0 | task 618 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
2.06.624.522 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  13035, progress = 0.99, t =  16.60 s / 785.38 tokens per second
2.07.283.859 W slot   operator(): id  0 | task 618 | created context checkpoint 2 of 32 (pos_min = 13034, pos_max = 13034, n_tokens = 13035, size = 149.626 MiB)
2.07.312.490 I slot print_timing: id  0 | task 618 | prompt processing, n_tokens =  13128, progress = 1.00, t =  17.29 s / 759.50 tokens per second
2.07.567.181 W slot   operator(): id  0 | task 618 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
2.11.809.413 I slot print_timing: id  0 | task 618 | n_gen =    100, tg =  23.75 t/s, tg_3s =  23.99 t/s
2.11.977.550 I slot print_timing: id  0 | task 618 | prompt eval time =   17612.98 ms / 13132 tokens (    1.34 ms per token,   745.59 tokens per second)
2.11.977.553 I slot print_timing: id  0 | task 618 |        eval time =    4336.76 ms /   104 tokens (   42.10 ms per token,    23.75 tokens per second)
2.11.977.554 I slot print_timing: id  0 | task 618 |       total time =   21949.74 ms / 13236 tokens
2.11.977.555 I slot print_timing: id  0 | task 618 |    graphs reused =        652
2.11.978.059 I slot      release: id  0 | task 618 | stop processing: n_tokens = 13235, truncated = 0
