0.00.037.974 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.038.077 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.978 W srv  llama_server: -----------------
0.00.038.980 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.980 W srv  llama_server: -----------------
0.00.040.791 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.041.052 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.374.508 I operator(): VBR dynamic: KV VRAM budget 5442 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.620.728 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.620.735 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.620.742 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.620.744 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.620.747 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.620.755 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.620.758 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.620.761 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.620.763 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.620.766 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.620.768 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.620.772 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.620.774 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.620.777 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.620.785 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.720.974 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
GGML_TURBO_MMA_FUSED=0: fused turbo MMA kernel disabled
TCQ decode: context-adaptive V alpha enabled
0.16.867.847 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.16.867.853 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.16.867.924 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.16.868.666 I srv    load_model: decayed-frequency host-cache authority is enabled
0.16.874.254 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.16.879.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.879.090 I srv  llama_server: model loaded
0.16.879.094 I srv  llama_server: listening on http://127.0.0.1:8090
0.17.968.033 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.41.007.234 I slot print_timing: id  0 | task 3 |    graphs reused =         55
0.41.007.704 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13191, truncated = 0
0.41.185.935 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.41.186.505 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.41.186.522 I slot   operator(): id  0 | task 70 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13191/13205/13134/13134/57/71/1)
0.41.186.645 I slot   operator(): id  0 | task 70 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=365035520 available=365035520 physical_growth=0 physical_free=0 max_deficit=0
0.41.194.012 W slot   operator(): id  0 | task 70 | restored context checkpoint (pos_min = 13130, pos_max = 13130, n_tokens = 13131, n_past = 13131, size = 149.626 MiB)
0.41.194.018 I slot   operator(): id  0 | task 70 | CHECKPOINT_ATTN_ONLY_TRIM p0=13131 target=1 draft=0
0.42.550.888 I slot print_timing: id  0 | task 70 | prompt eval time =     266.68 ms /    74 tokens (    3.60 ms per token,   277.48 tokens per second)
0.42.550.891 I slot print_timing: id  0 | task 70 |        eval time =    1097.33 ms /    28 tokens (   40.64 ms per token,    24.61 tokens per second)
0.42.550.891 I slot print_timing: id  0 | task 70 |       total time =    1364.01 ms /   102 tokens
0.42.550.892 I slot print_timing: id  0 | task 70 |    graphs reused =         81
0.42.551.374 I slot      release: id  0 | task 70 | stop processing: n_tokens = 13232, truncated = 0
0.44.599.804 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.44.600.367 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
0.44.600.380 I slot   operator(): id  0 | task 100 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13232/13131/9495/9495/3737/3636/1)
0.44.607.867 W slot vbr_reset_on: id  0 | task 100 | vbr reset: cursor 46 and only 0/13131 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.49.006.727 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.41 s / 929.57 tokens per second
0.51.545.986 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.95 s / 884.59 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.54.173.154 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.57 s / 855.76 tokens per second
0.57.041.919 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.44 s / 823.05 tokens per second
1.00.247.825 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.65 s / 785.30 tokens per second
1.01.014.873 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =  12615, progress = 0.96, t =  16.41 s / 768.53 tokens per second
1.01.542.785 W slot   operator(): id  0 | task 100 | created context checkpoint 1 of 32 (pos_min = 12614, pos_max = 12614, n_tokens = 12615, size = 149.626 MiB)
1.01.575.584 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.98 s / 767.77 tokens per second
1.02.254.262 W slot   operator(): id  0 | task 100 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
1.02.291.706 I slot print_timing: id  0 | task 100 | prompt processing, n_tokens =  13127, progress = 1.00, t =  17.69 s / 742.00 tokens per second
1.02.489.178 W slot   operator(): id  0 | task 100 | created context checkpoint 3 of 32 (pos_min = 13126, pos_max = 13126, n_tokens = 13127, size = 149.626 MiB)
1.06.755.170 I slot print_timing: id  0 | task 100 | n_gen =    100, tg =  23.60 t/s, tg_3s =  23.83 t/s
1.06.924.897 I slot print_timing: id  0 | task 100 | prompt eval time =   17959.09 ms / 13131 tokens (    1.37 ms per token,   731.16 tokens per second)
1.06.924.900 I slot print_timing: id  0 | task 100 |        eval time =    4365.07 ms /   104 tokens (   42.38 ms per token,    23.60 tokens per second)
1.06.924.901 I slot print_timing: id  0 | task 100 |       total time =   22324.15 ms / 13235 tokens
1.06.924.901 I slot print_timing: id  0 | task 100 |    graphs reused =        183
1.06.925.353 I slot      release: id  0 | task 100 | stop processing: n_tokens = 13234, truncated = 0
1.07.107.369 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.992
1.07.107.913 I slot launch_slot_: id  0 | task 214 | processing task, is_child = 0
1.07.107.927 I slot   operator(): id  0 | task 214 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13234/13507/13130/13130/104/377/1)
1.07.108.043 I slot   operator(): id  0 | task 214 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=0 max_deficit=0
1.07.115.358 W slot   operator(): id  0 | task 214 | restored context checkpoint (pos_min = 13126, pos_max = 13126, n_tokens = 13127, n_past = 13127, size = 149.626 MiB)
1.07.115.364 I slot   operator(): id  0 | task 214 | CHECKPOINT_ATTN_ONLY_TRIM p0=13127 target=1 draft=0
1.12.131.267 I slot print_timing: id  0 | task 214 | n_gen =    100, tg =  23.20 t/s, tg_3s =  23.43 t/s
1.15.155.995 I slot print_timing: id  0 | task 214 | n_gen =    171, tg =  23.31 t/s, tg_3s =  23.47 t/s
1.18.198.117 I slot print_timing: id  0 | task 214 | n_gen =    242, tg =  23.32 t/s, tg_3s =  23.34 t/s
1.20.286.985 I slot print_timing: id  0 | task 214 | prompt eval time =     756.11 ms /   380 tokens (    1.99 ms per token,   502.57 tokens per second)
1.20.286.989 I slot print_timing: id  0 | task 214 |        eval time =   12422.55 ms /   291 tokens (   42.84 ms per token,    23.34 tokens per second)
1.20.286.989 I slot print_timing: id  0 | task 214 |       total time =   13178.66 ms /   671 tokens
1.20.286.990 I slot print_timing: id  0 | task 214 |    graphs reused =        471
1.20.287.560 I slot      release: id  0 | task 214 | stop processing: n_tokens = 13797, truncated = 0
1.22.573.906 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.688
1.22.574.647 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
1.22.574.663 I slot   operator(): id  0 | task 507 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13797/13140/9495/9495/4302/3645/1)
1.22.583.052 W slot vbr_reset_on: id  0 | task 507 | vbr reset: cursor 107 and only 0/13140 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.26.832.741 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.26 s / 961.94 tokens per second
1.29.360.186 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 905.46 tokens per second
1.32.044.455 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.47 s / 865.07 tokens per second
1.34.847.852 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.34 tokens per second
1.37.887.118 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.31 s / 802.48 tokens per second
1.38.680.512 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  12624, progress = 0.96, t =  16.11 s / 783.81 tokens per second
1.39.261.645 W slot   operator(): id  0 | task 507 | created context checkpoint 1 of 32 (pos_min = 12623, pos_max = 12623, n_tokens = 12624, size = 149.626 MiB)
1.39.287.813 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  13035, progress = 0.99, t =  16.71 s / 779.93 tokens per second
1.39.942.057 W slot   operator(): id  0 | task 507 | created context checkpoint 2 of 32 (pos_min = 13034, pos_max = 13034, n_tokens = 13035, size = 149.626 MiB)
1.39.970.479 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  13136, progress = 1.00, t =  17.40 s / 755.12 tokens per second
1.40.247.320 W slot   operator(): id  0 | task 507 | created context checkpoint 3 of 32 (pos_min = 13135, pos_max = 13135, n_tokens = 13136, size = 149.626 MiB)
1.44.491.652 I slot print_timing: id  0 | task 507 | n_gen =    100, tg =  23.74 t/s, tg_3s =  23.98 t/s
1.45.709.717 I slot print_timing: id  0 | task 507 | prompt eval time =   17746.60 ms / 13140 tokens (    1.35 ms per token,   740.42 tokens per second)
1.45.709.720 I slot print_timing: id  0 | task 507 |        eval time =    5388.05 ms /   129 tokens (   42.09 ms per token,    23.76 tokens per second)
1.45.709.721 I slot print_timing: id  0 | task 507 |       total time =   23134.65 ms / 13269 tokens
1.45.709.721 I slot print_timing: id  0 | task 507 |    graphs reused =        598
1.45.710.184 I slot      release: id  0 | task 507 | stop processing: n_tokens = 13268, truncated = 0
1.45.926.800 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.990
1.45.927.412 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.45.927.430 I slot   operator(): id  0 | task 646 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13268/13259/13139/13139/129/120/1)
1.45.927.547 I slot   operator(): id  0 | task 646 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=0 max_deficit=0
1.45.935.341 W slot   operator(): id  0 | task 646 | restored context checkpoint (pos_min = 13135, pos_max = 13135, n_tokens = 13136, n_past = 13136, size = 149.626 MiB)
1.45.935.348 I slot   operator(): id  0 | task 646 | CHECKPOINT_ATTN_ONLY_TRIM p0=13136 target=1 draft=0
1.49.896.074 I slot print_timing: id  0 | task 646 | prompt eval time =     349.30 ms /   123 tokens (    2.84 ms per token,   352.13 tokens per second)
1.49.896.077 I slot print_timing: id  0 | task 646 |        eval time =    3618.91 ms /    85 tokens (   43.08 ms per token,    23.21 tokens per second)
1.49.896.078 I slot print_timing: id  0 | task 646 |       total time =    3968.20 ms /   208 tokens
1.49.896.079 I slot print_timing: id  0 | task 646 |    graphs reused =        680
1.49.896.708 I slot      release: id  0 | task 646 | stop processing: n_tokens = 13343, truncated = 0
1.52.341.407 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.712
1.52.341.997 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
1.52.342.012 I slot   operator(): id  0 | task 733 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13343/13136/9495/9495/3848/3641/1)
1.52.350.933 W slot vbr_reset_on: id  0 | task 733 | vbr reset: cursor 95 and only 0/13136 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.56.631.452 I slot print_timing: id  0 | task 733 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.29 s / 954.91 tokens per second
1.59.162.135 I slot print_timing: id  0 | task 733 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.82 s / 900.87 tokens per second
2.01.826.016 I slot print_timing: id  0 | task 733 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 863.77 tokens per second
2.04.592.873 I slot print_timing: id  0 | task 733 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.86 tokens per second
2.07.634.698 I slot print_timing: id  0 | task 733 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.29 s / 803.52 tokens per second
2.08.439.965 I slot print_timing: id  0 | task 733 | prompt processing, n_tokens =  12620, progress = 0.96, t =  16.10 s / 783.95 tokens per second
2.08.992.806 W slot   operator(): id  0 | task 733 | created context checkpoint 1 of 32 (pos_min = 12619, pos_max = 12619, n_tokens = 12620, size = 149.626 MiB)
2.09.018.191 I slot print_timing: id  0 | task 733 | prompt processing, n_tokens =  13033, progress = 0.99, t =  16.68 s / 781.53 tokens per second
2.09.672.446 W slot   operator(): id  0 | task 733 | created context checkpoint 2 of 32 (pos_min = 13032, pos_max = 13032, n_tokens = 13033, size = 149.626 MiB)
2.09.707.590 I slot print_timing: id  0 | task 733 | prompt processing, n_tokens =  13132, progress = 1.00, t =  17.37 s / 756.21 tokens per second
2.09.965.252 W slot   operator(): id  0 | task 733 | created context checkpoint 3 of 32 (pos_min = 13131, pos_max = 13131, n_tokens = 13132, size = 149.626 MiB)
2.14.194.834 I slot print_timing: id  0 | task 733 | n_gen =    100, tg =  23.82 t/s, tg_3s =  24.06 t/s
2.16.038.737 I slot print_timing: id  0 | task 733 | prompt eval time =   17696.29 ms / 13136 tokens (    1.35 ms per token,   742.30 tokens per second)
2.16.038.740 I slot print_timing: id  0 | task 733 |        eval time =    6000.00 ms /   144 tokens (   41.96 ms per token,    23.83 tokens per second)
2.16.038.741 I slot print_timing: id  0 | task 733 |       total time =   23696.29 ms / 13280 tokens
2.16.038.742 I slot print_timing: id  0 | task 733 |    graphs reused =        822
2.16.039.284 I slot      release: id  0 | task 733 | stop processing: n_tokens = 13279, truncated = 0
2.16.223.106 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.989
2.16.223.769 I slot launch_slot_: id  0 | task 887 | processing task, is_child = 0
2.16.223.782 I slot   operator(): id  0 | task 887 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13279/13206/13135/13135/144/71/1)
2.16.223.879 I slot   operator(): id  0 | task 887 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=0 max_deficit=0
2.16.231.199 W slot   operator(): id  0 | task 887 | restored context checkpoint (pos_min = 13131, pos_max = 13131, n_tokens = 13132, n_past = 13132, size = 149.626 MiB)
2.16.231.204 I slot   operator(): id  0 | task 887 | CHECKPOINT_ATTN_ONLY_TRIM p0=13132 target=1 draft=0
2.18.507.309 I slot print_timing: id  0 | task 887 | prompt eval time =     272.19 ms /    74 tokens (    3.68 ms per token,   271.86 tokens per second)
2.18.507.312 I slot print_timing: id  0 | task 887 |        eval time =    2010.97 ms /    49 tokens (   41.90 ms per token,    23.87 tokens per second)
2.18.507.313 I slot print_timing: id  0 | task 887 |       total time =    2283.16 ms /   123 tokens
2.18.507.314 I slot print_timing: id  0 | task 887 |    graphs reused =        869
2.18.507.827 I slot      release: id  0 | task 887 | stop processing: n_tokens = 13254, truncated = 0
2.20.668.673 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
2.20.669.344 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
2.20.669.357 I slot   operator(): id  0 | task 938 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13254/13132/9495/9495/3759/3637/1)
2.20.678.510 W slot vbr_reset_on: id  0 | task 938 | vbr reset: cursor 89 and only 0/13132 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.24.943.998 I slot print_timing: id  0 | task 938 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 958.21 tokens per second
2.27.472.257 I slot print_timing: id  0 | task 938 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.80 s / 903.15 tokens per second
2.30.153.918 I slot print_timing: id  0 | task 938 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 863.72 tokens per second
2.32.938.851 I slot print_timing: id  0 | task 938 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.27 s / 834.59 tokens per second
2.36.223.326 I slot print_timing: id  0 | task 938 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.55 s / 790.02 tokens per second
2.36.998.219 I slot print_timing: id  0 | task 938 | prompt processing, n_tokens =  12616, progress = 0.96, t =  16.33 s / 772.62 tokens per second
2.37.528.120 W slot   operator(): id  0 | task 938 | created context checkpoint 1 of 32 (pos_min = 12615, pos_max = 12615, n_tokens = 12616, size = 149.626 MiB)
2.37.558.058 I slot print_timing: id  0 | task 938 | prompt processing, n_tokens =  13035, progress = 0.99, t =  16.89 s / 771.82 tokens per second
2.38.245.691 W slot   operator(): id  0 | task 938 | created context checkpoint 2 of 32 (pos_min = 13034, pos_max = 13034, n_tokens = 13035, size = 149.626 MiB)
2.38.278.667 I slot print_timing: id  0 | task 938 | prompt processing, n_tokens =  13128, progress = 1.00, t =  17.61 s / 745.52 tokens per second
2.38.484.868 W slot   operator(): id  0 | task 938 | created context checkpoint 3 of 32 (pos_min = 13127, pos_max = 13127, n_tokens = 13128, size = 149.626 MiB)
2.41.068.597 I slot print_timing: id  0 | task 938 | prompt eval time =   17886.99 ms / 13132 tokens (    1.36 ms per token,   734.16 tokens per second)
