0.00.019.281 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.653 W srv  llama_server: -----------------
0.00.019.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.655 W srv  llama_server: -----------------
0.00.020.902 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.020.978 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.117 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.606.893 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.899 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.906 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.606.909 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.606.911 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.606.920 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.606.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.925 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.928 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.606.930 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.606.932 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.606.936 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.606.939 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.606.943 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.606.950 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.807.402 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.945.788 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.945.794 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.945.862 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.946.718 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.951.317 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.954.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.954.967 I srv  llama_server: model loaded
0.01.954.972 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.270 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.407.606 I slot print_timing: id  0 | task 3 |       total time =   19562.67 ms / 13175 tokens
0.25.407.607 I slot print_timing: id  0 | task 3 |    graphs reused =         51
0.25.408.091 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13174, truncated = 0
0.25.584.657 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
0.25.585.186 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.25.585.204 I slot   operator(): id  0 | task 66 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13174/13192/13121/13121/53/71/1)
0.25.585.324 I slot   operator(): id  0 | task 66 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=365035520 available=365035520 physical_growth=0 physical_free=40894464 max_deficit=0
0.25.592.637 W slot   operator(): id  0 | task 66 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
0.25.592.643 I slot   operator(): id  0 | task 66 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
0.27.335.191 I slot print_timing: id  0 | task 66 | prompt eval time =     256.80 ms /    74 tokens (    3.47 ms per token,   288.17 tokens per second)
0.27.335.193 I slot print_timing: id  0 | task 66 |        eval time =    1492.84 ms /    43 tokens (   35.54 ms per token,    28.13 tokens per second)
0.27.335.194 I slot print_timing: id  0 | task 66 |       total time =    1749.64 ms /   117 tokens
0.27.335.195 I slot print_timing: id  0 | task 66 |    graphs reused =         92
0.27.335.672 I slot      release: id  0 | task 66 | stop processing: n_tokens = 13234, truncated = 0
0.29.010.025 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
0.29.010.551 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.29.010.563 I slot   operator(): id  0 | task 111 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13234/13118/9489/9489/3745/3629/1)
0.29.018.193 W slot vbr_reset_on: id  0 | task 111 | vbr reset: cursor 46 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.33.388.863 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.38 s / 935.53 tokens per second
0.35.886.839 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.88 s / 893.51 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.38.534.385 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.52 s / 860.16 tokens per second
0.41.288.041 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.28 s / 834.05 tokens per second
0.44.305.088 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.29 s / 803.43 tokens per second
0.45.087.123 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.08 s / 783.87 tokens per second
0.45.611.875 W slot   operator(): id  0 | task 111 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
0.45.636.917 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.63 s / 783.21 tokens per second
0.46.293.401 W slot   operator(): id  0 | task 111 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.46.375.827 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.37 s / 755.19 tokens per second
0.46.574.805 W slot   operator(): id  0 | task 111 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.48.365.365 I slot print_timing: id  0 | task 111 | prompt eval time =   17636.71 ms / 13118 tokens (    1.34 ms per token,   743.79 tokens per second)
0.48.365.368 I slot print_timing: id  0 | task 111 |        eval time =    1717.74 ms /    47 tokens (   37.34 ms per token,    26.78 tokens per second)
0.48.365.368 I slot print_timing: id  0 | task 111 |       total time =   19354.45 ms / 13165 tokens
0.48.365.369 I slot print_timing: id  0 | task 111 |    graphs reused =        137
0.48.365.840 I slot      release: id  0 | task 111 | stop processing: n_tokens = 13164, truncated = 0
0.48.543.181 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.996
0.48.543.766 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
0.48.543.784 I slot   operator(): id  0 | task 168 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13164/13494/13117/13117/47/377/1)
0.48.543.901 I slot   operator(): id  0 | task 168 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
0.48.551.296 W slot   operator(): id  0 | task 168 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
0.48.551.302 I slot   operator(): id  0 | task 168 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
0.53.031.087 I slot print_timing: id  0 | task 168 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
0.56.033.755 I slot print_timing: id  0 | task 168 | n_gen =    181, tg =  26.72 t/s, tg_3s =  26.98 t/s
0.57.332.480 I slot print_timing: id  0 | task 168 | prompt eval time =     754.49 ms /   380 tokens (    1.99 ms per token,   503.65 tokens per second)
0.57.332.483 I slot print_timing: id  0 | task 168 |        eval time =    8033.84 ms /   216 tokens (   37.37 ms per token,    26.76 tokens per second)
0.57.332.483 I slot print_timing: id  0 | task 168 |       total time =    8788.34 ms /   596 tokens
0.57.332.484 I slot print_timing: id  0 | task 168 |    graphs reused =        350
0.57.333.005 I slot      release: id  0 | task 168 | stop processing: n_tokens = 13709, truncated = 0
0.58.963.330 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.692
0.58.963.929 I slot launch_slot_: id  0 | task 386 | processing task, is_child = 0
0.58.963.945 I slot   operator(): id  0 | task 386 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13709/13127/9489/9489/4220/3638/1)
0.58.971.753 W slot vbr_reset_on: id  0 | task 386 | vbr reset: cursor 94 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.03.196.116 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 967.83 tokens per second
1.05.694.436 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.86 tokens per second
1.08.338.907 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.37 s / 873.82 tokens per second
1.11.092.792 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.13 s / 844.27 tokens per second
1.14.108.097 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.14 s / 811.40 tokens per second
1.14.945.917 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  12611, progress = 0.96, t =  15.98 s / 789.08 tokens per second
1.15.465.078 W slot   operator(): id  0 | task 386 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
1.15.500.557 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.54 s / 787.59 tokens per second
1.16.168.300 W slot   operator(): id  0 | task 386 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.16.197.890 I slot print_timing: id  0 | task 386 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.23 s / 761.46 tokens per second
1.16.418.007 W slot   operator(): id  0 | task 386 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
1.20.145.252 I slot print_timing: id  0 | task 386 | n_gen =    100, tg =  27.03 t/s, tg_3s =  27.30 t/s
1.20.849.405 I slot print_timing: id  0 | task 386 | prompt eval time =   17518.97 ms / 13127 tokens (    1.33 ms per token,   749.30 tokens per second)
1.20.849.409 I slot print_timing: id  0 | task 386 |        eval time =    4366.11 ms /   119 tokens (   37.00 ms per token,    27.03 tokens per second)
1.20.849.410 I slot print_timing: id  0 | task 386 |       total time =   21885.08 ms / 13246 tokens
1.20.849.411 I slot print_timing: id  0 | task 386 |    graphs reused =        467
1.20.849.929 I slot      release: id  0 | task 386 | stop processing: n_tokens = 13245, truncated = 0
1.21.062.604 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.991
1.21.063.166 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
1.21.063.183 I slot   operator(): id  0 | task 515 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13245/13244/13126/13126/119/118/1)
1.21.063.301 I slot   operator(): id  0 | task 515 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
1.21.070.695 W slot   operator(): id  0 | task 515 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
1.21.070.701 I slot   operator(): id  0 | task 515 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
1.23.350.859 I slot print_timing: id  0 | task 515 | prompt eval time =     324.64 ms /   121 tokens (    2.68 ms per token,   372.71 tokens per second)
1.23.350.861 I slot print_timing: id  0 | task 515 |        eval time =    1962.68 ms /    54 tokens (   37.03 ms per token,    27.00 tokens per second)
1.23.350.862 I slot print_timing: id  0 | task 515 |       total time =    2287.32 ms /   175 tokens
1.23.350.863 I slot print_timing: id  0 | task 515 |    graphs reused =        519
1.23.351.342 I slot      release: id  0 | task 515 | stop processing: n_tokens = 13297, truncated = 0
1.25.477.854 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.25.478.406 I slot launch_slot_: id  0 | task 571 | processing task, is_child = 0
1.25.478.421 I slot   operator(): id  0 | task 571 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13297/13123/9489/9489/3808/3634/1)
1.25.488.605 W slot vbr_reset_on: id  0 | task 571 | vbr reset: cursor 89 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.29.708.671 I slot print_timing: id  0 | task 571 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.27 tokens per second
1.32.218.514 I slot print_timing: id  0 | task 571 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.56 tokens per second
1.34.874.979 I slot print_timing: id  0 | task 571 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.81 tokens per second
1.37.616.126 I slot print_timing: id  0 | task 571 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.14 s / 843.65 tokens per second
1.40.668.011 I slot print_timing: id  0 | task 571 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.19 s / 808.98 tokens per second
1.41.448.538 I slot print_timing: id  0 | task 571 | prompt processing, n_tokens =  12607, progress = 0.96, t =  15.97 s / 789.41 tokens per second
1.42.042.258 W slot   operator(): id  0 | task 571 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
1.42.070.216 I slot print_timing: id  0 | task 571 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.59 s / 784.85 tokens per second
1.42.722.299 W slot   operator(): id  0 | task 571 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.42.750.585 I slot print_timing: id  0 | task 571 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.27 s / 759.55 tokens per second
1.43.024.184 W slot   operator(): id  0 | task 571 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
1.46.706.950 I slot print_timing: id  0 | task 571 | prompt eval time =   17613.78 ms / 13123 tokens (    1.34 ms per token,   745.04 tokens per second)
1.46.706.952 I slot print_timing: id  0 | task 571 |        eval time =    3614.22 ms /    98 tokens (   37.26 ms per token,    26.84 tokens per second)
1.46.706.953 I slot print_timing: id  0 | task 571 |       total time =   21228.00 ms / 13221 tokens
1.46.706.954 I slot print_timing: id  0 | task 571 |    graphs reused =        615
1.46.707.430 I slot      release: id  0 | task 571 | stop processing: n_tokens = 13220, truncated = 0
1.46.891.357 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.993
1.46.891.950 I slot launch_slot_: id  0 | task 679 | processing task, is_child = 0
1.46.891.964 I slot   operator(): id  0 | task 679 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13220/13222/13122/13122/98/100/1)
1.46.892.082 I slot   operator(): id  0 | task 679 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
1.46.899.485 W slot   operator(): id  0 | task 679 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
1.46.899.491 I slot   operator(): id  0 | task 679 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
1.48.274.903 I slot print_timing: id  0 | task 679 | prompt eval time =     308.38 ms /   103 tokens (    2.99 ms per token,   334.00 tokens per second)
1.48.274.905 I slot print_timing: id  0 | task 679 |        eval time =    1074.19 ms /    30 tokens (   37.04 ms per token,    27.00 tokens per second)
1.48.274.906 I slot print_timing: id  0 | task 679 |       total time =    1382.58 ms /   133 tokens
1.48.274.907 I slot print_timing: id  0 | task 679 |    graphs reused =        643
1.48.275.394 I slot      release: id  0 | task 679 | stop processing: n_tokens = 13251, truncated = 0
1.50.351.989 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
1.50.352.529 I slot launch_slot_: id  0 | task 711 | processing task, is_child = 0
1.50.352.544 I slot   operator(): id  0 | task 711 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13251/13119/9489/9489/3762/3630/1)
1.50.364.385 W slot vbr_reset_on: id  0 | task 711 | vbr reset: cursor 92 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.54.617.707 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 960.34 tokens per second
1.57.118.040 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 908.14 tokens per second
1.59.755.623 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.40 s / 871.21 tokens per second
2.02.511.736 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.16 s / 842.16 tokens per second
2.05.532.962 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.18 s / 809.46 tokens per second
2.06.316.787 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.96 s / 789.45 tokens per second
2.06.841.450 W slot   operator(): id  0 | task 711 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
2.06.867.022 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.51 s / 788.64 tokens per second
2.07.523.331 W slot   operator(): id  0 | task 711 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.07.552.619 I slot print_timing: id  0 | task 711 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.20 s / 762.50 tokens per second
2.07.795.011 W slot   operator(): id  0 | task 711 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
2.09.864.751 I slot print_timing: id  0 | task 711 | prompt eval time =   17509.54 ms / 13119 tokens (    1.33 ms per token,   749.25 tokens per second)
2.09.864.754 I slot print_timing: id  0 | task 711 |        eval time =    2002.30 ms /    55 tokens (   37.08 ms per token,    26.97 tokens per second)
2.09.864.755 I slot print_timing: id  0 | task 711 |       total time =   19511.84 ms / 13174 tokens
2.09.864.756 I slot print_timing: id  0 | task 711 |    graphs reused =        696
2.09.865.242 I slot      release: id  0 | task 711 | stop processing: n_tokens = 13173, truncated = 0
