0.00.039.350 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.039.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.889 W srv  llama_server: -----------------
0.00.039.891 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.891 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.891 W srv  llama_server: -----------------
0.00.041.135 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.041.214 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.376.770 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.624.825 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.624.831 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.624.838 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.624.840 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.624.843 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.624.852 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.624.854 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.624.857 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.624.860 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.624.862 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.624.864 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.624.868 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.624.871 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.624.874 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.624.882 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.014.106 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.03.155.640 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.03.155.645 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.03.155.852 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.03.156.739 I srv    load_model: decayed-frequency host-cache authority is enabled
0.03.161.979 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.03.165.748 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.165.779 I srv  llama_server: model loaded
0.03.165.783 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.951.445 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.28.893.364 I slot print_timing: id  0 | task 3 |       total time =   20035.65 ms / 13183 tokens
0.28.893.365 I slot print_timing: id  0 | task 3 |    graphs reused =         59
0.28.893.814 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13182, truncated = 0
0.29.077.618 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.995
0.29.078.167 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.29.078.182 I slot   operator(): id  0 | task 74 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13182/13192/13121/13121/61/71/1)
0.29.078.304 I slot   operator(): id  0 | task 74 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=341573632 available=341573632 physical_growth=0 physical_free=34603008 max_deficit=0
0.29.085.784 W slot   operator(): id  0 | task 74 | restored context checkpoint (pos_min = 13117, pos_max = 13117, n_tokens = 13118, n_past = 13118, size = 149.626 MiB)
0.29.085.793 I slot   operator(): id  0 | task 74 | CHECKPOINT_ATTN_ONLY_TRIM p0=13118 target=1 draft=0
0.30.045.474 I slot print_timing: id  0 | task 74 | prompt eval time =     272.37 ms /    74 tokens (    3.68 ms per token,   271.69 tokens per second)
0.30.045.476 I slot print_timing: id  0 | task 74 |        eval time =     694.55 ms /    20 tokens (   36.56 ms per token,    27.36 tokens per second)
0.30.045.476 I slot print_timing: id  0 | task 74 |       total time =     966.92 ms /    94 tokens
0.30.045.478 I slot print_timing: id  0 | task 74 |    graphs reused =         77
0.30.045.987 I slot      release: id  0 | task 74 | stop processing: n_tokens = 13211, truncated = 0
0.32.491.223 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.32.491.821 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.32.491.834 I slot   operator(): id  0 | task 96 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13211/13118/9489/9489/3722/3629/1)
0.32.499.197 W slot vbr_reset_on: id  0 | task 96 | vbr reset: cursor 51 and only 0/13118 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.36.871.213 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.38 s / 935.29 tokens per second
0.39.398.445 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.91 s / 889.58 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.42.082.566 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.59 s / 854.16 tokens per second
0.44.860.029 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.37 s / 827.93 tokens per second
0.47.930.596 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.44 s / 795.92 tokens per second
0.48.714.486 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =  12602, progress = 0.96, t =  16.22 s / 776.82 tokens per second
0.49.308.721 W slot   operator(): id  0 | task 96 | created context checkpoint 1 of 32 (pos_min = 12601, pos_max = 12601, n_tokens = 12602, size = 149.626 MiB)
0.49.337.702 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.85 s / 773.01 tokens per second
0.50.003.232 W slot   operator(): id  0 | task 96 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
0.50.033.854 I slot print_timing: id  0 | task 96 | prompt processing, n_tokens =  13114, progress = 1.00, t =  17.54 s / 747.58 tokens per second
0.50.289.554 W slot   operator(): id  0 | task 96 | created context checkpoint 3 of 32 (pos_min = 13113, pos_max = 13113, n_tokens = 13114, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.53.008.719 I slot print_timing: id  0 | task 96 | prompt eval time =   17886.77 ms / 13118 tokens (    1.36 ms per token,   733.39 tokens per second)
0.53.008.723 I slot print_timing: id  0 | task 96 |        eval time =    2629.74 ms /    70 tokens (   38.11 ms per token,    26.24 tokens per second)
0.53.008.723 I slot print_timing: id  0 | task 96 |       total time =   20516.51 ms / 13188 tokens
0.53.008.724 I slot print_timing: id  0 | task 96 |    graphs reused =        145
0.53.009.187 I slot      release: id  0 | task 96 | stop processing: n_tokens = 13187, truncated = 0
0.53.193.370 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.995
0.53.193.925 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.53.193.943 I slot   operator(): id  0 | task 176 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13187/13494/13117/13117/70/377/1)
0.53.194.065 I slot   operator(): id  0 | task 176 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
0.53.201.493 W slot   operator(): id  0 | task 176 | restored context checkpoint (pos_min = 13113, pos_max = 13113, n_tokens = 13114, n_past = 13114, size = 149.626 MiB)
0.53.201.499 I slot   operator(): id  0 | task 176 | CHECKPOINT_ATTN_ONLY_TRIM p0=13114 target=1 draft=0
0.57.715.567 I slot print_timing: id  0 | task 176 | n_gen =    100, tg =  26.19 t/s, tg_3s =  26.46 t/s
1.00.733.656 I slot print_timing: id  0 | task 176 | n_gen =    180, tg =  26.33 t/s, tg_3s =  26.51 t/s
1.03.759.125 I slot print_timing: id  0 | task 176 | n_gen =    260, tg =  26.37 t/s, tg_3s =  26.44 t/s
1.05.336.793 I slot print_timing: id  0 | task 176 | prompt eval time =     741.92 ms /   380 tokens (    1.95 ms per token,   512.19 tokens per second)
1.05.336.796 I slot print_timing: id  0 | task 176 |        eval time =   11400.58 ms /   302 tokens (   37.88 ms per token,    26.40 tokens per second)
1.05.336.796 I slot print_timing: id  0 | task 176 |       total time =   12142.50 ms /   682 tokens
1.05.336.797 I slot print_timing: id  0 | task 176 |    graphs reused =        444
1.05.337.287 I slot      release: id  0 | task 176 | stop processing: n_tokens = 13795, truncated = 0
1.07.600.989 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.688
1.07.601.757 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
1.07.601.771 I slot   operator(): id  0 | task 480 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13795/13127/9489/9489/4306/3638/1)
1.07.609.668 W slot vbr_reset_on: id  0 | task 480 | vbr reset: cursor 97 and only 0/13127 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.11.880.570 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.28 s / 957.28 tokens per second
1.14.413.953 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.81 s / 901.92 tokens per second
1.17.081.989 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.48 s / 864.12 tokens per second
1.19.853.235 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.82 tokens per second
1.22.926.946 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.33 s / 801.82 tokens per second
1.23.712.468 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  12611, progress = 0.96, t =  16.11 s / 782.77 tokens per second
1.24.333.249 W slot   operator(): id  0 | task 480 | created context checkpoint 1 of 32 (pos_min = 12610, pos_max = 12610, n_tokens = 12611, size = 149.626 MiB)
1.24.361.559 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.76 s / 777.10 tokens per second
1.25.014.917 W slot   operator(): id  0 | task 480 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.25.043.240 I slot print_timing: id  0 | task 480 | prompt processing, n_tokens =  13123, progress = 1.00, t =  17.44 s / 752.40 tokens per second
1.25.318.191 W slot   operator(): id  0 | task 480 | created context checkpoint 3 of 32 (pos_min = 13122, pos_max = 13122, n_tokens = 13123, size = 149.626 MiB)
1.28.909.333 I slot print_timing: id  0 | task 480 | prompt eval time =   17784.54 ms / 13127 tokens (    1.35 ms per token,   738.11 tokens per second)
1.28.909.336 I slot print_timing: id  0 | task 480 |        eval time =    3522.67 ms /    95 tokens (   37.48 ms per token,    26.68 tokens per second)
1.28.909.337 I slot print_timing: id  0 | task 480 |       total time =   21307.21 ms / 13222 tokens
1.28.909.337 I slot print_timing: id  0 | task 480 |    graphs reused =        537
1.28.909.793 I slot      release: id  0 | task 480 | stop processing: n_tokens = 13221, truncated = 0
1.29.145.705 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.993
1.29.146.292 I slot launch_slot_: id  0 | task 585 | processing task, is_child = 0
1.29.146.309 I slot   operator(): id  0 | task 585 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13221/13525/13126/13126/95/399/1)
1.29.146.426 I slot   operator(): id  0 | task 585 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=34603008 max_deficit=0
1.29.153.742 W slot   operator(): id  0 | task 585 | restored context checkpoint (pos_min = 13122, pos_max = 13122, n_tokens = 13123, n_past = 13123, size = 149.626 MiB)
1.29.153.748 I slot   operator(): id  0 | task 585 | CHECKPOINT_ATTN_ONLY_TRIM p0=13123 target=1 draft=0
1.31.464.251 I slot print_timing: id  0 | task 585 | prompt eval time =     799.46 ms /   402 tokens (    1.99 ms per token,   502.84 tokens per second)
1.31.464.253 I slot print_timing: id  0 | task 585 |        eval time =    1518.11 ms /    41 tokens (   37.95 ms per token,    26.35 tokens per second)
1.31.464.254 I slot print_timing: id  0 | task 585 |       total time =    2317.57 ms /   443 tokens
1.31.464.255 I slot print_timing: id  0 | task 585 |    graphs reused =        576
1.31.464.744 I slot      release: id  0 | task 585 | stop processing: n_tokens = 13565, truncated = 0
1.33.477.464 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.700
1.33.478.132 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
1.33.478.147 I slot   operator(): id  0 | task 628 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13565/13123/9489/9489/4076/3634/1)
1.33.487.685 W slot vbr_reset_on: id  0 | task 628 | vbr reset: cursor 95 and only 0/13123 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.37.743.169 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 960.37 tokens per second
1.40.269.277 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.71 tokens per second
1.42.938.383 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.94 tokens per second
1.45.709.032 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.23 s / 837.23 tokens per second
1.48.744.152 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.27 s / 804.93 tokens per second
1.49.536.097 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  12607, progress = 0.96, t =  16.06 s / 785.09 tokens per second
1.50.070.671 W slot   operator(): id  0 | task 628 | created context checkpoint 1 of 32 (pos_min = 12606, pos_max = 12606, n_tokens = 12607, size = 149.626 MiB)
1.50.095.421 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  13022, progress = 0.99, t =  16.62 s / 783.64 tokens per second
1.50.751.764 W slot   operator(): id  0 | task 628 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.50.784.802 I slot print_timing: id  0 | task 628 | prompt processing, n_tokens =  13119, progress = 1.00, t =  17.31 s / 758.03 tokens per second
1.51.046.647 W slot   operator(): id  0 | task 628 | created context checkpoint 3 of 32 (pos_min = 13118, pos_max = 13118, n_tokens = 13119, size = 149.626 MiB)
1.54.822.845 I slot print_timing: id  0 | task 628 | n_gen =    100, tg =  26.70 t/s, tg_3s =  26.97 t/s
1.55.306.729 I slot print_timing: id  0 | task 628 | prompt eval time =   17637.09 ms / 13123 tokens (    1.34 ms per token,   744.06 tokens per second)
1.55.306.732 I slot print_timing: id  0 | task 628 |        eval time =    4191.14 ms /   113 tokens (   37.42 ms per token,    26.72 tokens per second)
1.55.306.732 I slot print_timing: id  0 | task 628 |       total time =   21828.22 ms / 13236 tokens
1.55.306.733 I slot print_timing: id  0 | task 628 |    graphs reused =        687
1.55.307.201 I slot      release: id  0 | task 628 | stop processing: n_tokens = 13235, truncated = 0
1.55.483.055 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.991
1.55.483.625 I slot launch_slot_: id  0 | task 751 | processing task, is_child = 0
1.55.483.642 I slot   operator(): id  0 | task 751 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13235/13231/13122/13122/113/109/1)
1.55.483.759 I slot   operator(): id  0 | task 751 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=34603008 max_deficit=0
1.55.491.240 W slot   operator(): id  0 | task 751 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
1.55.491.246 I slot   operator(): id  0 | task 751 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
1.57.386.140 I slot print_timing: id  0 | task 751 | prompt eval time =     306.63 ms /   112 tokens (    2.74 ms per token,   365.26 tokens per second)
1.57.386.143 I slot print_timing: id  0 | task 751 |        eval time =    1595.51 ms /    44 tokens (   37.10 ms per token,    26.95 tokens per second)
1.57.386.143 I slot print_timing: id  0 | task 751 |       total time =    1902.14 ms /   156 tokens
1.57.386.144 I slot print_timing: id  0 | task 751 |    graphs reused =        729
1.57.386.609 I slot      release: id  0 | task 751 | stop processing: n_tokens = 13274, truncated = 0
1.59.961.364 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.59.961.934 I slot launch_slot_: id  0 | task 797 | processing task, is_child = 0
1.59.961.946 I slot   operator(): id  0 | task 797 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13274/13119/9489/9489/3785/3630/1)
1.59.970.017 W slot vbr_reset_on: id  0 | task 797 | vbr reset: cursor 89 and only 0/13119 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
2.04.232.203 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.27 s / 959.20 tokens per second
2.06.752.060 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.79 s / 904.85 tokens per second
2.09.421.851 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.46 s / 865.97 tokens per second
2.12.204.801 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.24 s / 836.41 tokens per second
2.15.253.538 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.29 s / 803.58 tokens per second
2.16.044.442 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =  12603, progress = 0.96, t =  16.08 s / 783.65 tokens per second
2.16.575.102 W slot   operator(): id  0 | task 797 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
2.16.600.869 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =  13024, progress = 0.99, t =  16.64 s / 782.74 tokens per second
2.17.263.472 W slot   operator(): id  0 | task 797 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.17.348.307 I slot print_timing: id  0 | task 797 | prompt processing, n_tokens =  13115, progress = 1.00, t =  17.39 s / 754.33 tokens per second
2.17.550.414 W slot   operator(): id  0 | task 797 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
2.19.486.773 I slot print_timing: id  0 | task 797 | prompt eval time =   17651.88 ms / 13119 tokens (    1.35 ms per token,   743.21 tokens per second)
2.19.486.776 I slot print_timing: id  0 | task 797 |        eval time =    1872.59 ms /    51 tokens (   37.45 ms per token,    26.70 tokens per second)
2.19.486.776 I slot print_timing: id  0 | task 797 |       total time =   19524.47 ms / 13170 tokens
2.19.486.777 I slot print_timing: id  0 | task 797 |    graphs reused =        778
