[*] Launching Coordinator (Pascal P100 Mode)...
0.00.045.069 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.25 bits/value, price-ordered decode-time degrades
0.00.069.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.954 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Darwin-36B-Opus-ABLITERATED-HERETIC.i1-Q6_K.gguf'
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
13.02.407.932 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
13.02.407.984 W no implementations specified for speculative decoding
13.02.407.988 W no implementations specified for speculative decoding
13.02.408.094 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
13.02.408.429 W srv          init: --cache-idle-slots requires --cache-ram, disabling
13.02.433.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.433.509 I srv  llama_server: model loaded
13.02.433.550 I srv  llama_server: listening on http://0.0.0.0:8082
77.01.472.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
78.05.714.922 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.76, t =  64.24 s / 255.04 tokens per second
78.09.592.355 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.81, t =  68.12 s / 255.56 tokens per second
78.13.227.490 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.86, t =  71.75 s / 256.88 tokens per second
78.16.107.892 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19134, progress = 0.89, t =  74.63 s / 256.37 tokens per second
78.16.145.871 W slot   operator(): id  0 | task 0 | created context checkpoint 1 of 32 (pos_min = 19133, pos_max = 19133, n_tokens = 19134, size = 62.813 MiB)
78.16.662.346 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19216, progress = 0.89, t =  75.19 s / 255.57 tokens per second
78.17.301.242 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19327, progress = 0.90, t =  75.83 s / 254.88 tokens per second
78.18.271.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19520, progress = 0.91, t =  76.80 s / 254.18 tokens per second
78.22.305.852 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20537, progress = 0.95, t =  80.83 s / 254.07 tokens per second
78.24.229.862 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21023, progress = 0.98, t =  82.76 s / 254.04 tokens per second
78.25.532.041 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21314, progress = 0.99, t =  84.06 s / 253.56 tokens per second
78.26.438.108 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21485, progress = 1.00, t =  84.96 s / 252.87 tokens per second
78.26.477.425 W slot   operator(): id  0 | task 0 | created context checkpoint 2 of 32 (pos_min = 21484, pos_max = 21484, n_tokens = 21485, size = 62.813 MiB)
78.26.849.697 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21535, progress = 1.00, t =  85.38 s / 252.24 tokens per second
78.28.687.642 I slot print_timing: id  0 | task 0 | prompt eval time =   85559.87 ms / 21539 tokens (    3.97 ms per token,   251.74 tokens per second)
78.28.687.645 I slot print_timing: id  0 | task 0 |        eval time =    1653.58 ms /    73 tokens (   22.65 ms per token,    44.15 tokens per second)
78.28.687.646 I slot print_timing: id  0 | task 0 |       total time =   87213.44 ms / 21612 tokens
78.28.687.649 I slot print_timing: id  0 | task 0 |    graphs reused =         72
78.28.703.033 I slot      release: id  0 | task 0 | stop processing: n_tokens = 21611, truncated = 0
78.29.084.756 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.892 (> 0.100 thold), f_keep = 0.997
78.29.086.343 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
78.29.099.945 W slot   operator(): id  0 | task 101 | restored context checkpoint (pos_min = 21484, pos_max = 21484, n_tokens = 21485, n_past = 21485, size = 62.813 MiB)
78.29.805.507 W slot   operator(): id  0 | task 101 | created context checkpoint 3 of 32 (pos_min = 21590, pos_max = 21590, n_tokens = 21591, size = 62.813 MiB)
78.33.896.896 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   1130, progress = 0.94, t =   4.81 s / 234.90 tokens per second
78.37.775.454 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   2148, progress = 0.98, t =   8.69 s / 247.21 tokens per second
78.39.842.415 I slot print_timing: id  0 | task 101 | prompt processing, n_tokens =   2660, progress = 1.00, t =  10.76 s / 247.30 tokens per second
78.42.898.276 I slot print_timing: id  0 | task 101 | n_decoded =    131, tg =  43.59 t/s, tg_3s =  43.59 t/s
78.45.907.880 I slot print_timing: id  0 | task 101 | n_decoded =    261, tg =  43.39 t/s, tg_3s =  43.20 t/s
78.48.919.814 I slot print_timing: id  0 | task 101 | n_decoded =    391, tg =  43.32 t/s, tg_3s =  43.16 t/s
78.50.666.673 I slot print_timing: id  0 | task 101 | prompt eval time =   10806.97 ms /  2664 tokens (    4.06 ms per token,   246.51 tokens per second)
78.50.666.675 I slot print_timing: id  0 | task 101 |        eval time =   10773.35 ms /   466 tokens (   23.12 ms per token,    43.25 tokens per second)
78.50.666.676 I slot print_timing: id  0 | task 101 |       total time =   21580.32 ms /  3130 tokens
78.50.666.677 I slot print_timing: id  0 | task 101 |    graphs reused =        534
78.50.668.549 I slot      release: id  0 | task 101 | stop processing: n_tokens = 24614, truncated = 0
81.34.267.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 0.981
81.34.269.062 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
81.34.282.606 W slot   operator(): id  0 | task 572 | restored context checkpoint (pos_min = 21590, pos_max = 21590, n_tokens = 21591, n_past = 21591, size = 62.813 MiB)
81.38.178.361 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =   1024, progress = 0.92, t =   3.91 s / 261.94 tokens per second
81.42.068.164 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =   2048, progress = 0.96, t =   7.80 s / 262.59 tokens per second
81.44.087.809 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =   2543, progress = 0.98, t =   9.82 s / 258.99 tokens per second
81.45.868.853 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =   2986, progress = 1.00, t =  11.60 s / 257.42 tokens per second
81.45.906.661 W slot   operator(): id  0 | task 572 | created context checkpoint 4 of 32 (pos_min = 24576, pos_max = 24576, n_tokens = 24577, size = 62.813 MiB)
81.46.398.965 I slot print_timing: id  0 | task 572 | prompt processing, n_tokens =   3055, progress = 1.00, t =  12.13 s / 251.86 tokens per second
81.48.236.359 I slot print_timing: id  0 | task 572 | prompt eval time =   12177.22 ms /  3059 tokens (    3.98 ms per token,   251.21 tokens per second)
81.48.236.361 I slot print_timing: id  0 | task 572 |        eval time =    1790.06 ms /    78 tokens (   22.95 ms per token,    43.57 tokens per second)
81.48.236.362 I slot print_timing: id  0 | task 572 |       total time =   13967.28 ms /  3137 tokens
81.48.236.363 I slot print_timing: id  0 | task 572 |    graphs reused =        610
81.48.237.472 I slot      release: id  0 | task 572 | stop processing: n_tokens = 24727, truncated = 0
81.48.429.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.657 (> 0.100 thold), f_keep = 0.997
81.48.430.810 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
81.48.444.341 W slot   operator(): id  0 | task 656 | restored context checkpoint (pos_min = 24576, pos_max = 24576, n_tokens = 24577, n_past = 24577, size = 62.813 MiB)
81.49.244.992 W slot   operator(): id  0 | task 656 | created context checkpoint 5 of 32 (pos_min = 24699, pos_max = 24699, n_tokens = 24700, size = 62.813 MiB)
81.53.589.104 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   1147, progress = 0.69, t =   5.16 s / 222.36 tokens per second
81.57.822.142 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   2171, progress = 0.71, t =   9.39 s / 231.17 tokens per second
82.01.996.543 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   3195, progress = 0.74, t =  13.57 s / 235.52 tokens per second
82.06.213.319 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   4219, progress = 0.77, t =  17.78 s / 237.26 tokens per second
82.10.520.057 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   5243, progress = 0.79, t =  22.09 s / 237.36 tokens per second
82.14.772.486 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   6267, progress = 0.82, t =  26.34 s / 237.91 tokens per second
82.19.527.577 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   7291, progress = 0.85, t =  31.10 s / 234.46 tokens per second
82.23.865.404 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   8315, progress = 0.88, t =  35.43 s / 234.66 tokens per second
82.28.393.528 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   9339, progress = 0.90, t =  39.96 s / 233.69 tokens per second
82.32.781.345 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  10363, progress = 0.93, t =  44.35 s / 233.66 tokens per second
82.37.176.253 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  11387, progress = 0.96, t =  48.75 s / 233.60 tokens per second
82.41.620.372 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  12411, progress = 0.99, t =  53.19 s / 233.34 tokens per second
82.41.793.421 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  12426, progress = 0.99, t =  53.36 s / 232.86 tokens per second
82.41.831.458 W slot   operator(): id  0 | task 656 | created context checkpoint 6 of 32 (pos_min = 37002, pos_max = 37002, n_tokens = 37003, size = 62.813 MiB)
82.44.123.327 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  12938, progress = 1.00, t =  55.69 s / 232.31 tokens per second
82.47.184.027 I slot print_timing: id  0 | task 656 | n_decoded =    125, tg =  41.57 t/s, tg_3s =  41.57 t/s
82.47.232.602 I slot print_timing: id  0 | task 656 | prompt eval time =   55745.96 ms / 12942 tokens (    4.31 ms per token,   232.16 tokens per second)
82.47.232.604 I slot print_timing: id  0 | task 656 |        eval time =    3055.82 ms /   127 tokens (   24.06 ms per token,    41.56 tokens per second)
82.47.232.605 I slot print_timing: id  0 | task 656 |       total time =   58801.78 ms / 13069 tokens
82.47.232.605 I slot print_timing: id  0 | task 656 |    graphs reused =        734
82.47.235.340 I slot      release: id  0 | task 656 | stop processing: n_tokens = 37645, truncated = 0
82.47.446.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.997
82.47.447.701 I slot launch_slot_: id  0 | task 799 | processing task, is_child = 0
82.47.461.273 W slot   operator(): id  0 | task 799 | restored context checkpoint (pos_min = 37002, pos_max = 37002, n_tokens = 37003, n_past = 37003, size = 62.813 MiB)
82.50.502.730 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =    618, progress = 0.94, t =   3.06 s / 202.29 tokens per second
82.50.540.538 W slot   operator(): id  0 | task 799 | created context checkpoint 7 of 32 (pos_min = 37620, pos_max = 37620, n_tokens = 37621, size = 62.813 MiB)
82.55.050.013 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   1642, progress = 0.96, t =   7.60 s / 215.99 tokens per second
82.59.474.962 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   2612, progress = 0.99, t =  12.03 s / 217.17 tokens per second
83.01.779.313 I slot print_timing: id  0 | task 799 | prompt processing, n_tokens =   3124, progress = 1.00, t =  14.33 s / 217.98 tokens per second
83.04.852.181 I slot print_timing: id  0 | task 799 | n_decoded =    124, tg =  41.06 t/s, tg_3s =  41.06 t/s
83.07.866.754 I slot print_timing: id  0 | task 799 | n_decoded =    247, tg =  40.93 t/s, tg_3s =  40.80 t/s
83.10.886.085 I slot print_timing: id  0 | task 799 | n_decoded =    370, tg =  40.87 t/s, tg_3s =  40.74 t/s
83.13.902.589 I slot print_timing: id  0 | task 799 | n_decoded =    493, tg =  40.84 t/s, tg_3s =  40.78 t/s
83.16.904.749 I slot print_timing: id  0 | task 799 | n_decoded =    615, tg =  40.80 t/s, tg_3s =  40.64 t/s
83.17.003.065 I slot print_timing: id  0 | task 799 | prompt eval time =   14384.58 ms /  3128 tokens (    4.60 ms per token,   217.46 tokens per second)
83.17.003.083 I slot print_timing: id  0 | task 799 |        eval time =   15170.75 ms /   619 tokens (   24.51 ms per token,    40.80 tokens per second)
83.17.003.084 I slot print_timing: id  0 | task 799 |       total time =   29555.33 ms /  3747 tokens
83.17.003.084 I slot print_timing: id  0 | task 799 |    graphs reused =       1348
83.17.004.729 I slot      release: id  0 | task 799 | stop processing: n_tokens = 40749, truncated = 0
83.53.189.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 0.985
83.53.190.696 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
83.53.204.239 W slot   operator(): id  0 | task 1423 | restored context checkpoint (pos_min = 37620, pos_max = 37620, n_tokens = 37621, n_past = 37621, size = 62.813 MiB)
83.57.742.949 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   1024, progress = 0.95, t =   4.55 s / 224.94 tokens per second
84.02.308.468 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   2048, progress = 0.97, t =   9.12 s / 224.62 tokens per second
84.04.942.209 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   2599, progress = 0.99, t =  11.75 s / 221.16 tokens per second
84.07.092.091 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   3070, progress = 1.00, t =  13.90 s / 220.84 tokens per second
84.07.129.783 W slot   operator(): id  0 | task 1423 | created context checkpoint 8 of 32 (pos_min = 40690, pos_max = 40690, n_tokens = 40691, size = 62.813 MiB)
84.07.476.388 I slot print_timing: id  0 | task 1423 | prompt processing, n_tokens =   3111, progress = 1.00, t =  14.29 s / 217.77 tokens per second
84.10.551.561 I slot print_timing: id  0 | task 1423 | n_decoded =    124, tg =  41.01 t/s, tg_3s =  41.01 t/s
84.13.571.991 I slot print_timing: id  0 | task 1423 | n_decoded =    247, tg =  40.86 t/s, tg_3s =  40.72 t/s
84.14.924.104 I slot print_timing: id  0 | task 1423 | prompt eval time =   14336.89 ms /  3115 tokens (    4.60 ms per token,   217.27 tokens per second)
84.14.924.107 I slot print_timing: id  0 | task 1423 |        eval time =    7396.49 ms /   302 tokens (   24.49 ms per token,    40.83 tokens per second)
84.14.924.108 I slot print_timing: id  0 | task 1423 |       total time =   21733.38 ms /  3417 tokens
84.14.924.109 I slot print_timing: id  0 | task 1423 |    graphs reused =       1647
84.14.925.473 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 41037, truncated = 0
89.05.742.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 0.993
89.05.744.238 I slot launch_slot_: id  0 | task 1731 | processing task, is_child = 0
89.05.757.762 W slot   operator(): id  0 | task 1731 | restored context checkpoint (pos_min = 40690, pos_max = 40690, n_tokens = 40691, n_past = 40691, size = 62.813 MiB)
89.07.096.265 W slot   operator(): id  0 | task 1731 | created context checkpoint 9 of 32 (pos_min = 40931, pos_max = 40931, n_tokens = 40932, size = 62.813 MiB)
89.09.295.974 I slot print_timing: id  0 | task 1731 | prompt eval time =    1736.44 ms /   282 tokens (    6.16 ms per token,   162.40 tokens per second)
89.09.295.984 I slot print_timing: id  0 | task 1731 |        eval time =    1815.27 ms /    75 tokens (   24.20 ms per token,    41.32 tokens per second)
89.09.295.985 I slot print_timing: id  0 | task 1731 |       total time =    3551.71 ms /   357 tokens
89.09.295.985 I slot print_timing: id  0 | task 1731 |    graphs reused =       1720
89.09.297.314 I slot      release: id  0 | task 1731 | stop processing: n_tokens = 41047, truncated = 0
89.13.543.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.964 (> 0.100 thold), f_keep = 0.998
89.13.544.947 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
89.13.558.406 W slot   operator(): id  0 | task 1809 | restored context checkpoint (pos_min = 40931, pos_max = 40931, n_tokens = 40932, n_past = 40932, size = 62.813 MiB)
89.14.252.454 W slot   operator(): id  0 | task 1809 | created context checkpoint 10 of 32 (pos_min = 41014, pos_max = 41014, n_tokens = 41015, size = 62.813 MiB)
89.18.586.699 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   1042, progress = 0.99, t =   5.04 s / 206.68 tokens per second
89.20.951.087 I slot print_timing: id  0 | task 1809 | prompt processing, n_tokens =   1554, progress = 1.00, t =   7.41 s / 209.83 tokens per second
89.24.020.227 I slot print_timing: id  0 | task 1809 | n_decoded =    123, tg =  40.79 t/s, tg_3s =  40.79 t/s
89.27.030.152 I slot print_timing: id  0 | task 1809 | n_decoded =    245, tg =  40.66 t/s, tg_3s =  40.53 t/s
89.30.050.139 I slot print_timing: id  0 | task 1809 | n_decoded =    367, tg =  40.57 t/s, tg_3s =  40.40 t/s
89.32.815.320 I slot print_timing: id  0 | task 1809 | prompt eval time =    7459.99 ms /  1558 tokens (    4.79 ms per token,   208.85 tokens per second)
89.32.815.323 I slot print_timing: id  0 | task 1809 |        eval time =   11810.35 ms /   479 tokens (   24.66 ms per token,    40.56 tokens per second)
89.32.815.330 I slot print_timing: id  0 | task 1809 |       total time =   19270.34 ms /  2037 tokens
89.32.815.331 I slot print_timing: id  0 | task 1809 |    graphs reused =       2195
89.32.817.063 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 42968, truncated = 0
90.56.459.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
90.56.460.850 I slot launch_slot_: id  0 | task 2292 | processing task, is_child = 0
90.56.474.507 W slot   operator(): id  0 | task 2292 | restored context checkpoint (pos_min = 41014, pos_max = 41014, n_tokens = 41015, n_past = 41015, size = 62.813 MiB)
91.01.041.045 I slot print_timing: id  0 | task 2292 | prompt processing, n_tokens =   1024, progress = 0.98, t =   4.58 s / 223.57 tokens per second
91.03.259.285 I slot print_timing: id  0 | task 2292 | prompt processing, n_tokens =   1478, progress = 0.99, t =   6.80 s / 217.40 tokens per second
91.05.243.233 I slot print_timing: id  0 | task 2292 | prompt processing, n_tokens =   1923, progress = 1.00, t =   8.78 s / 218.96 tokens per second
91.05.280.994 W slot   operator(): id  0 | task 2292 | created context checkpoint 11 of 32 (pos_min = 42937, pos_max = 42937, n_tokens = 42938, size = 62.813 MiB)
91.05.924.413 I slot print_timing: id  0 | task 2292 | prompt processing, n_tokens =   1990, progress = 1.00, t =   9.46 s / 210.28 tokens per second
91.08.981.985 I slot print_timing: id  0 | task 2292 | n_decoded =    122, tg =  40.64 t/s, tg_3s =  40.64 t/s
91.11.991.325 I slot print_timing: id  0 | task 2292 | n_decoded =    243, tg =  40.42 t/s, tg_3s =  40.21 t/s
91.14.997.100 I slot print_timing: id  0 | task 2292 | n_decoded =    364, tg =  40.37 t/s, tg_3s =  40.26 t/s
91.17.031.553 I slot print_timing: id  0 | task 2292 | prompt eval time =    9518.89 ms /  1994 tokens (    4.77 ms per token,   209.48 tokens per second)
91.17.031.580 I slot print_timing: id  0 | task 2292 |        eval time =   11051.79 ms /   446 tokens (   24.78 ms per token,    40.36 tokens per second)
91.17.031.580 I slot print_timing: id  0 | task 2292 |       total time =   20570.68 ms /  2440 tokens
91.17.031.581 I slot print_timing: id  0 | task 2292 |    graphs reused =       2638
91.17.033.036 I slot      release: id  0 | task 2292 | stop processing: n_tokens = 43454, truncated = 0
91.17.391.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 0.990
91.17.393.064 I slot launch_slot_: id  0 | task 2743 | processing task, is_child = 0
91.17.406.724 W slot   operator(): id  0 | task 2743 | restored context checkpoint (pos_min = 42937, pos_max = 42937, n_tokens = 42938, n_past = 42938, size = 62.813 MiB)
91.19.288.983 W slot   operator(): id  0 | task 2743 | created context checkpoint 12 of 32 (pos_min = 43345, pos_max = 43345, n_tokens = 43346, size = 62.813 MiB)
91.23.042.919 I slot print_timing: id  0 | task 2743 | prompt processing, n_tokens =   1227, progress = 0.99, t =   5.65 s / 217.17 tokens per second
91.25.225.864 I slot print_timing: id  0 | task 2743 | prompt processing, n_tokens =   1739, progress = 1.00, t =   7.83 s / 222.02 tokens per second
91.28.287.859 I slot print_timing: id  0 | task 2743 | n_decoded =    122, tg =  40.54 t/s, tg_3s =  40.54 t/s
91.31.299.109 I slot print_timing: id  0 | task 2743 | n_decoded =    243, tg =  40.36 t/s, tg_3s =  40.18 t/s
91.34.322.225 I slot print_timing: id  0 | task 2743 | n_decoded =    364, tg =  40.25 t/s, tg_3s =  40.02 t/s
91.37.339.793 I slot print_timing: id  0 | task 2743 | n_decoded =    485, tg =  40.21 t/s, tg_3s =  40.10 t/s
91.40.356.575 I slot print_timing: id  0 | task 2743 | n_decoded =    606, tg =  40.19 t/s, tg_3s =  40.11 t/s
91.43.381.323 I slot print_timing: id  0 | task 2743 | n_decoded =    727, tg =  40.16 t/s, tg_3s =  40.00 t/s
91.44.076.603 I slot print_timing: id  0 | task 2743 | prompt eval time =    7885.30 ms /  1743 tokens (    4.52 ms per token,   221.04 tokens per second)
91.44.076.621 I slot print_timing: id  0 | task 2743 |        eval time =   18798.22 ms /   755 tokens (   24.90 ms per token,    40.16 tokens per second)
91.44.076.621 I slot print_timing: id  0 | task 2743 |       total time =   26683.51 ms /  2498 tokens
91.44.076.622 I slot print_timing: id  0 | task 2743 |    graphs reused =       3388
91.44.078.331 I slot      release: id  0 | task 2743 | stop processing: n_tokens = 45435, truncated = 0
91.44.252.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.983
91.44.254.459 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
91.44.267.973 W slot   operator(): id  0 | task 3502 | restored context checkpoint (pos_min = 43345, pos_max = 43345, n_tokens = 43346, n_past = 43346, size = 62.813 MiB)
91.48.685.258 I slot print_timing: id  0 | task 3502 | prompt processing, n_tokens =   1024, progress = 0.94, t =   4.43 s / 231.11 tokens per second
91.50.375.717 I slot print_timing: id  0 | task 3502 | prompt processing, n_tokens =   1368, progress = 0.95, t =   6.12 s / 223.48 tokens per second
91.50.414.423 W slot   operator(): id  0 | task 3502 | created context checkpoint 13 of 32 (pos_min = 44713, pos_max = 44713, n_tokens = 44714, size = 62.813 MiB)
91.55.416.657 I slot print_timing: id  0 | task 3502 | prompt processing, n_tokens =   2392, progress = 0.97, t =  11.16 s / 214.30 tokens per second
92.00.325.597 I slot print_timing: id  0 | task 3502 | prompt processing, n_tokens =   3403, progress = 0.99, t =  16.07 s / 211.75 tokens per second
92.02.865.560 I slot print_timing: id  0 | task 3502 | prompt processing, n_tokens =   3915, progress = 1.00, t =  18.61 s / 210.36 tokens per second
92.05.937.687 I slot print_timing: id  0 | task 3502 | n_decoded =    121, tg =  40.10 t/s, tg_3s =  40.10 t/s
92.08.949.142 I slot print_timing: id  0 | task 3502 | n_decoded =    241, tg =  39.97 t/s, tg_3s =  39.85 t/s
92.11.968.185 I slot print_timing: id  0 | task 3502 | n_decoded =    361, tg =  39.90 t/s, tg_3s =  39.75 t/s
92.14.980.249 I slot print_timing: id  0 | task 3502 | n_decoded =    481, tg =  39.88 t/s, tg_3s =  39.84 t/s
92.17.994.516 I slot print_timing: id  0 | task 3502 | n_decoded =    601, tg =  39.87 t/s, tg_3s =  39.81 t/s
92.21.016.410 I slot print_timing: id  0 | task 3502 | n_decoded =    721, tg =  39.84 t/s, tg_3s =  39.71 t/s
