0.00.019.549 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.637 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.928 W srv  llama_server: -----------------
0.00.019.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.930 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.930 W srv  llama_server: -----------------
0.00.021.194 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.021.269 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.342.053 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.591.286 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.591.291 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.591.298 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.591.301 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.591.303 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.591.312 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.591.314 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.591.318 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.591.321 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.591.324 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.591.329 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.591.332 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.591.337 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.591.340 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.591.349 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.625.675 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.763.316 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.763.321 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.763.391 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.764.157 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.768.619 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.772.077 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.772.111 I srv  llama_server: model loaded
0.01.772.117 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.979.388 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.25.147.925 I slot print_timing: id  0 | task 3 |       total time =   19280.02 ms / 13169 tokens
0.25.147.925 I slot print_timing: id  0 | task 3 |    graphs reused =         43
0.25.148.393 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13168, truncated = 0
0.25.232.054 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
0.25.232.552 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.25.232.565 I slot   operator(): id  0 | task 58 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13168/13194/13123/13123/45/71/1)
0.25.232.685 I slot   operator(): id  0 | task 58 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=365035520 available=365035520 physical_growth=0 physical_free=40894464 max_deficit=0
0.25.240.057 W slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
0.25.240.063 I slot   operator(): id  0 | task 58 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
0.26.348.823 I slot print_timing: id  0 | task 58 | prompt eval time =     257.94 ms /    74 tokens (    3.49 ms per token,   286.89 tokens per second)
0.26.348.826 I slot print_timing: id  0 | task 58 |        eval time =     857.97 ms /    25 tokens (   35.75 ms per token,    27.97 tokens per second)
0.26.348.826 I slot print_timing: id  0 | task 58 |       total time =    1115.91 ms /    99 tokens
0.26.348.827 I slot print_timing: id  0 | task 58 |    graphs reused =         66
0.26.349.336 I slot      release: id  0 | task 58 | stop processing: n_tokens = 13218, truncated = 0
0.28.751.099 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.28.751.618 I slot launch_slot_: id  0 | task 85 | processing task, is_child = 0
0.28.751.634 I slot   operator(): id  0 | task 85 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13218/13120/9489/9489/3729/3631/1)
0.28.760.244 W slot vbr_reset_on: id  0 | task 85 | vbr reset: cursor 46 and only 0/13120 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
0.33.115.343 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.36 s / 938.65 tokens per second
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.35.625.743 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.87 s / 893.79 tokens per second
0.38.264.975 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.51 s / 861.11 tokens per second
0.41.001.104 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.25 s / 835.96 tokens per second
0.44.004.377 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.25 s / 805.63 tokens per second
0.44.786.565 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  12604, progress = 0.96, t =  16.03 s / 786.03 tokens per second
0.45.312.808 W slot   operator(): id  0 | task 85 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
0.45.339.634 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.59 s / 785.09 tokens per second
0.45.996.877 W slot   operator(): id  0 | task 85 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
0.46.027.687 I slot print_timing: id  0 | task 85 | prompt processing, n_tokens =  13116, progress = 1.00, t =  17.28 s / 759.20 tokens per second
0.46.268.068 W slot   operator(): id  0 | task 85 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ1 encode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.47.992.557 I slot print_timing: id  0 | task 85 | prompt eval time =   17592.44 ms / 13120 tokens (    1.34 ms per token,   745.77 tokens per second)
0.47.992.561 I slot print_timing: id  0 | task 85 |        eval time =    1648.12 ms /    45 tokens (   37.46 ms per token,    26.70 tokens per second)
0.47.992.561 I slot print_timing: id  0 | task 85 |       total time =   19240.56 ms / 13165 tokens
0.47.992.562 I slot print_timing: id  0 | task 85 |    graphs reused =        109
0.47.993.049 I slot      release: id  0 | task 85 | stop processing: n_tokens = 13164, truncated = 0
0.48.086.783 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.997
0.48.087.324 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
0.48.087.337 I slot   operator(): id  0 | task 140 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13164/13496/13119/13119/45/377/1)
0.48.087.453 I slot   operator(): id  0 | task 140 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
0.48.095.050 W slot   operator(): id  0 | task 140 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
0.48.095.055 I slot   operator(): id  0 | task 140 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
0.52.558.731 I slot print_timing: id  0 | task 140 | n_gen =    100, tg =  26.50 t/s, tg_3s =  26.77 t/s
0.55.580.673 I slot print_timing: id  0 | task 140 | n_gen =    181, tg =  26.64 t/s, tg_3s =  26.80 t/s
0.55.729.916 I slot print_timing: id  0 | task 140 | prompt eval time =     736.10 ms /   380 tokens (    1.94 ms per token,   516.24 tokens per second)
0.55.729.919 I slot print_timing: id  0 | task 140 |        eval time =    6906.13 ms /   185 tokens (   37.53 ms per token,    26.64 tokens per second)
0.55.729.919 I slot print_timing: id  0 | task 140 |       total time =    7642.23 ms /   565 tokens
0.55.729.920 I slot print_timing: id  0 | task 140 |    graphs reused =        291
0.55.730.421 I slot      release: id  0 | task 140 | stop processing: n_tokens = 13680, truncated = 0
0.57.630.122 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.694
0.57.630.771 I slot launch_slot_: id  0 | task 327 | processing task, is_child = 0
0.57.630.785 I slot   operator(): id  0 | task 327 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13680/13129/9489/9489/4191/3640/1)
0.57.638.566 W slot vbr_reset_on: id  0 | task 327 | vbr reset: cursor 94 and only 0/13129 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.01.858.082 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.23 s / 968.94 tokens per second
1.04.362.970 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.73 s / 912.63 tokens per second
1.07.023.029 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.39 s / 872.21 tokens per second
1.09.761.777 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.13 s / 844.12 tokens per second
1.12.765.047 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.13 s / 811.93 tokens per second
1.13.551.795 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =  12613, progress = 0.96, t =  15.92 s / 792.22 tokens per second
1.14.109.576 W slot   operator(): id  0 | task 327 | created context checkpoint 1 of 32 (pos_min = 12612, pos_max = 12612, n_tokens = 12613, size = 149.626 MiB)
1.14.134.383 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.50 s / 789.22 tokens per second
1.14.784.593 W slot   operator(): id  0 | task 327 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
1.14.867.697 I slot print_timing: id  0 | task 327 | prompt processing, n_tokens =  13125, progress = 1.00, t =  17.24 s / 761.45 tokens per second
1.15.088.685 W slot   operator(): id  0 | task 327 | created context checkpoint 3 of 32 (pos_min = 13124, pos_max = 13124, n_tokens = 13125, size = 149.626 MiB)
1.17.127.425 I slot print_timing: id  0 | task 327 | prompt eval time =   17520.98 ms / 13129 tokens (    1.33 ms per token,   749.33 tokens per second)
1.17.127.428 I slot print_timing: id  0 | task 327 |        eval time =    1975.31 ms /    54 tokens (   37.27 ms per token,    26.83 tokens per second)
1.17.127.428 I slot print_timing: id  0 | task 327 |       total time =   19496.29 ms / 13183 tokens
1.17.127.429 I slot print_timing: id  0 | task 327 |    graphs reused =        343
1.17.127.905 I slot      release: id  0 | task 327 | stop processing: n_tokens = 13182, truncated = 0
1.17.246.948 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.996
1.17.247.481 I slot launch_slot_: id  0 | task 391 | processing task, is_child = 0
1.17.247.497 I slot   operator(): id  0 | task 391 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13182/13207/13128/13128/54/79/1)
1.17.247.613 I slot   operator(): id  0 | task 391 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=187957248 available=187957248 physical_growth=0 physical_free=40894464 max_deficit=0
1.17.254.919 W slot   operator(): id  0 | task 391 | restored context checkpoint (pos_min = 13124, pos_max = 13124, n_tokens = 13125, n_past = 13125, size = 149.626 MiB)
1.17.254.925 I slot   operator(): id  0 | task 391 | CHECKPOINT_ATTN_ONLY_TRIM p0=13125 target=1 draft=0
1.18.831.221 I slot print_timing: id  0 | task 391 | prompt eval time =     261.42 ms /    82 tokens (    3.19 ms per token,   313.68 tokens per second)
1.18.831.224 I slot print_timing: id  0 | task 391 |        eval time =    1321.96 ms /    37 tokens (   36.72 ms per token,    27.23 tokens per second)
1.18.831.225 I slot print_timing: id  0 | task 391 |       total time =    1583.38 ms /   119 tokens
1.18.831.225 I slot print_timing: id  0 | task 391 |    graphs reused =        378
1.18.831.709 I slot      release: id  0 | task 391 | stop processing: n_tokens = 13243, truncated = 0
1.20.699.514 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.717
1.20.700.107 I slot launch_slot_: id  0 | task 430 | processing task, is_child = 0
1.20.700.121 I slot   operator(): id  0 | task 430 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13243/13125/9489/9489/3754/3636/1)
1.20.708.790 W slot vbr_reset_on: id  0 | task 430 | vbr reset: cursor 89 and only 0/13125 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.24.935.164 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 967.17 tokens per second
1.27.466.442 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.77 s / 908.03 tokens per second
1.30.078.908 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.38 s / 873.46 tokens per second
1.32.916.875 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.22 s / 838.19 tokens per second
1.36.089.172 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.39 s / 798.49 tokens per second
1.36.852.371 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  12609, progress = 0.96, t =  16.15 s / 780.63 tokens per second
1.37.377.350 W slot   operator(): id  0 | task 430 | created context checkpoint 1 of 32 (pos_min = 12608, pos_max = 12608, n_tokens = 12609, size = 149.626 MiB)
1.37.410.664 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  13023, progress = 0.99, t =  16.71 s / 779.33 tokens per second
1.38.076.400 W slot   operator(): id  0 | task 430 | created context checkpoint 2 of 32 (pos_min = 13022, pos_max = 13022, n_tokens = 13023, size = 149.626 MiB)
1.38.107.828 I slot print_timing: id  0 | task 430 | prompt processing, n_tokens =  13121, progress = 1.00, t =  17.41 s / 753.75 tokens per second
1.38.328.064 W slot   operator(): id  0 | task 430 | created context checkpoint 3 of 32 (pos_min = 13120, pos_max = 13120, n_tokens = 13121, size = 149.626 MiB)
1.42.082.695 I slot print_timing: id  0 | task 430 | n_gen =    100, tg =  26.83 t/s, tg_3s =  27.10 t/s
1.42.157.388 I slot print_timing: id  0 | task 430 | prompt eval time =   17693.03 ms / 13125 tokens (    1.35 ms per token,   741.82 tokens per second)
1.42.157.391 I slot print_timing: id  0 | task 430 |        eval time =    3763.87 ms /   102 tokens (   37.27 ms per token,    26.83 tokens per second)
1.42.157.391 I slot print_timing: id  0 | task 430 |       total time =   21456.90 ms / 13227 tokens
1.42.157.392 I slot print_timing: id  0 | task 430 |    graphs reused =        478
1.42.157.877 I slot      release: id  0 | task 430 | stop processing: n_tokens = 13226, truncated = 0
1.42.239.931 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.992
1.42.240.475 I slot launch_slot_: id  0 | task 542 | processing task, is_child = 0
1.42.240.487 I slot   operator(): id  0 | task 542 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13226/13234/13124/13124/102/110/1)
1.42.240.603 I slot   operator(): id  0 | task 542 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=167378944 available=167378944 physical_growth=0 physical_free=40894464 max_deficit=0
1.42.247.971 W slot   operator(): id  0 | task 542 | restored context checkpoint (pos_min = 13120, pos_max = 13120, n_tokens = 13121, n_past = 13121, size = 149.626 MiB)
1.42.247.978 I slot   operator(): id  0 | task 542 | CHECKPOINT_ATTN_ONLY_TRIM p0=13121 target=1 draft=0
1.43.926.183 I slot print_timing: id  0 | task 542 | prompt eval time =     309.22 ms /   113 tokens (    2.74 ms per token,   365.43 tokens per second)
1.43.926.186 I slot print_timing: id  0 | task 542 |        eval time =    1376.11 ms /    38 tokens (   37.19 ms per token,    26.89 tokens per second)
1.43.926.187 I slot print_timing: id  0 | task 542 |       total time =    1685.33 ms /   151 tokens
1.43.926.188 I slot print_timing: id  0 | task 542 |    graphs reused =        514
1.43.926.694 I slot      release: id  0 | task 542 | stop processing: n_tokens = 13271, truncated = 0
1.45.770.544 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.715
1.45.771.110 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
1.45.771.124 I slot   operator(): id  0 | task 582 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13271/13121/9489/9489/3782/3632/1)
1.45.779.758 W slot vbr_reset_on: id  0 | task 582 | vbr reset: cursor 102 and only 0/13121 prompt tokens reusable (< 0.25) — dropping the prefix; the full re-prefill re-enters at the entry tier
1.49.977.186 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.21 s / 973.84 tokens per second
1.52.467.432 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.70 s / 917.52 tokens per second
1.55.135.641 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.36 s / 874.79 tokens per second
1.57.923.999 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.15 s / 842.60 tokens per second
2.00.916.122 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.14 s / 811.36 tokens per second
2.01.695.693 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =  12605, progress = 0.96, t =  15.92 s / 791.54 tokens per second
2.02.240.480 W slot   operator(): id  0 | task 582 | created context checkpoint 1 of 32 (pos_min = 12604, pos_max = 12604, n_tokens = 12605, size = 149.626 MiB)
2.02.266.426 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =  13025, progress = 0.99, t =  16.50 s / 789.62 tokens per second
2.02.922.559 W slot   operator(): id  0 | task 582 | created context checkpoint 2 of 32 (pos_min = 13024, pos_max = 13024, n_tokens = 13025, size = 149.626 MiB)
2.02.954.081 I slot print_timing: id  0 | task 582 | prompt processing, n_tokens =  13117, progress = 1.00, t =  17.18 s / 763.37 tokens per second
2.03.205.094 W slot   operator(): id  0 | task 582 | created context checkpoint 3 of 32 (pos_min = 13116, pos_max = 13116, n_tokens = 13117, size = 149.626 MiB)
2.06.751.363 I slot print_timing: id  0 | task 582 | prompt eval time =   17502.75 ms / 13121 tokens (    1.33 ms per token,   749.65 tokens per second)
2.06.751.366 I slot print_timing: id  0 | task 582 |        eval time =    3477.13 ms /    94 tokens (   37.39 ms per token,    26.75 tokens per second)
2.06.751.367 I slot print_timing: id  0 | task 582 |       total time =   20979.88 ms / 13215 tokens
2.06.751.368 I slot print_timing: id  0 | task 582 |    graphs reused =        606
2.06.751.834 I slot      release: id  0 | task 582 | stop processing: n_tokens = 13214, truncated = 0
