0.00.166.439 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.271.336 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
0.16.122.658 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 8192, kv_unified = 'false'
0.16.596.541 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.609.952 I srv  llama_server: model loaded
0.16.609.970 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.059.781 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.16.631.715 I slot print_timing: id  1 | task 1 |       total time =   59570.68 ms /  1040 tokens
1.16.631.716 I slot print_timing: id  1 | task 1 |    graphs reused =        261
1.16.632.126 I slot      release: id  1 | task 1 | stop processing: n_tokens = 1039, truncated = 0
1.16.642.946 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.773
1.16.642.990 I slot launch_slot_: id  0 | task 260 | processing task, is_child = 0
1.16.929.243 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.755
1.16.929.290 I slot launch_slot_: id  1 | task 261 | processing task, is_child = 0
1.19.994.470 I slot print_timing: id  0 | task 260 | prompt processing, n_tokens =    128, progress = 1.00, t =   3.07 s / 41.76 tokens per second
1.35.402.370 I slot print_timing: id  0 | task 260 | n_decoded =    100, tg =   6.61 t/s, tg_3s =   6.61 t/s
1.35.402.957 I slot print_timing: id  1 | task 261 | n_decoded =    100, tg =   6.61 t/s, tg_3s =   6.61 t/s
1.38.494.282 I slot print_timing: id  0 | task 260 | n_decoded =    120, tg =   6.58 t/s, tg_3s =   6.47 t/s
1.38.494.884 I slot print_timing: id  1 | task 261 | n_decoded =    120, tg =   6.58 t/s, tg_3s =   6.47 t/s
1.41.582.261 I slot print_timing: id  0 | task 260 | n_decoded =    140, tg =   6.57 t/s, tg_3s =   6.48 t/s
1.41.582.852 I slot print_timing: id  1 | task 261 | n_decoded =    140, tg =   6.57 t/s, tg_3s =   6.48 t/s
1.44.674.507 I slot print_timing: id  0 | task 260 | n_decoded =    160, tg =   6.56 t/s, tg_3s =   6.47 t/s
1.44.675.127 I slot print_timing: id  1 | task 261 | n_decoded =    160, tg =   6.56 t/s, tg_3s =   6.47 t/s
1.47.764.678 I slot print_timing: id  0 | task 260 | n_decoded =    180, tg =   6.55 t/s, tg_3s =   6.47 t/s
1.47.765.824 I slot print_timing: id  1 | task 261 | n_decoded =    180, tg =   6.55 t/s, tg_3s =   6.47 t/s
1.50.853.088 I slot print_timing: id  0 | task 260 | n_decoded =    200, tg =   6.54 t/s, tg_3s =   6.48 t/s
1.50.853.669 I slot print_timing: id  1 | task 261 | n_decoded =    200, tg =   6.54 t/s, tg_3s =   6.48 t/s
1.53.941.045 I slot print_timing: id  0 | task 260 | n_decoded =    220, tg =   6.53 t/s, tg_3s =   6.48 t/s
1.53.941.619 I slot print_timing: id  1 | task 261 | n_decoded =    220, tg =   6.53 t/s, tg_3s =   6.48 t/s
1.57.033.069 I slot print_timing: id  0 | task 260 | n_decoded =    240, tg =   6.53 t/s, tg_3s =   6.47 t/s
1.57.033.660 I slot print_timing: id  1 | task 261 | n_decoded =    240, tg =   6.53 t/s, tg_3s =   6.47 t/s
1.59.511.024 I slot print_timing: id  0 | task 260 | prompt eval time =    3337.58 ms /   132 tokens (   25.28 ms per token,    39.55 tokens per second)
1.59.511.033 I slot print_timing: id  0 | task 260 |        eval time =   39244.10 ms /   256 tokens (  153.30 ms per token,     6.52 tokens per second)
1.59.511.035 I slot print_timing: id  0 | task 260 |       total time =   42581.68 ms /   388 tokens
1.59.511.036 I slot print_timing: id  0 | task 260 |    graphs reused =        515
1.59.511.639 I slot      release: id  0 | task 260 | stop processing: n_tokens = 1124, truncated = 0
1.59.512.297 I slot print_timing: id  1 | task 261 | prompt eval time =    3265.69 ms /   132 tokens (   24.74 ms per token,    40.42 tokens per second)
1.59.512.302 I slot print_timing: id  1 | task 261 |        eval time =   39243.80 ms /   256 tokens (  153.30 ms per token,     6.52 tokens per second)
1.59.512.304 I slot print_timing: id  1 | task 261 |       total time =   42509.49 ms /   388 tokens
1.59.512.305 I slot print_timing: id  1 | task 261 |    graphs reused =        515
1.59.512.718 I slot      release: id  1 | task 261 | stop processing: n_tokens = 1039, truncated = 0
1.59.519.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.773
1.59.519.366 I slot launch_slot_: id  0 | task 519 | processing task, is_child = 0
2.01.008.232 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.755
2.01.008.285 I slot launch_slot_: id  1 | task 521 | processing task, is_child = 0
2.17.866.686 I slot print_timing: id  0 | task 519 | n_decoded =    100, tg =   6.60 t/s, tg_3s =   6.60 t/s
2.18.021.439 I slot print_timing: id  1 | task 521 | n_decoded =    100, tg =   6.65 t/s, tg_3s =   6.65 t/s
2.20.947.899 I slot print_timing: id  0 | task 519 | n_decoded =    120, tg =   6.58 t/s, tg_3s =   6.49 t/s
2.21.102.458 I slot print_timing: id  1 | task 521 | n_decoded =    120, tg =   6.62 t/s, tg_3s =   6.49 t/s
2.24.029.571 I slot print_timing: id  0 | task 519 | n_decoded =    140, tg =   6.57 t/s, tg_3s =   6.49 t/s
2.24.183.976 I slot print_timing: id  1 | task 521 | n_decoded =    140, tg =   6.61 t/s, tg_3s =   6.49 t/s
2.27.117.661 I slot print_timing: id  0 | task 519 | n_decoded =    160, tg =   6.55 t/s, tg_3s =   6.48 t/s
2.27.272.761 I slot print_timing: id  1 | task 521 | n_decoded =    160, tg =   6.59 t/s, tg_3s =   6.48 t/s
2.30.207.505 I slot print_timing: id  0 | task 519 | n_decoded =    180, tg =   6.54 t/s, tg_3s =   6.47 t/s
2.30.362.722 I slot print_timing: id  1 | task 521 | n_decoded =    180, tg =   6.58 t/s, tg_3s =   6.47 t/s
2.33.302.521 I slot print_timing: id  0 | task 519 | n_decoded =    200, tg =   6.54 t/s, tg_3s =   6.46 t/s
2.33.457.702 I slot print_timing: id  1 | task 521 | n_decoded =    200, tg =   6.56 t/s, tg_3s =   6.46 t/s
2.36.394.019 I slot print_timing: id  0 | task 519 | n_decoded =    220, tg =   6.53 t/s, tg_3s =   6.47 t/s
2.36.549.355 I slot print_timing: id  1 | task 521 | n_decoded =    220, tg =   6.56 t/s, tg_3s =   6.47 t/s
2.39.488.602 I slot print_timing: id  0 | task 519 | n_decoded =    240, tg =   6.52 t/s, tg_3s =   6.46 t/s
2.39.643.772 I slot print_timing: id  1 | task 521 | n_decoded =    240, tg =   6.55 t/s, tg_3s =   6.46 t/s
2.41.962.027 I slot print_timing: id  0 | task 519 | prompt eval time =    3184.92 ms /   132 tokens (   24.13 ms per token,    41.45 tokens per second)
2.41.962.035 I slot print_timing: id  0 | task 519 |        eval time =   39257.55 ms /   256 tokens (  153.35 ms per token,     6.52 tokens per second)
2.41.962.039 I slot print_timing: id  0 | task 519 |       total time =   42442.48 ms /   388 tokens
2.41.962.041 I slot print_timing: id  0 | task 519 |    graphs reused =        767
2.41.962.540 I slot      release: id  0 | task 519 | stop processing: n_tokens = 1124, truncated = 0
2.42.080.709 I slot print_timing: id  1 | task 521 | prompt eval time =    1980.06 ms /   132 tokens (   15.00 ms per token,    66.66 tokens per second)
2.42.080.717 I slot print_timing: id  1 | task 521 |        eval time =   39092.15 ms /   256 tokens (  152.70 ms per token,     6.55 tokens per second)
2.42.080.719 I slot print_timing: id  1 | task 521 |       total time =   41072.21 ms /   388 tokens
2.42.080.720 I slot print_timing: id  1 | task 521 |    graphs reused =        767
2.42.081.170 I slot      release: id  1 | task 521 | stop processing: n_tokens = 1039, truncated = 0
2.42.222.218 I srv    operator(): operator(): cleaning up before exit...
