0.00.037.314 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.108 W srv  llama_server: -----------------
0.00.045.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.112 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.112 W srv  llama_server: -----------------
0.00.059.196 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/exl3/Qwen3.8-27B-exl3-3.00bpw'
0.00.059.201 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.01.122.199 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.122.208 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.122.236 W model has unused tensor blk.64.attn_q.weight (size = 31457280 bytes) -- ignoring
0.01.122.244 W model has unused tensor blk.64.attn_k.weight (size = 2621440 bytes) -- ignoring
0.01.122.251 W model has unused tensor blk.64.attn_v.weight (size = 2621440 bytes) -- ignoring
0.01.122.262 W model has unused tensor blk.64.attn_output.weight (size = 15728640 bytes) -- ignoring
0.01.122.269 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.122.274 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.122.281 W model has unused tensor blk.64.ffn_gate.weight (size = 44564480 bytes) -- ignoring
0.01.122.289 W model has unused tensor blk.64.ffn_up.weight (size = 44564480 bytes) -- ignoring
0.01.122.296 W model has unused tensor blk.64.ffn_down.weight (size = 44564480 bytes) -- ignoring
0.01.122.306 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 26214400 bytes) -- ignoring
0.01.122.312 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.122.317 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.122.336 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.13.190.516 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.13.368.788 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.13.368.794 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.13.369.266 I srv    load_model: decayed-frequency host-cache authority is enabled
0.13.374.371 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.374.492 I srv  llama_server: model loaded
0.13.374.497 I srv  llama_server: listening on http://127.0.0.1:8195
0.14.957.155 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.23.241.980 I slot print_timing: id  0 | task 11 | prompt eval time =     441.06 ms /    11 tokens (   40.10 ms per token,    24.94 tokens per second)
0.23.241.984 I slot print_timing: id  0 | task 11 |        eval time =    5677.32 ms /   128 tokens (   44.70 ms per token,    22.37 tokens per second)
0.23.241.985 I slot print_timing: id  0 | task 11 |       total time =    6118.38 ms /   139 tokens
0.23.241.986 I slot print_timing: id  0 | task 11 |    graphs reused =        128
0.23.242.003 I slot      release: id  0 | task 11 | stop processing: n_tokens = 138, truncated = 0
0.23.244.353 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.23.282.958 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.23.282.971 I slot   operator(): id  0 | task 141 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.23.555.462 W slot   operator(): id  0 | task 141 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.28.079.641 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  22.56 t/s, tg_3s =  22.79 t/s
0.29.325.255 I slot print_timing: id  0 | task 141 | prompt eval time =     408.51 ms /    11 tokens (   37.14 ms per token,    26.93 tokens per second)
0.29.325.258 I slot print_timing: id  0 | task 141 |        eval time =    5633.77 ms /   128 tokens (   44.36 ms per token,    22.54 tokens per second)
0.29.325.258 I slot print_timing: id  0 | task 141 |       total time =    6042.28 ms /   139 tokens
0.29.325.259 I slot print_timing: id  0 | task 141 |    graphs reused =        254
0.29.325.270 I slot      release: id  0 | task 141 | stop processing: n_tokens = 138, truncated = 0
0.29.352.825 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.29.352.858 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.29.352.864 I slot   operator(): id  0 | task 271 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.29.613.837 W slot   operator(): id  0 | task 271 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.34.158.883 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  22.46 t/s, tg_3s =  22.69 t/s
0.35.397.826 I slot print_timing: id  0 | task 271 | prompt eval time =     397.93 ms /    11 tokens (   36.18 ms per token,    27.64 tokens per second)
0.35.397.829 I slot print_timing: id  0 | task 271 |        eval time =    5647.02 ms /   128 tokens (   44.46 ms per token,    22.49 tokens per second)
0.35.397.829 I slot print_timing: id  0 | task 271 |       total time =    6044.96 ms /   139 tokens
0.35.397.830 I slot print_timing: id  0 | task 271 |    graphs reused =        380
0.35.397.842 I slot      release: id  0 | task 271 | stop processing: n_tokens = 138, truncated = 0
0.35.400.948 I srv    operator(): operator(): cleaning up before exit...
0.35.401.833 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
