0.00.026.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.919 W srv  llama_server: -----------------
0.00.026.921 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.921 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.921 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.922 W srv  llama_server: -----------------
0.00.028.182 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/pelican3/Qwen3.8-27B.i1-IQ3_M.gguf'
0.00.028.188 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.682.421 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.428 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.682.435 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.682.438 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.682.441 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.682.450 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.682.454 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.456 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.682.459 W model has unused tensor blk.64.ffn_gate.weight (size = 38297600 bytes) -- ignoring
0.00.682.462 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.682.465 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.682.469 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 22528000 bytes) -- ignoring
0.00.682.472 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.682.475 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.682.483 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.993.005 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.26.129.740 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.26.129.748 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.26.131.014 I srv    load_model: decayed-frequency host-cache authority is enabled
0.26.137.488 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.137.606 I srv  llama_server: model loaded
0.26.137.613 I srv  llama_server: listening on http://127.0.0.1:8195
0.26.975.006 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.32.451.960 I slot print_timing: id  0 | task 11 | prompt eval time =     175.21 ms /    11 tokens (   15.93 ms per token,    62.78 tokens per second)
0.32.451.964 I slot print_timing: id  0 | task 11 |        eval time =    4552.48 ms /   128 tokens (   35.85 ms per token,    27.90 tokens per second)
0.32.451.964 I slot print_timing: id  0 | task 11 |       total time =    4727.68 ms /   139 tokens
0.32.451.965 I slot print_timing: id  0 | task 11 |    graphs reused =        128
0.32.452.018 I slot      release: id  0 | task 11 | stop processing: n_tokens = 138, truncated = 0
0.32.454.876 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.32.536.043 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.32.536.059 I slot   operator(): id  0 | task 141 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.32.648.720 W slot   operator(): id  0 | task 141 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.36.179.187 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  28.44 t/s, tg_3s =  28.73 t/s
0.37.164.700 I slot print_timing: id  0 | task 141 | prompt eval time =     161.85 ms /    11 tokens (   14.71 ms per token,    67.96 tokens per second)
0.37.164.704 I slot print_timing: id  0 | task 141 |        eval time =    4466.78 ms /   128 tokens (   35.17 ms per token,    28.43 tokens per second)
0.37.164.704 I slot print_timing: id  0 | task 141 |       total time =    4628.64 ms /   139 tokens
0.37.164.705 I slot print_timing: id  0 | task 141 |    graphs reused =        254
0.37.164.718 I slot      release: id  0 | task 141 | stop processing: n_tokens = 138, truncated = 0
0.37.174.286 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.37.174.322 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.37.174.329 I slot   operator(): id  0 | task 271 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.37.270.898 W slot   operator(): id  0 | task 271 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.40.823.326 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  28.25 t/s, tg_3s =  28.53 t/s
0.41.820.800 I slot print_timing: id  0 | task 271 | prompt eval time =     144.10 ms /    11 tokens (   13.10 ms per token,    76.34 tokens per second)
0.41.820.803 I slot print_timing: id  0 | task 271 |        eval time =    4502.36 ms /   128 tokens (   35.45 ms per token,    28.21 tokens per second)
0.41.820.804 I slot print_timing: id  0 | task 271 |       total time =    4646.46 ms /   139 tokens
0.41.820.819 I slot print_timing: id  0 | task 271 |    graphs reused =        380
0.41.820.834 I slot      release: id  0 | task 271 | stop processing: n_tokens = 138, truncated = 0
0.41.830.716 I srv    operator(): operator(): cleaning up before exit...
0.41.831.898 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
