0.00.025.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.846 W srv  llama_server: -----------------
0.00.025.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.848 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.848 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.848 W srv  llama_server: -----------------
0.00.027.101 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.027.107 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.609.730 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.737 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.609.744 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.609.747 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.609.750 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.609.759 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.609.762 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.765 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.609.768 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.609.771 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.609.774 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.609.778 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.609.782 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.609.785 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.609.795 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.23.290.948 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.23.455.055 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.23.455.063 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.23.455.906 I srv    load_model: decayed-frequency host-cache authority is enabled
0.23.460.060 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.460.204 I srv  llama_server: model loaded
0.23.460.209 I srv  llama_server: listening on http://127.0.0.1:8195
0.23.968.130 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.33.692.325 I slot print_timing: id  0 | task 141 | prompt eval time =     177.04 ms /    11 tokens (   16.09 ms per token,    62.13 tokens per second)
0.33.692.327 I slot print_timing: id  0 | task 141 |        eval time =    4151.33 ms /   128 tokens (   32.69 ms per token,    30.59 tokens per second)
0.33.692.328 I slot print_timing: id  0 | task 141 |       total time =    4328.37 ms /   139 tokens
0.33.692.329 I slot print_timing: id  0 | task 141 |    graphs reused =        254
0.33.692.341 I slot      release: id  0 | task 141 | stop processing: n_tokens = 138, truncated = 0
0.33.701.858 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.080
0.33.701.894 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
0.33.701.901 I slot   operator(): id  0 | task 271 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (138/11/11/0/127/0/0)
0.33.831.475 W slot   operator(): id  0 | task 271 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.626 MiB)
0.37.136.644 I slot print_timing: id  0 | task 271 | n_gen =    100, tg =  30.50 t/s, tg_3s =  30.81 t/s
0.38.049.216 I slot print_timing: id  0 | task 271 | prompt eval time =     189.30 ms /    11 tokens (   17.21 ms per token,    58.11 tokens per second)
0.38.049.219 I slot print_timing: id  0 | task 271 |        eval time =    4158.01 ms /   128 tokens (   32.74 ms per token,    30.54 tokens per second)
0.38.049.219 I slot print_timing: id  0 | task 271 |       total time =    4347.31 ms /   139 tokens
0.38.049.233 I slot print_timing: id  0 | task 271 |    graphs reused =        380
0.38.049.247 I slot      release: id  0 | task 271 | stop processing: n_tokens = 138, truncated = 0
0.38.058.510 I srv    operator(): operator(): cleaning up before exit...
0.38.059.662 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=9 refusals=0 retries=0 rollbacks=0
