0.00.018.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.990 W srv  llama_server: -----------------
0.00.018.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.991 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.991 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.992 W srv  llama_server: -----------------
0.00.020.238 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.605.662 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.668 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.605.675 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.605.677 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.605.680 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.605.688 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.605.691 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.693 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.605.695 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.605.698 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.00.605.700 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.00.605.704 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.605.706 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.605.709 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.605.716 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.09.812.449 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.09.934.231 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.09.934.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.09.936.005 I srv    load_model: decayed-frequency host-cache authority is enabled
0.09.944.197 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.944.245 I srv  llama_server: model loaded
0.09.944.250 I srv  llama_server: listening on http://127.0.0.1:8090
0.09.979.592 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
4.18.940.099 I slot print_timing: id  0 | task 2644 | n_gen =   3975, tg =  26.75 t/s, tg_3s =  26.12 t/s
4.21.954.156 I slot print_timing: id  0 | task 2644 | n_gen =   4054, tg =  26.74 t/s, tg_3s =  26.21 t/s
4.24.991.648 I slot print_timing: id  0 | task 2644 | n_gen =   4134, tg =  26.73 t/s, tg_3s =  26.34 t/s
4.28.008.170 I slot print_timing: id  0 | task 2644 | n_gen =   4213, tg =  26.72 t/s, tg_3s =  26.19 t/s
4.31.039.704 I slot print_timing: id  0 | task 2644 | n_gen =   4293, tg =  26.72 t/s, tg_3s =  26.39 t/s
4.34.068.634 I slot print_timing: id  0 | task 2644 | n_gen =   4373, tg =  26.71 t/s, tg_3s =  26.41 t/s
4.37.078.152 I slot print_timing: id  0 | task 2644 | n_gen =   4452, tg =  26.70 t/s, tg_3s =  26.25 t/s
4.40.114.565 I slot print_timing: id  0 | task 2644 | n_gen =   4532, tg =  26.70 t/s, tg_3s =  26.35 t/s
4.43.142.328 I slot print_timing: id  0 | task 2644 | n_gen =   4612, tg =  26.69 t/s, tg_3s =  26.42 t/s
4.46.147.845 I slot print_timing: id  0 | task 2644 | n_gen =   4691, tg =  26.68 t/s, tg_3s =  26.28 t/s
4.49.156.312 I slot print_timing: id  0 | task 2644 | n_gen =   4770, tg =  26.68 t/s, tg_3s =  26.26 t/s
4.52.190.976 I slot print_timing: id  0 | task 2644 | n_gen =   4850, tg =  26.67 t/s, tg_3s =  26.36 t/s
4.55.199.965 I slot print_timing: id  0 | task 2644 | n_gen =   4929, tg =  26.67 t/s, tg_3s =  26.25 t/s
4.58.220.291 I slot print_timing: id  0 | task 2644 | n_gen =   5008, tg =  26.66 t/s, tg_3s =  26.16 t/s
5.01.231.205 I slot print_timing: id  0 | task 2644 | n_gen =   5087, tg =  26.65 t/s, tg_3s =  26.24 t/s
5.04.231.218 I slot print_timing: id  0 | task 2644 | n_gen =   5166, tg =  26.65 t/s, tg_3s =  26.33 t/s
5.07.255.102 I slot print_timing: id  0 | task 2644 | n_gen =   5245, tg =  26.64 t/s, tg_3s =  26.13 t/s
5.10.274.682 I slot print_timing: id  0 | task 2644 | n_gen =   5324, tg =  26.63 t/s, tg_3s =  26.16 t/s
5.13.287.950 I slot print_timing: id  0 | task 2644 | n_gen =   5403, tg =  26.62 t/s, tg_3s =  26.22 t/s
5.16.315.496 I slot print_timing: id  0 | task 2644 | n_gen =   5482, tg =  26.62 t/s, tg_3s =  26.09 t/s
5.19.335.989 I slot print_timing: id  0 | task 2644 | n_gen =   5561, tg =  26.61 t/s, tg_3s =  26.15 t/s
5.22.359.105 I slot print_timing: id  0 | task 2644 | n_gen =   5640, tg =  26.60 t/s, tg_3s =  26.13 t/s
5.25.397.480 I slot print_timing: id  0 | task 2644 | n_gen =   5719, tg =  26.59 t/s, tg_3s =  26.00 t/s
5.28.405.989 I slot print_timing: id  0 | task 2644 | n_gen =   5797, tg =  26.59 t/s, tg_3s =  25.93 t/s
5.31.439.281 I slot print_timing: id  0 | task 2644 | n_gen =   5876, tg =  26.58 t/s, tg_3s =  26.04 t/s
5.34.458.002 I slot print_timing: id  0 | task 2644 | n_gen =   5954, tg =  26.57 t/s, tg_3s =  25.84 t/s
5.37.476.048 I slot print_timing: id  0 | task 2644 | n_gen =   6032, tg =  26.56 t/s, tg_3s =  25.84 t/s
5.40.478.191 I slot print_timing: id  0 | task 2644 | n_gen =   6110, tg =  26.55 t/s, tg_3s =  25.98 t/s
5.43.483.090 I slot print_timing: id  0 | task 2644 | n_gen =   6188, tg =  26.54 t/s, tg_3s =  25.96 t/s
5.46.515.209 I slot print_timing: id  0 | task 2644 | n_gen =   6266, tg =  26.53 t/s, tg_3s =  25.72 t/s
5.49.548.847 I slot print_timing: id  0 | task 2644 | n_gen =   6345, tg =  26.53 t/s, tg_3s =  26.04 t/s
5.52.573.255 I slot print_timing: id  0 | task 2644 | n_gen =   6424, tg =  26.52 t/s, tg_3s =  26.12 t/s
5.55.574.670 I slot print_timing: id  0 | task 2644 | n_gen =   6502, tg =  26.51 t/s, tg_3s =  25.99 t/s
5.58.584.028 I slot print_timing: id  0 | task 2644 | n_gen =   6580, tg =  26.51 t/s, tg_3s =  25.92 t/s
6.01.618.663 I slot print_timing: id  0 | task 2644 | n_gen =   6659, tg =  26.50 t/s, tg_3s =  26.03 t/s
6.04.648.738 I slot print_timing: id  0 | task 2644 | n_gen =   6738, tg =  26.50 t/s, tg_3s =  26.07 t/s
6.07.681.847 I slot print_timing: id  0 | task 2644 | n_gen =   6817, tg =  26.49 t/s, tg_3s =  26.05 t/s
6.10.715.916 I slot print_timing: id  0 | task 2644 | n_gen =   6896, tg =  26.49 t/s, tg_3s =  26.04 t/s
6.13.743.471 I slot print_timing: id  0 | task 2644 | n_gen =   6975, tg =  26.48 t/s, tg_3s =  26.09 t/s
6.16.753.488 I slot print_timing: id  0 | task 2644 | n_gen =   7053, tg =  26.48 t/s, tg_3s =  25.91 t/s
6.19.779.186 I slot print_timing: id  0 | task 2644 | n_gen =   7131, tg =  26.47 t/s, tg_3s =  25.78 t/s
6.22.793.331 I slot print_timing: id  0 | task 2644 | n_gen =   7209, tg =  26.46 t/s, tg_3s =  25.88 t/s
6.25.805.069 I slot print_timing: id  0 | task 2644 | n_gen =   7287, tg =  26.45 t/s, tg_3s =  25.90 t/s
6.28.816.017 I slot print_timing: id  0 | task 2644 | n_gen =   7365, tg =  26.45 t/s, tg_3s =  25.91 t/s
6.31.818.203 I slot print_timing: id  0 | task 2644 | n_gen =   7443, tg =  26.44 t/s, tg_3s =  25.98 t/s
6.34.830.510 I slot print_timing: id  0 | task 2644 | n_gen =   7521, tg =  26.44 t/s, tg_3s =  25.89 t/s
6.37.852.030 I slot print_timing: id  0 | task 2644 | n_gen =   7599, tg =  26.43 t/s, tg_3s =  25.81 t/s
6.40.869.786 I slot print_timing: id  0 | task 2644 | n_gen =   7677, tg =  26.43 t/s, tg_3s =  25.85 t/s
6.43.654.091 I slot print_timing: id  0 | task 2644 | prompt eval time =    1966.02 ms /  1985 tokens (    0.99 ms per token,  1009.65 tokens per second)
6.43.654.094 I slot print_timing: id  0 | task 2644 |        eval time =  293264.09 ms /  7749 tokens (   37.85 ms per token,    26.42 tokens per second)
6.43.654.095 I slot print_timing: id  0 | task 2644 |       total time =  295230.11 ms /  9734 tokens
6.43.654.096 I slot print_timing: id  0 | task 2644 |    graphs reused =      10343
6.43.654.160 I slot      release: id  0 | task 2644 | stop processing: n_tokens = 9733, truncated = 0
6.44.261.834 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.201
6.44.365.691 I slot launch_slot_: id  0 | task 10396 | processing task, is_child = 0
6.44.365.702 I slot   operator(): id  0 | task 10396 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (9733/1991/1953/1953/7780/38/1)
6.44.372.750 W slot   operator(): id  0 | task 10396 | restored context checkpoint (pos_min = 1468, pos_max = 1468, n_tokens = 1469, n_past = 1469, size = 149.626 MiB)
6.44.372.759 I slot   operator(): id  0 | task 10396 | CHECKPOINT_ATTN_ONLY_TRIM p0=1469 target=1 draft=0
6.44.448.014 W slot   operator(): id  0 | task 10396 | created context checkpoint 2 of 32 (pos_min = 1474, pos_max = 1474, n_tokens = 1475, size = 149.626 MiB)
6.44.947.868 W slot   operator(): id  0 | task 10396 | created context checkpoint 3 of 32 (pos_min = 1986, pos_max = 1986, n_tokens = 1987, size = 149.626 MiB)
6.48.639.591 I slot print_timing: id  0 | task 10396 | n_gen =    100, tg =  27.17 t/s, tg_3s =  27.45 t/s
6.51.648.507 I slot print_timing: id  0 | task 10396 | n_gen =    182, tg =  27.21 t/s, tg_3s =  27.25 t/s
6.54.653.748 I slot print_timing: id  0 | task 10396 | n_gen =    264, tg =  27.23 t/s, tg_3s =  27.29 t/s
6.57.676.275 I slot print_timing: id  0 | task 10396 | n_gen =    346, tg =  27.21 t/s, tg_3s =  27.13 t/s
7.00.685.292 I slot print_timing: id  0 | task 10396 | n_gen =    428, tg =  27.22 t/s, tg_3s =  27.25 t/s
7.03.700.899 I slot print_timing: id  0 | task 10396 | n_gen =    510, tg =  27.21 t/s, tg_3s =  27.19 t/s
7.06.736.629 I slot print_timing: id  0 | task 10396 | n_gen =    592, tg =  27.18 t/s, tg_3s =  27.01 t/s
7.09.767.541 I slot print_timing: id  0 | task 10396 | n_gen =    674, tg =  27.17 t/s, tg_3s =  27.05 t/s
7.12.801.971 I slot print_timing: id  0 | task 10396 | n_gen =    756, tg =  27.15 t/s, tg_3s =  27.02 t/s
7.15.828.648 I slot print_timing: id  0 | task 10396 | n_gen =    838, tg =  27.15 t/s, tg_3s =  27.09 t/s
7.18.836.652 I slot print_timing: id  0 | task 10396 | n_gen =    919, tg =  27.13 t/s, tg_3s =  26.93 t/s
7.21.872.173 I slot print_timing: id  0 | task 10396 | n_gen =   1001, tg =  27.12 t/s, tg_3s =  27.01 t/s
7.24.881.151 I slot print_timing: id  0 | task 10396 | n_gen =   1082, tg =  27.10 t/s, tg_3s =  26.92 t/s
7.27.893.365 I slot print_timing: id  0 | task 10396 | n_gen =   1163, tg =  27.09 t/s, tg_3s =  26.89 t/s
7.30.903.579 I slot print_timing: id  0 | task 10396 | n_gen =   1244, tg =  27.08 t/s, tg_3s =  26.91 t/s
7.33.907.471 I slot print_timing: id  0 | task 10396 | n_gen =   1325, tg =  27.07 t/s, tg_3s =  26.97 t/s
7.36.943.185 I slot print_timing: id  0 | task 10396 | n_gen =   1406, tg =  27.05 t/s, tg_3s =  26.68 t/s
