0.00.042.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.317 W srv  llama_server: -----------------
0.00.043.319 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.319 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.319 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.319 W srv  llama_server: -----------------
0.00.045.140 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.626.532 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.538 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.544 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.626.547 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.626.549 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.626.557 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.626.560 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.562 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.564 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.626.566 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.569 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.626.573 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.626.575 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.578 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.585 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.05.250.334 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.05.368.454 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.05.368.460 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.05.370.024 I srv    load_model: decayed-frequency host-cache authority is enabled
0.05.376.554 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.376.587 I srv  llama_server: model loaded
0.05.376.591 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.935.659 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.43.098.066 I slot print_timing: id  0 | task 3 | n_gen =   1102, tg =  30.21 t/s, tg_3s =  30.01 t/s
0.46.098.921 I slot print_timing: id  0 | task 3 | n_gen =   1192, tg =  30.19 t/s, tg_3s =  29.99 t/s
0.49.100.692 I slot print_timing: id  0 | task 3 | n_gen =   1282, tg =  30.18 t/s, tg_3s =  29.98 t/s
0.52.130.490 I slot print_timing: id  0 | task 3 | n_gen =   1373, tg =  30.17 t/s, tg_3s =  30.04 t/s
0.55.161.609 I slot print_timing: id  0 | task 3 | n_gen =   1464, tg =  30.16 t/s, tg_3s =  30.02 t/s
0.58.173.211 I slot print_timing: id  0 | task 3 | n_gen =   1554, tg =  30.14 t/s, tg_3s =  29.88 t/s
1.01.177.606 I slot print_timing: id  0 | task 3 | n_gen =   1644, tg =  30.13 t/s, tg_3s =  29.96 t/s
1.04.181.893 I slot print_timing: id  0 | task 3 | n_gen =   1734, tg =  30.12 t/s, tg_3s =  29.96 t/s
1.07.193.880 I slot print_timing: id  0 | task 3 | n_gen =   1824, tg =  30.11 t/s, tg_3s =  29.88 t/s
1.10.200.082 I slot print_timing: id  0 | task 3 | n_gen =   1914, tg =  30.10 t/s, tg_3s =  29.94 t/s
1.13.204.759 I slot print_timing: id  0 | task 3 | n_gen =   2004, tg =  30.10 t/s, tg_3s =  29.95 t/s
1.16.221.312 I slot print_timing: id  0 | task 3 | n_gen =   2094, tg =  30.09 t/s, tg_3s =  29.84 t/s
1.19.231.964 I slot print_timing: id  0 | task 3 | n_gen =   2184, tg =  30.08 t/s, tg_3s =  29.89 t/s
1.22.249.832 I slot print_timing: id  0 | task 3 | n_gen =   2274, tg =  30.07 t/s, tg_3s =  29.82 t/s
1.25.278.654 I slot print_timing: id  0 | task 3 | n_gen =   2364, tg =  30.05 t/s, tg_3s =  29.71 t/s
1.28.294.459 I slot print_timing: id  0 | task 3 | n_gen =   2454, tg =  30.05 t/s, tg_3s =  29.84 t/s
1.31.317.821 I slot print_timing: id  0 | task 3 | n_gen =   2544, tg =  30.04 t/s, tg_3s =  29.77 t/s
1.34.345.469 I slot print_timing: id  0 | task 3 | n_gen =   2634, tg =  30.03 t/s, tg_3s =  29.73 t/s
1.37.372.827 I slot print_timing: id  0 | task 3 | n_gen =   2724, tg =  30.02 t/s, tg_3s =  29.73 t/s
1.40.377.350 I slot print_timing: id  0 | task 3 | n_gen =   2813, tg =  30.00 t/s, tg_3s =  29.62 t/s
1.43.384.355 I slot print_timing: id  0 | task 3 | n_gen =   2902, tg =  29.99 t/s, tg_3s =  29.60 t/s
1.46.393.345 I slot print_timing: id  0 | task 3 | n_gen =   2991, tg =  29.98 t/s, tg_3s =  29.58 t/s
1.49.413.274 I slot print_timing: id  0 | task 3 | n_gen =   3080, tg =  29.96 t/s, tg_3s =  29.47 t/s
1.52.432.635 I slot print_timing: id  0 | task 3 | n_gen =   3169, tg =  29.95 t/s, tg_3s =  29.48 t/s
1.55.452.835 I slot print_timing: id  0 | task 3 | n_gen =   3258, tg =  29.94 t/s, tg_3s =  29.47 t/s
1.58.485.486 I slot print_timing: id  0 | task 3 | n_gen =   3347, tg =  29.92 t/s, tg_3s =  29.35 t/s
2.01.514.749 I slot print_timing: id  0 | task 3 | n_gen =   3436, tg =  29.91 t/s, tg_3s =  29.38 t/s
2.04.544.176 I slot print_timing: id  0 | task 3 | n_gen =   3525, tg =  29.89 t/s, tg_3s =  29.38 t/s
2.07.553.178 I slot print_timing: id  0 | task 3 | n_gen =   3613, tg =  29.88 t/s, tg_3s =  29.25 t/s
2.10.565.018 I slot print_timing: id  0 | task 3 | n_gen =   3701, tg =  29.86 t/s, tg_3s =  29.22 t/s
2.13.578.413 I slot print_timing: id  0 | task 3 | n_gen =   3789, tg =  29.84 t/s, tg_3s =  29.20 t/s
2.16.600.408 I slot print_timing: id  0 | task 3 | n_gen =   3877, tg =  29.83 t/s, tg_3s =  29.12 t/s
2.19.615.492 I slot print_timing: id  0 | task 3 | n_gen =   3965, tg =  29.81 t/s, tg_3s =  29.19 t/s
2.22.631.783 I slot print_timing: id  0 | task 3 | n_gen =   4053, tg =  29.80 t/s, tg_3s =  29.17 t/s
2.25.655.662 I slot print_timing: id  0 | task 3 | n_gen =   4141, tg =  29.78 t/s, tg_3s =  29.10 t/s
2.28.673.667 I slot print_timing: id  0 | task 3 | n_gen =   4229, tg =  29.77 t/s, tg_3s =  29.16 t/s
2.31.699.259 I slot print_timing: id  0 | task 3 | n_gen =   4317, tg =  29.76 t/s, tg_3s =  29.09 t/s
2.34.725.443 I slot print_timing: id  0 | task 3 | n_gen =   4405, tg =  29.74 t/s, tg_3s =  29.08 t/s
2.37.744.602 I slot print_timing: id  0 | task 3 | n_gen =   4493, tg =  29.73 t/s, tg_3s =  29.15 t/s
2.40.765.928 I slot print_timing: id  0 | task 3 | n_gen =   4581, tg =  29.72 t/s, tg_3s =  29.13 t/s
2.43.794.599 I slot print_timing: id  0 | task 3 | n_gen =   4669, tg =  29.71 t/s, tg_3s =  29.06 t/s
2.46.819.510 I slot print_timing: id  0 | task 3 | n_gen =   4757, tg =  29.69 t/s, tg_3s =  29.09 t/s
2.49.850.504 I slot print_timing: id  0 | task 3 | n_gen =   4845, tg =  29.68 t/s, tg_3s =  29.03 t/s
2.52.853.038 I slot print_timing: id  0 | task 3 | n_gen =   4932, tg =  29.67 t/s, tg_3s =  28.98 t/s
2.55.880.502 I slot print_timing: id  0 | task 3 | n_gen =   5020, tg =  29.66 t/s, tg_3s =  29.07 t/s
2.58.886.972 I slot print_timing: id  0 | task 3 | n_gen =   5107, tg =  29.65 t/s, tg_3s =  28.94 t/s
3.01.919.732 I slot print_timing: id  0 | task 3 | n_gen =   5195, tg =  29.63 t/s, tg_3s =  29.02 t/s
3.04.923.169 I slot print_timing: id  0 | task 3 | n_gen =   5282, tg =  29.62 t/s, tg_3s =  28.97 t/s
3.07.937.497 I slot print_timing: id  0 | task 3 | n_gen =   5369, tg =  29.61 t/s, tg_3s =  28.86 t/s
3.10.955.541 I slot print_timing: id  0 | task 3 | n_gen =   5456, tg =  29.60 t/s, tg_3s =  28.83 t/s
3.13.979.094 I slot print_timing: id  0 | task 3 | n_gen =   5543, tg =  29.58 t/s, tg_3s =  28.77 t/s
3.17.005.470 I slot print_timing: id  0 | task 3 | n_gen =   5630, tg =  29.57 t/s, tg_3s =  28.75 t/s
3.20.028.659 I slot print_timing: id  0 | task 3 | n_gen =   5717, tg =  29.56 t/s, tg_3s =  28.78 t/s
3.23.057.257 I slot print_timing: id  0 | task 3 | n_gen =   5804, tg =  29.55 t/s, tg_3s =  28.73 t/s
3.26.058.373 I slot print_timing: id  0 | task 3 | n_gen =   5890, tg =  29.53 t/s, tg_3s =  28.66 t/s
3.29.089.016 I slot print_timing: id  0 | task 3 | n_gen =   5977, tg =  29.52 t/s, tg_3s =  28.71 t/s
3.32.117.108 I slot print_timing: id  0 | task 3 | n_gen =   6064, tg =  29.51 t/s, tg_3s =  28.73 t/s
3.35.121.022 I slot print_timing: id  0 | task 3 | n_gen =   6150, tg =  29.50 t/s, tg_3s =  28.63 t/s
3.38.149.386 I slot print_timing: id  0 | task 3 | n_gen =   6237, tg =  29.49 t/s, tg_3s =  28.73 t/s
3.41.182.304 I slot print_timing: id  0 | task 3 | n_gen =   6324, tg =  29.47 t/s, tg_3s =  28.69 t/s
3.44.190.728 I slot print_timing: id  0 | task 3 | n_gen =   6410, tg =  29.46 t/s, tg_3s =  28.59 t/s
3.47.220.992 I slot print_timing: id  0 | task 3 | n_gen =   6497, tg =  29.45 t/s, tg_3s =  28.71 t/s
3.50.252.814 I slot print_timing: id  0 | task 3 | n_gen =   6584, tg =  29.44 t/s, tg_3s =  28.70 t/s
3.53.260.143 I slot print_timing: id  0 | task 3 | n_gen =   6670, tg =  29.43 t/s, tg_3s =  28.60 t/s
3.56.265.379 I slot print_timing: id  0 | task 3 | n_gen =   6756, tg =  29.42 t/s, tg_3s =  28.62 t/s
3.59.269.618 I slot print_timing: id  0 | task 3 | n_gen =   6842, tg =  29.41 t/s, tg_3s =  28.63 t/s
4.02.285.229 I slot print_timing: id  0 | task 3 | n_gen =   6928, tg =  29.40 t/s, tg_3s =  28.52 t/s
4.05.292.908 I slot print_timing: id  0 | task 3 | n_gen =   7014, tg =  29.39 t/s, tg_3s =  28.59 t/s
4.08.296.469 I slot print_timing: id  0 | task 3 | n_gen =   7100, tg =  29.38 t/s, tg_3s =  28.63 t/s
4.11.316.080 I slot print_timing: id  0 | task 3 | n_gen =   7186, tg =  29.37 t/s, tg_3s =  28.48 t/s
4.14.327.526 I slot print_timing: id  0 | task 3 | n_gen =   7272, tg =  29.36 t/s, tg_3s =  28.56 t/s
4.17.346.212 I slot print_timing: id  0 | task 3 | n_gen =   7358, tg =  29.35 t/s, tg_3s =  28.49 t/s
4.20.373.682 I slot print_timing: id  0 | task 3 | n_gen =   7444, tg =  29.34 t/s, tg_3s =  28.41 t/s
4.23.396.477 I slot print_timing: id  0 | task 3 | n_gen =   7530, tg =  29.33 t/s, tg_3s =  28.45 t/s
4.26.425.185 I slot print_timing: id  0 | task 3 | n_gen =   7616, tg =  29.31 t/s, tg_3s =  28.39 t/s
4.29.455.452 I slot print_timing: id  0 | task 3 | n_gen =   7702, tg =  29.30 t/s, tg_3s =  28.38 t/s
4.32.485.783 I slot print_timing: id  0 | task 3 | n_gen =   7788, tg =  29.29 t/s, tg_3s =  28.38 t/s
4.35.508.131 I slot print_timing: id  0 | task 3 | n_gen =   7874, tg =  29.28 t/s, tg_3s =  28.45 t/s
4.38.543.001 I slot print_timing: id  0 | task 3 | n_gen =   7960, tg =  29.27 t/s, tg_3s =  28.34 t/s
4.41.568.612 I slot print_timing: id  0 | task 3 | n_gen =   8046, tg =  29.26 t/s, tg_3s =  28.42 t/s
4.44.593.110 I slot print_timing: id  0 | task 3 | n_gen =   8132, tg =  29.25 t/s, tg_3s =  28.43 t/s
4.47.627.471 I slot print_timing: id  0 | task 3 | n_gen =   8218, tg =  29.24 t/s, tg_3s =  28.34 t/s
4.50.657.466 I slot print_timing: id  0 | task 3 | n_gen =   8304, tg =  29.24 t/s, tg_3s =  28.38 t/s
4.53.682.719 I slot print_timing: id  0 | task 3 | n_gen =   8390, tg =  29.23 t/s, tg_3s =  28.43 t/s
4.56.715.418 I slot print_timing: id  0 | task 3 | n_gen =   8476, tg =  29.22 t/s, tg_3s =  28.36 t/s
4.59.745.141 I slot print_timing: id  0 | task 3 | n_gen =   8562, tg =  29.21 t/s, tg_3s =  28.39 t/s
5.02.780.356 I slot print_timing: id  0 | task 3 | n_gen =   8648, tg =  29.20 t/s, tg_3s =  28.33 t/s
5.05.783.267 I slot print_timing: id  0 | task 3 | n_gen =   8733, tg =  29.19 t/s, tg_3s =  28.31 t/s
5.08.786.996 I slot print_timing: id  0 | task 3 | n_gen =   8818, tg =  29.18 t/s, tg_3s =  28.30 t/s
5.11.787.614 I slot print_timing: id  0 | task 3 | n_gen =   8903, tg =  29.17 t/s, tg_3s =  28.33 t/s
5.14.797.382 I slot print_timing: id  0 | task 3 | n_gen =   8988, tg =  29.16 t/s, tg_3s =  28.24 t/s
5.17.804.888 I slot print_timing: id  0 | task 3 | n_gen =   9073, tg =  29.16 t/s, tg_3s =  28.26 t/s
5.20.814.435 I slot print_timing: id  0 | task 3 | n_gen =   9158, tg =  29.15 t/s, tg_3s =  28.24 t/s
5.23.836.193 I slot print_timing: id  0 | task 3 | n_gen =   9243, tg =  29.14 t/s, tg_3s =  28.13 t/s
5.26.849.034 I slot print_timing: id  0 | task 3 | n_gen =   9328, tg =  29.13 t/s, tg_3s =  28.21 t/s
5.29.860.131 I slot print_timing: id  0 | task 3 | n_gen =   9413, tg =  29.12 t/s, tg_3s =  28.23 t/s
5.32.876.815 I slot print_timing: id  0 | task 3 | n_gen =   9498, tg =  29.11 t/s, tg_3s =  28.18 t/s
5.35.892.408 I slot print_timing: id  0 | task 3 | n_gen =   9583, tg =  29.10 t/s, tg_3s =  28.19 t/s
5.38.907.746 I slot print_timing: id  0 | task 3 | n_gen =   9668, tg =  29.10 t/s, tg_3s =  28.19 t/s
5.41.937.060 I slot print_timing: id  0 | task 3 | n_gen =   9753, tg =  29.09 t/s, tg_3s =  28.06 t/s
5.44.959.362 I slot print_timing: id  0 | task 3 | n_gen =   9838, tg =  29.08 t/s, tg_3s =  28.12 t/s
5.47.985.109 I slot print_timing: id  0 | task 3 | n_gen =   9923, tg =  29.07 t/s, tg_3s =  28.09 t/s
5.51.017.623 I slot print_timing: id  0 | task 3 | n_gen =  10008, tg =  29.06 t/s, tg_3s =  28.03 t/s
5.54.045.928 I slot print_timing: id  0 | task 3 | n_gen =  10093, tg =  29.05 t/s, tg_3s =  28.07 t/s
5.57.071.143 I slot print_timing: id  0 | task 3 | n_gen =  10178, tg =  29.04 t/s, tg_3s =  28.10 t/s
6.00.074.907 I slot print_timing: id  0 | task 3 | n_gen =  10262, tg =  29.03 t/s, tg_3s =  27.96 t/s
6.03.102.231 I slot print_timing: id  0 | task 3 | n_gen =  10347, tg =  29.03 t/s, tg_3s =  28.08 t/s
6.06.129.026 I slot print_timing: id  0 | task 3 | n_gen =  10432, tg =  29.02 t/s, tg_3s =  28.08 t/s
6.08.660.543 I slot print_timing: id  0 | task 3 | prompt eval time =     214.80 ms /    21 tokens (   10.23 ms per token,    97.76 tokens per second)
6.08.660.546 I slot print_timing: id  0 | task 3 |        eval time =  362006.82 ms / 10503 tokens (   34.47 ms per token,    29.01 tokens per second)
6.08.660.547 I slot print_timing: id  0 | task 3 |       total time =  362221.62 ms / 10524 tokens
6.08.660.547 I slot print_timing: id  0 | task 3 |    graphs reused =      10460
6.08.660.561 I slot      release: id  0 | task 3 | stop processing: n_tokens = 10523, truncated = 0
6.09.339.626 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 2709943585 (best rejected sim = 0.001)
6.09.496.084 I slot launch_slot_: id  0 | task 10508 | processing task, is_child = 0
6.09.496.098 I slot   operator(): id  0 | task 10508 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (10523/4353/3/3/10520/4350/1)
6.12.996.394 I slot print_timing: id  0 | task 10508 | prompt processing, n_tokens =   3837, progress = 0.88, t =   3.50 s / 1096.20 tokens per second
6.13.294.084 W slot   operator(): id  0 | task 10508 | created context checkpoint 1 of 32 (pos_min = 3836, pos_max = 3836, n_tokens = 3837, size = 149.626 MiB)
6.13.305.431 I slot print_timing: id  0 | task 10508 | prompt processing, n_tokens =   4349, progress = 1.00, t =   3.81 s / 1141.67 tokens per second
6.13.842.583 W slot   operator(): id  0 | task 10508 | created context checkpoint 2 of 32 (pos_min = 4348, pos_max = 4348, n_tokens = 4349, size = 149.626 MiB)
6.17.300.595 I slot print_timing: id  0 | task 10508 | n_gen =    100, tg =  29.03 t/s, tg_3s =  29.33 t/s
6.20.323.146 I slot print_timing: id  0 | task 10508 | n_gen =    188, tg =  29.07 t/s, tg_3s =  29.11 t/s
6.23.354.778 I slot print_timing: id  0 | task 10508 | n_gen =    276, tg =  29.06 t/s, tg_3s =  29.03 t/s
6.26.356.688 I slot print_timing: id  0 | task 10508 | n_gen =    363, tg =  29.04 t/s, tg_3s =  28.98 t/s
6.29.389.342 I slot print_timing: id  0 | task 10508 | n_gen =    451, tg =  29.03 t/s, tg_3s =  29.02 t/s
6.32.392.972 I slot print_timing: id  0 | task 10508 | n_gen =    538, tg =  29.02 t/s, tg_3s =  28.96 t/s
6.35.401.614 I slot print_timing: id  0 | task 10508 | n_gen =    625, tg =  29.01 t/s, tg_3s =  28.92 t/s
6.38.435.696 I slot print_timing: id  0 | task 10508 | n_gen =    713, tg =  29.01 t/s, tg_3s =  29.00 t/s
6.41.449.250 I slot print_timing: id  0 | task 10508 | n_gen =    800, tg =  28.99 t/s, tg_3s =  28.87 t/s
6.44.464.555 I slot print_timing: id  0 | task 10508 | n_gen =    887, tg =  28.98 t/s, tg_3s =  28.85 t/s
6.47.478.821 I slot print_timing: id  0 | task 10508 | n_gen =    974, tg =  28.97 t/s, tg_3s =  28.86 t/s
6.50.504.633 I slot print_timing: id  0 | task 10508 | n_gen =   1061, tg =  28.95 t/s, tg_3s =  28.75 t/s
6.53.527.012 I slot print_timing: id  0 | task 10508 | n_gen =   1148, tg =  28.94 t/s, tg_3s =  28.79 t/s
6.56.553.707 I slot print_timing: id  0 | task 10508 | n_gen =   1235, tg =  28.92 t/s, tg_3s =  28.74 t/s
6.59.555.080 I slot print_timing: id  0 | task 10508 | n_gen =   1321, tg =  28.91 t/s, tg_3s =  28.65 t/s
7.02.582.170 I slot print_timing: id  0 | task 10508 | n_gen =   1408, tg =  28.90 t/s, tg_3s =  28.74 t/s
7.05.612.522 I slot print_timing: id  0 | task 10508 | n_gen =   1495, tg =  28.89 t/s, tg_3s =  28.71 t/s
7.08.616.817 I slot print_timing: id  0 | task 10508 | n_gen =   1581, tg =  28.87 t/s, tg_3s =  28.63 t/s
7.11.651.438 I slot print_timing: id  0 | task 10508 | n_gen =   1668, tg =  28.86 t/s, tg_3s =  28.67 t/s
7.14.683.897 I slot print_timing: id  0 | task 10508 | n_gen =   1755, tg =  28.85 t/s, tg_3s =  28.69 t/s
7.17.685.370 I slot print_timing: id  0 | task 10508 | n_gen =   1841, tg =  28.84 t/s, tg_3s =  28.65 t/s
7.20.715.613 I slot print_timing: id  0 | task 10508 | n_gen =   1928, tg =  28.84 t/s, tg_3s =  28.71 t/s
7.23.748.570 I slot print_timing: id  0 | task 10508 | n_gen =   2015, tg =  28.83 t/s, tg_3s =  28.68 t/s
7.26.761.146 I slot print_timing: id  0 | task 10508 | n_gen =   2101, tg =  28.82 t/s, tg_3s =  28.55 t/s
7.29.761.711 I slot print_timing: id  0 | task 10508 | n_gen =   2187, tg =  28.81 t/s, tg_3s =  28.66 t/s
7.32.792.004 I slot print_timing: id  0 | task 10508 | n_gen =   2274, tg =  28.81 t/s, tg_3s =  28.71 t/s
7.35.793.634 I slot print_timing: id  0 | task 10508 | n_gen =   2360, tg =  28.80 t/s, tg_3s =  28.65 t/s
7.38.827.551 I slot print_timing: id  0 | task 10508 | n_gen =   2447, tg =  28.80 t/s, tg_3s =  28.68 t/s
7.41.829.195 I slot print_timing: id  0 | task 10508 | n_gen =   2533, tg =  28.79 t/s, tg_3s =  28.65 t/s
7.44.836.262 I slot print_timing: id  0 | task 10508 | n_gen =   2619, tg =  28.79 t/s, tg_3s =  28.60 t/s
7.47.839.856 I slot print_timing: id  0 | task 10508 | n_gen =   2705, tg =  28.78 t/s, tg_3s =  28.63 t/s
7.50.847.392 I slot print_timing: id  0 | task 10508 | n_gen =   2791, tg =  28.78 t/s, tg_3s =  28.59 t/s
7.53.872.906 I slot print_timing: id  0 | task 10508 | n_gen =   2877, tg =  28.77 t/s, tg_3s =  28.42 t/s
7.56.900.158 I slot print_timing: id  0 | task 10508 | n_gen =   2963, tg =  28.75 t/s, tg_3s =  28.41 t/s
7.59.924.641 I slot print_timing: id  0 | task 10508 | n_gen =   3049, tg =  28.75 t/s, tg_3s =  28.43 t/s
8.02.958.178 I slot print_timing: id  0 | task 10508 | n_gen =   3135, tg =  28.73 t/s, tg_3s =  28.35 t/s
