0.00.019.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.938 W srv  llama_server: -----------------
0.00.019.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.940 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.940 W srv  llama_server: -----------------
0.00.021.192 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
VMEAN tap: no live V layers — add disabled
0.00.595.805 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.595.817 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.595.820 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.595.822 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.595.831 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.595.833 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.836 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.595.838 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.595.841 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.595.843 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.595.847 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.595.849 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.595.852 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.595.859 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.483.610 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.587.585 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.587.591 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.01.588.165 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.592.269 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.592.300 I srv  llama_server: model loaded
0.01.592.304 I srv  llama_server: listening on http://127.0.0.1:8090
0.01.980.565 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.34.925.980 I slot print_timing: id  0 | task 3 | n_gen =    910, tg =  29.85 t/s, tg_3s =  29.59 t/s
0.37.935.942 I slot print_timing: id  0 | task 3 | n_gen =    999, tg =  29.82 t/s, tg_3s =  29.57 t/s
0.40.955.725 I slot print_timing: id  0 | task 3 | n_gen =   1088, tg =  29.79 t/s, tg_3s =  29.47 t/s
0.43.975.318 I slot print_timing: id  0 | task 3 | n_gen =   1177, tg =  29.77 t/s, tg_3s =  29.47 t/s
0.46.995.184 I slot print_timing: id  0 | task 3 | n_gen =   1266, tg =  29.75 t/s, tg_3s =  29.47 t/s
0.49.995.880 I slot print_timing: id  0 | task 3 | n_gen =   1354, tg =  29.72 t/s, tg_3s =  29.33 t/s
0.53.029.569 I slot print_timing: id  0 | task 3 | n_gen =   1443, tg =  29.69 t/s, tg_3s =  29.34 t/s
0.56.063.259 I slot print_timing: id  0 | task 3 | n_gen =   1532, tg =  29.67 t/s, tg_3s =  29.34 t/s
0.59.073.735 I slot print_timing: id  0 | task 3 | n_gen =   1620, tg =  29.65 t/s, tg_3s =  29.23 t/s
1.02.087.076 I slot print_timing: id  0 | task 3 | n_gen =   1708, tg =  29.63 t/s, tg_3s =  29.20 t/s
1.05.103.816 I slot print_timing: id  0 | task 3 | n_gen =   1796, tg =  29.60 t/s, tg_3s =  29.17 t/s
1.08.128.508 I slot print_timing: id  0 | task 3 | n_gen =   1884, tg =  29.58 t/s, tg_3s =  29.09 t/s
1.11.144.928 I slot print_timing: id  0 | task 3 | n_gen =   1972, tg =  29.56 t/s, tg_3s =  29.17 t/s
1.14.163.401 I slot print_timing: id  0 | task 3 | n_gen =   2060, tg =  29.54 t/s, tg_3s =  29.15 t/s
1.17.190.041 I slot print_timing: id  0 | task 3 | n_gen =   2148, tg =  29.52 t/s, tg_3s =  29.08 t/s
1.20.213.159 I slot print_timing: id  0 | task 3 | n_gen =   2236, tg =  29.51 t/s, tg_3s =  29.11 t/s
1.23.235.811 I slot print_timing: id  0 | task 3 | n_gen =   2324, tg =  29.49 t/s, tg_3s =  29.11 t/s
1.26.264.319 I slot print_timing: id  0 | task 3 | n_gen =   2412, tg =  29.48 t/s, tg_3s =  29.06 t/s
1.29.285.835 I slot print_timing: id  0 | task 3 | n_gen =   2500, tg =  29.46 t/s, tg_3s =  29.12 t/s
1.32.307.429 I slot print_timing: id  0 | task 3 | n_gen =   2588, tg =  29.45 t/s, tg_3s =  29.12 t/s
1.35.337.227 I slot print_timing: id  0 | task 3 | n_gen =   2676, tg =  29.44 t/s, tg_3s =  29.04 t/s
1.38.362.278 I slot print_timing: id  0 | task 3 | n_gen =   2764, tg =  29.43 t/s, tg_3s =  29.09 t/s
1.41.390.417 I slot print_timing: id  0 | task 3 | n_gen =   2852, tg =  29.42 t/s, tg_3s =  29.06 t/s
1.44.394.230 I slot print_timing: id  0 | task 3 | n_gen =   2939, tg =  29.40 t/s, tg_3s =  28.96 t/s
1.47.424.891 I slot print_timing: id  0 | task 3 | n_gen =   3027, tg =  29.39 t/s, tg_3s =  29.04 t/s
1.50.458.512 I slot print_timing: id  0 | task 3 | n_gen =   3115, tg =  29.38 t/s, tg_3s =  29.01 t/s
1.53.466.288 I slot print_timing: id  0 | task 3 | n_gen =   3202, tg =  29.37 t/s, tg_3s =  28.93 t/s
1.56.470.082 I slot print_timing: id  0 | task 3 | n_gen =   3289, tg =  29.36 t/s, tg_3s =  28.96 t/s
1.59.482.197 I slot print_timing: id  0 | task 3 | n_gen =   3376, tg =  29.34 t/s, tg_3s =  28.88 t/s
2.02.496.637 I slot print_timing: id  0 | task 3 | n_gen =   3463, tg =  29.33 t/s, tg_3s =  28.86 t/s
2.05.515.977 I slot print_timing: id  0 | task 3 | n_gen =   3550, tg =  29.32 t/s, tg_3s =  28.81 t/s
2.08.543.456 I slot print_timing: id  0 | task 3 | n_gen =   3637, tg =  29.30 t/s, tg_3s =  28.74 t/s
2.11.565.332 I slot print_timing: id  0 | task 3 | n_gen =   3724, tg =  29.29 t/s, tg_3s =  28.79 t/s
2.14.584.994 I slot print_timing: id  0 | task 3 | n_gen =   3811, tg =  29.28 t/s, tg_3s =  28.81 t/s
2.17.612.180 I slot print_timing: id  0 | task 3 | n_gen =   3898, tg =  29.27 t/s, tg_3s =  28.74 t/s
2.20.634.135 I slot print_timing: id  0 | task 3 | n_gen =   3985, tg =  29.26 t/s, tg_3s =  28.79 t/s
2.23.658.754 I slot print_timing: id  0 | task 3 | n_gen =   4072, tg =  29.25 t/s, tg_3s =  28.76 t/s
2.26.693.151 I slot print_timing: id  0 | task 3 | n_gen =   4159, tg =  29.24 t/s, tg_3s =  28.67 t/s
2.29.723.043 I slot print_timing: id  0 | task 3 | n_gen =   4246, tg =  29.22 t/s, tg_3s =  28.71 t/s
2.32.753.864 I slot print_timing: id  0 | task 3 | n_gen =   4333, tg =  29.21 t/s, tg_3s =  28.71 t/s
2.35.756.920 I slot print_timing: id  0 | task 3 | n_gen =   4419, tg =  29.20 t/s, tg_3s =  28.64 t/s
2.38.789.777 I slot print_timing: id  0 | task 3 | n_gen =   4506, tg =  29.19 t/s, tg_3s =  28.69 t/s
2.41.821.829 I slot print_timing: id  0 | task 3 | n_gen =   4593, tg =  29.18 t/s, tg_3s =  28.69 t/s
2.44.825.856 I slot print_timing: id  0 | task 3 | n_gen =   4679, tg =  29.17 t/s, tg_3s =  28.63 t/s
2.47.854.698 I slot print_timing: id  0 | task 3 | n_gen =   4766, tg =  29.16 t/s, tg_3s =  28.72 t/s
2.50.885.250 I slot print_timing: id  0 | task 3 | n_gen =   4853, tg =  29.16 t/s, tg_3s =  28.71 t/s
2.53.889.751 I slot print_timing: id  0 | task 3 | n_gen =   4939, tg =  29.15 t/s, tg_3s =  28.62 t/s
2.56.890.864 I slot print_timing: id  0 | task 3 | n_gen =   5025, tg =  29.14 t/s, tg_3s =  28.66 t/s
2.59.894.783 I slot print_timing: id  0 | task 3 | n_gen =   5111, tg =  29.13 t/s, tg_3s =  28.63 t/s
3.02.908.422 I slot print_timing: id  0 | task 3 | n_gen =   5197, tg =  29.12 t/s, tg_3s =  28.54 t/s
3.05.922.493 I slot print_timing: id  0 | task 3 | n_gen =   5283, tg =  29.11 t/s, tg_3s =  28.53 t/s
3.08.939.437 I slot print_timing: id  0 | task 3 | n_gen =   5369, tg =  29.10 t/s, tg_3s =  28.51 t/s
3.11.960.525 I slot print_timing: id  0 | task 3 | n_gen =   5455, tg =  29.09 t/s, tg_3s =  28.47 t/s
3.14.978.435 I slot print_timing: id  0 | task 3 | n_gen =   5541, tg =  29.08 t/s, tg_3s =  28.50 t/s
3.18.002.682 I slot print_timing: id  0 | task 3 | n_gen =   5627, tg =  29.07 t/s, tg_3s =  28.44 t/s
3.21.032.684 I slot print_timing: id  0 | task 3 | n_gen =   5713, tg =  29.06 t/s, tg_3s =  28.38 t/s
3.24.056.071 I slot print_timing: id  0 | task 3 | n_gen =   5799, tg =  29.05 t/s, tg_3s =  28.44 t/s
3.27.081.523 I slot print_timing: id  0 | task 3 | n_gen =   5885, tg =  29.04 t/s, tg_3s =  28.43 t/s
3.30.111.441 I slot print_timing: id  0 | task 3 | n_gen =   5971, tg =  29.03 t/s, tg_3s =  28.38 t/s
3.33.134.953 I slot print_timing: id  0 | task 3 | n_gen =   6057, tg =  29.02 t/s, tg_3s =  28.44 t/s
3.36.161.125 I slot print_timing: id  0 | task 3 | n_gen =   6143, tg =  29.01 t/s, tg_3s =  28.42 t/s
3.39.195.324 I slot print_timing: id  0 | task 3 | n_gen =   6229, tg =  29.00 t/s, tg_3s =  28.34 t/s
3.42.219.680 I slot print_timing: id  0 | task 3 | n_gen =   6315, tg =  29.00 t/s, tg_3s =  28.44 t/s
3.45.244.548 I slot print_timing: id  0 | task 3 | n_gen =   6401, tg =  28.99 t/s, tg_3s =  28.43 t/s
3.48.244.788 I slot print_timing: id  0 | task 3 | n_gen =   6486, tg =  28.98 t/s, tg_3s =  28.33 t/s
3.50.427.804 I slot print_timing: id  0 | task 3 | prompt eval time =    1990.79 ms /  2007 tokens (    0.99 ms per token,  1008.14 tokens per second)
3.50.427.807 I slot print_timing: id  0 | task 3 |        eval time =  225958.86 ms /  6548 tokens (   34.51 ms per token,    28.97 tokens per second)
3.50.427.807 I slot print_timing: id  0 | task 3 |       total time =  227949.65 ms /  8555 tokens
3.50.427.808 I slot print_timing: id  0 | task 3 |    graphs reused =       6520
3.50.427.875 I slot      release: id  0 | task 3 | stop processing: n_tokens = 8554, truncated = 0
3.51.029.644 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 6815871257 (best rejected sim = 0.068)
3.51.090.605 I slot launch_slot_: id  0 | task 6554 | processing task, is_child = 0
3.51.090.615 I slot   operator(): id  0 | task 6554 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (8554/2392/163/163/8391/2229/1)
3.52.917.479 W slot   operator(): id  0 | task 6554 | created context checkpoint 1 of 32 (pos_min = 1875, pos_max = 1875, n_tokens = 1876, size = 149.626 MiB)
3.53.435.447 W slot   operator(): id  0 | task 6554 | created context checkpoint 2 of 32 (pos_min = 2387, pos_max = 2387, n_tokens = 2388, size = 149.626 MiB)
3.56.813.795 I slot print_timing: id  0 | task 6554 | n_gen =    100, tg =  29.72 t/s, tg_3s =  30.02 t/s
3.59.815.015 I slot print_timing: id  0 | task 6554 | n_gen =    189, tg =  29.69 t/s, tg_3s =  29.65 t/s
4.02.819.174 I slot print_timing: id  0 | task 6554 | n_gen =    278, tg =  29.67 t/s, tg_3s =  29.63 t/s
4.05.822.174 I slot print_timing: id  0 | task 6554 | n_gen =    367, tg =  29.66 t/s, tg_3s =  29.64 t/s
4.08.838.836 I slot print_timing: id  0 | task 6554 | n_gen =    456, tg =  29.63 t/s, tg_3s =  29.50 t/s
4.11.857.526 I slot print_timing: id  0 | task 6554 | n_gen =    545, tg =  29.61 t/s, tg_3s =  29.48 t/s
4.14.877.133 I slot print_timing: id  0 | task 6554 | n_gen =    634, tg =  29.59 t/s, tg_3s =  29.47 t/s
4.17.908.271 I slot print_timing: id  0 | task 6554 | n_gen =    723, tg =  29.56 t/s, tg_3s =  29.36 t/s
4.20.935.987 I slot print_timing: id  0 | task 6554 | n_gen =    812, tg =  29.54 t/s, tg_3s =  29.40 t/s
4.23.963.909 I slot print_timing: id  0 | task 6554 | n_gen =    901, tg =  29.53 t/s, tg_3s =  29.39 t/s
4.26.969.934 I slot print_timing: id  0 | task 6554 | n_gen =    989, tg =  29.50 t/s, tg_3s =  29.27 t/s
4.29.973.778 I slot print_timing: id  0 | task 6554 | n_gen =   1077, tg =  29.49 t/s, tg_3s =  29.30 t/s
4.32.976.343 I slot print_timing: id  0 | task 6554 | n_gen =   1165, tg =  29.47 t/s, tg_3s =  29.31 t/s
4.35.977.437 I slot print_timing: id  0 | task 6554 | n_gen =   1251, tg =  29.42 t/s, tg_3s =  28.66 t/s
4.38.993.723 I slot print_timing: id  0 | task 6554 | n_gen =   1335, tg =  29.31 t/s, tg_3s =  27.85 t/s
4.42.013.990 I slot print_timing: id  0 | task 6554 | n_gen =   1423, tg =  29.30 t/s, tg_3s =  29.14 t/s
4.45.043.809 I slot print_timing: id  0 | task 6554 | n_gen =   1511, tg =  29.29 t/s, tg_3s =  29.04 t/s
4.48.066.237 I slot print_timing: id  0 | task 6554 | n_gen =   1599, tg =  29.28 t/s, tg_3s =  29.12 t/s
4.51.089.419 I slot print_timing: id  0 | task 6554 | n_gen =   1687, tg =  29.27 t/s, tg_3s =  29.11 t/s
4.54.121.044 I slot print_timing: id  0 | task 6554 | n_gen =   1775, tg =  29.26 t/s, tg_3s =  29.03 t/s
4.57.146.455 I slot print_timing: id  0 | task 6554 | n_gen =   1863, tg =  29.25 t/s, tg_3s =  29.09 t/s
5.00.173.956 I slot print_timing: id  0 | task 6554 | n_gen =   1951, tg =  29.24 t/s, tg_3s =  29.07 t/s
5.03.207.358 I slot print_timing: id  0 | task 6554 | n_gen =   2039, tg =  29.23 t/s, tg_3s =  29.01 t/s
5.06.235.319 I slot print_timing: id  0 | task 6554 | n_gen =   2127, tg =  29.22 t/s, tg_3s =  29.06 t/s
5.09.262.961 I slot print_timing: id  0 | task 6554 | n_gen =   2215, tg =  29.22 t/s, tg_3s =  29.07 t/s
5.12.263.662 I slot print_timing: id  0 | task 6554 | n_gen =   2302, tg =  29.21 t/s, tg_3s =  28.99 t/s
5.15.296.719 I slot print_timing: id  0 | task 6554 | n_gen =   2390, tg =  29.20 t/s, tg_3s =  29.01 t/s
5.18.305.171 I slot print_timing: id  0 | task 6554 | n_gen =   2477, tg =  29.19 t/s, tg_3s =  28.92 t/s
5.21.306.871 I slot print_timing: id  0 | task 6554 | n_gen =   2564, tg =  29.18 t/s, tg_3s =  28.98 t/s
5.24.340.748 I slot print_timing: id  0 | task 6554 | n_gen =   2652, tg =  29.18 t/s, tg_3s =  29.01 t/s
5.27.350.155 I slot print_timing: id  0 | task 6554 | n_gen =   2739, tg =  29.17 t/s, tg_3s =  28.91 t/s
5.30.358.803 I slot print_timing: id  0 | task 6554 | n_gen =   2826, tg =  29.16 t/s, tg_3s =  28.92 t/s
5.33.369.893 I slot print_timing: id  0 | task 6554 | n_gen =   2913, tg =  29.15 t/s, tg_3s =  28.89 t/s
5.36.385.333 I slot print_timing: id  0 | task 6554 | n_gen =   3000, tg =  29.14 t/s, tg_3s =  28.85 t/s
5.39.399.781 I slot print_timing: id  0 | task 6554 | n_gen =   3087, tg =  29.14 t/s, tg_3s =  28.86 t/s
5.42.420.208 I slot print_timing: id  0 | task 6554 | n_gen =   3174, tg =  29.13 t/s, tg_3s =  28.80 t/s
5.45.450.589 I slot print_timing: id  0 | task 6554 | n_gen =   3261, tg =  29.12 t/s, tg_3s =  28.71 t/s
5.48.476.392 I slot print_timing: id  0 | task 6554 | n_gen =   3348, tg =  29.11 t/s, tg_3s =  28.75 t/s
5.51.502.523 I slot print_timing: id  0 | task 6554 | n_gen =   3435, tg =  29.10 t/s, tg_3s =  28.75 t/s
5.54.506.523 I slot print_timing: id  0 | task 6554 | n_gen =   3520, tg =  29.08 t/s, tg_3s =  28.30 t/s
5.57.534.628 I slot print_timing: id  0 | task 6554 | n_gen =   3607, tg =  29.07 t/s, tg_3s =  28.73 t/s
6.00.564.506 I slot print_timing: id  0 | task 6554 | n_gen =   3694, tg =  29.06 t/s, tg_3s =  28.71 t/s
6.03.566.237 I slot print_timing: id  0 | task 6554 | n_gen =   3780, tg =  29.05 t/s, tg_3s =  28.65 t/s
6.06.593.802 I slot print_timing: id  0 | task 6554 | n_gen =   3867, tg =  29.04 t/s, tg_3s =  28.74 t/s
6.09.620.377 I slot print_timing: id  0 | task 6554 | n_gen =   3954, tg =  29.04 t/s, tg_3s =  28.75 t/s
6.12.653.644 I slot print_timing: id  0 | task 6554 | n_gen =   4041, tg =  29.03 t/s, tg_3s =  28.68 t/s
6.15.681.848 I slot print_timing: id  0 | task 6554 | n_gen =   4128, tg =  29.02 t/s, tg_3s =  28.73 t/s
6.18.712.353 I slot print_timing: id  0 | task 6554 | n_gen =   4215, tg =  29.02 t/s, tg_3s =  28.71 t/s
6.21.714.518 I slot print_timing: id  0 | task 6554 | n_gen =   4301, tg =  29.01 t/s, tg_3s =  28.65 t/s
6.24.746.774 I slot print_timing: id  0 | task 6554 | n_gen =   4388, tg =  29.00 t/s, tg_3s =  28.69 t/s
6.27.778.945 I slot print_timing: id  0 | task 6554 | n_gen =   4475, tg =  29.00 t/s, tg_3s =  28.69 t/s
6.30.784.820 I slot print_timing: id  0 | task 6554 | n_gen =   4561, tg =  28.99 t/s, tg_3s =  28.61 t/s
6.33.786.326 I slot print_timing: id  0 | task 6554 | n_gen =   4647, tg =  28.98 t/s, tg_3s =  28.65 t/s
6.36.788.955 I slot print_timing: id  0 | task 6554 | n_gen =   4733, tg =  28.98 t/s, tg_3s =  28.64 t/s
6.39.804.670 I slot print_timing: id  0 | task 6554 | n_gen =   4819, tg =  28.97 t/s, tg_3s =  28.52 t/s
6.42.815.467 I slot print_timing: id  0 | task 6554 | n_gen =   4905, tg =  28.96 t/s, tg_3s =  28.56 t/s
6.45.830.045 I slot print_timing: id  0 | task 6554 | n_gen =   4991, tg =  28.95 t/s, tg_3s =  28.53 t/s
6.48.853.398 I slot print_timing: id  0 | task 6554 | n_gen =   5077, tg =  28.94 t/s, tg_3s =  28.45 t/s
6.51.873.790 I slot print_timing: id  0 | task 6554 | n_gen =   5163, tg =  28.94 t/s, tg_3s =  28.47 t/s
6.54.891.668 I slot print_timing: id  0 | task 6554 | n_gen =   5249, tg =  28.93 t/s, tg_3s =  28.50 t/s
6.57.920.842 I slot print_timing: id  0 | task 6554 | n_gen =   5335, tg =  28.92 t/s, tg_3s =  28.39 t/s
7.00.941.865 I slot print_timing: id  0 | task 6554 | n_gen =   5421, tg =  28.91 t/s, tg_3s =  28.47 t/s
7.03.964.651 I slot print_timing: id  0 | task 6554 | n_gen =   5507, tg =  28.91 t/s, tg_3s =  28.45 t/s
7.06.997.377 I slot print_timing: id  0 | task 6554 | n_gen =   5593, tg =  28.90 t/s, tg_3s =  28.36 t/s
7.10.023.450 I slot print_timing: id  0 | task 6554 | n_gen =   5679, tg =  28.89 t/s, tg_3s =  28.42 t/s
7.13.053.145 I slot print_timing: id  0 | task 6554 | n_gen =   5765, tg =  28.88 t/s, tg_3s =  28.39 t/s
7.16.057.682 I slot print_timing: id  0 | task 6554 | n_gen =   5850, tg =  28.87 t/s, tg_3s =  28.29 t/s
7.19.092.282 I slot print_timing: id  0 | task 6554 | n_gen =   5936, tg =  28.87 t/s, tg_3s =  28.34 t/s
7.22.125.899 I slot print_timing: id  0 | task 6554 | n_gen =   6022, tg =  28.86 t/s, tg_3s =  28.35 t/s
7.25.129.627 I slot print_timing: id  0 | task 6554 | n_gen =   6107, tg =  28.85 t/s, tg_3s =  28.30 t/s
7.28.156.911 I slot print_timing: id  0 | task 6554 | n_gen =   6193, tg =  28.84 t/s, tg_3s =  28.41 t/s
7.31.188.290 I slot print_timing: id  0 | task 6554 | n_gen =   6279, tg =  28.84 t/s, tg_3s =  28.37 t/s
7.34.197.767 I slot print_timing: id  0 | task 6554 | n_gen =   6364, tg =  28.83 t/s, tg_3s =  28.24 t/s
7.37.202.398 I slot print_timing: id  0 | task 6554 | n_gen =   6449, tg =  28.82 t/s, tg_3s =  28.29 t/s
7.40.205.034 I slot print_timing: id  0 | task 6554 | n_gen =   6534, tg =  28.81 t/s, tg_3s =  28.31 t/s
7.43.217.731 I slot print_timing: id  0 | task 6554 | n_gen =   6619, tg =  28.81 t/s, tg_3s =  28.21 t/s
7.46.231.061 I slot print_timing: id  0 | task 6554 | n_gen =   6704, tg =  28.80 t/s, tg_3s =  28.21 t/s
7.49.251.694 I slot print_timing: id  0 | task 6554 | n_gen =   6789, tg =  28.79 t/s, tg_3s =  28.14 t/s
7.52.253.588 I slot print_timing: id  0 | task 6554 | n_gen =   6873, tg =  28.78 t/s, tg_3s =  27.98 t/s
7.55.265.153 I slot print_timing: id  0 | task 6554 | n_gen =   6957, tg =  28.77 t/s, tg_3s =  27.89 t/s
7.58.292.635 I slot print_timing: id  0 | task 6554 | n_gen =   7042, tg =  28.76 t/s, tg_3s =  28.08 t/s
8.01.327.683 I slot print_timing: id  0 | task 6554 | n_gen =   7127, tg =  28.75 t/s, tg_3s =  28.01 t/s
