0.00.023.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.750 W srv  llama_server: -----------------
0.00.023.751 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.751 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.752 W srv  llama_server: -----------------
0.00.025.017 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.612.913 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.612.925 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.612.927 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.612.930 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.612.938 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.612.941 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.943 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.612.946 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.612.948 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.612.950 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.612.954 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.612.956 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.612.959 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.612.966 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.472.890 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.597.109 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.597.115 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.598.870 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.606.202 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.606.236 I srv  llama_server: model loaded
0.07.606.240 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.969.096 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.48.146.496 I slot print_timing: id  0 | task 3 | n_gen =   1210, tg =  30.72 t/s, tg_3s =  30.66 t/s
0.51.151.563 I slot print_timing: id  0 | task 3 | n_gen =   1302, tg =  30.71 t/s, tg_3s =  30.61 t/s
0.54.180.226 I slot print_timing: id  0 | task 3 | n_gen =   1395, tg =  30.71 t/s, tg_3s =  30.71 t/s
0.57.198.419 I slot print_timing: id  0 | task 3 | n_gen =   1487, tg =  30.70 t/s, tg_3s =  30.48 t/s
1.00.221.360 I slot print_timing: id  0 | task 3 | n_gen =   1579, tg =  30.68 t/s, tg_3s =  30.43 t/s
1.03.226.515 I slot print_timing: id  0 | task 3 | n_gen =   1671, tg =  30.68 t/s, tg_3s =  30.61 t/s
1.06.245.621 I slot print_timing: id  0 | task 3 | n_gen =   1763, tg =  30.67 t/s, tg_3s =  30.47 t/s
1.09.276.699 I slot print_timing: id  0 | task 3 | n_gen =   1855, tg =  30.65 t/s, tg_3s =  30.35 t/s
1.12.281.097 I slot print_timing: id  0 | task 3 | n_gen =   1947, tg =  30.65 t/s, tg_3s =  30.62 t/s
1.15.300.930 I slot print_timing: id  0 | task 3 | n_gen =   2039, tg =  30.64 t/s, tg_3s =  30.47 t/s
1.18.320.550 I slot print_timing: id  0 | task 3 | n_gen =   2131, tg =  30.63 t/s, tg_3s =  30.47 t/s
1.21.326.855 I slot print_timing: id  0 | task 3 | n_gen =   2223, tg =  30.63 t/s, tg_3s =  30.60 t/s
1.24.338.620 I slot print_timing: id  0 | task 3 | n_gen =   2315, tg =  30.63 t/s, tg_3s =  30.55 t/s
1.27.358.992 I slot print_timing: id  0 | task 3 | n_gen =   2407, tg =  30.62 t/s, tg_3s =  30.46 t/s
1.30.374.885 I slot print_timing: id  0 | task 3 | n_gen =   2499, tg =  30.62 t/s, tg_3s =  30.51 t/s
1.33.394.882 I slot print_timing: id  0 | task 3 | n_gen =   2591, tg =  30.61 t/s, tg_3s =  30.46 t/s
1.36.398.378 I slot print_timing: id  0 | task 3 | n_gen =   2682, tg =  30.60 t/s, tg_3s =  30.30 t/s
1.39.400.252 I slot print_timing: id  0 | task 3 | n_gen =   2773, tg =  30.59 t/s, tg_3s =  30.31 t/s
1.42.410.044 I slot print_timing: id  0 | task 3 | n_gen =   2864, tg =  30.58 t/s, tg_3s =  30.23 t/s
1.45.418.382 I slot print_timing: id  0 | task 3 | n_gen =   2955, tg =  30.57 t/s, tg_3s =  30.25 t/s
1.48.433.903 I slot print_timing: id  0 | task 3 | n_gen =   3046, tg =  30.56 t/s, tg_3s =  30.18 t/s
1.51.454.463 I slot print_timing: id  0 | task 3 | n_gen =   3137, tg =  30.55 t/s, tg_3s =  30.13 t/s
1.54.462.284 I slot print_timing: id  0 | task 3 | n_gen =   3228, tg =  30.54 t/s, tg_3s =  30.25 t/s
1.57.471.315 I slot print_timing: id  0 | task 3 | n_gen =   3318, tg =  30.52 t/s, tg_3s =  29.91 t/s
2.00.477.148 I slot print_timing: id  0 | task 3 | n_gen =   3408, tg =  30.50 t/s, tg_3s =  29.94 t/s
2.03.498.228 I slot print_timing: id  0 | task 3 | n_gen =   3499, tg =  30.49 t/s, tg_3s =  30.12 t/s
2.06.504.171 I slot print_timing: id  0 | task 3 | n_gen =   3589, tg =  30.48 t/s, tg_3s =  29.94 t/s
2.09.519.622 I slot print_timing: id  0 | task 3 | n_gen =   3679, tg =  30.46 t/s, tg_3s =  29.85 t/s
2.12.522.927 I slot print_timing: id  0 | task 3 | n_gen =   3769, tg =  30.45 t/s, tg_3s =  29.97 t/s
2.15.536.541 I slot print_timing: id  0 | task 3 | n_gen =   3859, tg =  30.44 t/s, tg_3s =  29.86 t/s
2.18.559.601 I slot print_timing: id  0 | task 3 | n_gen =   3949, tg =  30.42 t/s, tg_3s =  29.77 t/s
2.21.569.929 I slot print_timing: id  0 | task 3 | n_gen =   4039, tg =  30.41 t/s, tg_3s =  29.90 t/s
2.24.584.469 I slot print_timing: id  0 | task 3 | n_gen =   4129, tg =  30.40 t/s, tg_3s =  29.86 t/s
2.27.616.265 I slot print_timing: id  0 | task 3 | n_gen =   4219, tg =  30.38 t/s, tg_3s =  29.69 t/s
2.30.639.759 I slot print_timing: id  0 | task 3 | n_gen =   4309, tg =  30.37 t/s, tg_3s =  29.77 t/s
2.33.652.801 I slot print_timing: id  0 | task 3 | n_gen =   4399, tg =  30.36 t/s, tg_3s =  29.87 t/s
2.36.673.079 I slot print_timing: id  0 | task 3 | n_gen =   4489, tg =  30.35 t/s, tg_3s =  29.80 t/s
2.39.699.852 I slot print_timing: id  0 | task 3 | n_gen =   4579, tg =  30.34 t/s, tg_3s =  29.73 t/s
2.42.716.689 I slot print_timing: id  0 | task 3 | n_gen =   4669, tg =  30.33 t/s, tg_3s =  29.83 t/s
2.45.729.949 I slot print_timing: id  0 | task 3 | n_gen =   4759, tg =  30.32 t/s, tg_3s =  29.87 t/s
2.48.735.169 I slot print_timing: id  0 | task 3 | n_gen =   4848, tg =  30.30 t/s, tg_3s =  29.62 t/s
2.51.756.879 I slot print_timing: id  0 | task 3 | n_gen =   4938, tg =  30.29 t/s, tg_3s =  29.78 t/s
2.53.700.644 I slot print_timing: id  0 | task 3 | prompt eval time =     210.70 ms /    21 tokens (   10.03 ms per token,    99.67 tokens per second)
2.53.700.647 I slot print_timing: id  0 | task 3 |        eval time =  164910.19 ms /  4996 tokens (   33.02 ms per token,    30.29 tokens per second)
2.53.700.648 I slot print_timing: id  0 | task 3 |       total time =  165120.89 ms /  5017 tokens
2.53.700.649 I slot print_timing: id  0 | task 3 |    graphs reused =       4975
2.53.700.665 I slot      release: id  0 | task 3 | stop processing: n_tokens = 5016, truncated = 0
2.54.369.685 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 8482427507 (best rejected sim = 0.001)
2.54.506.877 I slot launch_slot_: id  0 | task 5001 | processing task, is_child = 0
2.54.506.888 I slot   operator(): id  0 | task 5001 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (5016/2221/3/3/5013/2218/1)
2.55.930.178 W slot   operator(): id  0 | task 5001 | created context checkpoint 1 of 32 (pos_min = 1704, pos_max = 1704, n_tokens = 1705, size = 149.626 MiB)
2.56.372.640 W slot   operator(): id  0 | task 5001 | created context checkpoint 2 of 32 (pos_min = 2216, pos_max = 2216, n_tokens = 2217, size = 149.626 MiB)
2.59.674.325 I slot print_timing: id  0 | task 5001 | n_gen =    100, tg =  30.41 t/s, tg_3s =  30.72 t/s
3.02.694.597 I slot print_timing: id  0 | task 5001 | n_gen =    192, tg =  30.44 t/s, tg_3s =  30.46 t/s
3.05.722.940 I slot print_timing: id  0 | task 5001 | n_gen =    283, tg =  30.31 t/s, tg_3s =  30.05 t/s
3.08.741.709 I slot print_timing: id  0 | task 5001 | n_gen =    373, tg =  30.19 t/s, tg_3s =  29.81 t/s
3.11.760.508 I slot print_timing: id  0 | task 5001 | n_gen =    464, tg =  30.18 t/s, tg_3s =  30.14 t/s
3.14.761.823 I slot print_timing: id  0 | task 5001 | n_gen =    555, tg =  30.20 t/s, tg_3s =  30.32 t/s
3.17.788.980 I slot print_timing: id  0 | task 5001 | n_gen =    646, tg =  30.18 t/s, tg_3s =  30.06 t/s
3.20.809.187 I slot print_timing: id  0 | task 5001 | n_gen =    737, tg =  30.18 t/s, tg_3s =  30.13 t/s
3.23.811.438 I slot print_timing: id  0 | task 5001 | n_gen =    828, tg =  30.19 t/s, tg_3s =  30.31 t/s
3.26.838.154 I slot print_timing: id  0 | task 5001 | n_gen =    919, tg =  30.18 t/s, tg_3s =  30.07 t/s
3.29.864.118 I slot print_timing: id  0 | task 5001 | n_gen =   1010, tg =  30.17 t/s, tg_3s =  30.07 t/s
3.32.875.297 I slot print_timing: id  0 | task 5001 | n_gen =   1101, tg =  30.17 t/s, tg_3s =  30.22 t/s
3.35.875.791 I slot print_timing: id  0 | task 5001 | n_gen =   1191, tg =  30.16 t/s, tg_3s =  30.00 t/s
3.38.903.895 I slot print_timing: id  0 | task 5001 | n_gen =   1282, tg =  30.15 t/s, tg_3s =  30.05 t/s
3.41.932.248 I slot print_timing: id  0 | task 5001 | n_gen =   1373, tg =  30.15 t/s, tg_3s =  30.05 t/s
3.44.961.202 I slot print_timing: id  0 | task 5001 | n_gen =   1464, tg =  30.14 t/s, tg_3s =  30.04 t/s
3.47.977.814 I slot print_timing: id  0 | task 5001 | n_gen =   1554, tg =  30.12 t/s, tg_3s =  29.83 t/s
3.51.001.024 I slot print_timing: id  0 | task 5001 | n_gen =   1644, tg =  30.10 t/s, tg_3s =  29.77 t/s
3.54.001.363 I slot print_timing: id  0 | task 5001 | n_gen =   1734, tg =  30.10 t/s, tg_3s =  30.00 t/s
3.57.007.328 I slot print_timing: id  0 | task 5001 | n_gen =   1824, tg =  30.09 t/s, tg_3s =  29.94 t/s
4.00.038.250 I slot print_timing: id  0 | task 5001 | n_gen =   1914, tg =  30.07 t/s, tg_3s =  29.69 t/s
4.03.048.111 I slot print_timing: id  0 | task 5001 | n_gen =   2004, tg =  30.06 t/s, tg_3s =  29.90 t/s
4.06.058.364 I slot print_timing: id  0 | task 5001 | n_gen =   2094, tg =  30.05 t/s, tg_3s =  29.90 t/s
4.09.059.848 I slot print_timing: id  0 | task 5001 | n_gen =   2183, tg =  30.04 t/s, tg_3s =  29.65 t/s
4.12.081.138 I slot print_timing: id  0 | task 5001 | n_gen =   2273, tg =  30.03 t/s, tg_3s =  29.79 t/s
4.15.089.672 I slot print_timing: id  0 | task 5001 | n_gen =   2363, tg =  30.02 t/s, tg_3s =  29.91 t/s
4.18.116.359 I slot print_timing: id  0 | task 5001 | n_gen =   2453, tg =  30.01 t/s, tg_3s =  29.74 t/s
4.21.135.847 I slot print_timing: id  0 | task 5001 | n_gen =   2543, tg =  30.01 t/s, tg_3s =  29.81 t/s
4.24.150.258 I slot print_timing: id  0 | task 5001 | n_gen =   2633, tg =  30.00 t/s, tg_3s =  29.86 t/s
4.27.182.115 I slot print_timing: id  0 | task 5001 | n_gen =   2723, tg =  29.99 t/s, tg_3s =  29.68 t/s
4.30.215.131 I slot print_timing: id  0 | task 5001 | n_gen =   2813, tg =  29.98 t/s, tg_3s =  29.67 t/s
4.33.245.810 I slot print_timing: id  0 | task 5001 | n_gen =   2903, tg =  29.97 t/s, tg_3s =  29.70 t/s
4.36.269.348 I slot print_timing: id  0 | task 5001 | n_gen =   2993, tg =  29.96 t/s, tg_3s =  29.77 t/s
4.39.283.785 I slot print_timing: id  0 | task 5001 | n_gen =   3082, tg =  29.95 t/s, tg_3s =  29.52 t/s
4.42.296.742 I slot print_timing: id  0 | task 5001 | n_gen =   3171, tg =  29.94 t/s, tg_3s =  29.54 t/s
4.45.300.735 I slot print_timing: id  0 | task 5001 | n_gen =   3260, tg =  29.93 t/s, tg_3s =  29.63 t/s
4.48.315.906 I slot print_timing: id  0 | task 5001 | n_gen =   3349, tg =  29.92 t/s, tg_3s =  29.52 t/s
4.51.340.750 I slot print_timing: id  0 | task 5001 | n_gen =   3438, tg =  29.91 t/s, tg_3s =  29.42 t/s
4.54.350.186 I slot print_timing: id  0 | task 5001 | n_gen =   3527, tg =  29.90 t/s, tg_3s =  29.57 t/s
4.57.367.353 I slot print_timing: id  0 | task 5001 | n_gen =   3616, tg =  29.89 t/s, tg_3s =  29.50 t/s
5.00.370.314 I slot print_timing: id  0 | task 5001 | n_gen =   3704, tg =  29.87 t/s, tg_3s =  29.30 t/s
5.03.386.373 I slot print_timing: id  0 | task 5001 | n_gen =   3793, tg =  29.87 t/s, tg_3s =  29.51 t/s
5.06.395.824 I slot print_timing: id  0 | task 5001 | n_gen =   3882, tg =  29.86 t/s, tg_3s =  29.57 t/s
5.09.401.850 I slot print_timing: id  0 | task 5001 | n_gen =   3970, tg =  29.85 t/s, tg_3s =  29.27 t/s
5.12.427.053 I slot print_timing: id  0 | task 5001 | n_gen =   4059, tg =  29.84 t/s, tg_3s =  29.42 t/s
5.15.442.693 I slot print_timing: id  0 | task 5001 | n_gen =   4148, tg =  29.83 t/s, tg_3s =  29.51 t/s
5.18.444.742 I slot print_timing: id  0 | task 5001 | n_gen =   4236, tg =  29.82 t/s, tg_3s =  29.31 t/s
5.21.472.341 I slot print_timing: id  0 | task 5001 | n_gen =   4325, tg =  29.81 t/s, tg_3s =  29.40 t/s
5.24.489.763 I slot print_timing: id  0 | task 5001 | n_gen =   4414, tg =  29.80 t/s, tg_3s =  29.50 t/s
5.27.491.914 I slot print_timing: id  0 | task 5001 | n_gen =   4502, tg =  29.79 t/s, tg_3s =  29.31 t/s
5.30.501.088 I slot print_timing: id  0 | task 5001 | n_gen =   4590, tg =  29.78 t/s, tg_3s =  29.24 t/s
5.33.507.429 I slot print_timing: id  0 | task 5001 | n_gen =   4678, tg =  29.77 t/s, tg_3s =  29.27 t/s
5.36.516.549 I slot print_timing: id  0 | task 5001 | n_gen =   4766, tg =  29.76 t/s, tg_3s =  29.24 t/s
5.39.516.862 I slot print_timing: id  0 | task 5001 | n_gen =   4854, tg =  29.76 t/s, tg_3s =  29.33 t/s
5.42.549.597 I slot print_timing: id  0 | task 5001 | n_gen =   4943, tg =  29.75 t/s, tg_3s =  29.35 t/s
5.45.557.044 I slot print_timing: id  0 | task 5001 | n_gen =   5031, tg =  29.74 t/s, tg_3s =  29.26 t/s
5.48.571.182 I slot print_timing: id  0 | task 5001 | n_gen =   5119, tg =  29.73 t/s, tg_3s =  29.20 t/s
5.51.598.212 I slot print_timing: id  0 | task 5001 | n_gen =   5207, tg =  29.72 t/s, tg_3s =  29.07 t/s
5.54.613.302 I slot print_timing: id  0 | task 5001 | n_gen =   5295, tg =  29.71 t/s, tg_3s =  29.19 t/s
5.57.637.069 I slot print_timing: id  0 | task 5001 | n_gen =   5383, tg =  29.70 t/s, tg_3s =  29.10 t/s
6.00.655.669 I slot print_timing: id  0 | task 5001 | n_gen =   5470, tg =  29.68 t/s, tg_3s =  28.82 t/s
6.03.687.194 I slot print_timing: id  0 | task 5001 | n_gen =   5558, tg =  29.67 t/s, tg_3s =  29.03 t/s
6.06.710.737 I slot print_timing: id  0 | task 5001 | n_gen =   5646, tg =  29.66 t/s, tg_3s =  29.10 t/s
6.09.715.008 I slot print_timing: id  0 | task 5001 | n_gen =   5733, tg =  29.65 t/s, tg_3s =  28.96 t/s
6.12.745.154 I slot print_timing: id  0 | task 5001 | n_gen =   5821, tg =  29.64 t/s, tg_3s =  29.04 t/s
6.15.768.683 I slot print_timing: id  0 | task 5001 | n_gen =   5909, tg =  29.64 t/s, tg_3s =  29.11 t/s
6.18.778.413 I slot print_timing: id  0 | task 5001 | n_gen =   5996, tg =  29.63 t/s, tg_3s =  28.91 t/s
6.21.789.355 I slot print_timing: id  0 | task 5001 | n_gen =   6083, tg =  29.61 t/s, tg_3s =  28.89 t/s
6.24.810.880 I slot print_timing: id  0 | task 5001 | n_gen =   6171, tg =  29.61 t/s, tg_3s =  29.12 t/s
6.27.843.916 I slot print_timing: id  0 | task 5001 | n_gen =   6259, tg =  29.60 t/s, tg_3s =  29.01 t/s
6.30.853.297 I slot print_timing: id  0 | task 5001 | n_gen =   6346, tg =  29.59 t/s, tg_3s =  28.91 t/s
6.33.856.036 I slot print_timing: id  0 | task 5001 | n_gen =   6433, tg =  29.58 t/s, tg_3s =  28.97 t/s
6.36.890.036 I slot print_timing: id  0 | task 5001 | n_gen =   6521, tg =  29.57 t/s, tg_3s =  29.00 t/s
6.39.899.639 I slot print_timing: id  0 | task 5001 | n_gen =   6608, tg =  29.56 t/s, tg_3s =  28.91 t/s
6.42.904.151 I slot print_timing: id  0 | task 5001 | n_gen =   6695, tg =  29.56 t/s, tg_3s =  28.96 t/s
6.45.906.894 I slot print_timing: id  0 | task 5001 | n_gen =   6782, tg =  29.55 t/s, tg_3s =  28.97 t/s
6.48.908.376 I slot print_timing: id  0 | task 5001 | n_gen =   6869, tg =  29.54 t/s, tg_3s =  28.99 t/s
6.51.918.566 I slot print_timing: id  0 | task 5001 | n_gen =   6956, tg =  29.53 t/s, tg_3s =  28.90 t/s
6.54.922.606 I slot print_timing: id  0 | task 5001 | n_gen =   7043, tg =  29.53 t/s, tg_3s =  28.96 t/s
6.57.954.681 I slot print_timing: id  0 | task 5001 | n_gen =   7131, tg =  29.52 t/s, tg_3s =  29.02 t/s
7.00.966.413 I slot print_timing: id  0 | task 5001 | n_gen =   7218, tg =  29.51 t/s, tg_3s =  28.89 t/s
7.03.976.358 I slot print_timing: id  0 | task 5001 | n_gen =   7305, tg =  29.50 t/s, tg_3s =  28.90 t/s
7.07.006.496 I slot print_timing: id  0 | task 5001 | n_gen =   7393, tg =  29.50 t/s, tg_3s =  29.04 t/s
7.10.028.553 I slot print_timing: id  0 | task 5001 | n_gen =   7480, tg =  29.49 t/s, tg_3s =  28.79 t/s
7.13.060.784 I slot print_timing: id  0 | task 5001 | n_gen =   7567, tg =  29.48 t/s, tg_3s =  28.69 t/s
7.16.068.871 I slot print_timing: id  0 | task 5001 | n_gen =   7654, tg =  29.47 t/s, tg_3s =  28.92 t/s
7.19.087.841 I slot print_timing: id  0 | task 5001 | n_gen =   7741, tg =  29.47 t/s, tg_3s =  28.82 t/s
7.22.118.324 I slot print_timing: id  0 | task 5001 | n_gen =   7828, tg =  29.46 t/s, tg_3s =  28.71 t/s
7.25.126.840 I slot print_timing: id  0 | task 5001 | n_gen =   7915, tg =  29.45 t/s, tg_3s =  28.92 t/s
7.28.140.329 I slot print_timing: id  0 | task 5001 | n_gen =   8002, tg =  29.45 t/s, tg_3s =  28.87 t/s
7.31.152.693 I slot print_timing: id  0 | task 5001 | n_gen =   8088, tg =  29.44 t/s, tg_3s =  28.55 t/s
7.34.171.427 I slot print_timing: id  0 | task 5001 | n_gen =   8175, tg =  29.43 t/s, tg_3s =  28.82 t/s
7.37.183.191 I slot print_timing: id  0 | task 5001 | n_gen =   8262, tg =  29.42 t/s, tg_3s =  28.89 t/s
7.40.217.623 I slot print_timing: id  0 | task 5001 | n_gen =   8349, tg =  29.42 t/s, tg_3s =  28.67 t/s
7.43.242.923 I slot print_timing: id  0 | task 5001 | n_gen =   8436, tg =  29.41 t/s, tg_3s =  28.76 t/s
7.46.258.484 I slot print_timing: id  0 | task 5001 | n_gen =   8523, tg =  29.40 t/s, tg_3s =  28.85 t/s
7.49.267.952 I slot print_timing: id  0 | task 5001 | n_gen =   8609, tg =  29.39 t/s, tg_3s =  28.58 t/s
7.49.337.938 I slot print_timing: id  0 | task 5001 | prompt eval time =    1912.04 ms /  2221 tokens (    0.86 ms per token,  1161.58 tokens per second)
7.49.337.941 I slot print_timing: id  0 | task 5001 |        eval time =  292919.00 ms /  8611 tokens (   34.02 ms per token,    29.39 tokens per second)
7.49.337.942 I slot print_timing: id  0 | task 5001 |       total time =  294831.05 ms / 10832 tokens
7.49.337.942 I slot print_timing: id  0 | task 5001 |    graphs reused =      13550
7.49.338.014 I slot      release: id  0 | task 5001 | stop processing: n_tokens = 10831, truncated = 0
7.49.968.091 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.202
