0.00.022.533 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.824 W srv  llama_server: -----------------
0.00.022.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.826 W srv  llama_server: -----------------
0.00.024.084 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen3.8-27B-UD-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.602.415 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.421 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.602.428 W model has unused tensor blk.64.attn_q.weight (size = 27033600 bytes) -- ignoring
0.00.602.430 W model has unused tensor blk.64.attn_k.weight (size = 2252800 bytes) -- ignoring
0.00.602.432 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.602.441 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.602.443 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.446 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.602.448 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.602.451 W model has unused tensor blk.64.ffn_down.weight (size = 47349760 bytes) -- ignoring
0.00.602.453 W model has unused tensor blk.64.ffn_up.weight (size = 47349760 bytes) -- ignoring
0.00.602.457 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.602.459 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.602.462 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.602.469 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.815.155 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.04.937.480 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.04.937.485 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.04.938.569 I srv    load_model: decayed-frequency host-cache authority is enabled
0.04.944.735 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.944.766 I srv  llama_server: model loaded
0.04.944.770 I srv  llama_server: listening on http://127.0.0.1:8090
0.05.971.246 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.43.453.567 I slot print_timing: id  0 | task 3 | n_gen =   1009, tg =  27.41 t/s, tg_3s =  27.31 t/s
0.46.481.437 I slot print_timing: id  0 | task 3 | n_gen =   1092, tg =  27.41 t/s, tg_3s =  27.41 t/s
0.49.512.616 I slot print_timing: id  0 | task 3 | n_gen =   1175, tg =  27.41 t/s, tg_3s =  27.38 t/s
0.52.521.173 I slot print_timing: id  0 | task 3 | n_gen =   1257, tg =  27.40 t/s, tg_3s =  27.26 t/s
0.55.528.259 I slot print_timing: id  0 | task 3 | n_gen =   1339, tg =  27.39 t/s, tg_3s =  27.27 t/s
0.58.558.052 I slot print_timing: id  0 | task 3 | n_gen =   1422, tg =  27.39 t/s, tg_3s =  27.39 t/s
1.01.563.690 I slot print_timing: id  0 | task 3 | n_gen =   1504, tg =  27.39 t/s, tg_3s =  27.28 t/s
1.04.571.919 I slot print_timing: id  0 | task 3 | n_gen =   1586, tg =  27.38 t/s, tg_3s =  27.26 t/s
1.07.603.954 I slot print_timing: id  0 | task 3 | n_gen =   1669, tg =  27.38 t/s, tg_3s =  27.37 t/s
1.10.611.268 I slot print_timing: id  0 | task 3 | n_gen =   1751, tg =  27.37 t/s, tg_3s =  27.27 t/s
1.13.632.076 I slot print_timing: id  0 | task 3 | n_gen =   1833, tg =  27.36 t/s, tg_3s =  27.15 t/s
1.16.666.986 I slot print_timing: id  0 | task 3 | n_gen =   1916, tg =  27.36 t/s, tg_3s =  27.35 t/s
1.19.701.487 I slot print_timing: id  0 | task 3 | n_gen =   1999, tg =  27.36 t/s, tg_3s =  27.35 t/s
1.22.717.494 I slot print_timing: id  0 | task 3 | n_gen =   2081, tg =  27.35 t/s, tg_3s =  27.19 t/s
1.25.720.557 I slot print_timing: id  0 | task 3 | n_gen =   2163, tg =  27.35 t/s, tg_3s =  27.31 t/s
1.28.721.297 I slot print_timing: id  0 | task 3 | n_gen =   2245, tg =  27.35 t/s, tg_3s =  27.33 t/s
1.31.744.438 I slot print_timing: id  0 | task 3 | n_gen =   2327, tg =  27.34 t/s, tg_3s =  27.12 t/s
1.34.760.707 I slot print_timing: id  0 | task 3 | n_gen =   2409, tg =  27.34 t/s, tg_3s =  27.19 t/s
1.37.765.287 I slot print_timing: id  0 | task 3 | n_gen =   2491, tg =  27.34 t/s, tg_3s =  27.29 t/s
1.40.790.043 I slot print_timing: id  0 | task 3 | n_gen =   2573, tg =  27.33 t/s, tg_3s =  27.11 t/s
1.43.824.433 I slot print_timing: id  0 | task 3 | n_gen =   2655, tg =  27.32 t/s, tg_3s =  27.02 t/s
1.46.840.985 I slot print_timing: id  0 | task 3 | n_gen =   2737, tg =  27.32 t/s, tg_3s =  27.18 t/s
1.49.870.244 I slot print_timing: id  0 | task 3 | n_gen =   2819, tg =  27.31 t/s, tg_3s =  27.07 t/s
1.52.875.961 I slot print_timing: id  0 | task 3 | n_gen =   2900, tg =  27.30 t/s, tg_3s =  26.95 t/s
1.55.910.292 I slot print_timing: id  0 | task 3 | n_gen =   2982, tg =  27.29 t/s, tg_3s =  27.02 t/s
1.58.945.235 I slot print_timing: id  0 | task 3 | n_gen =   3064, tg =  27.28 t/s, tg_3s =  27.02 t/s
2.01.959.072 I slot print_timing: id  0 | task 3 | n_gen =   3145, tg =  27.27 t/s, tg_3s =  26.88 t/s
2.04.970.874 I slot print_timing: id  0 | task 3 | n_gen =   3226, tg =  27.26 t/s, tg_3s =  26.89 t/s
2.07.971.320 I slot print_timing: id  0 | task 3 | n_gen =   3307, tg =  27.26 t/s, tg_3s =  27.00 t/s
2.10.994.966 I slot print_timing: id  0 | task 3 | n_gen =   3388, tg =  27.25 t/s, tg_3s =  26.79 t/s
2.14.018.180 I slot print_timing: id  0 | task 3 | n_gen =   3469, tg =  27.23 t/s, tg_3s =  26.79 t/s
2.17.026.151 I slot print_timing: id  0 | task 3 | n_gen =   3550, tg =  27.23 t/s, tg_3s =  26.93 t/s
2.20.051.443 I slot print_timing: id  0 | task 3 | n_gen =   3631, tg =  27.22 t/s, tg_3s =  26.77 t/s
2.23.054.798 I slot print_timing: id  0 | task 3 | n_gen =   3711, tg =  27.20 t/s, tg_3s =  26.64 t/s
2.26.087.600 I slot print_timing: id  0 | task 3 | n_gen =   3792, tg =  27.19 t/s, tg_3s =  26.71 t/s
2.29.120.416 I slot print_timing: id  0 | task 3 | n_gen =   3873, tg =  27.18 t/s, tg_3s =  26.71 t/s
2.32.122.496 I slot print_timing: id  0 | task 3 | n_gen =   3953, tg =  27.17 t/s, tg_3s =  26.65 t/s
2.35.122.679 I slot print_timing: id  0 | task 3 | n_gen =   4033, tg =  27.16 t/s, tg_3s =  26.67 t/s
2.38.156.104 I slot print_timing: id  0 | task 3 | n_gen =   4114, tg =  27.15 t/s, tg_3s =  26.70 t/s
2.41.193.256 I slot print_timing: id  0 | task 3 | n_gen =   4195, tg =  27.14 t/s, tg_3s =  26.67 t/s
2.44.202.159 I slot print_timing: id  0 | task 3 | n_gen =   4275, tg =  27.13 t/s, tg_3s =  26.59 t/s
2.47.203.053 I slot print_timing: id  0 | task 3 | n_gen =   4355, tg =  27.12 t/s, tg_3s =  26.66 t/s
2.50.237.334 I slot print_timing: id  0 | task 3 | n_gen =   4436, tg =  27.12 t/s, tg_3s =  26.69 t/s
2.53.241.855 I slot print_timing: id  0 | task 3 | n_gen =   4516, tg =  27.11 t/s, tg_3s =  26.63 t/s
2.54.256.501 I slot print_timing: id  0 | task 3 | prompt eval time =     205.97 ms /    21 tokens (    9.81 ms per token,   101.96 tokens per second)
2.54.256.504 I slot print_timing: id  0 | task 3 |        eval time =  167576.57 ms /  4543 tokens (   36.89 ms per token,    27.10 tokens per second)
2.54.256.505 I slot print_timing: id  0 | task 3 |       total time =  167782.54 ms /  4564 tokens
2.54.256.505 I slot print_timing: id  0 | task 3 |    graphs reused =       4524
2.54.256.519 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4563, truncated = 0
2.54.909.627 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 9985360376 (best rejected sim = 0.002)
2.54.956.846 I slot launch_slot_: id  0 | task 4548 | processing task, is_child = 0
2.54.956.857 I slot   operator(): id  0 | task 4548 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (4563/1980/3/3/4560/1977/1)
2.56.343.889 W slot   operator(): id  0 | task 4548 | created context checkpoint 1 of 32 (pos_min = 1463, pos_max = 1463, n_tokens = 1464, size = 149.626 MiB)
2.56.845.255 W slot   operator(): id  0 | task 4548 | created context checkpoint 2 of 32 (pos_min = 1975, pos_max = 1975, n_tokens = 1976, size = 149.626 MiB)
3.00.525.840 I slot print_timing: id  0 | task 4548 | n_gen =    100, tg =  27.25 t/s, tg_3s =  27.53 t/s
3.03.542.219 I slot print_timing: id  0 | task 4548 | n_gen =    182, tg =  27.22 t/s, tg_3s =  27.18 t/s
3.06.550.080 I slot print_timing: id  0 | task 4548 | n_gen =    264, tg =  27.24 t/s, tg_3s =  27.26 t/s
3.09.560.293 I slot print_timing: id  0 | task 4548 | n_gen =    346, tg =  27.24 t/s, tg_3s =  27.24 t/s
3.12.575.546 I slot print_timing: id  0 | task 4548 | n_gen =    428, tg =  27.23 t/s, tg_3s =  27.20 t/s
3.15.589.794 I slot print_timing: id  0 | task 4548 | n_gen =    510, tg =  27.22 t/s, tg_3s =  27.20 t/s
3.18.605.385 I slot print_timing: id  0 | task 4548 | n_gen =    592, tg =  27.22 t/s, tg_3s =  27.19 t/s
3.21.632.196 I slot print_timing: id  0 | task 4548 | n_gen =    674, tg =  27.20 t/s, tg_3s =  27.09 t/s
3.24.668.096 I slot print_timing: id  0 | task 4548 | n_gen =    756, tg =  27.18 t/s, tg_3s =  27.01 t/s
3.27.690.606 I slot print_timing: id  0 | task 4548 | n_gen =    838, tg =  27.18 t/s, tg_3s =  27.13 t/s
3.30.693.673 I slot print_timing: id  0 | task 4548 | n_gen =    919, tg =  27.16 t/s, tg_3s =  26.97 t/s
3.33.701.221 I slot print_timing: id  0 | task 4548 | n_gen =   1000, tg =  27.14 t/s, tg_3s =  26.93 t/s
3.36.702.336 I slot print_timing: id  0 | task 4548 | n_gen =   1081, tg =  27.13 t/s, tg_3s =  26.99 t/s
3.39.710.819 I slot print_timing: id  0 | task 4548 | n_gen =   1162, tg =  27.12 t/s, tg_3s =  26.92 t/s
3.42.726.663 I slot print_timing: id  0 | task 4548 | n_gen =   1243, tg =  27.10 t/s, tg_3s =  26.86 t/s
3.45.741.170 I slot print_timing: id  0 | task 4548 | n_gen =   1324, tg =  27.08 t/s, tg_3s =  26.87 t/s
3.48.754.707 I slot print_timing: id  0 | task 4548 | n_gen =   1405, tg =  27.07 t/s, tg_3s =  26.88 t/s
3.51.774.843 I slot print_timing: id  0 | task 4548 | n_gen =   1486, tg =  27.06 t/s, tg_3s =  26.82 t/s
3.54.803.547 I slot print_timing: id  0 | task 4548 | n_gen =   1567, tg =  27.04 t/s, tg_3s =  26.74 t/s
3.57.829.190 I slot print_timing: id  0 | task 4548 | n_gen =   1648, tg =  27.03 t/s, tg_3s =  26.77 t/s
4.00.858.920 I slot print_timing: id  0 | task 4548 | n_gen =   1729, tg =  27.01 t/s, tg_3s =  26.74 t/s
4.03.864.421 I slot print_timing: id  0 | task 4548 | n_gen =   1809, tg =  27.00 t/s, tg_3s =  26.62 t/s
4.06.870.346 I slot print_timing: id  0 | task 4548 | n_gen =   1889, tg =  26.98 t/s, tg_3s =  26.61 t/s
4.09.901.096 I slot print_timing: id  0 | task 4548 | n_gen =   1970, tg =  26.97 t/s, tg_3s =  26.73 t/s
4.12.906.618 I slot print_timing: id  0 | task 4548 | n_gen =   2050, tg =  26.96 t/s, tg_3s =  26.62 t/s
4.15.921.903 I slot print_timing: id  0 | task 4548 | n_gen =   2130, tg =  26.94 t/s, tg_3s =  26.53 t/s
4.18.955.333 I slot print_timing: id  0 | task 4548 | n_gen =   2211, tg =  26.93 t/s, tg_3s =  26.70 t/s
4.21.958.168 I slot print_timing: id  0 | task 4548 | n_gen =   2291, tg =  26.92 t/s, tg_3s =  26.64 t/s
4.24.969.386 I slot print_timing: id  0 | task 4548 | n_gen =   2371, tg =  26.91 t/s, tg_3s =  26.57 t/s
4.27.974.532 I slot print_timing: id  0 | task 4548 | n_gen =   2451, tg =  26.90 t/s, tg_3s =  26.62 t/s
4.30.974.831 I slot print_timing: id  0 | task 4548 | n_gen =   2531, tg =  26.89 t/s, tg_3s =  26.66 t/s
4.33.988.447 I slot print_timing: id  0 | task 4548 | n_gen =   2611, tg =  26.88 t/s, tg_3s =  26.55 t/s
4.37.004.408 I slot print_timing: id  0 | task 4548 | n_gen =   2691, tg =  26.87 t/s, tg_3s =  26.53 t/s
4.40.041.699 I slot print_timing: id  0 | task 4548 | n_gen =   2772, tg =  26.86 t/s, tg_3s =  26.67 t/s
4.43.049.520 I slot print_timing: id  0 | task 4548 | n_gen =   2852, tg =  26.86 t/s, tg_3s =  26.60 t/s
4.46.065.424 I slot print_timing: id  0 | task 4548 | n_gen =   2932, tg =  26.85 t/s, tg_3s =  26.53 t/s
4.49.070.632 I slot print_timing: id  0 | task 4548 | n_gen =   3012, tg =  26.84 t/s, tg_3s =  26.62 t/s
4.52.079.049 I slot print_timing: id  0 | task 4548 | n_gen =   3092, tg =  26.83 t/s, tg_3s =  26.59 t/s
4.55.099.427 I slot print_timing: id  0 | task 4548 | n_gen =   3172, tg =  26.83 t/s, tg_3s =  26.49 t/s
4.58.112.036 I slot print_timing: id  0 | task 4548 | n_gen =   3252, tg =  26.82 t/s, tg_3s =  26.56 t/s
5.01.125.674 I slot print_timing: id  0 | task 4548 | n_gen =   3332, tg =  26.81 t/s, tg_3s =  26.55 t/s
5.04.125.741 I slot print_timing: id  0 | task 4548 | n_gen =   3411, tg =  26.80 t/s, tg_3s =  26.33 t/s
5.07.159.493 I slot print_timing: id  0 | task 4548 | n_gen =   3491, tg =  26.79 t/s, tg_3s =  26.37 t/s
5.10.184.339 I slot print_timing: id  0 | task 4548 | n_gen =   3571, tg =  26.78 t/s, tg_3s =  26.45 t/s
5.13.219.241 I slot print_timing: id  0 | task 4548 | n_gen =   3651, tg =  26.77 t/s, tg_3s =  26.36 t/s
5.16.225.635 I slot print_timing: id  0 | task 4548 | n_gen =   3730, tg =  26.76 t/s, tg_3s =  26.28 t/s
5.19.257.148 I slot print_timing: id  0 | task 4548 | n_gen =   3810, tg =  26.76 t/s, tg_3s =  26.39 t/s
5.22.291.458 I slot print_timing: id  0 | task 4548 | n_gen =   3890, tg =  26.75 t/s, tg_3s =  26.37 t/s
5.25.305.664 I slot print_timing: id  0 | task 4548 | n_gen =   3969, tg =  26.74 t/s, tg_3s =  26.21 t/s
5.28.338.289 I slot print_timing: id  0 | task 4548 | n_gen =   4049, tg =  26.73 t/s, tg_3s =  26.38 t/s
5.31.371.771 I slot print_timing: id  0 | task 4548 | n_gen =   4129, tg =  26.72 t/s, tg_3s =  26.37 t/s
5.34.389.103 I slot print_timing: id  0 | task 4548 | n_gen =   4208, tg =  26.71 t/s, tg_3s =  26.18 t/s
5.37.399.485 I slot print_timing: id  0 | task 4548 | n_gen =   4287, tg =  26.70 t/s, tg_3s =  26.24 t/s
5.40.404.828 I slot print_timing: id  0 | task 4548 | n_gen =   4366, tg =  26.70 t/s, tg_3s =  26.29 t/s
5.43.416.685 I slot print_timing: id  0 | task 4548 | n_gen =   4445, tg =  26.69 t/s, tg_3s =  26.23 t/s
5.46.429.498 I slot print_timing: id  0 | task 4548 | n_gen =   4524, tg =  26.68 t/s, tg_3s =  26.22 t/s
5.49.465.997 I slot print_timing: id  0 | task 4548 | n_gen =   4604, tg =  26.67 t/s, tg_3s =  26.35 t/s
5.52.473.020 I slot print_timing: id  0 | task 4548 | n_gen =   4683, tg =  26.67 t/s, tg_3s =  26.27 t/s
5.55.488.207 I slot print_timing: id  0 | task 4548 | n_gen =   4762, tg =  26.66 t/s, tg_3s =  26.20 t/s
5.58.492.362 I slot print_timing: id  0 | task 4548 | n_gen =   4841, tg =  26.65 t/s, tg_3s =  26.30 t/s
6.01.493.175 I slot print_timing: id  0 | task 4548 | n_gen =   4920, tg =  26.65 t/s, tg_3s =  26.33 t/s
6.04.507.016 I slot print_timing: id  0 | task 4548 | n_gen =   4999, tg =  26.64 t/s, tg_3s =  26.21 t/s
6.07.514.724 I slot print_timing: id  0 | task 4548 | n_gen =   5078, tg =  26.63 t/s, tg_3s =  26.27 t/s
6.10.516.822 I slot print_timing: id  0 | task 4548 | n_gen =   5157, tg =  26.63 t/s, tg_3s =  26.31 t/s
6.13.537.700 I slot print_timing: id  0 | task 4548 | n_gen =   5236, tg =  26.62 t/s, tg_3s =  26.15 t/s
6.16.564.780 I slot print_timing: id  0 | task 4548 | n_gen =   5315, tg =  26.61 t/s, tg_3s =  26.10 t/s
6.19.579.577 I slot print_timing: id  0 | task 4548 | n_gen =   5394, tg =  26.61 t/s, tg_3s =  26.20 t/s
6.22.608.269 I slot print_timing: id  0 | task 4548 | n_gen =   5473, tg =  26.60 t/s, tg_3s =  26.08 t/s
6.25.644.366 I slot print_timing: id  0 | task 4548 | n_gen =   5552, tg =  26.59 t/s, tg_3s =  26.02 t/s
6.28.669.307 I slot print_timing: id  0 | task 4548 | n_gen =   5631, tg =  26.58 t/s, tg_3s =  26.12 t/s
6.31.689.701 I slot print_timing: id  0 | task 4548 | n_gen =   5710, tg =  26.58 t/s, tg_3s =  26.16 t/s
6.34.718.368 I slot print_timing: id  0 | task 4548 | n_gen =   5789, tg =  26.57 t/s, tg_3s =  26.08 t/s
6.37.745.303 I slot print_timing: id  0 | task 4548 | n_gen =   5868, tg =  26.57 t/s, tg_3s =  26.10 t/s
6.40.760.768 I slot print_timing: id  0 | task 4548 | n_gen =   5947, tg =  26.56 t/s, tg_3s =  26.20 t/s
6.43.793.746 I slot print_timing: id  0 | task 4548 | n_gen =   6026, tg =  26.55 t/s, tg_3s =  26.05 t/s
6.46.826.571 I slot print_timing: id  0 | task 4548 | n_gen =   6105, tg =  26.55 t/s, tg_3s =  26.05 t/s
6.49.844.222 I slot print_timing: id  0 | task 4548 | n_gen =   6184, tg =  26.54 t/s, tg_3s =  26.18 t/s
6.52.873.374 I slot print_timing: id  0 | task 4548 | n_gen =   6263, tg =  26.54 t/s, tg_3s =  26.08 t/s
6.55.908.041 I slot print_timing: id  0 | task 4548 | n_gen =   6342, tg =  26.53 t/s, tg_3s =  26.03 t/s
6.58.933.857 I slot print_timing: id  0 | task 4548 | n_gen =   6421, tg =  26.52 t/s, tg_3s =  26.11 t/s
7.01.959.841 I slot print_timing: id  0 | task 4548 | n_gen =   6500, tg =  26.52 t/s, tg_3s =  26.11 t/s
7.04.996.349 I slot print_timing: id  0 | task 4548 | n_gen =   6579, tg =  26.51 t/s, tg_3s =  26.02 t/s
7.08.032.123 I slot print_timing: id  0 | task 4548 | n_gen =   6658, tg =  26.51 t/s, tg_3s =  26.02 t/s
7.11.064.901 I slot print_timing: id  0 | task 4548 | n_gen =   6737, tg =  26.50 t/s, tg_3s =  26.05 t/s
7.14.100.465 I slot print_timing: id  0 | task 4548 | n_gen =   6816, tg =  26.50 t/s, tg_3s =  26.02 t/s
7.17.101.928 I slot print_timing: id  0 | task 4548 | n_gen =   6894, tg =  26.49 t/s, tg_3s =  25.99 t/s
7.20.129.208 I slot print_timing: id  0 | task 4548 | n_gen =   6973, tg =  26.49 t/s, tg_3s =  26.10 t/s
7.23.131.875 I slot print_timing: id  0 | task 4548 | n_gen =   7051, tg =  26.48 t/s, tg_3s =  25.98 t/s
7.26.137.272 I slot print_timing: id  0 | task 4548 | n_gen =   7129, tg =  26.47 t/s, tg_3s =  25.95 t/s
7.29.142.998 I slot print_timing: id  0 | task 4548 | n_gen =   7207, tg =  26.47 t/s, tg_3s =  25.95 t/s
7.32.156.438 I slot print_timing: id  0 | task 4548 | n_gen =   7285, tg =  26.46 t/s, tg_3s =  25.88 t/s
7.35.179.157 I slot print_timing: id  0 | task 4548 | n_gen =   7363, tg =  26.45 t/s, tg_3s =  25.80 t/s
7.38.199.884 I slot print_timing: id  0 | task 4548 | n_gen =   7441, tg =  26.45 t/s, tg_3s =  25.82 t/s
7.41.218.072 I slot print_timing: id  0 | task 4548 | n_gen =   7519, tg =  26.44 t/s, tg_3s =  25.84 t/s
7.44.240.058 I slot print_timing: id  0 | task 4548 | n_gen =   7597, tg =  26.43 t/s, tg_3s =  25.81 t/s
7.47.265.188 I slot print_timing: id  0 | task 4548 | n_gen =   7675, tg =  26.43 t/s, tg_3s =  25.78 t/s
7.50.278.158 I slot print_timing: id  0 | task 4548 | n_gen =   7753, tg =  26.42 t/s, tg_3s =  25.89 t/s
7.53.286.510 I slot print_timing: id  0 | task 4548 | n_gen =   7831, tg =  26.42 t/s, tg_3s =  25.93 t/s
7.56.308.309 I slot print_timing: id  0 | task 4548 | n_gen =   7909, tg =  26.41 t/s, tg_3s =  25.81 t/s
7.59.319.367 I slot print_timing: id  0 | task 4548 | n_gen =   7987, tg =  26.41 t/s, tg_3s =  25.90 t/s
8.02.331.474 I slot print_timing: id  0 | task 4548 | n_gen =   8065, tg =  26.40 t/s, tg_3s =  25.90 t/s
8.05.351.877 I slot print_timing: id  0 | task 4548 | n_gen =   8143, tg =  26.40 t/s, tg_3s =  25.82 t/s
