0.00.024.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.446 W srv  llama_server: -----------------
0.00.024.447 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.448 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.448 W srv  llama_server: -----------------
0.00.025.958 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.613.525 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.531 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.613.538 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.613.540 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.613.543 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.613.551 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.613.554 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.556 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.613.559 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.613.561 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.613.563 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.613.567 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.613.570 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.613.572 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.613.579 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.333.043 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.07.446.846 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.446.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.07.448.520 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.455.110 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.455.142 I srv  llama_server: model loaded
0.07.455.147 I srv  llama_server: listening on http://127.0.0.1:8090
0.07.964.595 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.45.099.940 I slot print_timing: id  0 | task 3 | n_gen =   1116, tg =  30.65 t/s, tg_3s =  30.76 t/s
0.48.107.982 I slot print_timing: id  0 | task 3 | n_gen =   1208, tg =  30.64 t/s, tg_3s =  30.58 t/s
0.51.126.800 I slot print_timing: id  0 | task 3 | n_gen =   1300, tg =  30.63 t/s, tg_3s =  30.48 t/s
0.54.154.916 I slot print_timing: id  0 | task 3 | n_gen =   1393, tg =  30.64 t/s, tg_3s =  30.71 t/s
0.57.155.315 I slot print_timing: id  0 | task 3 | n_gen =   1485, tg =  30.64 t/s, tg_3s =  30.66 t/s
1.00.174.361 I slot print_timing: id  0 | task 3 | n_gen =   1577, tg =  30.63 t/s, tg_3s =  30.47 t/s
1.03.178.949 I slot print_timing: id  0 | task 3 | n_gen =   1669, tg =  30.63 t/s, tg_3s =  30.62 t/s
1.06.206.670 I slot print_timing: id  0 | task 3 | n_gen =   1762, tg =  30.63 t/s, tg_3s =  30.72 t/s
1.09.226.953 I slot print_timing: id  0 | task 3 | n_gen =   1854, tg =  30.62 t/s, tg_3s =  30.46 t/s
1.12.235.842 I slot print_timing: id  0 | task 3 | n_gen =   1946, tg =  30.62 t/s, tg_3s =  30.58 t/s
1.15.238.819 I slot print_timing: id  0 | task 3 | n_gen =   2038, tg =  30.62 t/s, tg_3s =  30.64 t/s
1.18.249.491 I slot print_timing: id  0 | task 3 | n_gen =   2130, tg =  30.62 t/s, tg_3s =  30.56 t/s
1.21.271.871 I slot print_timing: id  0 | task 3 | n_gen =   2222, tg =  30.61 t/s, tg_3s =  30.44 t/s
1.24.288.254 I slot print_timing: id  0 | task 3 | n_gen =   2314, tg =  30.61 t/s, tg_3s =  30.50 t/s
1.27.299.357 I slot print_timing: id  0 | task 3 | n_gen =   2406, tg =  30.61 t/s, tg_3s =  30.55 t/s
1.30.322.729 I slot print_timing: id  0 | task 3 | n_gen =   2498, tg =  30.60 t/s, tg_3s =  30.43 t/s
1.33.350.689 I slot print_timing: id  0 | task 3 | n_gen =   2590, tg =  30.59 t/s, tg_3s =  30.38 t/s
1.36.378.503 I slot print_timing: id  0 | task 3 | n_gen =   2682, tg =  30.58 t/s, tg_3s =  30.38 t/s
1.39.382.568 I slot print_timing: id  0 | task 3 | n_gen =   2773, tg =  30.57 t/s, tg_3s =  30.29 t/s
1.42.395.901 I slot print_timing: id  0 | task 3 | n_gen =   2864, tg =  30.56 t/s, tg_3s =  30.20 t/s
1.45.398.336 I slot print_timing: id  0 | task 3 | n_gen =   2955, tg =  30.55 t/s, tg_3s =  30.31 t/s
1.48.411.199 I slot print_timing: id  0 | task 3 | n_gen =   3046, tg =  30.54 t/s, tg_3s =  30.20 t/s
1.51.413.242 I slot print_timing: id  0 | task 3 | n_gen =   3136, tg =  30.53 t/s, tg_3s =  29.98 t/s
1.54.423.140 I slot print_timing: id  0 | task 3 | n_gen =   3227, tg =  30.52 t/s, tg_3s =  30.23 t/s
1.57.444.404 I slot print_timing: id  0 | task 3 | n_gen =   3318, tg =  30.51 t/s, tg_3s =  30.12 t/s
2.00.470.180 I slot print_timing: id  0 | task 3 | n_gen =   3409, tg =  30.50 t/s, tg_3s =  30.07 t/s
2.03.493.877 I slot print_timing: id  0 | task 3 | n_gen =   3500, tg =  30.49 t/s, tg_3s =  30.10 t/s
2.06.524.431 I slot print_timing: id  0 | task 3 | n_gen =   3591, tg =  30.47 t/s, tg_3s =  30.03 t/s
2.09.545.006 I slot print_timing: id  0 | task 3 | n_gen =   3681, tg =  30.46 t/s, tg_3s =  29.80 t/s
2.12.560.827 I slot print_timing: id  0 | task 3 | n_gen =   3771, tg =  30.44 t/s, tg_3s =  29.84 t/s
2.15.571.336 I slot print_timing: id  0 | task 3 | n_gen =   3861, tg =  30.43 t/s, tg_3s =  29.90 t/s
2.18.591.308 I slot print_timing: id  0 | task 3 | n_gen =   3951, tg =  30.41 t/s, tg_3s =  29.80 t/s
2.21.618.222 I slot print_timing: id  0 | task 3 | n_gen =   4041, tg =  30.40 t/s, tg_3s =  29.73 t/s
2.24.636.199 I slot print_timing: id  0 | task 3 | n_gen =   4131, tg =  30.39 t/s, tg_3s =  29.82 t/s
2.27.647.125 I slot print_timing: id  0 | task 3 | n_gen =   4221, tg =  30.38 t/s, tg_3s =  29.89 t/s
2.30.675.264 I slot print_timing: id  0 | task 3 | n_gen =   4311, tg =  30.36 t/s, tg_3s =  29.72 t/s
2.33.703.972 I slot print_timing: id  0 | task 3 | n_gen =   4401, tg =  30.35 t/s, tg_3s =  29.72 t/s
2.36.716.723 I slot print_timing: id  0 | task 3 | n_gen =   4491, tg =  30.34 t/s, tg_3s =  29.87 t/s
2.39.736.891 I slot print_timing: id  0 | task 3 | n_gen =   4581, tg =  30.33 t/s, tg_3s =  29.80 t/s
2.42.767.786 I slot print_timing: id  0 | task 3 | n_gen =   4671, tg =  30.31 t/s, tg_3s =  29.69 t/s
2.45.785.789 I slot print_timing: id  0 | task 3 | n_gen =   4761, tg =  30.31 t/s, tg_3s =  29.82 t/s
2.48.787.964 I slot print_timing: id  0 | task 3 | n_gen =   4850, tg =  30.29 t/s, tg_3s =  29.65 t/s
2.51.792.197 I slot print_timing: id  0 | task 3 | n_gen =   4939, tg =  30.28 t/s, tg_3s =  29.62 t/s
2.54.812.866 I slot print_timing: id  0 | task 3 | n_gen =   5029, tg =  30.27 t/s, tg_3s =  29.79 t/s
2.57.819.910 I slot print_timing: id  0 | task 3 | n_gen =   5118, tg =  30.26 t/s, tg_3s =  29.60 t/s
2.59.246.853 I slot print_timing: id  0 | task 3 | prompt eval time =     212.81 ms /    21 tokens (   10.13 ms per token,    98.68 tokens per second)
2.59.246.857 I slot print_timing: id  0 | task 3 |        eval time =  170528.93 ms /  5160 tokens (   33.05 ms per token,    30.25 tokens per second)
2.59.246.857 I slot print_timing: id  0 | task 3 |       total time =  170741.74 ms /  5181 tokens
2.59.246.858 I slot print_timing: id  0 | task 3 |    graphs reused =       5138
2.59.246.873 I slot      release: id  0 | task 3 | stop processing: n_tokens = 5180, truncated = 0
2.59.957.955 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 10921605906 (best rejected sim = 0.001)
3.00.016.564 I slot launch_slot_: id  0 | task 5165 | processing task, is_child = 0
3.00.016.574 I slot   operator(): id  0 | task 5165 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (5180/2518/3/3/5177/2515/1)
3.01.660.137 W slot   operator(): id  0 | task 5165 | created context checkpoint 1 of 32 (pos_min = 2001, pos_max = 2001, n_tokens = 2002, size = 149.626 MiB)
3.02.105.431 W slot   operator(): id  0 | task 5165 | created context checkpoint 2 of 32 (pos_min = 2513, pos_max = 2513, n_tokens = 2514, size = 149.626 MiB)
3.05.412.233 I slot print_timing: id  0 | task 5165 | n_gen =    100, tg =  30.36 t/s, tg_3s =  30.66 t/s
3.08.435.568 I slot print_timing: id  0 | task 5165 | n_gen =    192, tg =  30.39 t/s, tg_3s =  30.43 t/s
3.11.441.912 I slot print_timing: id  0 | task 5165 | n_gen =    283, tg =  30.35 t/s, tg_3s =  30.27 t/s
3.14.456.949 I slot print_timing: id  0 | task 5165 | n_gen =    374, tg =  30.31 t/s, tg_3s =  30.18 t/s
3.17.460.491 I slot print_timing: id  0 | task 5165 | n_gen =    465, tg =  30.31 t/s, tg_3s =  30.30 t/s
3.20.485.627 I slot print_timing: id  0 | task 5165 | n_gen =    556, tg =  30.27 t/s, tg_3s =  30.08 t/s
3.23.514.658 I slot print_timing: id  0 | task 5165 | n_gen =    647, tg =  30.24 t/s, tg_3s =  30.04 t/s
3.26.528.237 I slot print_timing: id  0 | task 5165 | n_gen =    738, tg =  30.23 t/s, tg_3s =  30.20 t/s
3.29.530.984 I slot print_timing: id  0 | task 5165 | n_gen =    828, tg =  30.20 t/s, tg_3s =  29.97 t/s
3.32.541.717 I slot print_timing: id  0 | task 5165 | n_gen =    918, tg =  30.17 t/s, tg_3s =  29.89 t/s
3.35.566.347 I slot print_timing: id  0 | task 5165 | n_gen =   1009, tg =  30.17 t/s, tg_3s =  30.09 t/s
3.38.571.904 I slot print_timing: id  0 | task 5165 | n_gen =   1099, tg =  30.15 t/s, tg_3s =  29.94 t/s
3.41.601.473 I slot print_timing: id  0 | task 5165 | n_gen =   1189, tg =  30.11 t/s, tg_3s =  29.71 t/s
3.44.623.896 I slot print_timing: id  0 | task 5165 | n_gen =   1279, tg =  30.09 t/s, tg_3s =  29.78 t/s
3.47.643.024 I slot print_timing: id  0 | task 5165 | n_gen =   1369, tg =  30.07 t/s, tg_3s =  29.81 t/s
3.50.668.749 I slot print_timing: id  0 | task 5165 | n_gen =   1459, tg =  30.05 t/s, tg_3s =  29.74 t/s
3.53.693.494 I slot print_timing: id  0 | task 5165 | n_gen =   1549, tg =  30.03 t/s, tg_3s =  29.75 t/s
3.56.709.704 I slot print_timing: id  0 | task 5165 | n_gen =   1639, tg =  30.02 t/s, tg_3s =  29.84 t/s
3.59.727.415 I slot print_timing: id  0 | task 5165 | n_gen =   1729, tg =  30.01 t/s, tg_3s =  29.82 t/s
4.02.759.316 I slot print_timing: id  0 | task 5165 | n_gen =   1819, tg =  30.00 t/s, tg_3s =  29.68 t/s
4.05.781.691 I slot print_timing: id  0 | task 5165 | n_gen =   1909, tg =  29.99 t/s, tg_3s =  29.78 t/s
4.08.798.197 I slot print_timing: id  0 | task 5165 | n_gen =   1999, tg =  29.98 t/s, tg_3s =  29.84 t/s
4.11.829.201 I slot print_timing: id  0 | task 5165 | n_gen =   2089, tg =  29.97 t/s, tg_3s =  29.69 t/s
4.14.855.668 I slot print_timing: id  0 | task 5165 | n_gen =   2179, tg =  29.96 t/s, tg_3s =  29.74 t/s
4.17.864.919 I slot print_timing: id  0 | task 5165 | n_gen =   2269, tg =  29.95 t/s, tg_3s =  29.91 t/s
4.20.870.580 I slot print_timing: id  0 | task 5165 | n_gen =   2358, tg =  29.94 t/s, tg_3s =  29.61 t/s
4.23.872.926 I slot print_timing: id  0 | task 5165 | n_gen =   2447, tg =  29.93 t/s, tg_3s =  29.64 t/s
4.26.896.251 I slot print_timing: id  0 | task 5165 | n_gen =   2537, tg =  29.92 t/s, tg_3s =  29.77 t/s
4.29.904.663 I slot print_timing: id  0 | task 5165 | n_gen =   2626, tg =  29.91 t/s, tg_3s =  29.58 t/s
4.32.920.934 I slot print_timing: id  0 | task 5165 | n_gen =   2715, tg =  29.90 t/s, tg_3s =  29.51 t/s
4.35.921.480 I slot print_timing: id  0 | task 5165 | n_gen =   2804, tg =  29.89 t/s, tg_3s =  29.66 t/s
4.38.933.321 I slot print_timing: id  0 | task 5165 | n_gen =   2893, tg =  29.88 t/s, tg_3s =  29.55 t/s
4.41.962.450 I slot print_timing: id  0 | task 5165 | n_gen =   2982, tg =  29.87 t/s, tg_3s =  29.38 t/s
4.44.983.972 I slot print_timing: id  0 | task 5165 | n_gen =   3071, tg =  29.85 t/s, tg_3s =  29.46 t/s
4.48.003.497 I slot print_timing: id  0 | task 5165 | n_gen =   3160, tg =  29.84 t/s, tg_3s =  29.47 t/s
4.51.036.639 I slot print_timing: id  0 | task 5165 | n_gen =   3249, tg =  29.83 t/s, tg_3s =  29.34 t/s
4.54.037.893 I slot print_timing: id  0 | task 5165 | n_gen =   3337, tg =  29.82 t/s, tg_3s =  29.32 t/s
4.57.064.212 I slot print_timing: id  0 | task 5165 | n_gen =   3426, tg =  29.81 t/s, tg_3s =  29.41 t/s
5.00.089.089 I slot print_timing: id  0 | task 5165 | n_gen =   3515, tg =  29.80 t/s, tg_3s =  29.42 t/s
5.03.115.874 I slot print_timing: id  0 | task 5165 | n_gen =   3604, tg =  29.79 t/s, tg_3s =  29.40 t/s
5.06.146.818 I slot print_timing: id  0 | task 5165 | n_gen =   3693, tg =  29.78 t/s, tg_3s =  29.36 t/s
5.09.172.038 I slot print_timing: id  0 | task 5165 | n_gen =   3782, tg =  29.77 t/s, tg_3s =  29.42 t/s
5.12.175.740 I slot print_timing: id  0 | task 5165 | n_gen =   3870, tg =  29.76 t/s, tg_3s =  29.30 t/s
5.15.179.828 I slot print_timing: id  0 | task 5165 | n_gen =   3958, tg =  29.75 t/s, tg_3s =  29.29 t/s
5.18.204.690 I slot print_timing: id  0 | task 5165 | n_gen =   4047, tg =  29.74 t/s, tg_3s =  29.42 t/s
5.21.207.793 I slot print_timing: id  0 | task 5165 | n_gen =   4135, tg =  29.73 t/s, tg_3s =  29.30 t/s
5.24.219.572 I slot print_timing: id  0 | task 5165 | n_gen =   4223, tg =  29.72 t/s, tg_3s =  29.22 t/s
5.27.241.430 I slot print_timing: id  0 | task 5165 | n_gen =   4312, tg =  29.71 t/s, tg_3s =  29.45 t/s
5.30.242.769 I slot print_timing: id  0 | task 5165 | n_gen =   4400, tg =  29.70 t/s, tg_3s =  29.32 t/s
5.33.257.167 I slot print_timing: id  0 | task 5165 | n_gen =   4488, tg =  29.69 t/s, tg_3s =  29.19 t/s
5.36.261.711 I slot print_timing: id  0 | task 5165 | n_gen =   4576, tg =  29.69 t/s, tg_3s =  29.29 t/s
5.39.295.116 I slot print_timing: id  0 | task 5165 | n_gen =   4665, tg =  29.68 t/s, tg_3s =  29.34 t/s
5.42.311.914 I slot print_timing: id  0 | task 5165 | n_gen =   4753, tg =  29.67 t/s, tg_3s =  29.17 t/s
5.45.325.205 I slot print_timing: id  0 | task 5165 | n_gen =   4841, tg =  29.66 t/s, tg_3s =  29.20 t/s
5.48.336.430 I slot print_timing: id  0 | task 5165 | n_gen =   4929, tg =  29.65 t/s, tg_3s =  29.22 t/s
5.51.355.882 I slot print_timing: id  0 | task 5165 | n_gen =   5017, tg =  29.64 t/s, tg_3s =  29.14 t/s
5.54.377.431 I slot print_timing: id  0 | task 5165 | n_gen =   5105, tg =  29.64 t/s, tg_3s =  29.12 t/s
5.57.393.768 I slot print_timing: id  0 | task 5165 | n_gen =   5193, tg =  29.63 t/s, tg_3s =  29.17 t/s
6.00.411.484 I slot print_timing: id  0 | task 5165 | n_gen =   5281, tg =  29.62 t/s, tg_3s =  29.16 t/s
6.03.436.954 I slot print_timing: id  0 | task 5165 | n_gen =   5369, tg =  29.61 t/s, tg_3s =  29.09 t/s
6.06.461.121 I slot print_timing: id  0 | task 5165 | n_gen =   5457, tg =  29.60 t/s, tg_3s =  29.10 t/s
6.09.472.909 I slot print_timing: id  0 | task 5165 | n_gen =   5545, tg =  29.60 t/s, tg_3s =  29.22 t/s
6.12.477.826 I slot print_timing: id  0 | task 5165 | n_gen =   5632, tg =  29.59 t/s, tg_3s =  28.95 t/s
6.15.489.369 I slot print_timing: id  0 | task 5165 | n_gen =   5719, tg =  29.58 t/s, tg_3s =  28.89 t/s
6.18.504.220 I slot print_timing: id  0 | task 5165 | n_gen =   5807, tg =  29.57 t/s, tg_3s =  29.19 t/s
6.21.536.973 I slot print_timing: id  0 | task 5165 | n_gen =   5895, tg =  29.56 t/s, tg_3s =  29.02 t/s
6.24.543.100 I slot print_timing: id  0 | task 5165 | n_gen =   5982, tg =  29.55 t/s, tg_3s =  28.94 t/s
6.27.561.280 I slot print_timing: id  0 | task 5165 | n_gen =   6070, tg =  29.55 t/s, tg_3s =  29.16 t/s
6.30.586.935 I slot print_timing: id  0 | task 5165 | n_gen =   6158, tg =  29.54 t/s, tg_3s =  29.08 t/s
6.33.602.781 I slot print_timing: id  0 | task 5165 | n_gen =   6245, tg =  29.53 t/s, tg_3s =  28.85 t/s
6.36.632.635 I slot print_timing: id  0 | task 5165 | n_gen =   6333, tg =  29.52 t/s, tg_3s =  29.04 t/s
6.38.214.070 I slot print_timing: id  0 | task 5165 | prompt eval time =    2134.38 ms /  2518 tokens (    0.85 ms per token,  1179.74 tokens per second)
6.38.214.073 I slot print_timing: id  0 | task 5165 |        eval time =  216063.11 ms /  6379 tokens (   33.88 ms per token,    29.52 tokens per second)
6.38.214.074 I slot print_timing: id  0 | task 5165 |       total time =  218197.49 ms /  8897 tokens
6.38.214.075 I slot print_timing: id  0 | task 5165 |    graphs reused =      11490
6.38.214.150 I slot      release: id  0 | task 5165 | stop processing: n_tokens = 8896, truncated = 0
6.38.878.590 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.279
6.38.948.443 I slot launch_slot_: id  0 | task 11547 | processing task, is_child = 0
6.38.948.455 I slot   operator(): id  0 | task 11547 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (8896/2524/2486/2486/6410/38/1)
6.38.955.729 W slot   operator(): id  0 | task 11547 | restored context checkpoint (pos_min = 2001, pos_max = 2001, n_tokens = 2002, n_past = 2002, size = 149.626 MiB)
6.38.955.740 I slot   operator(): id  0 | task 11547 | CHECKPOINT_ATTN_ONLY_TRIM p0=2002 target=1 draft=0
6.39.019.798 W slot   operator(): id  0 | task 11547 | created context checkpoint 2 of 32 (pos_min = 2007, pos_max = 2007, n_tokens = 2008, size = 149.626 MiB)
6.39.467.611 W slot   operator(): id  0 | task 11547 | created context checkpoint 3 of 32 (pos_min = 2519, pos_max = 2519, n_tokens = 2520, size = 149.626 MiB)
6.42.797.461 I slot print_timing: id  0 | task 11547 | n_gen =    100, tg =  30.15 t/s, tg_3s =  30.45 t/s
6.45.830.002 I slot print_timing: id  0 | task 11547 | n_gen =    192, tg =  30.24 t/s, tg_3s =  30.34 t/s
6.48.853.174 I slot print_timing: id  0 | task 11547 | n_gen =    284, tg =  30.30 t/s, tg_3s =  30.43 t/s
6.51.877.781 I slot print_timing: id  0 | task 11547 | n_gen =    375, tg =  30.25 t/s, tg_3s =  30.09 t/s
6.54.895.632 I slot print_timing: id  0 | task 11547 | n_gen =    466, tg =  30.23 t/s, tg_3s =  30.15 t/s
6.57.912.242 I slot print_timing: id  0 | task 11547 | n_gen =    557, tg =  30.22 t/s, tg_3s =  30.17 t/s
7.00.931.779 I slot print_timing: id  0 | task 11547 | n_gen =    648, tg =  30.21 t/s, tg_3s =  30.14 t/s
7.03.961.759 I slot print_timing: id  0 | task 11547 | n_gen =    739, tg =  30.19 t/s, tg_3s =  30.03 t/s
7.06.993.843 I slot print_timing: id  0 | task 11547 | n_gen =    830, tg =  30.17 t/s, tg_3s =  30.01 t/s
7.10.019.126 I slot print_timing: id  0 | task 11547 | n_gen =    921, tg =  30.16 t/s, tg_3s =  30.08 t/s
7.13.029.550 I slot print_timing: id  0 | task 11547 | n_gen =   1011, tg =  30.13 t/s, tg_3s =  29.90 t/s
7.16.042.572 I slot print_timing: id  0 | task 11547 | n_gen =   1101, tg =  30.11 t/s, tg_3s =  29.87 t/s
7.19.048.884 I slot print_timing: id  0 | task 11547 | n_gen =   1191, tg =  30.10 t/s, tg_3s =  29.94 t/s
7.22.076.722 I slot print_timing: id  0 | task 11547 | n_gen =   1281, tg =  30.07 t/s, tg_3s =  29.72 t/s
7.25.086.660 I slot print_timing: id  0 | task 11547 | n_gen =   1370, tg =  30.04 t/s, tg_3s =  29.57 t/s
7.28.098.480 I slot print_timing: id  0 | task 11547 | n_gen =   1460, tg =  30.03 t/s, tg_3s =  29.88 t/s
7.31.115.089 I slot print_timing: id  0 | task 11547 | n_gen =   1550, tg =  30.02 t/s, tg_3s =  29.83 t/s
