0.00.019.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.830 W srv  llama_server: -----------------
0.00.019.832 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.832 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.832 W srv  llama_server: -----------------
0.00.021.082 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/unsloth-v3/Qwen3.8-27B-UD-IQ4_XS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.603.571 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.603.577 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.603.584 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.603.586 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.603.589 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.603.597 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.603.600 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.603.602 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.603.605 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.603.607 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.603.609 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.603.613 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.603.616 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.603.619 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.603.626 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.836.572 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.11.955.090 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.11.955.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 24576, kv_unified = 'true'
0.11.956.732 I srv    load_model: decayed-frequency host-cache authority is enabled
0.11.963.910 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.963.941 I srv  llama_server: model loaded
0.11.963.946 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.978.882 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.49.075.685 I slot print_timing: id  0 | task 3 | n_gen =   1141, tg =  31.34 t/s, tg_3s =  31.34 t/s
0.52.082.967 I slot print_timing: id  0 | task 3 | n_gen =   1235, tg =  31.34 t/s, tg_3s =  31.26 t/s
0.55.097.917 I slot print_timing: id  0 | task 3 | n_gen =   1329, tg =  31.33 t/s, tg_3s =  31.18 t/s
0.58.098.400 I slot print_timing: id  0 | task 3 | n_gen =   1423, tg =  31.33 t/s, tg_3s =  31.33 t/s
1.01.101.253 I slot print_timing: id  0 | task 3 | n_gen =   1517, tg =  31.33 t/s, tg_3s =  31.30 t/s
1.04.112.785 I slot print_timing: id  0 | task 3 | n_gen =   1611, tg =  31.32 t/s, tg_3s =  31.21 t/s
1.07.115.790 I slot print_timing: id  0 | task 3 | n_gen =   1705, tg =  31.32 t/s, tg_3s =  31.30 t/s
1.10.130.025 I slot print_timing: id  0 | task 3 | n_gen =   1799, tg =  31.31 t/s, tg_3s =  31.19 t/s
1.13.132.639 I slot print_timing: id  0 | task 3 | n_gen =   1893, tg =  31.31 t/s, tg_3s =  31.31 t/s
1.16.136.506 I slot print_timing: id  0 | task 3 | n_gen =   1987, tg =  31.31 t/s, tg_3s =  31.29 t/s
1.19.150.392 I slot print_timing: id  0 | task 3 | n_gen =   2081, tg =  31.30 t/s, tg_3s =  31.19 t/s
1.22.158.149 I slot print_timing: id  0 | task 3 | n_gen =   2175, tg =  31.30 t/s, tg_3s =  31.25 t/s
1.25.166.203 I slot print_timing: id  0 | task 3 | n_gen =   2269, tg =  31.30 t/s, tg_3s =  31.25 t/s
1.28.186.971 I slot print_timing: id  0 | task 3 | n_gen =   2363, tg =  31.29 t/s, tg_3s =  31.12 t/s
1.31.201.358 I slot print_timing: id  0 | task 3 | n_gen =   2457, tg =  31.29 t/s, tg_3s =  31.18 t/s
1.34.224.321 I slot print_timing: id  0 | task 3 | n_gen =   2551, tg =  31.28 t/s, tg_3s =  31.10 t/s
1.37.250.187 I slot print_timing: id  0 | task 3 | n_gen =   2645, tg =  31.27 t/s, tg_3s =  31.07 t/s
1.40.273.917 I slot print_timing: id  0 | task 3 | n_gen =   2739, tg =  31.27 t/s, tg_3s =  31.09 t/s
1.43.279.975 I slot print_timing: id  0 | task 3 | n_gen =   2832, tg =  31.26 t/s, tg_3s =  30.94 t/s
1.46.285.597 I slot print_timing: id  0 | task 3 | n_gen =   2925, tg =  31.25 t/s, tg_3s =  30.94 t/s
1.49.291.165 I slot print_timing: id  0 | task 3 | n_gen =   3018, tg =  31.24 t/s, tg_3s =  30.94 t/s
1.52.313.171 I slot print_timing: id  0 | task 3 | n_gen =   3111, tg =  31.22 t/s, tg_3s =  30.77 t/s
1.55.328.035 I slot print_timing: id  0 | task 3 | n_gen =   3204, tg =  31.21 t/s, tg_3s =  30.85 t/s
1.58.343.606 I slot print_timing: id  0 | task 3 | n_gen =   3297, tg =  31.20 t/s, tg_3s =  30.84 t/s
2.01.346.182 I slot print_timing: id  0 | task 3 | n_gen =   3389, tg =  31.19 t/s, tg_3s =  30.64 t/s
2.04.372.464 I slot print_timing: id  0 | task 3 | n_gen =   3482, tg =  31.17 t/s, tg_3s =  30.73 t/s
2.07.373.686 I slot print_timing: id  0 | task 3 | n_gen =   3574, tg =  31.16 t/s, tg_3s =  30.65 t/s
2.10.381.034 I slot print_timing: id  0 | task 3 | n_gen =   3666, tg =  31.14 t/s, tg_3s =  30.59 t/s
2.13.390.025 I slot print_timing: id  0 | task 3 | n_gen =   3758, tg =  31.13 t/s, tg_3s =  30.58 t/s
2.16.411.453 I slot print_timing: id  0 | task 3 | n_gen =   3850, tg =  31.11 t/s, tg_3s =  30.45 t/s
2.19.423.933 I slot print_timing: id  0 | task 3 | n_gen =   3942, tg =  31.10 t/s, tg_3s =  30.54 t/s
2.22.436.821 I slot print_timing: id  0 | task 3 | n_gen =   4034, tg =  31.09 t/s, tg_3s =  30.54 t/s
2.25.460.949 I slot print_timing: id  0 | task 3 | n_gen =   4126, tg =  31.07 t/s, tg_3s =  30.42 t/s
2.28.475.560 I slot print_timing: id  0 | task 3 | n_gen =   4218, tg =  31.06 t/s, tg_3s =  30.52 t/s
2.31.491.178 I slot print_timing: id  0 | task 3 | n_gen =   4310, tg =  31.05 t/s, tg_3s =  30.51 t/s
2.34.352.861 I slot print_timing: id  0 | task 3 | prompt eval time =     185.64 ms /    21 tokens (    8.84 ms per token,   113.12 tokens per second)
2.34.352.865 I slot print_timing: id  0 | task 3 |        eval time =  141647.28 ms /  4397 tokens (   32.22 ms per token,    31.03 tokens per second)
2.34.352.865 I slot print_timing: id  0 | task 3 |       total time =  141832.92 ms /  4418 tokens
2.34.352.866 I slot print_timing: id  0 | task 3 |    graphs reused =       4378
2.34.352.881 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4417, truncated = 0
2.34.973.334 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 4333047924 (best rejected sim = 0.001)
2.35.026.397 I slot launch_slot_: id  0 | task 4402 | processing task, is_child = 0
2.35.026.407 I slot   operator(): id  0 | task 4402 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (4417/2674/3/3/4414/2671/1)
2.36.784.878 W slot   operator(): id  0 | task 4402 | created context checkpoint 1 of 32 (pos_min = 2157, pos_max = 2157, n_tokens = 2158, size = 149.626 MiB)
2.37.222.366 W slot   operator(): id  0 | task 4402 | created context checkpoint 2 of 32 (pos_min = 2669, pos_max = 2669, n_tokens = 2670, size = 149.626 MiB)
2.40.471.599 I slot print_timing: id  0 | task 4402 | n_gen =    100, tg =  30.90 t/s, tg_3s =  31.21 t/s
2.43.480.651 I slot print_timing: id  0 | task 4402 | n_gen =    193, tg =  30.90 t/s, tg_3s =  30.91 t/s
2.46.487.287 I slot print_timing: id  0 | task 4402 | n_gen =    286, tg =  30.91 t/s, tg_3s =  30.93 t/s
2.49.495.190 I slot print_timing: id  0 | task 4402 | n_gen =    379, tg =  30.91 t/s, tg_3s =  30.92 t/s
2.52.519.598 I slot print_timing: id  0 | task 4402 | n_gen =    472, tg =  30.88 t/s, tg_3s =  30.75 t/s
2.55.535.038 I slot print_timing: id  0 | task 4402 | n_gen =    565, tg =  30.87 t/s, tg_3s =  30.84 t/s
2.58.563.667 I slot print_timing: id  0 | task 4402 | n_gen =    658, tg =  30.85 t/s, tg_3s =  30.71 t/s
3.01.589.483 I slot print_timing: id  0 | task 4402 | n_gen =    751, tg =  30.84 t/s, tg_3s =  30.74 t/s
3.04.617.714 I slot print_timing: id  0 | task 4402 | n_gen =    844, tg =  30.82 t/s, tg_3s =  30.71 t/s
3.07.624.488 I slot print_timing: id  0 | task 4402 | n_gen =    936, tg =  30.80 t/s, tg_3s =  30.60 t/s
3.10.635.006 I slot print_timing: id  0 | task 4402 | n_gen =   1028, tg =  30.78 t/s, tg_3s =  30.56 t/s
3.13.648.093 I slot print_timing: id  0 | task 4402 | n_gen =   1120, tg =  30.76 t/s, tg_3s =  30.53 t/s
3.16.673.527 I slot print_timing: id  0 | task 4402 | n_gen =   1212, tg =  30.73 t/s, tg_3s =  30.41 t/s
3.19.692.871 I slot print_timing: id  0 | task 4402 | n_gen =   1304, tg =  30.71 t/s, tg_3s =  30.47 t/s
3.22.709.568 I slot print_timing: id  0 | task 4402 | n_gen =   1396, tg =  30.70 t/s, tg_3s =  30.50 t/s
3.25.732.079 I slot print_timing: id  0 | task 4402 | n_gen =   1488, tg =  30.68 t/s, tg_3s =  30.44 t/s
3.28.749.159 I slot print_timing: id  0 | task 4402 | n_gen =   1580, tg =  30.67 t/s, tg_3s =  30.49 t/s
3.31.766.483 I slot print_timing: id  0 | task 4402 | n_gen =   1672, tg =  30.66 t/s, tg_3s =  30.49 t/s
3.34.794.706 I slot print_timing: id  0 | task 4402 | n_gen =   1764, tg =  30.65 t/s, tg_3s =  30.38 t/s
3.37.813.968 I slot print_timing: id  0 | task 4402 | n_gen =   1856, tg =  30.64 t/s, tg_3s =  30.47 t/s
3.40.842.460 I slot print_timing: id  0 | task 4402 | n_gen =   1948, tg =  30.63 t/s, tg_3s =  30.38 t/s
3.43.864.214 I slot print_timing: id  0 | task 4402 | n_gen =   2040, tg =  30.62 t/s, tg_3s =  30.45 t/s
3.46.887.500 I slot print_timing: id  0 | task 4402 | n_gen =   2132, tg =  30.61 t/s, tg_3s =  30.43 t/s
3.49.888.413 I slot print_timing: id  0 | task 4402 | n_gen =   2223, tg =  30.60 t/s, tg_3s =  30.32 t/s
3.52.914.387 I slot print_timing: id  0 | task 4402 | n_gen =   2315, tg =  30.59 t/s, tg_3s =  30.40 t/s
3.55.945.371 I slot print_timing: id  0 | task 4402 | n_gen =   2407, tg =  30.58 t/s, tg_3s =  30.35 t/s
3.58.948.924 I slot print_timing: id  0 | task 4402 | n_gen =   2498, tg =  30.57 t/s, tg_3s =  30.30 t/s
4.01.950.746 I slot print_timing: id  0 | task 4402 | n_gen =   2589, tg =  30.56 t/s, tg_3s =  30.31 t/s
4.04.980.118 I slot print_timing: id  0 | task 4402 | n_gen =   2681, tg =  30.55 t/s, tg_3s =  30.37 t/s
4.07.996.987 I slot print_timing: id  0 | task 4402 | n_gen =   2772, tg =  30.54 t/s, tg_3s =  30.16 t/s
4.11.018.535 I slot print_timing: id  0 | task 4402 | n_gen =   2863, tg =  30.53 t/s, tg_3s =  30.12 t/s
4.14.038.733 I slot print_timing: id  0 | task 4402 | n_gen =   2954, tg =  30.52 t/s, tg_3s =  30.13 t/s
4.17.066.432 I slot print_timing: id  0 | task 4402 | n_gen =   3045, tg =  30.50 t/s, tg_3s =  30.06 t/s
4.20.087.857 I slot print_timing: id  0 | task 4402 | n_gen =   3136, tg =  30.49 t/s, tg_3s =  30.12 t/s
4.23.114.655 I slot print_timing: id  0 | task 4402 | n_gen =   3227, tg =  30.48 t/s, tg_3s =  30.06 t/s
4.26.139.017 I slot print_timing: id  0 | task 4402 | n_gen =   3318, tg =  30.47 t/s, tg_3s =  30.09 t/s
4.29.162.450 I slot print_timing: id  0 | task 4402 | n_gen =   3409, tg =  30.46 t/s, tg_3s =  30.10 t/s
4.32.193.411 I slot print_timing: id  0 | task 4402 | n_gen =   3500, tg =  30.45 t/s, tg_3s =  30.02 t/s
4.35.213.344 I slot print_timing: id  0 | task 4402 | n_gen =   3591, tg =  30.44 t/s, tg_3s =  30.13 t/s
4.38.232.382 I slot print_timing: id  0 | task 4402 | n_gen =   3682, tg =  30.43 t/s, tg_3s =  30.14 t/s
4.41.262.505 I slot print_timing: id  0 | task 4402 | n_gen =   3773, tg =  30.42 t/s, tg_3s =  30.03 t/s
4.44.281.205 I slot print_timing: id  0 | task 4402 | n_gen =   3864, tg =  30.41 t/s, tg_3s =  30.15 t/s
4.47.303.796 I slot print_timing: id  0 | task 4402 | n_gen =   3955, tg =  30.41 t/s, tg_3s =  30.11 t/s
4.50.334.748 I slot print_timing: id  0 | task 4402 | n_gen =   4046, tg =  30.40 t/s, tg_3s =  30.02 t/s
4.53.355.803 I slot print_timing: id  0 | task 4402 | n_gen =   4137, tg =  30.39 t/s, tg_3s =  30.12 t/s
4.56.377.808 I slot print_timing: id  0 | task 4402 | n_gen =   4228, tg =  30.39 t/s, tg_3s =  30.11 t/s
4.59.378.481 I slot print_timing: id  0 | task 4402 | n_gen =   4318, tg =  30.38 t/s, tg_3s =  29.99 t/s
5.02.401.905 I slot print_timing: id  0 | task 4402 | n_gen =   4409, tg =  30.37 t/s, tg_3s =  30.10 t/s
5.05.405.632 I slot print_timing: id  0 | task 4402 | n_gen =   4499, tg =  30.36 t/s, tg_3s =  29.96 t/s
5.08.413.007 I slot print_timing: id  0 | task 4402 | n_gen =   4589, tg =  30.35 t/s, tg_3s =  29.93 t/s
5.11.423.399 I slot print_timing: id  0 | task 4402 | n_gen =   4679, tg =  30.35 t/s, tg_3s =  29.90 t/s
5.14.441.301 I slot print_timing: id  0 | task 4402 | n_gen =   4769, tg =  30.34 t/s, tg_3s =  29.82 t/s
5.17.449.348 I slot print_timing: id  0 | task 4402 | n_gen =   4859, tg =  30.33 t/s, tg_3s =  29.92 t/s
5.20.462.152 I slot print_timing: id  0 | task 4402 | n_gen =   4949, tg =  30.32 t/s, tg_3s =  29.87 t/s
5.23.484.842 I slot print_timing: id  0 | task 4402 | n_gen =   5039, tg =  30.31 t/s, tg_3s =  29.77 t/s
5.26.501.332 I slot print_timing: id  0 | task 4402 | n_gen =   5129, tg =  30.30 t/s, tg_3s =  29.84 t/s
5.29.523.184 I slot print_timing: id  0 | task 4402 | n_gen =   5219, tg =  30.29 t/s, tg_3s =  29.78 t/s
5.32.555.599 I slot print_timing: id  0 | task 4402 | n_gen =   5309, tg =  30.28 t/s, tg_3s =  29.68 t/s
5.35.577.594 I slot print_timing: id  0 | task 4402 | n_gen =   5399, tg =  30.27 t/s, tg_3s =  29.78 t/s
5.38.600.665 I slot print_timing: id  0 | task 4402 | n_gen =   5489, tg =  30.26 t/s, tg_3s =  29.77 t/s
5.41.630.091 I slot print_timing: id  0 | task 4402 | n_gen =   5579, tg =  30.26 t/s, tg_3s =  29.71 t/s
5.44.660.897 I slot print_timing: id  0 | task 4402 | n_gen =   5669, tg =  30.25 t/s, tg_3s =  29.70 t/s
5.47.661.110 I slot print_timing: id  0 | task 4402 | n_gen =   5758, tg =  30.24 t/s, tg_3s =  29.66 t/s
5.50.666.797 I slot print_timing: id  0 | task 4402 | n_gen =   5847, tg =  30.23 t/s, tg_3s =  29.61 t/s
5.53.667.459 I slot print_timing: id  0 | task 4402 | n_gen =   5936, tg =  30.22 t/s, tg_3s =  29.66 t/s
5.56.668.814 I slot print_timing: id  0 | task 4402 | n_gen =   6025, tg =  30.21 t/s, tg_3s =  29.65 t/s
5.59.681.249 I slot print_timing: id  0 | task 4402 | n_gen =   6114, tg =  30.20 t/s, tg_3s =  29.54 t/s
6.02.685.551 I slot print_timing: id  0 | task 4402 | n_gen =   6203, tg =  30.19 t/s, tg_3s =  29.62 t/s
6.05.700.353 I slot print_timing: id  0 | task 4402 | n_gen =   6292, tg =  30.18 t/s, tg_3s =  29.52 t/s
6.08.709.935 I slot print_timing: id  0 | task 4402 | n_gen =   6381, tg =  30.17 t/s, tg_3s =  29.57 t/s
6.11.716.366 I slot print_timing: id  0 | task 4402 | n_gen =   6470, tg =  30.17 t/s, tg_3s =  29.60 t/s
6.14.733.554 I slot print_timing: id  0 | task 4402 | n_gen =   6559, tg =  30.16 t/s, tg_3s =  29.50 t/s
6.17.740.587 I slot print_timing: id  0 | task 4402 | n_gen =   6648, tg =  30.15 t/s, tg_3s =  29.60 t/s
6.20.745.496 I slot print_timing: id  0 | task 4402 | n_gen =   6737, tg =  30.14 t/s, tg_3s =  29.62 t/s
6.23.759.744 I slot print_timing: id  0 | task 4402 | n_gen =   6826, tg =  30.13 t/s, tg_3s =  29.53 t/s
6.26.771.351 I slot print_timing: id  0 | task 4402 | n_gen =   6914, tg =  30.12 t/s, tg_3s =  29.22 t/s
6.29.786.638 I slot print_timing: id  0 | task 4402 | n_gen =   7003, tg =  30.11 t/s, tg_3s =  29.52 t/s
6.32.809.990 I slot print_timing: id  0 | task 4402 | n_gen =   7092, tg =  30.10 t/s, tg_3s =  29.44 t/s
6.35.827.235 I slot print_timing: id  0 | task 4402 | n_gen =   7181, tg =  30.10 t/s, tg_3s =  29.50 t/s
6.38.844.942 I slot print_timing: id  0 | task 4402 | n_gen =   7270, tg =  30.09 t/s, tg_3s =  29.49 t/s
6.41.870.623 I slot print_timing: id  0 | task 4402 | n_gen =   7359, tg =  30.08 t/s, tg_3s =  29.41 t/s
6.44.892.771 I slot print_timing: id  0 | task 4402 | n_gen =   7448, tg =  30.07 t/s, tg_3s =  29.45 t/s
6.47.919.704 I slot print_timing: id  0 | task 4402 | n_gen =   7537, tg =  30.07 t/s, tg_3s =  29.40 t/s
6.50.952.144 I slot print_timing: id  0 | task 4402 | n_gen =   7626, tg =  30.06 t/s, tg_3s =  29.35 t/s
6.53.974.891 I slot print_timing: id  0 | task 4402 | n_gen =   7715, tg =  30.05 t/s, tg_3s =  29.44 t/s
6.56.996.874 I slot print_timing: id  0 | task 4402 | n_gen =   7804, tg =  30.04 t/s, tg_3s =  29.45 t/s
6.59.997.461 I slot print_timing: id  0 | task 4402 | n_gen =   7892, tg =  30.03 t/s, tg_3s =  29.33 t/s
7.03.024.181 I slot print_timing: id  0 | task 4402 | n_gen =   7981, tg =  30.03 t/s, tg_3s =  29.40 t/s
7.06.057.787 I slot print_timing: id  0 | task 4402 | n_gen =   8070, tg =  30.02 t/s, tg_3s =  29.34 t/s
7.09.072.919 I slot print_timing: id  0 | task 4402 | n_gen =   8158, tg =  30.01 t/s, tg_3s =  29.19 t/s
7.12.085.621 I slot print_timing: id  0 | task 4402 | n_gen =   8246, tg =  30.00 t/s, tg_3s =  29.21 t/s
7.15.104.384 I slot print_timing: id  0 | task 4402 | n_gen =   8334, tg =  29.99 t/s, tg_3s =  29.15 t/s
7.18.130.911 I slot print_timing: id  0 | task 4402 | n_gen =   8422, tg =  29.98 t/s, tg_3s =  29.08 t/s
7.21.145.075 I slot print_timing: id  0 | task 4402 | n_gen =   8510, tg =  29.97 t/s, tg_3s =  29.20 t/s
7.24.169.045 I slot print_timing: id  0 | task 4402 | n_gen =   8598, tg =  29.96 t/s, tg_3s =  29.10 t/s
7.27.184.394 I slot print_timing: id  0 | task 4402 | n_gen =   8686, tg =  29.96 t/s, tg_3s =  29.18 t/s
7.29.856.591 I slot print_timing: id  0 | task 4402 | prompt eval time =    2240.81 ms /  2674 tokens (    0.84 ms per token,  1193.32 tokens per second)
7.29.856.593 I slot print_timing: id  0 | task 4402 |        eval time =  292589.37 ms /  8764 tokens (   33.39 ms per token,    29.95 tokens per second)
7.29.856.594 I slot print_timing: id  0 | task 4402 |       total time =  294830.18 ms / 11438 tokens
7.29.856.595 I slot print_timing: id  0 | task 4402 |    graphs reused =      13106
7.29.856.676 I slot      release: id  0 | task 4402 | stop processing: n_tokens = 11437, truncated = 0
7.31.774.966 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.231
7.31.865.237 I slot launch_slot_: id  0 | task 13170 | processing task, is_child = 0
7.31.865.248 I slot   operator(): id  0 | task 13170 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (11437/2680/2642/2642/8795/38/1)
7.31.872.349 W slot   operator(): id  0 | task 13170 | restored context checkpoint (pos_min = 2157, pos_max = 2157, n_tokens = 2158, n_past = 2158, size = 149.626 MiB)
7.31.872.357 I slot   operator(): id  0 | task 13170 | CHECKPOINT_ATTN_ONLY_TRIM p0=2158 target=1 draft=0
7.31.933.377 W slot   operator(): id  0 | task 13170 | created context checkpoint 2 of 32 (pos_min = 2163, pos_max = 2163, n_tokens = 2164, size = 149.626 MiB)
7.32.367.122 W slot   operator(): id  0 | task 13170 | created context checkpoint 3 of 32 (pos_min = 2675, pos_max = 2675, n_tokens = 2676, size = 149.626 MiB)
7.35.623.399 I slot print_timing: id  0 | task 13170 | n_gen =    100, tg =  30.83 t/s, tg_3s =  31.14 t/s
7.38.645.387 I slot print_timing: id  0 | task 13170 | n_gen =    193, tg =  30.80 t/s, tg_3s =  30.77 t/s
