0.00.045.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.899 W srv  llama_server: -----------------
0.00.046.901 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.901 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.901 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.902 W srv  llama_server: -----------------
0.00.052.211 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/swift/ukisai_Swift-Qwen3.8-27b-IQ3_XXS.gguf'
VMEAN tap: no live V layers — add disabled
0.00.711.058 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.065 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.711.073 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.711.076 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.711.078 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.00.711.087 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.711.090 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.093 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.711.096 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.711.099 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.711.102 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.00.711.106 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.00.711.109 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.711.112 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.711.120 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.776.151 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.17.945.244 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.17.945.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.17.948.817 I srv    load_model: decayed-frequency host-cache authority is enabled
0.17.957.681 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.957.976 I srv  llama_server: model loaded
0.17.957.983 I srv  llama_server: listening on http://127.0.0.1:8096
0.18.023.477 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.55.184.642 I slot   operator(): id  0 | task 567 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (296/128/45/45/251/83/1)
0.55.202.072 W slot   operator(): id  0 | task 567 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.55.202.085 I slot   operator(): id  0 | task 567 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.55.461.412 W slot   operator(): id  0 | task 567 | created context checkpoint 2 of 32 (pos_min = 123, pos_max = 123, n_tokens = 124, size = 149.626 MiB)
0.58.914.746 I slot print_timing: id  0 | task 567 | n_gen =    100, tg =  29.06 t/s, tg_3s =  29.35 t/s
0.59.187.858 I slot print_timing: id  0 | task 567 | prompt eval time =     322.93 ms /    86 tokens (    3.76 ms per token,   266.31 tokens per second)
0.59.187.861 I slot print_timing: id  0 | task 567 |        eval time =    3680.28 ms /   108 tokens (   34.40 ms per token,    29.07 tokens per second)
0.59.187.861 I slot print_timing: id  0 | task 567 |       total time =    4003.21 ms /   194 tokens
0.59.187.862 I slot print_timing: id  0 | task 567 |    graphs reused =        650
0.59.187.885 I slot      release: id  0 | task 567 | stop processing: n_tokens = 235, truncated = 0
0.59.551.444 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.333 (> 0.100 thold), f_keep = 0.191
0.59.634.112 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
0.59.634.125 I slot   operator(): id  0 | task 677 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (176/135/48/48/128/87/1)
0.59.650.276 W slot   operator(): id  0 | task 677 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
0.59.650.288 I slot   operator(): id  0 | task 677 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
0.59.816.888 W slot   operator(): id  0 | task 677 | created context checkpoint 2 of 32 (pos_min = 130, pos_max = 130, n_tokens = 131, size = 149.626 MiB)
1.03.248.716 I slot print_timing: id  0 | task 677 | n_gen =    100, tg =  29.24 t/s, tg_3s =  29.54 t/s
1.04.732.134 I slot print_timing: id  0 | task 677 | prompt eval time =     229.19 ms /    93 tokens (    2.46 ms per token,   405.77 tokens per second)
1.04.732.137 I slot print_timing: id  0 | task 677 |        eval time =    4868.81 ms /   140 tokens (   35.03 ms per token,    28.55 tokens per second)
1.04.732.137 I slot print_timing: id  0 | task 677 |       total time =    5098.00 ms /   233 tokens
1.04.732.138 I slot print_timing: id  0 | task 677 |    graphs reused =        787
1.04.732.162 I slot      release: id  0 | task 677 | stop processing: n_tokens = 274, truncated = 0
1.04.853.795 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.357 (> 0.100 thold), f_keep = 0.164
1.04.916.967 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
1.04.916.983 I slot   operator(): id  0 | task 819 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (274/126/45/45/229/81/1)
1.04.935.255 W slot   operator(): id  0 | task 819 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.04.935.280 I slot   operator(): id  0 | task 819 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
1.05.088.979 W slot   operator(): id  0 | task 819 | created context checkpoint 2 of 32 (pos_min = 121, pos_max = 121, n_tokens = 122, size = 149.626 MiB)
1.09.475.344 I slot print_timing: id  0 | task 819 | n_gen =    100, tg =  22.82 t/s, tg_3s =  23.05 t/s
1.12.001.552 I slot print_timing: id  0 | task 819 | prompt eval time =     219.32 ms /    84 tokens (    2.61 ms per token,   383.00 tokens per second)
1.12.001.555 I slot print_timing: id  0 | task 819 |        eval time =    6865.25 ms /   169 tokens (   40.86 ms per token,    24.47 tokens per second)
1.12.001.556 I slot print_timing: id  0 | task 819 |       total time =    7084.57 ms /   253 tokens
1.12.001.557 I slot print_timing: id  0 | task 819 |    graphs reused =        953
1.12.001.579 I slot      release: id  0 | task 819 | stop processing: n_tokens = 294, truncated = 0
1.12.116.666 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.360 (> 0.100 thold), f_keep = 0.153
1.12.182.121 I slot launch_slot_: id  0 | task 990 | processing task, is_child = 0
1.12.182.134 I slot   operator(): id  0 | task 990 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (176/125/48/48/128/77/1)
1.12.198.476 W slot   operator(): id  0 | task 990 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.12.198.488 I slot   operator(): id  0 | task 990 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
1.12.355.365 W slot   operator(): id  0 | task 990 | created context checkpoint 2 of 32 (pos_min = 120, pos_max = 120, n_tokens = 121, size = 149.626 MiB)
1.15.807.558 I slot print_timing: id  0 | task 990 | n_gen =    100, tg =  29.07 t/s, tg_3s =  29.37 t/s
1.16.320.326 I slot print_timing: id  0 | task 990 | prompt eval time =     220.17 ms /    83 tokens (    2.65 ms per token,   376.98 tokens per second)
1.16.320.330 I slot print_timing: id  0 | task 990 |        eval time =    3918.01 ms /   115 tokens (   34.37 ms per token,    29.10 tokens per second)
1.16.320.330 I slot print_timing: id  0 | task 990 |       total time =    4138.17 ms /   198 tokens
1.16.320.331 I slot print_timing: id  0 | task 990 |    graphs reused =       1066
1.16.320.352 I slot      release: id  0 | task 990 | stop processing: n_tokens = 239, truncated = 0
1.16.439.088 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.372 (> 0.100 thold), f_keep = 0.201
1.16.515.605 I slot launch_slot_: id  0 | task 1107 | processing task, is_child = 0
1.16.515.616 I slot   operator(): id  0 | task 1107 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (176/129/55/55/121/74/1)
1.16.532.061 W slot   operator(): id  0 | task 1107 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.16.532.072 I slot   operator(): id  0 | task 1107 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
1.16.696.554 W slot   operator(): id  0 | task 1107 | created context checkpoint 2 of 32 (pos_min = 124, pos_max = 124, n_tokens = 125, size = 149.626 MiB)
1.20.124.667 I slot print_timing: id  0 | task 1107 | n_gen =    100, tg =  29.27 t/s, tg_3s =  29.57 t/s
1.23.136.838 I slot print_timing: id  0 | task 1107 | n_gen =    181, tg =  28.15 t/s, tg_3s =  26.89 t/s
1.26.168.553 I slot print_timing: id  0 | task 1107 | n_gen =    268, tg =  28.33 t/s, tg_3s =  28.70 t/s
1.26.237.206 I slot print_timing: id  0 | task 1107 | prompt eval time =     227.17 ms /    87 tokens (    2.61 ms per token,   382.97 tokens per second)
1.26.237.221 I slot print_timing: id  0 | task 1107 |        eval time =    9494.42 ms /   270 tokens (   35.30 ms per token,    28.33 tokens per second)
1.26.237.222 I slot print_timing: id  0 | task 1107 |       total time =    9721.59 ms /   357 tokens
1.26.237.223 I slot print_timing: id  0 | task 1107 |    graphs reused =       1333
1.26.237.245 I slot      release: id  0 | task 1107 | stop processing: n_tokens = 398, truncated = 0
1.26.355.953 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.121
1.26.429.748 I slot launch_slot_: id  0 | task 1379 | processing task, is_child = 0
1.26.429.762 I slot   operator(): id  0 | task 1379 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (398/127/48/48/350/79/1)
1.26.446.603 W slot   operator(): id  0 | task 1379 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
1.26.446.615 I slot   operator(): id  0 | task 1379 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
1.26.708.907 W slot   operator(): id  0 | task 1379 | created context checkpoint 2 of 32 (pos_min = 122, pos_max = 122, n_tokens = 123, size = 149.626 MiB)
1.30.155.233 I slot print_timing: id  0 | task 1379 | n_gen =    100, tg =  29.12 t/s, tg_3s =  29.41 t/s
1.33.178.378 I slot print_timing: id  0 | task 1379 | n_gen =    185, tg =  28.65 t/s, tg_3s =  28.12 t/s
1.36.203.450 I slot print_timing: id  0 | task 1379 | n_gen =    272, tg =  28.68 t/s, tg_3s =  28.76 t/s
1.39.223.087 I slot print_timing: id  0 | task 1379 | n_gen =    347, tg =  27.75 t/s, tg_3s =  24.84 t/s
1.42.234.561 I slot print_timing: id  0 | task 1379 | n_gen =    433, tg =  27.91 t/s, tg_3s =  28.56 t/s
1.45.254.723 I slot print_timing: id  0 | task 1379 | n_gen =    520, tg =  28.05 t/s, tg_3s =  28.81 t/s
1.48.275.411 I slot print_timing: id  0 | task 1379 | n_gen =    607, tg =  28.16 t/s, tg_3s =  28.80 t/s
1.51.296.971 I slot print_timing: id  0 | task 1379 | n_gen =    694, tg =  28.24 t/s, tg_3s =  28.79 t/s
1.54.318.444 I slot print_timing: id  0 | task 1379 | n_gen =    778, tg =  28.19 t/s, tg_3s =  27.80 t/s
1.57.344.853 I slot print_timing: id  0 | task 1379 | n_gen =    863, tg =  28.18 t/s, tg_3s =  28.09 t/s
2.00.355.624 I slot print_timing: id  0 | task 1379 | n_gen =    950, tg =  28.24 t/s, tg_3s =  28.90 t/s
2.02.920.888 I slot print_timing: id  0 | task 1379 | prompt eval time =     325.48 ms /    85 tokens (    3.83 ms per token,   261.15 tokens per second)
2.02.920.892 I slot print_timing: id  0 | task 1379 |        eval time =   36165.64 ms /  1024 tokens (   35.35 ms per token,    28.29 tokens per second)
2.02.920.892 I slot print_timing: id  0 | task 1379 |       total time =   36491.12 ms /  1109 tokens
2.02.920.893 I slot print_timing: id  0 | task 1379 |    graphs reused =       2351
2.02.920.917 I slot      release: id  0 | task 1379 | stop processing: n_tokens = 1150, truncated = 0
2.03.147.623 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.039
2.03.201.616 I slot launch_slot_: id  0 | task 2405 | processing task, is_child = 0
2.03.201.630 I slot   operator(): id  0 | task 2405 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1150/132/45/45/1105/87/1)
2.03.219.369 W slot   operator(): id  0 | task 2405 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.03.219.382 I slot   operator(): id  0 | task 2405 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
2.03.407.201 W slot   operator(): id  0 | task 2405 | created context checkpoint 2 of 32 (pos_min = 127, pos_max = 127, n_tokens = 128, size = 149.626 MiB)
2.06.881.777 I slot print_timing: id  0 | task 2405 | n_gen =    100, tg =  28.89 t/s, tg_3s =  29.18 t/s
2.09.435.774 I slot print_timing: id  0 | task 2405 | prompt eval time =     253.04 ms /    90 tokens (    2.81 ms per token,   355.67 tokens per second)
2.09.435.777 I slot print_timing: id  0 | task 2405 |        eval time =    5981.10 ms /   174 tokens (   34.57 ms per token,    28.92 tokens per second)
2.09.435.778 I slot print_timing: id  0 | task 2405 |       total time =    6234.14 ms /   264 tokens
2.09.435.779 I slot print_timing: id  0 | task 2405 |    graphs reused =       2522
2.09.435.804 I slot      release: id  0 | task 2405 | stop processing: n_tokens = 305, truncated = 0
2.09.567.401 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.148
2.09.629.158 I slot launch_slot_: id  0 | task 2581 | processing task, is_child = 0
2.09.629.170 I slot   operator(): id  0 | task 2581 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (305/127/45/45/260/82/1)
2.09.646.064 W slot   operator(): id  0 | task 2581 | restored context checkpoint (pos_min = 41, pos_max = 41, n_tokens = 42, n_past = 42, size = 149.626 MiB)
2.09.646.078 I slot   operator(): id  0 | task 2581 | CHECKPOINT_ATTN_ONLY_TRIM p0=42 target=1 draft=0
2.09.810.957 W slot   operator(): id  0 | task 2581 | created context checkpoint 2 of 32 (pos_min = 122, pos_max = 122, n_tokens = 123, size = 149.626 MiB)
2.13.269.810 I slot print_timing: id  0 | task 2581 | n_gen =    100, tg =  29.14 t/s, tg_3s =  29.43 t/s
2.16.272.323 I slot print_timing: id  0 | task 2581 | n_gen =    186, tg =  28.91 t/s, tg_3s =  28.64 t/s
2.19.296.467 I slot print_timing: id  0 | task 2581 | n_gen =    267, tg =  28.23 t/s, tg_3s =  26.78 t/s
2.22.299.410 I slot print_timing: id  0 | task 2581 | n_gen =    347, tg =  27.84 t/s, tg_3s =  26.64 t/s
2.25.328.990 I slot print_timing: id  0 | task 2581 | n_gen =    434, tg =  28.01 t/s, tg_3s =  28.72 t/s
2.28.348.524 I slot print_timing: id  0 | task 2581 | n_gen =    521, tg =  28.14 t/s, tg_3s =  28.81 t/s
2.31.352.200 I slot print_timing: id  0 | task 2581 | n_gen =    607, tg =  28.21 t/s, tg_3s =  28.63 t/s
2.34.362.114 I slot print_timing: id  0 | task 2581 | n_gen =    690, tg =  28.13 t/s, tg_3s =  27.58 t/s
2.37.370.509 I slot print_timing: id  0 | task 2581 | n_gen =    777, tg =  28.22 t/s, tg_3s =  28.92 t/s
2.40.374.228 I slot print_timing: id  0 | task 2581 | n_gen =    860, tg =  28.16 t/s, tg_3s =  27.63 t/s
2.43.395.639 I slot print_timing: id  0 | task 2581 | n_gen =    947, tg =  28.22 t/s, tg_3s =  28.79 t/s
2.46.410.425 I slot print_timing: id  0 | task 2581 | n_gen =   1034, tg =  28.27 t/s, tg_3s =  28.86 t/s
2.49.436.726 I slot print_timing: id  0 | task 2581 | n_gen =   1116, tg =  28.18 t/s, tg_3s =  27.10 t/s
2.52.451.686 I slot print_timing: id  0 | task 2581 | n_gen =   1203, tg =  28.23 t/s, tg_3s =  28.86 t/s
2.54.316.165 I slot print_timing: id  0 | task 2581 | prompt eval time =     243.23 ms /    85 tokens (    2.86 ms per token,   349.46 tokens per second)
2.54.316.168 I slot print_timing: id  0 | task 2581 |        eval time =   44443.76 ms /  1257 tokens (   35.39 ms per token,    28.26 tokens per second)
2.54.316.183 I slot print_timing: id  0 | task 2581 |       total time =   44686.99 ms /  1342 tokens
2.54.316.185 I slot print_timing: id  0 | task 2581 |    graphs reused =       3772
2.54.316.210 I slot      release: id  0 | task 2581 | stop processing: n_tokens = 1383, truncated = 0
2.54.433.271 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.331 (> 0.100 thold), f_keep = 0.033
2.54.492.624 I slot launch_slot_: id  0 | task 3840 | processing task, is_child = 0
2.54.492.634 I slot   operator(): id  0 | task 3840 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1383/136/45/45/1338/91/1)
