0.00.038.207 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.499 W srv  llama_server: -----------------
0.00.038.500 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.500 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.501 W srv  llama_server: -----------------
0.00.039.728 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/davidau_turbo/Qwen3.8-27B-TurboFCFusion-735-882-Here-Uncen-NEO-CODER-MAX-MTP-IQ2_M.gguf'
VMEAN tap: no live V layers — add disabled
0.00.637.518 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.525 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.637.532 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.637.535 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.637.538 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.637.547 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.637.550 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.552 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.637.555 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.637.558 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.637.561 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.637.565 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.637.568 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.637.571 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.637.579 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.27.763.613 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.27.901.826 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.27.901.839 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.27.904.236 I srv    load_model: decayed-frequency host-cache authority is enabled
0.27.911.575 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.911.625 I srv  llama_server: model loaded
0.27.911.630 I srv  llama_server: listening on http://127.0.0.1:8097
0.30.008.988 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1.46.968.515 I slot print_timing: id  0 | task 13 | n_gen =   2039, tg =  26.81 t/s, tg_3s =  26.85 t/s
1.49.987.870 I slot print_timing: id  0 | task 13 | n_gen =   2120, tg =  26.81 t/s, tg_3s =  26.83 t/s
1.53.013.808 I slot print_timing: id  0 | task 13 | n_gen =   2201, tg =  26.81 t/s, tg_3s =  26.77 t/s
1.56.033.974 I slot print_timing: id  0 | task 13 | n_gen =   2282, tg =  26.81 t/s, tg_3s =  26.82 t/s
1.59.051.398 I slot print_timing: id  0 | task 13 | n_gen =   2363, tg =  26.81 t/s, tg_3s =  26.84 t/s
2.02.064.015 I slot print_timing: id  0 | task 13 | n_gen =   2443, tg =  26.80 t/s, tg_3s =  26.56 t/s
2.05.071.594 I slot print_timing: id  0 | task 13 | n_gen =   2521, tg =  26.77 t/s, tg_3s =  25.93 t/s
2.08.084.378 I slot print_timing: id  0 | task 13 | n_gen =   2600, tg =  26.76 t/s, tg_3s =  26.22 t/s
2.11.091.620 I slot print_timing: id  0 | task 13 | n_gen =   2678, tg =  26.73 t/s, tg_3s =  25.94 t/s
2.14.121.110 I slot print_timing: id  0 | task 13 | n_gen =   2758, tg =  26.72 t/s, tg_3s =  26.41 t/s
2.17.128.883 I slot print_timing: id  0 | task 13 | n_gen =   2838, tg =  26.72 t/s, tg_3s =  26.60 t/s
2.20.145.829 I slot print_timing: id  0 | task 13 | n_gen =   2918, tg =  26.71 t/s, tg_3s =  26.52 t/s
2.23.177.601 I slot print_timing: id  0 | task 13 | n_gen =   2998, tg =  26.70 t/s, tg_3s =  26.39 t/s
2.26.191.621 I slot print_timing: id  0 | task 13 | n_gen =   3078, tg =  26.70 t/s, tg_3s =  26.54 t/s
2.29.211.684 I slot print_timing: id  0 | task 13 | n_gen =   3158, tg =  26.69 t/s, tg_3s =  26.49 t/s
2.32.216.095 I slot print_timing: id  0 | task 13 | n_gen =   3237, tg =  26.68 t/s, tg_3s =  26.29 t/s
2.35.226.164 I slot print_timing: id  0 | task 13 | n_gen =   3316, tg =  26.67 t/s, tg_3s =  26.25 t/s
2.38.249.617 I slot print_timing: id  0 | task 13 | n_gen =   3396, tg =  26.67 t/s, tg_3s =  26.46 t/s
2.41.278.116 I slot print_timing: id  0 | task 13 | n_gen =   3476, tg =  26.66 t/s, tg_3s =  26.42 t/s
2.44.288.191 I slot print_timing: id  0 | task 13 | n_gen =   3555, tg =  26.65 t/s, tg_3s =  26.25 t/s
2.47.288.507 I slot print_timing: id  0 | task 13 | n_gen =   3634, tg =  26.65 t/s, tg_3s =  26.33 t/s
2.50.298.101 I slot print_timing: id  0 | task 13 | n_gen =   3713, tg =  26.64 t/s, tg_3s =  26.25 t/s
2.53.321.041 I slot print_timing: id  0 | task 13 | n_gen =   3792, tg =  26.63 t/s, tg_3s =  26.13 t/s
2.56.359.126 I slot print_timing: id  0 | task 13 | n_gen =   3872, tg =  26.62 t/s, tg_3s =  26.33 t/s
2.59.366.202 I slot print_timing: id  0 | task 13 | n_gen =   3951, tg =  26.61 t/s, tg_3s =  26.27 t/s
3.02.397.062 I slot print_timing: id  0 | task 13 | n_gen =   4030, tg =  26.60 t/s, tg_3s =  26.07 t/s
3.05.404.611 I slot print_timing: id  0 | task 13 | n_gen =   4109, tg =  26.60 t/s, tg_3s =  26.27 t/s
3.08.441.739 I slot print_timing: id  0 | task 13 | n_gen =   4189, tg =  26.59 t/s, tg_3s =  26.34 t/s
3.11.456.487 I slot print_timing: id  0 | task 13 | n_gen =   4268, tg =  26.58 t/s, tg_3s =  26.20 t/s
3.14.479.971 I slot print_timing: id  0 | task 13 | n_gen =   4347, tg =  26.58 t/s, tg_3s =  26.13 t/s
3.17.515.745 I slot print_timing: id  0 | task 13 | n_gen =   4427, tg =  26.57 t/s, tg_3s =  26.35 t/s
3.20.526.263 I slot print_timing: id  0 | task 13 | n_gen =   4506, tg =  26.57 t/s, tg_3s =  26.24 t/s
3.23.558.267 I slot print_timing: id  0 | task 13 | n_gen =   4585, tg =  26.56 t/s, tg_3s =  26.06 t/s
3.26.568.450 I slot print_timing: id  0 | task 13 | n_gen =   4664, tg =  26.55 t/s, tg_3s =  26.24 t/s
3.29.569.233 I slot print_timing: id  0 | task 13 | n_gen =   4743, tg =  26.55 t/s, tg_3s =  26.33 t/s
3.32.602.471 I slot print_timing: id  0 | task 13 | n_gen =   4822, tg =  26.54 t/s, tg_3s =  26.04 t/s
3.35.622.137 I slot print_timing: id  0 | task 13 | n_gen =   4901, tg =  26.53 t/s, tg_3s =  26.16 t/s
3.38.632.549 I slot print_timing: id  0 | task 13 | n_gen =   4980, tg =  26.53 t/s, tg_3s =  26.24 t/s
3.41.632.965 I slot print_timing: id  0 | task 13 | n_gen =   5058, tg =  26.52 t/s, tg_3s =  26.00 t/s
3.44.662.523 I slot print_timing: id  0 | task 13 | n_gen =   5137, tg =  26.51 t/s, tg_3s =  26.08 t/s
3.47.681.344 I slot print_timing: id  0 | task 13 | n_gen =   5216, tg =  26.51 t/s, tg_3s =  26.17 t/s
3.50.711.466 I slot print_timing: id  0 | task 13 | n_gen =   5295, tg =  26.50 t/s, tg_3s =  26.07 t/s
3.53.722.123 I slot print_timing: id  0 | task 13 | n_gen =   5373, tg =  26.49 t/s, tg_3s =  25.91 t/s
3.56.724.503 I slot print_timing: id  0 | task 13 | n_gen =   5451, tg =  26.49 t/s, tg_3s =  25.98 t/s
3.59.758.131 I slot print_timing: id  0 | task 13 | n_gen =   5530, tg =  26.48 t/s, tg_3s =  26.04 t/s
4.02.779.051 I slot print_timing: id  0 | task 13 | n_gen =   5608, tg =  26.47 t/s, tg_3s =  25.82 t/s
4.05.786.306 I slot print_timing: id  0 | task 13 | n_gen =   5686, tg =  26.46 t/s, tg_3s =  25.94 t/s
4.08.821.743 I slot print_timing: id  0 | task 13 | n_gen =   5765, tg =  26.46 t/s, tg_3s =  26.03 t/s
4.11.835.858 I slot print_timing: id  0 | task 13 | n_gen =   5843, tg =  26.45 t/s, tg_3s =  25.88 t/s
4.14.841.765 I slot print_timing: id  0 | task 13 | n_gen =   5921, tg =  26.44 t/s, tg_3s =  25.95 t/s
4.17.844.156 I slot print_timing: id  0 | task 13 | n_gen =   5999, tg =  26.43 t/s, tg_3s =  25.98 t/s
4.20.864.255 I slot print_timing: id  0 | task 13 | n_gen =   6077, tg =  26.43 t/s, tg_3s =  25.83 t/s
4.23.886.560 I slot print_timing: id  0 | task 13 | n_gen =   6155, tg =  26.42 t/s, tg_3s =  25.81 t/s
4.26.889.750 I slot print_timing: id  0 | task 13 | n_gen =   6233, tg =  26.41 t/s, tg_3s =  25.97 t/s
4.29.925.007 I slot print_timing: id  0 | task 13 | n_gen =   6312, tg =  26.41 t/s, tg_3s =  26.03 t/s
4.32.943.646 I slot print_timing: id  0 | task 13 | n_gen =   6390, tg =  26.40 t/s, tg_3s =  25.84 t/s
4.35.951.306 I slot print_timing: id  0 | task 13 | n_gen =   6468, tg =  26.40 t/s, tg_3s =  25.93 t/s
4.38.955.989 I slot print_timing: id  0 | task 13 | n_gen =   6546, tg =  26.39 t/s, tg_3s =  25.96 t/s
4.41.982.549 I slot print_timing: id  0 | task 13 | n_gen =   6624, tg =  26.38 t/s, tg_3s =  25.77 t/s
4.45.012.066 I slot print_timing: id  0 | task 13 | n_gen =   6702, tg =  26.38 t/s, tg_3s =  25.75 t/s
4.48.032.416 I slot print_timing: id  0 | task 13 | n_gen =   6780, tg =  26.37 t/s, tg_3s =  25.82 t/s
4.51.066.539 I slot print_timing: id  0 | task 13 | n_gen =   6858, tg =  26.36 t/s, tg_3s =  25.71 t/s
4.54.099.917 I slot print_timing: id  0 | task 13 | n_gen =   6936, tg =  26.35 t/s, tg_3s =  25.71 t/s
4.57.127.867 I slot print_timing: id  0 | task 13 | n_gen =   7014, tg =  26.35 t/s, tg_3s =  25.76 t/s
5.00.165.828 I slot print_timing: id  0 | task 13 | n_gen =   7092, tg =  26.34 t/s, tg_3s =  25.68 t/s
5.03.171.496 I slot print_timing: id  0 | task 13 | n_gen =   7169, tg =  26.33 t/s, tg_3s =  25.62 t/s
5.06.181.850 I slot print_timing: id  0 | task 13 | n_gen =   7246, tg =  26.32 t/s, tg_3s =  25.58 t/s
5.09.190.719 I slot print_timing: id  0 | task 13 | n_gen =   7323, tg =  26.32 t/s, tg_3s =  25.59 t/s
5.12.207.590 I slot print_timing: id  0 | task 13 | n_gen =   7400, tg =  26.31 t/s, tg_3s =  25.52 t/s
5.15.220.155 I slot print_timing: id  0 | task 13 | n_gen =   7477, tg =  26.30 t/s, tg_3s =  25.56 t/s
5.18.224.163 I slot print_timing: id  0 | task 13 | n_gen =   7554, tg =  26.29 t/s, tg_3s =  25.63 t/s
5.21.244.088 I slot print_timing: id  0 | task 13 | n_gen =   7631, tg =  26.28 t/s, tg_3s =  25.50 t/s
5.24.258.799 I slot print_timing: id  0 | task 13 | n_gen =   7708, tg =  26.28 t/s, tg_3s =  25.54 t/s
5.27.259.660 I slot print_timing: id  0 | task 13 | n_gen =   7785, tg =  26.27 t/s, tg_3s =  25.66 t/s
5.30.268.612 I slot print_timing: id  0 | task 13 | n_gen =   7862, tg =  26.26 t/s, tg_3s =  25.59 t/s
5.33.286.041 I slot print_timing: id  0 | task 13 | n_gen =   7939, tg =  26.26 t/s, tg_3s =  25.52 t/s
5.36.304.244 I slot print_timing: id  0 | task 13 | n_gen =   8016, tg =  26.25 t/s, tg_3s =  25.51 t/s
5.39.313.200 I slot print_timing: id  0 | task 13 | n_gen =   8093, tg =  26.24 t/s, tg_3s =  25.59 t/s
5.42.342.153 I slot print_timing: id  0 | task 13 | n_gen =   8170, tg =  26.23 t/s, tg_3s =  25.42 t/s
5.43.205.662 I slot print_timing: id  0 | task 13 | prompt eval time =     192.84 ms /    37 tokens (    5.21 ms per token,   191.87 tokens per second)
5.43.205.666 I slot print_timing: id  0 | task 13 |        eval time =  312257.90 ms /  8192 tokens (   38.12 ms per token,    26.23 tokens per second)
5.43.205.666 I slot print_timing: id  0 | task 13 |       total time =  312450.73 ms /  8229 tokens
5.43.205.667 I slot print_timing: id  0 | task 13 |    graphs reused =       8164
5.43.205.719 I slot      release: id  0 | task 13 | stop processing: n_tokens = 8270, truncated = 0
5.43.221.894 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 158618505766 (best rejected sim = 0.009)
5.43.321.925 I slot launch_slot_: id  0 | task 8208 | processing task, is_child = 0
5.43.321.940 I slot   operator(): id  0 | task 8208 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (8270/343/3/3/8267/340/1)
5.43.714.634 W slot   operator(): id  0 | task 8208 | created context checkpoint 1 of 32 (pos_min = 305, pos_max = 305, n_tokens = 306, size = 149.626 MiB)
5.43.824.086 W slot   operator(): id  0 | task 8208 | created context checkpoint 2 of 32 (pos_min = 338, pos_max = 338, n_tokens = 339, size = 149.626 MiB)
5.47.605.440 I slot print_timing: id  0 | task 8208 | n_gen =    100, tg =  26.54 t/s, tg_3s =  26.81 t/s
5.50.616.713 I slot print_timing: id  0 | task 8208 | n_gen =    180, tg =  26.55 t/s, tg_3s =  26.57 t/s
5.53.625.280 I slot print_timing: id  0 | task 8208 | n_gen =    260, tg =  26.57 t/s, tg_3s =  26.59 t/s
5.56.625.799 I slot print_timing: id  0 | task 8208 | n_gen =    339, tg =  26.51 t/s, tg_3s =  26.33 t/s
5.57.901.962 I slot print_timing: id  0 | task 8208 | prompt eval time =     553.80 ms /   343 tokens (    1.61 ms per token,   619.36 tokens per second)
5.57.901.965 I slot print_timing: id  0 | task 8208 |        eval time =   14026.22 ms /   373 tokens (   37.70 ms per token,    26.52 tokens per second)
5.57.901.966 I slot print_timing: id  0 | task 8208 |       total time =   14580.01 ms /   716 tokens
5.57.901.967 I slot print_timing: id  0 | task 8208 |    graphs reused =       8534
5.57.902.107 I slot      release: id  0 | task 8208 | stop processing: n_tokens = 715, truncated = 0
5.57.914.265 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 158633202154 (best rejected sim = 0.039)
5.57.955.896 I slot launch_slot_: id  0 | task 8585 | processing task, is_child = 0
5.57.955.910 I slot   operator(): id  0 | task 8585 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (715/76/3/3/712/73/1)
5.58.071.378 W slot   operator(): id  0 | task 8585 | created context checkpoint 1 of 32 (pos_min = 41, pos_max = 41, n_tokens = 42, size = 149.626 MiB)
5.58.182.334 W slot   operator(): id  0 | task 8585 | created context checkpoint 2 of 32 (pos_min = 71, pos_max = 71, n_tokens = 72, size = 149.626 MiB)
6.01.967.942 I slot print_timing: id  0 | task 8585 | n_gen =    100, tg =  26.52 t/s, tg_3s =  26.79 t/s
6.04.977.254 I slot print_timing: id  0 | task 8585 | n_gen =    180, tg =  26.55 t/s, tg_3s =  26.58 t/s
6.08.009.736 I slot print_timing: id  0 | task 8585 | n_gen =    260, tg =  26.50 t/s, tg_3s =  26.38 t/s
6.11.014.211 I slot print_timing: id  0 | task 8585 | n_gen =    340, tg =  26.53 t/s, tg_3s =  26.63 t/s
6.13.961.280 I slot print_timing: id  0 | task 8585 | prompt eval time =     279.27 ms /    76 tokens (    3.67 ms per token,   272.14 tokens per second)
6.13.961.283 I slot print_timing: id  0 | task 8585 |        eval time =   15726.09 ms /   418 tokens (   37.71 ms per token,    26.52 tokens per second)
6.13.961.283 I slot print_timing: id  0 | task 8585 |       total time =   16005.36 ms /   494 tokens
6.13.961.284 I slot print_timing: id  0 | task 8585 |    graphs reused =       8949
6.13.961.301 I slot      release: id  0 | task 8585 | stop processing: n_tokens = 493, truncated = 0
6.13.973.138 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 158649261347 (best rejected sim = 0.009)
6.14.053.737 I slot launch_slot_: id  0 | task 9007 | processing task, is_child = 0
6.14.053.750 I slot   operator(): id  0 | task 9007 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (715/340/309/309/406/31/1)
6.14.068.258 W slot   operator(): id  0 | task 9007 | restored context checkpoint (pos_min = 305, pos_max = 305, n_tokens = 306, n_past = 306, size = 149.626 MiB)
6.14.068.275 I slot   operator(): id  0 | task 9007 | CHECKPOINT_ATTN_ONLY_TRIM p0=306 target=1 draft=0
6.14.169.114 W slot   operator(): id  0 | task 9007 | created context checkpoint 2 of 32 (pos_min = 335, pos_max = 335, n_tokens = 336, size = 149.626 MiB)
6.17.959.555 I slot print_timing: id  0 | task 9007 | n_gen =    100, tg =  26.48 t/s, tg_3s =  26.75 t/s
6.20.987.479 I slot print_timing: id  0 | task 9007 | n_gen =    180, tg =  26.46 t/s, tg_3s =  26.42 t/s
6.24.017.266 I slot print_timing: id  0 | task 9007 | n_gen =    261, tg =  26.54 t/s, tg_3s =  26.73 t/s
6.27.041.187 I slot print_timing: id  0 | task 9007 | n_gen =    341, tg =  26.52 t/s, tg_3s =  26.46 t/s
6.30.074.135 I slot print_timing: id  0 | task 9007 | n_gen =    422, tg =  26.56 t/s, tg_3s =  26.71 t/s
6.33.110.229 I slot print_timing: id  0 | task 9007 | n_gen =    502, tg =  26.52 t/s, tg_3s =  26.35 t/s
6.36.130.087 I slot print_timing: id  0 | task 9007 | n_gen =    582, tg =  26.52 t/s, tg_3s =  26.49 t/s
6.39.154.717 I slot print_timing: id  0 | task 9007 | n_gen =    663, tg =  26.55 t/s, tg_3s =  26.78 t/s
6.40.477.775 I slot print_timing: id  0 | task 9007 | prompt eval time =     167.52 ms /    34 tokens (    4.93 ms per token,   202.96 tokens per second)
6.40.477.778 I slot print_timing: id  0 | task 9007 |        eval time =   26256.50 ms /   698 tokens (   37.67 ms per token,    26.55 tokens per second)
6.40.477.779 I slot print_timing: id  0 | task 9007 |       total time =   26424.02 ms /   732 tokens
6.40.477.780 I slot print_timing: id  0 | task 9007 |    graphs reused =       9642
6.40.477.811 I slot      release: id  0 | task 9007 | stop processing: n_tokens = 1037, truncated = 0
6.40.490.926 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.328
6.40.546.186 I slot launch_slot_: id  0 | task 9708 | processing task, is_child = 0
6.40.546.200 I slot   operator(): id  0 | task 9708 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1037/340/340/340/697/0/1)
6.40.564.026 W slot   operator(): id  0 | task 9708 | restored context checkpoint (pos_min = 335, pos_max = 335, n_tokens = 336, n_past = 336, size = 149.626 MiB)
6.40.564.035 I slot   operator(): id  0 | task 9708 | CHECKPOINT_ATTN_ONLY_TRIM p0=336 target=1 draft=0
6.44.318.871 I slot print_timing: id  0 | task 9708 | n_gen =    100, tg =  26.74 t/s, tg_3s =  27.01 t/s
6.47.340.292 I slot print_timing: id  0 | task 9708 | n_gen =    181, tg =  26.77 t/s, tg_3s =  26.81 t/s
6.50.347.577 I slot print_timing: id  0 | task 9708 | n_gen =    262, tg =  26.82 t/s, tg_3s =  26.93 t/s
6.53.358.240 I slot print_timing: id  0 | task 9708 | n_gen =    343, tg =  26.84 t/s, tg_3s =  26.90 t/s
6.56.378.085 I slot print_timing: id  0 | task 9708 | n_gen =    424, tg =  26.84 t/s, tg_3s =  26.82 t/s
