0.00.134.240 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.336 W srv  llama_server: -----------------
0.00.137.338 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.339 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.339 W srv  llama_server: -----------------
0.00.138.973 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/Qwen 3.8/27B/Qwen3.8-27B-UD-IQ3_XXS.gguf'
0.00.138.976 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: no live V layers — add disabled
0.00.756.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.880 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.756.887 W model has unused tensor blk.64.attn_q.weight (size = 33423360 bytes) -- ignoring
0.00.756.890 W model has unused tensor blk.64.attn_k.weight (size = 2785280 bytes) -- ignoring
0.00.756.893 W model has unused tensor blk.64.attn_v.weight (size = 2785280 bytes) -- ignoring
0.00.756.902 W model has unused tensor blk.64.attn_output.weight (size = 13516800 bytes) -- ignoring
0.00.756.905 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.908 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.756.911 W model has unused tensor blk.64.ffn_gate.weight (size = 47349760 bytes) -- ignoring
0.00.756.914 W model has unused tensor blk.64.ffn_up.weight (size = 38297600 bytes) -- ignoring
0.00.756.917 W model has unused tensor blk.64.ffn_down.weight (size = 38297600 bytes) -- ignoring
0.00.756.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 27852800 bytes) -- ignoring
0.00.756.925 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.756.928 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.756.936 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.18.815.386 I cmn          init: llama threadpool init, n_threads = 8
0.18.978.215 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.18.978.222 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'true'
0.18.980.605 I srv    load_model: decayed-frequency host-cache authority is enabled
0.18.988.676 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.988.736 I srv  llama_server: model loaded
0.18.988.758 I srv  llama_server: listening on http://127.0.0.1:8230
0.37.090.629 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.39.820.557 W slot   operator(): id  0 | task 8 | created context checkpoint 1 of 32 (pos_min = 601, pos_max = 601, n_tokens = 602, size = 149.626 MiB)
0.40.253.798 W slot   operator(): id  0 | task 8 | created context checkpoint 2 of 32 (pos_min = 1113, pos_max = 1113, n_tokens = 1114, size = 149.626 MiB)
0.40.319.753 I slot print_timing: id  0 | task 8 | prompt eval time =    1072.78 ms /  1118 tokens (    0.96 ms per token,  1042.16 tokens per second)
0.40.319.756 I slot print_timing: id  0 | task 8 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.319.757 I slot print_timing: id  0 | task 8 |       total time =    1072.78 ms /  1119 tokens
0.40.319.757 I slot print_timing: id  0 | task 8 |    graphs reused =          0
0.40.319.822 I slot      release: id  0 | task 8 | stop processing: n_tokens = 1118, truncated = 0
0.40.332.023 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.889
0.40.332.079 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.40.332.087 I slot   operator(): id  0 | task 12 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1118/1031/994/0/124/37/0)
0.40.812.004 W slot   operator(): id  0 | task 12 | created context checkpoint 1 of 32 (pos_min = 514, pos_max = 514, n_tokens = 515, size = 149.626 MiB)
0.41.247.029 W slot   operator(): id  0 | task 12 | created context checkpoint 2 of 32 (pos_min = 1026, pos_max = 1026, n_tokens = 1027, size = 149.626 MiB)
0.41.293.682 I slot print_timing: id  0 | task 12 | prompt eval time =     960.06 ms /  1031 tokens (    0.93 ms per token,  1073.89 tokens per second)
0.41.293.685 I slot print_timing: id  0 | task 12 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.41.293.685 I slot print_timing: id  0 | task 12 |       total time =     960.06 ms /  1032 tokens
0.41.293.686 I slot print_timing: id  0 | task 12 |    graphs reused =          0
0.41.293.752 I slot      release: id  0 | task 12 | stop processing: n_tokens = 1031, truncated = 0
0.41.297.218 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
0.41.297.271 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.41.297.279 I slot   operator(): id  0 | task 16 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/1031/1010/0/21/21/0)
0.41.797.008 W slot   operator(): id  0 | task 16 | created context checkpoint 1 of 32 (pos_min = 514, pos_max = 514, n_tokens = 515, size = 149.626 MiB)
0.42.233.654 W slot   operator(): id  0 | task 16 | created context checkpoint 2 of 32 (pos_min = 1026, pos_max = 1026, n_tokens = 1027, size = 149.626 MiB)
0.42.281.979 I slot print_timing: id  0 | task 16 | prompt eval time =     982.50 ms /  1031 tokens (    0.95 ms per token,  1049.36 tokens per second)
0.42.281.983 I slot print_timing: id  0 | task 16 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.281.984 I slot print_timing: id  0 | task 16 |       total time =     982.50 ms /  1032 tokens
0.42.281.984 I slot print_timing: id  0 | task 16 |    graphs reused =          0
0.42.282.043 I slot      release: id  0 | task 16 | stop processing: n_tokens = 1031, truncated = 0
0.42.287.830 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.027
0.42.381.460 I slot launch_slot_: id  0 | task 20 | processing task, is_child = 0
0.42.381.474 I slot   operator(): id  0 | task 20 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/183/28/0/1003/155/0)
0.42.586.932 W slot   operator(): id  0 | task 20 | created context checkpoint 1 of 32 (pos_min = 178, pos_max = 178, n_tokens = 179, size = 149.626 MiB)
0.42.635.537 I slot print_timing: id  0 | task 20 | prompt eval time =     251.84 ms /   183 tokens (    1.38 ms per token,   726.66 tokens per second)
0.42.635.540 I slot print_timing: id  0 | task 20 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.635.541 I slot print_timing: id  0 | task 20 |       total time =     251.84 ms /   184 tokens
0.42.635.542 I slot print_timing: id  0 | task 20 |    graphs reused =          0
0.42.635.565 I slot      release: id  0 | task 20 | stop processing: n_tokens = 183, truncated = 0
0.42.638.222 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.454 (> 0.100 thold), f_keep = 0.454
0.42.725.982 I slot launch_slot_: id  0 | task 23 | processing task, is_child = 0
0.42.725.996 I slot   operator(): id  0 | task 23 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/183/83/0/100/100/0)
0.42.947.738 W slot   operator(): id  0 | task 23 | created context checkpoint 1 of 32 (pos_min = 178, pos_max = 178, n_tokens = 179, size = 149.626 MiB)
0.43.008.954 I slot print_timing: id  0 | task 23 | prompt eval time =     281.41 ms /   183 tokens (    1.54 ms per token,   650.29 tokens per second)
0.43.008.958 I slot print_timing: id  0 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.008.958 I slot print_timing: id  0 | task 23 |       total time =     281.41 ms /   184 tokens
0.43.008.959 I slot print_timing: id  0 | task 23 |    graphs reused =          0
0.43.008.982 I slot      release: id  0 | task 23 | stop processing: n_tokens = 183, truncated = 0
0.43.020.459 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.322
0.43.115.422 I slot launch_slot_: id  0 | task 26 | processing task, is_child = 0
0.43.115.435 I slot   operator(): id  0 | task 26 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/96/59/0/124/37/0)
0.43.257.770 W slot   operator(): id  0 | task 26 | created context checkpoint 1 of 32 (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.626 MiB)
0.43.305.718 I slot print_timing: id  0 | task 26 | prompt eval time =     188.04 ms /    96 tokens (    1.96 ms per token,   510.52 tokens per second)
0.43.305.721 I slot print_timing: id  0 | task 26 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.305.734 I slot print_timing: id  0 | task 26 |       total time =     188.04 ms /    97 tokens
0.43.305.735 I slot print_timing: id  0 | task 26 |    graphs reused =          0
0.43.305.758 I slot      release: id  0 | task 26 | stop processing: n_tokens = 96, truncated = 0
0.43.308.341 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 0.781
0.43.308.399 I slot launch_slot_: id  0 | task 29 | processing task, is_child = 0
0.43.308.407 I slot   operator(): id  0 | task 29 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (96/96/75/0/21/21/0)
0.43.476.099 W slot   operator(): id  0 | task 29 | created context checkpoint 1 of 32 (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.626 MiB)
0.43.523.978 I slot print_timing: id  0 | task 29 | prompt eval time =     214.05 ms /    96 tokens (    2.23 ms per token,   448.49 tokens per second)
0.43.523.981 I slot print_timing: id  0 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.523.981 I slot print_timing: id  0 | task 29 |       total time =     214.05 ms /    97 tokens
0.43.523.982 I slot print_timing: id  0 | task 29 |    graphs reused =          0
0.43.524.001 I slot      release: id  0 | task 29 | stop processing: n_tokens = 96, truncated = 0
0.43.536.880 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 209444241506 (best rejected sim = 0.025)
0.43.641.734 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.43.641.747 I slot   operator(): id  0 | task 32 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/1114/970/0/61/144/0)
0.44.184.385 W slot   operator(): id  0 | task 32 | created context checkpoint 1 of 32 (pos_min = 597, pos_max = 597, n_tokens = 598, size = 149.626 MiB)
0.44.622.004 W slot   operator(): id  0 | task 32 | created context checkpoint 2 of 32 (pos_min = 1109, pos_max = 1109, n_tokens = 1110, size = 149.626 MiB)
0.44.670.801 I slot print_timing: id  0 | task 32 | prompt eval time =    1027.47 ms /  1114 tokens (    0.92 ms per token,  1084.22 tokens per second)
0.44.670.805 I slot print_timing: id  0 | task 32 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.670.806 I slot print_timing: id  0 | task 32 |       total time =    1027.47 ms /  1115 tokens
0.44.670.806 I slot print_timing: id  0 | task 32 |    graphs reused =          0
0.44.670.856 I slot      release: id  0 | task 32 | stop processing: n_tokens = 1114, truncated = 0
0.44.674.430 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.910
0.44.674.486 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.44.674.505 I slot   operator(): id  0 | task 36 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1114/1114/1014/0/100/100/0)
0.45.256.745 W slot   operator(): id  0 | task 36 | created context checkpoint 1 of 32 (pos_min = 597, pos_max = 597, n_tokens = 598, size = 149.626 MiB)
0.45.690.136 W slot   operator(): id  0 | task 36 | created context checkpoint 2 of 32 (pos_min = 1109, pos_max = 1109, n_tokens = 1110, size = 149.626 MiB)
0.45.748.283 I slot print_timing: id  0 | task 36 | prompt eval time =    1071.48 ms /  1114 tokens (    0.96 ms per token,  1039.68 tokens per second)
0.45.748.287 I slot print_timing: id  0 | task 36 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.748.288 I slot print_timing: id  0 | task 36 |       total time =    1071.48 ms /  1115 tokens
0.45.748.288 I slot print_timing: id  0 | task 36 |    graphs reused =          0
0.45.748.362 I slot      release: id  0 | task 36 | stop processing: n_tokens = 1114, truncated = 0
0.45.760.144 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.889
0.45.760.205 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.45.760.214 I slot   operator(): id  0 | task 40 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1114/1027/990/0/124/37/0)
0.46.206.286 W slot   operator(): id  0 | task 40 | created context checkpoint 1 of 32 (pos_min = 510, pos_max = 510, n_tokens = 511, size = 149.626 MiB)
0.46.641.854 W slot   operator(): id  0 | task 40 | created context checkpoint 2 of 32 (pos_min = 1022, pos_max = 1022, n_tokens = 1023, size = 149.626 MiB)
0.46.689.956 I slot print_timing: id  0 | task 40 | prompt eval time =     927.69 ms /  1027 tokens (    0.90 ms per token,  1107.05 tokens per second)
0.46.689.959 I slot print_timing: id  0 | task 40 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.689.960 I slot print_timing: id  0 | task 40 |       total time =     927.69 ms /  1028 tokens
0.46.689.960 I slot print_timing: id  0 | task 40 |    graphs reused =          0
0.46.690.010 I slot      release: id  0 | task 40 | stop processing: n_tokens = 1027, truncated = 0
0.46.693.138 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.980
0.46.693.199 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.46.693.208 I slot   operator(): id  0 | task 44 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1027/1027/1006/0/21/21/0)
0.47.150.136 W slot   operator(): id  0 | task 44 | created context checkpoint 1 of 32 (pos_min = 510, pos_max = 510, n_tokens = 511, size = 149.626 MiB)
0.47.600.419 W slot   operator(): id  0 | task 44 | created context checkpoint 2 of 32 (pos_min = 1022, pos_max = 1022, n_tokens = 1023, size = 149.626 MiB)
0.47.647.837 I slot print_timing: id  0 | task 44 | prompt eval time =     953.11 ms /  1027 tokens (    0.93 ms per token,  1077.52 tokens per second)
0.47.647.840 I slot print_timing: id  0 | task 44 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.647.840 I slot print_timing: id  0 | task 44 |       total time =     953.12 ms /  1028 tokens
0.47.647.841 I slot print_timing: id  0 | task 44 |    graphs reused =          0
0.47.647.889 I slot      release: id  0 | task 44 | stop processing: n_tokens = 1027, truncated = 0
0.47.658.114 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.027
0.47.727.554 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.47.727.565 I slot   operator(): id  0 | task 48 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (183/179/35/0/148/144/0)
0.47.931.952 W slot   operator(): id  0 | task 48 | created context checkpoint 1 of 32 (pos_min = 174, pos_max = 174, n_tokens = 175, size = 149.626 MiB)
0.47.980.641 I slot print_timing: id  0 | task 48 | prompt eval time =     251.03 ms /   179 tokens (    1.40 ms per token,   713.06 tokens per second)
0.47.980.644 I slot print_timing: id  0 | task 48 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.980.645 I slot print_timing: id  0 | task 48 |       total time =     251.03 ms /   180 tokens
0.47.980.645 I slot print_timing: id  0 | task 48 |    graphs reused =          0
0.47.980.666 I slot      release: id  0 | task 48 | stop processing: n_tokens = 179, truncated = 0
0.47.983.089 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.441
0.48.044.607 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
0.48.044.620 I slot   operator(): id  0 | task 51 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (179/179/79/0/100/100/0)
0.48.266.845 W slot   operator(): id  0 | task 51 | created context checkpoint 1 of 32 (pos_min = 174, pos_max = 174, n_tokens = 175, size = 149.626 MiB)
0.48.325.530 I slot print_timing: id  0 | task 51 | prompt eval time =     279.40 ms /   179 tokens (    1.56 ms per token,   640.65 tokens per second)
0.48.325.533 I slot print_timing: id  0 | task 51 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.325.533 I slot print_timing: id  0 | task 51 |       total time =     279.40 ms /   180 tokens
0.48.325.534 I slot print_timing: id  0 | task 51 |    graphs reused =          0
0.48.325.556 I slot      release: id  0 | task 51 | stop processing: n_tokens = 179, truncated = 0
0.48.361.870 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.598 (> 0.100 thold), f_keep = 0.307
0.48.449.169 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.48.449.185 I slot   operator(): id  0 | task 54 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (179/92/55/0/124/37/0)
0.48.589.003 W slot   operator(): id  0 | task 54 | created context checkpoint 1 of 32 (pos_min = 87, pos_max = 87, n_tokens = 88, size = 149.626 MiB)
0.48.636.021 I slot print_timing: id  0 | task 54 | prompt eval time =     185.30 ms /    92 tokens (    2.01 ms per token,   496.49 tokens per second)
0.48.636.024 I slot print_timing: id  0 | task 54 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.636.038 I slot print_timing: id  0 | task 54 |       total time =     185.30 ms /    93 tokens
0.48.636.040 I slot print_timing: id  0 | task 54 |    graphs reused =          0
0.48.636.063 I slot      release: id  0 | task 54 | stop processing: n_tokens = 92, truncated = 0
0.48.638.439 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 0.772
0.48.638.511 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
0.48.638.521 I slot   operator(): id  0 | task 57 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (92/92/71/0/21/21/0)
0.48.807.895 W slot   operator(): id  0 | task 57 | created context checkpoint 1 of 32 (pos_min = 87, pos_max = 87, n_tokens = 88, size = 149.626 MiB)
0.48.855.405 I slot print_timing: id  0 | task 57 | prompt eval time =     214.83 ms /    92 tokens (    2.34 ms per token,   428.25 tokens per second)
0.48.855.408 I slot print_timing: id  0 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.855.409 I slot print_timing: id  0 | task 57 |       total time =     214.83 ms /    93 tokens
0.48.855.409 I slot print_timing: id  0 | task 57 |    graphs reused =          0
0.48.855.429 I slot      release: id  0 | task 57 | stop processing: n_tokens = 92, truncated = 0
0.48.962.595 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 209449572934 (best rejected sim = 0.025)
0.49.061.248 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.49.061.261 I slot   operator(): id  0 | task 60 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1031/1112/971/0/60/141/0)
0.49.603.145 W slot   operator(): id  0 | task 60 | created context checkpoint 1 of 32 (pos_min = 595, pos_max = 595, n_tokens = 596, size = 149.626 MiB)
0.50.037.840 W slot   operator(): id  0 | task 60 | created context checkpoint 2 of 32 (pos_min = 1107, pos_max = 1107, n_tokens = 1108, size = 149.626 MiB)
0.50.086.277 I slot print_timing: id  0 | task 60 | prompt eval time =    1023.01 ms /  1112 tokens (    0.92 ms per token,  1086.99 tokens per second)
0.50.086.280 I slot print_timing: id  0 | task 60 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.086.281 I slot print_timing: id  0 | task 60 |       total time =    1023.01 ms /  1113 tokens
0.50.086.281 I slot print_timing: id  0 | task 60 |    graphs reused =          0
0.50.086.332 I slot      release: id  0 | task 60 | stop processing: n_tokens = 1112, truncated = 0
0.50.089.749 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.910
0.50.089.808 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.50.089.816 I slot   operator(): id  0 | task 64 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1112/1112/1012/0/100/100/0)
0.50.669.853 W slot   operator(): id  0 | task 64 | created context checkpoint 1 of 32 (pos_min = 595, pos_max = 595, n_tokens = 596, size = 149.626 MiB)
0.51.104.935 W slot   operator(): id  0 | task 64 | created context checkpoint 2 of 32 (pos_min = 1107, pos_max = 1107, n_tokens = 1108, size = 149.626 MiB)
0.51.163.805 I slot print_timing: id  0 | task 64 | prompt eval time =    1072.44 ms /  1112 tokens (    0.96 ms per token,  1036.89 tokens per second)
0.51.163.808 I slot print_timing: id  0 | task 64 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.163.809 I slot print_timing: id  0 | task 64 |       total time =    1072.44 ms /  1113 tokens
0.51.163.821 I slot print_timing: id  0 | task 64 |    graphs reused =          0
0.51.163.874 I slot      release: id  0 | task 64 | stop processing: n_tokens = 1112, truncated = 0
0.51.175.656 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.888
0.51.175.716 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
