0.00.025.663 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.289 W srv  llama_server: -----------------
0.00.028.292 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.293 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.293 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.293 W srv  llama_server: -----------------
0.00.029.725 I srv    load_model: loading model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
5.11.269.333 I VBR dynamic turbo runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
5.11.269.341 I cmn  common_param: VBR codec auto: selected turbo from model KV geometry
5.11.485.622 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.11.486.312 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
5.11.661.705 I cmn          init: llama threadpool init, n_threads = 6
TCQ decode: context-adaptive V alpha enabled
5.12.008.195 I srv    load_model: creating MTP draft context against the target model '/mnt/HDD/exl3/Qwen3.8-27B-exl3-4.00bpw'
5.12.008.542 W NCCL not compiled in; falling back to internal AllReduce.  Recompile with -DGGML_CUDA_NCCL=ON for best multi-GPU performance.
5.12.008.546 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
VMEAN tap: no live V layers — add disabled
5.12.163.030 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.12.163.035 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.12.163.035 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.13.398.215 I srv    load_model: loaded multimodal model, '/mnt/models/AI_Models/Qwen 3.8/mmproj-F16.gguf'
5.13.398.685 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
5.13.398.691 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
5.13.399.374 W set_sampler: backend sampling not supported with SPLIT_MODE_TENSOR; using CPU
5.13.399.377 W spec common_specu: backend offload failed for seq_id=0; using CPU sampler
5.13.399.583 I slot   load_model: id  0 | task -1 | speculative decoding context initialized
5.33.626.729 I slot print_timing: id  0 | task 5 | n_gen =    100, tg =   6.98 t/s, tg_3s =   7.05 t/s
5.36.994.990 I slot print_timing: id  0 | task 5 | n_gen =    121, tg =   6.84 t/s, tg_3s =   6.23 t/s
5.40.327.426 I slot print_timing: id  0 | task 5 | n_gen =    143, tg =   6.80 t/s, tg_3s =   6.60 t/s
5.43.693.063 I slot print_timing: id  0 | task 5 | n_gen =    182, tg =   7.46 t/s, tg_3s =  11.59 t/s
5.46.764.439 I slot print_timing: id  0 | task 5 | n_gen =    203, tg =   7.39 t/s, tg_3s =   6.84 t/s
5.49.766.333 I slot print_timing: id  0 | task 5 | n_gen =    229, tg =   7.52 t/s, tg_3s =   8.66 t/s
5.53.100.562 I slot print_timing: id  0 | task 5 | prompt eval time =    1677.55 ms /    11 tokens (  152.50 ms per token,     6.56 tokens per second)
5.53.100.571 I slot print_timing: id  0 | task 5 |        eval time =   33654.98 ms /   256 tokens (  131.98 ms per token,     7.58 tokens per second)
5.53.100.573 I slot print_timing: id  0 | task 5 |       total time =   35332.53 ms /   267 tokens
5.53.100.575 I slot print_timing: id  0 | task 5 |    graphs reused =         76
5.53.100.598 I slot print_timing: id  0 | task 5 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
5.53.100.608 I slot print_timing: id  0 | task 5 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
5.53.100.730 I slot      release: id  0 | task 5 | stop processing: n_tokens = 266, truncated = 0
5.53.188.360 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
5.53.188.499 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
5.53.188.546 I slot   operator(): id  0 | task 86 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
5.53.654.452 W slot   operator(): id  0 | task 86 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
6.05.127.966 I slot print_timing: id  0 | task 86 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
6.08.494.842 I slot print_timing: id  0 | task 86 | n_gen =    121, tg =   8.20 t/s, tg_3s =   6.24 t/s
6.11.865.208 I slot print_timing: id  0 | task 86 | n_gen =    148, tg =   8.17 t/s, tg_3s =   8.01 t/s
6.15.229.040 I slot print_timing: id  0 | task 86 | n_gen =    183, tg =   8.52 t/s, tg_3s =  10.40 t/s
6.18.600.339 I slot print_timing: id  0 | task 86 | n_gen =    217, tg =   8.73 t/s, tg_3s =  10.09 t/s
6.21.966.910 I slot print_timing: id  0 | task 86 | n_gen =    244, tg =   8.65 t/s, tg_3s =   8.02 t/s
6.23.084.134 I slot print_timing: id  0 | task 86 | prompt eval time =     679.48 ms /    11 tokens (   61.77 ms per token,    16.19 tokens per second)
6.23.084.139 I slot print_timing: id  0 | task 86 |        eval time =   29215.38 ms /   256 tokens (  114.57 ms per token,     8.73 tokens per second)
6.23.084.190 I slot print_timing: id  0 | task 86 |       total time =   29894.86 ms /   267 tokens
6.23.084.193 I slot print_timing: id  0 | task 86 |    graphs reused =        152
6.23.084.198 I slot print_timing: id  0 | task 86 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
6.23.084.201 I slot print_timing: id  0 | task 86 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
6.23.084.213 I slot      release: id  0 | task 86 | stop processing: n_tokens = 266, truncated = 0
6.23.159.773 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.23.159.875 I slot launch_slot_: id  0 | task 167 | processing task, is_child = 0
6.23.159.883 I slot   operator(): id  0 | task 167 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.23.628.578 W slot   operator(): id  0 | task 167 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
6.35.126.113 I slot print_timing: id  0 | task 167 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
6.38.493.768 I slot print_timing: id  0 | task 167 | n_gen =    121, tg =   8.20 t/s, tg_3s =   6.24 t/s
6.41.860.789 I slot print_timing: id  0 | task 167 | n_gen =    148, tg =   8.16 t/s, tg_3s =   8.02 t/s
6.45.230.205 I slot print_timing: id  0 | task 167 | n_gen =    183, tg =   8.51 t/s, tg_3s =  10.39 t/s
6.48.231.797 I slot print_timing: id  0 | task 167 | n_gen =    214, tg =   8.74 t/s, tg_3s =  10.33 t/s
6.51.596.595 I slot print_timing: id  0 | task 167 | n_gen =    239, tg =   8.58 t/s, tg_3s =   7.43 t/s
6.53.097.018 I slot print_timing: id  0 | task 167 | prompt eval time =     695.33 ms /    11 tokens (   63.21 ms per token,    15.82 tokens per second)
6.53.097.024 I slot print_timing: id  0 | task 167 |        eval time =   29240.62 ms /   256 tokens (  114.67 ms per token,     8.72 tokens per second)
6.53.097.026 I slot print_timing: id  0 | task 167 |       total time =   29935.95 ms /   267 tokens
6.53.097.027 I slot print_timing: id  0 | task 167 |    graphs reused =        228
6.53.097.036 I slot print_timing: id  0 | task 167 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
6.53.097.044 I slot print_timing: id  0 | task 167 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
6.53.097.079 I slot      release: id  0 | task 167 | stop processing: n_tokens = 266, truncated = 0
6.53.189.631 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
6.53.189.768 I slot launch_slot_: id  0 | task 248 | processing task, is_child = 0
6.53.189.778 I slot   operator(): id  0 | task 248 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
6.53.664.197 W slot   operator(): id  0 | task 248 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
7.05.149.108 I slot print_timing: id  0 | task 248 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
7.08.518.287 I slot print_timing: id  0 | task 248 | n_gen =    121, tg =   8.20 t/s, tg_3s =   6.23 t/s
7.11.889.943 I slot print_timing: id  0 | task 248 | n_gen =    148, tg =   8.17 t/s, tg_3s =   8.01 t/s
7.14.890.204 I slot print_timing: id  0 | task 248 | n_gen =    182, tg =   8.62 t/s, tg_3s =  11.33 t/s
7.18.257.733 I slot print_timing: id  0 | task 248 | n_gen =    214, tg =   8.74 t/s, tg_3s =   9.50 t/s
7.21.633.893 I slot print_timing: id  0 | task 248 | n_gen =    239, tg =   8.58 t/s, tg_3s =   7.40 t/s
7.23.134.251 I slot print_timing: id  0 | task 248 | prompt eval time =     698.62 ms /    11 tokens (   63.51 ms per token,    15.75 tokens per second)
7.23.134.257 I slot print_timing: id  0 | task 248 |        eval time =   29244.76 ms /   256 tokens (  114.69 ms per token,     8.72 tokens per second)
7.23.134.259 I slot print_timing: id  0 | task 248 |       total time =   29943.37 ms /   267 tokens
7.23.134.261 I slot print_timing: id  0 | task 248 |    graphs reused =        304
7.23.134.270 I slot print_timing: id  0 | task 248 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
7.23.134.278 I slot print_timing: id  0 | task 248 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
7.23.134.297 I slot      release: id  0 | task 248 | stop processing: n_tokens = 266, truncated = 0
7.23.220.096 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
7.23.220.221 I slot launch_slot_: id  0 | task 329 | processing task, is_child = 0
7.23.220.235 I slot   operator(): id  0 | task 329 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
7.23.703.062 W slot   operator(): id  0 | task 329 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
7.35.224.417 I slot print_timing: id  0 | task 329 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.86 t/s
7.38.592.774 I slot print_timing: id  0 | task 329 | n_gen =    121, tg =   8.19 t/s, tg_3s =   6.23 t/s
7.41.955.904 I slot print_timing: id  0 | task 329 | n_gen =    148, tg =   8.16 t/s, tg_3s =   8.03 t/s
7.45.318.228 I slot print_timing: id  0 | task 329 | n_gen =    183, tg =   8.51 t/s, tg_3s =  10.41 t/s
7.48.687.540 I slot print_timing: id  0 | task 329 | n_gen =    217, tg =   8.73 t/s, tg_3s =  10.09 t/s
7.52.045.197 I slot print_timing: id  0 | task 329 | n_gen =    244, tg =   8.65 t/s, tg_3s =   8.04 t/s
7.53.165.619 I slot print_timing: id  0 | task 329 | prompt eval time =     718.22 ms /    11 tokens (   65.29 ms per token,    15.32 tokens per second)
7.53.165.625 I slot print_timing: id  0 | task 329 |        eval time =   29226.42 ms /   256 tokens (  114.61 ms per token,     8.72 tokens per second)
7.53.165.627 I slot print_timing: id  0 | task 329 |       total time =   29944.65 ms /   267 tokens
7.53.165.628 I slot print_timing: id  0 | task 329 |    graphs reused =        380
7.53.165.635 I slot print_timing: id  0 | task 329 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
7.53.165.643 I slot print_timing: id  0 | task 329 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
7.53.165.662 I slot      release: id  0 | task 329 | stop processing: n_tokens = 266, truncated = 0
7.53.243.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
7.53.243.502 I slot launch_slot_: id  0 | task 410 | processing task, is_child = 0
7.53.243.515 I slot   operator(): id  0 | task 410 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
7.53.684.381 W slot   operator(): id  0 | task 410 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
8.05.168.318 I slot print_timing: id  0 | task 410 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.87 t/s
8.08.540.176 I slot print_timing: id  0 | task 410 | n_gen =    121, tg =   8.20 t/s, tg_3s =   6.23 t/s
8.11.911.580 I slot print_timing: id  0 | task 410 | n_gen =    148, tg =   8.16 t/s, tg_3s =   8.01 t/s
8.15.284.772 I slot print_timing: id  0 | task 410 | n_gen =    183, tg =   8.51 t/s, tg_3s =  10.38 t/s
8.18.656.956 I slot print_timing: id  0 | task 410 | n_gen =    217, tg =   8.72 t/s, tg_3s =  10.08 t/s
8.22.021.328 I slot print_timing: id  0 | task 410 | n_gen =    244, tg =   8.64 t/s, tg_3s =   8.03 t/s
8.23.156.426 I slot print_timing: id  0 | task 410 | prompt eval time =     655.29 ms /    11 tokens (   59.57 ms per token,    16.79 tokens per second)
8.23.156.434 I slot print_timing: id  0 | task 410 |        eval time =   29256.49 ms /   256 tokens (  114.73 ms per token,     8.72 tokens per second)
8.23.156.435 I slot print_timing: id  0 | task 410 |       total time =   29911.78 ms /   267 tokens
8.23.156.436 I slot print_timing: id  0 | task 410 |    graphs reused =        456
8.23.156.445 I slot print_timing: id  0 | task 410 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
8.23.156.453 I slot print_timing: id  0 | task 410 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
8.23.156.472 I slot      release: id  0 | task 410 | stop processing: n_tokens = 266, truncated = 0
8.23.238.061 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
8.23.238.163 I slot launch_slot_: id  0 | task 491 | processing task, is_child = 0
8.23.238.235 I slot   operator(): id  0 | task 491 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
8.23.698.487 W slot   operator(): id  0 | task 491 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
8.35.174.183 I slot print_timing: id  0 | task 491 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
8.38.175.145 I slot print_timing: id  0 | task 491 | n_gen =    120, tg =   8.34 t/s, tg_3s =   6.66 t/s
8.41.175.745 I slot print_timing: id  0 | task 491 | n_gen =    141, tg =   8.11 t/s, tg_3s =   7.00 t/s
8.44.178.193 I slot print_timing: id  0 | task 491 | n_gen =    175, tg =   8.59 t/s, tg_3s =  11.32 t/s
8.47.550.820 I slot print_timing: id  0 | task 491 | n_gen =    203, tg =   8.55 t/s, tg_3s =   8.30 t/s
8.50.919.507 I slot print_timing: id  0 | task 491 | n_gen =    235, tg =   8.66 t/s, tg_3s =   9.50 t/s
8.53.191.419 I slot print_timing: id  0 | task 491 | prompt eval time =     674.15 ms /    11 tokens (   61.29 ms per token,    16.32 tokens per second)
8.53.191.423 I slot print_timing: id  0 | task 491 |        eval time =   29278.36 ms /   256 tokens (  114.82 ms per token,     8.71 tokens per second)
8.53.191.424 I slot print_timing: id  0 | task 491 |       total time =   29952.51 ms /   267 tokens
8.53.191.425 I slot print_timing: id  0 | task 491 |    graphs reused =        532
8.53.191.430 I slot print_timing: id  0 | task 491 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
8.53.191.433 I slot print_timing: id  0 | task 491 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
8.53.191.444 I slot      release: id  0 | task 491 | stop processing: n_tokens = 266, truncated = 0
8.53.273.643 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
8.53.273.777 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
8.53.273.788 I slot   operator(): id  0 | task 572 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
8.53.743.770 W slot   operator(): id  0 | task 572 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
9.05.251.148 I slot print_timing: id  0 | task 572 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
9.08.619.697 I slot print_timing: id  0 | task 572 | n_gen =    121, tg =   8.20 t/s, tg_3s =   6.23 t/s
9.11.988.503 I slot print_timing: id  0 | task 572 | n_gen =    148, tg =   8.16 t/s, tg_3s =   8.01 t/s
9.15.360.318 I slot print_timing: id  0 | task 572 | n_gen =    183, tg =   8.51 t/s, tg_3s =  10.38 t/s
9.18.731.924 I slot print_timing: id  0 | task 572 | n_gen =    217, tg =   8.73 t/s, tg_3s =  10.08 t/s
9.22.099.153 I slot print_timing: id  0 | task 572 | n_gen =    244, tg =   8.64 t/s, tg_3s =   8.02 t/s
9.23.226.589 I slot print_timing: id  0 | task 572 | prompt eval time =     702.67 ms /    11 tokens (   63.88 ms per token,    15.65 tokens per second)
9.23.226.594 I slot print_timing: id  0 | task 572 |        eval time =   29249.40 ms /   256 tokens (  114.70 ms per token,     8.72 tokens per second)
9.23.226.595 I slot print_timing: id  0 | task 572 |       total time =   29952.07 ms /   267 tokens
9.23.226.596 I slot print_timing: id  0 | task 572 |    graphs reused =        608
9.23.226.600 I slot print_timing: id  0 | task 572 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
9.23.226.663 I slot print_timing: id  0 | task 572 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
9.23.226.704 I slot      release: id  0 | task 572 | stop processing: n_tokens = 266, truncated = 0
9.23.321.322 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
9.23.321.465 I slot launch_slot_: id  0 | task 653 | processing task, is_child = 0
9.23.321.477 I slot   operator(): id  0 | task 653 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
9.23.801.835 W slot   operator(): id  0 | task 653 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
9.35.318.880 I slot print_timing: id  0 | task 653 | n_gen =    100, tg =   8.77 t/s, tg_3s =   8.85 t/s
9.38.678.949 I slot print_timing: id  0 | task 653 | n_gen =    121, tg =   8.19 t/s, tg_3s =   6.25 t/s
9.41.685.516 I slot print_timing: id  0 | task 653 | n_gen =    143, tg =   8.04 t/s, tg_3s =   7.32 t/s
9.45.052.033 I slot print_timing: id  0 | task 653 | n_gen =    182, tg =   8.61 t/s, tg_3s =  11.58 t/s
9.48.421.551 I slot print_timing: id  0 | task 653 | n_gen =    214, tg =   8.73 t/s, tg_3s =   9.50 t/s
9.51.783.025 I slot print_timing: id  0 | task 653 | n_gen =    239, tg =   8.57 t/s, tg_3s =   7.44 t/s
9.53.284.506 I slot print_timing: id  0 | task 653 | prompt eval time =     704.03 ms /    11 tokens (   64.00 ms per token,    15.62 tokens per second)
9.53.284.512 I slot print_timing: id  0 | task 653 |        eval time =   29258.27 ms /   256 tokens (  114.74 ms per token,     8.72 tokens per second)
9.53.284.513 I slot print_timing: id  0 | task 653 |       total time =   29962.30 ms /   267 tokens
9.53.284.514 I slot print_timing: id  0 | task 653 |    graphs reused =        684
9.53.284.529 I slot print_timing: id  0 | task 653 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
9.53.284.537 I slot print_timing: id  0 | task 653 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
9.53.284.555 I slot      release: id  0 | task 653 | stop processing: n_tokens = 266, truncated = 0
9.53.371.474 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.041
9.53.371.609 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
9.53.371.623 I slot   operator(): id  0 | task 734 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (266/11/11/0/255/0/0)
9.53.810.324 W slot   operator(): id  0 | task 734 | created context checkpoint 1 of 32 (pos_min = 6, pos_max = 6, n_tokens = 7, size = 149.673 MiB)
10.05.284.032 I slot print_timing: id  0 | task 734 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
10.08.658.514 I slot print_timing: id  0 | task 734 | n_gen =    121, tg =   8.20 t/s, tg_3s =   6.22 t/s
10.12.028.899 I slot print_timing: id  0 | task 734 | n_gen =    148, tg =   8.16 t/s, tg_3s =   8.01 t/s
10.15.402.158 I slot print_timing: id  0 | task 734 | n_gen =    183, tg =   8.51 t/s, tg_3s =  10.38 t/s
10.18.405.142 I slot print_timing: id  0 | task 734 | n_gen =    214, tg =   8.74 t/s, tg_3s =  10.32 t/s
10.21.772.432 I slot print_timing: id  0 | task 734 | n_gen =    239, tg =   8.58 t/s, tg_3s =   7.42 t/s
10.23.273.487 I slot print_timing: id  0 | task 734 | prompt eval time =     651.85 ms /    11 tokens (   59.26 ms per token,    16.88 tokens per second)
10.23.273.520 I slot print_timing: id  0 | task 734 |        eval time =   29248.84 ms /   256 tokens (  114.70 ms per token,     8.72 tokens per second)
10.23.273.523 I slot print_timing: id  0 | task 734 |       total time =   29900.69 ms /   267 tokens
10.23.273.526 I slot print_timing: id  0 | task 734 |    graphs reused =        760
10.23.273.537 I slot print_timing: id  0 | task 734 | draft acceptance = 0.32477 (  177 accepted /   545 generated), mean len =  3.27
10.23.273.545 I slot print_timing: id  0 | task 734 | verify/rollback histogram (draft/rejected:cycles) = (6/0:1, 7/0:2, 7/1:4, 7/2:4, 7/3:5, 7/4:11, 7/5:22, 7/6:16, 7/7:13)
